U2 D F' B' L U
U2 D B' L F' U
U2 D B' F' L U
D U2 F' B' L U
D U2 B' L F' U
D U2 B' F' L U
U2 F' D B' L U
R B U' D' R2 B L
D B U2 F' B2 L U
R2 B U2 B2 L' U B'
D B U2 B2 L F' U
D B U2 B2 F' L U
R2 B D' R U' B R
R2 B D2 R F2 U' B
R2 B D2 F2 R U' B
R B D' U' R2 B L
D B' L F2 R F U
B' F' R U' F' U2 F
B F' L' B2 R' U B
F' B' R U' F' U2 F
U2 B' D' F L' F2 U
U2 B' D' F' U2 R U'
U2 B' D2 L F' U B'
U2 B' D2 F' L U B'
U' B' F' R' U F B
U' B' F' R' U B F
D B' F L F2 R U
U2 B' F' U R' B R
U2 B' F' U2 R' U' B
D B' F' L U2 L' U'
U2 B' F' D2 L U B'
U2 B' F2 D' F L' U
D' B2 R2 F' B R U'
D' B2 R2 B F' R U'
D B2 U2 F' L' B U
D B2 U2 F' B L' U
D B2 U2 B F' L' U
