B L' R F' D' L2
B R L' F' D' L2
L2 U B L R F'
L2 U B R L F'
L2 U B R F' L
B R D F L' F2
B2 R D' F' B' L
B2 R D' B' L F'
B2 R D' B' F' L
B2 R D' B' F' L
B2 R F' D' B' L
B R F2 D F L'
L2 U' B R F' L'
L' B R F' D' L2
L B R D L2 F'
L B R D F' L2
L B R F' D L2
L B' U' R F' B2
L B' U' R B2 F'
L B' U' B2 R F'
L2 U B R D' F' L
L2 U B R D2 L F'
L2 U B R D2 F' L
L2 U B R F L F2
L2 U B R F' L D
L2 U B R F' L D'
L2 U B R F' L D2
L2 U B R F' D L
L2 U B R F' D' L
L2 U B R F' D2 L
L U B R D L2 F'
L U B R D F' L2
L U B R F' D L2
B R D L F L' F2
B R D L' F L' F2
B R D L2 F L' F2
L U B' U' R F' B2
L U B' U' R B2 F'
L U B' U' B2 R F'
B2 R D F B' L' F2
B R D F L F2 L2
B R D F L' F2 D
B R D F L' F2 D'
B R D F L' F2 D2
B R D F L2 F2 L
B2 R D B' F L' F2
L2 U B2 R F' B' L
L2 U B2 R B' L F'
L2 U B2 R B' F' L
B R D F' U2 R U2
B2 R D' F B' L F2
B2 R D' F' B' L D
B2 R D' F' B' L D'
B2 R D' F' B' L D2
B2 R D' F' B' D L
B2 R D' F' B' D' L
B2 R D' F' B' D2 L
B2 R D' B' L D F'
B2 R D' B' L D' F'
B2 R D' B' L D2 F'
B2 R D' B' L F' D
B2 R D' B' L F' D'
B2 R D' B' L F' D2
B2 R D' B' L' F' L2
B2 R D' B' D L F'
B2 R D' B' D F' L
B2 R D' B' D' L F'
B2 R D' B' D' F' L
B2 R D' B' D2 L F'
B2 R D' B' D2 F' L
B2 R D' B' F L F2
B2 R D' B' F' L D
B2 R D' B' F' L D'
B2 R D' B' F' L D2
B2 R D' B' F' D L
B2 R D' B' F' D' L
B2 R D' B' F' D2 L
B R D' F' B' L B
B R D' F2 D2 F L'
B R D' B' L F' B
B R D' B' L B F'
B R D' B' F' L B
L2 U' L B R F' L'
B2 R D2 F' D B' L
B R D2 F2 D' F L'
L2 U' L' B R F' L'
B R F' L U B' U'
B R F' L' U' F U
L2 U' L2 B R F' L'
B' R F' B' D' B' L
B2 R F' D' B' L D
B2 R F' D' B' L D'
B2 R F' D' B' L D2
B2 R F' D' B' D L
B2 R F' D' B' D' L
B2 R F' D' B' D2 L
B R F' D F L' F'
B R F' D' B' L B
B R F' B D' B' L
B2 R F2 D F B' L'
B2 R F2 D B' F L'
B2 R F2 D' F B' L
B2 R F2 D' B' F L
B' R F2 B2 D F L'
B2 R F2 B' D F L'
B R F2 D F L' D
B R F2 D F L' D'
B R F2 D F L' D2
B R F2 D F D L'
B R F2 D F D' L'
B R F2 D F D2 L'
B R B D' F' B' L
B R B D' B' L F'
B R B D' B' F' L
B2 R B' L' F' D' L2
B R B F' D' B' L
B' R B' D' F' B' L
B' R B' D' B' L F'
B' R B' D' B' F' L
B2 R B' D F L' F2
B' R B' F' D' B' L
B' R B2 L' F' D' L2
B2 R B' F2 D F L'
B' R B2 D F L' F2
B' R B2 F2 D F L'
L' U' B R F' D' L2
L2 U' B L R F' L'
L2 U' B L' R F' L'
L2 U' B L2 R F' L'
L2 U' B R L F' L'
L2 U' B R L' F' L'
L2 U' B R L2 F' L'
L2 U' B R D F' L'
L2 U' B R D' F' L'
L2 U' B R D2 F' L'
L2 U' B R F' L' D
L2 U' B R F' L' D'
L2 U' B R F' L' D2
L2 U' B R F' D L'
L2 U' B R F' D' L'
L2 U' B R F' D2 L'
L U' B R D L2 F'
L U' B R D F' L2
L U' B R F' D L2
L2 U' B' R F' L' B2
L2 U' B' R F' B2 L'
L2 U' B' R B2 F' L'
L U' B' U' R F' B2
L U' B' U' R B2 F'
L U' B' U' B2 R F'
L2 U' B2 R F' B' L'
L2 U' B2 R B' F' L'
L' U2 B R F' D' L2
L U2 B R D L2 F'
L U2 B R D F' L2
L U2 B R F' D L2
B R2 D R' F L' F2
L U2 B' U' R F' B2
L U2 B' U' R B2 F'
L U2 B' U' B2 R F'
B R2 D F L' R' F'
B R2 D F R' L' F'
B R2 D F2 R' F' L'
B2 R2 D' R' F' B' L
B2 R2 D' R' B' L F'
B2 R2 D' R' B' F' L
B U L B' U' R F'
R2 D F' R U2 R2 F'
R2 D F' R B U2 R2
B U L2 U' R F' L'
B2 U R D' F' B' L
B2 U R D' B' L F'
B2 U R D' B' F' L
B2 U R F' D' B' L
L D B' L U' R B2
L D B' L U' B2 R
B2 U' R D' F' B' L
B2 U' R D' B' L F'
B2 U' R D' B' F' L
B2 U' R F' D' B' L
L D' B D L2 R F'
L D' B D R L2 F'
L D' B D R F' L2
R D' B' D' L F' B'
R D' B' D' L B' F'
R D' B' D' F' L B'
R D2 L D F' B' L
R D2 L D B' L F'
R D2 L D B' F' L
R D2 L F' D B' L
B2 U2 R D' F' B' L
B2 U2 R D' B' L F'
B2 U2 R D' B' F' L
R D2 F' L D B' L
B2 U2 R F' D' B' L
L' F U F' B R F'
L' F U B R F' R
L' F U B F' R F'
B D R F D L' F
R F' D' B' D' L B'
R F' D2 L D B' L
B2 D' B' L D R F'
B2 D' B' D L R F'
B2 D' B' D R L F'
B2 D' B' D R F' L
B D2 L' R F D' L2
B D2 L' D' R F L'
B D2 R L' F D' L2
U' B L' R F' D' L2
L2 B L R F' D' L2
D2 B L' R F D' L2
D2 B L' D' R F L'
U2 B L' R F' D' L2
L B L R D L2 F'
L B L R D F' L2
L B L R F' D L2
U' B R L' F' D' L2
D2 B R L' F D' L2
L B L' R D L2 F'
L B L' R D F' L2
L B L' R F' D L2
U' B R D F L' F2
U B L' R F' D' L2
L' B R U' F U F2
U' B R F2 D F L'
L' B R D F' D' L2
L' B R D' F' D' L2
L' B R D2 F' D' L2
L' B R F' L D' L2
L' B R F' L' D' L2
L' B R F' L2 D' L2
L' B R F' U' F2 U
L2 B R L F' D' L2
L' B R F' D' L2 D
L' B R F' D' L2 D'
L' B R F' D' L2 D2
U2 B R L' F' D' L2
L B L2 R D L2 F'
L B L2 R D F' L2
L B L2 R F' D L2
U2 B R D F L' F2
U2 B R F2 D F L'
L B R L D L2 F'
D B R F L' D' F2
L B R L D F' L2
L B R L F' D L2
D B R F D' L' F2
L B R L' D L2 F'
L B R L' D F' L2
L B R L' F' D L2
L B R L2 D L2 F'
U B R L' F' D' L2
L B R L2 D F' L2
D B R F' D' F2 L'
L B R L2 F' D L2
L B R U B2 U' F'
L B R D L F' L
L B R D L2 D F'
L B R D L2 D' F'
L B R D L2 D2 F'
L B R D L2 F' D
L B R D L2 F' D'
L B R D L2 F' D2
L B R D F L2 F2
L B R D F' L2 D
L B R D F' L2 D'
L B R D F' L2 D2
U B R D F L' F2
L B R D' F' D2 L2
L B R F' L D L2
L B R F' L' D L2
L B R F' L2 D L2
L B R F' U B2 U'
L B R F' D L2 D
L B R F' D L2 D'
L B R F' D L2 D2
L B R F2 D F L2
U B R F2 D F L'
L B R2 D L2 R' F'
L B R2 D R' L2 F'
L B R2 D R' F' L2
L B U B2 U' R F'
D' B D R D2 L2 F'
D' B D R D2 F' L2
D' B D R F' D2 L2
L B D L2 D' R F'
D' B' L B2 D R F'
L B' L U' R F' B2
L B' L U' R B2 F'
L B' L U' B2 R F'
L B' L' U' R F' B2
L B' L' U' R B2 F'
L B' L' U' B2 R F'
L' B' R F' B2 D' L2
L' B' R B2 F' D' L2
L B' L2 U' R F' B2
L B' L2 U' R B2 F'
L B' L2 U' B2 R F'
L B' R F' B2 D L2
L B' R B2 D L2 F'
L B' R B2 D F' L2
L B' R B2 F' D L2
L B' R' U' R2 F' B2
L B' R' U' R2 B2 F'
L2 B' U' R F' L' B2
L2 B' U' R F' B2 L'
L2 B' U' R B2 F' L'
L B' U R F' B2 L
L B' U R B2 L F'
L B' U R B2 F' L
L2 B' U' B2 R F' L'
L B' U' R F' B2 D
L B' U' R F' B2 D'
L B' U' R F' B2 D2
L B' U' R B2 D F'
L B' U' R B2 D' F'
L B' U' R B2 D2 F'
L B' U' R B2 F' D
L B' U' R B2 F' D'
L B' U' R B2 F' D2
L B' U' B' R F' B'
L B' U' B' R B' F'
L B' U' B2 R D F'
L B' U' B2 R D' F'
L B' U' B2 R D2 F'
L B' U' B2 R F' D
L B' U' B2 R F' D'
L B' U' B2 R F' D2
U' B2 R D' F' B' L
U' B2 R D' B' L F'
U' B2 R D' B' F' L
U' B2 R F' D' B' L
L' B2 R F' D' B' L2
L' B2 R F' B' D' L2
L' B2 R B' F' D' L2
U2 B2 R D' F' B' L
U2 B2 R D' B' L F'
U2 B2 R D' B' F' L
U2 B2 R F' D' B' L
L B2 R D F' B' L
L B2 R D B' L F'
L B2 R D B' F' L
U B2 R D' F' B' L
U B2 R D' B' L F'
U B2 R D' B' F' L
L B2 R F' D B' L
U B2 R F' D' B' L
L2 B2 U' R F' B' L'
L2 B2 U' R B' F' L'
L2 B2 U' B' R F' L'
