U' B' L' U' B'
B' L' R' U L U2
U' L' U' D' B' L
U' L' D' U' B' L
U' R B' L' U' B'
B' R' L' U L U2
R' U' B' L' U' B'
R2 U' B' L' U' B'
R U' B' L' U' B'
U' R' B' L' U' B'
U' R2 B' L' U' B'
U' R2 B' L' U' B'
U' D B' L' U' B'
B' U' L' R' U' L
B2 U' L' B R' U'
B' U' R' L' U' L
U' D' B' L' U' B'
D2 U' B' L' U' B'
D' U' B' L' U' B'
D U' B' L' U' B'
B2 U' B L' R' U'
B2 U' B R' L' U'
B U' B2 L' R' U'
B U' B2 R' L' U'
U' D2 B' L' U' B'
U' B L' B2 U' B
U' B' L' R U' B'
U' B' L' R' U' B'
U' B' L' R2 U' B'
U' B' L' U' D B'
U' B' L' U' D' B'
U' B' L' U' D2 B'
U' B' L' U' B' D
U' B' L' U' B' D'
U' B' L' U' B' D2
U' B' L' D U' B'
U' B' L' D' U' B'
U' B' L' D2 U' B'
U' B' R L' U' B'
U' B' R' L' U' B'
U' B' R2 L' U' B'
U' B' D L' U' B'
U' B' D' L' U' B'
U' B' D2 L' U' B'
U' B2 L' B U' B2
U' R' B' L' U' D B'
U' R' B' L' U' D' B'
U' R' B' L' U' D2 B'
U' R' B' L' U' B' D
U' R' B' L' U' B' D'
U' R' B' L' U' B' D2
U' R' B' L' D U' B'
U' R' B' L' D' U' B'
U' R' B' L' D2 U' B'
U' R' B' R L' U' B'
U' R' B' R' L' U' B'
U' R' B' R2 L' U' B'
U2 R' B' L' U' R B
U' R' B' D L' U' B'
U' R' B' D' L' U' B'
U' R' B' D2 L' U' B'
U' R' B2 L' B U' B2
B' R' B2 L' B2 U' R'
U' R2 L' U' D' B' L
U' R2 L' D' U' B' L
B' R2 U' L' R U' L
B' R2 U' R L' U' L
D2 R2 U' B' L' U' B'
D' R2 U' B' L' U' B'
D R2 U' B' L' U' B'
B R2 U' B2 L' R' U'
B R2 U' B2 R' L' U'
U' R2 D B' L' U' B'
U' R2 D' B' L' U' B'
U' R2 D2 B' L' U' B'
U' R2 B L' B2 U' B
U' R2 B' L' R U' B'
U' R2 B' L' R' U' B'
U' R2 B' L' R2 U' B'
U' R2 B' L' U' D B'
U' R2 B' L' U' D' B'
U' R2 B' L' U' D2 B'
U' R2 B' L' U' B' D
U' R2 B' L' U' B' D'
U' R2 B' L' U' B' D2
U' R2 B' L' D U' B'
U' R2 B' L' D' U' B'
U' R2 B' L' D2 U' B'
U' R2 B' R L' U' B'
U' R2 B' R' L' U' B'
U' R2 B' R2 L' U' B'
U' R2 B' D L' U' B'
U' R2 B' D' L' U' B'
U' R2 B' D2 L' U' B'
U' R2 B2 L' B U' B2
R' D U' B' L' U' B'
L D U F2 R B L
F2 U L R U B L
R2 D U' B' L' U' B'
B U L U D L2 F2
B U L U D F2 L2
B U L U2 L2 B2 U'
B U L U2 B2 L2 U'
B U L D U L2 F2
B U L D U F2 L2
U' D L' U' D' B' L
B U L D2 R2 F2 U
B U L D2 F2 R2 U
R D U' B' L' U' B'
U' D L' D' U' B' L
F2 U L2 R F U B
F2 U R L U B L
F2 U R L2 F U B
F2 U R U B D L2
F2 U R U2 B' U' B2
U' D R B' L' U' B'
U' D R' B' L' U' B'
U' D R2 B' L' U' B'
U' D B L' B2 U' B
B U D2 F2 L R U
B U D2 F2 R L U
U' D B' L' R U' B'
U' D B' L' R' U' B'
U' D B' L' R2 U' B'
U' D B' L' U' D B'
U' D B' L' U' D' B'
U' D B' L' U' D2 B'
U' D B' L' U' B' D
U' D B' L' U' B' D'
U' D B' L' U' B' D2
U' D B' L' D U' B'
U' D B' L' D' U' B'
U' D B' L' D2 U' B'
U' D B' R L' U' B'
U' D B' R' L' U' B'
U' D B' R2 L' U' B'
U' D B' D L' U' B'
U' D B' D' L' U' B'
U' D B' D2 L' U' B'
U' D B2 L' B U' B2
U' D' L' U' D' B' L
D' U' L' U' D' B' L
D2 U' L' U' D' B' L
U' D' L' D' U' B' L
D' U' L' D' U' B' L
D2 U' L' D' U' B' L
R' D' U' B' L' U' B'
D U' L' U' D' B' L
D U' L' D' U' B' L
R2 D' U' B' L' U' B'
B' U' L' R' U' L D
B' U' L' R' U' L D'
B' U' L' R' U' L D2
B' U' L' R' U' D L
B' U' L' R' U' D' L
B' U' L' R' U' D2 L
B' U' L' R' D U' L
B' U' L' R' D' U' L
B2 U' L B L2 R' U'
B' U' L' R' D2 U' L
B2 U' L B R' L2 U'
U' D' R B' L' U' B'
D' U' R B' L' U' B'
D2 U' R B' L' U' B'
B' U' L' D R' U' L
B' U' L' D' R' U' L
B' U' L' D2 R' U' L
R D' U' B' L' U' B'
B2 U' L' B R' U' D
B2 U' L' B R' U' D'
B2 U' L' B R' U' D2
B2 U' L' B R' D U'
B2 U' L' B R' D' U'
B2 U' L' B R' D2 U'
B2 U' L' B D R' U'
B2 U' L' B D' R' U'
B2 U' L' B D2 R' U'
U' D' R' B' L' U' B'
D' U' R' B' L' U' B'
D2 U' R' B' L' U' B'
D U' R B' L' U' B'
B U' L' B2 U' D' B2
B U' L' B2 U2 L2 U
B U' L' B2 D' U' B2
B U' L' B2 D2 R2 U'
U' D' R2 B' L' U' B'
D' U' R2 B' L' U' B'
D2 U' R2 B' L' U' B'
D U' R' B' L' U' B'
B' U' R' L' U' L D
B' U' R' L' U' L D'
B' U' R' L' U' L D2
B' U' R' L' U' D L
B' U' R' L' U' D' L
B' U' R' L' U' D2 L
B' U' R' L' D U' L
B' U' R' L' D' U' L
B' U' R' L' D2 U' L
D U' R2 B' L' U' B'
B' U' R' D L' U' L
B' U' R' D' L' U' L
B' U' R' D2 L' U' L
B' U' R' B L' U' L
B' U' R' B' L' U' L
B' U' R' B2 L' U' L
B U' R B2 L' R' U'
B U' R B2 R' L' U'
B U' R' B2 L' R' U'
B U' R' B2 R' L' U'
B' U' D L' R' U' L
B' U' D R' L' U' L
U' D' B L' B2 U' B
D' U' B L' B2 U' B
D2 U' B L' B2 U' B
B' U' D' L' R' U' L
B U' R2 B2 L' R' U'
B U' R2 B2 R' L' U'
B' U' D' R' L' U' L
U' D' B' L' R U' B'
U' D' B' L' R' U' B'
U' D' B' L' R2 U' B'
D' U' B' L' R U' B'
U' D' B' L' U' D B'
U' D' B' L' U' D' B'
U' D' B' L' U' D2 B'
D' U' B' L' R' U' B'
U' D' B' L' U' B' D
U' D' B' L' U' B' D'
U' D' B' L' U' B' D2
D' U' B' L' R2 U' B'
U' D' B' L' D U' B'
U' D' B' L' D' U' B'
D' U' B' L' U' D B'
D' U' B' L' U' D' B'
D' U' B' L' U' D2 B'
D' U' B' L' U' B' D
D' U' B' L' U' B' D'
D' U' B' L' U' B' D2
U' D' B' L' D2 U' B'
D' U' B' L' D U' B'
D' U' B' L' D' U' B'
D' U' B' L' D2 U' B'
U' D' B' R L' U' B'
D' U' B' R L' U' B'
D2 U' B' L' R U' B'
D2 U' B' L' R' U' B'
U' D' B' R' L' U' B'
D2 U' B' L' R2 U' B'
D2 U' B' L' U' D B'
D2 U' B' L' U' D' B'
D2 U' B' L' U' D2 B'
D2 U' B' L' U' B' D
D2 U' B' L' U' B' D'
D2 U' B' L' U' B' D2
D' U' B' R' L' U' B'
D2 U' B' L' D U' B'
D2 U' B' L' D' U' B'
D2 U' B' L' D2 U' B'
U' D' B' R2 L' U' B'
D' U' B' R2 L' U' B'
D2 U' B' R L' U' B'
D U' B L' B2 U' B
D2 U' B' R' L' U' B'
B' U' D2 L' R' U' L
D2 U' B' R2 L' U' B'
U' D' B' D L' U' B'
D' U' B' D L' U' B'
U' D' B' D' L' U' B'
D' U' B' D' L' U' B'
B' U' D2 R' L' U' L
U' D' B' D2 L' U' B'
D' U' B' D2 L' U' B'
D2 U' B' D L' U' B'
D2 U' B' D' L' U' B'
D2 U' B' D2 L' U' B'
D' U' B2 L' B U' B2
U' D' B2 L' B U' B2
D2 U' B2 L' B U' B2
D U' B' L' R U' B'
D U' B' L' R' U' B'
D U' B' L' R2 U' B'
D U' B' L' U' D B'
D U' B' L' U' D' B'
D U' B' L' U' D2 B'
D U' B' L' U' B' D
D U' B' L' U' B' D'
D U' B' L' U' B' D2
D U' B' L' D U' B'
D U' B' L' D' U' B'
D U' B' L' D2 U' B'
D U' B' R L' U' B'
D U' B' R' L' U' B'
D U' B' R2 L' U' B'
D U' B' D L' U' B'
D U' B' D' L' U' B'
D U' B' D2 L' U' B'
D U' B2 L' B U' B2
U' D2 L' U' D' B' L
U' D2 L' D' U' B' L
B2 U' B L' R' U' D
B2 U' B L' R' U' D'
B2 U' B L' R' U' D2
B2 U' B L' R' D U'
B2 U' B L' R' D' U'
B2 U' B L' R' D2 U'
B2 U' B L' D R' U'
B2 U' B L' D' R' U'
B2 U' B L' D2 R' U'
B2 U' B R' L' U' D
B2 U' B R' L' U' D'
B2 U' B R' L' U' D2
B2 U' B R' L' D U'
B2 U' B R' L' D' U'
B2 U' B R' L' D2 U'
B2 U' B R' D L' U'
B2 U' B R' D' L' U'
B2 U' B R' D2 L' U'
B2 U' B D L' R' U'
B2 U' B D R' L' U'
B2 U' B D' L' R' U'
B2 U' B D' R' L' U'
B2 U' B D2 L' R' U'
B2 U' B D2 R' L' U'
B U' B L' B R' U'
U' D2 R B' L' U' B'
F2 U' B' U2 R U B
U' D2 R' B' L' U' B'
R' D2 U' B' L' U' B'
B U' B2 L' R' U' D
B U' B2 L' R' U' D'
B U' B2 L' R' U' D2
B U' B2 L' R' D U'
B U' B2 L' R' D' U'
B U' B2 L' R' D2 U'
B U' B2 L' D R' U'
B U' B2 L' D' R' U'
B U' B2 L' D2 R' U'
B U' B2 R' L' U' D
B U' B2 R' L' U' D'
B U' B2 R' L' U' D2
B U' B2 R' L' D U'
B U' B2 R' L' D' U'
B U' B2 R' L' D2 U'
B U' B2 R' D L' U'
B U' B2 R' D' L' U'
B U' B2 R' D2 L' U'
U' D2 R2 B' L' U' B'
B U' B2 D L' R' U'
B U' B2 D R' L' U'
B U' B2 D' L' R' U'
B U' B2 D' R' L' U'
B U' B2 D2 L' R' U'
B U' B2 D2 R' L' U'
R2 D2 U' B' L' U' B'
R D2 U' B' L' U' B'
B2 U2 L' B R' U' R
U' D2 B L' B2 U' B
U' D2 B' L' R U' B'
U' D2 B' L' R' U' B'
U' D2 B' L' R2 U' B'
U' D2 B' L' U' D B'
U' D2 B' L' U' D' B'
U' D2 B' L' U' D2 B'
U' D2 B' L' U' B' D
U' D2 B' L' U' B' D'
U' D2 B' L' U' B' D2
U' D2 B' L' D U' B'
U' D2 B' L' D' U' B'
U' D2 B' L' D2 U' B'
U' D2 B' R L' U' B'
U' D2 B' R' L' U' B'
U' D2 B' R2 L' U' B'
U' D2 B' D L' U' B'
U' D2 B' D' L' U' B'
U' D2 B' D2 L' U' B'
U' D2 B2 L' B U' B2
U F L2 F R U B
B2 U2 B L' R' U' R
B2 U2 B R' L' U' R
B U2 B2 L' R' U' R
B U2 B2 R' L' U' R
B' D L' R' U L U2
B' D R' L' U L U2
U2 F B' R U' R' F'
B' D U' L' R' U' L
B' D U' R' L' U' L
B' D' L' R' U L U2
B' D' R' L' U L U2
B' D' U' L' R' U' L
B' D' U' R' L' U' L
U F2 L R U B L
U F2 L2 R F U B
U F2 R L U B L
U F2 R L2 F U B
U F2 R U B D L2
U F2 R U2 B' U' B2
B' D2 L' R' U L U2
B' D2 R' L' U L U2
B' D2 U' L' R' U' L
B' D2 U' R' L' U' L
U' B L B2 L2 U' B'
U' B L' R B2 U' B
U' B L' R' B2 U' B
U' B L' R2 B2 U' B
B D2 U F2 L R U
U' B L' U' D B' L2
B D2 U F2 R L U
U' B L' D U' B' L2
U' B L' B2 U' D B
U' B L' B2 U' D' B
U' B L' B2 U' D2 B
U' B L' B2 U' B D
U' B L' B2 U' B D'
U' B L' B2 U' B D2
U' B L' B2 D U' B
U' B L' B2 D' U' B
U' B L' B2 D2 U' B
U' B R L' B2 U' B
U' B R B2 L' U' B'
U' B R' L' B2 U' B
U' B R' B2 L' U' B'
U' B R2 L' B2 U' B
U' B R2 B2 L' U' B'
U2 B U L' B2 U' B
U2 B U B2 L' U' B'
R' B U' B2 L' R' U'
R' B U' B2 R' L' U'
D2 B U' B2 L' R' U'
D2 B U' B2 R' L' U'
D' B U' B2 L' R' U'
D' B U' B2 R' L' U'
U' B D L' U' B' L'
R2 B U' B2 L' R' U'
R2 B U' B2 R' L' U'
D B U' B2 L' R' U'
D B U' B2 R' L' U'
R B U' B2 L' R' U'
R B U' B2 R' L' U'
U' B' L' R U' D B'
U' B' L' R U' D' B'
U' B' L' R U' D2 B'
U' B' L' R U' B' D
U' B' L' R U' B' D'
U' B' L' R U' B' D2
U' B' L' R D U' B'
U' B' L' R D' U' B'
U' B' L' R D2 U' B'
U' B' L' R' U' D B'
U' B' L' R' U' D' B'
U' B' L' R' U' D2 B'
U' B' L' R' U' B' D
U' B' L' R' U' B' D'
U' B' L' R' U' B' D2
U' B' L' R' D U' B'
U' B' L' R' D' U' B'
U' B' L' R' D2 U' B'
U' B' L' R2 U' D B'
U' B' L' R2 U' D' B'
U' B' L' R2 U' D2 B'
U' B' L' R2 U' B' D
U' B' L' R2 U' B' D'
U' B' L' R2 U' B' D2
U' B' L' R2 D U' B'
U' B' L' R2 D' U' B'
U' B' L' R2 D2 U' B'
U' B' L' U F U2 B'
U' B' L' U F' U2 B'
U' B' L' U F2 U2 B'
U' B' L' U' R' B' R
U' B' L' U' R2 B' R2
U' B' L' U' D B' D
U' B' L' U' D B' D'
U' B' L' U' D B' D2
U' B' L' U' D' B' D
U' B' L' U' D' B' D'
U' B' L' U' D' B' D2
U' B' L' U' D2 B' D
U' B' L' U' D2 B' D'
U' B' L' U' D2 B' D2
U' B' L' U' B2 D B
U' B' L' U' B2 D' B
U' B' L' U' B2 D2 B
R' B' L' R' U L U2
D2 B' L' R' U L U2
U' B' L' D R U' B'
U' B' L' D R' U' B'
U' B' L' D R2 U' B'
U' B' L' D U' B' D
U' B' L' D U' B' D'
U' B' L' D U' B' D2
D' B' L' R' U L U2
U' B' L' D' R U' B'
U' B' L' D' R' U' B'
U' B' L' D' R2 U' B'
U' B' L' D' U' B' D
U' B' L' D' U' B' D'
U' B' L' D' U' B' D2
U' B' L' D2 R U' B'
U' B' L' D2 R' U' B'
U' B' L' D2 R2 U' B'
U' B' L' D2 U' B' D
U' B' L' D2 U' B' D'
U' B' L' D2 U' B' D2
B2 F U' B R' U' F'
U2 B' L' R' U' R B
B F U' B2 R' U' F'
R2 B' L' R' U L U2
U2 B' L' F R U' R'
D B' L' R' U L U2
U' B' R L' U' D B'
U' B' R L' U' D' B'
U' B' R L' U' D2 B'
U' B' R L' U' B' D
U' B' R L' U' B' D'
U' B' R L' U' B' D2
U' B' R L' D U' B'
U' B' R L' D' U' B'
U' B' R L' D2 U' B'
F B U' B2 R' U' F'
U' B' R D L' U' B'
U' B' R D' L' U' B'
U' B' R D2 L' U' B'
U' B' R' L' U' D B'
U' B' R' L' U' D' B'
U' B' R' L' U' D2 B'
U' B' R' L' U' B' D
U' B' R' L' U' B' D'
U' B' R' L' U' B' D2
U' B' R' L' D U' B'
U' B' R' L' D' U' B'
U' B' R' L' D2 U' B'
R B' L' R' U L U2
D2 B' R' L' U L U2
R' B' R' L' U L U2
U' B' R' D L' U' B'
U' B' R' D' L' U' B'
D' B' R' L' U L U2
U' B' R' D2 L' U' B'
U' B' R2 L' U' D B'
U' B' R2 L' U' D' B'
U' B' R2 L' U' D2 B'
U' B' R2 L' U' B' D
U' B' R2 L' U' B' D'
U' B' R2 L' U' B' D2
U' B' R2 L' D U' B'
U' B' R2 L' D' U' B'
U' B' R2 L' D2 U' B'
U2 B' R' L' U' R B
U' B' R2 D L' U' B'
U' B' R2 D' L' U' B'
U' B' R2 D2 L' U' B'
R2 B' R' L' U L U2
D B' R' L' U L U2
R B' R' L' U L U2
R' B' U' L' R' U' L
D2 B' U' L' R' U' L
D' B' U' L' R' U' L
R' B' U' R' L' U' L
D2 B' U' R' L' U' L
D' B' U' R' L' U' L
R2 B' U' L' R' U' L
D B' U' L' R' U' L
R2 B' U' R' L' U' L
U' B' D L' R U' B'
U' B' D L' R' U' B'
U' B' D L' R2 U' B'
U' B' D L' U' D B'
U' B' D L' U' D' B'
U' B' D L' U' D2 B'
U' B' D L' U' B' D
U' B' D L' U' B' D'
U' B' D L' U' B' D2
U' B' D L' D U' B'
U' B' D L' D' U' B'
U' B' D L' D2 U' B'
D B' U' R' L' U' L
U' B' D R L' U' B'
U' B' D R' L' U' B'
U' B' D R2 L' U' B'
U' B' D' L' R U' B'
U' B' D' L' R' U' B'
U' B' D' L' R2 U' B'
U' B' D' L' U' D B'
U' B' D' L' U' D' B'
U' B' D' L' U' D2 B'
U' B' D' L' U' B' D
U' B' D' L' U' B' D'
U' B' D' L' U' B' D2
U' B' D' L' D U' B'
U' B' D' L' D' U' B'
U' B' D' L' D2 U' B'
R B' U' L' R' U' L
U' B' D' R L' U' B'
U' B' D' R' L' U' B'
F2 B' R' U2 R2 U R2
U' B' D' R2 L' U' B'
R B' U' R' L' U' L
U' B' D2 L' R U' B'
U' B' D2 L' R' U' B'
U' B' D2 L' R2 U' B'
U' B' D2 L' U' D B'
U' B' D2 L' U' D' B'
U' B' D2 L' U' D2 B'
U' B' D2 L' U' B' D
U' B' D2 L' U' B' D'
U' B' D2 L' U' B' D2
U' B' D2 L' D U' B'
U' B' D2 L' D' U' B'
U' B' D2 L' D2 U' B'
U' B' D2 R L' U' B'
U' B' D2 R' L' U' B'
U' B' D2 R2 L' U' B'
U2 B' F R U' R' F'
U' B2 L B L2 U' B'
U' B2 L' U' B' D L2
U' B2 L' D B U' B2
U' B2 L' D' B U' B2
U' B2 L' D2 B U' B2
U' B2 L' B R U' B2
U' B2 L' B R' U' B2
U' B2 L' B R2 U' B2
U' B2 L' B U' B2 D
U' B2 L' B U' B2 D'
U' B2 L' B U' B2 D2
U' B2 L' B D' R2 U'
B' F2 R' U2 R2 U R2
U2 B2 U L' B U' B2
R' B2 U' L' B R' U'
D2 B2 U' L' B R' U'
D' B2 U' L' B R' U'
R' B2 U' B L' R' U'
U2 B2 U B L' U' B'
R' B2 U' B R' L' U'
D2 B2 U' B L' R' U'
D2 B2 U' B R' L' U'
D' B2 U' B L' R' U'
D' B2 U' B R' L' U'
R2 B2 U' L' B R' U'
U' B2 D L' B U' B2
D B2 U' L' B R' U'
R2 B2 U' B L' R' U'
R2 B2 U' B R' L' U'
U' B2 D B L' U' B'
D B2 U' B L' R' U'
D B2 U' B R' L' U'
U' B2 D' L' B U' B2
R B2 U' L' B R' U'
U' B2 D' B L' U' B'
R B2 U' B L' R' U'
R B2 U' B R' L' U'
U' B2 D2 L' B U' B2
U' B2 D2 B L' U' B'
F B2 U' B R' U' F'
