R' L U' L2 U' B
B2 L R' D F2 B
B2 L R' D B F2
B2 L R' B D F2
R' L U2 D F2 B
R' L U2 D B F2
R' L U2 B D F2
R' L D U2 F2 B
R' L D U2 B F2
R' L D' B2 U2 B'
L R' U' L2 U' B
L R' U2 D F2 B
L R' U2 D B F2
L R' U2 B D F2
L R' D U2 F2 B
L R' D U2 B F2
L R' D' B2 U2 B'
B2 L' U' L2 R' B
B2 L' U' R' L2 B
B2 L' U' R' B L2
L' U L2 R' U2 B
L' U R' L2 U2 B
B2 R' L D F2 B
B2 R' L D B F2
B2 R' L B D F2
R' L F U2 D F2 B
R' L F U2 D B F2
R' L F U2 B D F2
R' L F D U2 F2 B
R' L F D U2 B F2
R' L F D' B2 U2 B'
D2 L D' R' B2 U2 B
D L D' R' B2 U2 B'
R' L F' U' L2 U' B
D' L D' B2 U2 L B'
L R F' R2 U' L2 U'
L R F' R2 U2 D F2
L R F' R2 D U2 F2
D2 L D' B2 U2 L B
L R F' R2 D' B2 U2
R' L F' U2 D F2 B
R' L F' U2 D B F2
R' L F' U2 B D F2
R' L F' D U2 F2 B
R' L F' D U2 B F2
R L F' R2 U' L2 U'
R L F' R2 U2 D F2
R L F' R2 D U2 F2
R L F' R2 D' B2 U2
R' L F' D' B2 U2 B'
R' L F2 U' L2 U' B
R' L F2 U2 D F2 B
R' L F2 U2 D B F2
R' L F2 U2 B D F2
R' L F2 D U2 F2 B
R' L F2 D U2 B F2
R' L F2 D' B2 U2 B'
B2 L F R' D F2 B
B2 L F R' D B F2
B2 L F R' B D F2
R' L B D' B2 U2 B2
B2 L F' R' D F2 B
B2 L F' R' D B F2
B2 L F' R' B D F2
R' L B' U' L2 U' B2
R' L B' U2 B2 D F2
B2 L F2 R' D F2 B
B2 L F2 R' D B F2
B2 L F2 R' B D F2
R' L B2 U2 D F2 B'
R' L B2 U2 D B' F2
R' L B2 U2 B' D F2
R' L B2 D U2 F2 B'
R' L B2 D U2 B' F2
R' L B2 D' B2 U2 B
R L' U L2 R2 U2 B
R L' U L2 F' R2 U2
R L' U R2 L2 U2 B
R L' U F' L2 R2 U2
R L' U F' R2 L2 U2
L R' U' L2 U' D B
L R' U' L2 U' D' B
L R' U' L2 U' D2 B
L R' U' L2 U' B D
L R' U' L2 U' B D'
L R' U' L2 U' B D2
L R' U' L2 D U' B
L R' U' L2 D' U' B
L R' U' L2 D2 U' B
R L' U' D2 L2 R2 B
R L' U' D2 R2 L2 B
R L' U' D2 R2 B L2
L R' U2 D F2 D B
L R' U2 D F2 D' B
L R' U2 D F2 D2 B
L R' U2 D F2 B D
L R' U2 D F2 B D'
L R' U2 D F2 B D2
L R' U2 D B F2 D
L R' U2 D B F2 D'
L R' U2 D B F2 D2
L R' U2 D2 B D' F2
L R' U2 F D F2 B
L R' U2 F D B F2
L R' U2 F B D F2
L R' U2 F' D F2 B
L R' U2 F' D B F2
B2 L' R U' L2 R2 B
L R' U2 F' B D F2
B2 L' R U' R2 L2 B
B2 L' R U' R2 B L2
L R' U2 F2 D F2 B
L R' U2 F2 D B F2
L R' U2 F2 B D F2
L R' U2 B U L2 U'
L R' U2 B D F2 D
L R' U2 B D F2 D'
L R' U2 B D F2 D2
L R' U2 B F D F2
L R' U2 B F' D F2
L R' U2 B F2 D F2
L R' U2 B2 D F2 B'
L R' U2 B2 D B' F2
L R' D U2 F2 D B
L R' D U2 F2 D' B
L R' D U2 F2 D2 B
L R' D U2 F2 B D
L R' D U2 F2 B D'
L R' D U2 F2 B D2
L R' D U2 B F2 D
L R' D U2 B F2 D'
L R' D U2 B F2 D2
L R' D F U2 F B
L R' D F U2 B F
L R' D F' U2 F' B
L R' D F' U2 B F'
L R' D B' U2 F2 B2
L R' D B' U2 B2 F2
L R' D B2 U2 F2 B'
L R' D B2 U2 B' F2
B2 L' R' B L2 D F2
L R' D' F B2 U2 B'
L R' D' F' B2 U2 B'
L R' D' F2 B2 U2 B'
D2 L' U L2 R' U2 B'
L R' D' B2 U2 D B'
L R' D' B2 U2 D' B'
L R' D' B2 U2 D2 B'
L R' D' B2 U2 B' D
L R' D' B2 U2 B' D'
L R' D' B2 U2 B' D2
L R' D' B2 D U2 B'
L R' D' B2 D' U2 B'
L R' D' B2 D2 U2 B'
L R' D' B2 F U2 B'
L R' D' B2 F' U2 B'
L R' D' B2 F2 U2 B'
D2 L' U R' L2 U2 B'
U' L' U L2 R' U2 B
D2 L' U R' F L2 U2
U2 L' U L2 R' U2 B
U' L' U R' L2 U2 B
U2 L' U R' L2 U2 B
D2 L' U F L2 R' U2
B2 L' U R' B L2 F
D2 L' U F R' L2 U2
U L' U L2 R' U2 B
U L' U R' L2 U2 B
L R' D2 U2 B D' F2
R L' D2 U' L2 R2 B
R L' D2 U' R2 L2 B
R L' D2 U' R2 B L2
B2 L' U' L' R' B L'
B2 L' U' L2 R' D B
B2 L' U' L2 R' D' B
B2 L' U' L2 R' D2 B
B2 L' U' L2 R' B D
B2 L' U' L2 R' B D'
B2 L' U' L2 R' B D2
B2 L' U' R' L' B L'
B2 L' U' R' L2 D B
B2 L' U' R' L2 D' B
B2 L' U' R' L2 D2 B
B2 L' U' R' L2 B D
B2 L' U' R' L2 B D'
B2 L' U' R' L2 B D2
B2 L' U' R' B L2 D
B2 L' U' R' B L2 D'
B2 L' U' R' B L2 D2
B2 L' U' R' B' L2 B2
L R' F U' L2 U' B
L R' F U2 D F2 B
L R' F U2 D B F2
L R' F U2 B D F2
L R' F D U2 F2 B
L R' F D U2 B F2
L R' F D' B2 U2 B'
L R' F' U' L2 U' B
L R' F' U2 D F2 B
L R' F' U2 D B F2
L R' F' U2 B D F2
L R' F' D U2 F2 B
L R' F' D U2 B F2
L R' F' D' B2 U2 B'
L R' F2 U' L2 U' B
L R' F2 U2 D F2 B
L R' F2 U2 D B F2
L R' F2 U2 B D F2
L R' F2 D U2 F2 B
L R' F2 D U2 B F2
L R' F2 D' B2 U2 B'
L R' B D' B2 U2 B2
L R' B' U' L2 U' B2
L R' B' U2 B2 D F2
B2 L' F U' L2 R' B
B2 L' F U' R' L2 B
B2 L' F U' R' B L2
L R' B2 U2 D F2 B'
L R' B2 U2 D B' F2
L R' B2 U2 B' D F2
L R' B2 D U2 F2 B'
L R' B2 D U2 B' F2
L R' B2 D' B2 U2 B
B2 L' F' U' L2 R' B
B2 L' F' U' R' L2 B
B2 L' F' U' R' B L2
B2 L' F2 U' L2 R' B
B2 L' F2 U' R' L2 B
B2 L' F2 U' R' B L2
L R2 U2 D F2 L' B'
B L' B U' L R' B
B L' B U' R' L B
L R2 D R U2 F2 B
L R2 D R U2 B F2
B' L' B' U' L R' B
B' L' B' U' R' L B
L R2 D U2 F2 L' B'
L R2 D' R B2 U2 B'
L R2 D' B2 R U2 B
B2 L2 R' B D L' F
L' U L2 R F' R2 U2
L' U L2 R' U2 D B
L' U L2 R' U2 D' B
L' U L2 R' U2 D2 B
L' U L2 R' U2 B D
L' U L2 R' U2 B D'
L' U L2 R' U2 B D2
L' U L2 R' D U2 B
L' U L2 R' D' U2 B
L' U L2 R' D2 U2 B
L' U L2 R' F U2 B
L' U L2 R' F' U2 B
L' U L2 R' F2 U2 B
L' U L2 F R' U2 B
L' U L2 F' R' U2 B
L' U L2 F2 R' U2 B
L' U R L2 F' R2 U2
L' U R F' L2 R2 U2
L' U R F' R2 L2 U2
L' U R' L2 U2 D B
L' U R' L2 U2 D' B
L' U R' L2 U2 D2 B
L' U R' L2 U2 B D
L' U R' L2 U2 B D'
L' U R' L2 U2 B D2
L' U R' L2 D U2 B
L' U R' L2 D' U2 B
L' U R' L2 D2 U2 B
L' U R' L2 F U2 B
L' U R' L2 F' U2 B
L' U R' L2 F2 U2 B
L' U R' U2 D2 B R2
L' U R' U2 B D2 R2
L' U R' D2 U2 B R2
L' U R' F L2 U2 B
L' U R' F' L2 U2 B
L' U R' F2 L2 U2 B
L' U F L2 R' U2 B
B2 R L' U' L2 R2 B
B2 R L' U' R2 L2 B
B2 R L' U' R2 B L2
L' U F R' L2 U2 B
L' U F' L2 R' U2 B
L' U F' R' L2 U2 B
L' U F2 L2 R' U2 B
L' U F2 R' L2 U2 B
F2 R U' L R2 U2 B
F2 R U' L F' R2 U2
F2 R U' R2 L U2 B
F2 R U' F' L R2 U2
F2 R U' F' R2 L U2
L' U' L B2 L R' B
L' U' L B2 R' L B
R' U' L' U L2 U2 B
R' U' L' U' D2 B R2
R' U' L' U' B D2 R2
R' U' L' D F2 U' B
R' U' L' D2 U' B R2
L U' L2 U R' U2 B
L' U' R D2 L2 R2 B
L' U' R D2 R2 L2 B
L' U' R D2 R2 B L2
D2 R' L U2 D F2 B'
D2 R' L U2 D B' F2
D2 R' L U2 B' D F2
U' R' L U' L2 U' B
D2 R' L D U2 F2 B'
D2 R' L D U2 B' F2
U' R' L U2 D F2 B
U' R' L U2 D B F2
B2 R' L U L2 U' B
U' R' L U2 B D F2
D2 R' L D' B2 U2 B
U' R' L D U2 F2 B
U' R' L D U2 B F2
U' R' L D' B2 U2 B'
U2 R' L U' L2 U' B
B2 R' L D F2 D B
B2 R' L D F2 D' B
F2 R' L U2 D' F2 B
B2 R' L D F2 D2 B
F2 R' L U2 D' B F2
B2 R' L D F2 B D
B2 R' L D F2 B D'
B2 R' L D F2 B D2
B2 R' L D B F2 D
B2 R' L D B F2 D'
B2 R' L D B F2 D2
F2 R' L U2 B D' F2
U2 R' L U2 D F2 B
U2 R' L U2 D B F2
U2 R' L U2 B D F2
F2 R' L D B2 U2 B'
U2 R' L D U2 F2 B
U2 R' L D U2 B F2
B2 R' L D2 B D' F2
F2 R' L D' U2 F2 B
F2 R' L D' U2 B F2
B2 R' L F D F2 B
B2 R' L F D B F2
U2 R' L D' B2 U2 B'
B2 R' L F B D F2
B2 R' L F' D F2 B
B2 R' L F' D B F2
B2 R' L F' B D F2
B2 R' L F2 D F2 B
B2 R' L F2 D B F2
B2 R' L F2 B D F2
L' U' D2 B2 L R2 B'
L' U' D2 B2 L B' R2
B2 R' L B U L2 U'
L' U' D2 B2 R2 L B'
B2 R' L B D F2 D
B2 R' L B D F2 D'
B2 R' L B D F2 D2
B2 R' L B F D F2
B2 R' L B F' D F2
B2 R' L B F2 D F2
U R' L U' L2 U' B
B2 R' L B2 D F2 B'
B2 R' L B2 D B' F2
U R' L U2 D F2 B
U R' L U2 D B F2
U R' L U2 B D F2
U R' L D U2 F2 B
U R' L D U2 B F2
U R' L D' B2 U2 B'
B2 R' L' B L2 D F2
B2 R' L2 B D L' F
B2 R' U L' U' L2 B
B2 R' U L' U' B L2
B2 R' D L D F2 B
B2 R' D L D B F2
B2 R' D L B D F2
F2 R' D L B2 U2 B'
L' U' B2 L B2 R' B
F' R' D' L B' U2 B2
L' U' B2 D2 L R2 B'
L' U' B2 D2 L B' R2
L' U' B2 D2 R2 L B'
B2 R' D' L D F2 B
B2 R' D' L D B F2
F2 R' D B2 U2 R' B'
B2 R' D' L B D F2
F2 R' D' L U2 F2 B
F2 R' D' L U2 B F2
B2 R' D2 L D F2 B
B2 R' D2 L D B F2
B2 R' D2 L B D F2
B R' B L R' D F2
B R' B L D R' F2
B R' B L D F2 R'
B R' B R' L D F2
B2 R2 L D R F2 B
B2 R2 L D R B F2
R' D L U' L2 U' B
R' D L U2 D F2 B
R' D L U2 D B F2
R' D L U2 B D F2
R' D L D U2 F2 B
R' D L D U2 B F2
R' D L D' B2 U2 B'
B2 U L R' D F2 B
B2 U L R' D B F2
B2 U L R' B D F2
F U L R' U2 F B
F U L R' U2 B F
B2 U L' U' L2 R' B
B2 U L' U' R' L2 B
B2 U L' U' R' B L2
B2 U R' L D F2 B
B2 U R' L D B F2
B2 U R' L B D F2
F U R' L U2 F B
F U R' L U2 B F
R' D' L U' L2 U' B
R' D' L U2 D F2 B
R' D' L U2 D B F2
R' D' L U2 B D F2
R' D' L D U2 F2 B
R' D' L D U2 B F2
R' D' L D' B2 U2 B'
B2 U' L R' D F2 B
B2 U' L R' D B F2
B2 U' L R' B D F2
F U B2 L R' F B
F U B2 L R' B F
F U B2 L F R' B
F U B2 R' L F B
F U B2 R' L B F
F U' L R' U2 F' B
F U' L R' U2 B F'
B2 U' L' U' L2 R' B
B2 U' L' U' R' L2 B
B2 U' L' U' R' B L2
B2 U' R' L D F2 B
B2 U' R' L D B F2
B2 U' R' L B D F2
F U' R' L U2 F' B
F U' R' L U2 B F'
R' D2 L U' L2 U' B
R' D2 L U2 D F2 B
R' D2 L U2 D B F2
R' D2 L U2 B D F2
R' D2 L D U2 F2 B
R' D2 L D U2 B F2
R' D2 L D' B2 U2 B'
L D' B2 U2 D' L B'
L D' B2 D' U2 L B'
L' D2 U' B2 L R2 B'
L' D2 U' B2 L B' R2
L' D2 U' B2 R2 L B'
B2 U2 L R' D F2 B
B2 U2 L R' D B F2
B2 U2 L R' B D F2
F U' B2 L R' F' B
F U' B2 L R' B F'
F U' B2 R' L F' B
F U' B2 R' L B F'
F U' B2 R' F' L B
B2 U2 L' U' L2 R' B
B2 U2 L' U' R' L2 B
B2 U2 L' U' R' B L2
B2 U2 R' L D F2 B
B2 U2 R' L D B F2
B2 U2 R' L B D F2
L' D2 B2 U' L R2 B'
L' D2 B2 U' L B' R2
L' D2 B2 U' R2 L B'
L F R' U' L2 U' B
L F R' U2 D F2 B
L F R' U2 D B F2
L F R' U2 B D F2
L F R' D U2 F2 B
L F R' D U2 B F2
L' F U L2 R' U2 B
L F R' D' B2 U2 B'
L' F U R' L2 U2 B
L F' R' U' L2 U' B
L F' R' U2 D F2 B
L F' R' U2 D B F2
L F' R' U2 B D F2
L' F' U L2 R' U2 B
L F' R' D U2 F2 B
L F' R' D U2 B F2
L F' R' D' B2 U2 B'
L' F' U R' L2 U2 B
R F' R2 D' L B' U2
B2 D' L D R' F2 B
B2 D' L D R' B F2
B2 D' L D F2 R' B
R' F' D' L B' U2 B2
L F2 R' U' L2 U' B
L' F2 U L2 R' U2 B
L F2 R' U2 D F2 B
L F2 R' U2 D B F2
L F2 R' U2 B D F2
L' F2 U R' L2 U2 B
L F2 R' D U2 F2 B
L F2 R' D U2 B F2
L F2 R' D' B2 U2 B'
B2 D2 L R' D F2 B'
B2 D2 L R' D B' F2
B2 D2 L R' B' D F2
B2 D2 L D R' F2 B'
B2 D2 L D R' B' F2
B2 D2 L D F2 R' B'
B2 D2 L' U' L2 R' B'
B2 D2 L' U' R' L2 B'
B2 D2 R' L D F2 B'
B2 D2 R' L D B' F2
B2 D2 R' L B' D F2
B2 F U L R' F B
B2 F U L R' B F
B2 F U L F R' B
B2 F U R' L F B
B2 F U R' L B F
B2 F U' L R' F' B
B2 F U' L R' B F'
B2 F U' R' L F' B
B2 F U' R' L B F'
B2 F U' R' F' L B
U' B2 L R' D F2 B
U' B2 L R' D B F2
U' B2 L R' B D F2
D2 B2 L R' D F2 B'
D2 B2 L R' D B' F2
D2 B2 L R' B' D F2
D2 B2 L D R' F2 B'
D2 B2 L D R' B' F2
D2 B2 L D F2 R' B'
D' B2 L D R' F2 B
D' B2 L D R' B F2
D' B2 L D F2 R' B
U' B2 L' U' L2 R' B
U' B2 L' U' R' L2 B
U' B2 L' U' R' B L2
U2 B2 L R' D F2 B
U2 B2 L R' D B F2
U2 B2 L R' B D F2
D2 B2 L' U' L2 R' B'
D2 B2 L' U' R' L2 B'
U2 B2 L' U' L2 R' B
U2 B2 L' U' R' L2 B
U2 B2 L' U' R' B L2
U B2 L R' D F2 B
U B2 L R' D B F2
U B2 L R' B D F2
B2 F2 L R' D' F2 B
B2 F2 L R' D' B F2
B2 F2 L R' B D' F2
F2 B2 L R' D' F2 B
F2 B2 L R' D' B F2
F2 B2 L R' B D' F2
U B2 L' U' L2 R' B
U B2 L' U' R' L2 B
U B2 L' U' R' B L2
U' B2 R' L D F2 B
U' B2 R' L D B F2
U' B2 R' L B D F2
D2 B2 R' L D F2 B'
D2 B2 R' L D B' F2
D2 B2 R' L B' D F2
U2 B2 R' L D F2 B
U2 B2 R' L D B F2
U2 B2 R' L B D F2
B2 F2 R U L R2 B
B2 F2 R U R2 L B
F2 B2 R U L R2 B
F2 B2 R U R2 L B
U B2 R' L D F2 B
U B2 R' L D B F2
U B2 R' L B D F2
B2 F2 R' L D' F2 B
B2 F2 R' L D' B F2
B2 F2 R' L B D' F2
F2 B2 R' L D' F2 B
F2 B2 R' L D' B F2
F2 B2 R' L B D' F2
L' B2 U' L B2 R' B
B2 F2 R' D' L F2 B
B2 F2 R' D' L B F2
B2 F2 R' D' F2 L B
F2 B2 R' D' L F2 B
F2 B2 R' D' L B F2
F2 B2 R' D' F2 L B
L' B2 U' D2 L R2 B'
L' B2 U' D2 L B' R2
L' B2 U' D2 R2 L B'
F B2 U L R' F B
F B2 U L R' B F
F B2 U L F R' B
F B2 U R' L F B
F B2 U R' L B F
L' B2 D2 U' L R2 B'
L' B2 D2 U' L B' R2
F B2 U' L R' F' B
F B2 U' L R' B F'
L' B2 D2 U' R2 L B'
F B2 U' R' L F' B
F B2 U' R' L B F'
F B2 U' R' F' L B
