U R2 B R U B2
B2 U' L F' U' B
B2 U' F' L U' B
U' F' U2 R' U B'
U B U2 F' L' U' B2
F' B R U' B2 L F
R2 B D' R F2 L' U
B2 F U' L F2 U' B
B2 F U' F2 L U' B
U2 B' R' D' R F' R
U2 B' R' D' F' R F'
R2 B' R' D' R2 F2 L'
U2 B' R2 U' B R' U
U B' R2 B R' U B'
U2 B' U' R2 B R' U
B F' R U' B2 L F
U' B2 L F' B2 U' B'
U' B2 L B2 F' U' B'
U2 B2 U L F' U' B
D2 B2 U' L F' U' B
D' B2 U' L F' U' B
L' B2 U' L F' U' B'
U2 B2 U F' L U' B
D2 B2 U' F' L U' B
D' B2 U' F' L U' B
L' B2 U' F' L U' B'
D B2 U' L F' U' B
D B2 U' F' L U' B
U B2 U2 L F' U' B
B2 F2 U' F L U' B
F2 B2 U' F L U' B
U B2 U2 F' L U' B
F B2 U' L F2 U' B
F B2 U' F2 L U' B
U' B2 F' L B2 U' B'
L2 B2 F U' L F2 U'
L2 B2 F U' F2 L U'
U2 B2 F' L U' L' B
U2 B2 F' L U' B L'
