B' L' F U F' B'
B' L' F U B' F'
B D' L' R2 B' L
B D' L' B' L R2
B D' L' B' R2 L
U' F' B' L' F U
B D' R2 L' B' L
U' B' F' L' F U
U' B' F' L' F U
U' F' B' L' D F U
U' F' B' L' D' F U
U' F' B' L' D2 F U
U' F' B' L' F U D
U' F' B' L' F U D'
U' F' B' L' F U D2
U' F' B' L' F D U
U' F' B' L' F D' U
U' F' B' L' F D2 U
U' F' B2 L' F B U
U' F' B2 L' B F U
B D' R2 L' B' L D
B D' R2 L' B' L D'
B D' R2 L' B' L D2
B D' R2 L' B' D L
B D' R2 L' B' D' L
B D' R2 L' B' D2 L
B D' R2 L2 B' L B'
B D' R2 B' L' B' L2
B D' B' L' R2 B' L2
B D' B' L' B' L2 R2
B D' B' L' B' R2 L2
B D' B' R2 L' B' L2
B D2 L' D R2 B' L
B D2 L' D B' L R2
B D2 L' D B' R2 L
U' F2 D' B' U L B'
U' F2 B' L' F L' U
B' F L' F U F2 B'
B' F L' F U B' F2
R' B D' L' R2 B' L
R' B D' L' B' L R2
R' B D' L' B' R2 L
R' B D' R2 L' B' L
R2 B D' L' R2 B' L
R2 B D' L' B' L R2
R2 B D' L' B' R2 L
R2 B D' R2 L' B' L
U' B F' L' F B2 U
U' B F' L' B2 F U
R B D' L' R2 B' L
R B D' L' B' L R2
R B D' L' B' R2 L
R B D' R2 L' B' L
U' B' L U2 B' R' U'
U' B' L' F U2 R U'
U' B' L' F' L' F2 U
R' B' L' F U F' B'
R' B' L' F U B' F'
L' B' L2 U B' U' R'
R2 B' L' F U F' B'
R2 B' L' F U B' F'
R B' L' F U F' B'
R B' L' F U B' F'
U' B' U D' L' B' L
F2 B' L' F U F B'
F2 B' L' F U B' F
F B' L' F U F2 B'
F B' L' F U B' F2
U' B' D' U L' B' L
U' B' F' L' D F U
U' B' F' L' D' F U
U' B' F' L' D2 F U
U' B' F' L' F U D
U' B' F' L' F U D'
U' B' F' L' F U D2
U' B' F' L' F D U
U' B' F' L' F D' U
U' B' F' L' F D2 U
U' B' F2 L' F L' U
B' F2 L' F U F B'
B' F2 L' F U B' F
U' B2 F' L' F B U
U' B2 F' L' B F U
