L R F' D' L2
R L F' D' L2
L' R U B' U' F'
L R U' F U F2
R L U' F U F2
L R D F' D' L2
L2 R D F L' F2
R L D F' D' L2
L R D' F' D' L2
R L D' F' D' L2
L R D2 F' D' L2
R L D2 F' D' L2
L' R F' U B' U'
L R F' L D' L2
L R F' L' D' L2
L R F' L2 D' L2
R L F' L D' L2
R L F' L' D' L2
L R F' U' F2 U
R L F' L2 D' L2
L R F' D' L2 D
L R F' D' L2 D'
L R F' D' L2 D2
R L F' U' F2 U
R L F' D' L2 D
R L F' D' L2 D
R L F' D' L2 D'
R L F' D' L2 D2
L2 R F2 D F L'
R L' U B' U' F'
R L' F' U B' U'
R L2 D F L' F2
R L2 F2 D F L'
L' U B' U' R F'
R U B U' L F'
R U B U' F' L
R U' F U F2 L'
R U' F2 U F L'
R D L F' D' L2
R D' L F' D' L2
B' U B L R F'
B' U B R L F'
B' U B R F' L
B2 U' R F' L' B2
B2 U' R F' B2 L'
B2 U' R B2 F' L'
B U' R F' B' L'
B U' R B' F' L'
R D2 L F' D' L2
B' U' B R F' L'
B2 U' B2 R F' L'
B U' B' R F' L'
R F' L U' F U
R F' L' U B' U'
R F' U B U' L
R F' U' F' U L'
U B U' L R F'
U B U' R L F'
U B U' R F' L
L' B' U' B R F'
R L F' L' D' L2 D
R L F' L' D' L2 D'
R L F' L' D' L2 D2
L R F' R D' L2 R'
L R F' R D' R' L2
L' R F' U D B' U'
L' R F' U D' B' U'
L' R F' U D2 B' U'
L' R F' U B' U' D
L' R F' U B' U' D'
L' R F' U B' U' D2
L' R F' U B' D U'
L' R F' U B' D' U'
L' R F' U B' D2 U'
R L F' L2 U' F2 U
R L F' L2 D' L2 D
R L F' L2 D' L2 D'
R L F' L2 D' L2 D2
L R F' R' D' L2 R
L R F' R' D' R L2
R2 L F' R' D' L2 F'
R2 L F' R' D' F' L2
R L F' R D' L2 R'
R L F' R D' R' L2
R L F' R' D' L2 R
R L F' R' D' R L2
L R F' U D2 B2 U'
L' R F' D U B' U'
L' R F' D' U B' U'
L R F' U' F2 U D
L R F' U' F2 U D'
L R F' U' F2 U D2
L R F' U' F2 D U
L R F' U' F2 D' U
L R F' U' F2 D2 U
R L F' U D2 B2 U'
L R F' U2 D R2 U2
L' R F' D2 U B' U'
L R F' D L D2 L2
L R F' D L' D2 L2
L R F' D L2 D2 L2
R L F' U' F2 U D
R L F' U' F2 U D'
R L F' U' F2 U D2
R L F' U' F2 D U
R L F' U' F2 D' U
R L F' U' F2 D2 U
L R F' D U2 R2 U2
L' R F' B D B' L2
L2 R F' D F L' F'
L R F' D' L D L
L R F' D' L D' L
L R F' D' L D2 L
R2 L F' D' L2 R' F'
L R F' D' L' D L'
L R F' D' L' D' L'
L R F' D' L' D2 L'
R L F' U2 D R2 U2
R2 L F' D' R' L2 F'
R2 L F' D' R' F' L2
L R F' D' F L2 F'
R L F' D L D2 L2
L R F' D' F2 L2 F2
R L F' D L' D2 L2
R L F' D L2 D2 L2
L R F' D' B' L2 B
L R F' D' B2 L2 B2
L R F' D2 L D L2
L R F' D2 L' D L2
L R F' D2 L2 D L2
L2 R F' D' B' L B
R L F' D U2 R2 U2
L R F' D2 U B2 U'
R L F' D' L D L
R L F' D' L D' L
R L F' D' L D2 L
R L F' D' L' D L'
R L F' D' L' D' L'
R L F' D' L' D2 L'
R L F' D' F L2 F'
R L F' D' F2 L2 F2
R L F' D' B' L2 B
R L F' D' B2 L2 B2
R L F' D2 L D L2
R L F' D2 L' D L2
L R F' B D' B' L2
R L F' D2 L2 D L2
L2 R F' B D' B' L
R L F' D2 U B2 U'
L R F' B' D' L2 B
L R F' B' D' B L2
R L F' B D' B' L2
R L F' B' D' L2 B
R L F' B' D' B L2
L' R F2 U B' U' F
L R F2 U' F' U F2
R L F2 U' F' U F2
L R F2 D F D' L2
L2 R F2 D F L' D
L2 R F2 D F L' D'
L2 R F2 D F L' D2
L2 R F2 D F D L'
L2 R F2 D F D' L'
L2 R F2 D F D2 L'
L R F2 D' F D' L2
R L F2 D F D' L2
L R F2 D2 F D' L2
R L F2 D' F D' L2
R L F2 D2 F D' L2
L' R B D F' B' L2
L' R B D B' L2 F'
L' R B D B' F' L2
L' R B F' D B' L2
L2 R B D' F' B' L
L2 R B D' B' L F'
L2 R B D' B' F' L
F L F' R D' L2 F'
F L F' R D' F' L2
L R B F' D' B' L2
L2 R B F' D' B' L
R L B F' D' B' L2
D2 L F' D' L2 F R
L R B' F' D' L2 B
L R B' F' D' B L2
R L B' F' D' L2 B
R L B' F' D' B L2
B' L B R F' D' L2
R L' U L U' F' L'
U L B U' L R F'
U L B U' R L F'
U L B U' R F' L
R L' U D B' U' F'
R L' U D' B' U' F'
R L' U D2 B' U' F'
R L' U B' L U' F'
R L' U B' L' U' F'
R L' U B' L2 U' F'
R L' U B' U' D F'
R L' U B' U' D' F'
R L' U B' U' D2 F'
R L' U B' U' F' D
R L' U B' U' F' D'
R L' U B' U' F' D2
R L' U B' D U' F'
R L' U B' D' U' F'
R L' U B' D2 U' F'
L R' U' F U R2 F'
B2 L B2 R F' D' L2
D2 L' R U B' U' F
D L' R U B' L U'
D2 L' R F U B' U'
U' L' R F' L' D' B2
R L' D L2 F' D' L2
R L' D U B' U' F'
R L' D F' U B' U'
R L' D' L2 F' D' L2
R L' D' U B' U' F'
R L' D' F' U B' U'
R L' D2 L2 F' D' L2
R L' D2 U B' U' F'
D2 L' U B' U' R F
R L' D2 F' U B' U'
D L' U B' L U' R
R L' F U B' U' F2
R L' F' L2 U' F U
L R' F' R2 D' L2 F'
L R' F' R2 D' F' L2
R L' F' U D B' U'
R L' F' U D' B' U'
R L' F' U D2 B' U'
R L' F' U B' U' D
R L' F' U B' U' D'
R L' F' U B' U' D2
R L' F' U B' D U'
R L' F' U B' D' U'
R L' F' U B' D2 U'
R L' F' D U B' U'
R L' F' D' U B' U'
R L' F' D2 U B' U'
R L' F' B D B' L2
R L' F2 U B' U' F
R L' B D F' B' L2
R L' B D B' L2 F'
R L' B D B' F' L2
R L' B F' D B' L2
R' L' B' U' B R2 F'
L' R' B' U' B R2 F'
R L2 U L B' U' F'
R L2 U L2 U' F' L'
L R2 U' F U R' F'
B' L' B R D L2 F'
B' L' B R D F' L2
B' L' B R F' D L2
U L' B U' L R F'
U L' B U' R L F'
U L' B U' R F' L
D L' B' L U' B R
R L2 D L F L' F2
D2 L' B' U' B R F
L2 R2 D R' F L' F2
B' L' B' U' R F' B2
B' L' B' U' R B2 F'
R2 L2 D R' F L' F2
R L2 D L' F L' F2
B' L' B' U' B2 R F'
L R2 D R' F' D' L2
R L2 D L2 F L' F2
B2 L' B' U' R F' B'
B2 L' B' U' R B' F'
B2 L' B' U' B' R F'
L2 R2 D F L' R' F'
L2 R2 D F R' L' F'
R2 L2 D F L' R' F'
R2 L2 D F R' L' F'
L2 R2 D F2 R' F' L'
R2 L2 D F2 R' F' L'
R L2 D F L F2 L2
R L2 D F L' F2 D
R L2 D F L' F2 D'
R L2 D F L' F2 D2
R L2 D F L2 F2 L
R L2 D F' U2 R U2
L R2 D' R' F' D' L2
D2 L2 R D L F L'
R L2 D' F' B' L B
R L2 D' F2 D2 F L'
R L2 D' B' L F' B
R L2 D' B' L B F'
U' L2 R D' F' L' B2
U' L2 R D' F' B2 L'
R L2 D' B' F' L B
U' L2 R D' B2 F' L'
D L2 R D L' F L'
D L2 R D F L' F
U' L2 R F' D' L' B2
U' L2 R F' D' B2 L'
L R2 D2 R' F' D' L2
R L2 D2 F2 D' F L'
R L2 F' L U B' U'
R L2 F' L' U' F U
L R2 F' R' D' L2 F'
L R2 F' R' D' F' L2
L R2 F' D' L2 R' F'
L R2 F' D' R' L2 F'
L R2 F' D' R' F' L2
R L2 F' D F L' F'
R L2 F' D' B' L B
R L2 F' B D' B' L
R L2 F2 D F L' D
R L2 F2 D F L' D'
R L2 F2 D F L' D2
R L2 F2 D F D L'
R L2 F2 D F D' L'
R L2 F2 D F D2 L'
R L2 B D' F' B' L
R L2 B D' B' L F'
R L2 B D' B' F' L
D2 L2 D L R F L'
R L2 B F' D' B' L
D2 L2 D R L F L'
D' L2 D R F L' F2
D L2 D L' R F L'
D L2 D R L' F L'
D L2 D R F L' F
L' U L U' R F' L'
L2 U L B' U' R F'
R U L B U' L F'
R U L B U' F' L
L U L' U' R F' L'
R U L' B U' L F'
R U L' B U' F' L
L2 U L2 U' R F' L'
L U L2 B' U' R F'
R U L2 B U' L F'
R U L2 B U' F' L
U L2 B U' L R F'
U L2 B U' R L F'
U L2 B U' R F' L
L' U D B' L U' R
R U D B U' L F'
R U D B U' F' L
D2 R L F' D' L2 F
R U D' B U' L F'
R U D' B U' F' L
B2 R L F' B2 D' L2
D2 R L' U B' U' F
B2 R L B2 F' D' L2
F R L F' R D' L2
F R L F' D' L2 R
F R L F' D' R L2
D2 R L' F U B' U'
D R L' U B' L U'
U' R L' F' L' D' B2
R U D2 B U' L F'
R U D2 B U' F' L
D2 R L2 D L F L'
U' R L2 D' F' L' B2
U' R L2 D' F' B2 L'
U' R L2 D' B2 F' L'
U' R L2 F' D' L' B2
U' R L2 F' D' B2 L'
D R L2 D L' F L'
D R L2 D F L' F
D2 R U' F' U L' F
D' R U' F' R U L'
R U B L' U' L2 F'
R U B L' U' F' L2
R U B L2 U' L' F'
L' U B' L U' R F'
L' U B' L' U' R F'
L' U B' L2 U' R F'
R U B U' L D F'
R U B U' L D' F'
R U B U' L D2 F'
R U B U' L F' D
R U B U' L F' D'
R U B U' L F' D2
R U B U' L' F' L2
R U B U' D L F'
R U B U' D F' L
R U B U' D' L F'
R U B U' D' F' L
R U B U' D2 L F'
R U B U' D2 F' L
R U B U' F L F2
R U B U' F' L D
R U B U' F' L D'
R U B U' F' L D2
R U B U' F' D L
R U B U' F' D' L
R U B U' F' D2 L
R U B D U' L F'
R U B D U' F' L
L' U B' U' R D F'
L' U B' U' R D' F'
L' U B' U' R D2 F'
L' U B' U' R F' D
L' U B' U' R F' D'
L' U B' U' R F' D2
R U B D' U' L F'
R U B D' U' F' L
R U B D2 U' L F'
R U B D2 U' F' L
U' R F' L' U' L U
U' R F' L2 D' L B2
U2 R F' L2 B' D L2
U2 R F' B' D L2 B'
L U' R' F U R2 F'
B R B' L F' D' L2
U2 R B' D F' L2 B'
U2 R B' F' D L2 B'
B2 R B2 L F' D' L2
R U' D F U F2 L'
R U' D F2 U F L'
R U' D' F U F2 L'
R U' D' F2 U F L'
R U' D2 F U F2 L'
R U' D2 F2 U F L'
L U' F R U F' R
L U' F U R F' R
L U' F U F' R F'
R' U' F' U L' R2 F'
R' U' F' U R2 L' F'
R U' F U L F2 L'
R U' F U L' F2 L'
R U' F U L2 F2 L'
R U' F U F2 L' D
R U' F U F2 L' D'
R U' F U F2 L' D2
R U' F U F2 D L'
R U' F U F2 D' L'
R U' F U F2 D2 L'
R U' F U' R U2 F2
R2 U' F' U L' R' F'
R2 U' F' U R' L' F'
U2 R' U F' U R2 F'
R U' F2 R U F L'
B2 R' U' R2 F' L' B2
B2 R' U' R2 F' B2 L'
B2 R' U' R2 B2 F' L'
R U' F2 R' U F L'
R U' F2 R2 U F L'
R U' F2 U F L' D
R U' F2 U F L' D'
R U' F2 U F L' D2
R U' F2 U F D L'
R U' F2 U F D' L'
R U' F2 U F D2 L'
B R' U' R2 F' B' L'
B R' U' R2 B' F' L'
U' R' F' U L' R2 F'
U' R' F' U R2 L' F'
R U2 R U' B L U'
L U2 R F' D' L2 B'
U2 R' B U F' U R2
R U2 R2 D B R' U2
R2 D L R' F' D' L2
R D L U' F U F2
R D L D F' D' L2
R D L D' F' D' L2
R D L D2 F' D' L2
R D L F' L D' L2
R D L F' L' D' L2
R D L F' L2 D' L2
R D L F' U' F2 U
R D L F' D' L2 D
R D L F' D' L2 D'
R D L F' D' L2 D2
R D L' U B' U' F'
R D L' F' U B' U'
L' D R U B' L U'
R D L2 D F L' F2
R D L2 F2 D F L'
L2 D R F D L' F
R2 D R' L F' D' L2
L' D U B' L U' R
R D U B U' L F'
R D U B U' F' L
B' U L B L R F'
B' U L B R L F'
B' U L B R F' L
R D U' F U F2 L'
R D U' F2 U F L'
B' U L' B L R F'
B' U L' B R L F'
B' U L' B R F' L
B' U L2 B L R F'
B' U L2 B R L F'
B' U L2 B R F' L
R D F' L U' F U
R D F' L' U B' U'
R D F' U B U' L
R D F' U' F' U L'
B2 U R F' B L B
B2 U R B L F' B
B2 U R B L B F'
B2 U R B F' L B
B U R F' B L B2
B U R B L F' B2
B U R B L B2 F'
B U R B F' L B2
L' D B' L U' B R
R2 D' L R' F' D' L2
R D' L U' F U F2
R D' L D F' D' L2
R D' L D' F' D' L2
R D' L D2 F' D' L2
R D' L F' L D' L2
R D' L F' L' D' L2
R D' L F' L2 D' L2
R D' L F' U' F2 U
R D' L F' D' L2 D
R D' L F' D' L2 D'
R D' L F' D' L2 D2
R D' L' U B' U' F'
R D' L' F' U B' U'
R D' L2 D F L' F2
R D' L2 F2 D F L'
B' U B L R D F'
B' U B L R D' F'
B' U B L R D2 F'
B' U B L R F' D
B' U B L R F' D'
B' U B L R F' D2
B' U B L' R F' L2
B' U B R L D F'
B' U B R L D' F'
B' U B R L D2 F'
B' U B R L F' D
B' U B R L F' D'
B' U B R L F' D2
B' U B R L' F' L2
B' U B R D L F'
B' U B R D F' L
B' U B R D' L F'
B' U B R D' F' L
B' U B R D2 L F'
B' U B R D2 F' L
B' U B R F L F2
B' U B R F' L D
B' U B R F' L D'
B' U B R F' L D2
B' U B R F' D L
B' U B R F' D' L
B' U B R F' D2 L
R2 D' R' L F' D' L2
B2 U B L B R F'
B U B L R F' B2
B U B L R B2 F'
B U B L B2 R F'
B U B R L F' B2
B U B R L B2 F'
B U B R F' L B2
B' U B2 R F' B' L
B U B' R D2 L2 F'
B U B' R D2 F' L2
B' U B2 R B' L F'
B' U B2 R B' F' L
B U B' R F' D2 L2
B2 U' L R F' L' B2
B2 U' L R F' B2 L'
B2 U' L R B2 F' L'
R D' U B U' L F'
R D' U B U' F' L
B' U' L B R F' L'
B U' L R F' L' B'
B2 U' L B2 R F' L'
B2 U' L' R F' L' B2
B2 U' L' R F' B2 L'
B2 U' L' R B2 F' L'
R D' U' F U F2 L'
R D' U' F2 U F L'
B' U' L' B R F' L'
B2 U' L' B2 R F' L'
B2 U' L2 R F' L' B2
B2 U' L2 R F' B2 L'
B2 U' L2 R B2 F' L'
B' U' L2 B R F' L'
B2 U' L2 B2 R F' L'
B2 U' R L F' L' B2
B2 U' R L F' B2 L'
B2 U' R L B2 F' L'
B2 U' R L' F' L' B2
B2 U' R L' F' B2 L'
B2 U' R L' B2 F' L'
B2 U' R L2 F' L' B2
B2 U' R L2 F' B2 L'
B2 U' R L2 B2 F' L'
R D' F' L U' F U
R D' F' L' U B' U'
B2 U' R F' L B2 L2
B2 U' R F' L' B2 D
B2 U' R F' L' B2 D'
B2 U' R F' L' B2 D2
B2 U' R F' B L' B
B2 U' R F' B2 L' D
B2 U' R F' B2 L' D'
B2 U' R F' B2 L' D2
B2 U' R F' B2 D L'
B2 U' R F' B2 D' L'
B2 U' R F' B2 D2 L'
R D' F' U B U' L
B U' R L F' L' B'
B2 U' R B F' L' B
R D' F' U' F' U L'
B2 U' R B2 L F' L'
B2 U' R B2 L' F' L'
B2 U' R B2 L2 F' L'
B2 U' R B2 D F' L'
B2 U' R B2 D' F' L'
B2 U' R B2 D2 F' L'
B2 U' R B2 F' L' D
B2 U' R B2 F' L' D'
B2 U' R B2 F' L' D2
B2 U' R B2 F' D L'
B2 U' R B2 F' D' L'
B2 U' R B2 F' D2 L'
B U' R D F' B' L'
B U' R D B' F' L'
B U' R D' F' B' L'
B U' R D' B' F' L'
B U' R D2 F' B' L'
B U' R D2 B' F' L'
B U' R F' D B' L'
B U' R F' D' B' L'
B U' R F' D2 B' L'
B U' R F' B L' B2
B U' R F' B' L' D
B U' R F' B' L' D'
B U' R F' B' L' D2
B U' R F' B' D L'
B U' R F' B' D' L'
B U' R F' B' D2 L'
B U' R F' B2 L' B
B U' R B F' L' B2
B U' R B' L F' L'
B U' R B' L' F' L'
B U' R B' L2 F' L'
B U' R B' D F' L'
B U' R B' D' F' L'
B U' R B' D2 F' L'
B U' R B' F' L' D
B U' R B' F' L' D'
B U' R B' F' L' D2
B U' R B' F' D L'
B U' R B' F' D' L'
B U' R B' F' D2 L'
B U' R B2 F' L' B
R2 D2 L R' F' D' L2
L' D2 L' R D F L'
L' D2 L' D R F L'
L2 D2 L' R F D' L2
R D2 L U' F U F2
L2 D2 L' D' R F L'
R D2 L D F' D' L2
R D2 L D' F' D' L2
R D2 L D2 F' D' L2
R D2 L F' L D' L2
R D2 L F' L' D' L2
R D2 L F' L2 D' L2
R D2 L F' U' F2 U
R D2 L F' D' L2 D
R D2 L F' D' L2 D'
R D2 L F' D' L2 D2
R D2 L' U B' U' F'
L' D2 R L' D F L'
R D2 L' F' U B' U'
L2 D2 R L' F D' L2
R D2 L2 D F L' F2
F U' F' U L' R F'
F U' F' U R L' F'
B' U' B L R F' L'
R D2 L2 F2 D F L'
B' U' B L' R F' L'
B' U' B L2 R F' L'
B' U' B R L F' L'
B' U' B R L' F' L'
B' U' B R L2 F' L'
B' U' B R D F' L'
B' U' B R D' F' L'
B' U' B R D2 F' L'
B' U' B R F' L' D
B' U' B R F' L' D'
B' U' B R F' L' D2
B' U' B R F' D L'
B' U' B R F' D' L'
B' U' B R F' D2 L'
R2 D2 R' L F' D' L2
B' U' B' R F' L' B2
B' U' B' R F' B2 L'
B' U' B' R B2 F' L'
B U' B R F' L' B2
B U' B R F' B2 L'
B U' B R B2 F' L'
B2 U' B' R F' B' L'
B2 U' B' R B' F' L'
B U' B' L R F' L'
B U' B' L' R F' L'
B2 U' B2 L R F' L'
B' U' B2 R F' B' L'
B' U' B2 R B' F' L'
B U' B' L2 R F' L'
B2 U' B2 L' R F' L'
B U' B' R L F' L'
B U' B' R L' F' L'
B U' B' R L2 F' L'
B2 U' B2 L2 R F' L'
B U' B' R D F' L'
B U' B' R D' F' L'
B U' B' R D2 F' L'
B U' B' R F' L' D
B U' B' R F' L' D'
B U' B' R F' L' D2
B U' B' R F' D L'
B U' B' R F' D' L'
B U' B' R F' D2 L'
B2 U' B2 R L F' L'
B2 U' B2 R L' F' L'
B2 U' B2 R L2 F' L'
B2 U' B2 R D F' L'
B2 U' B2 R D' F' L'
B2 U' B2 R D2 F' L'
B2 U' B2 R F' L' D
B2 U' B2 R F' L' D'
B2 U' B2 R F' L' D2
B2 U' B2 R F' D L'
B2 U' B2 R F' D' L'
B2 U' B2 R F' D2 L'
R D2 U B U' L F'
R D2 U B U' F' L
R D2 U' F U F2 L'
R D2 U' F2 U F L'
R D2 F' L U' F U
R D2 F' L' U B' U'
R D2 F' U B U' L
R D2 F' U' F' U L'
B U2 R F' B' D L2
B U2 R B' D L2 F'
B U2 R B' D F' L2
B U2 R B' F' D L2
R' F L R2 F' D' L2
R2 F L R' F' D' L2
R F L U' F U F
R F L F' D' L2 F'
R F L F' D' F' L2
R F L F2 U' F' U
R F L' U B' U' F2
R F L' F2 U B' U'
R F L2 F D F L'
R' F R2 L F' D' L2
R2 F R' L F' D' L2
U' F U F' R F' L'
U' F U' R U2 F' R
R F U B U' L F2
R F U B U' F2 L
R F U' F' U L' F'
R' F' L R2 F' D' L2
R2 F' L R' F' D' L2
R F' L U' D F U
R F' L U' D' F U
R F' L U' D2 F U
R F' L U' F U D
R F' L U' F U D'
R F' L U' F U D2
R F' L U' F D U
R F' L U' F D' U
R F' L U' F D2 U
R F' L D U' F U
R F' L D' U' F U
R F' L D2 U' F U
R F' L F' D' F L2
R F' L' U D B' U'
R F' L' U D' B' U'
R F' L' U D2 B' U'
R F' L' U B' U' D
R F' L' U B' U' D'
R F' L' U B' U' D2
R F' L' U B' D U'
R F' L' U B' D' U'
R F' L' U B' D2 U'
R F' L' D U B' U'
R F' L' D' U B' U'
R F' L' D2 U B' U'
R F' L' B D B' L2
R F' L2 D F L' F'
R F' L2 D' B' L B
R F' L2 F' D F L'
R' F' R2 L F' D' L2
R F' L2 B D' B' L
R2 F' R' L F' D' L2
R F' U D B U' L
R F' U D' B U' L
R F' U D2 B U' L
R F' U B U' L D
R F' U B U' L D'
R F' U B U' L D2
R F' U B U' D L
R F' U B U' D' L
R F' U B U' D2 L
R F' U B D U' L
R F' U B D' U' L
R F' U B D2 U' L
R F' U B' U R' U2
R F' U' D F' U L'
R F' U' D' F' U L'
R F' U' D2 F' U L'
R F' U' F U' R U2
R F' U' F' U L' D
R F' U' F' U L' D'
R F' U' F' U L' D2
R F' U' F' U D L'
R F' U' F' U D' L'
R F' U' F' U D2 L'
R F' U' F' D U L'
R F' U' F' D' U L'
R F' U' F' D2 U L'
R F' U2 R U' B U'
R F' U2 R' U F' U
R F' D L U' F U
R F' D L' U B' U'
R F' D U B U' L
R F' D U' F' U L'
R F' D' L U' F U
R F' D' L' U B' U'
R F' D' U B U' L
R F' D' U' F' U L'
R F' D2 L U' F U
R F' D2 L' U B' U'
R F' D2 U B U' L
R F' D2 U' F' U L'
R' F2 L R2 F' D' L2
R F' B' L' B D L2
R2 F2 L R' F' D' L2
R F2 L2 D L2 F L'
R' F2 R2 L F' D' L2
R2 F2 R' L F' D' L2
U' F2 U F2 R F' L'
R F2 U B U' F L
R F2 U' F' U L' F2
U B L' U' L2 R F'
U B L' U' R L2 F'
U B L' U' R F' L2
L' B R D F' B' L2
L' B R D B' L2 F'
L' B R D B' F' L2
L' B R F' D B' L2
L2 B R D' F' B' L
L2 B R D' B' L F'
U B L2 U' L' R F'
L2 B R D' B' F' L
U B L2 U' R L' F'
L2 B R F' D' B' L
L B R F' D' B' L2
L B R F' B' D' L2
L B R B' F' D' L2
R' B U2 R2 D B' L
U B U' L R D F'
U B U' L R D' F'
U B U' L R D2 F'
U B U' L R F' D
U B U' L R F' D'
U B U' L R F' D2
U B U' L' R F' L2
U B U' R L D F'
U B U' R L D' F'
U B U' R L D2 F'
U B U' R L F' D
U B U' R L F' D'
U B U' R L F' D2
U B U' R L' F' L2
U B U' R D L F'
U B U' R D F' L
U B U' R D' L F'
U B U' R D' F' L
U B U' R D2 L F'
U B U' R D2 F' L
U B U' R F L F2
U B U' R F' L D
U B U' R F' L D'
U B U' R F' L D2
U B U' R F' D L
U B U' R F' D' L
U B U' R F' D2 L
L' B' L U' B R F'
