L2 R F' R2 U B'
L2 R' U B' D L2
L2 R' U2 B U' B2
R' L2 U B' D L2
R' L2 U2 B U' B2
D L2 R' U B' L
R L2 F' R2 U B'
R' U L2 B' D L2
R' U B' D L2 B'
F' R F' R2 U B
R' U' F U' B U'
D R' L2 U B' L
D R' U L2 B' L
D' R' U' F U2 L'
F R' U2 B U' B'
R' U2 B U F U2
L2 D R' U B' L
R' F U2 B U' B'
R F' R2 U D2 B2
R F' R2 U' F2 U2
R F' R2 D' L2 U
R F' R2 D2 U B2
R F' D' L2 U F2
R F2 R2 F U B
R' L2 U B' U B2 U'
R' L2 U B' D L2 D
R' L2 U B' D L2 D'
R' L2 U B' D L2 D2
R' L2 U2 D B U' B2
R' L2 U2 D' B U' B2
R' L2 U2 D2 B U' B2
R' L2 U2 B R U' B2
R' L2 U2 B R' U' B2
R' L2 U2 B R2 U' B2
R' L2 U2 B U' B2 D
R' L2 U2 B U' B2 D'
R' L2 U2 B U' B2 D2
R' L2 U2 B D' R2 U'
R' L2 D U B' D L2
R' L2 D U2 B U' B2
R' L2 D' U B' D L2
R' L2 D' U2 B U' B2
R L2 D' F' U F' B'
R L2 D' F' U B' F'
R' L2 D2 U B' D L2
R' L2 D2 U2 B U' B2
F' L2 R F' R2 U B
D' L2 R' U D2 B' L
D2 L2 R' U B L B2
D' L2 R' D2 U B' L
D L2 R' U B' L D
D L2 R' U B' L D'
D L2 R' U B' L D2
D L2 R' U B' D L
D L2 R' U B' D' L
D L2 R' U B' D2 L
D' L2 R' F U B' L'
R' L2 F U B' D L2
R' L2 F U2 B U' B2
F L2 R' U2 B U' B'
D L2 R' F U B' L
D L2 R' F' U B' L
D L2 R' F2 U B' L
R L2 F R2 F2 U B'
R' L2 F' U B' D L2
R' L2 F' U2 B U' B2
R L2 F' R2 U D B'
R L2 F' R2 U D' B'
R L2 F' R2 U D2 B'
R L2 F' R2 U B' D
R L2 F' R2 U B' D'
R L2 F' R2 U B' D2
R L2 F' R2 D U B'
R L2 F' R2 D' U B'
R L2 F' R2 D2 U B'
R L2 F' U D' F2 B'
R L2 F' U D' B' F2
R L2 F' U B' D' F2
R L2 F' D' U F2 B'
R L2 F' D' U B' F2
R' L2 F2 U B' D L2
R' L2 F2 U2 B U' B2
R L2 F2 R2 F U B'
D' L2 D2 R' U B' L
D' L2 F R' U B' L'
R' U L2 U B U' B2
D L2 F R' U B' L
R' U L2 D B' D L2
R' U L2 D' B' D L2
R' U L2 D2 B' D L2
R' U L2 B' L D L2
R' U L2 B' L' D L2
R' U L2 B' L2 D L2
R' U L2 B' U B2 U'
R' U L2 B' D L2 D
R' U L2 B' D L2 D'
R' U L2 B' D L2 D2
D L2 F' R' U B' L
D L2 F2 R' U B' L
R' U D L2 B' D L2
R' U D B' D L2 B'
R' U D' L2 B' D L2
R' U D' B' D L2 B'
R' U D2 L2 B' D L2
F' R L F' R2 U B
R' U D2 B' D L2 B'
F' R L' F' R2 U B
F' R L2 F' R2 U B
F R U F' R2 U R2
R' U B' L2 D B' L2
R' U B' D L2 D B'
R' U B' D L2 D' B'
R' U B' D L2 D2 B'
R' U B' D L2 B' D
R' U B' D L2 B' D'
R' U B' D L2 B' D2
R' U B' D B L2 B'
R' U B' D B' L2 B'
R' U B' D B2 L2 B'
F' R D' L2 F' U F'
F' R D' F' L2 U F'
U' R F U R2 F2 U
U' R F U F2 R2 U
U' R F U2 D' L2 F2
U' R F U2 D' F2 L2
U' R F D R2 B2 U2
U' R F D B2 R2 U2
U' R F D' U2 L2 F2
U' R F D' U2 F2 L2
F' R F' L R2 U B
F R F R2 F2 U B
F' R F' L' R2 U B
F' R F' L2 R2 U B
F' R F' R2 L U B
F' R F' R2 L' U B
F' R F' R2 L2 U B
F' R F' R2 U D B
F' R F' R2 U D' B
F' R F' R2 U D2 B
F' R F' R2 U B D
F' R F' R2 U B D'
F' R F' R2 U B D2
F' R F' R2 D U B
F' R F' R2 D' U B
F' R F' R2 D2 U B
R' U' R D' F U2 L'
F R F' L2 R2 U B'
F R F' R2 L2 U B'
F R F' R2 U' F U2
R' U' R2 F U F2 U
R' U' R2 F U2 D' L2
R' U' R2 F D R2 U2
R' U' R2 F D' U2 L2
R' U' D F U' B U'
R' U' D' F U' B U'
R' U' D2 F U' B U'
D R' L U L B' L
D R' L U B' L B'
F R' L U2 B U' B'
R' U' F R2 U F' U
D2 R' L' F L' U B'
R' U' F U' D B U'
R' U' F U' D' B U'
R' U' F U' D2 B U'
R' U' F U' B U' D
R' U' F U' B U' D'
R' U' F U' B U' D2
R' U' F U' B D U'
R' U' F U' B D' U'
R' U' F U' B D2 U'
R' U' F D U' B U'
R' U' F D' U' B U'
R' U' F D2 U' B U'
D2 R' L2 U B L B2
D' R' L2 U D2 B' L
F R' L' U2 B U' B'
D' R' L2 D2 U B' L
D' R' L2 F U B' L'
D R' L2 U B' L D
D R' L2 U B' L D'
D R' L2 U B' L D2
D R' L2 U B' D L
D R' L2 U B' D' L
D R' L2 U B' D2 L
R U' F U R2 F2 U
R U' F U F2 R2 U
R U' F U2 D' L2 F2
R U' F U2 D' F2 L2
R U' F D R2 B2 U2
R U' F D B2 R2 U2
R U' F D' U2 L2 F2
R U' F D' U2 F2 L2
D' R' U L2 D2 B' L
D R' L2 F U B' L
F R' L2 U2 B U' B'
D R' L2 F' U B' L
D R' L2 F2 U B' L
D2 R' U D' L2 B' L
D' R' U D2 L2 B' L
D R' U L B' L B'
D R' U L2 B' L D
D R' U L2 B' L D'
D R' U L2 B' L D2
D R' U L2 B' D L
D R' U L2 B' D' L
D R' U L2 B' D2 L
D' R' U' R F U2 L'
D' R' U' R' F U2 L'
D' R' U' R2 F U2 L'
D2 R' U' D F U2 L'
D R' U B' L2 B' L'
D' R' U' F R U2 L'
D' R' U' F R' U2 L'
D' R' U' F R2 U2 L'
D' R' U' F U2 L' D
D' R' U' F U2 L' D'
D' R' U' F U2 L' D2
D' R' U' F U2 D L'
D' R' U' F U2 D' L'
D' R' U' F U2 D2 L'
D' R' U' F D U2 L'
D' R' U' F D' U2 L'
D' R' U' F D2 U2 L'
D' R' U' F' R F2 U2
F' R' U' F2 U' B U'
D R' U' D2 F U2 L'
F' R' U2 D B R2 U'
F2 R' U2 R' U' B L
F' R' U2 D2 B U' B
F2 R' U2 D B R' U'
F' R' U2 B U F2 U2
F' R' U2 B U' D2 B2
F' R' U2 B D R2 U'
F' R' U2 B D2 U' B2
F2 R' U2 B R' U' B
F R' U2 D B U' B'
F R' U2 D' B U' B'
D2 R' D U' F U2 L'
F R' U2 D2 B U' B'
F' R' D U2 B R2 U'
F R' U2 B R U' B'
F R' U2 B R' U' B'
F R' U2 B R2 U' B'
F R' U2 B U' D B'
F R' U2 B U' D' B'
F R' U2 B U' D2 B'
F R' U2 B U' B' D
F R' U2 B U' B' D'
F R' U2 B U' B' D2
F R' U2 B D U' B'
F R' U2 B D' U' B'
F R' U2 B D2 U' B'
F2 R' D U2 B R' U'
D2 R' D' L2 U B' L
F' R' D' L2 U2 B U'
D2 R' D' U L2 B' L
F R' D U2 B U' B'
D' R' D2 L2 U B' L
D' R' D2 U L2 B' L
F R' D' U2 B U' B'
F' R' D2 U2 B U' B
D R' D2 U' F U2 L'
F R' D2 U2 B U' B'
R' U2 L2 B L2 U' B2
D' R' F' U' R F2 U2
D' R' F' U' F2 U2 L'
R' U2 R' U F R U2
F' R' F2 U2 B U' B'
U2 R' B U F U2 F'
R' U2 D B U F U2
R' U2 D' B U F U2
R' U2 D2 B U F U2
R' U2 B R U F U2
R' U2 B R' U F U2
R' U2 B R2 U F U2
R' U2 B U D F U2
R' U2 B U D' F U2
R' U2 B U D2 F U2
R' U2 B U F U2 D
R' U2 B U F U2 D'
R' U2 B U F U2 D2
R' U2 B U F D U2
R' U2 B U F D' U2
R' U2 B U F D2 U2
R' U2 B U' L2 B' L2
R' U2 B U2 L2 U B'
R' U2 B D U F U2
R' U2 B D' U F U2
R' U2 B D2 U F U2
R' U2 B' U' D L2 B'
R' U2 B' D U' L2 B'
L' D L' R' U B' L
R' D L2 U B' D L2
R' D L2 U2 B U' B2
L' D R' L' U B' L
L2 D R' U B' L D
L2 D R' U B' L D'
L2 D R' U B' L D2
L2 D R' U B' D L
L2 D R' U B' D' L
L2 D R' U B' D2 L
L2 D R' F U B' L
L2 D R' F' U B' L
L2 D R' F2 U B' L
R' D U L2 B' D L2
R' D U B' D L2 B'
R' D U' F U' B U'
R' D U2 B U F U2
R' D F U2 B U' B'
L2 D F R' U B' L
L2 D F' R' U B' L
R D F' U D2 F2 B2
R D F' U D2 B2 F2
L2 D F2 R' U B' L
R D F' U' F2 B2 U2
R D F' U' B2 F2 U2
R D F' D' L2 R2 U
R D F' D' R2 L2 U
R D F' D2 U F2 B2
R D F' D2 U B2 F2
F U R F' R2 U R
F U R' U2 B U' R
R' D' L2 U B' D L2
R' D' L2 U2 B U' B2
R D' L2 F' U F' B'
R D' L2 F' U B' F'
L2 D' R' U D2 B' L
L2 D' R' D2 U B' L
L2 D' R' F U B' L'
R' D' U L2 B' D L2
R' D' U B' D L2 B'
R' D' U' F U' B U'
R' D' U2 B U F U2
R' D' F U2 B U' B'
L2 D' F R' U B' L'
U' D' F U R' U L'
D' U' F U R' U L'
R D' F' U D2 F' B2
R D' F' U D2 B2 F'
R D' F' U' F2 U2 F
R D' F' D' L2 U F'
R D' F' D2 U F' B2
R D' F' D2 U B2 F'
L' D2 L' R' F U B'
L' D2 L' F R' U B'
R' D2 L2 U B' D L2
R' D2 L2 U2 B U' B2
L D2 L' R' F U B
L D2 L' F R' U B
L D2 L2 R' U B L
L' D2 R' L' F U B'
L2 D2 R' U D' B' L
L2 D2 R' D' U B' L
L D2 R' L' F U B
L D2 R' L2 U B L
R' D2 U L2 B' D L2
R' D2 U B' D L2 B'
R' D2 U' F U' B U'
R' D2 U2 B U F U2
R' D2 F U2 B U' B'
R D2 F' D2 R2 U B2
R' F L U2 B U' B'
R' F L' U2 B U' B'
R' F L2 U2 B U' B'
U' F R U F' R2 U
L2 F R F' R2 U B'
L2 F R' U B' D L2
L2 F R' U2 B U' B2
U' F U R F' R2 U
U' F U R' U2 B U'
D' F U R' U L' R
D' F U R' U R L'
R F R2 F2 U D2 B2
R F R2 F2 U' F2 U2
R F R2 F2 D' L2 U
R F R2 F2 D2 U B2
R' F U2 D B U' B'
R F U R2 F2 U R2
R' F U2 D' B U' B'
R' F U2 D2 B U' B'
R' F U2 B R U' B'
R' F U2 B R' U' B'
R' F U2 B R2 U' B'
R' F U2 B U' D B'
R' F U2 B U' D' B'
R' F U2 B U' D2 B'
R' F U2 B U' B' D
R' F U2 B U' B' D'
R' F U2 B U' B' D2
R' F U2 B D U' B'
R' F U2 B D' U' B'
R' F U2 B D2 U' B'
R F U F2 R2 U R2
R' F D U2 B U' B'
L2 F D R' U B' L
R' F D' U2 B U' B'
R' F D2 U2 B U' B'
R F' L R2 U D2 B2
R F' L R2 U' F2 U2
R F' L R2 D' L2 U
R F' L R2 D2 U B2
R F' L D' L2 U F2
R F' L' R2 U D2 B2
R F' L' R2 U' F2 U2
R F' L' R2 D' L2 U
R F' L' R2 D2 U B2
R F' L' D' L2 U F2
D' F' R' U D2 L2 B2
D' F' R' U D2 B2 L2
R F' L2 R2 U D2 B2
R F' L2 R2 U' F2 U2
R F' L2 R2 D' L2 U
R F' L2 R2 D2 U B2
D' F' R' U' R2 F2 U2
D' F' R' U' F2 R2 U2
L2 F' R F' R2 U B'
D' F' R' D' L2 F2 U
D' F' R' D' F2 L2 U
D' F' R' D2 U L2 B2
D' F' R' D2 U B2 L2
R F' L2 D' L2 U F2
L2 F' R' U B' D L2
L2 F' R' U2 B U' B2
R' F' R2 F' R2 U B
R F' R D' L2 R U
R F' R D' R L2 U
R F' R D2 R U B2
R F' R' D' L2 R' U
R F' R' D' R' L2 U
R F' R' D2 R' U B2
R F' R2 L U D2 B2
R F' R2 L U' F2 U2
R F' R2 L D' L2 U
R F' R2 L D2 U B2
R F' R2 L' U D2 B2
R F' R2 L' U' F2 U2
R F' R2 L' D' L2 U
R F' R2 L' D2 U B2
R F' R2 L2 U D2 B2
R F' R2 L2 U' F2 U2
R F' R2 L2 D' L2 U
R F' R2 L2 D2 U B2
R F' R2 U D2 B2 D
R F' R2 U D2 B2 D'
R F' R2 U D2 B2 D2
R F' R2 U B D2 B2
R F' R2 U B' D2 B2
R F' R2 U B2 D2 B2
R F' R2 U' F2 U2 D
R F' R2 U' F2 U2 D'
R F' R2 U' F2 U2 D2
R F' R2 U' F2 D U2
R F' R2 U' F2 D' U2
R F' R2 U' F2 D2 U2
R F' R2 U2 D R2 U'
R F' R2 D U2 R2 U'
R F' R2 D' L2 U D
R F' R2 D' L2 U D'
R F' R2 D' L2 U D2
R F' R2 D' L2 D U
R F' R2 D' L2 D' U
R F' R2 D' L2 D2 U
R' F' U' F2 U' B U'
R F' R2 D2 L U B2
R F' R2 D2 L' U B2
R F' R2 D2 L2 U B2
R F' R2 D2 U B2 D
R F' R2 D2 U B2 D'
R F' R2 D2 U B2 D2
R' F' U2 D B R2 U'
R' F' U2 D2 B U' B
R F' U D' F2 D' B2
R' F' U2 B U F2 U2
R' F' U2 B U' D2 B2
R' F' U2 B D R2 U'
R' F' U2 B D2 U' B2
R F' U D2 B2 D F2
R' F' D U2 B R2 U'
F' D' L2 R' F U L'
R F' U' F2 U R2 U
R F' U' F2 U2 D' F2
R F' U' F2 D B2 U2
R F' U' F2 D' U2 F2
L2 F' D R' U B' L
R' F' D' L2 U2 B U'
F' D' L2 F R' U L'
R F' U2 D2 L2 U' B2
R' F' D2 U2 B U' B
F' D' R' L2 F U L'
F' D' R' F L2 U L
R F' D' L2 R U F2
R F' D' L2 R' U F2
R F' D' L2 R2 U F2
R F' D' L2 U F2 D
R F' D' L2 U F2 D'
R F' D' L2 U F2 D2
R F' D' L2 D R2 U
R F' D' R L2 U F2
R F' D' R' L2 U F2
R F' D' R2 L2 U F2
R F' D' U F2 D' B2
R F' D2 U B2 D F2
R F' D2 U2 L2 U' B2
F' D' F L2 R' U L
F' D' F R' L2 U L
R F2 L' R2 U B L
L2 F2 R F' R2 U B'
L2 F2 R' U B' D L2
L2 F2 R' U2 B U' B2
R F2 R' F R' U B
R F2 R2 L' U B L
R' F2 U' F' U' B U'
R F2 R2 D F U B
R F2 R2 D' F U B
R F2 R2 D2 F U B
R F2 R2 F L U B
R F2 R2 F L' U B
R F2 R2 F L2 U B
R F2 R2 F U D B
R F2 R2 F U D' B
R F2 R2 F U D2 B
R F2 R2 F U B D
R F2 R2 F U B D'
R F2 R2 F U B D2
R F2 R2 F D U B
R F2 R2 F D' U B
R F2 R2 F D2 U B
R' F2 U2 B R2 U' B
R' F2 U2 B U F' U2
F' D2 L' R' F U B2
F' D2 L' F R' U B2
L2 F2 D R' U B' L
F' D2 R' L' F U B2
R' B' D B U L2 B'
U B' D L2 B' L F
R' B2 L2 F B2 U B
R' B2 L2 B2 F U B
