L' F' D' R F'
L' R F' D' R F'
D' L' R F' D R2
D L' R F D R2
L' R' F' D' R F'
R' L' F' D' R F'
R2 L' F' D' R F'
R L' F' D' R F'
D L' D' F' R F2
D L' F2 D' F' R
L' R2 F' D' R F'
D' R L' F' D R2
D R L' F D R2
D' R D L' F' R
F' R F D L' F
L' D' R D F' R
L' F D' F2 R F'
L2 F' L D' R F'
L F' L2 D' R F'
L' F' D' R D F'
L' F' D' R D' F'
L' F' D' R D2 F'
L' F' D' R F' D
L' F' D' R F' D'
L' F' D' R F' D2
L2 F' D' L R F'
L2 F' D' R L F'
L2 F' D' R F' L
L' F2 D' F R F'
B2 U B2 R' L' F' R
B2 U' L F L2 B2 R'
L' D' F R D F' R
B2 U' L' B2 R2 F' R
L' D' F' R D F' R
L' D' F2 R D F' R
D U' R' B U L' F
D U' R2 U L' F R
D' F R D F' L' R
D' F R D F' R L'
L' F R D' F2 R F'
L' F R F2 D' R F'
L' F R' D' F2 R F'
L' F R' F2 D' R F'
L' F R2 D' F2 R F'
L' F R2 F2 D' R F'
L' F U2 D L' U2 F
F' D L' R F D' L2
B' D L' D F2 B R'
B' D L' D B R' F2
B' D L' D B F2 R'
F' D L' D' R F L'
F2 D L' F2 L' F' R
L' F D U2 L' U2 F
L' F D F2 D2 R F'
L' F D' R F2 R F
F' D R L' F D' L2
L' F D' F' R F' R
L' F D' F2 R D F'
L' F D' F2 R D' F'
L' F D' F2 R D2 F'
L' F D' F2 R F' D
L' F D' F2 R F' D'
L' F D' F2 R F' D2
L2 F D' F2 L R F'
L2 F D' F2 R L F'
L2 F D' F2 R F' L
B D R' B U L' B2
B D R' B U B2 L'
L' F' L R D L' F
L' F' L D L' R F
L' F' L D R L' F
L' F' L D' L' R F'
L' F' L D' R L' F'
L2 F' L D' R D F'
L2 F' L D' R D' F'
L2 F' L D' R D2 F'
L2 F' L D' R F' D
L2 F' L D' R F' D'
L2 F' L D' R F' D2
L' F' L' D' L R F'
L' F' L' D' R L F'
L' F' L' D' R F' L
F2 D F L' R F L'
F2 D F R L' F L'
F2 D F R F L' F
L F' L D' L R F'
L F' L D' R L F'
L F' L D' R F' L
L2 F' L2 R D L' F
L F' L' R D L' F
L2 F' L2 D L' R F
L2 F' L2 D R L' F
L' F' R L D L' F
L2 F' L2 D' L' R F'
L2 F' L2 D' R L' F'
L F' L' D L' R F
L F' L' D R L' F
L F' L' D' L' R F'
L F' L' D' R L' F'
R' F' R F D L' F
L' F' R D L' F L
L' F' R D' R F' R'
L2 F' R L2 D L' F
F2 D F2 L' F' R F2
L2 F' R D L' F L2
F D F' L' F' R F2
L F' L2 D' R D F'
L F' L2 D' R D' F'
L F' L2 D' R D2 F'
L F' L2 D' R F' D
L F' L2 D' R F' D'
L F' L2 D' R F' D2
R2 F' R F D L' F
L F' R L' D L' F
F D F2 L' R F L'
F D F2 R L' F L'
F D F2 R F L' F
L' F' R2 D' R F' R2
R F' R F D L' F
L' F' U' B R' U R2
F' D' L' R F' D' L2
L' F' D L' R F L
L' F' D R L' F L
L2 F' D L' R F L2
L2 F' D R L' F L2
L' F' D' L' R F' L
L' F' D' L2 R F' L2
L' F' D' R L' F' L
L' F' D' R L2 F' L2
L' F' D' R D F' D
L' F' D' R D F' D'
L' F' D' R D F' D2
L' F' D' R D' F' D
L' F' D' R D' F' D'
L' F' D' R D' F' D2
L' F' D' R D2 F' D
L' F' D' R D2 F' D'
L' F' D' R D2 F' D2
L' F' D' R F2 D F
L' F' D' R F2 D' F
L' F' D' R F2 D2 F
L' F' D' R' F R2 F'
L' F' D' R' F' R2 F'
L' F' D' R' F2 R2 F'
L' F' D' R2 D R' F'
L' F' D' R2 D' R' F'
L' F' D' R2 D2 R' F'
L' F' D' R2 F R' F'
L' F' D' R2 F' R' F'
L' F' D' R2 F2 R' F'
L2 F' D' L R D F'
L2 F' D' L R D' F'
L2 F' D' L R D2 F'
L2 F' D' L R F' D
L2 F' D' L R F' D'
L2 F' D' L R F' D2
L' F' D' F R F' R
F' D' R L' F' D' L2
L2 F' D' L' R F' L2
L2 F' D' R L D F'
L2 F' D' R L D' F'
L2 F' D' R L D2 F'
L2 F' D' R L F' D
L2 F' D' R L F' D'
L2 F' D' R L F' D2
L2 F' D' R L' F' L2
L' F' D' B R F' B'
L' F' D' B R B' F'
L2 F' D' R D L F'
L2 F' D' R D F' L
L2 F' D' R D' L F'
L2 F' D' R D' F' L
L2 F' D' R D2 L F'
L2 F' D' R D2 F' L
L2 F' D' R F L F2
L2 F' D' R F' L D
L2 F' D' R F' L D'
L2 F' D' R F' L D2
L2 F' D' R F' D L
L2 F' D' R F' D' L
L2 F' D' R F' D2 L
L' F' D' B2 R F' B2
L' F' D' B2 R B2 F'
F' D' R D F L' F2
F' D' R F2 D F L'
L2 F' D2 L D R F'
L F' D' R D L2 F'
L F' D' R D F' L2
L F' D' R F' D L2
L' F' B R D' F2 B'
L' F' B R D' B' F2
L' F' B R B' D' F2
F D' R F2 R F L'
L' F2 L D L' F R
L2 F2 L D' F R F'
L2 F2 L F D' R F'
F2 D' F R F L' F2
L2 F2 L2 D L' F R
L F2 L' D L' F R
L' F2 R D' F R F'
L' F2 R F D' R F'
F2 D' F2 L' R F' R
F2 D' F2 L' F' R F'
F2 D' F2 R L' F' R
F D' F' L' R F' R
F D' F' L' F' R F'
L F2 L2 D' F R F'
F D' F' R L' F' R
L' F2 R' D' F R F'
L F2 L2 F D' R F'
L' F2 R' F D' R F'
F D' F2 R F L' F2
L' F2 R2 D' F R F'
L' F2 R2 F D' R F'
L' F2 U' R B R' U
B' D2 L U' L2 B R'
B' D2 L U' B L2 R'
B' D2 L U' B R' L2
B' D2 L' B R' D F2
B' D2 L' B D R' F2
B' D2 L' B D F2 R'
L' F2 D L' F L R
L' F2 D L' F R L
L' F2 D F D2 R F'
L2 F2 D L' F L2 R
L2 F2 D L' F R L2
L' F2 D' R F R F2
L' F2 D' F R D F'
L' F2 D' F R D' F'
L' F2 D' F R D2 F'
L' F2 D' F R F' D
L' F2 D' F R F' D'
L' F2 D' F R F' D2
L2 F2 D' L F R F'
L' F2 D' F2 R F' R
L2 F2 D' F L R F'
L2 F2 D' F R L F'
L2 F2 D' F R F' L
D2 B R' D' B' L' F
B' D2 B R' D L' F
D2 B R' B' D' L' F
B' D2 B D L' R' F
B' D2 B D L' F R'
B' D2 B D R' L' F
U' B D R' B U L'
D2 B D' R' B' L' F
L' B F' R D' F2 B'
L' B F' R D' B' F2
L' B F' R B' D' F2
U B' L F' U' L2 R
U B' L F' U' R L2
D B' L' D F B R'
D B' L' D B R' F
D B' L' D B F R'
D B' L' F D B R'
U' B2 U L' R' F' R
U' B2 U R' L' F' R
