B L D F2 B U2
B L D B F2 U2
B L D' B U2 B
B L B U L2 U
B L B U2 D' B2
B L B D F2 U2
B L B D' U2 B2
B2 U L' B U R'
B2 U B L' U R'
U L' B U' B L U2
U L' B' U' B' U2 R'
B2 L2 U L B U R'
B2 L2 U D L B' U
B2 L2 U2 B D' R' B
B2 L2 D U L B' U
B L2 B D L' F U2
U R L' D' B R2 U
U R L' D2 B U F2
U R L' B R2 U F'
U R L' B U' B U2
L U B' L2 U F R
U R D' L' B R2 U
U R D' B L' R2 U
U R D' B R2 L' U
U R D2 L' B U F2
U R D2 B L' U F2
U R B L' R2 U F'
U R B L' U' B U2
U R B R2 L' U F'
U R' L' D' R2 B U
U R' D' L' R2 B U
U R' D' R2 L' B U
U R' D' R2 B L' U
D' U L' R B R U
D2 U L' R B U F2
B2 U L B L2 U R'
D2 U L' U F R F
B2 U L' U B R' B'
B U L' U D2 R2 F'
B2 U L' B U R' D
B2 U L' B U R' D'
B2 U L' B U R' D2
B2 U L' B U D R'
B2 U L' B U D' R'
B2 U L' B U D2 R'
B2 U L' B D U R'
B U L' U' L2 B U2
B2 U L' B D' U R'
B2 U L' B D2 U R'
B U L' U' B L2 U2
B2 U L' B' U' L U2
U' D L2 U2 L B' U
B U L' D2 U R2 F'
B2 U L2 D L B' U
D' U R L' B R U
D2 U R L' B U F2
D' U R B L' R U
D' U R B R L' U
D2 U R B L' U F2
B2 U D L B' L2 U
B2 U D L' U2 F U'
B2 U B L' U R' D
B2 U B L' U R' D'
B2 U B L' U R' D2
B2 U B L' U D R'
B2 U B L' U D' R'
B2 U B L' U D2 R'
B2 U B L' D U R'
B2 U B L' D' U R'
B2 U B L' D2 U R'
B2 U B D L' U R'
B2 U B D' L' U R'
B2 U B D2 L' U R'
B2 U B' L' U D2 R2
B2 U B' L' U' L2 U2
B2 U B' L' D' B2 U
B2 U B' L' D2 U R2
U' D' L' B' R2 F' U
D' U' L' B' R2 F' U
B2 U B2 L' B' U R'
U D' L' R B R U
D U' L2 U2 L B' U
U D' R L' B R U
U D' R B L' R U
U D' R B R L' U
D2 U' F U' F R B
B2 U' D' F2 R F' U'
B2 U' F U' R B R'
B2 U' F2 D' R F' U'
U D2 L' R B U F2
U D2 L' U F R F
U D2 R L' B U F2
U D2 R B L' U F2
U' D2 F U' F R B
B2 U2 B R' U' L' U
B2 U2 B U' L' U R'
B2 U2 B2 U' L' B' U
B2 D L U B' L2 U
B D L D F2 B U2
B D L D B F2 U2
B D L D' B U2 B
B D L B U L2 U
B D L B U2 D' B2
B D L B D F2 U2
B D L B D' U2 B2
B2 D U L B' L2 U
B2 D U L' U2 F U'
B D' L D F2 B U2
B D' L D B F2 U2
B D' L D' B U2 B
B D' L B U L2 U
B D' L B U2 D' B2
B D' L B D F2 U2
B D' L B D' U2 B2
B2 D' U' F2 R F' U'
B2 D' F2 U' R F' U'
B D2 L D F2 B U2
B D2 L D B F2 U2
B D2 L D' B U2 B
B D2 L B U L2 U
B D2 L B U2 D' B2
B D2 L B D F2 U2
B D2 L B D' U2 B2
D2 B L U L2 U F2
D' B L U L2 R2 U
D' B L U R2 L2 U
D2 B L U2 F2 D' B2
D' B L U2 D' F2 B2
D' B L U2 D' B2 F2
D' B L D F2 B2 U2
D' B L D B2 F2 U2
D' B L D' U2 F2 B2
D' B L D' U2 B2 F2
L' B L B U L' U
L2 B L B U' R' U'
U B L' U' B L U2
F2 B L B U' R U'
L2 B D L B U2 B2
L B D L F2 B U2
L B D L B F2 U2
L B D F2 L B U2
L B D' L B U2 B
L B D' B U2 B R'
B2 F U' R U' B R'
F' B D' L B U2 B2
D2 B' U L' U R' F2
D2 B' U L' U F2 R'
D' B' U L' R2 U R
D' B' U R2 L' U R
L B' U L2 U R' F
L B' U L2 U F R'
D2 B' U2 F2 R' D B2
B2 F' U2 B D R' B
B F' D' L B U2 B2
B F2 L B U' R U'
L' B2 U B U R' B'
L B2 U L2 B U R'
L B2 U B L2 U R'
B2 F2 U' D' R F' U'
F2 B2 U' D' R F' U'
L B2 U2 B R' D' B2
L B2 U2 B D' R' B2
L B2 U2 B' D' B2 R'
F' B2 U2 B D R' B
B2 F2 U2 B R' D B2
F B2 U' R U' B R'
F2 B2 U2 B R' D B2
B2 F2 D' U' R F' U'
F2 B2 D' U' R F' U'
