U2 F' L' R F B2
U2 F' L' R B2 F
U2 F' L' B2 R F
U2 F' R L' F B2
U2 F' R L' B2 F
U2 F' R B2 L' F
U2 F' B2 L' R F
U2 F' B2 R L' F
U2 B2 F' L' R F
U2 B2 F' R L' F
F L2 U2 B2 R' F' L'
B' L2 F L' R' B' U2
B' L2 F R' L' B' U2
F' L2 B L B R F
F2 L2 B L F B R
F2 L2 B L B F R
F L2 B L F B R'
F L2 B L B R' F
F L2 B L B F R'
F' R L' F B L B
F' R L' B F L B
F' R L' B2 D2 F L'
F' R L2 B L F B
F' R L2 B L B F
D2 R F' R2 B L R'
D2 R F' R2 B R' L
U2 R F' L' R F B2
U2 R F' L' R B2 F
U2 R F' L' B2 R F
U2 R F' R L' F B2
U2 R F' R L' B2 F
U2 R F' R B2 L' F
U2 R F' B2 L' R F
U2 R F' B2 R L' F
F' R B L B D2 F2
F' R B L' F L2 B
F' R B L' F B L2
F' R B L' B F L2
F' R B2 L' D2 F L'
U2 R B2 F' L' R F
U2 R B2 F' R L' F
B' R' L2 F L' B' U2
U2 R' F' L' R F B2
U2 R' F' L' R B2 F
U2 R' F' L' B2 R F
U2 R' F' R L' F B2
U2 R' F' R L' B2 F
U2 R' F' R B2 L' F
U2 R' F' B2 L' R F
U2 R' F' B2 R L' F
D2 R' F2 B U2 L R'
D2 R' F2 B U2 R' L
L2 U2 R' F' L' R B2
L2 U2 R' F' L' B2 R
L2 U2 R' F' R L' B2
L2 U2 R' F' R B2 L'
L2 U2 R' F' B2 L' R
L2 U2 R' F' B2 R L'
D2 R' B F2 U2 L R'
L2 U2 R' B2 F' L' R
L2 U2 R' B2 F' R L'
D2 R' B F2 U2 R' L
U2 R' B2 F' L' R F
U2 R' B2 F' R L' F
R' U2 F' L' R F B2
R' U2 F' L' R B2 F
R' U2 F' L' B2 R F
R' U2 F' R L' F B2
R' U2 F' R L' B2 F
R' U2 F' R B2 L' F
L' U2 F' L' R F2 B2
L' U2 F' L' R B2 F2
L' U2 F' L' B2 R F2
L' U2 F' R L' F2 B2
L' U2 F' R L' B2 F2
L' U2 F' R B2 L' F2
R' U2 F' B2 L' R F
R' U2 F' B2 R L' F
R2 U2 F' L' R F B2
R2 U2 F' L' R B2 F
R2 U2 F' L' B2 R F
R2 U2 F' R L' F B2
R2 U2 F' R L' B2 F
R2 U2 F' R B2 L' F
L' U2 F' B2 L' R F2
L' U2 F' B2 R L' F2
R U2 F' L' R F B2
R U2 F' L' R B2 F
R U2 F' L' B2 R F
R U2 F' R L' F B2
R U2 F' R L' B2 F
R U2 F' R B2 L' F
R2 U2 F' B2 L' R F
R2 U2 F' B2 R L' F
R U2 F' B2 L' R F
R U2 F' B2 R L' F
R' U2 B2 F' L' R F
R' U2 B2 F' R L' F
L2 U2 B2 R' F' L' R
L2 U2 B2 R' F' R L'
L' U2 B2 F' L' R F2
L' U2 B2 F' R L' F2
L U2 B2 R2 F' L' R
L U2 B2 R2 F' R L'
R2 U2 B2 F' L' R F
R2 U2 B2 F' R L' F
R U2 B2 F' L' R F
R U2 B2 F' R L' F
U2 R2 F' L' R F B2
U2 R2 F' L' R B2 F
U2 R2 F' L' B2 R F
U2 R2 F' R L' F B2
U2 R2 F' R L' B2 F
U2 R2 F' R B2 L' F
U2 R2 F' B2 L' R F
U2 R2 F' B2 R L' F
B' R2 F2 B' L' F R
B' R2 B' F2 L' F R
U2 R2 B2 F' L' R F
U2 R2 B2 F' R L' F
F' U2 R F' L' F B2
F' U2 R F' L' B2 F
F' U2 R F' B2 L' F
F' U2 R B2 F' L' F
L D2 F2 B' L R' U2
L D2 F2 B' R' L U2
L D2 B' L R' F2 U2
L D2 B' L F2 R' U2
L D2 B' R' L F2 U2
L D2 B' R' F2 L U2
L D2 B' F2 L R' U2
L D2 B' F2 R' L U2
U2 F L' R U2 F B2
U2 F L' R U2 B2 F
L2 F L' B' R' U2 B'
F' U2 F' L' F R B2
F' U2 F' L' F B2 R
F' U2 F' L' B2 F R
L' F L2 B L B R'
F' U2 F' B2 L' F R
U2 F R L' U2 F B2
U2 F R L' U2 B2 F
F' U2 B2 R F' L' F
F' U2 B2 D2 R F' L'
F' U2 B2 F' L' F R
L' F B L D2 B R2
L' F B L B D2 R2
U2 F' L' R F B2 D
U2 F' L' R F B2 D'
U2 F' L' R F B2 D2
U2 F' L' R B2 D F
U2 F' L' R B2 D' F
U2 F' L' R B2 D2 F
U2 F' L' R B2 F D
U2 F' L' R B2 F D'
U2 F' L' R B2 F D2
U2 F' L' R' F R2 B2
U2 F' L' R' F B2 R2
U2 F' L' R' B2 R2 F
U2 F' L' R' B2 F R2
U2 F' L' R2 F R' B2
U2 F' L' B' R F B'
U2 F' L' B' R B' F
U2 F' L' B2 R D F
U2 F' L' B2 R D' F
U2 F' L' B2 R D2 F
U2 F' L' B2 R F D
U2 F' L' B2 R F D'
U2 F' L' B2 R F D2
U2 F' L' B2 R' F R2
U2 F' L' B2 R2 F R'
U2 F' L' B2 D R F
U2 F' L' B2 D' R F
U2 F' L' B2 D2 R F
U2 F' R L' F B2 D
U2 F' R L' F B2 D'
U2 F' R L' F B2 D2
U2 F' R L' B2 D F
U2 F' R L' B2 D' F
U2 F' R L' B2 D2 F
U2 F' R L' B2 F D
U2 F' R L' B2 F D'
U2 F' R L' B2 F D2
L' F' R F2 B L B
L' F' R B L F2 B
L' F' R B L B F2
L' F' R B F2 L B
L2 F' R B L F B
L2 F' R B L B F
U2 F' R B L' F B
U2 F' R B L' B F
U2 F' R B2 L' D F
U2 F' R B2 L' D' F
U2 F' R B2 L' D2 F
U2 F' R B2 L' F D
U2 F' R B2 L' F D'
U2 F' R B2 L' F D2
U2 F' R' L' F R2 B2
U2 F' R' L' F B2 R2
U2 F' R' L' B2 R2 F
U2 F' R' L' B2 F R2
U2 F' R' B2 L' R2 F
U2 F' R' B2 L' F R2
U2 F' R' B2 R2 L' F
D2 F' R2 B L R' F'
D2 F' R2 B R' L F'
D2 F' R2 B R' F' L
U2 F' R2 L' F R' B2
U2 F' U L' R F B2
U2 F' U L' R B2 F
U2 F' U L' B2 R F
U2 F' U R L' F B2
U2 F' U R L' B2 F
U2 F' U R B2 L' F
U2 F' U B2 L' R F
U2 F' U B2 R L' F
U2 F' U' L' R F B2
U2 F' U' L' R B2 F
U2 F' U' L' B2 R F
U2 F' U' R L' F B2
U2 F' U' R L' B2 F
U2 F' U' R B2 L' F
U2 F' U' B2 L' R F
U2 F' U' B2 R L' F
U2 F' U2 L' R F B2
U2 F' U2 L' R B2 F
U2 F' U2 L' B2 R F
U2 F' U2 R L' F B2
U2 F' U2 R L' B2 F
U2 F' U2 R B2 L' F
U2 F' U2 B2 L' R F
U2 F' U2 B2 R L' F
L' F' B L B R F2
L2 F' B L B R F
U2 F' B L' B R F
U2 F' B' R B' L' F
U2 F' B2 L' R D F
U2 F' B2 L' R D' F
U2 F' B2 L' R D2 F
U2 F' B2 L' R F D
U2 F' B2 L' R F D'
U2 F' B2 L' R F D2
U2 F' B2 L' R' F R2
U2 F' B2 L' R2 F R'
U2 F' B2 L' D R F
U2 F' B2 L' D' R F
U2 F' B2 L' D2 R F
U2 F' B2 R L' D F
U2 F' B2 R L' D' F
U2 F' B2 R L' D2 F
U2 F' B2 R L' F D
U2 F' B2 R L' F D'
U2 F' B2 R L' F D2
U2 F' B2 R' L' F R2
U2 F' B2 R2 L' F R'
L F' B' R' U2 R2 B'
L F' B' R' U2 B' R2
U2 F' B2 D2 L' R F'
U2 F' B2 D2 R L' F'
U2 F2 L' F L' R B2
U2 F2 L' F L' B2 R
U2 F2 L' F R L' B2
U2 F2 L' F R B2 L'
U2 F2 L' F B2 L' R
U2 F2 L' F B2 R L'
U2 F2 L' B2 F L' R
U2 F2 L' B2 F R L'
D2 F2 R' B U2 L R'
D2 F2 R' B U2 R' L
B D2 L B R F' R2
B' D2 R' B U2 R' B2
D2 F2 B' L R' B U2
L2 F2 B L F B R
L2 F2 B L B F R
D2 F2 B' R' L B U2
D2 B L R F' R2 B
U2 F2 B2 L' F L' R
U2 F2 B2 L' F R L'
L F2 B' R' U2 B' R'
L2 B L D2 F B R'
L2 B L D2 B R' F
L2 B L D2 B F R'
L2 B L F' B R F2
L2 B L B F' R F2
L B L D2 F2 B R'
L B L D2 B R' F2
L B L D2 B F2 R'
L B L B R2 F' R
D2 B R L F' R2 B
D2 B R F' L R2 B
D2 B R F' R2 L B
F D2 F2 U2 R F' L'
F' B L B R D2 F2
F' B L B D2 R F2
F' B L' B R F L2
F2 B L' F L2 B R
F2 B L' F B L2 R
F2 B L' F B R L2
B F L B D2 R2 F2
B F L B D2 F2 R2
F2 B L' B F L2 R
F2 B L' B F R L2
B F L' U2 F L2 B
B F L' U2 F B L2
F B L B D2 R2 F2
F B L B D2 F2 R2
B F L' U2 B F L2
F B L' U2 F L2 B
F B L' U2 F B L2
F B L' U2 B F L2
L' B D2 F L B R'
L2 B D2 L F B R'
L2 B D2 L B R' F
L2 B D2 L B F R'
L' B F L D2 B R2
L' B F L B D2 R2
L' B F' L B R F2
L B D2 L F2 B R'
L B D2 L B R' F2
L B D2 L B F2 R'
L2 B F' L B R F
U2 B F' L' B R F
L B D2 F2 L B R'
L2 B F2 L F B R
D2 B' L R' F2 B U2
D2 B' L R' B F2 U2
L2 B F2 L B F R
D2 B' L F2 R' B U2
D2 B' R' L F2 B U2
D2 B' R' L B F2 U2
L B' L2 R' F L' U2
F' B D2 L B R F'
D2 B' R' F2 L B U2
L B' L2 F L' R' U2
L B' L2 F R' L' U2
B2 F D2 F2 R F' L'
L B' R' L2 F L' U2
B2 F' L' R D2 F L'
L B' R' F' U2 R B'
L B' R' F' U2 B' R
L B' R' F2 U2 B' R'
B2 F' L' D2 R F L'
B F' L B R D2 F2
B F' L B D2 R F2
B F' L' B R F L2
B2 F' R L' D2 F L'
D2 B' F2 L R' B U2
D2 B' F2 R' L B U2
U2 B' F' R B' L' F
L B' F' R' U2 R2 B'
L B' F' R' U2 B' R2
L B' F2 R' U2 B' R'
B2 F' D2 R F L' F2
U2 B2 L' F' L' R F2
U2 B2 L' F' R L' F2
B F' D2 L B R F'
F' B2 L' R D2 F L'
F' B2 L' D2 R F L'
U2 B2 R F' L' R F
U2 B2 R F' R L' F
B2 F2 L' D2 F L' R
B2 F2 L' D2 F R L'
F2 B2 L' D2 F L' R
F2 B2 L' D2 F R L'
U2 B2 R' F' L' R F
U2 B2 R' F' R L' F
B F2 L' F L2 B R
B F2 L' F B L2 R
B F2 L' F B R L2
B F2 L' B F L2 R
B F2 L' B F R L2
F' B2 R L' D2 F L'
U2 B2 R2 F' L' R F
U2 B2 R2 F' R L' F
U2 B2 F' L' R D F
U2 B2 F' L' R D' F
U2 B2 F' L' R D2 F
U2 B2 F' L' R F D
U2 B2 F' L' R F D'
U2 B2 F' L' R F D2
U2 B2 F' L' R' F R2
U2 B2 F' L' R2 F R'
U2 B2 F' L' D R F
U2 B2 F' L' D' R F
U2 B2 F' L' D2 R F
U2 B2 F' R L' D F
U2 B2 F' R L' D' F
U2 B2 F' R L' D2 F
U2 B2 F' R L' F D
U2 B2 F' R L' F D'
U2 B2 F' R L' F D2
U2 B2 F' R' L' F R2
F' B2 D2 R F L' F2
U2 B2 F' R2 L' F R'
U2 B2 F' D2 L' R F'
U2 B2 F' D2 R L' F'
B2 F2 D2 F L' R F'
B2 F2 D2 F R L' F'
U2 B2 F2 L' F L' R
U2 B2 F2 L' F R L'
F2 B2 D2 F L' R F'
F2 B2 D2 F R L' F'
F B2 D2 F2 R F' L'
