F R' U R' B2
R' F U R' B2
F L R' U R' B2
F L' R' U R' B2
F L2 R' U R' B2
R2 U' R F U B2
F R' L U R' B2
F R' L' U R' B2
F R' L2 U R' B2
F R' U R B2 R2
F R' U R' B2 D
F R' U R' B2 D'
F R' U R' B2 D2
F R' U R2 B2 R
F R' D L2 U R'
U' R' F U R' B2
U2 R' F U R' B2
D R' F L2 B2 U
U R' F U R' B2
D R' F B2 L2 U
F' R' F2 U R' B2
D R' B2 F L2 U
R' D F L2 U R'
R' F L U R' B2
R' F L' U R' B2
R' F L2 U R' B2
U' F R' U R' B2
D F L2 R' B2 U
U2 F R' U R' B2
R' F U R B2 R2
R' F U R' B2 D
R' F U R' B2 D'
R' F U R' B2 D2
R' F U R2 B2 R
D F R' L2 B2 U
U F R' U R' B2
D F R' B2 L2 U
R' F D L2 U R'
F D L2 R' B2 U
F D R' L2 B2 U
F D R' B2 L2 U
R2 B2 U' R F U
D R' B2 F U D' B2
D R' B2 F D' U B2
D R' B2 F' L2 F2 U
D R' B2 F2 L2 F' U
D' R2 L' F2 L' B' U'
B2 R2 L2 U B' L' U'
D' R2 L2 F2 B' L' U'
D' R2 L2 B' F2 L' U'
B2 R2 U L2 B' L' U'
U' R2 U' R F U B2
F' R2 U' R F2 U B2
U2 R2 U' R F U B2
B2 R2 U' F U2 L U'
F R2 U' R U B2 L
U R2 U' R F U B2
F R2 D L2 R U R'
F R2 D R L2 U R'
B2 R2 F U L U' L'
L2 D L2 R' F B2 U
L2 D L2 R' B2 F U
L2 D L2 F R' B2 U
D' R2 F2 L' U2 F' U
R2 D R F L2 U R'
L2 D R' L2 F B2 U
L2 D R' L2 B2 F U
F R2 B R U R' B
F R2 B' R U R' B'
U' R2 B2 U' R F U
F' R2 B2 U' R F2 U
U2 R2 B2 U' R F U
D R2 B2 R F L2 U
R2 D U' R F L2 U
U R2 B2 U' R F U
R' D F L2 U R' D
R' D F L2 U R' D'
R' D F L2 U R' D2
R' D F L2 U D R'
R' D F L2 U D' R'
R' D F L2 U D2 R'
R' D F L2 D U R'
R' D F L2 D' U R'
R' D F L2 D2 U R'
R' D F U R' D' B2
R' D F U D' R' B2
R' D F D' U R' B2
R' D F' L2 F2 U R'
R' D F2 L2 F' U R'
B2 U L2 B' L' U' R2
U' D R' F L2 B2 U
U' D R' F B2 L2 U
F' U R' F2 U R' B2
U' D R' B2 F L2 U
U2 D R' F L2 B2 U
U2 D R' F B2 L2 U
F U R B2 D' R F2
U2 D R' B2 F L2 U
D U R' F L2 B2 U
D U R' F B2 L2 U
D U R' B2 F L2 U
U D R' F L2 B2 U
U D R' F B2 L2 U
U' D F L2 R' B2 U
U' D F R' L2 B2 U
U' D F R' B2 L2 U
U D R' B2 F L2 U
F U R2 U' R U B2
U2 D F L2 R' B2 U
U2 D F R' L2 B2 U
U2 D F R' B2 L2 U
D U F L2 R' B2 U
D U F R' L2 B2 U
F U R2 B2 U' R U
D U F R' B2 L2 U
U D F L2 R' B2 U
U D F R' L2 B2 U
U D F R' B2 L2 U
F2 U F' R' U R' B2
F' U F2 R' U R' B2
L' D' R2 F2 L' B' U'
L2 D' R2 F2 B' L' U'
L2 D' R2 B' F2 L' U'
F U B2 R2 U L U'
F U B2 U L U' R2
R' D' F U D R' B2
R' D' F U2 R2 U' R
R' D' F D U R' B2
R' D' F D2 L2 U R'
D U' R' F L2 B2 U
D U' R' F B2 L2 U
D U' R' B2 F L2 U
D U' F L2 R' B2 U
D U' F R' L2 B2 U
D U' F R' B2 L2 U
F' U' R' F2 U R' B2
B2 U' D F B2 R' U
B2 U' D B2 R' F U
B2 U' D B2 F R' U
B2 U' F U2 L U' R2
B2 U' F D B2 R' U
B2 U' F B2 R' U R'
F2 U' F' R' U R' B2
F' U' F2 R' U R' B2
B2 U' B2 R' F U R'
B2 U' B2 F R' U R'
D U2 R' F L2 B2 U
D U2 R' F B2 L2 U
R' D2 F L2 U R' B'
D U2 R' B2 F L2 U
R' D2 F U' F U2 R'
D U2 F L2 R' B2 U
D U2 F R' L2 B2 U
D U2 F R' B2 L2 U
F' U2 R' F2 U R' B2
U' F L R' U R' B2
R' F L U R B2 R2
R' F L U R' B2 D
R' F L U R' B2 D'
R' F L U R' B2 D2
R' F L U R2 B2 R
R' F L D L2 U R'
U2 F L R' U R' B2
U' F L' R' U R' B2
R' F L' U R B2 R2
R' F L' U R' B2 D
R' F L' U R' B2 D'
R' F L' U R' B2 D2
R' F L' U R2 B2 R
R' F L' D L2 U R'
U F L R' U R' B2
U2 F L' R' U R' B2
F U2 D' R2 F2 L' U'
U' F L2 R' U R' B2
R' F L2 U R B2 R2
R' F L2 U R' B2 D
R' F L2 U R' B2 D'
R' F L2 U R' B2 D2
R' F L2 U R2 B2 R
R' F L2 D L2 U R'
D F L' R' B2 L' U
U2 F L2 R' U R' B2
U F L' R' U R' B2
F2 U2 F' R' U R' B2
D F L2 R B2 R2 U
D F L2 R' U D' R2
D F L2 R' D' U R2
D F L2 R' B2 U D
D F L2 R' B2 U D'
D F L2 R' B2 U D2
D F L2 R' B2 D U
D F L2 R' B2 D' U
D F L2 R' B2 D2 U
D F L2 R2 B2 R U
D F L2 D' R' U R'
U F L2 R' U R' B2
U' F R' L U R' B2
U' F R' L' U R' B2
U' F R' L2 U R' B2
U' F R' U R B2 R2
F' U2 F2 R' U R' B2
U' F R' U R' B2 D
U' F R' U R' B2 D'
U' F R' U R' B2 D2
U' F R' U R2 B2 R
U' F R' D L2 U R'
D F L2 B2 U2 L U'
D2 F R' U' L2 U2 B'
D' F R' U2 R' F U'
D2 F R' U' F L2 U2
D' F R' U2 F R' U'
D F R L2 B2 R2 U
U2 F R' L U R' B2
U2 F R' L' U R' B2
U2 F R' L2 U R' B2
U2 F R' U R B2 R2
U2 F R' U R' B2 D
U2 F R' U R' B2 D'
U2 F R' U R' B2 D2
U2 F R' U R2 B2 R
U2 F R' D L2 U R'
D F R B2 L2 R2 U
D F R B2 R2 L2 U
D F R' L' B2 L' U
D F R' L2 U D' R2
D F R' L2 D' U R2
D F R' L2 B2 U D
D F R' L2 B2 U D'
D F R' L2 B2 U D2
D F R' L2 B2 D U
D F R' L2 B2 D' U
D F R' L2 B2 D2 U
D F R' U D' R2 B2
D F R' U D' B2 R2
U F R' L U R' B2
D F R' D' U R2 B2
D F R' D' U B2 R2
U F R' L' U R' B2
U F R' L2 U R' B2
R' F U L R' B2 L'
U F R' U R B2 R2
U F R' U R' B2 D
U F R' U R' B2 D'
U F R' U R' B2 D2
U F R' U R2 B2 R
R' F U L2 R' B2 L2
D F R' B L2 B U
U F R' D L2 U R'
R' F U R B' R2 B'
R' F U R B2 R2 D
R' F U R B2 R2 D'
R' F U R B2 R2 D2
R' F U R' L B2 L'
R' F U R' L2 B2 L2
D F R' B2 L2 U D
D F R' B2 L2 U D'
D F R' B2 L2 U D2
D F R' B2 L2 D U
D F R' B2 L2 D' U
D F R' B2 L2 D2 U
R' F U R' B D B
R' F U R' B D' B
R' F U R' B D2 B
R' F U R' B' D B'
R' F U R' B' D' B'
R' F U R' B' D2 B'
D F R' B2 U D' B2
D F R' B2 D' U B2
R' F U R2 B' R B'
R' F U R2 B2 R D
R' F U R2 B2 R D'
R' F U R2 B2 R D2
R' F U R2 B2 D R
R' F U R2 B2 D' R
R' F U R2 B2 D2 R
R' F U D R' D' B2
R' F U D2 R' D2 B2
D F R2 L2 B2 R U
R' F U F' R' F B2
R' F U F' R' B2 F
R' F U F2 R' F2 B2
R' F U F2 R' B2 F2
R' F U B2 U2 L U2
R' F U' L U2 R' B2
R' F U' L' U2 R' B2
R' F U' L2 U2 R' B2
D F R2 B2 L2 R U
D F R2 B2 R L2 U
R' F U' D2 F2 U2 R'
R' F U' F U2 R' B2
R' F U' F' U2 R' B2
R' F U' F2 U2 R' B2
R' F U2 R U' R2 B2
R' F U2 R U' B2 R2
R' F U2 R2 U' R B2
R' F U2 R2 U' B2 R
R' F U2 D' R2 U' R
R' F U2 F U' R' B2
R' F U2 F' U' R' B2
R' F U2 F2 U' R' B2
U' F D L2 R' B2 U
R' F D L2 U R' D
R' F D L2 U R' D'
R' F D L2 U R' D2
R' F D L2 U D R'
R' F D L2 U D' R'
R' F D L2 U D2 R'
R' F D L2 D U R'
R' F D L2 D' U R'
R' F D L2 D2 U R'
U' F D R' L2 B2 U
U' F D R' B2 L2 U
R' F D U R' D' B2
F' D L2 R' B2 U L
U2 F D L2 R' B2 U
U2 F D R' L2 B2 U
U2 F D R' B2 L2 U
F D L' R' B2 L' U
R' F D' U2 R2 U' R
F2 D L2 F' R' B2 U
U F D L2 R' B2 U
U F D R' L2 B2 U
D' F D2 L2 R' B' U
U F D R' B2 L2 U
F D L2 R B2 R2 U
F D L2 R' U D' R2
D' F D2 R' L2 B' U
F D L2 R' D' U R2
F D L2 R' B2 U D
F D L2 R' B2 U D'
F D L2 R' B2 U D2
F D L2 R' B2 D U
F D L2 R' B2 D' U
F D L2 R' B2 D2 U
R' F D2 U R' D2 B2
F D L2 R2 B2 R U
R' F D2 U' F2 U2 R'
D F D' R' U R' B2
F D L2 D' R' U R'
F' D R' L2 B2 U L
F D L2 B2 U2 L U'
F D R L2 B2 R2 U
F' D R' B2 L2 U L'
F D R B2 L2 R2 U
F D R B2 R2 L2 U
R' F B' U B R' B2
F D R' L' B2 L' U
F D R' L2 U D' R2
F D R' L2 D' U R2
F D R' L2 B2 U D
F D R' L2 B2 U D'
F D R' L2 B2 U D2
F D R' L2 B2 D U
F D R' L2 B2 D' U
F D R' L2 B2 D2 U
F D R' U D' R2 B2
F D R' U D' B2 R2
F D R' D' U R2 B2
F D R' D' U B2 R2
F D R' B L2 B U
F D R' B2 L2 U D
F D R' B2 L2 U D'
F D R' B2 L2 U D2
F D R' B2 L2 D U
F D R' B2 L2 D' U
F D R' B2 L2 D2 U
F D R' B2 U D' B2
F D R' B2 D' U B2
F D R2 L2 B2 R U
F D R2 B2 L2 R U
F D R2 B2 R L2 U
R' F' L F2 U R' B2
D F B2 L2 U2 L' U'
B2 D U' F B2 R' U
B2 D U' B2 R' F U
B2 D U' B2 F R' U
R' F' L' F2 U R' B2
R' F' L2 F2 U R' B2
B2 D F B2 R' U B2
F2 D F' L2 R' B2 U
F2 D F' R' L2 B2 U
F2 D F' R' B2 L2 U
D F' L2 R' F2 B2 U
D F' L2 R' B2 F2 U
D F' L2 F2 R' B2 U
U' F' R' F2 U R' B2
U2 F' R' F2 U R' B2
D F' R' L2 F2 B2 U
D F' R' L2 B2 F2 U
D F' R' F2 L2 B2 U
D F' R' F2 B2 L2 U
R' F' U R' B2 D' L2
D F' R' B2 L2 F2 U
D F' R' B2 F2 L2 U
U F' R' F2 U R' B2
B2 D B2 R' F U B2
B2 D B2 F R' U B2
F D B2 L2 U2 L' U'
F' D' R2 F2 L' U' L'
F D' R' U2 R' F2 U'
F D' R' U2 F2 R' U'
F2 D' R2 F2 L' B U'
F2 D' R2 F2 B L' U'
F D' R' D2 B2 L U
F2 D' R2 B F2 L' U'
R' F2 L F' U R' B2
D F' B2 L2 F2 R U
R' F2 L' F' U R' B2
D2 F2 L2 U F' R' U
R' F2 L2 F' U R' B2
F D' U2 R2 F2 L' U'
D F2 L2 F' R' B2 U
D' F2 R2 B U2 R U
R' F2 D L2 F' U R'
R' F2 D F' L2 U R'
D' F2 B R2 B L U'
F D2 R' U D2 R2 B2
F D2 R' U D2 B2 R2
F D2 R' U' L2 F2 U2
F D2 R' U' F2 L2 U2
D' F2 B2 L R2 B U'
F D2 R' D' L2 B2 U
F D2 R' D' B2 L2 U
F D2 R' D2 U R2 B2
F D2 R' D2 U B2 R2
D' F2 B2 R2 L B U'
R2 B R F U R' B
B2 F R2 U L U' L'
B2 F U L U' L' R2
B2 F U L U' R2 L'
D' B F2 R2 B L U'
B F U B R' F' R'
F B U B R' F' R'
B2 F D B2 R' U B2
R2 B' R F U R' B'
R B' R2 F U R' B'
R2 B' U' R F U B'
R' B' F U B R' B2
L2 B2 L B U' R2 B'
L2 B2 L B U' B' R2
L B2 L B' U' B R2
D B2 L2 U2 B' L' U'
R B2 R U' R F U
L2 B2 U L B U' R2
L B2 R2 U L B' U'
B2 F2 R2 U L B U'
F2 B2 R2 U L B U'
L B2 U L B' U' R2
R2 B2 U' R D F U
R2 B2 U' R D' F U
R2 B2 U' R D2 F U
R2 B2 U' R F U D
R2 B2 U' R F U D'
R2 B2 U' R F U D2
R2 B2 U' R F D U
R2 B2 U' R F D' U
R2 B2 U' R F D2 U
R2 B2 U' R' F R2 U
R2 B2 U' R2 F R' U
R2 B2 U' D R F U
R2 B2 U' D' R F U
R2 B2 U' D2 R F U
F B2 R2 U L U' L'
R B2 U' R2 F U R'
F B2 U L U' L' R2
F B2 U L U' R2 L'
R2 B2 D U' R F U
R2 B2 D' U' R F U
R2 B2 D2 U' R F U
D' B2 F2 L R2 B U'
D B2 F L2 U2 L' U'
D' B2 F2 R2 L B U'
F B2 D B2 R' U B2
D B2 F' L2 F2 R U
