B R2 B R' F' U
D2 U2 L F' B' U'
U2 D2 L F' B' U'
U2 D2 L B' F' U'
D2 U2 L B' F' U'
U2 D2 F' L B' U'
D2 U2 F' L B' U'
R F' U2 L F U'
U2 F' D2 L B' U'
R2 B2 R' F' B' U
R2 B2 R' B' F' U
U2 D B' F' U' L F
U2 D' L F' U R U2
U2 D' F L F2 U' L2
R D' F' U2 L F U'
U D' F L' D R2 F2
U D' F L' D F2 R2
U2 D' F' L U R U2
R2 D' B2 R' F' B' U
R2 D' B2 R' B' F' U
D2 U2 L D F' B' U'
D2 U2 L D B' F' U'
D' U2 L F' U R U2
D2 U2 L D' F' B' U'
D2 U2 L D' B' F' U'
D2 U2 L D2 F' B' U'
D2 U2 L D2 B' F' U'
D2 U2 L F' D B' U'
D2 U2 L F' D' B' U'
D2 U2 L F' D2 B' U'
D2 U2 L F' B' U' D
D2 U2 L F' B' U' D'
D2 U2 L F' B' U' D2
D2 U2 L F' B' D U'
D2 U2 L F' B' D' U'
D2 U2 L F' B' D2 U'
D2 U2 L B' D F' U'
D2 U2 L B' D' F' U'
D2 U2 L B' D2 F' U'
D2 U2 L B' F' U' D
D2 U2 L B' F' U' D'
D2 U2 L B' F' U' D2
D2 U2 L B' F' D U'
D2 U2 L B' F' D' U'
D2 U2 L B' F' D2 U'
U2 D2 L D F' B' U'
U2 D2 L D B' F' U'
U2 D2 L D' F' B' U'
U2 D2 L D' B' F' U'
U2 D2 L D2 F' B' U'
U2 D2 L D2 B' F' U'
U2 D2 L F' D B' U'
U2 D2 L F' D' B' U'
U2 D2 L F' D2 B' U'
U2 D2 L F' B' U' D
U2 D2 L F' B' U' D'
U2 D2 L F' B' U' D2
U2 D2 L F' B' D U'
U2 D2 L F' B' D' U'
U2 D2 L F' B' D2 U'
U2 D2 L B' D F' U'
U2 D2 L B' D' F' U'
U2 D2 L B' D2 F' U'
U2 D2 L B' F' U' D
U2 D2 L B' F' U' D'
U2 D2 L B' F' U' D2
U2 D2 L B' F' D U'
U2 D2 L B' F' D' U'
U2 D2 L B' F' D2 U'
D U2 L F' B' U' L
D U2 L B' F' U' L
U D2 L F' B' U' B
U D2 L B' F' U' B
D' U2 F L F2 U' L2
D2 U2 F L F2 B' U'
D2 U2 F L B' F2 U'
U2 D2 F L F2 B' U'
U2 D2 F L B' F2 U'
D' U2 F' L U R U2
D2 U2 F' L D B' U'
D2 U2 F' L D' B' U'
D2 U2 F' L D2 B' U'
D2 U2 F' L B' U' D
D2 U2 F' L B' U' D'
D2 U2 F' L B' U' D2
D2 U2 F' L B' D U'
D2 U2 F' L B' D' U'
D2 U2 F' L B' D2 U'
U2 D2 F' L D B' U'
U2 D2 F' L D' B' U'
U2 D2 F' L D2 B' U'
U2 D2 F' L B' U' D
U2 D2 F' L B' U' D'
U2 D2 F' L B' U' D2
U2 D2 F' L B' D U'
U2 D2 F' L B' D' U'
U2 D2 F' L B' D2 U'
D U2 F' L B' U' L
U D2 F' L B' U' B
D U2 F' D L B' U'
D U2 F' B' U' L F
R D2 F' U2 L F U'
D U2 B' F' U' L F
R2 D2 B2 R' F' B' U
R2 D2 B2 R' B' F' U
D' F L F2 R U' L2
F2 U2 D' F L U' L2
D2 F L F2 R B' U'
D2 F L F2 B' R U'
D2 F L B' F2 R U'
F2 U2 D2 F L B' U'
F2 U2 F D2 L B' U'
F U2 F2 D2 L B' U'
D' F U L' D R2 F2
D' F U L' D F2 R2
D' F U2 L F2 U' L2
D2 F U2 L F2 B' U'
D2 F U2 L B' F2 U'
D2 F U2 F2 L B' U'
D' F D2 B2 R' U L'
R2 F B2 R' F' B' U
R2 F B2 R' B' F' U
U2 F' L R' B R U'
D2 F' L B' U2 L' U
U2 F' L D B' U' L
U F' L R' B U' B'
U2 F' R' L B R U'
U F' R' L B U' B'
R F' R B2 R' B' U
R F' R' U2 L F' U'
R F' R' U2 F' L U'
L F' R' D2 B R' U'
R F' R2 B2 R' B U
U2 F' D L B' U' L
R F' U2 L D F U'
R F' U2 L D' F U'
R F' U2 L D2 F U'
R F' U2 L F U' D
R F' U2 L F U' D'
R F' U2 L F U' D2
R F' U2 L F D U'
R F' U2 L F D' U'
R F' U2 L F D2 U'
R F' U2 D L F U'
U2 F' D B' U' L F
R F' U2 D' L F U'
R F' U2 D2 L F U'
R F' U2 F L F U'
R F' U2 F' L F U'
R F' U2 F2 L F U'
R F' D U2 L F U'
U2 F' D2 L D B' U'
U2 F' D2 L D' B' U'
U2 F' D2 L D2 B' U'
U2 F' D2 L B' U' D
U2 F' D2 L B' U' D'
U2 F' D2 L B' U' D2
U2 F' D2 L B' D U'
U2 F' D2 L B' D' U'
U2 F' D2 L B' D2 U'
R F' D' U2 L F U'
U F' D2 L B' U' B
R F' D2 U2 L F U'
L' F' B2 L2 R' B U'
L' F' B2 R' L2 B U'
L' F' B2 R' B L2 U'
R F' B R B R' U
R2 F' B2 R' F' B' U
R2 F' B2 R' B' F' U
F2 D' U2 F L U' L2
R F' B2 R B R2 U
R F' B2 R' U2 F' U'
L2 F2 L2 R F' B' U
L2 F2 L2 R B' F' U
L2 F2 L2 B' R F' U
L2 F2 R L2 F' B' U
L2 F2 R L2 B' F' U
L F2 R F U' D' L2
L F2 R F U2 F2 U
L F2 R F D' U' L2
L F2 R F D2 B2 U'
L F2 R' F B R2 U'
L F2 R' B R2 F U'
L F2 R' B F R2 U'
D2 F2 U2 F L B' U'
F' D2 L B' U2 L' U
U2 F2 D' F L U' L2
L F2 D' R F U' L'
U2 F2 D2 F L B' U'
R2 F2 B2 R' F' B' U
R2 F2 B2 R' B' F' U
F2 D2 U2 F L B' U'
R2 B R' D2 F' R U
R B R B R' F' U
R2 B U D F' L' F
R2 B U F' D L' F
R2 B U2 L' B' L U'
R2 B D U F' L' F
B2 F R F' R2 B U
B2 F R' U2 F2 B U'
B2 F R' U2 B F2 U'
R2 B D2 R' F' R U
R B D2 F' R B U
R B F' R B R' U
D B' U2 F' L' U' L2
L' B2 L2 F' R' B U'
R' B2 R' B U D L2
R' B2 R' B U2 B2 U'
R' B2 R' B D U L2
R' B2 R' B D2 F2 U
R2 B2 R' D F' B' U
R2 B2 R' D B' F' U
R2 B2 R' D' F' B' U
R2 B2 R' D' B' F' U
R2 B2 R' D2 F' B' U
R2 B2 R' D2 B' F' U
R2 B2 R' F' D B' U
R2 B2 R' F' D' B' U
R2 B2 R' F' D2 B' U
R2 B2 R' F' B' U D
R2 B2 R' F' B' U D'
R2 B2 R' F' B' U D2
R2 B2 R' F' B' D U
R2 B2 R' F' B' D' U
R2 B2 R' F' B' D2 U
R2 B2 R' B' D F' U
R2 B2 R' B' D' F' U
R2 B2 R' B' D2 F' U
R2 B2 R' B' F' U D
R2 B2 R' B' F' U D'
R2 B2 R' B' F' U D2
R2 B2 R' B' F' D U
R2 B2 R' B' F' D' U
R2 B2 R' B' F' D2 U
R2 B2 R2 B' R F' U
B2 F2 R' U2 F B U'
B2 F2 R' U2 B F U'
D B2 R2 B R U L
F2 B2 R' U2 F B U'
F2 B2 R' U2 B F U'
F B2 R F' R2 B U
F B2 R' U2 F2 B U'
F B2 R' U2 B F2 U'
R2 B2 D R' F' B' U
R2 B2 D R' B' F' U
R2 B2 D' R' F' B' U
R2 B2 D' R' B' F' U
R2 B2 D2 R' F' B' U
R2 B2 D2 R' B' F' U
L' B2 F' L2 R' B U'
L' B2 F' R' L2 B U'
L' B2 F' R' B L2 U'
R2 B2 F R' F' B' U
R2 B2 F R' B' F' U
R2 B2 F' R' F' B' U
R2 B2 F' R' B' F' U
R2 B2 F2 R' F' B' U
R2 B2 F2 R' B' F' U
R B2 F' R B R2 U
R B2 F' R' U2 F' U'
