R' L U' L B R'
L R' U' L B R'
L U' L R' B R'
L U' L B R' B
L U' R' L B R'
L U' R' L B D2 R'
L U' R' L' B L2 R'
L U' R' L' B R' L2
L U' R' L2 B L' R'
L U' R' L2 B R' L'
U' R' L U' L B R'
F' R' L U' L B R'
F2 R' L U' L B R'
U2 R' L U' L B R'
F R' L U' L B R'
U R' L U' L B R'
B R' L' D L' F B
B R' L' D L' B F
B R' L' D B L' F
B R' L2 B U' R' U
L U' B R' B' L B2
R' U2 L U' L B R'
B R' B L2 U' R' U
B R' B U' R' U L2
B2 R' B' U L2 R' B2
B2 R' B' U R' L2 B2
B2 R' B' U R' B2 L2
B R2 L2 D' R F' B
B R2 L2 D' R B F'
L D' R F' R U' L
B' U B2 L2 R' F' B
B' U B2 L2 R' B F'
B' U B2 R' L2 F' B
B' U B2 R' L2 B F'
B' U B2 R' F' L2 B
B' U B2 R' F' B L2
B' U B2 R' B L2 F'
B' U B2 R' B F' L2
L D' F' R F' U' L
L D2 F' U' L R B'
L D2 F' U' L B' R
L D2 F' U' R L B'
R' F L U' L B R'
L F R' U' L B R'
L F U' L R' B R'
L F U' L B R' B
L F U' R' L B R'
D' F' L R F' B2 U'
D' F' L R B2 F' U'
R' F' L U' L B R'
D' F' L B2 R F' U'
D' F' R L F' B2 U'
D' F' R L B2 F' U'
D' F' R F' L B2 U'
L F' R' U' L B R'
L F' U' L R' B R'
L F' U' L B R' B
L F' U' R' L B R'
R' F2 L U' L B R'
L2 F2 R' B D' R' F2
L2 F2 R' B D' F2 R'
L F2 R' U' L B R'
L F2 U' L R' B R'
L F2 U' L B R' B
L F2 U' R' L B R'
L2 F2 B R' D' F2 B
L2 F2 B R' D' B F2
L2 F2 B R' B D' F2
D F2 B' L B' R' U
R' B L' R' D L' F
R' B L' D L' R' F
R' B L' D L' F R'
R' B L' D R' L' F
R' B L2 R2 D' R F'
L2 B L' U' L R' B
L2 B L' U' R' L B
R' B L2 D' R F' R2
L' B L2 U' L R' B
L' B L2 U' R' L B
R' B R' L' D L' F
L' B R' D L' F2 B
L' B R' D L' B F2
L' B R' D B L' F2
L' B R' B D L' F2
L2 B R' U L' U' B
R' B R2 L2 D' R F'
L2 B R' B U L' U'
L2 B U L' U' R' B
L B U' R' B' L B2
L2 B F2 R' D' F2 B
L2 B F2 R' D' B F2
L2 B F2 R' B D' F2
D B' L F2 B' R' U
D B' L B' R' F2 U
D B' L B' F2 R' U
R' B' U B2 L2 R' F'
R' B' U B2 R' L2 F'
R' B' U B2 R' F' L2
D B' F2 L B' R' U
