R' L' U R2 U2 B
L' R' U R2 U2 B
R' L' U F' R2 U2
L' R' U F' R2 U2
R2 L' U R' U2 B
L' R2 U R' U2 B
L' R2 U R' U2 D B
L' R2 U R' U2 D' B
L' R2 U R' U2 D2 B
L' R2 U R' U2 B D
L' R2 U R' U2 B D'
L' R2 U R' U2 B D2
L' R2 U R' D U2 B
L' R2 U R' D' U2 B
L' R2 U R' D2 U2 B
L' R2 U R' F U2 B
L' R2 U R' F' U2 B
L' R2 U R' F2 U2 B
L' R2 U F R' U2 B
L' R2 U F' R' U2 B
L' R2 U F2 R' U2 B
L' R2 U' D2 B2 L B'
L' R2 U' B2 D2 L B'
L' R2 D2 U' B2 L B'
L' R2 D2 B2 U' L B'
L' R2 B2 R' U' L B
L' R2 B2 U' D2 L B'
L' R2 B2 D2 U' L B'
L' U R U L' U B'
L' U R U' R U' B
L' U R F U' R U'
L' U R F' U L' U
R2 U R' U' L' U' B
R' U R2 U' L' U' B
F2 R U L' D B R2
F2 R U L' B D R2
F2 R U D L' B R2
F2 R U D B L' R2
F2 R U D B R2 L'
F2 R U B L' D R2
F2 R U B D L' R2
F2 R U B D R2 L'
U' R U' L' U' R' B'
U R U' L' R U' B
U R U' R L' U' B
F2 R D U L' B R2
F2 R D U B L' R2
F2 R D U B R2 L'
F2 R D2 B2 U B' L'
R U' L' R U' R' B
R U' L' R2 U' R2 B
R U' R L' U' R' B
R U' R2 L' U' R2 B
D2 R' L' U R2 U2 B
D2 R' L' U F' R2 U2
D' R' L' U R2 U2 B
D' R' L' U F' R2 U2
B' R' L' U R2 U2 B
B' R' L' U F' R2 U2
B2 R' L' U R2 U2 B
B2 R' L' U F' R2 U2
D R' L' U R2 U2 B
D R' L' U F' R2 U2
B R' L' U R2 U2 B
B R' L' U F' R2 U2
R U' B U B' L' U'
L' U2 L U' R F U2
L' U2 L' U' R U2 B'
L' U2 L' F2 U B' L'
D2 R2 L' U R' U2 B
D' R2 L' U R' U2 B
B' R2 L' U R' U2 B
B2 R2 L' U R' U2 B
D R2 L' U R' U2 B
B R2 L' U R' U2 B
L' U2 F2 L U L2 B'
L' U2 F2 L2 U L B'
R' D L' R2 B2 U' B'
R' D L' B2 R2 U' B
R' D L' B2 U F' U2
L' D R' U R2 U2 B
L' D R' U F' R2 U2
R' D R2 L' B2 U' B'
L' D R2 U R' U2 B
R' D B2 L' R2 U' B
R' D B2 L' U F' U2
R' D B2 R2 L' U' B
F' U F L' R B' U'
F' U F L' B' R U'
F' U F R L' B' U'
L' D' R' U R2 U2 B
L' D' R' U F' R2 U2
L' D' R2 U R' U2 B
R' D2 L' R2 U' L' B
R' D2 L' R2 U' B L'
R2 D2 L' U R' F U2
R2 D2 L' U F R' U2
L' D2 R' U R2 U2 B
L' D2 R' U F' R2 U2
R' D2 R2 L' U' L' B
R' D2 R2 L' U' B L'
L' D2 R2 U R' U2 B
R2 D2 B2 L' U' L2 B'
F2 D R U L' B R
F2 D R U B L' R
F2 D R U B R L'
R' F' R2 U' F L' U'
R F' U' F L' U' B
U2 F2 L R U L2 B'
U2 F2 L2 R U L B'
U2 F2 R L U L2 B'
U2 F2 R L2 U L B'
R F2 U' F2 L' U' B
F2 D2 R B2 U B' L'
R' B L' U R2 U2 B
R' B L' U F' R2 U2
L' B R' U R2 U2 B
L' B R' U F' R2 U2
L' B R2 U R' U2 B
F2 D2 B2 R U L' B
F2 D2 B2 R U B L'
R' B' L' U R2 U2 B
R' B' L' U F' R2 U2
R B' L' R U' B2 L
R B' L' U' B2 D L2
L' B' R' U R2 U2 B
L' B' R' U F' R2 U2
L' B' R2 U R' U2 B
R B' R L' U' B2 L
R' B2 L' U R2 U2 B
R' B2 L' U F' R2 U2
R2 B2 L' R' U' L2 B
R2 B2 L' R' U' B L2
L' B2 R' U R2 U2 B
L' B2 R' U F' R2 U2
L' B2 R2 U R' U2 B
R2 B2 R' L' U' L2 B
R2 B2 R' L' U' B L2
R2 B2 D2 L' U' L2 B'
