F2 L' U' R' U B
R U R2 U B R
R' U D2 L2 B R
R' U D2 B L2 R
R' U D2 B R L2
R' U D2 B R L2
U2 R U R2 U B
R' U B D2 L2 R
R' U B D2 R L2
U2 R D F' B2 U2
U2 R D B2 F' U2
U2 R D' F' U2 F'
U2 R F' U R2 U
U2 R F' U2 D' F2
U2 R F' D B2 U2
U2 R F' D' U2 F2
R' U' R2 F' U2 R'
F2 R' U L' B R
U' R' U D2 L2 B
U' R' U D2 B L2
U' R' U B D2 L2
F2 R' U B L' R
F2 R' U B R L'
U' R' U' R2 F' U2
U' R' D' F2 U B
U' R' D2 U L2 B
U' R' D2 U B L2
R D F' B2 L U2
R D B2 L F' U2
R D B2 F' L U2
F' U' R' F' U B
F2 U' R' U L' B
F2 U' R' U B L'
R D' F' U2 F' R'
R' D2 U L2 B R
R' D2 U B L2 R
R' D2 U B R L2
R F' U R2 U R
R F' U2 D' R' F2
R F' U2 D' F2 R'
R F' D B2 L U2
R F' D' U2 R' F2
R F' D' U2 F2 R'
U' F2 R' U L' B
U' F2 R' U B L'
R' U B U2 R2 U2 R'
R' U B D R D L2
R' U B D' R D' L2
R' U B D2 L2 R D
R' U B D2 L2 R D'
R' U B D2 L2 R D2
R' U B D2 L2 D R
R' U B D2 L2 D' R
R' U B D2 L2 D2 R
R' U B D2 R L2 D
R' U B D2 R L2 D'
R' U B D2 R L2 D2
R' U B' R' B2 L R2
R' U B' R' B2 R2 L
D R U2 D' R' F2 B
D R U2 D' R' B F2
D R U2 D' F2 R' B
R U B' R2 U B R'
U2 R D F' U2 D2 F2
U2 R D F' D2 U2 F2
U2 R D F' B2 U2 D
U2 R D F' B2 U2 D'
U2 R D F' B2 U2 D2
U2 R D F' B2 D U2
U2 R D F' B2 D' U2
U2 R D F' B2 D2 U2
R' U B2 D2 R B' L2
R' U B2 D2 B' L2 R
R' U B2 D2 B' R L2
U2 R D B2 D F' U2
U2 R D B2 D' F' U2
U2 R D B2 D2 F' U2
U2 R D B2 F' U2 D
U2 R D B2 F' U2 D'
U2 R D B2 F' U2 D2
U2 R D B2 F' D U2
U2 R D B2 F' D' U2
U2 R D B2 F' D2 U2
D R D B2 L U2 B'
R' U' L R2 F' U2 R'
D R D' R' F2 L' B
D R D' R' F2 B L'
D R D' R' B F2 L'
D R D' U2 R' F2 B
D R D' U2 R' B F2
D R D' U2 F2 R' B
U2 R D' F' U2 D F'
U2 R D' F' U2 D' F'
U2 R D' F' U2 D2 F'
U2 R D' F' U2 F' D
U2 R D' F' U2 F' D'
U2 R D' F' U2 F' D2
U2 R D' F' D U2 F'
U2 R D' F' D' U2 F'
U2 R D' F' D2 U2 F'
U2 R D' F' B U2 F'
U2 R D' F' B' U2 F'
U2 R D' F' B2 U2 F'
U2 R D' B F' U2 F'
U2 R D' B' F' U2 F'
U2 R D' B2 F' U2 F'
R' U' L' R2 F' U2 R'
U2 R D2 F' U' L2 U'
U2 R D2 F' U2 D F2
U2 R D2 F' D U2 F2
U2 R D2 F' D' B2 U2
R' U' L2 R2 F' U2 R'
U' R F' U R2 U R2
B2 R F' U' L U' R'
U2 R F' U R2 U D
U2 R F' U R2 U D'
U2 R F' U R2 U D2
U2 R F' U R2 D U
U2 R F' U R2 D' U
U2 R F' U R2 D2 U
U2 R F' U' D2 L2 U'
U2 R F' U2 D' F2 D
U2 R F' U2 D' F2 D'
U2 R F' U2 D' F2 D2
U2 R F' U2 F D' F2
U2 R F' U2 F' D' F2
U2 R F' U2 F2 D' F2
U2 R F' D B2 U2 D
U2 R F' D B2 U2 D'
U2 R F' D B2 U2 D2
U2 R F' D B2 D U2
U2 R F' D B2 D' U2
U2 R F' D B2 D2 U2
U2 R F' D' U2 F2 D
U2 R F' D' U2 F2 D'
U2 R F' D' U2 F2 D2
U2 R F' D' B U2 F2
U2 R F' D' B' U2 F2
U2 R F' D' B2 U2 F2
U2 R F' D2 U' L2 U'
U2 R F' B U R2 U
U2 R F' B U2 D' F2
U2 R F' B D B2 U2
U2 R F' B D' U2 F2
U2 R F' B' U R2 U
U2 R F' B' U2 D' F2
U2 R F' B' D B2 U2
U2 R F' B' D' U2 F2
U2 R F' B2 U R2 U
U2 R F' B2 U2 D' F2
U2 R F' B2 D B2 U2
U2 R F' B2 D' U2 F2
L' U' R' U D2 L2 B
L' U' R' U D2 B L2
L' U' R' U B D2 L2
L' U' R' U' R2 F' U2
L' U' R' D' F2 U B
U2 R F2 D F B2 U2
U2 R F2 D B2 F U2
L' U' R' D2 U L2 B
L' U' R' D2 U B L2
L2 U' R' U D2 L2 B
L2 U' R' U D2 B L2
U2 R F2 D' F U2 F
L2 U' R' U B D2 L2
L2 U' R' U' R2 F' U2
L2 U' R' D' F2 U B
L2 U' R' D2 U L2 B
L2 U' R' D2 U B L2
R' U' R2 L F' U2 R'
L U' R' U D2 L2 B
L U' R' U D2 B L2
L U' R' U B D2 L2
R' U' R2 L' F' U2 R'
L U' R' U' R2 F' U2
R' U' R2 L2 F' U2 R'
R' U' R2 U2 R2 B R
L U' R' D' F2 U B
L U' R' D2 U L2 B
L U' R' D2 U B L2
R' U' R2 D F' U2 R'
U2 R B U R2 U B
R' U' R2 D' F' U2 R'
R' U' R2 D2 F' U2 R'
R' U' R2 F' L U2 R'
R' U' R2 F' L' U2 R'
R' U' R2 F' L2 U2 R'
U2 R B D F' B2 U2
R' U' R2 F' U2 R' D
R' U' R2 F' U2 R' D'
R' U' R2 F' U2 R' D2
R' U' R2 F' U2 D R'
R' U' R2 F' U2 D' R'
R' U' R2 F' U2 D2 R'
U2 R B D B2 F' U2
R' U' R2 F' D U2 R'
R' U' R2 F' D' U2 R'
R' U' R2 F' D2 U2 R'
U2 R B D' F' U2 F'
U2 R B F' U R2 U
U2 R B F' U2 D' F2
U2 R B F' D B2 U2
U2 R B F' D' U2 F2
U2 R B' U R2 U B
U2 R B' D F' B2 U2
U2 R B' D B2 F' U2
U2 R B' D' F' U2 F'
U2 R B' F' U R2 U
U2 R B' F' U2 D' F2
U2 R B' F' D B2 U2
U2 R B' F' D' U2 F2
U2 R B2 U R2 U B
U2 R B2 D F' B2 U2
U2 R B2 D B2 F' U2
U2 R B2 D' F' U2 F'
U' R' L U D2 L2 B
U' R' L U D2 B L2
U' R' L U B D2 L2
U' R' L U' R2 F' U2
U2 R B2 F' U R2 U
U2 R B2 F' U2 D' F2
U2 R B2 F' D B2 U2
U2 R B2 F' D' U2 F2
F2 R' L U L2 B R
F2 R' L U B L2 R
F2 R' L U B R L2
U' R' L D' F2 U B
U' R' L D2 U L2 B
U' R' L D2 U B L2
R' U' D2 B L2 R F
R' U' D2 B R L2 F
U' R' L' U D2 L2 B
U' R' L' U D2 B L2
U' R' L' U B D2 L2
U' R' L' U' R2 F' U2
R' U' F R2 F' U2 R
U' R' L' D' F2 U B
U' R' L' D2 U L2 B
U' R' L' D2 U B L2
U' R' L2 U D2 L2 B
U' R' L2 U D2 B L2
U' R' L2 U B D2 L2
U' R' L2 U' R2 F' U2
F2 R' L2 U L B R
U' R' L2 D' F2 U B
U' R' L2 D2 U L2 B
U' R' L2 D2 U B L2
R' U' F' R2 F' L' U2
U' R' U L D2 L2 B
U' R' U L D2 B L2
U' R' U L B D2 L2
U' R' U L' D2 L2 B
U' R' U L' D2 B L2
U' R' U L' B D2 L2
U' R' U L2 D2 L2 B
U' R' U L2 D2 B L2
U' R' U L2 B D2 L2
F2 R' U L B L2 R
F2 R' U L B R L2
R' U' F2 L' R2 F' U2
F2 R' U L' D B R
F2 R' U L' D' B R
F2 R' U L' D2 B R
F2 R' U L' B R D
F2 R' U L' B R D'
F2 R' U L' B R D2
F2 R' U L' B D R
F2 R' U L' B D' R
F2 R' U L' B D2 R
F2 R' U L' B' R B2
F2 R' U L' B2 R B'
U' R' U D' B D' L2
U' R' U D2 L' B L'
U' R' U D2 L2 D B
U' R' U D2 L2 D' B
U' R' U D2 L2 D2 B
U' R' U D2 L2 B D
U' R' U D2 L2 B D'
U' R' U D2 L2 B D2
U' R' U D2 B L2 D
U' R' U D2 B L2 D'
U' R' U D2 B L2 D2
U' R' U D2 B' L2 B2
R' U' F2 R2 L' F' U2
L' U' F2 R' U L' B
L' U' F2 R' U B L'
F2 R' U D L' B R
F2 R' U D B L' R
F2 R' U D B R L'
F2 R' U D' L' B R
F2 R' U D' B L' R
F2 R' U D' B R L'
U' R' U B L D2 L2
U' R' U B L' D2 L2
U' R' U B L2 D2 L2
F2 R' U D2 L' B R
U' R' U B U2 R2 U2
U' R' U B D2 L2 D
U' R' U B D2 L2 D'
U' R' U B D2 L2 D2
F2 R' U D2 B L' R
F2 R' U D2 B R L'
U' R' U B2 D2 B' L2
L2 U' F2 R' U L' B
L2 U' F2 R' U B L'
F2 R' U B L' R D
F2 R' U B L' R D'
F2 R' U B L' R D2
F2 R' U B L' D R
F2 R' U B L' D' R
F2 R' U B L' D2 R
F2 R' U B R L' D
F2 R' U B R L' D'
F2 R' U B R L' D2
F2 R' U B R D L'
F2 R' U B R D' L'
F2 R' U B R D2 L'
F2 R' U B D L' R
F2 R' U B D R L'
F2 R' U B D' L' R
F2 R' U B D' R L'
F2 R' U B D2 L' R
F2 R' U B D2 R L'
F2 R' U B' L' R B2
F2 R' U B' L' B2 R
F2 R' U B' R L' B2
F2 R' U B' R B2 L'
F2 R' U B2 R B' L'
U R' U R2 F' U2 F
U' R' U' R2 D F' U2
U' R' U' R2 D' F' U2
U' R' U' R2 D2 F' U2
U' R' U' R2 F' U2 D
U' R' U' R2 F' U2 D'
U' R' U' R2 F' U2 D2
U' R' U' R2 F' D U2
U' R' U' R2 F' D' U2
U' R' U' R2 F' D2 U2
L U' F2 R' U L' B
L U' F2 R' U B L'
U' R' U' F R2 F' U2
U' R' U' F' R2 F' U2
U' R' U' F2 R2 F' U2
R' U' B D2 L2 R F
R' U' B D2 R L2 F
U R' U' R2 U2 R2 B
U R' U' R2 F' U2 R2
U R' U' D2 B L2 F
U' R' U2 D B2 U' B'
U R' U' B D2 L2 F
U' R' D U2 B2 U' B'
F2 R' D U L' B R
F2 R' D U B L' R
F2 R' D U B R L'
U' R' D' L F2 U B
U' R' D' L' F2 U B
U' R' D' L2 F2 U B
U' R' D' U B D' L2
U' R' D' F2 L U B
U' R' D' F2 L' U B
U' R' D' F2 L2 U B
F2 R' D' U L' B R
U' R' D' F2 U D B
U' R' D' F2 U D' B
U' R' D' F2 U D2 B
U' R' D' F2 U B D
U' R' D' F2 U B D'
U' R' D' F2 U B D2
U' R' D' F2 D U B
U' R' D' F2 D' U B
U' R' D' F2 D2 U B
F2 R' D' U B L' R
F2 R' D' U B R L'
U' R' D2 L U L B
U' R' D2 L' U L' B
U' R' D2 L' U B L'
U' R' D2 U L' B L'
U' R' D2 U L2 D B
U' R' D2 U L2 D' B
U' R' D2 U L2 D2 B
U' R' D2 U L2 B D
U' R' D2 U L2 B D'
U' R' D2 U L2 B D2
U' R' D2 U B L2 D
U' R' D2 U B L2 D'
U' R' D2 U B L2 D2
U' R' D2 U B' L2 B2
U' R' D2 F U L2 B
U' R' D2 F U B L2
U' R' D2 F' U L2 B
U' R' D2 F' U B L2
F2 R' D2 U L' B R
U' R' D2 F2 U L2 B
U' R' D2 F2 U B L2
F2 R' D2 U B L' R
F2 R' D2 U B R L'
U R' D2 U' B L2 F
U' R' F U D2 L2 B
U' R' F U D2 B L2
U' R' F U B D2 L2
U' R' F U' R2 F' U2
U' R' F D' F2 U B
U' R' F D2 U L2 B
U' R' F D2 U B L2
U' R' F' U D2 L2 B
U' R' F' U D2 B L2
U' R' F' U B D2 L2
U' R' F' U' R2 F' U2
L' U2 R U R2 U B
U' R' F' D' F2 U B
U' R' F' D2 U L2 B
U' R' F' D2 U B L2
L' U2 R D F' B2 U2
L' U2 R D B2 F' U2
L' U2 R D' F' U2 F'
L2 U2 R U R2 U B
L' U2 R F' U R2 U
L' U2 R F' U2 D' F2
L' U2 R F' D B2 U2
L' U2 R F' D' U2 F2
L2 U2 R D F' B2 U2
L2 U2 R D B2 F' U2
L2 U2 R D' F' U2 F'
U' R' F2 U D2 L2 B
U' R' F2 U D2 B L2
U' R' F2 U B D2 L2
U' R' F2 U' R2 F' U2
L2 U2 R F' U R2 U
L2 U2 R F' U2 D' F2
L U2 R U R2 U B
L2 U2 R F' D B2 U2
L2 U2 R F' D' U2 F2
U' R' F2 D' F2 U B
U' R' F2 D2 U L2 B
U' R' F2 D2 U B L2
L U2 R D F' B2 U2
L U2 R D B2 F' U2
L U2 R D' F' U2 F'
L U2 R F' U R2 U
L U2 R F' U2 D' F2
L U2 R F' D B2 U2
L U2 R F' D' U2 F2
B' R' B R D' F2 L'
R U2 R' U' R' U B
F2 R' B' U L' R B2
F2 R' B' U L' B2 R
F2 R' B' U R L' B2
F2 R' B' U R B2 L'
F2 R' B' U B2 L' R
F2 R' B' U B2 R L'
R' U2 D B2 U' R B'
R' U2 D B2 U' B' R
F2 R' B2 U R B' L'
F2 R' B2 U B' L' R
F2 R' B2 U B' R L'
R U2 D' R2 B R F2
R D L F' B2 L U2
R D L B2 L F' U2
R D L B2 F' L U2
R D L' F' B2 L U2
R D L' B2 L F' U2
R D L' B2 F' L U2
R D L2 F' B2 L U2
R D L2 B2 L F' U2
R D L2 B2 F' L U2
B2 U L U R F' U2
R' D U2 B2 U' R B'
R' D U2 B2 U' B' R
R D F B2 L F2 U2
R D F' L B2 L U2
R D F' L' B2 L U2
R D F' L2 B2 L U2
R D F' U2 R' D2 F2
R D F' U2 D2 R' F2
R D F' U2 D2 F2 R'
R D F' D2 U2 R' F2
R D F' D2 U2 F2 R'
R D F' B2 L U2 D
R D F' B2 L U2 D'
R D F' B2 L U2 D2
R D F' B2 L D U2
R D F' B2 L D' U2
R D F' B2 L D2 U2
R D F' B2 D L U2
R D F' B2 D' L U2
R D F' B2 D2 L U2
R2 D B2 R U L B
R D B2 L D F' U2
R D B2 L D' F' U2
R D B2 L D2 F' U2
R D B2 L F' U2 D
R D B2 L F' U2 D'
R D B2 L F' U2 D2
R D B2 L F' D U2
R D B2 L F' D' U2
R D B2 L F' D2 U2
R D B2 L' F' L2 U2
R D B2 D L F' U2
R D B2 D F' L U2
R D B2 D' L F' U2
R D B2 D' F' L U2
R D B2 D2 L F' U2
R D B2 D2 F' L U2
R D B2 F L F2 U2
R D B2 F' L U2 D
R D B2 F' L U2 D'
R D B2 F' L U2 D2
R D B2 F' L D U2
R D B2 F' L D' U2
R D B2 F' L D2 U2
R D B2 F' D L U2
R D B2 F' D' L U2
R D B2 F' D2 L U2
R D' L F' U2 F' R'
R D' L' F' U2 F' R'
R D' L2 F' U2 F' R'
R' D' U B R D' L2
R' D' U B D' L2 R
R' D' U B D' R L2
R D' R2 B R F2 L'
F' U' L R' F' U B
F2 U' L R' U L2 B
F2 U' L R' U B L2
F' U' L' R' F' U B
R D' U2 R2 B R F2
F' U' L2 R' F' U B
F2 U' L2 R' U L B
R' D' F2 U' L' U2 B
R D' F' L U2 F' R'
R D' F' L' U2 F' R'
R D' F' L2 U2 F' R'
F' U' R' L F' U B
R D' F' U2 D F' R'
R D' F' U2 D' F' R'
R D' F' U2 D2 F' R'
R D' F' U2 F R' F2
R D' F' U2 F' R' D
R D' F' U2 F' R' D'
R D' F' U2 F' R' D2
R D' F' U2 F' D R'
R D' F' U2 F' D' R'
R D' F' U2 F' D2 R'
R D' F' U2 F2 R' F
F' U' R' L' F' U B
R D' F' D U2 F' R'
F' U' R' L2 F' U B
R D' F' D' U2 F' R'
F2 U' R' L U L2 B
R D' F' D2 U2 F' R'
F2 U' R' L U B L2
F2 U' R' L2 U L B
F' U' R' D F' U B
R D' F' B2 L U2 F'
F2 U' R' U L B L2
F2 U' R' U L' D B
F2 U' R' U L' D' B
F2 U' R' U L' D2 B
F2 U' R' U L' B D
F2 U' R' U L' B D'
F2 U' R' U L' B D2
F2 U' R' U D L' B
F2 U' R' U D B L'
F2 U' R' U D' L' B
F2 U' R' U D' B L'
F2 U' R' U D2 L' B
F2 U' R' U D2 B L'
F' U' R' D' F' U B
F2 U' R' U B L' D
F2 U' R' U B L' D'
F2 U' R' U B L' D2
F2 U' R' U B D L'
F2 U' R' U B D' L'
F2 U' R' U B D2 L'
F2 U' R' U B' L' B2
F' U' R' D2 F' U B
F' U' R' F' L U B
F' U' R' F' L' U B
F' U' R' F' L2 U B
F' U' R' F' U D B
F' U' R' F' U D' B
F' U' R' F' U D2 B
F' U' R' F' U B D
F' U' R' F' U B D'
F' U' R' F' U B D2
F' U' R' F' D U B
F2 U' R' D U L' B
F2 U' R' D U B L'
F' U' R' F' D' U B
F' U' R' F' D2 U B
F2 U' R' D' U L' B
F2 U' R' D' U B L'
F2 U' R' D2 U L' B
F2 U' R' D2 U B L'
U' D' F2 R' U L' B'
D' U' F2 R' U L' B'
F U' R' F U L' B
F U' R' F U B L'
R' D2 L U L B R
R D' B2 L F' U2 F'
R' D2 L' U L' B R
R' D2 L' U B L' R
R' D2 L' U B R L'
R D' B2 F' L U2 F'
F' U' F R' F' U B
F' U' F' R' F' U B
F U' F R' U L' B
F U' F R' U B L'
F' U' F2 R' F' U B
R' D2 U L' B L' R
R' D2 U L' B R L'
R' D2 U L2 D B R
R' D2 U L2 D' B R
R' D2 U L2 D2 B R
R' D2 U L2 B R D
R' D2 U L2 B R D'
R' D2 U L2 B R D2
R' D2 U L2 B D R
R' D2 U L2 B D' R
R' D2 U L2 B D2 R
R' D2 U L2 B' R B2
R' D2 U L2 B2 R B'
R' D2 U B L2 R D
R' D2 U B L2 R D'
R' D2 U B L2 R D2
R' D2 U B L2 D R
R' D2 U B L2 D' R
R' D2 U B L2 D2 R
R' D2 U B R L2 D
R' D2 U B R L2 D'
R' D2 U B R L2 D2
R' D2 U B' L2 R B2
R' D2 U B' L2 B2 R
R' D2 U B' R L2 B2
R' D2 U B' R B2 L2
R' D2 U B2 R B' L2
R' D2 U' B L2 R F
R' D2 U' B R L2 F
B2 U2 R F' U' L U'
R D2 F' U' L2 U' R'
R D2 F' U2 R' D F2
R D2 F' U2 D R' F2
R D2 F' U2 D F2 R'
R D2 F' D U2 R' F2
R D2 F' D U2 F2 R'
R D2 F' D' B2 L U2
B U2 R F' U' L' U'
R' D2 B' U L2 R B2
R' D2 B' U L2 B2 R
R' D2 B' U R L2 B2
R' D2 B' U R B2 L2
R' D2 B' U B2 L2 R
R' D2 B' U B2 R L2
R' D2 B2 U R B' L2
R' D2 B2 U B' L2 R
R' D2 B2 U B' R L2
U' F R' F U L' B
U' F R' F U B L'
R' F U D2 L2 B R'
R' F U D2 B L2 R'
R' F U D2 B R' L2
R' F U' R2 F' U2 R
R' F D2 U L2 B R'
R' F D2 U B L2 R'
R' F D2 U B R' L2
R F' L U R2 U R
R F' L U2 D' R' F2
R F' L U2 D' F2 R'
R F' L D B2 L U2
R F' L D' U2 R' F2
R F' L D' U2 F2 R'
R F' L' U R2 U R
R F' L' U2 D' R' F2
R F' L' U2 D' F2 R'
R F' L' D B2 L U2
R F' L' D' U2 R' F2
R F' L' D' U2 F2 R'
R F' L2 U R2 U R
U' F' R' F' U L' B
U' F' R' F' U B L'
R F' L2 U2 D' R' F2
R F' L2 U2 D' F2 R'
R F' L2 D B2 L U2
R F' L2 D' U2 R' F2
