R U' F' L'
L' R B' U' F'
R L' B' U' F'
B2 R U' F' L'
B R U' F' L'
B' R U' F' L'
R U' L F' L'
R U' L' F' L'
R U' L2 F' L'
R U' D F' L'
R U' D' F' L'
R U' D2 F' L'
R U' F' L' D
R U' F' L' D'
R U' F' L' D2
R U' F' D L'
R U' F' D' L'
R U' F' D2 L'
R D U' F' L'
R D' U' F' L'
R D2 U' F' L'
L' B' R U' F'
R B U' F' L'
R B' U' F' L'
R B2 U' F' L'
R D L' B' U' F'
R2 D R' U' F' L'
R D U' L F' L'
R D U' L' F' L'
R D U' L2 F' L'
R D U' F' L' D
R D U' F' L' D'
R D U' F' L' D2
R D U' F' D L'
R D U' F' D' L'
R D U' F' D2 L'
L' D B' L R U'
L' D B' R L U'
R D B U' F' L'
R D B' U' F' L'
R D B2 U' F' L'
R D' L' B' U' F'
R2 D' R' U' F' L'
R D' U' L F' L'
R D' U' L' F' L'
R D' U' L2 F' L'
R D' U' F' L' D
R D' U' F' L' D'
R D' U' F' L' D2
R D' U' F' D L'
R D' U' F' D' L'
R D' U' F' D2 L'
R D' B U' F' L'
R D' B' U' F' L'
R D' B2 U' F' L'
R D2 L' B' U' F'
R2 D2 R' U' F' L'
R D2 U' L F' L'
R D2 U' L' F' L'
R D2 U' L2 F' L'
R D2 U' F' L' D
R D2 U' F' L' D'
R D2 U' F' L' D2
R D2 U' F' D L'
R D2 U' F' D' L'
R D2 U' F' D2 L'
R D2 B U' F' L'
R D2 B' U' F' L'
R D2 B2 U' F' L'
L' B R B2 U' F'
R B L' B' U' F'
R B U' L F' L'
R B U' L' F' L'
R B U' L2 F' L'
R B U' D F' L'
R B U' D' F' L'
R B U' D2 F' L'
R B U' F' L' D
R B U' F' L' D'
R B U' F' L' D2
R B U' F' D L'
R B U' F' D' L'
R B U' F' D2 L'
L' B' L R U' F'
L' B' L' R U' F'
R B D U' F' L'
L' B' L2 R U' F'
R B D' U' F' L'
L' B' R L U' F'
L' B' R L' U' F'
L' B' R L2 U' F'
R B D2 U' F' L'
L' B' R U' D F'
L' B' R U' D' F'
L' B' R U' D2 F'
L' B' R U' F' D
L' B' R U' F' D'
L' B' R U' F' D2
L' B' R D U' F'
L' B' R D' U' F'
L' B' R D2 U' F'
R B' L' B' U' F'
R B' U' L F' L'
R B' U' L' F' L'
R B' U' L2 F' L'
R B' U' D F' L'
R B' U' D' F' L'
R B' U' D2 F' L'
R B' U' F' L' D
R B' U' F' L' D'
R B' U' F' L' D2
R B' U' F' D L'
R B' U' F' D' L'
R B' U' F' D2 L'
R B' D U' F' L'
R B' D' U' F' L'
R B' D2 U' F' L'
R B2 L' B' U' F'
R B2 U' L F' L'
R B2 U' L' F' L'
R B2 U' L2 F' L'
R B2 U' D F' L'
R B2 U' D' F' L'
R B2 U' D2 F' L'
R B2 U' F' L' D
R B2 U' F' L' D'
R B2 U' F' L' D2
R B2 U' F' D L'
R B2 U' F' D' L'
R B2 U' F' D2 L'
R B2 D U' F' L'
R B2 D' U' F' L'
R B2 D2 U' F' L'
B' L R U' F' D' L2
B' L R U2 F U F2
B2 L R U' F' D' L2
B2 L R U2 F U F2
B L R U' F' D' L2
B L R U2 F U F2
L' R U' L2 F' D' L2
L2 R U' L' F' D' L2
L2 R U' D F L' F2
L' R U' F' U B' U'
L R U' D F' D' L2
L R U' D' F' D' L2
L R U' D2 F' D' L2
R L U' D F' D' L2
L R U' F' L D' L2
L R U' F' L' D' L2
L R U' F' L2 D' L2
L R U' F' U' F2 U
L R U' F' D' L2 D
L R U' F' D' L2 D'
L R U' F' D' L2 D2
R L U' D' F' D' L2
R L U' D2 F' D' L2
L2 R U' F2 D F L'
R L U' F' L D' L2
R L U' F' L' D' L2
R L U' F' L2 D' L2
R L U' F' U' F2 U
R L U' F' D' L2 D
R L U' F' D' L2 D'
R L U' F' D' L2 D2
L R U2 D F U F2
L R U2 D' F U F2
L R U2 D2 F U F2
L R U2 F R U F2
L R U2 F R' U F2
L R U2 F R2 U F2
L R U2 F U F2 D
L R U2 F U F2 D'
L R U2 F U F2 D2
L R U2 F D R2 U
U' L U R U' F' L'
R L U2 D F U F2
R L U2 D' F U F2
R L U2 D2 F U F2
L' R D L U' F' L'
R L U2 F R U F2
R L U2 F R' U F2
R L U2 F R2 U F2
R L U2 F U F2 D
R L U2 F U F2 D'
R L U2 F U F2 D2
R L U2 F D R2 U
L R D L' U' F' L'
L R D L2 B' U' F'
R L D L' U' F' L'
R L D L2 B' U' F'
L2 R D U' F L' F2
L R D U' F' D' L2
L R D U2 F U F2
L' R D B' L U' F'
L' R D B' L' U' F'
L' R D B' L2 U' F'
L' R D B' U' D F'
L' R D B' U' D' F'
L' R D B' U' D2 F'
L' R D B' U' F' D
L' R D B' U' F' D'
L' R D B' U' F' D2
L' R D B' D U' F'
L' R D B' D' U' F'
L' R D B' D2 U' F'
R L D U' F' D' L2
R L D U2 F U F2
L' R D' L U' F' L'
L R D' L' U' F' L'
L R D' L2 B' U' F'
R L D' L' U' F' L'
R L D' L2 B' U' F'
L R D' U' F' D' L2
L R D' U2 F U F2
L' R D' B' L U' F'
L' R D' B' L' U' F'
L' R D' B' L2 U' F'
L' R D' B' U' D F'
L' R D' B' U' D' F'
L' R D' B' U' D2 F'
L' R D' B' U' F' D
L' R D' B' U' F' D'
L' R D' B' U' F' D2
R L D' U' F' D' L2
L' R D' B' D U' F'
L' R D' B' D' U' F'
L' R D' B' D2 U' F'
U2 L U2 R U' F' L'
R L D' U2 F U F2
L' R D2 L U' F' L'
L2 R D' B' U' L F'
L2 R D' B' U' F' L
L R D2 L' U' F' L'
L R D2 L2 B' U' F'
R L D2 L' U' F' L'
R L D2 L2 B' U' F'
L R D2 U' F' D' L2
L R D2 U2 F U F2
L' R D2 B' L U' F'
L' R D2 B' L' U' F'
R L D2 U' F' D' L2
L' R D2 B' L2 U' F'
L' R D2 B' U' D F'
L' R D2 B' U' D' F'
L' R D2 B' U' D2 F'
L' R D2 B' U' F' D
L' R D2 B' U' F' D'
L' R D2 B' U' F' D2
L' R D2 B' D U' F'
L' R D2 B' D' U' F'
R L D2 U2 F U F2
L' R D2 B' D2 U' F'
L' R B L B2 U' F'
L' R B L' B2 U' F'
L' R B L2 B2 U' F'
L2 R B L B' U' F'
L R B L' U' F' L'
R L B L' U' F' L'
L2 R B L2 U' F' L'
L R B L2 B' U' F'
R L B L2 B' U' F'
L' R B U' D L2 F'
L' R B U' D F' L2
L' R B U' F' D L2
L' R B D U' L2 F'
L' R B D U' F' L2
L R B U' F' D' L2
L R B U2 F U F2
R L B U' F' D' L2
R L B U2 F U F2
L' R B' L U' D F'
L' R B' L U' D' F'
L' R B' L U' D2 F'
L' R B' L U' F' D
L' R B' L U' F' D'
L' R B' L U' F' D2
L' R B' L D U' F'
L' R B' L D' U' F'
L' R B' L D2 U' F'
L' R B' L' U' D F'
L' R B' L' U' D' F'
L' R B' L' U' D2 F'
L' R B' L' U' F' D
L' R B' L' U' F' D'
L' R B' L' U' F' D2
L' R B' L' D U' F'
L' R B' L' D' U' F'
L' R B' L' D2 U' F'
L' R B' L2 U' D F'
L' R B' L2 U' D' F'
L' R B' L2 U' D2 F'
L' R B' L2 U' F' D
L' R B' L2 U' F' D'
L' R B' L2 U' F' D2
L' R B' L2 D U' F'
L' R B' L2 D' U' F'
L' R B' L2 D2 U' F'
L2 R B' L B' U' F'
L R B' L' U' F' L'
R L B' L' U' F' L'
L2 R B' L2 U' F' L'
L R B' L2 B' U' F'
R L B' L2 B' U' F'
L' R B' U B U2 F'
L' R B' U B' U2 F'
L' R B' U B2 U2 F'
L' R B' U' L' F' L
L' R B' U' L2 F' L2
L' R B' U' D F' D
L' R B' U' D F' D'
L' R B' U' D F' D2
L' R B' U' D' F' D
L' R B' U' D' F' D'
L' R B' U' D' F' D2
L' R B' U' D2 F' D
L' R B' U' D2 F' D'
L' R B' U' D2 F' D2
L' R B' U' F2 D F
L' R B' U' F2 D' F
L' R B' U' F2 D2 F
L' R B' D L U' F'
L' R B' D L' U' F'
L' R B' D L2 U' F'
L' R B' D U' F' D
L' R B' D U' F' D'
L' R B' D U' F' D2
L' R B' D' L U' F'
L' R B' D' L' U' F'
L' R B' D' L2 U' F'
L' R B' D' U' F' D
L' R B' D' U' F' D'
L' R B' D' U' F' D2
L R B' U' F' D' L2
L' R B' D2 L U' F'
L' R B' D2 L' U' F'
L' R B' D2 L2 U' F'
L R B' U2 F U F2
L' R B' D2 U' F' D
L' R B' D2 U' F' D'
L' R B' D2 U' F' D2
R L B' U' F' D' L2
R L B' U2 F U F2
L' R B2 L B U' F'
L' R B2 L' B U' F'
L' R B2 L2 B U' F'
L2 R B2 L B' U' F'
L R B2 L' U' F' L'
L2 R B2 L2 U' F' L'
R L B2 L' U' F' L'
L R B2 L2 B' U' F'
R L B2 L2 B' U' F'
L' R B2 D B U' F'
L R B2 U' F' D' L2
L' R B2 D' B U' F'
L R B2 U2 F U F2
R L B2 U' F' D' L2
L' R B2 D2 B U' F'
R L B2 U2 F U F2
R L' U' L2 F' D' L2
R L' U' F' U B' U'
D2 L' R D B' U' F
D2 L' R D' B' U' F
D2 L' R D2 B' U' F
B' L' R D B' U' F'
D' L' R D2 B' L U'
B' L' R D' B' U' F'
B2 L' R D B' U' F'
B' L' R D2 B' U' F'
B2 L' R D' B' U' F'
B L' R D B' U' F'
B2 L' R D2 B' U' F'
B L' R D' B' U' F'
D2 L' R B' U' D F
D2 L' R B' U' D' F
D2 L' R B' U' D2 F
D2 L' R B' U' F D
D2 L' R B' U' F D'
D2 L' R B' U' F D2
D2 L' R B' D U' F
D2 L' R B' D' U' F
D2 L' R B' D2 U' F
B L' R D2 B' U' F'
R L' D L U' F' L'
B' L' R B' L U' F'
B' L' R B' L' U' F'
B' L' R B' L2 U' F'
B' L' R B' U' D F'
B' L' R B' U' D' F'
B' L' R B' U' D2 F'
B' L' R B' U' F' D
B' L' R B' U' F' D'
B' L' R B' U' F' D2
B' L' R B' D U' F'
B' L' R B' D' U' F'
B' L' R B' D2 U' F'
D L' R B' L U' D
D L' R B' L U' D'
D L' R B' L U' D2
D L' R B' L D U'
D L' R B' L D' U'
D L' R B' L D2 U'
B2 L' R B' L U' F'
B2 L' R B' L' U' F'
B2 L' R B' L2 U' F'
D L' R B' D L U'
D L' R B' D' L U'
D L' R B' D2 L U'
B2 L' R B' U' D F'
B2 L' R B' U' D' F'
B2 L' R B' U' D2 F'
B2 L' R B' U' F' D
B2 L' R B' U' F' D'
B2 L' R B' U' F' D2
R2 L' D R' B' U' F'
B2 L' R B' D U' F'
B2 L' R B' D' U' F'
B2 L' R B' D2 U' F'
B L' R B' L U' F'
B L' R B' L' U' F'
B L' R B' L2 U' F'
B L' R B' U' D F'
B L' R B' U' D' F'
B L' R B' U' D2 F'
B L' R B' U' F' D
B L' R B' U' F' D'
B L' R B' U' F' D2
B L' R B' D U' F'
B L' R B' D' U' F'
B L' R B' D2 U' F'
D2 L' R' B' R2 U' F
R L' D B' L U' F'
R L' D B' L' U' F'
R L' D B' L2 U' F'
R L' D B' U' D F'
R L' D B' U' D' F'
R L' D B' U' D2 F'
R L' D B' U' F' D
R L' D B' U' F' D'
R L' D B' U' F' D2
R L' D B' D U' F'
R L' D B' D' U' F'
R L' D B' D2 U' F'
D L' R' B' L R2 U'
D L' R' B' R2 L U'
R L' D' L U' F' L'
R2 L' D' R' B' U' F'
R L' D' B' L U' F'
R L' D' B' L' U' F'
R L' D' B' L2 U' F'
R L' D' B' U' D F'
R L' D' B' U' D' F'
R L' D' B' U' D2 F'
R L' D' B' U' F' D
R L' D' B' U' F' D'
R L' D' B' U' F' D2
R L' D' B' D U' F'
R L' D' B' D' U' F'
R L' D' B' D2 U' F'
R L' D2 L U' F' L'
U' L' U R U' F' L'
R2 L' D2 R' B' U' F'
R L' D2 B' L U' F'
R L' D2 B' L' U' F'
R L' D2 B' L2 U' F'
R L' D2 B' U' D F'
R L' D2 B' U' D' F'
R L' D2 B' U' D2 F'
R L' D2 B' U' F' D
R L' D2 B' U' F' D'
R L' D2 B' U' F' D2
R L' D2 B' D U' F'
R L' D2 B' D' U' F'
R L' D2 B' D2 U' F'
U2 L' U2 R U' F' L'
D2 L' D R B' U' F
D' L' D R B' U' F'
B' L' D R B' L U'
B2 L' D R B' L U'
B L' D R B' L U'
D2 L' D B' R U' F
D' L' D B' R U' F'
B' L' D B' L R U'
B' L' D B' R L U'
B2 L' D B' L R U'
B2 L' D B' R L U'
B L' D B' L R U'
B L' D B' R L U'
D2 L' D' R B' U' F
R L' B L B2 U' F'
R L' B L' B2 U' F'
R L' B L2 B2 U' F'
D L' D' R B' U' F'
R L' B U' D L2 F'
R L' B U' D F' L2
D2 L' D' B' R U' F
R L' B U' F' D L2
R L' B D U' L2 F'
R L' B D U' L2 F'
R L' B D U' F' L2
D L' D' B' R U' F'
R' L' B' R2 U B2 U2
R' L' B' R2 U' D2 F2
R' L' B' R2 D L2 U'
R' L' B' R2 D2 U' F2
L' R' B' R2 U B2 U2
D2 L' D2 R B' U' F
L' R' B' R2 U' D2 F2
L' R' B' R2 D L2 U'
D' L' D2 R B' L U'
L' R' B' R2 D2 U' F2
R L' B' L U' D F'
R L' B' L U' D' F'
R L' B' L U' D2 F'
R L' B' L U' F' D
R L' B' L U' F' D'
R L' B' L U' F' D2
R L' B' L D U' F'
R L' B' L D' U' F'
R L' B' L D2 U' F'
R L' B' L' U' D F'
R L' B' L' U' D' F'
R L' B' L' U' D2 F'
R L' B' L' U' F' D
R L' B' L' U' F' D'
R L' B' L' U' F' D2
R L' B' L' D U' F'
R L' B' L' D' U' F'
R L' B' L' D2 U' F'
R' L' B' D L2 U' B2
R L' B' L2 U' D F'
R L' B' L2 U' D' F'
R L' B' L2 U' D2 F'
R L' B' L2 U' F' D
R L' B' L2 U' F' D'
R L' B' L2 U' F' D2
L' R' B' D L2 U' B2
R L' B' L2 D U' F'
R L' B' L2 D' U' F'
R L' B' L2 D2 U' F'
R L' B' U B U2 F'
R L' B' U B' U2 F'
R L' B' U B2 U2 F'
R L' B' U' L' F' L
R L' B' U' L2 F' L2
D' L' D2 B' L R U'
D2 L' D2 B' R U' F
R L' B' U' D F' D
R L' B' U' D F' D'
R L' B' U' D F' D2
D' L' D2 B' R L U'
R L' B' U' D' F' D
R L' B' U' D' F' D'
R L' B' U' D' F' D2
R L' B' U' D2 F' D
R L' B' U' D2 F' D'
R L' B' U' D2 F' D2
R L' B' U' F2 D F
R L' B' U' F2 D' F
R L' B' U' F2 D2 F
R L' B' D L U' F'
R L' B' D L' U' F'
R L' B' D L2 U' F'
R L' B' D U' F' D
R L' B' D U' F' D'
R L' B' D U' F' D2
R L' B' D' L U' F'
R L' B' D' L' U' F'
R L' B' D' L2 U' F'
R L' B' D' U' F' D
R L' B' D' U' F' D'
R L' B' D' U' F' D2
R L' B' D2 L U' F'
R L' B' D2 L' U' F'
R L' B' D2 L2 U' F'
R L' B' D2 U' F' D
R L' B' D2 U' F' D'
R L' B' D2 U' F' D2
R L' B2 L B U' F'
R L' B2 L' B U' F'
R L' B2 L2 B U' F'
R L' B2 D B U' F'
R L' B2 D' B U' F'
R L' B2 D2 B U' F'
F L' F' R B' U' F'
F L' F' B' R U' F'
R L2 U' L' F' D' L2
R L2 U' D F L' F2
R L2 U' F2 D F L'
D2 L' B R B2 U' F
B' L' B R B2 U' F'
B2 L' B R B2 U' F'
B L' B R B2 U' F'
B' L' B' L R U' F'
B' L' B' L' R U' F'
B' L' B' L2 R U' F'
B2 L' B' L R U' F'
D2 L' B' R U' D F
D2 L' B' R U' D' F
D2 L' B' R U' D2 F
D2 L' B' R U' F D
D2 L' B' R U' F D'
D2 L' B' R U' F D2
L' R2 D R' B' U' F'
D2 L' B' R D U' F
D2 L' B' R D' U' F
D2 L' B' R D2 U' F
B' L' B' R L U' F'
B' L' B' R L' U' F'
B' L' B' R L2 U' F'
B' L' B' R U' D F'
B' L' B' R U' D' F'
B' L' B' R U' D2 F'
B' L' B' R U' F' D
B' L' B' R U' F' D'
B' L' B' R U' F' D2
B' L' B' R D U' F'
B' L' B' R D' U' F'
B2 L' B' L' R U' F'
B' L' B' R D2 U' F'
D L' B' L R U' D
D L' B' L R U' D'
D L' B' L R U' D2
D L' B' L R D U'
D L' B' L R D' U'
D L' B' L R D2 U'
B2 L' B' L2 R U' F'
B L' B' L R U' F'
D L' B' L D R U'
D L' B' L D' R U'
D L' B' L D2 R U'
B L' B' L' R U' F'
B2 L' B' R L U' F'
B2 L' B' R L' U' F'
B2 L' B' R L2 U' F'
B2 L' B' R U' D F'
B2 L' B' R U' D' F'
B2 L' B' R U' D2 F'
B2 L' B' R U' F' D
B2 L' B' R U' F' D'
B2 L' B' R U' F' D2
B2 L' B' R D U' F'
B2 L' B' R D' U' F'
B2 L' B' R D2 U' F'
B L' B' L2 R U' F'
D L' B' R L U' D
D L' B' R L U' D'
D L' B' R L U' D2
D L' B' R L D U'
D L' B' R L D' U'
D L' B' R L D2 U'
B L' B' R L U' F'
B L' B' R L' U' F'
B L' B' R L2 U' F'
D L' B' R D L U'
B L' B' R U' D F'
B L' B' R U' D' F'
B L' B' R U' D2 F'
B L' B' R U' F' D
B L' B' R U' F' D'
B L' B' R U' F' D2
D L' B' R D' L U'
D L' B' R D2 L U'
B L' B' R D U' F'
B L' B' R D' U' F'
B L' B' R D2 U' F'
D2 L' B' D R U' F
D' L' B' D R U' F'
D2 L' B' D' R U' F
D2 L' B' D2 R U' F
D L' B' D L R U'
R L2 D U' F L' F2
D L' B' D R L U'
D L' B' D' L R U'
D L' B' D' R L U'
D L' B' D2 L R U'
D L' B' D2 R L U'
L' R2 D' R' B' U' F'
F L' B' F' R U' F'
L' R2 D2 R' B' U' F'
R L2 D' B' U' L F'
R L2 D' B' U' F' L
L2 R2 D2 R' B U' F'
R2 L2 D2 R' B U' F'
D L2 R B' L B' U'
U' L2 U R U' F' L'
R L2 B L B' U' F'
R L2 B L2 U' F' L'
U2 L2 U2 R U' F' L'
R L2 B' L B' U' F'
R L2 B' L2 U' F' L'
R L2 B2 L B' U' F'
R L2 B2 L2 U' F' L'
R U R B U2 L F
R U R B' R' U2 F'
R U R' B' R' B U2
D L2 B' L R B' U'
D L2 B' L B' R U'
D L2 B' R L B' U'
R U R2 D B U2 L
R U R2 D' B U2 L
R U R2 D2 B U2 L
R U R2 B R U2 L
R U R2 B R' U2 L
R U R2 B R2 U2 L
R U R2 B U2 L D
R U R2 B U2 L D'
R U R2 B U2 L D2
R U R2 B U2 D L
R U R2 B U2 D' L
R U R2 B U2 D2 L
R U R2 B D U2 L
R U R2 B D' U2 L
R U R2 B D2 U2 L
R' U D B U2 L B
R U R2 B' R' B2 U2
R U D R2 B U2 L
R' U D' F2 B U2 L
R U D B U2 L F'
R U D B U2 F' L
R' U D' B F2 U2 L
B' R L U' F' D' L2
B' R L U2 F U F2
B2 R L U' F' D' L2
B2 R L U2 F U F2
R U D' R2 B U2 L
B R L U' F' D' L2
B R L U2 F U F2
R U D' B U2 L F'
R U D' B U2 F' L
D2 R L' D B' U' F
D2 R L' D' B' U' F
B' R L' D B' U' F'
D2 R L' D2 B' U' F
B' R L' D' B' U' F'
D' R L' D2 B' L U'
B' R L' D2 B' U' F'
R U D2 R2 B U2 L
B2 R L' D B' U' F'
B2 R L' D' B' U' F'
B2 R L' D2 B' U' F'
D2 R L' B' U' D F
D2 R L' B' U' D' F
D2 R L' B' U' D2 F
D2 R L' B' U' F D
D2 R L' B' U' F D'
D2 R L' B' U' F D2
D2 R L' B' D U' F
D2 R L' B' D' U' F
D2 R L' B' D2 U' F
B' R L' B' L U' F'
B' R L' B' L' U' F'
B R L' D B' U' F'
B' R L' B' L2 U' F'
R U D2 B U2 L F'
R U D2 B U2 F' L
B' R L' B' U' D F'
B' R L' B' U' D' F'
B' R L' B' U' D2 F'
B' R L' B' U' F' D
B' R L' B' U' F' D'
B' R L' B' U' F' D2
B' R L' B' D U' F'
B' R L' B' D' U' F'
B' R L' B' D2 U' F'
B R L' D' B' U' F'
B R L' D2 B' U' F'
B2 R L' B' L U' F'
B2 R L' B' L' U' F'
B2 R L' B' L2 U' F'
B2 R L' B' U' D F'
B2 R L' B' U' D' F'
B2 R L' B' U' D2 F'
B2 R L' B' U' F' D
B2 R L' B' U' F' D'
B2 R L' B' U' F' D2
B2 R L' B' D U' F'
B2 R L' B' D' U' F'
B2 R L' B' D2 U' F'
D R L' B' L U' D
D R L' B' L U' D'
D R L' B' L U' D2
D R L' B' L D U'
D R L' B' L D' U'
D R L' B' L D2 U'
B R L' B' L U' F'
B R L' B' L' U' F'
B R L' B' L2 U' F'
D R L' B' D L U'
D R L' B' D' L U'
D R L' B' D2 L U'
B R L' B' U' D F'
B R L' B' U' D' F'
B R L' B' U' D2 F'
B R L' B' U' F' D
B R L' B' U' F' D'
B R L' B' U' F' D2
B R L' B' D U' F'
B R L' B' D' U' F'
B R L' B' D2 U' F'
D R L2 B' L B' U'
B' R U R2 B U2 L
B2 R U R2 B U2 L
B' R U B U2 L F'
B R U R2 B U2 L
B' R U B U2 F' L
D2 R U' L' F' L' F2
B2 R U B U2 L F'
B2 R U B U2 F' L
B' R U' L D F' L'
B' R U' L D' F' L'
B' R U' L D2 F' L'
B' R U' L F' L' D
B' R U' L F' L' D'
B' R U' L F' L' D2
B' R U' L F' D L'
B' R U' L F' D' L'
B' R U' L F' D2 L'
B' R U' L' D F' L'
B' R U' L' D' F' L'
B' R U' L' D2 F' L'
B' R U' L' F' L' D
B' R U' L' F' L' D'
B' R U' L' F' L' D2
B' R U' L' F' D L'
B' R U' L' F' D' L'
B' R U' L' F' D2 L'
B' R U' L2 D F' L'
B' R U' L2 D' F' L'
B' R U' L2 D2 F' L'
B' R U' L2 F' L' D
B' R U' L2 F' L' D'
B' R U' L2 F' L' D2
B' R U' L2 F' D L'
B' R U' L2 F' D' L'
B' R U' L2 F' D2 L'
B2 R U' L D F' L'
B2 R U' L D' F' L'
B2 R U' L D2 F' L'
B2 R U' L F' L' D
B2 R U' L F' L' D'
B2 R U' L F' L' D2
B2 R U' L F' D L'
B2 R U' L F' D' L'
B2 R U' L F' D2 L'
B R U B U2 L F'
B2 R U' L' D F' L'
B R U B U2 F' L
B2 R U' L' D' F' L'
B2 R U' L' D2 F' L'
B2 R U' L' F' L' D
B2 R U' L' F' L' D'
B2 R U' L' F' L' D2
B2 R U' L' F' D L'
B2 R U' L' F' D' L'
B2 R U' L' F' D2 L'
B2 R U' L2 D F' L'
B2 R U' L2 D' F' L'
B2 R U' L2 D2 F' L'
B2 R U' L2 F' L' D
B2 R U' L2 F' L' D'
B2 R U' L2 F' L' D2
B2 R U' L2 F' D L'
B2 R U' L2 F' D' L'
B2 R U' L2 F' D2 L'
B' R U' D L F' L'
B' R U' D L' F' L'
B' R U' D L2 F' L'
D' R U' D' F' L' F
B' R U' D F' L' D
