F U2 D' L' F
F D' U2 L' F
U R U' F U2 L'
F R U2 D' L' F
F R D' U2 L' F
F R' U2 D' L' F
F R' D' U2 L' F
F R2 U2 D' L' F
F R2 D' U2 L' F
F U2 D' L' D F
F U2 D' L' D' F
F U2 D' L' D2 F
F U2 D' L' F D
F U2 D' L' F D'
F U2 D' L' F D2
R' F U R2 U L'
R2 F U R' U L'
R' F U2 L' D' F2
R' F U2 D' L' F2
R' F D B2 U2 L'
R' F D' U2 L' F2
F D R U2 L' F'
F D R' B U2 L'
F D' R U2 L' F
F D' R' U2 L' F
F D' R2 U2 L' F
F D' U2 L' D F
F D' U2 L' D' F
F D' U2 L' D2 F
F D' U2 L' F D
F D' U2 L' F D'
F D' U2 L' F D2
F D' B U2 L' F
F D' B' U2 L' F
F D' B2 U2 L' F
B' F U2 D' L' F
B' F U2 D' L' F
B2 F U2 D' L' F
B2 F U2 D' L' F
B F U2 D' L' F
B F U2 D' L' F
B' F D' U2 L' F
F B U2 D' L' F
F B U2 D' L' F
B2 F D' U2 L' F
B F D' U2 L' F
F B D' U2 L' F
F B' U2 D' L' F
F B' D' U2 L' F
F B2 U2 D' L' F
F B2 D' U2 L' F
F D' B2 U2 L' F D2
R' F2 D F' B2 U2 L'
R' F2 D B2 F' U2 L'
R' F2 D' F' U2 L' F'
F D2 R U2 D L' F
F D2 R D U2 L' F
F D2 R' U2 D L' F
F D2 R' D U2 L' F
F D2 R2 U2 D L' F
F D2 R2 D U2 L' F
F D2 U' B' L U' L2
F2 D2 F' U2 D' L' F
F2 D2 F' D' U2 L' F
D2 B R' D F B2 U2
D2 B R' D B2 F U2
D2 B R' D' F U2 F
D2 B R' F U R2 U
D2 B R' F U2 D' F2
D2 B R' F D B2 U2
D2 B R' F D' U2 F2
F D2 B U R' U L'
F D2 B' U' L U' L2
F D2 B' U2 L' D F2
B' F R U2 D' L' F
B' F R D' U2 L' F
B2 F R U2 D' L' F
B2 F R D' U2 L' F
B' F R' U2 D' L' F
B' F R' D' U2 L' F
B F R U2 D' L' F
B2 F R' U2 D' L' F
R' B F U R2 U L'
B F R D' U2 L' F
B2 F R' D' U2 L' F
R' B F U2 L' D' F2
R' B F U2 D' L' F2
D2 B F D R' B U2
R' B F D B2 U2 L'
R' B F D' U2 L' F2
B' F R2 U2 D' L' F
F B R U2 D' L' F
B' F R2 D' U2 L' F
F B R D' U2 L' F
B F R' U2 D' L' F
B2 F R2 U2 D' L' F
B F R' D' U2 L' F
B2 F R2 D' U2 L' F
F B R' U2 D' L' F
F B R' D' U2 L' F
B F R2 U2 D' L' F
B F R2 D' U2 L' F
F B R2 U2 D' L' F
F B R2 D' U2 L' F
B' F U2 D' L' D F
B' F U2 D' L' D' F
B' F U2 D' L' D2 F
B' F U2 D' L' F D
B' F U2 D' L' F D'
B' F U2 D' L' F D2
B2 F U2 D' L' D F
B2 F U2 D' L' D' F
B2 F U2 D' L' D2 F
B2 F U2 D' L' F D
B2 F U2 D' L' F D'
B2 F U2 D' L' F D2
B' F D R U2 L' F'
B' F D R' B U2 L'
B2 F D R U2 L' F'
B2 F D R' B U2 L'
B F U2 D' L' D F
B F U2 D' L' D' F
B F U2 D' L' D2 F
B F U2 D' L' F D
B F U2 D' L' F D'
B F U2 D' L' F D2
B' F D' R U2 L' F
B' F D' R' U2 L' F
B' F D' R2 U2 L' F
B' F D' U2 L' D F
B' F D' U2 L' D' F
B' F D' U2 L' D2 F
B' F D' U2 L' F D
B' F D' U2 L' F D'
B' F D' U2 L' F D2
F B U2 D' L' D F
F B U2 D' L' D' F
F B U2 D' L' D2 F
F B U2 D' L' F D
F B U2 D' L' F D'
F B U2 D' L' F D2
B F D R U2 L' F'
B2 F D' R U2 L' F
B' F D' B U2 L' F
B2 F D' R' U2 L' F
B F D R' B U2 L'
B' F D' B' U2 L' F
B2 F D' R2 U2 L' F
B' F D' B2 U2 L' F
B2 F D' U2 L' D F
B2 F D' U2 L' D' F
B2 F D' U2 L' D2 F
B2 F D' U2 L' F D
B2 F D' U2 L' F D'
B2 F D' U2 L' F D2
F B D R U2 L' F'
B2 F D' B U2 L' F
F B D R' B U2 L'
B2 F D' B' U2 L' F
B2 F D' B2 U2 L' F
B F D' R U2 L' F
B F D' R' U2 L' F
B F D' R2 U2 L' F
B F D' U2 L' D F
B F D' U2 L' D' F
B F D' U2 L' D2 F
B F D' U2 L' F D
B F D' U2 L' F D'
B F D' U2 L' F D2
F B D' R U2 L' F
B F D' B U2 L' F
F B D' R' U2 L' F
B F D' B' U2 L' F
F B D' R2 U2 L' F
B F D' B2 U2 L' F
F B D' U2 L' D F
F B D' U2 L' D' F
F B D' U2 L' D2 F
F B D' U2 L' F D
F B D' U2 L' F D'
F B D' U2 L' F D2
F B D' B U2 L' F
F B D' B' U2 L' F
F B D' B2 U2 L' F
F B' R U2 D' L' F
F B' R D' U2 L' F
F B' R' U2 D' L' F
F B' R' D' U2 L' F
R' B' F U R2 U L'
F B' R2 U2 D' L' F
R' B' F U2 L' D' F2
R' B' F U2 D' L' F2
F B' R2 D' U2 L' F
R' B' F D B2 U2 L'
R' B' F D' U2 L' F2
R2 B' F U2 D L' F
R2 B' F D U2 L' F
F B' U2 D' L' D F
F B' U2 D' L' D' F
F B' U2 D' L' D2 F
F B' U2 D' L' F D
F B' U2 D' L' F D'
F B' U2 D' L' F D2
F B' D R U2 L' F'
F B' D R' B U2 L'
F B' D' R U2 L' F
F B' D' R' U2 L' F
F B' D' R2 U2 L' F
F B' D' U2 L' D F
F B' D' U2 L' D' F
F B' D' U2 L' D2 F
F B' D' U2 L' F D
F B' D' U2 L' F D'
F B' D' U2 L' F D2
F B' D' B U2 L' F
F B' D' B' U2 L' F
F B' D' B2 U2 L' F
F B2 R U2 D' L' F
F B2 R D' U2 L' F
F B2 R' U2 D' L' F
F B2 R' D' U2 L' F
F B2 R2 U2 D' L' F
F B2 R2 D' U2 L' F
R' B2 F U R2 U L'
R' B2 F U2 L' D' F2
R' B2 F U2 D' L' F2
R' B2 F D B2 U2 L'
R' B2 F D' U2 L' F2
F B2 U2 D' L' D F
F B2 U2 D' L' D' F
F B2 U2 D' L' D2 F
F B2 U2 D' L' F D
F B2 U2 D' L' F D'
F B2 U2 D' L' F D2
F B2 D R U2 L' F'
R2 B2 F U' L U' L2
F B2 D R' B U2 L'
R2 B2 F U2 L' D F2
F B2 D' R U2 L' F
F B2 D' R' U2 L' F
F B2 D' R2 U2 L' F
F B2 D' U2 L' D F
F B2 D' U2 L' D' F
F B2 D' U2 L' D2 F
F B2 D' U2 L' F D
F B2 D' U2 L' F D'
F B2 D' U2 L' F D2
F B2 D' B U2 L' F
F B2 D' B' U2 L' F
F B2 D' B2 U2 L' F
