F L' F U R2
L' F L' U R2
F L' D F B2 U
F L' D B2 F U
B' L' F L' U R2
B2 L' F L' U R2
F L' F U R2 D
F L' F U R2 D'
F L' F U R2 D2
B L' F L' U R2
F L' F D B2 U
F L' F B U R2
F L' F B' U R2
F L' F B2 U R2
F L' B F U R2
F L' B' F U R2
F L' B2 F U R2
U R2 D' L B' L
U R2 D' B' L B'
R2 D' L F2 B' L
R2 D' L B' L F2
R2 D' L B' F2 L
R2 D' F2 L B' L
R2 D' F2 B' L B'
R2 D' B' L F2 B'
R2 D' B' L B' F2
R2 D' B' F2 L B'
L' F L' U R2 D
L' F L' U R2 D'
L' F L' U R2 D2
L' F L' D B2 U
L' F L' B U R2
L' F L' B' U R2
L' F L' B2 U R2
L' F D L' B2 U
L' F D B2 L' U
L' F B L' U R2
L' F B' L' U R2
L' F B2 L' U R2
B' F L' F U R2
B2 F L' F U R2
L' B F L' U R2
B F L' F U R2
F B L' F U R2
F B' L' F U R2
L' B' F L' U R2
F B2 L' F U R2
L' B2 F L' U R2
F L' F U' L' U2 R2
F L' F U' L2 U2 R2
F L' F U' D2 L2 U2
B' L' F B L' U R2
B2 L' F D B2 L' U
B L' F D L' B2 U
F L' F U2 D' F2 U'
B' L' F B' L' U R2
F L' F U2 F U' R2
F L' F U2 F' U' R2
F L' F U2 F2 U' R2
B L' F D B2 L' U
B' L' F B2 L' U R2
B2 L' F B L' U R2
F L' F D B2 U D
F L' F D B2 U D'
F L' F D B2 U D2
F L' F D B2 D U
F L' F D B2 D' U
F L' F D B2 D2 U
B2 L' F B' L' U R2
F L' F D' U2 F2 U'
B L' F B L' U R2
B2 L' F B2 L' U R2
F L' F D2 U' L2 U2
B L' F B' L' U R2
F L' F B U R2 D
F L' F B U R2 D'
F L' F B U R2 D2
F2 L' F' L' F2 U R2
F L' F B D B2 U
B L' F B2 L' U R2
F L' F B' U R2 D
F L' F B' U R2 D'
F L' F B' U R2 D2
F L' F B' D B2 U
F L' F B2 U R2 D
F L' F B2 U R2 D'
F L' F B2 U R2 D2
F L' F B2 D B2 U
F L' F' U R2 D' L2
F' L' F2 L' F' U R2
L' R2 U' R2 F L' U
L' R2 U' F L' R2 U
L' R2 U' F R2 L' U
F L' F2 D F' B2 U
F L' F2 D B2 F' U
B' L' B F L' U R2
B2 L' B F L' U R2
F L' B D F B2 U
F L' B D B2 F U
B L' B F L' U R2
F L' B F U R2 D
F L' B F U R2 D'
F L' B F U R2 D2
F L' B F D B2 U
B' L' B' F L' U R2
B2 L' B' F L' U R2
F L' B' D F B2 U
F L' B' D B2 F U
B L' B' F L' U R2
F L' B' F U R2 D
F L' B' F U R2 D'
F L' B' F U R2 D2
F L' B' F D B2 U
B' L' B2 F L' U R2
B2 L' B2 F L' U R2
F L' B2 D F B2 U
F L' B2 D B2 F U
B L' B2 F L' U R2
F L' B2 F U R2 D
F L' B2 F U R2 D'
F L' B2 F U R2 D2
F L' B2 F D B2 U
L' R2 F L' R2 U R2
L' R2 F R2 L' U R2
F' L2 U2 R B U' R
F L2 D L F B2 U
F L2 D L B2 F U
F L2 F L F U R2
F L2 F' L F U R2
F L2 F2 L F U R2
L2 U R' D R' B L
L' U R2 U' F L' U
L2 U R2 D' B L B'
L2 U R2 B D' L B'
L' U F L' U F' R2
L2 U B R2 D' L B'
U R D' L R B' L
U R D' L B' L R
U R D' L B' R L
U R D' R L B' L
U R D' R B' L B'
U R D' B' L R B'
U R D' B' L B' R
U R D' B' R L B'
R2 U' L' R2 F L' U
R2 U' L' F L' R2 U
R2 U' L' F R2 L' U
R2 U' R2 L' F L' U
R2 U' R2 F L' F U
F' R B2 L B' U' R
R2 U' F L' R2 F U
R2 U' F L' F R2 U
R2 U' F R2 L' F U
U R' D' L R' B' L
U R' D' R' L B' L
U R' D' R' B' L B'
U R2 L' U' F L' U
F R2 L' F R2 U R2
L2 U2 F' R B U' R
L U2 F' R B' U' R
L U2 F' B' R U' R
F R2 U' L' R2 F U
F R2 U' L' F R2 U
U R2 U' L' F L' U
F R2 U' R2 L' F U
U R2 U' F L' F U
B' R2 D' L F2 B' L
B' R2 D' L B' L F2
B' R2 D' L B' F2 L
B2 R2 D' L F2 B' L
B2 R2 D' L B' L F2
B2 R2 D' L B' F2 L
L U2 B' F' R U' R
B' R2 D' F2 L B' L
B R2 D' L F2 B' L
B R2 D' L B' L F2
B R2 D' L B' F2 L
B' R2 D' F2 B' L B'
B' R2 D' B' L F2 B'
B' R2 D' B' L B' F2
B' R2 D' B' F2 L B'
B2 R2 D' F2 L B' L
B2 R2 D' F2 B' L B'
B2 R2 D' B' L F2 B'
B2 R2 D' B' L B' F2
B2 R2 D' B' F2 L B'
U R2 D' L B' L D
U R2 D' L B' L D'
U R2 D' L B' L D2
U R2 D' L B' D L
U R2 D' L B' D' L
U R2 D' L B' D2 L
B R2 D' F2 L B' L
B R2 D' F2 B' L B'
B R2 D' B' L F2 B'
B R2 D' B' L B' F2
B R2 D' B' F2 L B'
U R2 D' B' L D B'
U R2 D' B' L D' B'
U R2 D' B' L D2 B'
U R2 D' B' L B' D
U R2 D' B' L B' D'
U R2 D' B' L B' D2
U R2 B D' L B' L
U R2 B D' B' L B'
U R2 B' D' L B' L
U R2 B' D' B' L B'
D' U L B' L D R2
D' U L B' D L R2
D' U L B' D R2 L
U R2 B2 D' L B' L
U R2 B2 D' B' L B'
F U L' F U F' R2
B' U R2 D' L B' L
B' U R2 D' B' L B'
B2 U R2 D' L B' L
B2 U R2 D' B' L B'
F2 U R2 D' L' B' L
B U R2 D' L B' L
B U R2 D' B' L B'
F U R2 U' L' F U
L' D B2 D' F L' U
R2 D' L F' B' L F'
R2 D' L F2 B' L D
R2 D' L F2 B' L D'
R2 D' L F2 B' L D2
R2 D' L F2 B' D L
R2 D' L F2 B' D' L
R2 D' L F2 B' D2 L
R2 D' L B' L F2 D
R2 D' L B' L F2 D'
R2 D' L B' L F2 D2
R2 D' L B' L' F2 L2
R2 D' L B' F' L F'
R2 D' L B' F2 L D
R2 D' L B' F2 L D'
R2 D' L B' F2 L D2
R2 D' L B' F2 D L
R2 D' L B' F2 D' L
R2 D' L B' F2 D2 L
D' U B' L D R2 B'
D' U B' L D B' R2
D' U B' L B' D R2
R2 D' L2 F2 L' B' L
U D' L B' L D R2
U D' L B' D L R2
U D' L B' D R2 L
R2 D' F' L F' B' L
R2 D' F' L B' L F'
R2 D' F' L B' F' L
R2 D' F' B' L F' B'
R2 D' F' B' L B' F'
R2 D' F2 L B' L D
R2 D' F2 L B' L D'
R2 D' F2 L B' L D2
R2 D' F2 L B' D L
R2 D' F2 L B' D' L
R2 D' F2 L B' D2 L
R2 D' F2 B' L D B'
R2 D' F2 B' L D' B'
R2 D' F2 B' L D2 B'
R2 D' F2 B' L B' D
R2 D' F2 B' L B' D'
R2 D' F2 B' L B' D2
R2 D' B' L F2 D B'
R2 D' B' L F2 D' B'
R2 D' B' L F2 D2 B'
R2 D' B' L F2 B' D
R2 D' B' L F2 B' D'
R2 D' B' L F2 B' D2
R2 D' B' L B' F2 D
R2 D' B' L B' F2 D'
R2 D' B' L B' F2 D2
U2 D' F2 U' L B' L
U2 D' F2 U' B' L B'
R2 D' B' F' L F' B'
R2 D' B' F' L B' F'
R2 D' B' F2 L D B'
R2 D' B' F2 L D' B'
R2 D' B' F2 L D2 B'
R2 D' B' F2 L B' D
R2 D' B' F2 L B' D'
R2 D' B' F2 L B' D2
U2 D' F2 B' U' L B'
U D' B' L D R2 B'
U D' B' L D B' R2
U D' B' L B' D R2
U2 D' B' F2 U' L B'
D' U2 F2 U' L B' L
D' U2 F2 U' B' L B'
D' U2 F2 B' U' L B'
D' U2 B' F2 U' L B'
L' F L U R2 D' B2
L' F L B L2 U R2
L' F L B' L2 U R2
L' F L B2 L2 U R2
L2 F L F L2 U R2
L' F L' U R D R
L' F L' U R D' R
L' F L' U R D2 R
L' F L' U R' D R'
L' F L' U R' D' R'
L' F L' U R' D2 R'
L' F L' U F' R2 F
L' F L' U F2 R2 F2
L' F L' U B R2 B'
L' F L' U B2 R2 B2
L' F L' U' L U2 R2
L' F L' U' L' U2 R2
L' F L' U' L2 U2 R2
L' F L' U' D2 L2 U2
L' F L' U2 D' F2 U'
L' F L' U2 F U' R2
L' F L' U2 F' U' R2
L' F L' U2 F2 U' R2
L' F L' D B2 U D
L' F L' D B2 U D'
L' F L' D B2 U D2
L' F L' D B2 D U
L' F L' D B2 D' U
L' F L' D B2 D2 U
L' F L' D' U2 F2 U'
L' F L' D2 U' L2 U2
L' F L' B U R2 D
L' F L' B U R2 D'
L' F L' B U R2 D2
L' F L' B D B2 U
L' F L' B' U R2 D
L' F L' B' U R2 D'
L' F L' B' U R2 D2
L' F L' B' D B2 U
L2 F L' U2 B' U' R2
L' F L' B2 U R2 D
L' F L' B2 U R2 D'
L' F L' B2 U R2 D2
L' F L' B2 D B2 U
R2 F L' R2 F U R2
L' F L2 D L B2 U
R2 F L' F R2 U R2
U F L' F U R2 F2
U F L' F U F2 R2
L F L2 F L U R2
U' F U L' F U R2
R2 F R2 L' F U R2
L' F U R2 U' L' U
R2 F U' L' R2 F U
R2 F U' L' F R2 U
R2 F U' R2 L' F U
L' F U2 D' F2 R U'
U2 F U2 L' F U R2
L' F U2 F2 R U' R
L' F D L B2 L2 U
L' F D L' U D' R2
L' F D L' D' U R2
L' F D L' B2 U D
L' F D L' B2 U D'
L' F D L' B2 U D2
L' F D L' B2 D U
L' F D L' B2 D' U
L' F D L' B2 D2 U
L' F D B L' B U
L' F D B2 L' U D
L' F D B2 L' U D'
L' F D B2 L' U D2
L' F D B2 L' D U
L' F D B2 L' D' U
L' F D B2 L' D2 U
L' F D B2 D L' U
L' F D B2 D' L' U
L' F D B2 D2 L' U
L' F D' L' U D R2
L' F D' L' U2 F2 U'
L' F D' L' D U R2
L' F D' L' D2 B2 U
L' F D' U2 F2 R U'
F D L' F B2 U L'
F D L' B2 F U L'
L' F D2 L' U' L' U2
L' F B L' U R2 D
L' F B L' U R2 D'
L' F B L' U R2 D2
L' F B L' D B2 U
L' F B L' B U R2
L' F B L' B' U R2
L' F B L' B2 U R2
L' F B D L' B2 U
L' F B D B2 L' U
L' F B' L' U R2 D
L' F B' L' U R2 D'
L' F B' L' U R2 D2
L' F B' L' D B2 U
L' F B' L' B U R2
L' F B' L' B' U R2
L' F B' L' B2 U R2
L' F B' D L' B2 U
L' F B' D B2 L' U
L' F B2 L' U R2 D
L' F B2 L' U R2 D'
L' F B2 L' U R2 D2
L' F B2 L' D B2 U
L' F B2 L' B U R2
L' F B2 L' B' U R2
L' F B2 L' B2 U R2
L' F B2 D L' B2 U
L' F B2 D B2 L' U
L' F' L F2 L' U R2
L' F' L' F2 L' U R2
L' F' L2 F2 L' U R2
F D F B2 U L' B'
F D B2 L' F U L'
F D B2 D' L' F U
L2 F' U2 R B U' R
F D B2 F U L' B'
L F' U2 R B' U' R
L F' U2 B' R U' R
L' F2 L F' L' U R2
D F' B2 U' R F' U2
L' F2 L' F' L' U R2
L' F2 L2 F' L' U R2
L' F2 D F' L' B2 U
L' F2 D F' B2 L' U
L' F2 D B2 F' L' U
L F2 U2 B' R' U' R'
L2 B L F L' U R2
U B R2 D' L B' L
U B R2 D' B' L B'
B' F L' D F B2 U
B' F L' D B2 F U
B' F L' F U R2 D
B' F L' F U R2 D'
B' F L' F U R2 D2
B' F L' F D B2 U
B' F L' F B U R2
B' F L' F B' U R2
B' F L' F B2 U R2
B' F L' B F U R2
B' F L' B' F U R2
B' F L' B2 F U R2
B2 F L' D F B2 U
B2 F L' D B2 F U
B2 F L' F U R2 D
B2 F L' F U R2 D'
B2 F L' F U R2 D2
B2 F L' F D B2 U
B2 F L' F B U R2
B2 F L' F B' U R2
B2 F L' F B2 U R2
B2 F L' B F U R2
B2 F L' B' F U R2
B2 F L' B2 F U R2
B F L' D F B2 U
B F L' D B2 F U
B F L' F U R2 D
B F L' F U R2 D'
B F L' F U R2 D2
B F L' F D B2 U
B F L' F B U R2
B F L' F B' U R2
B F L' F B2 U R2
B F L' B F U R2
B F L' B' F U R2
F B L' D F B2 U
F B L' D B2 F U
B F L' B2 F U R2
F B L' F U R2 D
F B L' F U R2 D'
F B L' F U R2 D2
F B L' F D B2 U
F B L' F B U R2
F B L' F B' U R2
F B L' F B2 U R2
F B L' B F U R2
F B L' B' F U R2
R2 B D' L F2 B' L
R2 B D' L B' L F2
R2 B D' L B' F2 L
F B L' B2 F U R2
R2 B D' F2 L B' L
R2 B D' F2 B' L B'
R2 B D' B' L F2 B'
R2 B D' B' L B' F2
R2 B D' B' F2 L B'
L' B F L' U R2 D
L' B F L' U R2 D'
L' B F L' U R2 D2
L' B F L' D B2 U
L' B F L' B U R2
L' B F L' B' U R2
L' B F L' B2 U R2
L' B F D L' B2 U
L' B F D B2 L' U
L2 B' L F L' U R2
D' B' U L D R2 B'
D' B' U L D B' R2
D' B' U L B' D R2
U B' R2 D' L B' L
U B' R2 D' B' L B'
F B' L' D F B2 U
F B' L' D B2 F U
F B' L' F U R2 D
F B' L' F U R2 D'
F B' L' F U R2 D2
F B' L' F D B2 U
F B' L' F B U R2
F B' L' F B' U R2
F B' L' F B2 U R2
D' B' U2 F2 U' L B'
F B' L' B F U R2
F B' L' B' F U R2
F B' L' B2 F U R2
R2 B' D' L F2 B' L
R2 B' D' L B' L F2
R2 B' D' L B' F2 L
R2 B' D' F2 L B' L
R2 B' D' F2 B' L B'
R2 B' D' B' L F2 B'
R2 B' D' B' L B' F2
L' B' F L' U R2 D
L' B' F L' U R2 D'
L' B' F L' U R2 D2
L' B' F L' D B2 U
R2 B' D' B' F2 L B'
L' B' F L' B U R2
L' B' F L' B' U R2
L' B' F L' B2 U R2
L' B' F D L' B2 U
L' B' F D B2 L' U
D B' D2 B' U L B'
L2 B2 L F L' U R2
F B2 L' D F B2 U
F B2 L' D B2 F U
F B2 L' F U R2 D
F B2 L' F U R2 D'
F B2 L' F U R2 D2
F B2 L' F D B2 U
F B2 L' F B U R2
F B2 L' F B' U R2
F B2 L' F B2 U R2
F B2 L' B F U R2
F B2 L' B' F U R2
F B2 L' B2 F U R2
U B2 R2 D' L B' L
U B2 R2 D' B' L B'
D B2 U D2 L B' L
D B2 U D2 B' L B'
D B2 U' R F' R U2
D B2 U' F' R F' U2
R2 B2 D' L F2 B' L
R2 B2 D' L B' L F2
R2 B2 D' L B' F2 L
D B2 D' L' F L' U
R2 B2 D' F2 L B' L
D B2 D' F L' F U
R2 B2 D' F2 B' L B'
L' B2 F L' U R2 D
L' B2 F L' U R2 D'
L' B2 F L' U R2 D2
L' B2 F L' D B2 U
L' B2 F L' B U R2
L' B2 F L' B' U R2
L' B2 F L' B2 U R2
R2 B2 D' B' L F2 B'
R2 B2 D' B' L B' F2
R2 B2 D' B' F2 L B'
D B2 D2 L U B' L
L' B2 F D L' B2 U
L' B2 F D B2 L' U
D B2 D2 U L B' L
D B2 D2 U B' L B'
D B2 F' U' R F' U2
