L' R D F' B R
L' R D B F' R
L' R D' F' B R'
L' R D' B F' R'
L' R F' D' B R'
L' R B D F' R
R L' D F' B R
R L' D B F' R
R L' D' F' B R'
R L' D' B F' R'
R L' F' D' B R'
R L' B D F' R
B' R U L' F' B
B' R U L' B F'
B' R U B L' F'
R B L' D' F' R2
R B L' F' D' R2
R B D' L' F' R2
R B' U L' F' B2
R B' U L' B2 F'
R B' U B2 L' F'
R U L' D' B F' R'
R U L' F' D' B R'
U L2 F R U' L F'
U L2 F R U' F' L
R U L' B D F' R
B' R L U L2 F' B
B' R L U L2 B F'
B' R L U F' L2 B
B' R L U F' B L2
B' R L U B L2 F'
B' R L U B F' L2
D2 R L' D' F B R'
D2 R L' D' B R' F
D2 R L' D' B F R'
D2 R L' F D' B R'
B2 R L' D F' B R'
B2 R L' D B F' R'
U2 R L' D F' R B'
U2 R L' D F' B' R
U2 R L' D B' F' R
B2 R L' D' F' B R
B2 R L' D' B F' R
L2 U F R U' L F'
L2 U F R U' F' L
B2 R L' F' D B R'
B R L' D' F' B R2
B R L' D' B F' R2
B' R L2 U L F' B
B' R L2 U L B F'
B2 R L' B D' F' R
B' R L2 U F' L B
B R L' F' D' B R2
U2 R L' B' D F' R
B' R U L F' L2 B
B' R U L F' B L2
B' R U L B L2 F'
B' R U L B F' L2
B' R U L' D F' B
B' R U L' D B F'
B' R U L' D' F' B
B' R U L' D' B F'
B' R U L' D2 F' B
B' R U L' D2 B F'
B' R U L' F' D B
B' R U L' F' D' B
B' R U L' F' D2 B
B' R U L' F' B D
B' R U L' F' B D'
B' R U L' F' B D2
B' R U L' B D F'
B' R U L' B D' F'
B' R U L' B D2 F'
B' R U L' B F' D
B' R U L' B F' D'
B' R U L' B F' D2
B' R U L2 F' L B
B' R U D L' F' B
B' R U D L' B F'
B' R U D B L' F'
B' R U D' L' F' B
B' R U D' L' B F'
B' R U D' B L' F'
B' R U D2 L' F' B
B' R U D2 L' B F'
B' R U D2 B L' F'
B' R U B L F' L2
B' R U B L' D F'
B' R U B L' D' F'
B' R U B L' D2 F'
B' R U B L' F' D
B' R U B L' F' D'
B' R U B L' F' D2
B' R U B L2 F' L
B' R U B D L' F'
B' R U B D' L' F'
B' R U B D2 L' F'
B' R U B' L' F' B2
B' R U B' L' B2 F'
F2 R U B' U F' B2
F2 R U B' U B2 F'
R U B L' D' F' R2
R U B L' F' D' R2
F2 R U2 F' B D' R2
R U B D' L' F' R2
F2 R U2 B D' F' R2
F2 R U2 B F' D' R2
B2 R D L' F' B R'
B2 R D L' B F' R'
B' R D U L' F' B
B' R D U L' B F'
B' R D U B L' F'
R U B' U L' F' B2
R U B' U L' B2 F'
R U B' U B2 L' F'
B2 R D B L' F' R'
B2 R D' L' F' B R
B2 R D' L' B F' R
B' R D' U L' F' B
B' R D' U L' B F'
B' R D' U B L' F'
B R D' L' F' B R2
B R D' L' B F' R2
B2 R D' B L' F' R
B R D' B L' F' R2
B' R D2 U L' F' B
B' R D2 U L' B F'
B' R D2 U B L' F'
R U' L' D F' B R
R U' L' D B F' R
R U' L' D' F' B R'
R U' L' D' B F' R'
R U' L' F' D' B R'
R U' L' B D F' R
F R F' L' D' B R'
F R F' B L' D' R2
F R F' B D' L' R2
F R F' B D' R2 L'
D2 R B L' D' R2 F
D2 R B L' D' F R2
D2 R B L' F D' R2
B' R B L' D F' R
B2 R B L' D' F' R
D' R B D' L' R2 F
D' R B D' L' F R2
D' R B D' R2 L' F
B2 R B D' L' F' R
D2 R B' U L' F B2
D2 R B' U L' B2 F
D2 R B' U B2 L' F
F R B D' F' L' R2
F R B D' F' R2 L'
F R B F' L' D' R2
F R B F' D' L' R2
F R B F' D' R2 L'
U R B' U L' F' B'
U R B' U L' B' F'
B R B2 U B' L' F'
B R' L' D' R2 F' B
B R' L' D' R2 B F'
R U' B L' D' F' R2
R U' B L' F' D' R2
R U' B D' L' F' R2
R2 U' B' R' U L' B
R2 U' B' R' U B L'
R U' B' U L' F' B2
R U' B' U L' B2 F'
R U' B' U B2 L' F'
B R' D' L' R2 F' B
B R' D' L' R2 B F'
B R' D' R2 L' F' B
B R' D' R2 L' B F'
B R' D' R2 B L' F'
R U2 L' D F' B R
R U2 L' D B F' R
R U2 L' D' F' B R'
R U2 L' D' B F' R'
R U2 L' F' D' B R'
R U2 L' B D F' R
R U2 B L' D' F' R2
R U2 B L' F' D' R2
R U2 B D' L' F' R2
R U2 B' U L' F' B2
R U2 B' U L' B2 F'
R U2 B' U B2 L' F'
R D L' D F' B R
R D L' D B F' R
R D L' D' F' B R'
R D L' D' B F' R'
R D L' F' D' B R'
R D L' B D F' R
L' D F' D' R F' B
L' D F' D' R B F'
R D B L' D' F' R2
R D B L' F' D' R2
R D B D' L' F' R2
R D B' U L' F' B2
R D B' U L' B2 F'
R D B' U B2 L' F'
R D' L' D F' B R
R D' L' D B F' R
R D' L' D' F' B R'
R D' L' D' B F' R'
R D' L' F' D' B R'
R D' L' B D F' R
D2 U B' U L' F B'
D2 U B' U L' B' F
R D' B L' D' F' R2
R D' B L' F' D' R2
R D' B D' L' F' R2
R D' B' U L' F' B2
R D' B' U L' B2 F'
R D' B' U B2 L' F'
R D2 L' D F' B R
R D2 L' D B F' R
R D2 L' D' F' B R'
R D2 L' D' B F' R'
R D2 L' F' D' B R'
R D2 L' B D F' R
R D2 B L' D' F' R2
R D2 B L' F' D' R2
R D2 B D' L' F' R2
U D2 B' U L' F B'
U D2 B' U L' B' F
R D2 B' U L' F' B2
R D2 B' U L' B2 F'
R D2 B' U B2 L' F'
L' F R D F' B R
L' F R D B F' R
L' F R D' F' B R'
L' F R D' B F' R'
L' F R F' D' B R'
L2 F R U' L F' B
L2 F R U' L B F'
L2 F R U' F' L B
L' F R B D F' R
L' F' R D F' B R
L' F' R D B F' R
L' F' R D' F' B R'
L' F' R D' B F' R'
L' F' R F' D' B R'
L' F' R B D F' R
L' F2 R D F' B R
L' F2 R D B F' R
L' F2 R D' F' B R'
L' F2 R D' B F' R'
L' F2 R F' D' B R'
L' F2 R B D F' R
B' D2 R U L' F B
B' D2 R U L' B F
B' D2 R U B L' F
R B L F' L2 D' R2
L' B R D F' B R
L' B R D B F' R
R B L' R2 D' R2 F'
L' B R D' F' B R'
L' B R D' B F' R'
R B L' U' B2 U F'
L' B R F' D' B R'
R B L' D F' D2 R2
R B L' D' F R2 F2
R B L' D' F' R2 D
R B L' D' F' R2 D'
R B L' D' F' R2 D2
L' B R B D F' R
R B L' D' F2 R2 F
R B L' F' R D' R2
R B L' F' R' D' R2
R B L' F' R2 D' R2
R B L' F' U' B2 U
R B L' F' D' R2 D
R B L' F' D' R2 D'
R B L' F' D' R2 D2
R B L' F2 D' R2 F
R B L' F2 D' F R2
R B L2 D' L F' R2
R B L2 D' F' L R2
R B L2 D' F' R2 L
R B L2 F' L D' R2
R B L2 F' D' L R2
R B L2 F' D' R2 L
R B R2 L' D' R2 F'
R B R2 D' L' R2 F'
R' B U2 L' D' R2 B
R B R2 D' R2 L' F'
R' B U2 D' L' R2 B
R' B U2 D' R2 L' B
R' B U2 D' R2 B L'
R' B D L2 F' U2 L
R' B D' U2 L' R2 B
R' B D' U2 R2 L' B
R' B D' U2 R2 B L'
R B U' B2 U L' F'
R B D L' F2 R F
R B D' L F' L2 R2
R B D' L F' R2 L2
R B D' L' F R2 F2
R B D' L' F' R2 D
R B D' L' F' R2 D'
R B D' L' F' R2 D2
R B D' L' F2 R2 F
R B D' L2 F' L R2
R B D' L2 F' R2 L
R B D2 L' D F' R2
R B' L U L2 F' B2
R B' L U L2 B2 F'
R B' L U F' L2 B2
R B' L U F' B2 L2
R B' L U B2 L2 F'
R B' L U B2 F' L2
D2 B' R U L' F B
D2 B' R U L' B F
D2 B' R U B L' F
L' B' R D F' B R
L' B' R D B F' R
L' B' R D' F' B R'
L' B' R D' B F' R'
L' B' R F' D' B R'
L' B' R B D F' R
R B' L' F' B2 D' R2
R B' L' B2 D' F' R2
R B' L' B2 F' D' R2
R B' L2 U L F' B2
R B' L2 U L B2 F'
R B' L2 U F' L B2
U B' R U L' F' B'
U B' R U L' B' F'
R2 B' R' U L' F' B
R2 B' R' U L' B F'
R2 B' R' U B L' F'
U B' U D2 L' F B'
U B' U D2 L' B' F
R B' U L F' L2 B2
R B' U L F' B2 L2
R B' U L B2 L2 F'
R B' U L B2 F' L2
R B' U L' F' B2 D
R B' U L' F' B2 D'
R B' U L' F' B2 D2
R B' U L' B2 D F'
R B' U L' B2 D' F'
R B' U L' B2 D2 F'
R B' U L' B2 F' D
R B' U L' B2 F' D'
R B' U L' B2 F' D2
R B' U L2 F' L B2
R B' U B L' F' B
R B' U B L' B F'
D B' U2 L U' L2 B'
R B' U B2 L F' L2
R B' U B2 L' D F'
R B' U B2 L' D' F'
R B' U B2 L' D2 F'
R B' U B2 L' F' D
R B' U B2 L' F' D'
R B' U B2 L' F' D2
R B' U B2 L2 F' L
R B' U B2 D L' F'
R B' U B2 D' L' F'
R B' U B2 D2 L' F'
R B' U' L' F' B2 R'
R B' U' L' B2 F' R'
R' B' D' R2 U L' B
R' B' D' R2 U B L'
R B' D L2 U L F'
R B' D L2 U F' L
U B' D2 U L' F B'
U B' D2 U L' B' F
L' B2 R D F' B R
L' B2 R D B F' R
L' B2 R D' F' B R'
L' B2 R D' B F' R'
L' B2 R F' D' B R'
L' B2 R B D F' R
