R' L F U' F' U2
L R F R2 U B
R L F R2 U B
R L F R2 U B
R' L' U2 B' U' B
L' R' U2 B' U' B
L R' F U' F' U2
L U F R' U R
F' R' U' F R U2
R' U2 R B U' B'
U R' B U L R
U R' B U R L
R' U2 B' U' B L
B' U B R' U L
R' F U' F' U2 L'
R F R2 U B L
R' F' U' F R U2
L' R' U2 B' U' D B
L' R' U2 B' U' D' B
L' R' U2 B' U' D2 B
L' R' U2 B' U' B D
L' R' U2 B' U' B D'
L' R' U2 B' U' B D2
R' L' U2 B' D U' B
R' L' U2 B' D' U' B
L' R' U2 B' D U' B
R' L' U2 B' D2 U' B
L' R' U2 B' D' U' B
L' R' U2 B' D2 U' B
R' L' D U2 B' U' B
L' R' D U2 B' U' B
D2 L' R' U2 B' U' B
D' L' R' U2 B' U' B
L R' D F U' F' U2
D L' R' U2 B' U' B
F2 L' R' D' L2 F U
R' L' D' U2 B' U' B
L' R' D' U2 B' U' B
L R' D' F U' F' U2
R' L' D2 U2 B' U' B
L' R' D2 U2 B' U' B
L R' D2 F U' F' U2
L R' F L U' F' U2
L R' F L' U' F' U2
L R' F L2 U' F' U2
U L' U' L R' F U
U L' U' L F R' U
L R' F U R2 B R2
L R' F U' D F' U2
L R' F U' D' F' U2
L R' F U' D2 F' U2
L R' F U' F' U2 D
L R' F U' F' U2 D'
L R' F U' F' U2 D2
L R' F U' F' D U2
L R' F U' F' D' U2
L R' F U' F' D2 U2
U L' U' R' L F U
L R' F U2 R2 U' B
L R' F D U' F' U2
L R' F D' U' F' U2
L R' F D2 U' F' U2
R' L' F' L2 F U B'
B2 L' U' B' L2 F U'
L' R' F' L2 F U B'
L R' F' L2 F2 U B'
L R' F' U D' L2 B'
L R' F' D' U L2 B'
R' L' F2 D' L2 F U
L' R' F2 D' L2 F U
L R' F2 D' L2 F' U
L R' F2 D' F' L2 U
L R' F2 D2 F' U B2
F2 L' D' L2 R' F U
F2 L' D' L2 F R' U
F2 L' D' R' L2 F U
L R2 U R F U R'
F' L2 R' U D' B' L
F' L2 R' D' U B' L
F' L2 D' R' U B' L
R' U L B L D' B2
R' U L' U' L F U
R' U L' B D L B'
R' U L2 D' B L B
R' U L2 B D' L B2
R' U L2 B' D' B2 L
L U R F R2 U R
L' U R' U2 B' U' R
R U R2 B U L R2
R U R2 B U R2 L
L U D F R' U R
D2 R L F R2 U B
L U D' F R' U R
D' R L F R2 U B
D R L F R2 U B
L U D2 F R' U R
L U F R' U R D
L U F R' U R D'
L U F R' U R D2
L U F R' U D R
L U F R' U D' R
L U F R' U D2 R
L U F R' D U R
L U F R' D' U R
L U F R' D2 U R
L U F R' B U R
L U F R' B' U R
L U F R' B2 U R
L U F D R' U R
L U F D' R' U R
L U F D2 R' U R
R' U B L U' L' U
R' U B L2 D' L' B2
R' U B L2 D' B2 L'
U2 R U' R2 F' U R2
R2 U B R U L R'
R2 U B R U R' L
R' U B' L2 D' B2 L
R U B R2 U L R2
R U B R2 U R2 L
U2 R D' B U' F2 B'
U2 R D' B U' B' F2
U2 R D2 L2 B U' B'
D2 R F R2 U B L
D' R F R2 U B L
D R F R2 U B L
F2 R F' R2 U B L
F' R F2 R2 U B L
R' U' R' U' R B U'
U2 R B U' D' F2 B'
U2 R B U' D' B' F2
U2 R B U' B' D' F2
U2 R B U2 R2 U B'
U2 R B D' U' F2 B'
U2 R B D' U' B' F2
F' R' L D F L' U
D2 R' L F U' F' U2
D' R' L F U' F' U2
F' R' L F L U B'
F2 R' L D' F L2 U
F2 R' L D2 F U B2
F2 R' L F L2 U B'
F2 R' L F U' F U2
D2 R' L' U2 B' U' B
D R' L F U' F' U2
D' R' L' U2 B' U' B
R' U' F R U' R' U'
F R' L D' F L' U
F2 R' L' D' L2 F U
D R' L' U2 B' U' B
F' R' L2 U D' B' L
F' R' L2 D' U B' L
F' R' U L B L B'
F' R' U L2 B L B2
F' R' U B L2 B' L'
F2 R' U D2 B L B
F' R' U B2 L2 B' L
F2 R' U B L D2 B2
U R' U R U B U'
F2 R' U B D2 L B2
F R' U R' B L R
F R' U R' B R L
F2 R' U B' D2 B2 L
F' R' U' R F R U2
F' R' U' R' F R U2
F R' U D2 B L B'
F' R' U' R2 F R U2
F' R' U' D F R U2
F' R' U' D' F R U2
F' R' U' D2 F R U2
F' R' U' F R U2 D
F' R' U' F R U2 D'
F' R' U' F R U2 D2
F' R' U' F R D U2
F' R' U' F R D' U2
F' R' U' F R D2 U2
F' R' U' F D R U2
F' R' U' F D' R U2
F R' U B D2 L B'
F' R' U' F D2 R U2
F2 R' U' F R F U2
F R' U' R F' U2 L'
F R' U' R' U2 B L
D2 R' U2 R B U' B'
D' R' U2 R B U' B'
F R' U' F R F' U2
D2 R' U2 B' U' B L
D R' U2 R B U' B'
D' R' U2 B' U' B L
D R' U2 B' U' B L
F' R' D U' F R U2
F2 R' D' L F L U
F' R' D' U' F R U2
U R' D B U L R
U R' D B U R L
F R' D' L F L' U
F2 R' D2 L F U B2
F' R' D2 U' F R U2
U R' D' B U L R
U R' D' B U R L
F2 R' D2 U B L B
F R' D2 L F U B'
F R' D2 U B L B'
D2 R' F U' F' U2 L'
D' R' F U' F' U2 L'
U R' D2 B U L R
U R' D2 B U R L
F2 R' F U' F R U2
D R' F U' F' U2 L'
D2 R' F' U' F R U2
D' R' F' U' F R U2
U2 R' F' L2 B' U B
R' U2 R D B U' B'
R' U2 R D' B U' B'
R' U2 R D2 B U' B'
F2 R' F' U' F' U2 L'
R' U2 R B R U' B'
R' U2 R B R' U' B'
R' U2 R B R2 U' B'
D R' F' U' F R U2
R' U2 R B U' D B'
R' U2 R B U' D' B'
R' U2 R B U' D2 B'
R' U2 R B U' B' D
R' U2 R B U' B' D'
R' U2 R B U' B' D2
R' U2 R B D U' B'
R' U2 R B D' U' B'
R' U2 R B D2 U' B'
F' R' F2 U' F' U2 L'
U R' B U L R D
U R' B U L R D'
U R' B U L R D2
U R' B U L D R
U R' B U L D' R
U R' B U L D2 R
U R' B U R L D
U R' B U R L D'
U R' B U R L D2
U R' B U R D L
U R' B U R D' L
U R' B U R D2 L
U R' B U D L R
U R' B U D R L
U R' B U D' L R
U R' B U D' R L
U R' B U D2 L R
U R' B U D2 R L
R' U2 D R B U' B'
U R' B D U L R
U R' B D U R L
U R' B D' U L R
U R' B D' U R L
U R' B D2 U L R
U R' B D2 U R L
R' U2 D B' U' B L
R' U2 D' R B U' B'
U R' B' U R D2 L2
U R' B' U' R' U2 R2
R' U2 D' B' U' B L
R' U2 D2 R B U' B'
R' U2 D2 B' U' B L
R' U2 B R B U' B2
U2 R2 U' R F' U R'
R' U2 B U' B L B2
R' U2 B' U' L B L
R' U2 B' U' L' B L
R' U2 B' U' L2 B L
R' U2 B' U' D B L
R' U2 B' U' D' B L
R' U2 B' U' D2 B L
R' U2 B' U' B L D
R' U2 B' U' B L D'
R' U2 B' U' B L D2
R' U2 B' U' B D L
R' U2 B' U' B D' L
R' U2 B' U' B D2 L
R' U2 B' D U' B L
R' U2 B' D' U' B L
R' U2 B' D2 U' B L
R' U2 B2 R B U' B
L' U2 B2 L B U' B
R' U2 B2 U' B L B
L2 U2 B2 L B' U' B'
R' D L F U' F' U2
R' D L' U2 B' U' B
F R2 F' U B L F
L' D R' U2 B' U' B
L D R F R2 U B
L D R' F U' F' U2
U R2 B R U L R
U R2 B R U R L
L D U F R' U R
R' D U2 R B U' B'
R' D U2 B' U' B L
R' D F U' F' U2 L'
R' D F' U' F R U2
D' U R' B U L R
D' U R' B U R L
D2 U R' B U L R
D2 U R' B U R L
D U R' B U L R
D U R' B U R L
U D R' B U L R
U D R' B U R L
R' D' L F U' F' U2
R' D' L' U2 B' U' B
B' U F B R' U L
B' U F' B R' U L
B' U F2 B R' U L
L' D' R' U2 B' U' B
B' U B R' U L D
B' U B R' U L D'
B' U B R' U L D2
B' U B R' U D L
B' U B R' U D' L
B' U B R' U D2 L
B' U B R' D U L
B' U B R' D' U L
B' U B R' D2 U L
B' U B R' F U L
B' U B R' F' U L
B' U B R' F2 U L
L D' R F R2 U B
B' U B D R' U L
B' U B D' R' U L
B' U B D2 R' U L
B' U B F R' U L
B' U B F' R' U L
B' U B F2 R' U L
L D' R' F U' F' U2
R' D' U2 R B U' B'
L D' U F R' U R
R' D' U2 B' U' B L
R' D' F U' F' U2 L'
R' D' F' U' F R U2
U D' R' B U L R
U D' R' B U R L
R' D2 L F U' F' U2
R' D2 L' U2 B' U' B
F' U' F R U R2 U
F' U' F R U2 D' F2
F' U' F R D B2 U2
F' U' F R D' U2 F2
F U' F' U R' U L'
L' D2 R' U2 B' U' B
L2 D2 R' U2 B U' B'
L D2 R F R2 U B
L D2 R' F U' F' U2
R' D2 U2 R B U' B'
L D2 U F R' U R
R' D2 U2 B' U' B L
R' D2 F U' F' U2 L'
U D2 R' B U L R
U D2 R' B U R L
R' D2 F' U' F R U2
R' F L F U D2 B2
R' F L F U' F2 U2
R' F L F D' L2 U
R' F L F D2 U B2
R F L R2 F U B
B' U2 B R' F' U B'
L F R' U R' B R
L F R' U2 R' U' B
R' F U R2 B L R2
R' F U R2 B R2 L
L F R' D2 L U B'
U F R' B U L R
U F R' B U R L
R F R2 L F U B
B2 U2 B2 R' F' U B2
R F R2 U L B L
R F R2 U L' B L
R F R2 U L2 B L
R F R2 U D B L
R F R2 U D' B L
R F R2 U D2 B L
R F R2 U B L D
R F R2 U B L D'
R F R2 U B L D2
R F R2 U B D L
R F R2 U B D' L
R F R2 U B D2 L
R' F U' R2 U2 B L
R' F U' D F' U2 L'
R' F U' D' F' U2 L'
R F R2 D U B L
R' F U' D2 F' U2 L'
R F R2 D' U B L
R' F U' F R F2 U2
R F R2 D2 U B L
R' F U' F' R U2 L'
R' F U' F' R' U2 L'
R' F U' F' R2 U2 L'
R' F U' F' U2 L' D
R' F U' F' U2 L' D'
R' F U' F' U2 L' D2
R' F U' F' U2 D L'
R' F U' F' U2 D' L'
R' F U' F' U2 D2 L'
R' F U' F' D U2 L'
R' F U' F' D' U2 L'
R' F U' F' D2 U2 L'
R F R2 F U B L
R F R2 F' U B L
R F R2 F2 U B L
R' F D U' F' U2 L'
L F U' F' U R' U
R' F D' U' F' U2 L'
R' F D2 U' F' U2 L'
F' D R' U' F R U2
R' F' L D F L' U
R' F' L F L U B'
R' F' L2 U D' B' L
L' F' L2 R' F U B'
R' F' L2 D' U B' L
L' F' L2 F R' U B'
L F' L2 R' F2 U B'
D2 F' R' U' F R U2
D' F' R' U' F R U2
L' F' R' L2 F U B'
L F' L2 F2 R' U B'
D F' R' U' F R U2
L F' R F2 R2 U B
R' F' U L B L B'
R' F' U L2 B L B2
L F' R' L2 F2 U B'
L F' R' U D' L2 B'
L F' R' D' U L2 B'
U F' R' B U L R
U F' R' B U R L
R' F' U B L2 B' L'
L F' R' F2 U' F' U2
R' F' U B2 L2 B' L
R' F' U' R F R U2
R' F' U' R' F R U2
R' F' U' R2 F R U2
R' F' U' D F R U2
R' F' U' D' F R U2
R F' R2 U' F R U2
R' F' U' D2 F R U2
R' F' U' F R U2 D
R' F' U' F R U2 D'
R' F' U' F R U2 D2
R' F' U' F R D U2
R' F' U' F R D' U2
R' F' U' F R D2 U2
R' F' U' F D R U2
R' F' U' F D' R U2
R' F' U' F D2 R U2
U' F' U2 R' U L' R
U' F' U2 R' U R L'
F2 D' L R' F L U
F2 D' L F L R' U
F2 D' L F R' L U
R2 F' U' F R B U2
R' F' D U' F R U2
R' F' D' U' F R U2
R' F' D2 U' F R U2
F' D' R' U' F R U2
F2 D' R' L F L U
L F' D' R' U L2 B'
R' F2 L D' F L2 U
R' F2 L D2 F U B2
R' F2 L F L2 U B'
R' F2 L F U' F U2
R' F2 L' D' L2 F U
L' F2 R' D' L2 F U
R' F2 U D2 B L B
R' F2 U B L D2 B2
R' F2 U B D2 L B2
U F2 R' B U L R
U F2 R' B U R L
R' F2 U B' D2 B2 L
R' F2 U' F R F U2
F2 D2 L R' F U B2
F2 D2 L F R' U B2
R' F2 D' L F L U
L' F2 D' L2 R' F U
L' F2 D' L2 F R' U
L' F2 D' R' L2 F U
R' F2 D2 L F U B2
R' F2 D2 U B L B
F' D2 R' U' F R U2
F2 D2 R' L F U B2
L F2 D' L2 F' R' U
F2 D2 R' U B L B
L F2 D' F' L2 R' U
L F2 D' F' R' L2 U
L F2 D2 F' R' U B2
U2 B R B L U' B2
U B R U L R' F'
U B R U R' L F'
U B R U R' F' L
U2 B U' B L F B2
U2 B U' B L B2 F
D2 B' U B R' U L
D' B' U B R' U L
R2 B' U B R U L
D B' U B R' U L
L B' U F B R' U
L' B' U2 B R' U B'
L B' U B R' F U
L B' U B F R' U
R B' U B R2 U L
U2 B2 L R B U' B
U2 B2 L U' B L B
U2 B2 L B U' B L
U2 B2 R L B U' B
L B2 U F B2 R' U
L B2 U B2 R' F U
L B2 U B2 F R' U
