L U2 B U' F B'
L U2 B U' B' F
U2 B R' U' F' B'
U2 B R' U' B' F'
L B U2 B' U B F
U2 B D' R' U' F' B'
U2 B D' R' U' B' F'
U2 B D2 R' U' F' B'
U2 B D2 R' U' B' F'
U' B F U2 R U R'
U' B F' L' U L U2
U' B' L' B2 U' R' F'
L' B' R2 U' F' B2 U'
L' B' R2 U' B2 F' U'
U B' R' U R D L2
U B' R' U D L2 R
U B' R' U D R L2
U B' R' U2 B2 U' R
U B' R' D U L2 R
U B' R' D U R L2
L' B' U D B U L2
L' B' U D2 F2 B U
L' B' U D2 B F2 U
L' B' U B U2 B U'
L' B' U' B2 U2 B' U
U B' U B2 L U' B2
L' B' D U B U L2
L' B' D' R2 U' F' U'
U B' D R' U L2 R
U B' D R' U R L2
L' B' D2 U F2 B U
L' B' D2 U B F2 U
U' B' F' L' B2 U' R'
U B' D2 F2 R' U R
U2 B2 R' B' U' F' B'
U2 B2 R' B' U' B' F'
U B2 U B' L U' B
