B2 L F2 U' L B'
R' U L2 D R2 B'
R' U L2 D B' R2
R' U L2 B' D R2
R' D F2 U R2 B
D F2 R' U R' B
R' U2 L2 D R2 B' F2
R' U2 L2 D F2 R2 B'
R' U2 L2 D F2 B' R2
R' U2 L2 D B' R2 F2
R' U2 L2 D B' F2 R2
R' U2 L2 B' D R2 F2
R' U2 L2 B' D F2 R2
D R' F2 U R2 B R
D R' F2 U' F' U2 R'
D2 R' B2 L2 U B' L'
D2 R' B2 U L2 B' L'
D2 R' B2 U' F U2 L
B2 R2 L F2 U' L B'
R' U2 F2 R2 U' L2 B
R' U2 F2 R2 U' B L2
R' U2 F2 U F' U2 L2
R' D L2 F2 U R2 B'
R' D L2 F2 U B' R2
L2 D R D' R F2 B'
L2 D R D' R B' F2
L2 D R D' B' R F2
L2 D R B' D' R F2
R' D R2 D' L2 F2 B'
R' D R2 D' L2 B' F2
L2 D R2 U' R U B'
R' D U R2 D' L2 B'
L2 D R2 B' U' R U
L2 D U' R' U R' B'
B2 U L F2 U' L B'
R' D F2 L U R2 B
R' D F2 L' U R2 B
R' D F2 L2 U R2 B
R' D F2 U R2 D B
R' D F2 U R2 D' B
R' D F2 U R2 D2 B
R' D F2 U R2 B D
R' D F2 U R2 B D'
R' D F2 U R2 B D2
R' D F2 U B R2 B
R' D F2 U B' R2 B
R' D F2 U B2 R2 B
R' D F2 U' F' U2 R2
R' D F2 B U R2 B
R' D F2 B' U R2 B
R' D F2 B2 U R2 B
R' D B F2 U R2 B
F U R' U2 F U' L2
R' D B' F2 U R2 B
L2 D B' R D' R F'
R' D B2 F2 U R2 B
U' D F2 R' U R' B
U2 D F2 R' U R' B
D U F2 R' U R' B
U D F2 R' U R' B
F2 U F' U R' U L2
B2 U' L F2 U' L B'
D U' F2 R' U R' B
F U' D' F B2 L U'
F U' D' B2 F L U'
F U' F U2 R' U L2
F U' F D' B2 L U'
F U' F B2 L U' L
L2 D2 R D' R2 F2 B'
L2 D2 R D' R2 B' F2
L2 D2 R D' F2 R2 B'
L2 D2 R D' F2 B' R2
L2 D2 R D' B' R2 F2
L2 D2 R D' B' F2 R2
L2 D2 U' R' B2 U B
B2 U2 L F2 U' L B'
F U' B2 F L U' L
F U2 L2 U' R' B' U
D U2 F2 R' U R' B
R' D2 B2 U D2 L2 B'
R' D2 B2 U' R2 F U2
R' D2 B2 U' F R2 U2
R' D2 B2 D2 U L2 B'
D' F L2 U' B2 L U'
F2 U2 F2 R' U L2 B'
D2 F R2 U R B2 U
D2 F R2 U B2 R U
D2 F U R' B2 U L
D F U R' F U R'
D F U F R' U R'
R2 F U' F L' U' L'
D F2 L R' U R' B
F D' U' F B2 L U'
R2 F2 L' R2 U' L' B
R2 F2 L' R2 U' B L'
D F2 L' R' U R' B
F D' U' B2 F L U'
D F2 L2 R' U R' B
D F2 R' L U R' B
D F2 R' L' U R' B
D F2 R' L2 U R' B
D F2 R' U R' D B
D F2 R' U R' D' B
D F2 R' U R' D2 B
D F2 R' U R' B D
D F2 R' U R' B D'
D F2 R' U R' B D2
R' F2 U L2 D2 R2 B
R2 F2 R2 L' U' L' B
R2 F2 R2 L' U' B L'
R' F2 U F' U2 F L2
F2 D' B2 L R2 U' B
F2 D' B2 L U F' U2
F2 D' B2 R2 L U' B
R F2 R2 U' B L2 F
L2 F2 U' R' U R B'
L2 F2 U' R' U B' R
L F2 U2 R' U L B'
R F2 U2 R2 U L2 B
R F2 U2 R2 U B L2
L2 F2 B2 L U' L' B
L2 F2 B2 L U' B L'
R' B U L2 D R2 B'
R' B U L2 D B' R2
R' B U L2 B' D R2
R' B D F2 U R2 B
B2 F U' F L U' L
L2 B' L D L' R2 F
L2 B' L D L' F R2
L2 B' L D R2 L' F
R' B' U L2 D R2 B'
R' B' U L2 D B' R2
R' B' U L2 B' D R2
L' B' D L' R2 F B'
L' B' D L' R2 B' F
L' B' D L' F R2 B'
L' B' D L' F B' R2
L' B' D L' B' R2 F
L' B' D L' B' F R2
L' B' D R2 L' F B'
L' B' D R2 L' B' F
R' B' D F2 U R2 B
L2 B' D L' R2 F L
L2 B' D L' F L R2
L2 B' D L' F R2 L
L2 B' D R D2 R F'
L2 B' D R2 L' F L
L2 B' D' R D2 F' R2
L2 B' D' R F' D2 R2
L2 B' D' R' D2 R2 F'
D' B2 L U L U2 B'
U' B2 L F2 U' L B'
L' B2 L' D R2 F2 B'
L' B2 L' D R2 B' F2
L' B2 L' D F2 R2 B'
L' B2 L' D F2 B' R2
L' B2 L' D B' R2 F2
L' B2 L' D B' F2 R2
U2 B2 L F2 U' L B'
L' B2 L' B' D R2 F2
L' B2 L' B' D F2 R2
U B2 L F2 U' L B'
B2 F2 L R2 U' L B
B2 F2 L U F' U2 L
F2 B2 L R2 U' L B
F2 B2 L U F' U2 L
R' B2 U L2 D R2 B'
R' B2 U L2 D B' R2
R' B2 U L2 B' D R2
L2 B2 U L F2 U' B
L2 B2 U F2 L U' B
B2 F2 R2 L U' L B
F2 B2 R2 L U' L B
R' B2 D F2 U R2 B
F B2 U' F L U' L
L2 B2 F2 L U' L' B
L2 B2 F2 L U' B L'
