B' U F L' B U2
B' U F B L' U2
B' U B F L' U2
F U' F2 B' U' R
F U' B' U L' U2
F U' B' F2 U' R
F U' B' F2 U' R
U' B' U F L' U2
B' U' F B L' U2 L
F U' D2 F2 B' U' R
F U' D2 B' U L' U2
F U' D2 B' F2 U' R
B' U' B F L' U2 L
F U' F2 D B' U' R
F U' F2 D' B' U' R
F U' F2 D2 B' U' R
F U' F2 B' U' R D
F U' F2 B' U' R D'
F U' F2 B' U' R D2
F U' F2 B' U' D R
F U' F2 B' U' D' R
F U' F2 B' U' D2 R
F U' F2 B' D U' R
F U' F2 B' D' U' R
F U' F2 B' D2 U' R
F' U' B' U F2 L' U2
F' U' B' U' R D2 B2
F' U' B' U' D2 R B2
F' U' B' U' D2 B2 R
F' U' B' D R2 U' R'
F2 U' B' U F' L' U2
F' U' B' D2 U' R B2
F' U' B' D2 U' B2 R
F U' B' U L' U2 D
F U' B' U L' U2 D'
F U' B' U L' U2 D2
F U' B' U L' D U2
F U' B' U L' D' U2
F U' B' U L' D2 U2
F U' B' U D L' U2
F U' B' U D' L' U2
F U' B' U D2 L' U2
F U' B' U' F2 R F2
F U' B' D U L' U2
F U' B' D F2 U' R
F U' B' D' U L' U2
F U' B' D' F2 U' R
F U' B' D2 U L' U2
F U' B' D2 F2 U' R
F U' B' F2 U' R D
F U' B' F2 U' R D'
F U' B' F2 U' R D2
F U' B' F2 U' D R
F U' B' F2 U' D' R
F U' B' F2 U' D2 R
F U' B' F2 D U' R
F U' B' F2 D' U' R
F U' B' F2 D2 U' R
D2 U2 B R' D L2 B'
D2 U2 B D L2 R' B'
D2 U2 B D R' L2 B'
U2 D2 B R' D L2 B'
U' D2 B' U F L U2
U2 D2 B D L2 R' B'
U2 D2 B D R' L2 B'
U' F L' U' L B' U'
L' F L' U F U B'
L F L' F U' B' U'
D F R U' F' B' U'
D F R U' B' F' U'
D F R2 U' B' U' R'
R' F U' F2 B' U' R
R' F U' B' U L' U2
R' F U' B' F2 U' R
D2 F U' B' U L U2
R2 F U' F2 B' U' R
R2 F U' B' U L' U2
R2 F U' B' F2 U' R
R F U' F2 B' U' R
R F U' B' U L' U2
R F U' B' F2 U' R
L' F D' L' U2 B' L
F' D U' B' R2 U' R'
F D U' F2 B' U' R
F D U' B' U L' U2
F D U' B' F2 U' R
F' D B' R2 U' F' R'
L2 F' U2 R D' B' L2
L2 F' U2 R B' D' L2
L2 F' U2 D' R B' L2
L2 F' U2 D' B' L2 R
L2 F' U2 D' B' R L2
U' F' D B' R2 U' R'
L2 F' U2 B' R D' L2
L2 F' U2 B' D' L2 R
L2 F' U2 B' D' R L2
L2 F' D R2 U2 R' B'
L2 F' D' U2 R B' L2
L2 F' D' U2 B' L2 R
L2 F' D' U2 B' R L2
U' F' D2 B' U' R B'
U' F' D2 B' U' B' R
U' F' B' U F2 L' U2
U' F' B' U' R D2 B2
U' F' B' U' D2 R B2
U' F' B' U' D2 B2 R
U' F' B' D R2 U' R'
U' F' B' D2 U' R B2
U' F' B' D2 U' B2 R
F D' U' F2 B' U' R
F D' U' B' U L' U2
F D' U' B' F2 U' R
L2 F2 U F' U B' R'
B' D2 U F B U2 R'
B' D2 U B F U2 R'
F' D2 U' B' U' R B'
F' D2 U' B' U' B' R
F D2 U' F2 B' U' R
F D2 U' B' U L' U2
F D2 U' B' F2 U' R
D2 B R' D L2 F B'
D2 B R' D L2 B' F
D2 B D L2 R' F B'
D2 B D L2 R' B' F
D2 B D L2 F R' B'
B' F L' B U' B' U'
D2 B D R' L2 F B'
D2 B D R' L2 B' F
B2 F L' B2 U' B' U'
U' B' R U F L' U2
B F D L' U2 L' F
U' B' R' U F L' U2
F B D L' U2 L' F
B F D B' L' U2 L'
F B D B' L' U2 L'
B F D' R2 B' L' U2
U' B' R2 U F L' U2
B F D' B' L' R2 U2
B F D' B' R2 L' U2
F B D' R2 B' L' U2
F B D' B' L' R2 U2
F B D' B' R2 L' U2
U' B' U F L' U2 D
U' B' U F L' U2 D'
U' B' U F L' U2 D2
U' B' U F L' D U2
U' B' U F L' D' U2
U' B' U F L' D2 U2
U' B' U F D L' U2
U' B' U F D' L' U2
U' B' U F D2 L' U2
R' B' U F L' B U2
L2 B' R2 F' R D' L2
D2 B' U F L B U2
L2 B' R2 F' D' L2 R
L2 B' R2 F' D' R L2
R' B' U F B L' U2
R' B' U B F L' U2
R2 B' U F L' B U2
R2 B' U F B L' U2
R2 B' U B F L' U2
U B' U F L' U2 F'
F B' L' B U' B' U'
R B' U F L' B U2
R B' U F B L' U2
R B' U B F L' U2
U B' U' F L' U2 L
B' F' U F2 L' B U2
B' F' U F2 B L' U2
B' F' U B F2 L' U2
F' B' U F2 L' B U2
F' B' U F2 B L' U2
F' B' U B F2 L' U2
U' B' F' U F2 L' U2
U' B' F' U' R D2 B2
U' B' F' U' D2 R B2
U' B' F' U' D2 B2 R
U' B' F' D R2 U' R'
U' B' F' D2 U' R B2
U' B' F' D2 U' B2 R
B' F' D R2 U' F' R'
F' B' D R2 U' F' R'
F B2 L' B2 U' B' U'
