L2 R2 F U' L U2
R2 L2 F U' L U2
F2 L2 R2 F U R'
L2 R2 F B2 U R'
R2 L2 F B2 U R'
F L2 R2 F U R
L2 R2 B2 F U R'
L' U L' R2 F U
R2 L2 B2 F U R'
L' U L' F R2 U
F L2 F R2 U R'
L' U R2 L' F U
F2 R2 L2 F U R'
F R2 L2 F U R
B' U' D' F2 R B2
B' U' D' F2 B2 R
B' U' D' B2 F2 R
R2 F L2 F U R
L2 F R2 U' L U2
L2 F R2 B2 U R'
L2 F B2 R2 U R
B' D' U' F2 R B2
B' D' U' F2 B2 R
B' D' U' B2 F2 R
D' B' U' F2 R B'
D' B' U' F2 B' R
D' B' U' B' F2 R
U' R2 L2 F U' L U2
F' R2 L2 F U' L' U2
U' R2 L2 F B2 U R'
F2 R2 L2 D F U R'
F2 R2 L2 D' F U R'
F2 R2 L2 D2 F U R'
F2 R2 L2 F U R' D
F2 R2 L2 F U R' D'
F2 R2 L2 F U R' D2
F2 R2 L2 F U D R'
F2 R2 L2 F U D' R'
F2 R2 L2 F U D2 R'
B2 R2 L2 F' U' L U2
F2 R2 L2 F D U R'
F2 R2 L2 F D' U R'
F2 R2 L2 F D2 U R'
B2 R2 L2 F' B2 U R'
U2 R2 L2 F U' L U2
U' R2 L2 B2 F U R'
B R2 L2 U2 B2 U' R'
U2 R2 L2 F B2 U R'
B2 R2 L2 B2 F' U R'
F R2 L2 D F U R
U2 R2 L2 B2 F U R'
F R2 L2 D' F U R
F R2 L2 D2 F U R
F R2 L2 F U R D
F R2 L2 F U R D'
F R2 L2 F U R D2
F R2 L2 F U D R
F R2 L2 F U D' R
F R2 L2 F U D2 R
F R2 L2 F D U R
F R2 L2 F D' U R
F R2 L2 F D2 U R
F R2 L2 F B U R
F R2 L2 F B' U R
F R2 L2 F B2 U R
U R2 L2 F U' L U2
U R2 L2 F B2 U R'
F R2 L2 B F U R
F R2 L2 B' F U R
F R2 L2 B2 F U R
U R2 L2 B2 F U R'
D2 R2 D B' U' F2 R
U' R2 F L2 F U R
F2 R2 F L2 F U R'
U2 R2 F L2 F U R
U R2 F L2 F U R
F2 R2 F' L2 F U R'
F' R2 F2 L2 F U R
F2 R2 F2 L2 F U R'
D2 R2 F2 B' L2 U' R
D2 R2 B L2 B2 U' R'
D2 R2 B' L2 U L U2
D2 R2 B' U' D F2 R
D' R2 B' U' F2 R B'
D' R2 B' U' F2 B' R
D' R2 B' U' B' F2 R
D2 R2 B' D U' F2 R
D2 R2 B' F2 L2 U' R
B' U L' U L' R2 U
B' U L' U R2 L' U
L2 D F U' L B2 U2
L2 D F U' B2 U2 R'
F2 U L2 R2 F U R'
F2 U R2 L2 F U R'
B' U D L' F2 B2 U2
B' U D L' B2 F2 U2
B' U D F2 B2 U2 R
B' U D B2 L' F2 U2
B' U D B2 F2 U2 R
B' U D' L' U2 F2 B2
B' U D' L' U2 B2 F2
B' U D' F2 R B2 L
L D' L F B2 U F
L D' L B2 F U F
R2 D' L2 F U B2 R'
D' U B' U' F2 R B'
D' U B' U' F2 B' R
D' U B' U' B' F2 R
L2 D' F B2 U R' F
L2 D' F B2 U F R'
F2 U' L2 R2 F U R'
F2 U' R2 L2 F U R'
B' U' D' R F2 R B2
B' U' D' R F2 B2 R
B' U' D' R B2 F2 R
B' U' D' R' F2 R B2
B' U' D' R' F2 B2 R
B' U' D' R' B2 F2 R
B' U' D' R2 F2 R B2
B' U' D' R2 F2 B2 R
B' U' D' R2 B2 F2 R
B' U' D' F2 R B2 D
B' U' D' F2 R B2 D'
B' U' D' F2 R B2 D2
B' U' D' F2 R' B2 R2
L2 D' B2 F U R' F
L2 D' B2 F U F R'
B' U' D' F2 B' R B'
B' U' D' F2 B2 R D
B' U' D' F2 B2 R D'
B' U' D' F2 B2 R D2
B' U' D' F2 B2 D R
B' U' D' F2 B2 D' R
B' U' D' F2 B2 D2 R
B' U' D' B' F2 R B'
B' U' D' B2 R F2 R
B' U' D' B2 R' F2 R
B' U' D' B2 R2 F2 R
B' U' D' B2 F2 R D
B' U' D' B2 F2 R D'
B' U' D' B2 F2 R D2
B' U' D' B2 F2 D R
B' U' D' B2 F2 D' R
B' U' D' B2 F2 D2 R
U' D' B' U' F2 R B'
U' D' B' U' F2 B' R
U' D' B' U' B' F2 R
D' U' B' U' F2 R B'
D' U' B' U' F2 B' R
D' U' B' U' B' F2 R
U2 D' B' U' F2 R B'
U2 D' B' U' F2 B' R
U2 D' B' U' B' F2 R
U D' B' U' F2 R B'
U D' B' U' F2 B' R
U D' B' U' B' F2 R
B' U' F2 D' R F2 B2
B' U' F2 D' R B2 F2
B' U' F2 D' B2 R F2
B' U' B D' F2 R B2
B' U' B D' F2 B2 R
B' U' B D' B2 F2 R
B' U' B' D' F2 R B2
B' U' B' D' F2 B2 R
B' U' B' D' B2 F2 R
B' U' B2 D' F2 R B2
B' U' B2 D' F2 B2 R
B' U' B2 D' B2 F2 R
B' U2 L2 R2 U' L U2
B' U2 L2 R2 B2 U R'
F2 U2 L2 R2 F U R'
B' U2 L2 B2 R2 U R
B' U2 R2 L2 U' L U2
B' U2 R2 L2 B2 U R'
D' U2 B' U' F2 R B'
D' U2 B' U' F2 B' R
D' U2 B' U' B' F2 R
F2 U2 R2 L2 F U R'
U' F L2 R2 F U R
R' F L2 R' F U R
U' F L2 F R2 U R'
R' F L2 F R' U R2
U2 F L2 R2 F U R
U2 F L2 F R2 U R'
R2 F L2 D F U R
R2 F L2 D' F U R
R2 F L2 D2 F U R
R2 F L2 F U R D
R2 F L2 F U R D'
R2 F L2 F U R D2
R2 F L2 F U D R
R2 F L2 F U D' R
R2 F L2 F U D2 R
R2 F L2 F D U R
R2 F L2 F D' U R
R2 F L2 F D2 U R
R2 F L2 F B U R
R2 F L2 F B' U R
R2 F L2 F B2 U R
U F L2 R2 F U R
R2 F L2 B F U R
R2 F L2 B' F U R
R2 F L2 B2 F U R
R' F R' L2 F U R
U F L2 F R2 U R'
L2 F R B2 R U R2
U' F R2 L2 F U R
U2 F R2 L2 F U R
L2 F R2 U B2 R' B2
L2 F R2 U' L U2 D
L2 F R2 U' L U2 D'
L2 F R2 U' L U2 D2
L2 F R2 U' L D U2
L2 F R2 U' L D' U2
L2 F R2 U' L D2 U2
L2 F R2 U' D L U2
L2 F R2 U' D' L U2
L2 F R2 U' D2 L U2
L2 F R2 D U' L U2
L2 F R2 D B2 U R'
L2 F R2 D' U' L U2
L2 F R2 D' B2 U R'
L2 F R2 D2 U' L U2
L2 F R2 D2 B2 U R'
L2 F R2 B2 U R' D
L2 F R2 B2 U R' D'
L2 F R2 B2 U R' D2
L2 F R2 B2 U D R'
L2 F R2 B2 U D' R'
L2 F R2 B2 U D2 R'
L2 F R2 B2 D U R'
L2 F R2 B2 D' U R'
L2 F R2 B2 D2 U R'
U F R2 L2 F U R
L2 F U' L U R2 U
L2 F U' L U2 D' F2
L2 F U' L D B2 U2
L2 F U' L D' U2 F2
L2 F U' D L B2 U2
L2 F U' D B2 U2 R'
L2 F U' D' L U2 F2
L2 F D U' L B2 U2
L2 F D U' B2 U2 R'
B D L' F2 R B2 U2
B D L' F2 B2 R U2
B D L' B2 F2 R U2
L2 F D' U' L U2 F2
B D L2 D2 F2 B2 R'
B D L2 D2 B2 R' F2
B D L2 D2 B2 F2 R'
L2 F D' B2 U R' F2
L2 F D' B2 U F2 R'
L2 F B R2 B U R'
B' D U L' F2 B2 U2
B' D U L' B2 F2 U2
L2 F B' R2 B' U R'
B' D U F2 B2 U2 R
B' D U B2 L' F2 U2
B' D U B2 F2 U2 R
L2 F B2 R2 U R D
L2 F B2 R2 U R D'
L2 F B2 R2 U R D2
L2 F B2 R2 U D R
L2 F B2 R2 U D' R
L2 F B2 R2 U D2 R
L2 F B2 R2 D U R
L2 F B2 R2 D' U R
L2 F B2 R2 D2 U R
L2 F B2 R2 B U R
L2 F B2 R2 B' U R
L2 F B2 R2 B2 U R
L2 F B2 U D' R' F2
L2 F B2 U D' F2 R'
L2 F B2 D' U R' F2
L2 F B2 D' U F2 R'
R2 F' L2 F U' L' U2
B D F2 B2 U2 L2 R
B D F2 B2 U2 R L2
L2 F' R2 F2 U' L U2
L2 F' R2 F2 B2 U R'
L2 F' R2 B2 F2 U R'
L2 F' U D' L2 F2 R
B D B2 L' F2 R U2
B D B2 F2 U2 L2 R
B D B2 F2 U2 R L2
B' D' L2 U' F2 B2 R'
B' D' L2 U' B2 R' F2
B' D' L2 U' B2 F2 R'
B D' L' R2 U2 F2 B2
B D' L' R2 U2 B2 F2
B' D' R U' F2 R B2
B' D' R U' F2 B2 R
B' D' R U' B2 F2 R
L2 F' D' U L2 F2 R
B' D' R' U' F2 R B2
B' D' R' U' F2 B2 R
B' D' R' U' B2 F2 R
B D' R F2 L' R B2
B D' R F2 L' B2 R
B D' R F2 R L' B2
B D' R F2 R B2 L'
B D' R F2 B2 L' R
B D' R F2 B2 R L'
B' D' R2 U' F2 R B2
B' D' R2 U' F2 B2 R
B' D' R2 U' B2 F2 R
B D' R B2 F2 L' R
B D' R B2 F2 R L'
D' F' B' U' F' R B'
D' F' B' U' F' B' R
D' F' B' U' B' F' R
B' D' U L' U2 F2 B2
B' D' U L' U2 B2 F2
B D' R' F2 B2 L R
B D' R' F2 B2 R L
B D' R' B2 F2 L R
B D' R' B2 F2 R L
B D' R2 L' U2 F2 B2
B D' R2 L' U2 B2 F2
B' D' U F2 R B2 L
B D' R2 U2 F2 R B2
B D' R2 U2 F2 B2 R
B D' R2 U2 B2 F2 R
B' D' U' R F2 R B2
B' D' U' R F2 B2 R
B' D' U' R B2 F2 R
B' D' U' R' F2 R B2
B' D' U' R' F2 B2 R
B D' R2 F2 R B2 L
B' D' U' R' B2 F2 R
B' D' U' R2 F2 R B2
B' D' U' R2 F2 B2 R
B' D' U' R2 B2 F2 R
B' D' U' F2 R B2 D
B' D' U' F2 R B2 D'
B' D' U' F2 R B2 D2
B' D' U' F2 R' B2 R2
B' D' U' F2 B' R B'
B' D' U' F2 B2 R D
B' D' U' F2 B2 R D'
B' D' U' F2 B2 R D2
B' D' U' F2 B2 D R
B' D' U' F2 B2 D' R
B' D' U' F2 B2 D2 R
B' D' U' B' F2 R B'
B' D' U' B2 R F2 R
B' D' U' B2 R' F2 R
B' D' U' B2 R2 F2 R
B' D' U' B2 F2 R D
B' D' U' B2 F2 R D'
B' D' U' B2 F2 R D2
B' D' U' B2 F2 D R
B' D' U' B2 F2 D' R
B' D' U' B2 F2 D2 R
U' F2 L2 R2 F U R'
R' F2 L2 R' F U R2
U2 F2 L2 R2 F U R'
B' D' F' U' F' R B2
B' D' F' U' F' B2 R
B' D' F' U' B2 F' R
D' F2 R U B' U' B'
B' D' F2 R B2 D L2
D' F2 R B D L2 B
D' F2 R B D B L2
D' F2 R B2 U B U'
R' F2 R' L2 F U R2
U F2 L2 R2 F U R'
B' D' F2 B2 R D L2
B' D' F2 B2 D L2 R
B' D' F2 B2 D R L2
U' F2 R2 L2 F U R'
B D' F2 R' B2 L R2
B D' F2 R' B2 R2 L
B2 D' B U' F2 B R
B2 D' B U' B F2 R
B D' F2 B2 D2 L2 R
B D' F2 B2 D2 R L2
U2 F2 R2 L2 F U R'
F2 D' B' U' R F2 B'
F2 D' B' U' R B' F2
F2 D' B' U' B' R F2
D' F2 U B' U' R B'
D' F2 U B' U' B' R
U F2 R2 L2 F U R'
B' D' B2 F2 R D L2
B' D' B2 F2 D L2 R
B' D' B2 F2 D R L2
B D' B2 R F2 L' R
B D' B2 R F2 R L'
B D' B2 F2 D2 L2 R
B D' B2 F2 D2 R L2
B' D2 L2 R2 U L U2
B' D2 L2 U' D B2 R'
B' D2 L2 D U' B2 R'
B' D2 R2 L2 U L U2
D' F2 B D L2 B R
B' D2 R2 U' D F2 R
D' F2 B D B L2 R
D' F2 B D B R L2
B' D2 R2 D U' F2 R
D2 F2 B' L2 R2 U' R'
B' D2 R2 F2 L2 U' R
D2 F2 B' R2 L2 U' R'
D' F2 B2 U B U' R
D F2 B2 U' B U' R
D2 B L2 R2 B2 U' R'
D2 B L2 B2 R2 U' R
B' D2 F2 L2 R2 U' R'
R2 B L2 U2 B2 U' R'
B' D2 F2 R2 L2 U' R'
D2 B R2 L2 B2 U' R'
F2 D2 B' L2 R2 U' R'
L' B U L' R2 F U
L' B U L' F R2 U
F2 D2 B' R2 L2 U' R'
L2 B R2 F B U R'
L' B U R2 L' F U
L2 B R2 B F U R'
D2 B D L2 F2 B2 R'
D2 B D L2 B2 R' F2
D2 B D L2 B2 F2 R'
D2 B D F2 L2 R B2
D2 B D F2 L2 B2 R
D2 B D F2 R L2 B2
D2 B D F2 R B2 L2
D2 B D F2 B2 L2 R
D2 B D F2 B2 R L2
D2 B D B2 F2 L2 R
D2 B D B2 F2 R L2
L2 B F R2 B U R'
D' B F2 D L2 B R
D' B F2 D B L2 R
D' B F2 D B R L2
D2 B' L2 R2 U L U2
D2 B' L2 U' D B2 R'
D2 B' L2 D U' B2 R'
D' B' R U' F2 R B'
D' B' R U' F2 B' R
D' B' R U' B' F2 R
R2 B' L2 U' L U2 L'
F2 B D' R F2 L' B2
F2 B D' R F2 B2 L'
F2 B D' R B2 F2 L'
D' B' R' U' F2 R B'
D' B' R' U' F2 B' R
D' B' R' U' B' F2 R
F2 B D' B2 R F2 L'
D2 B' R2 L2 U L U2
D2 B' R2 U' D F2 R
D2 B' R2 D U' F2 R
D' B' R2 U' F2 R B'
D' B' R2 U' F2 B' R
D' B' R2 U' B' F2 R
D2 B' R2 F2 L2 U' R
L' B' U L' R2 F U
L' B' U L' F R2 U
L2 B' R2 F B' U R'
L' B' U R2 L' F U
L2 B' R2 B' F U R'
U' B' U' D' F2 R B2
U' B' U' D' F2 B2 R
U' B' U' D' B2 F2 R
D' B' U' R F2 R B'
D' B' U' R F2 B' R
D' B' U' R B' F2 R
D2 B' U' D F2 R B2
D2 B' U' D F2 B2 R
D2 B' U' D B2 F2 R
D' B' U' R' F2 R B'
D' B' U' R' F2 B' R
D' B' U' R' B' F2 R
D' B' U' R2 F2 R B'
D' B' U' R2 F2 B' R
D' B' U' R2 B' F2 R
B2 F' L2 R2 F' U R
D' B' U' F2 R D B'
D' B' U' F2 R D' B'
D' B' U' F2 R D2 B'
D' B' U' F2 R B' D
D' B' U' F2 R B' D'
D' B' U' F2 R B' D2
D' B' U' F2 R' B' R2
D' B' U' F2 D R B'
D' B' U' F2 D B' R
D' B' U' F2 D' R B'
D' B' U' F2 D' B' R
D' B' U' F2 D2 R B'
D' B' U' F2 D2 B' R
D' B' U' F2 B R B2
D' B' U' F2 B' R D
D' B' U' F2 B' R D'
D' B' U' F2 B' R D2
D' B' U' F2 B' D R
D' B' U' F2 B' D' R
D' B' U' F2 B' D2 R
D' B' U' B F2 R B2
D' B' U' B' R F2 R
D' B' U' B' R' F2 R
D' B' U' B' R2 F2 R
D' B' U' B' F2 R D
D' B' U' B' F2 R D'
D' B' U' B' F2 R D2
D' B' U' B' F2 D R
D' B' U' B' F2 D' R
D' B' U' B' F2 D2 R
D B' U F2 B' U2 R
U2 B' U' D' F2 R B2
U2 B' U' D' F2 B2 R
U2 B' U' D' B2 F2 R
D B' U B' L' F2 U2
D B' U B' F2 U2 R
D2 B' D U' F2 R B2
D2 B' D U' F2 B2 R
D2 B' D U' B2 F2 R
U B' U' D' F2 R B2
U B' U' D' F2 B2 R
U B' U' D' B2 F2 R
U' B' D' U' F2 R B2
U' B' D' U' F2 B2 R
U' B' D' U' B2 F2 R
B2 F' R2 L2 F' U R
B2 F' R2 F' L2 U R
U2 B' D' U' F2 R B2
U2 B' D' U' F2 B2 R
U2 B' D' U' B2 F2 R
U B' D' U' F2 R B2
U B' D' U' F2 B2 R
U B' D' U' B2 F2 R
F2 B' U' D' R F2 B2
F2 B' U' D' R B2 F2
F2 B' U' D' B2 R F2
L2 B' F R2 B' U R'
D' B' F' U' F' R B'
D' B' F' U' F' B' R
D' B' F' U' B' F' R
D2 B' F2 L2 R2 U' R'
F2 B' U2 L2 R2 U R'
D2 B' F2 R2 L2 U' R'
F2 B' U2 R2 L2 U R'
F2 B' D' U' R F2 B2
F2 B' D' U' R B2 F2
F2 B' D' U' B2 R F2
F2 B' D2 L2 R2 U' R'
F2 B' D2 R2 L2 U' R'
D B2 L' F2 U' B U'
F' B2 L2 R2 F' U R
B2 F2 L2 R2 F' U R'
F2 B2 L2 R2 F' U R'
L2 B2 R' F R' U R
L' B2 U L' R2 F U
L' B2 U L' F R2 U
L' B2 U R2 L' F U
D' B2 U B U' F2 R
F' B2 R2 L2 F' U R
B2 F2 R2 L2 F' U R'
F2 B2 R2 L2 F' U R'
F' B2 R2 F' L2 U R
B2 F2 R2 F' L2 U R'
F2 B2 R2 F' L2 U R'
B' F2 U' D' R F2 B2
B' F2 U' D' R B2 F2
B' F2 U' D' B2 R F2
B' F2 U2 L2 R2 U R'
B' F2 U2 R2 L2 U R'
L2 B2 D' F U R' F
L2 B2 D' F U F R'
B' F2 D' U' R F2 B2
B' F2 D' U' R B2 F2
B' F2 D' U' B2 R F2
L2 B2 F R2 U R D
L2 B2 F R2 U R D'
L2 B2 F R2 U R D2
L2 B2 F R2 U D R
L2 B2 F R2 U D' R
L2 B2 F R2 U D2 R
L2 B2 F R2 D U R
L2 B2 F R2 D' U R
L2 B2 F R2 D2 U R
L2 B2 F R2 B U R
L2 B2 F R2 B' U R
L2 B2 F R2 B2 U R
L2 B2 F U D' R' F2
L2 B2 F U D' F2 R'
B' F2 D2 L2 R2 U' R'
L2 B2 F D' U R' F2
L2 B2 F D' U F2 R'
B' F2 D2 R2 L2 U' R'
D' B2 F2 U B U' R
B F2 D' R F2 L' B2
B F2 D' R F2 B2 L'
B F2 D' R B2 F2 L'
B F2 D' B2 R F2 L'
D B2 F2 U' B U' R
