L U' D' L2 F R
B' R' F2 L' U F
L D' U' L2 F R
R' F2 B' L' U F
R' B' F2 L' U F
B U' L' D' R2 F L2
B U' L' D' F L2 R2
B U' L' D' F R2 L2
L D' F U' L2 F R
L D' F' U' L2 F R
L' D' B U' R' F L2
L' D' B U' F L2 R'
L' D' B U' F R' L2
L D' F2 U' L2 F R
U2 D' B R' B2 U L2
U2 D' B' U2 L U' L
L2 D2 F L B2 U' F
L2 D2 F B2 L U' F
D' U2 B R' B2 U L2
D' U2 B' U2 L U' L
F' U2 D F' R B' U
F' U2 D F' B' R U
F' U2 D B' F' R U
L2 D2 B2 F L U' F
B2 U2 D' B R' U L2
L2 F L U' D F L'
L2 F L D U' F L'
L D2 B2 U B L U2
L' F L' F U' F' L'
L2 F L' U B' R' U2
L2 F L2 D' B' L U'
L2 F L2 B' L' U' F
B2 U2 F2 D' B R' U
F' U2 B' D F' R U
L2 F U2 R' F U F2
L2 F U2 F R' U F'
F D L2 F B' L' U'
F D L2 B' F L' U'
F' D U2 F' R B' U
F' D U2 F' B' R U
F' D U2 B' F' R U
U2 F' D F' R B' U
U2 F' D F' B' R U
U2 F' D B' F' R U
F D' L2 F B' L U'
F D' L2 B' F L U'
U2 F' B' D F' R U
B2 D' U2 B R' U L2
R' F2 R B' L' U F
R' F2 R' B' L' U F
R' F2 R2 B' L' U F
B D' B' L U' L R2
B D' B' L U' R2 L
U2 F2 D' B R' B2 U
U2 F2 D' B' U2 L U'
R' F2 B L' B2 U F
U2 F2 D2 R B' U F'
U' F2 B' L' U F B
U' F2 B' L' U B F
U2 F2 D2 B' R U F'
R' F2 B' L' R U F
R' F2 B' L' R' U F
R' F2 B' L' R2 U F
R' F2 B' L' U D F
R' F2 B' L' U D' F
R' F2 B' L' U D2 F
R' F2 B' L' U F D
R' F2 B' L' U F D'
R' F2 B' L' U F D2
R' F2 B' L' D U F
R' F2 B' L' D' U F
R' F2 B' L' D2 U F
R' F2 B' R L' U F
R' F2 B' R' L' U F
R' F2 B' R2 L' U F
R' F2 B2 L' B U F
U2 F2 B' U L' F L
U2 F2 B' U2 L' U' F
U2 F2 B' D2 R U F'
U2 F2 B2 D' B R' U
D' B U2 R' B2 U L2
D' B D' B2 L U' R2
R' B F2 L' B2 U F
U' B' L' F2 U F' B
U' B' L' F2 U B F'
R' B' L' F2 L' U F'
U2 B' L' F2 L U F'
R2 B' R F2 L' U F
F2 B' L U' B' U2 B
U2 B' U L D' L2 F
U2 B' U L' D' F L2
U' B' F2 L' U F B
U' B' F2 L' U B F
R' B' F2 L' R U F
R' B' F2 L' R' U F
R' B' F2 L' R2 U F
R' B' F2 L' U D F
R' B' F2 L' U D' F
R' B' F2 L' U D2 F
R' B' F2 L' U F D
R' B' F2 L' U F D'
R' B' F2 L' U F D2
R' B' F2 L' D U F
R' B' F2 L' D' U F
R' B' F2 L' D2 U F
R' B' F2 R L' U F
R' B' F2 R' L' U F
R' B' F2 R2 L' U F
U2 B' F' D F' R U
U2 B' F2 U L' F L
U2 B' F2 U2 L' U' F
U2 B' F2 D2 R U F'
B' F2 L U' B' U2 B
D2 B2 U' R D' F' R
D2 B2 U2 D B R' U
D2 B2 U2 B R U F'
D2 B2 D U2 B R' U
U2 B2 D' B R' U L2
R' B2 F2 L' B U F
U2 B2 F2 D' B R' U
