B L2 R' F U R
B L2 F R' U R2
B R' L2 F U R
D2 R2 F L' U' R
F U' D' R F' B2
F U' D' R B2 F'
F U' D' B2 R F'
D2 F L' R2 U' R'
D2 F R2 L' U' R'
D' F U' R F' B2
D' F U' R B2 F'
D' F U' B2 R F'
F D' U' R F' B2
F D' U' R B2 F'
F D' U' B2 R F'
F U D' R F' B2 L
F U D' R B2 L F'
F U D' R B2 F' L
R' D' F U' R F' B2
R' D' F U' R B2 F'
R' D' F U' B2 R F'
L' D' F U' R F' B
L' D' F U' R B F'
R2 D' F U' R F' B2
R2 D' F U' R B2 F'
R2 D' F U' B2 R F'
R D' F U' R F' B2
R D' F U' R B2 F'
R D' F U' B2 R F'
L' D' F2 R U' F' R
F' U' D' F2 R F' B2
F' U' D' F2 R B2 F'
F' U' D' F2 B2 R F'
F' U' D' B2 F2 R F'
F U' D' R F' B2 D
F U' D' R F' B2 D'
F U' D' R F' B2 D2
F U' D' R B2 D F'
F U' D' R B2 D' F'
F U' D' R B2 D2 F'
F U' D' R B2 F' D
F U' D' R B2 F' D'
F U' D' R B2 F' D2
F U' D' B' R F' B'
F U' D' B' R B' F'
F U' D' B2 R D F'
F U' D' B2 R D' F'
F U' D' B2 R D2 F'
F U' D' B2 R F' D
F U' D' B2 R F' D'
F U' D' B2 R F' D2
F2 U' F' D' R F' B2
F2 U' F' D' R B2 F'
F2 U' F' D' B2 R F'
F' U' F2 D' R F' B2
F' U' F2 D' R B2 F'
F' U' F2 D' B2 R F'
R' D2 R2 F L' U' R
F U' B R D' F2 B2
F U' B R D' B2 F2
R2 D2 R2 F L' U' R
R D2 R2 F L' U' R
R' D2 F L' R2 U' R'
R' D2 F R2 L' U' R'
L' D2 F L' U' R B
R2 D2 F L' R2 U' R'
R2 D2 F R2 L' U' R'
R D2 F L' R2 U' R'
F' U2 L2 B2 U R' F'
R D2 F R2 L' U' R'
F U2 L2 U D' R F'
F U2 L2 D' U R F'
F U2 L2 B R' U R2
D' F L U' R F' B2
D' F L U' R B2 F'
D' F L U' B2 R F'
D2 F L' R2 U' R' D
D2 F L' R2 U' R' D'
D2 F L' R2 U' R' D2
D2 F L' R2 U' D R'
D2 F L' R2 U' D' R'
D2 F L' R2 U' D2 R'
D2 F L' R2 D U' R'
D2 F L' R2 D' U' R'
D2 F L' R2 D2 U' R'
D2 F L' R2 F U' R'
D2 F L' R2 F' U' R'
D2 F L' R2 F2 U' R'
D' F L' U' R F' B2
D' F L' U' R B2 F'
D' F L' U' B2 R F'
D2 F L' U' D R B2
D2 F L' U' D B2 R
D2 F L' D U' R B2
D2 F L' D U' B2 R
D' F L2 U' R F' B2
D' F L2 U' R B2 F'
D' F L2 U' B2 R F'
D' F R F' B2 D L2
D' F R B2 D L2 F'
D' F R B2 D F' L2
D' F R B2 F' D L2
D' F R' U' R2 F' B2
D' F R' U' R2 B2 F'
D2 F R2 L' U' R' D
D2 F R2 L' U' R' D'
D2 F R2 L' U' R' D2
D2 F R2 L' U' D R'
D2 F R2 L' U' D' R'
D2 F R2 L' U' D2 R'
D2 F R2 L' D U' R'
D2 F R2 L' D' U' R'
D2 F R2 L' D2 U' R'
D2 F R2 L' F U' R'
D2 F R2 L' F' U' R'
D2 F R2 L' F2 U' R'
D2 F R2 D L' U' R'
D2 F R2 D' L' U' R'
D2 F R2 D2 L' U' R'
D2 F R2 F U' R' F'
D' F U R F' B2 L
D' F U R B2 L F'
D' F U R B2 F' L
F U2 B L2 R' U R2
F U2 B R' L2 U R2
D' F U' R F' B2 D
D' F U' R F' B2 D'
D' F U' R F' B2 D2
D' F U' R B2 D F'
D' F U' R B2 D' F'
D' F U' R B2 D2 F'
D' F U' R B2 F' D
D' F U' R B2 F' D'
D' F U' R B2 F' D2
R' F U' D' R F' B2
R' F U' D' R B2 F'
R' F U' D' B2 R F'
L' F U' D' R F' B
L' F U' D' R B F'
D' F U' B' R F' B'
D' F U' B' R B' F'
D' F U' B2 R D F'
D' F U' B2 R D' F'
D' F U' B2 R D2 F'
D' F U' B2 R F' D
D' F U' B2 R F' D'
D' F U' B2 R F' D2
R2 F U' D' R F' B2
R2 F U' D' R B2 F'
R2 F U' D' B2 R F'
D2 F D L' U' R B2
D2 F D L' U' B2 R
R F U' D' R F' B2
R F U' D' R B2 F'
R F U' D' B2 R F'
R' F D' U' R F' B2
R' F D' U' R B2 F'
R' F D' U' B2 R F'
L' F D' U' R F' B
L' F D' U' R B F'
R2 F D' U' R F' B2
R2 F D' U' R B2 F'
R2 F D' U' B2 R F'
R F D' U' R F' B2
R F D' U' R B2 F'
R F D' U' B2 R F'
F' D U L' F2 U2 F'
D' F B2 R D L2 F'
D' F B2 R D F' L2
D' F B2 R F' D L2
F D U F2 L' U2 F
D F' U L' F' U2 F2
D' F' U' F2 R F' B2
D' F' U' F2 R B2 F'
D' F' U' F2 B2 R F'
D' F' U' B2 F2 R F'
F D' L U' R F' B2
F D' L U' R B2 F'
F D' L U' B2 R F'
F D' L' U' R F' B2
F D' L' U' R B2 F'
F D' L' U' B2 R F'
F D' L2 U' R F' B2
F D' L2 U' R B2 F'
F D' L2 U' B2 R F'
F D' R F' B2 D L2
F D' R B2 D L2 F'
F D' R B2 D F' L2
F D' R B2 F' D L2
F D' R' U' R2 F' B2
F D' R' U' R2 B2 F'
F' D' U' F2 R F' B2
F' D' U' F2 R B2 F'
F' D' U' F2 B2 R F'
F' D' U' B2 F2 R F'
F D' U R F' B2 L
F D' U R B2 L F'
F D' U R B2 F' L
F D' U' R F' B2 D
F D' U' R F' B2 D'
F D' U' R F' B2 D2
F D' U' R B2 D F'
F D' U' R B2 D' F'
F D' U' R B2 D2 F'
F D' U' R B2 F' D
F D' U' R B2 F' D'
F D' U' R B2 F' D2
F D' U' B' R F' B'
F D' U' B' R B' F'
F D' U' B2 R D F'
F D' U' B2 R D' F'
F D' U' B2 R D2 F'
F D' U' B2 R F' D
F D' U' B2 R F' D'
F D' U' B2 R F' D2
D' F2 R U' F' R B2
D' F2 R U' F' B2 R
D' F2 R U' B2 F' R
F' D' F2 U' R F' B2
F' D' F2 U' R B2 F'
F' D' F2 U' B2 R F'
D2 F2 R2 U' R' F' R
D2 F2 R2 F' L' U' R
D' F2 U' R F' R B2
D' F2 U' R F' B2 R
D' F2 U' R B2 F' R
D' F2 U' F' R F' B2
D' F2 U' F' R B2 F'
D' F2 U' F' B2 R F'
D' F2 U' B2 R F' R
D' F2 U' B2 F' R F'
F D' B2 R D L2 F'
F D' B2 R D F' L2
F D' B2 R F' D L2
F D2 R2 F L' U' R'
F D2 R2 F2 U' R' F'
R' B L2 R' F U R
R' B L2 F R' U R2
U2 B L2 R' U' L' U2
R2 B L2 R' F U R
R2 B L2 F R' U R2
R' B R' L2 F U R
F' D2 F2 R2 U' R' F'
R B L2 R' F U R
U2 B R' L2 U' L' U2
U2 B R' U D' B2 R'
R B L2 F R' U R2
L2 B R' U2 B' U' R'
U2 B R' D' U B2 R'
R2 B R' L2 F U R
U2 B R' B2 L2 U R'
R B R' L2 F U R
B F L2 R' F U R2
U2 B D' R' U B2 R'
F B L2 R' F U R2
B F R' L2 F U R2
F B R' L2 F U R2
U2 B' L2 U2 L' U' R'
D' B2 F R D L2 F'
D' B2 F R D F' L2
D' B2 F R F' D L2
