U2 L B U' B
U2 L D' B R2 U'
U2 L B U' D B
U2 L B U' D' B
U2 L B U' D2 B
U2 L B U' B D
U2 L B U' B D'
U2 L B U' B D2
U2 L B D U' B
U2 L B D' U' B
U2 L B D2 U' B
U2 L' B L2 U' B
D L2 U2 L' B U'
D L2 U2 B L' U'
U2 L2 B L' U' B
L' U2 L2 B U' B
L2 U2 L' B U' B
L' U2 B L2 U' B
L2 U2 B L' U' B
U2 D' L B R2 U'
D' U2 L B R2 U'
F' U2 L B U' B
F2 U2 L B U' B
F U2 L B U' B
R2 F' U2 L U' B2
L' B L2 F U' B
L B U' B D' R2
L B U2 B' U B2
F2 U2 L B U' D B
F2 U2 L B U' D' B
F2 U2 L B U' D2 B
F2 U2 L B U' B D
F2 U2 L B U' B D'
F2 U2 L B U' B D2
F2 U2 L B D U' B
F2 U2 L B D' U' B
F2 U2 L B D2 U' B
F' U2 L' B L2 U' B
F U2 L D' B R2 U'
F2 U2 L' B L2 U' B
F U2 L B U' D B
F U2 L B U' D' B
F U2 L B U' D2 B
F U2 L B U' B D
F U2 L B U' B D'
F U2 L B U' B D2
F U2 L B D U' B
F U2 L B D' U' B
F U2 L B D2 U' B
L' D2 F' R2 F' U B
F' U2 L2 B L' U' B
F2 U2 L2 B L' U' B
U' D2 F2 U' L B U'
F U2 L' B L2 U' B
F U2 L2 B L' U' B
F' U2 D' L B R2 U'
F2 U2 D' L B R2 U'
U2 F L F' B U' B
F U2 D' L B R2 U'
U2 F L B F' U' B
D F L2 U2 L' B U'
D F L2 U2 B L' U'
R2 F L2 F2 R U B2
B U2 B R' B2 U B2
U' F U' L B U' B
B U2 B' U2 L U' B2
U F U L B U' B
D' F U2 L B R2 U'
L' F U2 L2 B U' B
L' F U2 B L2 U' B
L2 F U2 B L U' B
F' D L2 U2 L' B U'
F' D L2 U2 B L' U'
F2 D L2 U2 L' B U'
F2 D L2 U2 B L' U'
F D L2 U2 L' B U'
F D L2 U2 B L' U'
L' F B L2 F U' B
L F B U' B D' R2
L F B U2 B' U B2
R2 F' L U B2 D2 F2
R2 F' L' U B2 D F2
R2 F' L' U2 L2 U' B2
R2 F' L' D L2 U F2
R2 F' L2 U2 L' U' B2
D F' L2 U2 L' B U'
D F' L2 U2 B L' U'
R2 F' R U2 L U' B2
R2 F' R' U2 L U' B2
R2 F' R2 U2 L U' B2
L2 F' R2 F' R U B2
U' F' U' L B U' B
U F' U L B U' B
D' F' U2 L B R2 U'
R2 F' U B2 U' R' U
L' F' U2 L2 B U' B
L' F' U2 B L2 U' B
R2 F' U2 L R U' B2
R2 F' U2 L R' U' B2
R2 F' U2 L R2 U' B2
R2 F' U2 L U' B2 D
R2 F' U2 L U' B2 D'
R2 F' U2 L U' B2 D2
R2 F' U2 L D' R2 U'
R2 F' U2 R L U' B2
R2 F' U2 R' L U' B2
R2 F' U2 R2 L U' B2
R2 F' U2 D' L R2 U'
R2 F' U2 D' R2 L U'
R2 F' D L2 U2 L' U'
R2 F' D' U2 L R2 U'
R2 F' D' U2 R2 L U'
L' F' B L2 F U' B
L F' B U' B D' R2
L F' B U2 B' U B2
R2 F' B2 R' B2 U B2
F' D' U2 L B R2 U'
F2 D' U2 L B R2 U'
U2 F2 L F2 B U' B
U2 F2 L B F2 U' B
F D' U2 L B R2 U'
D F2 L2 U2 L' B U'
D F2 L2 U2 B L' U'
L2 F2 R2 F' R' U B2
U' F2 U' L B U' B
D2 F2 U2 L B U' B'
D' F2 U2 L B R2 U'
U F2 U L B U' B
L' F2 U2 L2 B U' B
L' F2 U2 B L2 U' B
B D2 L2 F L' U' B
L' F2 B L2 F U' B
L F2 B U' B D' R2
L F2 B U2 B' U B2
L2 B L' U' D' B R'
L2 B L' D' U' B R'
L' B L2 D F U' B
L' B L2 D' F U' B
L' B L2 D2 F U' B
L' B L2 F U' D B
L' B L2 F U' D' B
L' B L2 F U' D2 B
L' B L2 F U' B D
L' B L2 F U' B D'
L' B L2 F U' B D2
L' B L2 F D U' B
L' B L2 F D' U' B
L' B L2 F D2 U' B
L2 B L2 F L U' B
L B L2 F L2 U' B
U2 B U' B U' R' U
L B U' D B D' R2
L B U' D' B D' R2
L B U' D2 B D' R2
U2 B D L' U' F B
U2 B D L' U' B F
L B U' B R D' R2
L B U' B R' D' R2
L B U' B R2 D' R2
L B U' B U' B2 U
L B U' B D' R2 D
L B U' B D' R2 D'
L B U' B D' R2 D2
L B U2 D B' U B2
L B U2 D' B' U B2
L B U2 D2 B' U B2
L B U2 B' L U B2
L B U2 B' L' U B2
L B U2 B' L2 U B2
L B U2 B' U B2 D
L B U2 B' U B2 D'
L B U2 B' U B2 D2
L B U2 B' D L2 U
L B D U' B D' R2
L B D U2 B' U B2
L' B F L2 F U' B
L B D' U' B D' R2
L B D' U2 B' U B2
L' B F' L2 F U' B
L B D2 U' B D' R2
L B D2 U2 B' U B2
L' B F2 L2 F U' B
L B F U' B D' R2
L B F U2 B' U B2
L B F' U' B D' R2
L B F' U2 B' U B2
L B F2 U' B D' R2
L B F2 U2 B' U B2
L B' R2 F' B2 U' B
L B' R2 B2 F' U' B
D B2 L2 R' F B2 U
D B2 L2 R' B2 F U
D B2 L2 F R' B2 U
U B2 L2 U' R' F U
U B2 L2 U' F R' U
R' B2 R' F' B2 U B2
R' B2 R' B2 F' U B2
D B2 R' L2 F B2 U
D B2 R' L2 B2 F U
L' B2 U B' L2 F U'
R2 B2 U' F' R' B2 U
U B2 U B2 L B U'
U B2 U' R' U2 B' U'
L B2 D' B' U' B R2
L B2 D2 F2 B' U' B
L B2 D2 B' F2 U' B
R2 B2 F' R' B2 U B2
