L R F' U B'
R L F' U B'
R F' L U B'
L R D F' U B'
R L D F' U B'
L R D' F' U B'
R L D' F' U B'
L R D2 F' U B'
R L D2 F' U B'
L' R F' U D2 B2
L' R F' U' F2 U2
L2 R F' L' U B'
L' R F' D' L2 U
L' R F' D2 U B2
L R F' U D B'
L R F' U D' B'
L R F' U D2 B'
L R F' U B' D
L R F' U B' D'
L R F' U B' D2
L R F' D U B'
L R F' D' U B'
L R F' D2 U B'
R L F' U D B'
R L F' U D B'
R L F' U D' B'
R L F' U D2 B'
R L F' U B' D
R L F' U B' D'
R L F' U B' D2
R L F' D U B'
R L F' D' U B'
R L F' D2 U B'
R L' F' U D2 B2
R L' F' U' F2 U2
R L' F' D' L2 U
R L' F' D2 U B2
R L2 F' L' U B'
L D R U B' L
R D F L' F2 U
R D F' U2 R U'
R2 D2 R' F' U B
R F L F2 U B'
R F' L U D B'
R F' L U D' B'
R F' L U D2 B'
R F' L U B' D
R F' L U B' D'
R F' L U B' D2
R F' L D U B'
R F' L D' U B'
R F' L D2 U B'
R F' L' U' F U2
R F' U L B' L'
R F2 D F L' U
R2 D R' F' U2 R U'
F' U L D F B' L
F' U L D B' F L
F' U L D' F B' L'
F' U L D' B' F L'
F' U L F D B' L
F2 U L D F2 B' L
F2 U L D B' L F2
F2 U L D B' F2 L
F' U L B' D' F L'
R2 D F L' R' F' U
R2 D F R' L' F' U
R D F L F2 L2 U
R D F L' U D' L2
R D F L' D' U L2
R D F L' F2 U D
R D F L' F2 U D'
R D F L' F2 U D2
R D F L' F2 D U
R D F L' F2 D' U
R D F L' F2 D2 U
R D F L2 F2 L U
R D F D' L' U L'
R D F' L U2 R U'
R D F' L' U2 R U'
R D F' L2 U2 R U'
L D F' U B' L F
R D F' U2 R U' D
R D F' U2 R U' D'
R D F' U2 R U' D2
R D F' U2 R D U'
R D F' U2 R D' U'
R D F' U2 R D2 U'
R D F' U2 D R U'
R D F' U2 D' R U'
R D F' U2 D2 R U'
R2 D F2 R' F' L' U
R D F' D U2 R U'
R D F' D' U2 R U'
R D F' D2 U2 R U'
L' D' R U' F U2 L'
L D' R U D2 B' L
L D' R D2 U B' L
L D' R F U B' L'
R' D' U2 B R' U' F2
R D' U2 R2 B R' U'
R D' F' D L U B'
R D' F' B' L B U
R D' F2 D2 F L' U
R D' B' L F' B U
R D' B' L B F' U
R D' B' F' L B U
R2 D2 L R' F' U B
L2 D2 L' R F U B'
R2 D2 L' R' F' U B
R2 D2 L2 R' F' U B
L2 D2 R L' F U B'
L D2 R U D' B' L
R2 D2 R' L F' U B
R2 D2 R' L' F' U B
R2 D2 R' L2 F' U B
L D2 R D' U B' L
R2 D2 R' D F' U B
R2 D2 R' D' F' U B
R2 D2 R' D2 F' U B
R2 D2 R' F' L U B
R2 D2 R' F' L' U B
R2 D2 R' F' L2 U B
R2 D2 R' F' U D B
R2 D2 R' F' U D' B
R2 D2 R' F' U D2 B
R2 D2 R' F' U B D
R2 D2 R' F' U B D'
R2 D2 R' F' U B D2
R2 D2 R' F' D U B
R2 D2 R' F' D' U B
R2 D2 R' F' D2 U B
R2 D2 F R' F' U B
R2 D2 F' R' F' U B
R D2 F' U R' B R
R2 D2 F2 R' F' U B
R D2 F' U2 R' U' B
R D2 F' D2 L U B'
F' U2 R' B L U' B'
R D2 F2 D' F L' U
R' F L R2 F' U B'
R2 F L R' F' U B'
R F L U D' B' L2
R F L U B' D' L2
R F L D' U B' L2
R F L F2 U D B'
R F L F2 U D' B'
R F L F2 U D2 B'
R F L F2 U B' D
R F L F2 U B' D'
R F L F2 U B' D2
R F L F2 D U B'
R F L F2 D' U B'
R F L F2 D2 U B'
R F L' U D' L2 B'
R F L' D' U L2 B'
R F L' F2 U' F' U2
R F L2 F2 L' U B'
R' F R2 L F' U B'
R2 F R' L F' U B'
L F R F' R U B'
R' F R2 F' L U B'
R2 F R' F' L U B'
R F U L D' B' L2
R F U L B' D' L2
R F U L' D' L2 B'
R2 F D2 R' F' U B
R' F' L R2 F' U B'
R2 F' L R' F' U B'
R F' L U R' B' R
R F' L U R2 B' R2
R F' L U D B' D
R F' L U D B' D'
R F' L U D B' D2
R F' L U D' B' D
R F' L U D' B' D'
R F' L U D' B' D2
R F' L U D2 B' D
R F' L U D2 B' D'
R F' L U D2 B' D2
R F' L U B2 D B
R F' L U B2 D' B
R F' L U B2 D2 B
R F' L U' F U2 B'
R F' L U' F' U2 B'
R F' L U' F2 U2 B'
R F' L U2 R U' B'
R F' L U2 R' U' B'
R F' L U2 R2 U' B'
R F' L D U B' D
R F' L D U B' D'
R F' L D U B' D2
R F' L D' U B' D
R F' L D' U B' D'
R F' L D' U B' D2
R F' L D2 U B' D
R F' L D2 U B' D'
R F' L D2 U B' D2
R F' L' U L2 B' L2
R F' L' U' D F U2
R F' L' U' D' F U2
R F' L' U' D2 F U2
R F' L' U' F U2 D
R F' L' U' F U2 D'
R F' L' U' F U2 D2
R F' L' U' F D U2
R F' L' U' F D' U2
R F' L' U' F D2 U2
R F' L' D L2 U B'
R F' L' D U' F U2
R F' L' D' L2 U B'
R F' L' D' U' F U2
R F' L' D2 L2 U B'
R F' L' D2 U' F U2
R F' L2 U2 R U' B
R F' L2 D L' U B'
R F' L2 D' L' U B'
R F' L2 D2 L' U B'
R' F' R2 L F' U B'
R2 F' R' L F' U B'
R' F' R2 F' L U B'
R F' R D2 R' U B
R2 F' R' F' L U B'
R F' U L D B' L'
R F' U L D' B' L'
R F' U L D2 B' L'
R F' U L B L' B2
R F' U L B' L' D
R F' U L B' L' D'
R F' U L B' L' D2
R F' U L B' D L'
R F' U L B' D' L'
R F' U L B' D2 L'
R F' U L B2 L' B
L F' U D B' L F
R F' U R D2 R' B
R F' U D2 R' B R
R F' U B L B' L'
R F' U B' L B' L'
R F' U B2 L B' L'
R F' U' L' F L U2
R F' U2 D2 R' U' B
L F' D U B' L F
R F' D F L' F' U
R2 F' D2 R' F' U B
R F' D' B' L B U
R F' D2 U R' B R
R F' D2 U2 R' U' B
R F' B L U B' R'
R' F2 L R2 F' U B'
R F' B D' B' L U
R F' B' L B U B2
R2 F2 L R' F' U B'
R F' B2 L B2 U B
U F2 L D F2 B' L
U F2 L D B' L F2
U F2 L D B' F2 L
R F2 L U D' B' L
R F2 L D' U B' L
R F2 L' U' F R U2
R' F2 R2 L F' U B'
R2 F2 R' L F' U B'
R' F2 R2 F' L U B'
R2 F2 R' F' L U B'
R F2 U L D' B' L
R F2 D F L' U D
R F2 D F L' U D'
R F2 D F L' U D2
R F2 D F L' D U
R F2 D F L' D' U
R F2 D F L' D2 U
R F2 D F D L' U
R F2 D F D' L' U
R F2 D F D2 L' U
R2 F2 D2 R' F' U B
R B L F' U B' R'
L B R F' B' U B'
L B R B' F' U B'
R B D' F' B' L U
R B D' B' L F' U
R B D' B' F' L U
R B F' L U B' R'
R B F' D' B' L U
R B' L F' B U B2
R B' L B F' U B2
L B' U' B R F' U
R B' F' L B U B2
R B2 L F' B2 U B
R B2 L B2 F' U B
R B2 F' L B2 U B
