U2 B R' U' R'
B' L U R2 D L2
B' L U2 B2 U' R2
B' L D B2 U L2
B R' U' R' D' F2
B R' U2 R U R2
B R' F' U' R' F'
B R' F2 L' U' R'
L' U2 B R' U' R'
L2 U2 B R' U' R'
L U2 B R' U' R'
F' U2 B R' U' R'
F2 U2 B R' U' R'
F U2 B R' U' R'
B' U2 B2 R' U' R'
U2 F B R' U' R'
U2 F' B R' U' R'
B D' R' F2 L' U'
U2 F2 B R' U' R'
U2 B R' U' R' D
U2 B R' U' R' D'
U2 B R' U' R' D2
U2 B R' U' D R'
U2 B R' U' D' R'
U2 B R' U' D2 R'
U2 B R' D U' R'
U2 B R' D' U' R'
U2 B R' D2 U' R'
U2 B R' F U' R'
U2 B R' F' U' R'
U2 B R' F2 U' R'
U2 B D' R' F2 U'
U2 B D' F2 R' U'
U2 B F R' U' R'
U2 B F' R' U' R'
U2 B F2 R' U' R'
U2 L2 B L2 R' U' R'
U2 L2 B R' L2 U' R'
B2 L2 B F L U R2
U R D L R B' L
U R D L B' L R
U R D L B' R L
U R D R L B' L
U R D R B' L B'
U R D B' L R B'
U R D B' L B' R
U R D B' R L B'
U2 R B R' B U' R2
R2 U' R2 U2 B R' U'
B' R B2 L R' U' R2
B' R B2 R' L U' R2
B R' L U' R' D' F2
B R' L U2 R U R2
B R' L F' U' R' F'
B R' L F2 L' U' R'
B R' L' U' R' D' F2
B R' L' U2 R U R2
B R' L' F' U' R' F'
B R' L' F2 L' U' R'
B R' L2 U' R' D' F2
B R' L2 U2 R U R2
B R' L2 F' U' R' F'
B R' L2 F2 L' U' R'
U2 R' U' D' R' B L
B R' U' R' U' R2 U
B R' U' R' D' F2 D
B R' U' R' D' F2 D'
B R' U' R' D' F2 D2
B R' U' R' F D' F2
B R' U' R' F' D' F2
B R' U' R' F2 D' F2
B R' U' D R' D' F2
B R' U' D' R' D' F2
B R' U' D2 R' D' F2
B R' U2 R U R2 D
B R' U2 R U R2 D'
B R' U2 R U R2 D2
B R' U2 R D B2 U
B R' U2 R B U R2
B R' U2 R B' U R2
B R' U2 R B2 U R2
B R' U2 D R U R2
B R' U2 D' R U R2
B R' U2 D2 R U R2
B R' D U' R' D' F2
B R' D U2 R U R2
B R' D F' U' R' F'
B R' D F2 L' U' R'
U2 R' D' U' R' B L
B R' D' U' R' D' F2
B R' D' U2 R U R2
B R' D' F' U' R' F'
B R' D' F2 L' U' R'
B R' D2 U' R' D' F2
B R' D2 U2 R U R2
B R' D2 F' U' R' F'
B R' D2 F2 L' U' R'
B R' F' L U' R' F'
B R' F' L' U' R' F'
B R' F' L2 U' R' F'
D' R' F2 L' U' B L
B R' F' U' R' D F'
B R' F' U' R' D' F'
B R' F' U' R' D2 F'
B R' F' U' R' F' D
B R' F' U' R' F' D'
B R' F' U' R' F' D2
B R' F' U' D R' F'
B R' F' U' D' R' F'
B R' F' U' D2 R' F'
B R' F' U' F R' F'
B R' F' U' F' R' F'
B R' F' U' F2 R' F'
B R' F' D U' R' F'
B R' F' D' U' R' F'
B R' F' D2 U' R' F'
B R' F2 L' U' R' D
B R' F2 L' U' R' D'
B R' F2 L' U' R' D2
B R' F2 L' U' D R'
B R' F2 L' U' D' R'
B R' F2 L' U' D2 R'
B R' F2 L' D U' R'
B R' F2 L' D' U' R'
B R' F2 L' D2 U' R'
B R' F2 L' F U' R'
B R' F2 L' F' U' R'
B R' F2 L' F2 U' R'
B R' F2 D L' U' R'
B R' F2 D' L' U' R'
B R' F2 D2 L' U' R'
L' U2 F B R' U' R'
L2 U2 F B R' U' R'
L U2 F B R' U' R'
L' U2 F' B R' U' R'
L2 U2 F' B R' U' R'
L' U2 F2 B R' U' R'
L U2 F' B R' U' R'
U R2 U R2 B R' U'
L2 U2 F2 B R' U' R'
L' U2 B R' U' R' D
L' U2 B R' U' R' D'
L' U2 B R' U' R' D2
L' U2 B R' U' D R'
L' U2 B R' U' D' R'
L' U2 B R' U' D2 R'
L' U2 B R' D U' R'
L' U2 B R' D' U' R'
L' U2 B R' D2 U' R'
L' U2 B R' F U' R'
L' U2 B R' F' U' R'
L' U2 B R' F2 U' R'
L2 U2 B R' U' R' D
L2 U2 B R' U' R' D'
L2 U2 B R' U' R' D2
L2 U2 B R' U' D R'
L2 U2 B R' U' D' R'
L2 U2 B R' U' D2 R'
L2 U2 B R' D U' R'
L' U2 B D' R' F2 U'
L2 U2 B R' D' U' R'
L2 U2 B R' D2 U' R'
L2 U2 B R' F U' R'
L2 U2 B R' F' U' R'
L2 U2 B R' F2 U' R'
L' U2 B D' F2 R' U'
L' U2 B F R' U' R'
L U2 F2 B R' U' R'
L' U2 B F' R' U' R'
L' U2 B F2 R' U' R'
L2 U2 B D' R' F2 U'
L2 U2 B D' F2 R' U'
L2 U2 B F R' U' R'
L U2 B R' U' R' D
L U2 B R' U' R' D'
L U2 B R' U' R' D2
L U2 B R' U' D R'
L U2 B R' U' D' R'
L U2 B R' U' D2 R'
L U2 B R' D U' R'
L U2 B R' D' U' R'
L2 U2 B F' R' U' R'
L U2 B R' D2 U' R'
L U2 B R' F U' R'
L U2 B R' F' U' R'
L U2 B R' F2 U' R'
L2 U2 B F2 R' U' R'
L U2 B D' R' F2 U'
L U2 B D' F2 R' U'
L U2 B F R' U' R'
L U2 B F' R' U' R'
L U2 B F2 R' U' R'
B R2 D' R U' R' F2
B R2 D' R U' F2 R'
B R2 D2 L2 R U' R'
B R2 D2 R L2 U' R'
U R2 B' U' L F' U
U R2 B' U' F' L U
B2 U R B R D L2
B2 U R B D L2 R
B2 U R B D R L2
B U R D B2 L R
B U R D B2 R L
B' U R2 U B2 R' U'
U2 D' R' F2 U' B L
U2 D' F2 R' U' B L
U2 D' F2 D B R' U'
U2 D' F2 B R' U' B
U2 D' B R' F2 U' B
U2 D' B F2 R' U' B
D' U2 R' F2 U' B L
D' U2 F2 R' U' B L
D' U2 F2 D B R' U'
D' U2 F2 B R' U' B
B' U2 R B2 R' U' R2
D' U2 B R' F2 U' B
B2 U2 R B' U' R B
D' U2 B F2 R' U' B
B' U2 R2 B2 R' U' R
B2 U2 F R B' U' R
B' U2 F B2 R' U' R'
F' U2 F B R' U' R'
B2 U2 F B' R U' R
F2 U2 F B R' U' R'
B' U2 F' B2 R' U' R'
F' U2 F' B R' U' R'
F2 U2 F' B R' U' R'
F U2 F B R' U' R'
B' U2 F2 B2 R' U' R'
F' U2 F2 B R' U' R'
F2 U2 F2 B R' U' R'
F U2 F' B R' U' R'
F' U2 B R' U' R' D
F' U2 B R' U' R' D'
F' U2 B R' U' R' D2
F' U2 B R' U' D R'
F' U2 B R' U' D' R'
F' U2 B R' U' D2 R'
F' U2 B R' D U' R'
F' U2 B R' D' U' R'
F' U2 B R' D2 U' R'
F' U2 B R' F U' R'
F' U2 B R' F' U' R'
F' U2 B R' F2 U' R'
F2 U2 B R' U' R' D
F2 U2 B R' U' R' D'
F2 U2 B R' U' R' D2
F2 U2 B R' U' D R'
F2 U2 B R' U' D' R'
F2 U2 B R' U' D2 R'
F2 U2 B R' D U' R'
F2 U2 B R' D' U' R'
F2 U2 B R' D2 U' R'
F2 U2 B R' F U' R'
F2 U2 B R' F' U' R'
F2 U2 B R' F2 U' R'
F' U2 B D' R' F2 U'
F' U2 B D' F2 R' U'
F' U2 B F R' U' R'
F' U2 B F' R' U' R'
F2 U2 B D' R' F2 U'
F' U2 B F2 R' U' R'
F2 U2 B D' F2 R' U'
F2 U2 B F R' U' R'
F2 U2 B F' R' U' R'
F2 U2 B F2 R' U' R'
F U2 F2 B R' U' R'
B2 U2 B' R U' R B
B2 U2 B' U' R B R
F U2 B R' U' R' D
F U2 B R' U' R' D'
F U2 B R' U' R' D2
F U2 B R' U' D R'
F U2 B R' U' D' R'
F U2 B R' U' D2 R'
F U2 B R' D U' R'
F U2 B R' D' U' R'
F U2 B R' D2 U' R'
F U2 B R' F U' R'
F U2 B R' F' U' R'
F U2 B R' F2 U' R'
B2 U2 B' F R U' R
B' U2 B2 R' U' R' D
B' U2 B2 R' U' R' D'
B' U2 B2 R' U' R' D2
B' U2 B2 R' U' D R'
B' U2 B2 R' U' D' R'
B' U2 B2 R' U' D2 R'
B' U2 B2 R' D U' R'
B' U2 B2 R' D' U' R'
B' U2 B2 R' D2 U' R'
B' U2 B2 R' F U' R'
B' U2 B2 R' F' U' R'
B' U2 B2 R' F2 U' R'
F U2 B D' R' F2 U'
F U2 B D' F2 R' U'
F U2 B F R' U' R'
F U2 B F' R' U' R'
F U2 B F2 R' U' R'
B' U2 B2 D' R' F2 U'
B' U2 B2 D' F2 R' U'
B' U2 B2 F R' U' R'
B' U2 B2 F' R' U' R'
B' U2 B2 F2 R' U' R'
U' F U' B R' U' R'
B' D L U L D' R2
B' D L U D' L R2
B' D L U D' R2 L
B' D L D' U L R2
B' D L D' U R2 L
B' D L B2 U' R' U2
L' F U2 B R' U' R'
B' D L' B2 L2 U L
L2 F U2 B R' U' R'
B' D L2 B2 L' U L
L F U2 B R' U' R'
U2 F B R' U' R' D
U2 F B R' U' R' D'
U2 F B R' U' R' D2
U2 F B R' U' D R'
U2 F B R' U' D' R'
U2 F B R' U' D2 R'
U2 F B R' D U' R'
U2 F B R' D' U' R'
U2 F B R' D2 U' R'
U2 F B R' F U' R'
U2 F B R' F' U' R'
U2 F B R' F2 U' R'
B D R' U2 R B2 U
B D R' U2 B2 R U
B D R' D2 F2 L' U'
U2 F B D' R' F2 U'
U2 F B D' F2 R' U'
R2 F' R2 B' L U R2
B' D B2 U2 R' U' L2
B2 D B2 U2 B R' U'
U' F' U' B R' U' R'
B D B2 L U D L2
B D B2 L U2 B2 U'
B D B2 L D U L2
B D B2 L D2 F2 U
B' D' L D2 B2 U L2
B D B2 U2 B2 R' U'
B D B2 D L U L
B D B2 D2 L F2 U
B D B2 D2 F2 L U
B D' L R' F2 L' U'
L' F' U2 B R' U' R'
L2 F' U2 B R' U' R'
B D' L' R' F2 L' U'
L F' U2 B R' U' R'
B D' L2 R' F2 L' U'
B D' R' L F2 L' U'
B D' R' L' F2 L' U'
B D' R' L2 F2 L' U'
U2 F' B R' U' R' D
U2 F' B R' U' R' D'
U2 F' B R' U' R' D2
U2 F' B R' U' D R'
U2 F' B R' U' D' R'
U2 F' B R' U' D2 R'
U2 F' B R' D U' R'
U2 F' B R' D' U' R'
U2 F' B R' D2 U' R'
U2 F' B R' F U' R'
U2 F' B R' F' U' R'
U2 F' B R' F2 U' R'
U2 F' B D' R' F2 U'
U2 F' B D' F2 R' U'
B D' R' F2 L' U' D
B D' R' F2 L' U' D'
B D' R' F2 L' U' D2
B D' R' F2 L' D U'
B D' R' F2 L' D' U'
B D' R' F2 L' D2 U'
B D' R' F2 D L' U'
B D' R' F2 D' L' U'
B D' R' F2 D2 L' U'
R2 F' B' L R2 U R2
U F' B R' U' R' F
U F' B R' U' F R'
R2 F' B' R2 L U R2
B D' F2 R' U2 R U
B2 D' B' R' F2 L' U'
U' F2 U' B R' U' R'
B' D2 L F2 U' L U2
B' D2 L F2 B2 U R'
B' D2 L B2 F2 U R'
L' F2 U2 B R' U' R'
B' D2 L' F2 L2 U R
L2 F2 U2 B R' U' R'
L F2 U2 B R' U' R'
U2 F2 B R' U' R' D
U2 F2 B R' U' R' D'
U2 F2 B R' U' R' D2
U2 F2 B R' U' D R'
U2 F2 B R' U' D' R'
U2 F2 B R' U' D2 R'
U2 F2 B R' D U' R'
U2 F2 B R' D' U' R'
U2 F2 B R' D2 U' R'
U2 F2 B R' F U' R'
U2 F2 B R' F' U' R'
U2 F2 B R' F2 U' R'
B D2 R' D F2 L' U'
U2 F2 B D' R' F2 U'
U2 F2 B D' F2 R' U'
U F2 B R' U' R' F2
U F2 B R' U' F2 R'
U' B L2 R' U' R' F
U' B L2 R' U' F R'
B' D2 F2 L U' L U2
B' D2 F2 L B2 U R'
U' B R' L2 U' R' F
U' B R' L2 U' F R'
B' D2 F2 D' L B2 U
U2 B R U' D R B2
U2 B R U' D B2 R
B' D2 F2 D2 L U R2
U2 B R D U' R B2
U2 B R D U' B2 R
L' B R' U' R' D' F2
L' B R' U2 R U R2
D' B R' F2 L' U' B
L' B R' F' U' R' F'
L' B R' F2 L' U' R'
U2 B R' U L U2 R'
U2 B R' U L' U2 R'
U2 B R' U L2 U2 R'
U2 B R' U' R2 D R
U2 B R' U' R2 D' R
U2 B R' U' R2 D2 R
U2 B R' U' D R' D
U2 B R' U' D R' D'
U2 B R' U' D R' D2
U2 B R' U' D' R' D
U2 B R' U' D' R' D'
U2 B R' U' D' R' D2
U2 B R' U' D2 R' D
U2 B R' U' D2 R' D'
U2 B R' U' D2 R' D2
L2 B R' U' R' D' F2
U2 B R' U' F' R' F
U2 B R' U' F2 R' F2
L2 B R' U2 R U R2
U2 B R' D U' R' D
U2 B R' D U' R' D'
U2 B R' D U' R' D2
U2 B R' D F U' R'
U2 B R' D F' U' R'
U2 B R' D F2 U' R'
U2 B R' D' U' R' D
U2 B R' D' U' R' D'
U2 B R' D' U' R' D2
U2 B R' D' F U' R'
U2 B R' D' F' U' R'
U2 B R' D' F2 U' R'
U2 B R' D2 U' R' D
U2 B R' D2 U' R' D'
U2 B R' D2 U' R' D2
U2 B R' D2 F U' R'
U2 B R' D2 F' U' R'
U2 B R' D2 F2 U' R'
U2 B R' F U' R' D
U2 B R' F U' R' D'
U2 B R' F U' R' D2
U2 B R' F U' D R'
U2 B R' F U' D' R'
U2 B R' F U' D2 R'
U2 B R' F D U' R'
U2 B R' F D' U' R'
U2 B R' F D2 U' R'
U2 B R' F' U' R' D
U2 B R' F' U' R' D'
U2 B R' F' U' R' D2
U2 B R' F' U' D R'
U2 B R' F' U' D' R'
U2 B R' F' U' D2 R'
U2 B R' F' D U' R'
U2 B R' F' D' U' R'
U2 B R' F' D2 U' R'
L2 B R' F' U' R' F'
L2 B R' F2 L' U' R'
U2 B R' F2 U' R' D
U2 B R' F2 U' R' D'
U2 B R' F2 U' R' D2
U2 B R' F2 U' D R'
U2 B R' F2 U' D' R'
U2 B R' F2 U' D2 R'
U2 B R' F2 D U' R'
U2 B R' F2 D' U' R'
U2 B R' F2 D2 U' R'
U2 B R2 D R U' R'
U2 B R2 D' R U' R'
L B R' U' R' D' F2
U2 B R2 D2 R U' R'
L B R' U2 R U R2
U B R' F U' F' R'
L B R' F' U' R' F'
U B R' F' U' R' F
U B R' F' U' F R'
L B R' F2 L' U' R'
U B R' F2 U' R' F2
U B R' F2 U' F2 R'
R B R' B L U' R2
B' F L U R2 D L2
B' F L U2 B2 U' R2
B' F L D B2 U L2
U2 B U' R D R B2
U2 B U' R D B2 R
U2 B U' R2 U R U'
U2 B U2 D B2 L U
U2 B U2 B2 L U R2
U2 B D R' U' D' R2
U2 B D R' U2 B2 U
U2 B D R' D' U' R2
U2 B D R' D2 F2 U'
U2 B D U2 B2 L U
L' B D' R' F2 L' U'
U2 B D' R F2 R2 U'
U2 B D' R' U' D R2
U2 B D' R' D U' R2
U2 B D' R' F2 U' D
U2 B D' R' F2 U' D'
U2 B D' R' F2 U' D2
U2 B D' R' F2 D U'
U2 B D' R' F2 D' U'
U2 B D' R' F2 D2 U'
L2 B D' R' F2 L' U'
U2 B D' F R' F U'
U2 B D' F2 R' U' D
U2 B D' F2 R' U' D'
U2 B D' F2 R' U' D2
U2 B D' F2 R' D U'
U2 B D' F2 R' D' U'
U2 B D' F2 R' D2 U'
U2 B D' F2 D R' U'
U2 B D' F2 D' R' U'
U2 B D' F2 D2 R' U'
F' B R' U' R' D' F2
F' B R' U2 R U R2
U2 B D2 R' U L2 U2
U2 B D2 R' U' D2 R2
U2 B D2 R' D F2 U'
U2 B D2 R' D2 U' R2
F2 B R' U' R' D' F2
F2 B R' U2 R U R2
F' B R' F' U' R' F'
F' B R' F2 L' U' R'
L B D' R' F2 L' U'
U B D' R' F2 U' F2
F2 B R' F' U' R' F'
F2 B R' F2 L' U' R'
U B D' F2 R' U' F2
U2 B F R' U' R' D
U2 B F R' U' R' D'
U2 B F R' U' R' D2
U2 B F R' U' D R'
U2 B F R' U' D' R'
U2 B F R' U' D2 R'
U2 B F R' D U' R'
U2 B F R' D' U' R'
U2 B F R' D2 U' R'
B F R' U' R' D' F2
U2 B F R' F U' R'
U2 B F R' F' U' R'
U2 B F R' F2 U' R'
B F R' U2 R U R2
U2 B F D' R' F2 U'
B F R' F' U' R' F'
U2 B F D' F2 R' U'
B F R' F2 L' U' R'
F B R' U' R' D' F2
F B R' U2 R U R2
U2 B F' R' U' R' D
U2 B F' R' U' R' D'
U2 B F' R' U' R' D2
U2 B F' R' U' D R'
U2 B F' R' U' D' R'
U2 B F' R' U' D2 R'
U2 B F' R' D U' R'
U2 B F' R' D' U' R'
U2 B F' R' D2 U' R'
U2 B F' R' F U' R'
U2 B F' R' F' U' R'
U2 B F' R' F2 U' R'
F B R' F' U' R' F'
F B R' F2 L' U' R'
U2 B F' D' R' F2 U'
U2 B F' D' F2 R' U'
U2 B F2 R' U' R' D
U2 B F2 R' U' R' D'
U2 B F2 R' U' R' D2
U2 B F2 R' U' D R'
U2 B F2 R' U' D' R'
U2 B F2 R' U' D2 R'
U2 B F2 R' D U' R'
U2 B F2 R' D' U' R'
U2 B F2 R' D2 U' R'
U2 B F2 R' F U' R'
U2 B F2 R' F' U' R'
U2 B F2 R' F2 U' R'
L' B' L U R2 D L2
L' B' L U2 B2 U' R2
L' B' L D B2 U L2
U2 B F2 D' R' F2 U'
U2 B F2 D' F2 R' U'
U B F' R' U' R' F
U B F' R' U' F R'
L2 B' L U R2 D L2
L2 B' L U2 B2 U' R2
L2 B' L D B2 U L2
U B F2 R' U' R' F2
U B F2 R' U' F2 R'
B' F U2 B2 R' U' R'
R2 B' L F' R2 U R2
L B' L U R2 D L2
L B' L U2 B2 U' R2
L B' L D B2 U L2
F' B D' R' F2 L' U'
F2 B D' R' F2 L' U'
B F D' R' F2 L' U'
U2 B' R B2 R' U' R2
B' F' L U R2 D L2
B' F' L U2 B2 U' R2
F B D' R' F2 L' U'
B' F' L D B2 U L2
F' B' L U R2 D L2
F' B' L U2 B2 U' R2
F' B' L D B2 U L2
F2 B' L U R2 D L2
F2 B' L U2 B2 U' R2
F2 B' L D B2 U L2
U2 B' R2 B2 R' U' R
F B' L U R2 D L2
F B' L U2 B2 U' R2
F B' L D B2 U L2
U B' R2 U B2 R' U'
R2 B' U' L F' R2 U
R2 B' U' F' L R2 U
R2 B' U' F' R2 L U
L' B' U2 B2 R' U' R'
U B' U B2 R' U' R'
L2 B' U2 B2 R' U' R'
B F' R' U' R' D' F2
B F' R' U2 R U R2
B F' R' F' U' R' F'
L B' U2 B2 R' U' R'
B F' R' F2 L' U' R'
B' F' U2 B2 R' U' R'
F' B' U2 B2 R' U' R'
R2 B' F' L R2 U R2
F2 B' U2 B2 R' U' R'
R2 B' F' R2 L U R2
F B' U2 B2 R' U' R'
D B2 L U B L B2
B F' D' R' F2 L' U'
B' F2 L U R2 D L2
B' F2 L U2 B2 U' R2
B' F2 L D B2 U L2
D B2 L2 F L' U B'
U2 B2 R B' R' U' R2
U2 B2 R2 B' R' U' R
B F2 R' U' R' D' F2
B F2 R' U2 R U R2
B F2 R' F' U' R' F'
B F2 R' F2 L' U' R'
D B2 D L2 F L' U
B' F2 U2 B2 R' U' R'
U2 B2 D' F2 B' R' U'
U2 B2 D' B' R' F2 U'
U2 B2 D' B' F2 R' U'
B F2 D' R' F2 L' U'
