F D L' R2 F2
F D L' R2 F2
F D L' F2 R2
F D R2 L' F2
F L' U L' F2 U'
U L2 F' U R U2
F R D L' R2 F2
F R D L' F2 R2
F R D R2 L' F2
F R' D L' R2 F2
F R' D L' F2 R2
F R' D R2 L' F2
F R2 D L' R2 F2
F R2 D L' F2 R2
F R2 D R2 L' F2
F U L2 F2 U' L
L F L' D R2 F2
L F L' D F2 R2
U F L2 F2 U' L
F D L R2 F2 L2
F D L F2 L2 R2
F D L F2 R2 L2
F D L' R' F2 R'
F D L' R' F2 R'
F D L' R2 F2 D
F D L' R2 F2 D'
F D L' R2 F2 D2
F D L' F R2 F
F D L' F2 R2 D
F D L' F2 R2 D'
F D L' F2 R2 D2
F D L2 R2 F2 L
F D L2 F2 L R2
F D L2 F2 R2 L
F D R' L' F2 R'
F D R2 L F2 L2
F D R2 L' F2 D
F D R2 L' F2 D'
F D R2 L' F2 D2
F D R2 L2 F2 L
F' D F2 L' D R2
F' D F2 D L' R2
F' D F2 D R2 L'
U F' L2 U R U2
U F' U' D F2 L'
F D' L' D2 F2 R
U F' D U' F2 L'
F D2 L' D' R2 F2
F D2 L' D' F2 R2
F R D R' L' F2 R'
F R D R2 L F2 L2
F R D R2 L' F2 D
F R D R2 L' F2 D'
F R D R2 L' F2 D2
F R D R2 L2 F2 L
R2 U B2 L2 F U' L'
F R D' L' D2 F2 R
F R D2 L' D' R2 F2
F R D2 L' D' F2 R2
F2 R F' D L' R2 F2
F2 R F' D L' F2 R2
F2 R F' D R2 L' F2
F R' L' U L' F2 U'
F' R' L2 D B2 U' B2
F R' U L2 F2 U' L
F' R' D F2 D L2 R2
F' R' D F2 D R2 L2
F R' D L R2 F2 L2
F R' D L F2 L2 R2
F R' D L F2 R2 L2
F R' D L' R' F2 R'
F R' D L' R2 F2 D
F R' D L' R2 F2 D'
F R' D L' R2 F2 D2
F R' D L' F R2 F
F R' D L' F2 R2 D
F R' D L' F2 R2 D'
F R' D L' F2 R2 D2
F R' D L2 R2 F2 L
F' R' D B2 U' F2 B2
F' R' D B2 U' B2 F2
F R' D L2 F2 L R2
F R' D L2 F2 R2 L
F R' D R' L' F2 R'
F R' D R2 L F2 L2
F R' D R2 L' F2 D
F R' D R2 L' F2 D'
F R' D R2 L' F2 D2
F R' D R2 L2 F2 L
F R' D' L' D2 F2 R
F R' D2 L' D' R2 F2
F R' D2 L' D' F2 R2
F2 R' F' D L' R2 F2
F2 R' F' D L' F2 R2
F2 R' F' D R2 L' F2
F R2 L' U L' F2 U'
F' R2 L2 B2 U' L B2
F R2 U L2 F2 U' L
D R2 U' B U L F2
D R2 U' B U F2 L
F R2 D L R2 F2 L2
F R2 D L F2 L2 R2
F R2 D L F2 R2 L2
F R2 D L' R' F2 R'
F R2 D L' R2 F2 D
F R2 D L' R2 F2 D'
F R2 D L' R2 F2 D2
F R2 D L' F R2 F
F R2 D L' F2 R2 D
F R2 D L' F2 R2 D'
F R2 D L' F2 R2 D2
F R2 D L2 R2 F2 L
F R2 D L2 F2 L R2
F R2 D L2 F2 R2 L
F R2 D R' L' F2 R'
F R2 D R2 L F2 L2
F R2 D R2 L' F2 D
F R2 D R2 L' F2 D'
F R2 D R2 L' F2 D2
F R2 D R2 L2 F2 L
F R2 D' L' D2 F2 R
F R2 D2 L' D' R2 F2
F R2 D2 L' D' F2 R2
F2 R2 F' D L' R2 F2
F2 R2 F' D L' F2 R2
F2 R2 F' D R2 L' F2
F' R2 F2 D R2 F2 L'
D R2 F2 U' B U L
D2 R2 B U B2 L B
D2 R2 B U' R' U2 B'
F' R2 B2 L2 U' L' B2
F' R2 B2 L2 U' B2 L'
F U L F2 L U' L
F' U L2 U L2 R U2
F' U L2 U R L2 U2
F' U L2 D F2 U' L'
L2 D F' R' B U' B'
F' U R U' L2 R' U'
F' U R U' R' L2 U'
F U L2 U' L D R2
F U L2 U' D L R2
F U L2 U' D R2 L
F U L2 D U' L R2
F U L2 D U' R2 L
F U L2 F2 U' L D
F U L2 F2 U' L D'
F U L2 F2 U' L D2
F U L2 F2 U' D L
F U L2 F2 U' D' L
F U L2 F2 U' D2 L
F U L2 F2 D U' L
F U L2 F2 D' U' L
F U L2 F2 D2 U' L
F2 U F L' B' L' U'
L D' L F' B' U' B
L D' L B' F' U' B
F U F2 L2 U R U2
F U F2 U' D F2 L'
F U F2 D U' F2 L'
F U B L2 F2 U' L
F U B' L2 F2 U' L
L D' U L F' B' U'
L D' U L B' F' U'
L D' U F' L B' U'
F U B2 L2 F2 U' L
D2 U' R2 B U' R' U2
L D' F' L B' U' B
D2 U' B2 R2 B U L
F U' D2 R2 B2 U L'
F U' D2 B2 R2 U L'
U' D2 R2 B U' R' U2
L2 D2 F' B' U' L B
U' D2 B2 R2 B U L
L2 D2 B' F' U' L B
F U2 D' L2 B2 R' U2
L2 F L' U L F2 U'
L2 F L' U F2 L U'
F U2 D' B2 L2 U2 L
U F L F2 L U' L
L F L' R D R2 F2
L F L' R D F2 R2
L F L' R' D R2 F2
L F L' R' D F2 R2
L F L' R2 D R2 F2
L F L' R2 D F2 R2
L F L' U L2 F2 U'
L F L' U F2 L2 U'
L2 F L2 D L R2 F2
L2 F L2 D L F2 R2
L2 F L2 D R2 L F2
L2 F L2 D R2 F2 L
L2 F L2 D F2 L R2
L2 F L2 D F2 R2 L
L F L' D R' F2 R'
L F L' D R2 F2 D
L F L' D R2 F2 D'
L F L' D R2 F2 D2
L F L' D F R2 F
L F L' D F2 R2 D
L F L' D F2 R2 D'
L F L' D F2 R2 D2
U F L2 U' L D R2
U F L2 U' D L R2
U F L2 U' D R2 L
U F L2 D U' L R2
U F L2 D U' R2 L
U F L2 F2 U' L D
U F L2 F2 U' L D'
U F L2 F2 U' L D2
U F L2 F2 U' D L
U F L2 F2 U' D' L
U F L2 F2 U' D2 L
U F L2 F2 D U' L
U F L2 F2 D' U' L
U F L2 F2 D2 U' L
L F R L' D R2 F2
L F R L' D F2 R2
L F R' L' D R2 F2
L F R' L' D F2 R2
U' F U D L' R2 F2
U' F U D L' F2 R2
U' F U D R2 L' F2
L F R2 L' D R2 F2
L F R2 L' D F2 R2
L F U L F2 U' L2
U' F U2 L2 F2 U' L
F' D L F2 L' D R2
F' D L F2 D L' R2
F' D L F2 D R2 L'
U F U' D L' R2 F2
U F U' D L' F2 R2
U F U' D R2 L' F2
U' F D U L' R2 F2
U' F D U L' F2 R2
U' F D U R2 L' F2
F D L R' F2 L2 R'
F D L R' F2 R' L2
F D L R2 F' L2 F'
F D L R2 F2 L2 D
F D L R2 F2 L2 D'
F D L R2 F2 L2 D2
F' D L' F2 L' D R2
F' D L' F2 D L' R2
F' D L' F2 D R2 L'
F D L F R2 F L2
U2 F D L' R2 F2 B
U2 F D L' R2 B F2
F D L F' L2 F' R2
F D L F2 L2 R2 D
F D L F2 L2 R2 D'
F D L F2 L2 R2 D2
F D L F2 R2 L2 D
F D L F2 R2 L2 D'
F D L F2 R2 L2 D2
U2 F D R2 L' F2 B
U2 F D R2 L' B F2
U2 F D R2 B L' F2
F D L' R' F R' F
F D L' R' F2 R' D
F D L' R' F2 R' D'
F D L' R' F2 R' D2
F D L' R' F2 D R'
F D L' R' F2 D' R'
F D L' R' F2 D2 R'
F D L' R2 F D F
F D L' R2 F D' F
F D L' R2 F D2 F
F D L' R2 F' D F'
F D L' R2 F' D' F'
F D L' R2 F' D2 F'
F' D L2 F2 L' D R2
F' D L2 F2 D L' R2
F' D L2 F2 D R2 L'
D F D R2 D2 F L'
F D L' F R' F R'
F D L' F R2 D F
F D L' F R2 D' F
F D L' F R2 D2 F
F D L' F R2 F D
F D L' F R2 F D'
F D L' F R2 F D2
F D L' F2 R D R
F D L' F2 R D' R
F D L' F2 R D2 R
F D L' F2 R' D R'
F D L' F2 R' D' R'
F D L' F2 R' D2 R'
L F D L' R2 D F2
F D L' F2 B R2 B'
F D L' F2 B2 R2 B2
F D L' B R2 F2 B'
F D L' B R2 B' F2
F D L' B F2 R2 B'
F D L' B2 R2 F2 B2
F D L' B2 R2 B2 F2
F D L' B2 F2 R2 B2
U' F D2 R2 B2 U L'
L F D R2 L' D F2
U F D U' L' R2 F2
U F D U' L' F2 R2
U F D U' R2 L' F2
F D L2 R' F2 L R'
F D L2 R' F2 R' L
F D L2 R2 F' L F'
F D L2 R2 F2 L D
F D L2 R2 F2 L D'
F D L2 R2 F2 L D2
F D L2 R2 F2 D L
F D L2 R2 F2 D' L
F D L2 R2 F2 D2 L
U' F D2 B2 R2 U L'
F D L2 F R2 F L
F D L2 F' L F' R2
F D L2 F2 L R2 D
F D L2 F2 L R2 D'
F D L2 F2 L R2 D2
F D L2 F2 R2 L D
F D L2 F2 R2 L D'
F D L2 F2 R2 L D2
F D L2 F2 R2 D L
F D L2 F2 R2 D' L
F D L2 F2 R2 D2 L
D F D' F D2 L' R2
D F D' F D2 R2 L'
L F D' L' D F2 R
F D R' L F2 L2 R'
F D R' L F2 R' L2
F D R' L' F R' F
F D R' L' F2 R' D
F D R' L' F2 R' D'
F D R' L' F2 R' D2
F D R' L' F2 D R'
F D R' L' F2 D' R'
F D R' L' F2 D2 R'
F D R' L2 F2 L R'
F D R' L2 F2 R' L
F D R' F2 R' D2 L2
U F B L2 F2 U' L
F D R2 L F' L2 F'
F D R2 L F2 L2 D
F D R2 L F2 L2 D'
F D R2 L F2 L2 D2
F D R2 L' F D F
F D R2 L' F D' F
F D R2 L' F D2 F
F D R2 L' F' D F'
F D R2 L' F' D' F'
F D R2 L' F' D2 F'
F D R2 L2 F' L F'
F D R2 L2 F2 L D
F D R2 L2 F2 L D'
F D R2 L2 F2 L D2
F D R2 L2 F2 D L
F D R2 L2 F2 D' L
F D R2 L2 F2 D2 L
F D R2 D L' D' F2
F D R2 D2 L' D2 F2
U F B' L2 F2 U' L
F D R2 F2 U2 R U2
F D R2 B' L' F2 B
F D R2 B' L' B F2
F D R2 B2 L' F2 B2
F D R2 B2 L' B2 F2
U F B2 L2 F2 U' L
U2 F' L2 U R U2 B'
F2 D F' L' D F' R2
F D F R2 F' L' F2
F2 D F' D L' F' R2
F' D F2 L' R D R2
F' D F2 L' R' D R2
F' D F2 L' R2 D R2
F' D F2 L' U F2 U'
F' D F2 L' D R2 D
F' D F2 L' D R2 D'
F' D F2 L' D R2 D2
F' D F2 L2 D L R2
F' D F2 L2 D R2 L
F' D F2 R L' D R2
F' D F2 R D L' R2
F' D F2 R D R2 L'
F' D F2 R' L' D R2
U F' L2 U R U2 D
U F' L2 U R U2 D'
U F' L2 U R U2 D2
U F' L2 U R D U2
U F' L2 U R D' U2
U F' L2 U R D2 U2
F' D F2 R' D L' R2
F' D F2 R' D R2 L'
U F' L2 U D R U2
U F' L2 U D' R U2
U F' L2 U D2 R U2
F' D F2 R2 L' D R2
F' D F2 R2 D L' R2
F' D F2 R2 D R2 L'
U F' L2 U' F2 L' F2
U F' L2 U2 F2 U L'
U F' L2 D U R U2
U F' L2 D' U R U2
F' D F2 D L' R2 D
F' D F2 D L' R2 D'
F' D F2 D L' R2 D2
F' D F2 D R2 L' D
F' D F2 D R2 L' D'
F' D F2 D R2 L' D2
F' D F2 D R2 D L'
F' D F2 D R2 D' L'
F' D F2 D R2 D2 L'
U F' L2 D2 U R U2
F' D F2 D2 L' D' R2
U F' L2 B U R U2
U F' L2 B' U R U2
U F' L2 B2 U R U2
L2 F' R' D B2 U' B2
F' D B U' F2 B' L'
F' D B U' B' F2 L'
F D F2 R' D2 L2 R'
F D F2 R' D2 R' L2
F D F2 R2 U2 R' U2
F D F2 R2 B2 L B2
F D F2 U2 R U2 R
F D F2 B2 R2 B2 L
F' D B' U' F2 L' B
F' D B' U' F2 B L'
F' D B' U' B F2 L'
F D B R2 B' L' F2
L2 F' R2 B2 U' L B2
L2 F' U R U' R' U'
F' D B2 U' F2 L' B2
F' D B2 U' F2 B2 L'
F' D B2 U' B2 F2 L'
F D B' L' F2 B R2
F D B' L' B R2 F2
F D B' L' B F2 R2
U F' U R U' L2 U'
U F' U R U2 D F2
U F' U R D U2 F2
U F' U R D' B2 U2
U F' U D R U2 F2
U F' U D' R B2 U2
F D B2 L' R2 F2 B2
F D B2 L' R2 B2 F2
U F' U D' B2 R U2
F D B2 L' F2 R2 B2
F D B2 L' F2 B2 R2
F D B2 L' B2 R2 F2
F D B2 L' B2 F2 R2
F D B2 R2 L' F2 B2
F D B2 R2 L' B2 F2
F D B2 R2 B2 L' F2
F D B2 F2 R2 B2 L
U F' U' D L F2 L'
U F' U' D L' F2 L'
U F' U' D L2 F2 L'
U F' U' D F2 L' D
U F' U' D F2 L' D'
U F' U' D F2 L' D2
U F' U' D F2 D L'
U F' U' D F2 D' L'
U F' U' D F2 D2 L'
U F' U' F2 D L' F2
F D' L' R D2 F2 R
F D' L' R' D2 F2 R
F D' L' R2 D2 F2 R
F D' L' U2 L' B2 U2
F D' L' U2 B2 L' U2
F D' L' D2 R F2 R
F D' L' D2 R' F2 R
F D' L' D2 R2 F2 R
F D' L' D2 F2 R D
F D' L' D2 F2 R D'
F D' L' D2 F2 R D2
F D' L' D2 F2 D R
F D' L' D2 F2 D' R
F D' L' D2 F2 D2 R
U F' D L U' F2 L'
U F' D L' U' F2 L'
U F' D L2 U' F2 L'
F D' L' F2 R D2 F2
F D' L' F2 D2 R F2
U F' D U R U2 F2
U F' D U' L F2 L'
U F' D U' L' F2 L'
U F' D U' L2 F2 L'
U F' D U' F2 L' D
U F' D U' F2 L' D'
U F' D U' F2 L' D2
U F' D U' F2 D L'
U F' D U' F2 D' L'
U F' D U' F2 D2 L'
U F' D B U' F2 L'
U F' D B' U' F2 L'
F D' L2 D2 L F2 R
U F' D B2 U' F2 L'
F D' L2 B2 R' U2 B2
F D' L2 B2 U2 B2 L
U F' D' U R B2 U2
U F' D' U B2 R U2
F D' R L' D2 F2 R
F D' R D2 L' R2 F2
F D' R D2 L' F2 R2
F D' R D2 R2 L' F2
L2 F' B U R U2 B'
F D' R' L' D2 F2 R
F D' R' D2 L' R2 F2
F D' R' D2 L' F2 R2
F D' R' D2 R2 L' F2
U F' B L2 U R U2
F D' R2 L' D2 F2 R
U F' B U' D F2 L'
U F' B D U' F2 L'
L2 F' B2 R2 U' B2 L
F D' R2 D2 L' R2 F2
F D' R2 D2 L' F2 R2
L2 F' B2 U R U2 B2
F D' R2 D2 R2 L' F2
U F' B' L2 U R U2
U F' B' U' D F2 L'
U F' B' D U' F2 L'
U F' B2 L2 U R U2
U F' B2 U' D F2 L'
U F' B2 D U' F2 L'
F D' U2 L2 B2 R' U2
F D' U2 B2 L2 U2 L
D F2 R' U F B U'
D F2 R' U B F U'
F D' F2 D2 F2 L' R2
F D' F2 D2 F2 R2 L'
D F2 U D' F U' L'
F D' B2 L2 U2 L B2
F D2 L' U' R2 B2 U
F D2 L' U' B2 R2 U
F D2 L' D' R' F2 R'
F D2 L' D' R2 F2 D
F D2 L' D' R2 F2 D'
F D2 L' D' R2 F2 D2
F D2 L' D' F R2 F
F D2 L' D' F2 R2 D
F D2 L' D' F2 R2 D'
F D2 L' D' F2 R2 D2
F D2 L' F D' R2 F2
F D2 L' F D' F2 R2
F D2 L' F' D' R2 F2
F D2 L' F' D' F2 R2
F D2 L' F2 D' R2 F2
F D2 L' F2 D' F2 R2
F D2 L2 D' L R2 F2
F D2 L2 D' L F2 R2
F D2 L2 D' R2 L F2
F D2 L2 D' R2 F2 L
F D2 L2 D' F2 L R2
F D2 L2 D' F2 R2 L
D F2 D' U F U' L'
B D2 R2 B U B2 L
F D2 R2 B2 U L' B2
F D2 R2 B2 U B2 L'
F D2 U' R2 B2 U L'
F D2 U' B2 R2 U L'
F2 D2 F' D' L' F2 R
F' D2 F2 D' L' F2 R
U B L2 F' U R U2
F D2 F2 D' F2 L' R2
F D2 F2 D' F2 R2 L'
F D2 B2 R2 U L' B2
F D2 B2 R2 U B2 L'
F' B L2 U R F U2
B' F L2 F2 U' L B
B2 F L2 F2 U' L B2
L2 B D2 F' U' B' L
R2 B D2 R2 U B' L
L2 B F' U R U2 B'
U B F L2 F2 U' L
U B F' L2 U R U2
F' B U' D F2 B' L'
F' B U' D B' F2 L'
U B F' U' D F2 L'
U B F' D U' F2 L'
F' B U' B' D F2 L'
B' F D L' F2 B R2
B' F D L' B R2 F2
B' F D L' B F2 R2
B' F D B L' R2 F2
B' F D B L' F2 R2
B' F D B R2 L' F2
F' B D U' F2 B' L'
F' B D U' B' F2 L'
B F D R2 B' L' F2
B F D B' L' R2 F2
B F D B' L' F2 R2
B F D B' R2 L' F2
F B D R2 B' L' F2
F B D B' L' R2 F2
F B D B' L' F2 R2
F B D B' R2 L' F2
U B' L2 F' U R U2
B2 F' L2 R2 U' B2 L
B2 F' L2 U R U2 B2
B F' L2 U R F U2
F B' L2 F2 U' L B
B2 F' R2 L2 U' B2 L
B' F' U' D F2 L' B
B' F' U' D F2 B L'
B' F' U' D B F2 L'
B' F' U' B D F2 L'
F' B' U' D F2 L' B
F' B' U' D F2 B L'
F' B' U' D B F2 L'
F' B' U' B D F2 L'
B2 F' U' B2 D F2 L'
B F' U' D F2 B' L'
B F' U' D B' F2 L'
B' F' D U' F2 L' B
B' F' D U' F2 B L'
B' F' D U' B F2 L'
B F' U' B' D F2 L'
U B' F L2 F2 U' L
F' B' D U' F2 L' B
F' B' D U' F2 B L'
F' B' D U' B F2 L'
U B' F' L2 U R U2
U B' F' U' D F2 L'
U B' F' D U' F2 L'
B F' D U' F2 B' L'
B F' D U' B' F2 L'
F B' D L' F2 B R2
F B' D L' B R2 F2
F B' D L' B F2 R2
F B' D B L' R2 F2
F B' D B L' F2 R2
F B' D B R2 L' F2
R2 B2 L2 F U' L' B2
R2 B2 L2 F U' B2 L'
F' B2 L2 R2 U' B2 L
F' B2 L2 U R U2 B2
U B2 L2 F' U R U2
D2 B2 R2 B U L B
F B2 L2 F2 U' L B2
F' B2 R2 L2 U' B2 L
F' B2 U' B2 D F2 L'
L2 B2 F' R2 U' B2 L
L2 B2 F' U R U2 B2
U B2 F L2 F2 U' L
U B2 F' L2 U R U2
U B2 F' U' D F2 L'
U B2 F' D U' F2 L'
