B R U' B U' R'
B U' B U' L R'
B U' B U' R' L
L B R U' B U'
L B R' U F' U
L B U F' U L'
L B U' B U' L
B U' B D' U' L R'
B U' B D' U' R' L
B U' B D2 U' L R'
B U' B D2 U' R' L
B U' B F U' L R'
B U' B F U' R' L
B U' B F' U' L R'
B U' B F' U' R' L
B U' B F2 U' L R'
B U' B F2 U' R' L
B U' B' U L R' U2
B U' B' U R' L U2
B2 U2 L2 R' D F L'
B2 U2 L2 D R' F L'
B2 U2 L2 D F L' R'
B2 U2 L2 D F R' L'
B2 U2 R' L2 D F L'
L D2 B R U' B U'
L D2 B R' U F' U
L D2 B U F' U L'
L D2 B U' B U' L
U F U' L B R U2
U F' U L' D2 R2 F'
U F' U' L B U2 L2
B D' R U' F' B U'
B D' R U' B F' U'
B D' R' U F' B U
B D' R' U B F' U
B D2 R' U F' U R
B D2 U F' U L' R
B D2 U F' U R L'
L2 B L' R U' B U'
L2 B L' R' U F' U
L2 B L' U F' U L'
L2 B L' U' B U' L
L' B L2 R U' B U'
L' B L2 R' U F' U
L' B L2 U F' U L'
L' B L2 U' B U' L
D2 B R U' B U' R'
L' B R L2 U' B U'
D' B R U' B U' R'
L2 B R L' U' B U'
L' B R' L2 U F' U
D B R U' B U' R'
L2 B R' L' U F' U
L B R U' D B U'
L B R U' D' B U'
L B R U' D2 B U'
L B R U' B U' D
L B R U' B U' D'
L B R U' B U' D2
L B R U' B D U'
L B R U' B D' U'
L B R U' B D2 U'
L B R D U' B U'
L B R D' U' B U'
L B R D2 U' B U'
L B R' U D F' U
L B R' U D' F' U
L B R' U D2 F' U
L B R' U F' U D
L B R' U F' U D'
L B R' U F' U D2
L B R' U F' D U
L B R' U F' D' U
L B R' U F' D2 U
L B R' D U F' U
L B R' D' U F' U
L B R' D2 U F' U
D2 B U' B U' L R'
D2 B U' B U' R' L
D' B U' B U' L R'
D' B U' B U' R' L
L B U D F' U L'
L B U D' F' U L'
L B U D2 F' U L'
L B U F U' R U2
L B U F' U L' D
L B U F' U L' D'
L B U F' U L' D2
L B U F' U D L'
L B U F' U D' L'
L B U F' U D2 L'
L B U F' D U L'
L B U F' D' U L'
L B U F' D2 U L'
D B U' B U' L R'
D B U' B U' R' L
L B U' D B U' L
L B U' D' B U' L
L B U' D2 B U' L
L B U' B U' L D
L B U' B U' L D'
L B U' B U' L D2
L B U' B U' D L
L B U' B U' D' L
L B U' B U' D2 L
L B U' B D U' L
L B U' B D' U' L
L B U' B D2 U' L
L B U' B' U R' U2
L B U2 L U' F U
L B U2 L' U B' U'
L B D R U' B U'
L B D R' U F' U
L B D U F' U L'
L B D U' B U' L
L B D' R U' B U'
L B D' R' U F' U
L B D' U F' U L'
L B D' U' B U' L
L B D2 R U' B U'
L B D2 R' U F' U
L B D2 U F' U L'
L B D2 U' B U' L
L B' R B2 U' B' U'
L B' R' B2 U F' U
L B2 R B' U' B2 U'
L B2 R B' U2 D L2
L B2 R B' D U2 L2
L B2 R B' D' R2 U2
L B2 R' B' U F' U
L B2 R2 D B' U2 L
L B2 U2 L2 D F L'
