U' L' F' B'
U' L' B' F'
U' L' D F' B'
U' L' D B' F'
U' L' D' F' B'
U' L' D' B' F'
U' L' D2 F' B'
U' L' D2 B' F'
U' L' F' D B'
U' L' F' D' B'
U' L' F' D2 B'
U' L' F' B' D
U' L' F' B' D'
U' L' F' B' D2
U' L' B' D F'
U' L' B' D' F'
U' L' B' D2 F'
U' L' B' F' D
U' L' B' F' D'
U' L' B' F' D2
U' L2 F' L B'
U' D L' F' B'
U' D L' B' F'
D U' L' F' B'
D U' L' B' F'
D' U' L' F' B'
D' U' L' B' F'
U' D' L' F' B'
U' D' L' B' F'
D2 U' L' F' B'
D2 U' L' B' F'
U' D2 L' F' B'
U' D2 L' B' F'
U' B L' F' B'
U' B L' B' F'
U' B' L' F' B'
U' B' L' B' F'
U' B2 L' F' B'
U' B2 L' B' F'
U' B2 L' D B' F'
U' B2 L' D' F' B'
U' B2 L' D' B' F'
U' B2 L' D2 F' B'
U' B2 L' D2 B' F'
U' B2 L' F' D B'
U' B2 L' F' D' B'
U' B2 L' F' D2 B'
U' B2 L' F' B' D
U' B2 L' F' B' D'
U' B2 L' F' B' D2
U' B2 L' B' D F'
U' B2 L' B' D' F'
U' B2 L' B' D2 F'
U' B2 L' B' F' D
U' B2 L' B' F' D'
U' B2 L' B' F' D2
U' B2 L2 F' L B'
U' B2 D L' F' B'
U' B2 D L' B' F'
U' B2 D' L' F' B'
U' B2 D' L' B' F'
U' B2 D2 L' F' B'
U' B2 D2 L' B' F'
U B2 U2 L' F' B'
U B2 U2 L' B' F'
U2 L U L' B' L' F'
B L U L2 D2 F' R2
B L U L2 F' D2 R2
U2 L U F' L' B' L'
B L U F' L2 D2 R2
D' L U' L' B' L' F'
D2 L U' L' B' L' F'
D L U' L' B' L' F'
D' L U' F' L' B' L'
D2 L U' F' L' B' L'
D L U' F' L' B' L'
B L U' F' L2 D B'
B L U' F' L2 D' B'
B L U' F' L2 D2 B'
B L U' F' L2 B' D
B L U' F' L2 B' D'
B L U' F' L2 B' D2
B L U' F' B L2 B'
B L U' F' B' L2 B'
B L U' F' B2 L2 B'
B L U' B F' L2 B'
B L U' B' F' L2 B'
B L U' B2 F' L2 B'
U' L U2 F U2 L2 F2
U' L U2 F U2 F2 L2
U' L D2 F' D2 L2 B2
U' L D2 F' D2 B2 L2
U' L F L2 F2 D2 B2
U' L F' L D2 L B2
U' L F' L' D2 L' B2
U' L F' L' D2 B2 L'
U' L F' L2 U2 F2 U2
U' L F' L2 D2 B2 D
U' L F' L2 D2 B2 D'
U' L F' L2 D2 B2 D2
U' L F' L2 B D2 B2
U' L F' L2 B' D2 B2
U' L F' L2 B2 D2 B2
F L F' U' L' F' B'
F L F' U' L' B' F'
U' L F' U2 F2 U2 L2
L R B' R' U' L2 F'
L R B' R' U' F' L2
U' L F' D2 B2 D2 L2
U' L F' B L2 D2 B2
R L B' R' U' L2 F'
R L B' R' U' F' L2
U' L F' B' L2 D2 B2
U' L F' B2 L2 D2 B2
U L F2 R F L2 B
U L F2 R F B L2
F2 L F2 U' L' F B'
F2 L F2 U' L' B' F
U L F2 R B F L2
U' L B L F' L B'
U' L B L2 D F' B'
U' L B L2 D B' F'
U' L B L2 D' F' B'
U' L B L2 D' B' F'
U' L B L2 D2 F' B'
U' L B L2 D2 B' F'
U' L B L2 F' D B'
U' L B L2 F' D' B'
U' L B L2 F' D2 B'
U' L B L2 F' B' D
U' L B L2 F' B' D'
U' L B L2 F' B' D2
U' L B L2 B' D F'
U' L B L2 B' D' F'
U' L B L2 B' D2 F'
U' L B L2 B' F' D
U' L B L2 B' F' D'
U' L B L2 B' F' D2
B L B U' F' L2 B'
U' L B F' L2 D2 B2
U' L B' L F' L B'
U' L B' L2 D F' B'
U' L B' L2 D B' F'
U' L B' L2 D' F' B'
U' L B' L2 D' B' F'
U' L B' L2 D2 F' B'
U' L B' L2 D2 B' F'
U' L B' L2 F' D B'
U' L B' L2 F' D' B'
U' L B' L2 F' D2 B'
U' L B' L2 F' B' D
U' L B' L2 F' B' D'
U' L B' L2 F' B' D2
U' L B' L2 B' D F'
U' L B' L2 B' D' F'
U' L B' L2 B' D2 F'
U' L B' L2 B' F' D
U' L B' L2 B' F' D'
U' L B' L2 B' F' D2
B L B' U' F' L2 B'
U' L B' F' L2 D2 B2
U' L B2 L F' L B'
U' L B2 L2 D F' B'
U' L B2 L2 D B' F'
U' L B2 L2 D' F' B'
U' L B2 L2 D' B' F'
U' L B2 L2 D2 F' B'
U' L B2 L2 D2 B' F'
U' L B2 L2 F' D B'
U' L B2 L2 F' D' B'
U' L B2 L2 F' D2 B'
U' L B2 L2 F' B' D
U' L B2 L2 F' B' D'
U' L B2 L2 F' B' D2
U' L B2 L2 B' D F'
U' L B2 L2 B' D' F'
U' L B2 L2 B' D2 F'
U' L B2 L2 B' F' D
U' L B2 L2 B' F' D'
U' L B2 L2 B' F' D2
B L B2 U' F' L2 B'
U' L B2 F' L2 D2 B2
U' L' R D R' F' B'
U' L' R D R' B' F'
U' L' R D' R' F' B'
U' L' R D' R' B' F'
U' L' R D2 R' F' B'
U' L' R D2 R' B' F'
U' L' R F R' F' B'
U' L' R F R' B' F'
U' L' R F' R' F' B'
U' L' R F' R' B' F'
U' L' R F2 R' F' B'
U' L' R F2 R' B' F'
U L' R B2 R' F' B'
U L' R B2 R' B' F'
U' L' R' B R F' B2
U' L' R' B R B2 F'
U' L' R' B' R D F'
U' L' R' B' R D' F'
U' L' R' B' R D2 F'
U' L' R' B' R F' D
U' L' R' B' R F' D'
U' L' R' B' R F' D2
U' L' R2 F R2 F' B'
U' L' R2 F R2 B' F'
U' L' R2 F' R2 F' B'
U' L' R2 F' R2 B' F'
U' L' R2 F2 R2 F' B'
U' L' R2 F2 R2 B' F'
U' L' R2 B' R2 D2 F2
U L' U2 L F U2 F2
U' L' U2 F U2 F2 B'
U' L' U2 F U2 B' F2
U' L' U2 F2 U2 F B'
U' L' U2 F2 U2 B' F
U' L' U2 B U2 F' B2
U' L' U2 B U2 B2 F'
U' L' U2 B2 U2 F' B
U' L' U2 B2 U2 B F'
U' L' D L' F' L B'
U' L' D R' B' R F'
U' L' D F' R' B' R
U' L' D F' R2 B' R2
U' L' D F' D B' D
U' L' D F' D B' D'
U' L' D F' D B' D2
U' L' D F' D' B' D
U' L' D F' D' B' D'
U' L' D F' D' B' D2
U' L' D F' D2 B' D
U' L' D F' D2 B' D'
U' L' D F' D2 B' D2
U' L' D F' B2 D B
U' L' D F' B2 D' B
U' L' D F' B2 D2 B
U' L' D F2 D F B'
U' L' D F2 D B' F
U' L' D F2 D' F B'
U' L' D F2 D' B' F
U' L' D F2 D2 F B'
U' L' D F2 D2 B' F
U' L' D F2 B' D F
U' L' D F2 B' D' F
U' L' D F2 B' D2 F
U' L' D B' L' F' L
U' L' D B' L2 F' L2
U' L' D B' D F' D
U' L' D B' D F' D'
U' L' D B' D F' D2
U' L' D B' D' F' D
U' L' D B' D' F' D'
U' L' D B' D' F' D2
U' L' D B' D2 F' D
U' L' D B' D2 F' D'
U' L' D B' D2 F' D2
U' L' D B' F2 D F
U' L' D B' F2 D' F
U' L' D B' F2 D2 F
U' L' D B2 D F' B
U' L' D B2 D B F'
U' L' D B2 D' F' B
U' L' D B2 D' B F'
U' L' D B2 D2 F' B
U' L' D B2 D2 B F'
U' L' D B2 F' D B
U' L' D B2 F' D' B
U' L' D B2 F' D2 B
U' L' D' L' F' L B'
U' L' D' R' B' R F'
U' L' D' F' R' B' R
U' L' D' F' R2 B' R2
U' L' D' F' D B' D
U' L' D' F' D B' D'
U' L' D' F' D B' D2
U' L' D' F' D' B' D
U' L' D' F' D' B' D'
U' L' D' F' D' B' D2
U' L' D' F' D2 B' D
U' L' D' F' D2 B' D'
U' L' D' F' D2 B' D2
U' L' D' F' B2 D B
U' L' D' F' B2 D' B
U' L' D' F' B2 D2 B
U' L' D' F2 D F B'
U' L' D' F2 D B' F
U' L' D' F2 D' F B'
U' L' D' F2 D' B' F
U' L' D' F2 D2 F B'
U' L' D' F2 D2 B' F
U' L' D' F2 B' D F
U' L' D' F2 B' D' F
U' L' D' F2 B' D2 F
U' L' D' B' L' F' L
U' L' D' B' L2 F' L2
U' L' D' B' D F' D
U' L' D' B' D F' D'
U' L' D' B' D F' D2
U' L' D' B' D' F' D
U' L' D' B' D' F' D'
U' L' D' B' D' F' D2
U' L' D' B' D2 F' D
U' L' D' B' D2 F' D'
U' L' D' B' D2 F' D2
U' L' D' B' F2 D F
U' L' D' B' F2 D' F
U' L' D' B' F2 D2 F
U' L' D' B2 D F' B
U' L' D' B2 D B F'
U' L' D' B2 D' F' B
U' L' D' B2 D' B F'
U' L' D' B2 D2 F' B
U' L' D' B2 D2 B F'
U' L' D' B2 F' D B
U' L' D' B2 F' D' B
U' L' D' B2 F' D2 B
U' L' D2 L' F' L B'
U' L' D2 R' B' R F'
U' L' D2 F' R' B' R
U' L' D2 F' R2 B' R2
U' L' D2 F' D B' D
U' L' D2 F' D B' D'
U' L' D2 F' D B' D2
U' L' D2 F' D' B' D
U' L' D2 F' D' B' D'
U' L' D2 F' D' B' D2
U' L' D2 F' D2 B' D
U' L' D2 F' D2 B' D'
U' L' D2 F' D2 B' D2
U' L' D2 F' B2 D B
U' L' D2 F' B2 D' B
U' L' D2 F' B2 D2 B
U' L' D2 F2 D F B'
U' L' D2 F2 D B' F
U' L' D2 F2 D' F B'
U' L' D2 F2 D' B' F
U' L' D2 F2 D2 F B'
U' L' D2 F2 D2 B' F
U' L' D2 F2 B' D F
U' L' D2 F2 B' D' F
U' L' D2 F2 B' D2 F
U' L' D2 B' L' F' L
U' L' D2 B' L2 F' L2
U' L' D2 B' D F' D
U' L' D2 B' D F' D'
U' L' D2 B' D F' D2
U' L' D2 B' D' F' D
U' L' D2 B' D' F' D'
U' L' D2 B' D' F' D2
U' L' D2 B' D2 F' D
U' L' D2 B' D2 F' D'
U' L' D2 B' D2 F' D2
U' L' D2 B' F2 D F
U' L' D2 B' F2 D' F
U' L' D2 B' F2 D2 F
U' L' D2 B2 D F' B
U' L' D2 B2 D B F'
U' L' D2 B2 D' F' B
U' L' D2 B2 D' B F'
U' L' D2 B2 D2 F' B
U' L' D2 B2 D2 B F'
U' L' D2 B2 F' D B
U' L' D2 B2 F' D' B
U' L' D2 B2 F' D2 B
U' L' F L' F2 L B'
U' L' F R F2 R' B'
U' L' F R' B' R F2
U' L' F R2 F2 R2 B'
U' L' F R2 F2 B' R2
U' L' F R2 B' R2 F2
U' L' F R2 B' F2 R2
U' L' F D B' D' F2
U' L' F D' B' D F2
U' L' F B' L' F2 L
U' L' F B' L2 F2 L2
U' L' F B' R F2 R'
U' L' F B' R2 F2 R2
U' L' F' L D L' B'
U' L' F' L D' L' B'
U' L' F' L D2 L' B'
U' L' F' L B L' B'
U' L' F' L B' L' B'
U' L' F' L B2 L' B'
U' L' F' L2 B L2 B'
U' L' F' L2 B' L2 B'
U' L' F' L2 B2 L2 B'
U' L' F' R D R' B'
U' L' F' R D' R' B'
U' L' F' R D2 R' B'
U' L' F' R' D R B'
U' L' F' R' D B' R
U' L' F' R' D' R B'
U' L' F' R' D' B' R
U' L' F' R' D2 R B'
U' L' F' R' D2 B' R
U' L' F' R' B R B2
U' L' F' R' B' R D
U' L' F' R' B' R D'
U' L' F' R' B' R D2
U' L' F' R' B' D R
U' L' F' R' B' D' R
U' L' F' R' B' D2 R
U' L' F' R2 B R2 B2
U' L' F' R2 B' R2 D
U' L' F' R2 B' R2 D'
U' L' F' R2 B' R2 D2
B' L' F' U R' F U'
U' L' F' U R U' B'
U' L' F' U R' U' B'
U' L' F' U R2 U' B'
B' L' F' U F R' U'
U' L' F' U2 F U2 B'
U' L' F' U2 F' U2 B'
U' L' F' U2 F2 U2 B'
U' L' F' D R' B' R
U' L' F' D R2 B' R2
U L' F' R B2 R' B'
U' L' F' D B2 D B
U' L' F' D B2 D' B
U' L' F' D B2 D2 B
U' L' F' D' R' B' R
U' L' F' D' R2 B' R2
B L' F' U' L2 B' U
U' L' F' D' B2 D B
U' L' F' D' B2 D' B
U' L' F' D' B2 D2 B
U' L' F' D2 R' B' R
U' L' F' D2 R2 B' R2
F L' F' U' L' F' B'
F L' F' U' L' B' F'
U' L' F' D2 B2 D B
U' L' F' D2 B2 D' B
U' L' F' D2 B2 D2 B
U L' F' R2 B2 R' B
U' L' F' B L B2 L'
U' L' F' B L2 B2 L2
U' L' F' B R' B2 R
U' L' F' B R2 B2 R2
U' L' F' B' L D L'
U' L' F' B' L D' L'
U' L' F' B' L D2 L'
U' L' F' B' L' D L
U' L' F' B' L' D' L
U' L' F' B' L' D2 L
U' L' F' B' R D R'
U' L' F' B' R D' R'
U' L' F' B' R D2 R'
U' L' F' B' R' D R
U' L' F' B' R' D' R
U' L' F' B' R' D2 R
U' L' F' B2 L B L'
U' L' F' B2 L2 B L2
U L' F' U2 L F U2
U' L' F' B2 D B D
U' L' F' B2 D B D'
U' L' F' B2 D B D2
U' L' F' B2 D' B D
U' L' F' B2 D' B D'
U' L' F' B2 D' B D2
U' L' F' B2 D2 B D
U' L' F' B2 D2 B D'
U' L' F' B2 D2 B D2
U' L' F2 R F R' B'
U L' F' B R B R'
U' L' F2 R' B' R F
U' L' F2 R2 F R2 B'
U' L' F2 R2 F B' R2
U L' F' B2 R B R2
U' L' F2 R2 B' R2 F
U' L' F2 R2 B' F R2
U' L' F2 D F D B'
U' L' F2 D F D' B'
U' L' F2 D F D2 B'
U' L' F2 D F B' D
U' L' F2 D F B' D'
U' L' F2 D F B' D2
U' L' F2 D B' D F
U' L' F2 D B' D' F
U' L' F2 D B' D2 F
U' L' F2 D B' F D
U' L' F2 D B' F D'
U' L' F2 D B' F D2
U' L' F2 D' F D B'
U' L' F2 D' F D' B'
U' L' F2 D' F D2 B'
U' L' F2 D' F B' D
U' L' F2 D' F B' D'
U' L' F2 D' F B' D2
U' L' F2 D' B' D F
U' L' F2 D' B' D' F
U' L' F2 D' B' D2 F
U' L' F2 D' B' F D
U' L' F2 D' B' F D'
U' L' F2 D' B' F D2
U' L' F2 D2 F D B'
U' L' F2 D2 F D' B'
U' L' F2 D2 F D2 B'
U' L' F2 D2 F B' D
U' L' F2 D2 F B' D'
U' L' F2 D2 F B' D2
U' L' F2 D2 B' D F
U' L' F2 D2 B' D' F
U' L' F2 D2 B' D2 F
U' L' F2 D2 B' F D
U' L' F2 D2 B' F D'
U' L' F2 D2 B' F D2
U' L' F2 B' R F R'
U' L' F2 B' R2 F R2
U' L' F2 B' D F D
U' L' F2 B' D F D'
U' L' F2 B' D F D2
U' L' F2 B' D' F D
U' L' F2 B' D' F D'
U' L' F2 B' D' F D2
U' L' F2 B' D2 F D
U' L' F2 B' D2 F D'
U' L' F2 B' D2 F D2
U' L' F2 B2 D F B
U' L' F2 B2 D B F
U' L' F2 B2 D' F B
U' L' F2 B2 D' B F
U' L' F2 B2 D2 F B
U' L' F2 B2 D2 B F
U' L' B L B2 L' F'
U' L' B L' F' L B2
U' L' B L2 F' L2 B2
U' L' B L2 F' B2 L2
U' L' B L2 B2 L2 F'
U' L' B L2 B2 F' L2
U' L' B R' B2 R F'
U' L' B D F' D' B2
U L' B R B R' F'
U' L' B D' F' D B2
U' L' B F' L B2 L'
U' L' B F' L2 B2 L2
U' L' B F' R' B2 R
U' L' B F' R2 B2 R2
U' L' B' L D L' F'
U' L' B' L D' L' F'
U' L' B' L D2 L' F'
U' L' B' L' D L F'
U' L' B' L' D F' L
U' L' B' L' D' L F'
U' L' B' L' D' F' L
U' L' B' L' D2 L F'
U' L' B' L' D2 F' L
U' L' B' L' F L F2
U' L' B' L' F' L D
U' L' B' L' F' L D'
U' L' B' L' F' L D2
U' L' B' L' F' D L
U' L' B' L' F' D' L
U' L' B' L' F' D2 L
U' L' B' L2 F L2 F2
U' L' B' L2 F' L2 D
U' L' B' L2 F' L2 D'
U' L' B' L2 F' L2 D2
U' L' B' R D R' F'
U' L' B' R D' R' F'
U L' B D2 F' R B
U' L' B' R D2 R' F'
U' L' B' R F R' F'
U' L' B' R F' R' F'
U' L' B' R F2 R' F'
U L' B F' R B R'
U' L' B' R2 F R2 F'
U' L' B' R2 F' R2 F'
U' L' B' R2 F2 R2 F'
U' L' B' U L U' F'
U' L' B' U L' U' F'
U' L' B' U L2 U' F'
U' L' B' U2 B U2 F'
U' L' B' U2 B' U2 F'
U' L' B' U2 B2 U2 F'
U' L' B' D L' F' L
U' L' B' D L2 F' L2
U' L' B' D F2 D F
U' L' B' D F2 D' F
U' L' B' D F2 D2 F
U' L' B' D' L' F' L
U' L' B' D' L2 F' L2
U' L' B' D' F2 D F
U' L' B' D' F2 D' F
U' L' B' D' F2 D2 F
U' L' B' D2 L' F' L
U' L' B' D2 L2 F' L2
U' L' B' D2 F2 D F
U' L' B' D2 F2 D' F
U' L' B' D2 F2 D2 F
U' L' B' F L' F2 L
U' L' B' F L2 F2 L2
U' L' B' F R F2 R'
U' L' B' F R2 F2 R2
U' L' B' F' L D L'
U' L' B' F' L D' L'
U' L' B' F' L D2 L'
U' L' B' F' L' D L
U' L' B' F' L' D' L
U' L' B' F' L' D2 L
U' L' B' F' R D R'
U' L' B' F' R D' R'
U' L' B' F' R D2 R'
U' L' B' F' R' D R
U' L' B' F' R' D' R
U' L' B' F' R' D2 R
U' L' B' F2 R F R'
U' L' B' F2 R2 F R2
U' L' B' F2 D F D
U' L' B' F2 D F D'
U' L' B' F2 D F D2
U' L' B' F2 D' F D
U' L' B' F2 D' F D'
U' L' B' F2 D' F D2
U' L' B' F2 D2 F D
U' L' B' F2 D2 F D'
U' L' B' F2 D2 F D2
U' L' B2 L B L' F'
U' L' B2 L' F' L B
U' L' B2 L2 F' L2 B
U' L' B2 L2 F' B L2
U' L' B2 L2 B L2 F'
U' L' B2 L2 B F' L2
U' L' B2 D F' D B
U' L' B2 D F' D' B
U' L' B2 D F' D2 B
U' L' B2 D F' B D
U' L' B2 D F' B D'
U' L' B2 D F' B D2
U' L' B2 D B D F'
U' L' B2 D B D' F'
U' L' B2 D B D2 F'
U' L' B2 D B F' D
U' L' B2 D B F' D'
U' L' B2 D B F' D2
U' L' B2 D' F' D B
U' L' B2 D' F' D' B
U' L' B2 D' F' D2 B
U' L' B2 D' F' B D
U' L' B2 D' F' B D'
U' L' B2 D' F' B D2
U' L' B2 D' B D F'
U' L' B2 D' B D' F'
