B2 U R' F2 B U
B2 U R' B F2 U
B2 U F2 R' B U
U F2 B2 R' B U
U B2 R' F2 B U
U B2 R' B F2 U
U B2 F2 R' B U
D' U2 L2 F' D R F'
L2 D2 U' L' F B2 U'
L2 D2 U' L' B2 F U'
L2 D2 U' B2 L' F U'
R D2 U' L F' B2 U'
R D2 U' L B2 F' U'
R D2 U' F' L B2 U'
B2 U2 R' F2 B U B'
B2 U2 R' B F2 U B'
B U2 D' L2 R F' R
B U2 D' L2 F' R F'
B U2 D' R L2 F' R
B U2 D' R F' L2 R
B U2 D' R F' R L2
B U2 D' F' L2 R F'
B U2 D' F' R L2 F'
B U2 D' F' R F' L2
B2 U2 F2 R' B U B'
B D L R2 B' L U2
B D L B' L R2 U2
B D L B' R2 L U2
B D R2 L B' L U2
B D R2 B' L B' U2
D' F' L U' L R B'
D' F' L U' L B' R
D' F' L U' R L B'
U F B2 R' F B U
U F B2 R' B F U
B D B' L R2 B' U2
B D B' L B' R2 U2
B D B' R2 L B' U2
B D' R U2 L2 F' R
B D' R U2 F' L2 R
B D' R U2 F' R L2
B D' R F' L2 R B'
B D' R F' L2 B' R
B D' R F' R L2 B'
B D' U2 L2 R F' R
B D' U2 L2 F' R F'
B D' U2 R L2 F' R
B D' U2 R F' L2 R
B D' U2 R F' R L2
B D' U2 F' L2 R F'
B D' U2 F' R L2 F'
B D' U2 F' R F' L2
B D' F' L2 R F' B'
B D' F' L2 R B' F'
B D' F' L2 B' R F'
B D' F' R L2 F' B'
B D' F' R L2 B' F'
U F2 R U2 L F' U'
U F2 R U2 F' L U'
U F2 R' B2 R' B' U
U F2 R2 U2 L F U'
U F2 B R' B R' U
U2 F2 B2 R' B U B
U F2 B2 R' D B U
U F2 B2 R' D' B U
U F2 B2 R' D2 B U
U F2 B2 R' B U D
U F2 B2 R' B U D'
U F2 B2 R' B U D2
U F2 B2 R' B D U
U F2 B2 R' B D' U
U F2 B2 R' B D2 U
D B R2 U2 D' R F'
U B R' F2 B R' U
U B R' B R' F2 U
U B R' B F2 R' U
D B R2 D' U2 R F'
U B F2 R' B R' U
U' B2 R' F2 L' B U
U' B2 R' F2 B L' U
U' B2 R' B F2 L' U
U2 B2 R' F2 B U B
U2 B2 R' B F2 U B
R' B2 U R' F2 B' U
R' B2 U R' B' F2 U
R' B2 U F2 R' B' U
D B2 R2 U R B U
U B2 R' D' B U L2
U B2 R' F2 D B U
U B2 R' F2 D' B U
U B2 R' F2 D2 B U
U B2 R' F2 B U D
U B2 R' F2 B U D'
U B2 R' F2 B U D2
U B2 R' F2 B D U
U B2 R' F2 B D' U
U B2 R' F2 B D2 U
U B2 R' B U D' L2
U B2 R' B D' U L2
U B2 R' B F2 U D
U B2 R' B F2 U D'
U B2 R' B F2 U D2
U B2 R' B F2 D U
U B2 R' B F2 D' U
U B2 R' B F2 D2 U
B2 F2 R' D' L2 B U
B2 F2 R' D' B L2 U
B2 F2 R' D2 B U B
F2 B2 R' D' L2 B U
F2 B2 R' D' B L2 U
F2 B2 R' D2 B U B
B2 F2 R' B U D2 B2
B2 F2 R' B U' F2 U2
B2 F2 R' B D' L2 U
B2 F2 R' B D2 U B2
U' B2 U2 R' F2 B U
U' B2 U2 R' B F2 U
F2 B2 R' B U D2 B2
F2 B2 R' B U' F2 U2
F2 B2 R' B D' L2 U
F2 B2 R' B D2 U B2
U' B2 U2 F2 R' B U
U B2 F R' F B U
U B2 F R' B F U
U2 B2 F2 R' B U B
U B2 F2 R' D B U
U B2 F2 R' D' B U
U B2 F2 R' D2 B U
U B2 F2 R' B U D
U B2 F2 R' B U D'
U B2 F2 R' B U D2
U B2 F2 R' B D U
U B2 F2 R' B D' U
U B2 F2 R' B D2 U
