U' F L' U F
F L' R U R' F
F L' R U F R'
F L' R' U R F
F L' R2 U R2 F
F L' R2 U F R2
F R L' U R' F
F R L' U F R'
U' R F L' U F
F R' L' U R F
U' R' F L' U F
F R2 L' U R2 F
F R2 L' U R2 F
F R2 L' U F R2
U' R2 F L' U F
L D' L B' L F
B2 U' F L' U F
B' U' F L' U F
B U' F L' U F
F' U' F2 L' U F
U' F L' R U F
U' F L' R' U F
U' F L' R2 U F
U' F L' U D F
U' F L' U D' F
U' F L' U D2 F
U' F L' U F D
U' F L' U F D'
U' F L' U F D2
U' F L' D U F
U' F L' D' U F
U' F L' D2 U F
R2 F L' U R2 F
R2 F L' U F R2
U' F R L' U F
U' F R' L' U F
R F L' U R' F
R F L' U F R'
U' F R2 L' U F
F' U' F2 L' U D F
F' U' F2 L' U D' F
F' U' F2 L' U D2 F
F' U' F2 L' U F D
F' U' F2 L' U F D'
F' U' F2 L' U F D2
F' U' F2 L' D U F
F' U' F2 L' D' U F
F' U' F2 L' D2 U F
F' U' F2 R L' U F
F' U' F2 R' L' U F
F' U' F2 R2 L' U F
L' F L U' F L2 U
U' F L' R U D F
U' F L' R U D' F
U' F L' R U D2 F
U' F L' R U F D
U' F L' R U F D'
U' F L' R U F D2
U' F L' R D U F
U' F L' R D' U F
U' F L' R D2 U F
U' F L' R' U D F
U' F L' R' U D' F
U' F L' R' U D2 F
U' F L' R' U F D
U' F L' R' U F D'
U' F L' R' U F D2
U' F L' R' D U F
U' F L' R' D' U F
U' F L' R' D2 U F
U' F L' R2 U D F
U' F L' R2 U D' F
U' F L' R2 U D2 F
U' F L' R2 U F D
U' F L' R2 U F D'
U' F L' R2 U F D2
U' F L' R2 D U F
U' F L' R2 D' U F
U' F L' R2 D2 U F
U' F L' U R F R'
U' F L' U R2 F R2
U' F L' U D F D
U' F L' U D F D'
U' F L' U D F D2
U' F L' U D' F D
U' F L' U D' F D'
U' F L' U D' F D2
U' F L' U D2 F D
U' F L' U D2 F D'
U' F L' U D2 F D2
U' F L' U F2 D F'
U' F L' U F2 D' F'
U' F L' U F2 D2 F'
R' F L' U F' R F2
U' F L' U' B U2 F
U' F L' U' B' U2 F
U' F L' U' B2 U2 F
U' F L' D R U F
U' F L' D R' U F
U' F L' D R2 U F
U' F L' D U F D
U' F L' D U F D'
U' F L' D U F D2
U' F L' D' R U F
U' F L' D' R' U F
U' F L' D' R2 U F
U' F L' D' U F D
U' F L' D' U F D'
U' F L' D' U F D2
U' F L' D2 R U F
U' F L' D2 R' U F
U' F L' D2 R2 U F
U' F L' D2 U F D
U' F L' D2 U F D'
U' F L' D2 U F D2
L' F L' U B' U' B
R2 F L' R U R F
R2 F L' R' U R' F
R2 F L' R' U F R'
U' F L2 D L U F
R2 F L' U R' F R'
R2 F L' U R2 D F
R2 F L' U R2 D' F
R2 F L' U R2 D2 F
R2 F L' U R2 F D
R2 F L' U R2 F D'
R2 F L' U R2 F D2
R2 F L' U F R2 D
R2 F L' U F R2 D'
R2 F L' U F R2 D2
R2 F L' U F' R2 F2
U' F L2 D' L U F
U' F L2 D2 L U F
R2 F L' D B2 U F
U2 F L' B2 U R' F
U2 F L' B2 U F R'
U F L' R U F R
R2 F L' B U R2 F
R2 F L' B U F R2
U F L' R2 B U F
U' F R L' U D F
U' F R L' U D' F
U' F R L' U D2 F
U' F R L' U F D
U' F R L' U F D'
U' F R L' U F D2
U F L' U F D R2
U' F R L' D U F
U' F R L' D' U F
R2 F L' B' U R2 F
R2 F L' B' U F R2
U' F R L' D2 U F
R F L' R U R2 F
R F L' R U F R2
R2 F L' B2 U R2 F
R2 F L' B2 U F R2
U F L' U2 F' U' F2
R F L' R2 U R F
R F L' U R F R2
R F L' U R' D F
R F L' U R' D' F
R F L' U R' D2 F
R F L' U R' F D
R F L' U R' F D'
R F L' U R' F D2
R F L' U D R' F
R F L' U D F R'
R F L' U D' R' F
R F L' U D' F R'
R F L' U D2 R' F
R F L' U D2 F R'
R F L' U F R' D
R F L' U F R' D'
R F L' U F R' D2
R F L' U F D R'
R F L' U F D' R'
R F L' U F D2 R'
R F L' U F' R' F2
R F L' D U R' F
R F L' D U F R'
R F L' D' U R' F
R F L' D' U F R'
R F L' D2 U R' F
R F L' D2 U F R'
U' F R' L' U D F
U' F R' L' U D' F
U' F R' L' U D2 F
U' F R' L' U F D
U' F R' L' U F D'
U' F R' L' U F D2
U' F R' L' D U F
U' F R' L' D' U F
U' F R' L' D2 U F
R2 F R L' U R F
U F R L' U F R
U' F R2 L' U D F
U' F R2 L' U D' F
U' F R2 L' U D2 F
U' F R2 L' U F D
U' F R2 L' U F D'
U' F R2 L' U F D2
U' F R2 L' D U F
U' F R2 L' D' U F
U' F R2 L' D2 U F
R F R L' U R2 F
R F R L' U F R2
R2 F R' L' U R' F
R2 F R' L' U F R'
U2 F U L' U F L
U F R2 L' B U F
R F R2 L' U R F
L' F U' L' F' U L'
U F R2 B L' U F
U' F D2 L' R U F'
U' F D2 R L' U F'
U' F B' L' B U F
R2 F B L' U R2 F
R2 F B L' U F R2
U' F B2 L' B2 U F
R2 F B' L' U R2 F
R2 F B' L' U F R2
R2 F B2 L' U R2 F
R2 F B2 L' U F R2
F2 D U' F' R U B
U' F' L' F2 L' U F'
F2 D F' L' R U R'
F2 D F' R L' U R'
U2 F' U F2 L' U F
F D' L' B R' U R
U' F2 L' F' L' U F2
F D' B L' R' U R
F D' B R' L' U R
U' F2 D F' L' R U
U' F2 D F' R L' U
F D2 L' R U F' R'
F D2 R L' U F' R'
F' D2 U R B2 U' F'
F' D2 U B2 R U' F'
F' D2 B2 R U' F' R'
U2 B U F L' U F
B' F L' R U R' F
B' F L' R U F R'
B' F L' R' U R F
B' F L' R2 U R2 F
B' F L' R2 U F R2
B2 F L' R U R' F
B2 F L' R U F R'
B2 F L' R' U R F
B2 F L' R2 U R2 F
B2 F L' R2 U F R2
B F L' R U R' F
B F L' R U F R'
B F L' R' U R F
B F L' R2 U R2 F
B F L' R2 U F R2
F B L' R U R' F
F B L' R U F R'
B' F R L' U R' F
B' F R L' U F R'
F B L' R' U R F
F B L' R2 U R2 F
F B L' R2 U F R2
U B U2 F L' U F
B2 F R L' U R' F
B2 F R L' U F R'
B' F R' L' U R F
B F R L' U R' F
B F R L' U F R'
B2 F R' L' U R F
B' F R2 L' U R2 F
B' F R2 L' U F R2
F B R L' U R' F
F B R L' U F R'
B F R' L' U R F
B2 F R2 L' U R2 F
B2 F R2 L' U F R2
R2 B F L' U R2 F
R2 B F L' U F R2
F B R' L' U R F
B F R2 L' U R2 F
B F R2 L' U F R2
F B R2 L' U R2 F
F B R2 L' U F R2
F' B U' F2 L' U F
U2 B' U F L' U F
F B' L' R U R' F
F B' L' R U F R'
F B' L' R' U R F
F B' L' R2 U R2 F
F B' L' R2 U F R2
F B' R L' U R' F
F B' R L' U F R'
U B' U2 F L' U F
F B' R' L' U R F
U' B' F L' B U F
F B' R2 L' U R2 F
F B' R2 L' U F R2
B' F' U' F2 L' U F
F' B' U' F2 L' U F
B2 F' U' F2 L' U F
R2 B' F L' U R2 F
R2 B' F L' U F R2
B F' U' F2 L' U F
F B2 L' R U R' F
F B2 L' R U F R'
F B2 L' R' U R F
F B2 L' R2 U R2 F
F B2 L' R2 U F R2
U2 B2 U F L' U F
F B2 R L' U R' F
F B2 R L' U F R'
F B2 R' L' U R F
F B2 R2 L' U R2 F
F B2 R2 L' U F R2
F' B2 U' F2 L' U F
U B2 U2 F L' U F
U' B2 F L' B2 U F
R2 B2 F L' U R2 F
R2 B2 F L' U F R2
