B L U2 D L2 F
B L D U2 L2 F
B L D B' U2 L2
B L D' R2 B' U2
B L D' B' R2 U2
B L B' U' B' U'
U2 L' D F L' R
U2 L' D F R L'
L' U2 D F L' R
L' U2 D F R L'
L' D U2 F L' R
L' D U2 F R L'
U' D' B' L F U'
D' U' B' L F U'
B L D' B' D2 U2 L2
B L D' B2 R2 U2 F'
B L D2 B' U F2 U
B L D2 B' U2 D' L2
B L D2 B' D R2 U2
B L D2 B' D' U2 L2
U' L F U B' R' U2
B2 L B' L U' B2 U'
B2 L B' L U2 D L2
B2 L B' L D U2 L2
B2 L B' L D' R2 U2
B L B' R U' B' U'
B L B' R' U' B' U'
B L B' R2 U' B' U'
B' L B' U' B U' R'
B2 L B' U' B2 U' R'
B L B' U' D B' U'
B L B' U' D' B' U'
B L B' U' D2 B' U'
B2 L B' D L U2 L
B L B' U' B' U' D
B L B' U' B' U' D'
B L B' U' B' U' D2
B L B' U' B' D U'
B L B' U' B' D' U'
B L B' U' B' D2 U'
B2 L B' D' L R2 U2
B2 L B' D' R2 L U2
B L B' D U' B' U'
B L B' D' U' B' U'
B L B' D2 U' B' U'
R' L' U2 D F L' R
R' L' U2 D F R L'
L' R' U2 D F L' R
L' R' U2 D F R L'
R2 L' U2 D F L' R
R2 L' U2 D F R L'
R L' U2 D F L' R
R L' U2 D F R L'
U2 L' R D F L' R
U2 L' R D F R L'
R' L' D U2 F L' R
R' L' D U2 F R L'
L' R' D U2 F L' R
L' R' D U2 F R L'
R2 L' D U2 F L' R
R2 L' D U2 F R L'
U2 L' R' D F L' R
U2 L' R' D F R L'
R L' D U2 F L' R
R L' D U2 F R L'
U2 L' R2 D F L' R
U2 L' R2 D F R L'
B2 L' U' B U' R' F
B2 L' U' B U' F R'
U2 L' D R F L' R
U2 L' D R F R L'
U2 L' D R' F L' R
U2 L' D R' F R L'
U2 L' D R2 F L' R
U2 L' D R2 F R L'
F' L' D F L' B' R'
U2 L' D F L' R D
U2 L' D F L' R D'
U2 L' D F L' R D2
U2 L' D F L' D R
U2 L' D F L' D' R
U2 L' D F L' D2 R
U2 L' D F R L' D
U2 L' D F R L' D'
U2 L' D F R L' D2
U2 L' D F R D L'
U2 L' D F R D' L'
U2 L' D F R D2 L'
U2 L' D F D L' R
U2 L' D F D R L'
U2 L' D F D' L' R
U2 L' D F D' R L'
U2 L' D F D2 L' R
U2 L' D F D2 R L'
L' R2 U2 D F L' R
L' R2 U2 D F R L'
L' R2 D U2 F L' R
L' R2 D U2 F R L'
U2 L2 U' F R B U
B2 L2 U' B U' R' F'
B L2 D L' B' U2 L'
B L2 D' L' R2 B' U2
B L2 D' L' B' R2 U2
B L2 D' R2 L' B' U2
B R L U2 D L2 F
B R L D U2 L2 F
B R L D B' U2 L2
B R L D' R2 B' U2
B R L D' B' R2 U2
B R L B' U' B' U'
U2 R L' D F L' R
U2 R L' D F R L'
D' R U' B' L F U'
R' U' D' B' L F U'
R2 U' D' B' L F U'
B R' L U2 D L2 F
B R' L D U2 L2 F
B R' L D B' U2 L2
B R' L D' R2 B' U2
R U' D' B' L F U'
B R' L D' B' R2 U2
B R' L B' U' B' U'
U2 R' L' D F L' R
U2 R' L' D F R L'
D' R' U' B' L F U'
R' U2 L' D F L' R
R' U2 L' D F R L'
R2 U2 L' D F L' R
R2 U2 L' D F R L'
R U2 L' D F L' R
R U2 L' D F R L'
L' U2 R D F L' R
L' U2 R D F R L'
D2 R' B L U' B2 U'
D2 R' B L U2 D L2
L' U2 R' D F L' R
L' U2 R' D F R L'
D2 R' B L D U2 L2
D2 R' B L D' R2 U2
D2 R' B U' B2 U' R'
D2 R' B D L U2 L
D2 R' B D' L R2 U2
D2 R' B D' R2 L U2
L' U2 R2 D F L' R
L' U2 R2 D F R L'
L' U2 D R F L' R
L' U2 D R F R L'
L' U2 D R' F L' R
L' U2 D R' F R L'
L' U2 D R2 F L' R
L' U2 D R2 F R L'
L' U2 D F L' R D
L' U2 D F L' R D'
L' U2 D F L' R D2
L' U2 D F L' D R
L' U2 D F L' D' R
L' U2 D F L' D2 R
L' U2 D F R L' D
L' U2 D F R L' D'
L' U2 D F R L' D2
L' U2 D F R D L'
L' U2 D F R D' L'
L' U2 D F R D2 L'
L' U2 D F D L' R
L' U2 D F D R L'
L' U2 D F D' L' R
L' U2 D F D' R L'
L' U2 D F D2 L' R
L' U2 D F D2 R L'
B R2 L U2 D L2 F
B R2 L D U2 L2 F
B R2 L D B' U2 L2
B R2 L D' R2 B' U2
B R2 L D' B' R2 U2
B R2 L B' U' B' U'
U2 R2 L' D F L' R
U2 R2 L' D F R L'
D' R2 U' B' L F U'
L' D R U2 F L' R
L' D R U2 F R L'
L' D R' U2 F L' R
L' D R' U2 F R L'
L' D R2 U2 F L' R
L' D R2 U2 F R L'
L' D U2 R F L' R
L' D U2 R F R L'
L' D U2 R' F L' R
L' D U2 R' F R L'
U' D L F L' B' U'
L' D U2 R2 F L' R
L' D U2 R2 F R L'
L' D U2 F L' R D
L' D U2 F L' R D'
L' D U2 F L' R D2
L' D U2 F L' D R
L' D U2 F L' D' R
L' D U2 F L' D2 R
L' D U2 F R L' D
L' D U2 F R L' D'
L' D U2 F R L' D2
L' D U2 F R D L'
L' D U2 F R D' L'
L' D U2 F R D2 L'
L' D U2 F D L' R
L' D U2 F D R L'
L' D U2 F D' L' R
L' D U2 F D' R L'
L' D U2 F D2 L' R
L' D U2 F D2 R L'
L' D B' U2 R' F L'
L' D B' U2 F L' R'
L' D B' U2 F R' L'
L' D' L2 B' U2 L R'
L' D' L2 B' U2 R' L
U' D B' L F L' U'
D U' L F L' B' U'
R' D' U' B' L F U'
R2 D' U' B' L F U'
B' U' L' U' R' F L
B' U' L' U' F L R'
B' U' L' U' F R' L
R D' U' B' L F U'
B2 U' L' B U' R' F
B2 U' L' B U' F R'
D' U' F B' L F U'
U' D' F B' L F U'
U' D' F' B' L F U'
D' U' F' B' L F U'
L' D' B' U2 R' F L
L' D' B' U2 F L R'
L' D' B' U2 F R' L
D' U' F2 B' L F U'
U' D' F2 B' L F U'
U' D' B' L D F U'
U' D' B' L D' F U'
U' D' B' L D2 F U'
D' U' B' L D F U'
U' D' B' L F U' D
U' D' B' L F U' D'
U' D' B' L F U' D2
U' D' B' L F D U'
U' D' B' L F D' U'
U' D' B' L F D2 U'
D' U' B' L D' F U'
D' U' B' L D2 F U'
D' U' B' L F U' D
D' U' B' L F U' D'
D' U' B' L F U' D2
D' U' B' L F D U'
D' U' B' L F D' U'
D' U' B' L F D2 U'
U' D' B' D L F U'
D' U' B' D L F U'
U' D' B' D' L F U'
D' U' B' D' L F U'
D2 U' B' U' F R F'
U' D' B' D2 L F U'
D' U' B' D2 L F U'
U' D' B' F L F U'
D' U' B' F L F U'
U' D' B' F' L F U'
D' U' B' F' L F U'
U' D' B' F2 L F U'
D' U' B' F2 L F U'
D U' B' L F L' U'
B2 U' B L' U' R' F
B2 U' B L' U' F R'
B U' B2 L' U' R' F
B U' B2 L' U' F R'
U' D2 B' U' F R F'
U2 F L' R D F L'
U2 F L' D R F L'
U2 F R L' D F L'
U' F D' B' L F U'
U' F' D' B' L F U'
B D' R2 D L B' U2
U' F2 D' B' L F U'
R' B L U2 D L2 F
R' B L D U2 L2 F
D' B L U' B2 L U'
R' B L D B' U2 L2
R' B L D' R2 B' U2
R' B L D' B' R2 U2
R' B L B' U' B' U'
L2 B L U2 D F L'
L2 B L D U2 F L'
R2 B L U2 D L2 F
R2 B L D U2 L2 F
R2 B L D B' U2 L2
R2 B L D' R2 B' U2
R2 B L D' B' R2 U2
R2 B L B' U' B' U'
R B L U2 D L2 F
R B L D U2 L2 F
R B L D B' U2 L2
R B L D' R2 B' U2
R B L D' B' R2 U2
L B L B2 U F U
R B L B' U' B' U'
D' B U' B2 L U' R'
D B D' L R2 B' U2
D B D' L B' R2 U2
D B D' R2 L B' U2
U' B' L F L2 U' F
U' B' L F U B' U2
U' B' L' U2 B' U F
L B' L U F U R'
U' B' U L B' U2 R'
U' B' U L' U2 F R
U' B' U B L B' U2
U' B' U' L' F L R
U' B' U' L' F R L
D' B' U' L U' L' R'
D' B' U' L U' R' L'
U' B' U' D2 F R F'
U' B' U' F D2 R F'
L2 B' U F U R' F'
L' B' U2 R' D F L'
L' B' U2 D R' F L'
L' B' U2 D F L' R'
L' B' U2 D F R' L'
U' B' D L F L' U'
L2 B' U2 R' F' D' L2
L' B' D U2 R' F L'
L' B' D U2 F L' R'
L' B' D U2 F R' L'
L B' U' F' U' L' R'
L B' U' F' U' R' L'
L B' U2 R' U' F' U
U' B' D2 U' F R F'
