U' R' D F' R B'
U' R' D F' B' R
U' R' D B' F' R
U' R' B' D F' R
D2 R2 U' B' R' F'
U' D R' F' R B'
U' D R' F' B' R
U' D R' B' F' R
U' D B' R' F' R
D U' R' F' R B'
D U' R' F' B' R
D U' R' B' F' R
U' D' B R' F' B2
U' D' B R' B2 F'
D' U' B R' F' B2
D' U' B R' B2 F'
D U' B' R' F' R
U' B' R' D F' R
U' B' D R' F' R
U' B2 D' B R' F'
U' R' D F' R D2 B'
U' R' D F' R B' D
U' R' D F' R B' D'
U' R' D F' R B' D2
U' R' D F' R' B' R2
R U' B' R' D F' R
U' R' D F' D R B'
U' R' D F' D B' R
U' R' D F' D' R B'
U' R' D F' D' B' R
U' R' D F' D2 R B'
U' R' D F' D2 B' R
U' R' D F' B R B2
U' R' D F' B' R D
U' R' D F' B' R D'
U' R' D F' B' R D2
U' R' D F' B' D R
U' R' D F' B' D' R
U' R' D F' B' D2 R
U' R' D B F' R B2
U' R' D B' F' R D
U' R' D B' F' R D'
U' R' D B' F' R D2
U' R' D B' F' D R
U' R' D B' F' D' R
U' R' D B' F' D2 R
R' U' B2 D' B R' F'
R U' B' D R' F' R
U' R' D' F' B R' B2
R2 U' B2 D' B R' F'
U' R' D' B F' R' B2
R U' B2 D' B R' F'
U' R' D2 B' D' F' R
U' R' F' D' B R' B2
U' R' F' B2 D' B R'
L U2 R B' R' U B2
U' R' B' D F' R D
U' R' B' D F' R D'
U' R' B' D F' R D2
U' R' B' D F' D R
U' R' B' D F' D' R
U' R' B' D F' D2 R
L U2 R2 B' R' U B
U' R' B2 D F' B R
U' R' B2 D B F' R
U' R' B2 D' F' B R'
U' R' B2 D' B F' R'
U' R' B2 F' D' B R'
D2 R2 U' R' F' B' R'
D2 R2 U' R' B' F' R'
D2 R2 U' D B' R' F'
D2 R2 U' D' B' R' F'
D2 R2 U' D2 B' R' F'
D2 R2 U' F B' R' F'
D2 R2 U' F' B' R' F'
D2 R2 U' F2 B' R' F'
D' R2 U' B R' F' B2
D' R2 U' B R' B2 F'
D2 R2 U' B' R' D F'
D2 R2 U' B' R' D' F'
D2 R2 U' B' R' D2 F'
D2 R2 U' B' R' F' D
D2 R2 U' B' R' F' D'
D2 R2 U' B' R' F' D2
D2 R2 U' B' D R' F'
D2 R2 U' B' D' R' F'
D2 R2 U' B' D2 R' F'
D2 R2 U' B' F R' F'
D2 R2 U' B' F' R' F'
D2 R2 U' B' F2 R' F'
D R2 U' R' F' R B'
D R2 U' R' F' B' R
D R2 U' R' B' F' R
D R2 U' B' R' F' R
D2 R2 D U' B' R' F'
L U2 B' R' U' F' U2
D2 R2 D' U' B' R' F'
D2 R2 D2 U' B' R' F'
U' R2 B' R D F' R
R' D U' R' F' R B'
R' D U' R' F' B' R
R' D U' R' B' F' R
R' D U' B' R' F' R
R2 D U' R' F' R B'
R2 D U' R' F' B' R
R2 D U' R' B' F' R
R2 D U' B' R' F' R
R D U' R' F' R B'
R D U' R' F' B' R
R D U' R' B' F' R
R D U' B' R' F' R
L' D F U2 L' R U
L' D F U2 R L' U
D' U L' B' L U2 B'
L' D F' L' R F2 U'
L' D F' R L' F2 U'
D U L2 F L' U2 F
U D L2 F L' U2 F
U' D R' F' R D B'
U' D R' F' R D' B'
U' D R' F' R D2 B'
U' D R' F' R B' D
U' D R' F' R B' D'
U' D R' F' R B' D2
U' D R' F' R' B' R2
U' D R' F' D R B'
U' D R' F' D B' R
U' D R' F' D' R B'
U' D R' F' D' B' R
U' D R' F' D2 R B'
U' D R' F' D2 B' R
U' D R' F' B R B2
U' D R' F' B' R D
U' D R' F' B' R D'
U' D R' F' B' R D2
U' D R' F' B' D R
U' D R' F' B' D' R
U' D R' F' B' D2 R
U' D R' B F' R B2
U' D R' B' F' R D
U' D R' B' F' R D'
U' D R' B' F' R D2
U' D R' B' F' D R
U' D R' B' F' D' R
U' D R' B' F' D2 R
U' D R2 F' R F' B'
U' D R2 F' R B' F'
U' D R2 F' B' R F'
U' D R2 B' R F' R
U' D R2 B' F' R F'
U' D F' R B' D2 F2
U' D F' R' F' R2 B'
U' D F' R' F' B' R2
U' D F' R' B' F' R2
U' D F' B' R' F' R2
U' D B R' F' R B2
U' D B R' F' B2 R
U' D B R' B2 F' R
D' U B U2 R' F' B2
D' U B U2 R' B2 F'
D U F2 U2 B' R' F'
U D F2 U2 B' R' F'
U' D B' R' F' R D
U' D B' R' F' R D'
U' D B' R' F' R D2
U' D B' R' F' D R
U' D B' R' F' D' R
U' D B' R' F' D2 R
U' D B' R2 F' R F'
U' D B' F' R' F' R2
U' D B2 R' F' R B
U' D B2 D2 B R' F'
R' D' U' B R' F' B2
R' D' U' B R' B2 F'
U D' L' B' L U2 B'
R2 D' U' B R' F' B2
R2 D' U' B R' B2 F'
R D' U' B R' F' B2
R D' U' B R' B2 F'
F' U' L' F U' L B'
U' D' R' D2 F' R B'
U' D' R' D2 F' B' R
D' U' R' D2 F' R B'
D' U' R' D2 F' B' R
U' D' R' D2 B' F' R
D' U' R' D2 B' F' R
U' D' R' F' B R' B2
D' U' R' F' B R' B2
D2 U' R' F' B' D' R2
U' D' R' B F' R' B2
D' U' R' B F' R' B2
D2 U' R' B' D' F' R2
D2 U' R' B' F' D' R2
D U' R' F' R D B'
D U' R' F' R D' B'
D U' R' F' R D2 B'
D U' R' F' R B' D
D U' R' F' R B' D'
D U' R' F' R B' D2
D U' R' F' R' B' R2
D U' R' F' D R B'
D U' R' F' D B' R
D U' R' F' D' R B'
D U' R' F' D' B' R
D U' R' F' D2 R B'
D U' R' F' D2 B' R
D U' R' F' B R B2
D U' R' F' B' R D
D U' R' F' B' R D'
D U' R' F' B' R D2
D U' R' F' B' D R
D U' R' F' B' D' R
D U' R' F' B' D2 R
D U' R' B F' R B2
D U' R' B' F' R D
D U' R' B' F' R D'
D U' R' B' F' R D2
D U' R' B' F' D R
D U' R' B' F' D' R
D U' R' B' F' D2 R
D' U' F B R' F' B2
D' U' F B R' B2 F'
U' D' F B R' F' B2
U' D' F B R' B2 F'
D U' R2 F' R F' B'
D U' R2 F' R B' F'
D U' R2 F' B' R F'
D U' R2 B' R F' R
D U' R2 B' F' R F'
U' D' F' B R' F' B2
U' D' F' B R' B2 F'
D' U' F' B R' F' B2
D' U' F' B R' B2 F'
D U' F' R B' D2 F2
D U' F' R' F' R2 B'
D U' F' R' F' B' R2
D U' F' R' B' F' R2
D' U' F2 B R' F' B2
D' U' F2 B R' B2 F'
U' D' F2 B R' F' B2
U' D' F2 B R' B2 F'
D U' F' B' R' F' R2
D' U' B R' F' B2 D
D' U' B R' F' B2 D'
D' U' B R' F' B2 D2
U' D' B R' F' B2 D
U' D' B R' F' B2 D'
U' D' B R' F' B2 D2
D' U' B R' B2 D F'
D' U' B R' B2 D' F'
D' U' B R' B2 D2 F'
D' U' B R' B2 F' D
D' U' B R' B2 F' D'
D' U' B R' B2 F' D2
U' D' B R' B2 D F'
U' D' B R' B2 D' F'
U' D' B R' B2 D2 F'
U' D' B R' B2 F' D
U' D' B R' B2 F' D'
U' D' B R' B2 F' D2
F2 U' D R F' R B'
F2 U' D R F' B' R
D' U' B R2 B2 R F'
U' D' B R2 B2 R F'
F2 U' D R B' F' R
F2 U' D F' R F' B'
F2 U' D F' R B' F'
F2 U' D F' B' R F'
U' D' B F R' F' B2
U' D' B F R' B2 F'
D' U' B F R' F' B2
D' U' B F R' B2 F'
F2 U' D B' R F' R
U' D' B F' R' F' B2
U' D' B F' R' B2 F'
F2 U' D B' F' R F'
D' U' B F' R' F' B2
D' U' B F' R' B2 F'
U' D' B F2 R' F' B2
U' D' B F2 R' B2 F'
D' U' B F2 R' F' B2
D' U' B F2 R' B2 F'
U' D' B' U2 L U2 F
D' U' B' U2 L U2 F
D U' B R' F' R B2
D U' B R' F' B2 R
D U' B R' B2 F' R
D2 U' B' D' R' F' R
U D' B U2 R' F' B2
U D' B U2 R' B2 F'
D U' B' R' F' R D
D U' B' R' F' R D'
D U' B' R' F' R D2
D U' B' R' F' D R
D U' B' R' F' D' R
D U' B' R' F' D2 R
D U' B' R2 F' R F'
D2 U' B2 D B R' F'
D U' B' F' R' F' R2
D U' B2 R' F' R B
D U' B2 D2 B R' F'
R' D2 R2 U' B' R' F'
F' U' B' U L' F U'
R2 D2 R2 U' B' R' F'
F2 U' B' D R F' R
F2 U' B' D F' R F'
U' D2 R' F' B' D' R2
R D2 R2 U' B' R' F'
U' D2 R' B' D' F' R2
U' D2 R' B' F' D' R2
D2 U2 B' R' B U B'
U' D2 B' D' R' F' R
U2 D2 B' R' B U B'
U' D2 B2 D B R' F'
L' F L U2 R U B'
L' F L2 U2 R U B
U' F R' D F' R B'
U' F R' D F' B' R
U' F R' D B' F' R
U' F R' B' D F' R
L' F U2 L R U B'
L' F U2 R L U B'
L2 F U2 R B U B'
U' F D R' F' R B'
U' F D R' F' B' R
U' F D R' B' F' R
U' F D B' R' F' R
L F U2 R B' U B2
U' F D' B R' F' B2
U' F D' B R' B2 F'
L F U2 B' R U B
F2 D R U' F' R B'
F2 D R U' F' B' R
F2 D R U' B' F' R
U' F B' R' D F' R
U' F B' D R' F' R
U' F B2 D' B R' F'
F2 D U' R F' R B'
F2 D U' R F' B' R
F2 D U' R B' F' R
F2 D U' F' R F' B'
F2 D U' F' R B' F'
F2 D U' F' B' R F'
F2 D U' B' R F' R
F2 D U' B' F' R F'
L2 F' L F L2 U' B'
L' F' L' F2 R2 U' B
L' F' L' F2 U F' U2
F2 D F' U' R F' B'
F2 D F' U' R B' F'
F2 D F' U' B' R F'
U' F' R' D F' R B'
U' F' R' D F' B' R
U' F' R' D B' F' R
L F' L2 F L U' B'
U' F' R' B' D F' R
U' F' D R' F' R B'
U' F' D R' F' B' R
U' F' D R' B' F' R
U' F' D B' R' F' R
U' F' D' B R' F' B2
U' F' D' B R' B2 F'
U' F' B' R' D F' R
U' F' B' D R' F' R
U' F' B2 D' B R' F'
U' F2 R' D F' R B'
U' F2 R' D F' B' R
U' F2 R' D B' F' R
U' F2 R' B' D F' R
B' D' B U' R' F' B'
B' D' B U' R' B' F'
U' F2 D R' F' R B'
U' F2 D R' F' B' R
U' F2 D R' B' F' R
U' F2 D B' R' F' R
L' F2 D F' R U' F'
U' F2 D' B R' F' B2
U' F2 D' B R' B2 F'
U' F2 B' R' D F' R
U' F2 B' D R' F' R
U' F2 B2 D' B R' F'
U' B R' B2 D F' R
U2 B' L R' B' U B
U' B' R D R2 F' R
U' B' R' D F' R D
U' B' R' D F' R D'
U' B' R' D F' R D2
U' B' R' D F' D R
U' B' R' D F' D' R
U' B' R' D F' D2 R
U2 B' R' L B' U B
U' B' U F' L' F U'
B' F' L' F B U' B'
B' F' L' B F U' B'
F' B' L' F B U' B'
F' B' L' B F U' B'
B2 F' L' F B2 U' B'
B2 F' L' B2 F U' B'
U' B' D R' F' R D
U' B' D R' F' R D'
U' B' D R' F' R D2
U' B' D R' F' D R
U' B' D R' F' D' R
U' B' D R' F' D2 R
U' B' D R2 F' R F'
U' B' D F' R' F' R2
U' B' D' R' D2 F' R
U' B' D' B R' F' B'
U' B' D' B R' B' F'
B' F' U L' F B U'
B' F' U L' B F U'
F' B' U L' F B U'
F' B' U L' B F U'
B' F' U B L' F U'
U' B' F R' D F' R
F' B' U B L' F U'
U2 B' D2 R' B U B'
U' B' F D R' F' R
U' B' F' R' D F' R
U' B' F' D R' F' R
U' B' F2 R' D F' R
U' B' F2 D R' F' R
U' B2 R' D F' R B
F' B2 L' F B2 U' B'
F' B2 L' B2 F U' B'
U' B2 D R' F' R B
U' B2 D B R' F' R
U' B2 D' F B R' F'
U' B2 D' F' B R' F'
U' B2 D' F2 B R' F'
U' B2 D' B R' D F'
U' B2 D' B R' D' F'
U' B2 D' B R' D2 F'
U' B2 D' B R' F' D
U' B2 D' B R' F' D'
U' B2 D' B R' F' D2
U' B2 D' B D R' F'
U' B2 D' B D' R' F'
U' B2 D' B D2 R' F'
U' B2 D' B F R' F'
U' B2 D' B F' R' F'
U' B2 D' B F2 R' F'
U B2 U2 D' B R' F'
U' B2 F D' B R' F'
U B2 D' U2 B R' F'
U' B2 F' D' B R' F'
U' B2 F2 D' B R' F'
