F' R D' B' L2 F
F U D F2 R B'
F U D F2 B' R
F U D B' F2 R
F U B' D F2 R
F' D R F2 B' L'
F' D R B' F2 L'
F D U F2 R B'
F D U F2 B' R
F D U B' F2 R
F' D B' R F2 L'
F' D' R B' L2 F
F' D' B' L2 R F
F' D' B' R L2 F
L2 B' U F L' U2
F' B' D R F2 L'
B' F' D R F2 L'
D F R' B U B2 F
U' F U D F2 R B'
U' F U D F2 B' R
U' F U D B' F2 R
R' F U D F2 R B'
R' F U D F2 B' R
R' F U D B' F2 R
F' U2 B' D R F2 L'
D F R2 U F R B'
D F R2 U F B' R
D F R2 U B' F R
U' F U B' D F2 R
R' F U B' D F2 R
U2 F U D F2 R B'
U2 F U D F2 B' R
U2 F U D B' F2 R
R2 F U D F2 R B'
R2 F U D F2 B' R
R2 F U D B' F2 R
U2 F U B' D F2 R
F' D L R F2 L' B'
R2 F U B' D F2 R
U F U D F2 R B'
U F U D F2 B' R
U F U D B' F2 R
R F U D F2 R B'
R F U D F2 B' R
R F U D B' F2 R
U F U B' D F2 R
R F U B' D F2 R
U' F D U F2 R B'
U' F D U F2 B' R
U' F D U B' F2 R
R' F D U F2 R B'
R' F D U F2 B' R
R' F D U B' F2 R
U2 F D U F2 R B'
U2 F D U F2 B' R
U2 F D U B' F2 R
R2 F D U F2 R B'
R2 F D U F2 B' R
R2 F D U B' F2 R
F' D R L F2 L' B'
U F D U F2 R B'
U F D U F2 B' R
U F D U B' F2 R
F' D R F2 D B' L'
F' D R F2 D' B' L'
F' D R F2 D2 B' L'
F' D R F2 B L' B2
F' D R F2 B' L' D
F' D R F2 B' L' D'
F' D R F2 B' L' D2
F' D R F2 B' D L'
F' D R F2 B' D' L'
F' D R F2 B' D2 L'
F' D R F2 B2 L' B
R F D U F2 R B'
R F D U F2 B' R
R F D U B' F2 R
F' D R B F2 L' B2
F' D R B' L F2 L'
F' D R B' L' F2 L'
F' D R B' L2 F2 L'
F' D R B' F2 L' D
F' D R B' F2 L' D'
F' D R B' F2 L' D2
F' D R B' F2 D L'
F' D R B' F2 D' L'
F' D R B' F2 D2 L'
F' D R B2 F2 L' B
D2 F B R2 U R B2
D2 F B R2 U B2 R
F D R U F2 R B'
F D R U F2 B' R
F D R U B' F2 R
F' D R2 U2 R' F2 B'
F' D R2 U2 R' B' F2
F' D R2 U2 F2 R' B'
F D R' U F2 R B'
F D R' U F2 B' R
F D R' U B' F2 R
F' D U R F2 B' L'
F' D U R B' F2 L'
F' D U B' R F2 L'
F D R2 U F2 R B'
F D R2 U F2 B' R
F D R2 U B' F2 R
F' D U' R F2 B' L'
F' D U' R B' F2 L'
F' D U' B' R F2 L'
F D U R F2 R B'
F D U R F2 B' R
F D U R B' F2 R
F D U R' F2 R B'
F D U R' F2 B' R
F D U R' B' F2 R
F D U R2 F2 R B'
F D U R2 F2 B' R
F' D U2 R F2 B' L'
F D U R2 B' F2 R
F' D U2 R B' F2 L'
F D U F2 R D B'
F D U F2 R D' B'
F D U F2 R D2 B'
F D U F2 R B' D
F D U F2 R B' D'
F D U F2 R B' D2
F D U F2 R' B' R2
F D U F2 D R B'
F D U F2 D B' R
F D U F2 D' R B'
F D U F2 D' B' R
F D U F2 D2 R B'
F D U F2 D2 B' R
F D U F2 B R B2
F D U F2 B' R D
F D U F2 B' R D'
F D U F2 B' R D2
F D U F2 B' D R
F D U F2 B' D' R
F D U F2 B' D2 R
F D U B F2 R B2
F D U B' R F2 R
F D U B' R' F2 R
F D U B' R2 F2 R
F D U B' F2 R D
F D U B' F2 R D'
F D U B' F2 R D2
F D U B' F2 D R
F D U B' F2 D' R
F D U B' F2 D2 R
F' D U2 B' R F2 L'
B' D F' D' L2 F' R
B' D F' D' F' L2 R
B' D F' D' F' R L2
U' F' R D' B' L2 F
R' F' R D' B' L2 F
U2 F' R D' B' L2 F
R2 F' R D' B' L2 F
F' D B R F2 L' B2
F' D B R F2 B2 L'
F' D B R B2 F2 L'
U F' R D' B' L2 F
F D F2 R D' B' L2
F D F2 R B' D' L2
R F' R D' B' L2 F
F' D B' L R F2 L'
F' D B' L' R F2 L'
F' D B' L2 R F2 L'
F' D B' R L F2 L'
F' D B' R L' F2 L'
F' D B' R L2 F2 L'
F D F2 D' R B' L2
F' D B' R F2 L' D
F' D B' R F2 L' D'
F' D B' R F2 L' D2
F' D B' R F2 D L'
F' D B' R F2 D' L'
F' D B' R F2 D2 L'
F D F2 D' B' L2 R
F D F2 D' B' R L2
F D F2 B' R D' L2
F D F2 B' D' L2 R
F D F2 B' D' R L2
F D B U F2 R B2
F D B U F2 B2 R
F D B U B2 F2 R
F D B' F2 R D' L2
F D B' F2 D' L2 R
F D B' F2 D' R L2
F D B2 U F2 B R
F D B2 U B F2 R
U' F' D R F2 B' L'
U' F' D R B' F2 L'
R' F' D R F2 B' L'
R' F' D R B' F2 L'
U' F' D B' R F2 L'
R' F' D B' R F2 L'
U' F' D' R B' L2 F
U2 F' D R F2 B' L'
U2 F' D R B' F2 L'
R' F' D' R B' L2 F
R2 F' D R F2 B' L'
R2 F' D R B' F2 L'
U' F' D' B' L2 R F
U' F' D' B' R L2 F
U2 F' D B' R F2 L'
L2 F' D B' R2 U' R'
R' F' D' B' L2 R F
R' F' D' B' R L2 F
U2 F' D' R B' L2 F
R2 F' D B' R F2 L'
U F' D R F2 B' L'
U F' D R B' F2 L'
F' D' R F B' L2 F
R2 F' D' R B' L2 F
F' D' R F' B' L2 F
R F' D R F2 B' L'
R F' D R B' F2 L'
F' D' R F2 B' L2 F
F' D' R B' L2 D F
F' D' R B' L2 D' F
F' D' R B' L2 D2 F
F' D' R B' L2 F D
F' D' R B' L2 F D'
F' D' R B' L2 F D2
U2 F' D' B' L2 R F
U2 F' D' B' R L2 F
F' D' R B' F L2 F
F' D' R B' F' L2 F
F' D' R B' F2 L2 F
U F' D B' R F2 L'
R2 F' D' B' L2 R F
R2 F' D' B' R L2 F
D F' D' F' R B' L2
D F' D' F' B' L2 R
D F' D' F' B' R L2
R F' D B' R F2 L'
U F' D' R B' L2 F
D F' D' B' L2 F' R
D F' D' B' F' L2 R
D F' D' B' F' R L2
R F' D' R B' L2 F
F' D' R' B' L2 R2 F
F' D' R' B' L2 F R2
F' D' R' B' R2 L2 F
L2 F' D2 B' U' R B'
L2 F' D2 B' U' B' R
U F' D' B' L2 R F
U F' D' B' R L2 F
R F' D' B' L2 R F
R F' D' B' R L2 F
U' F' B' D R F2 L'
R' F' B' D R F2 L'
D2 F' B' D' L2 F2 R
F' D' U R B' L2 F
L2 F' B' U F2 L' U2
L2 F' B' U' R D2 B2
L2 F' B' U' D2 R B2
L2 F' B' U' D2 B2 R
U2 F' B' D R F2 L'
L2 F' B' D R2 U' R'
L2 F' B' D2 U' R B2
L2 F' B' D2 U' B2 R
F' D' U B' L2 R F
F' D' U B' R L2 F
R2 F' B' D R F2 L'
F' D' U' R B' L2 F
D F' B' D' L2 F' R
D F' B' D' F' L2 R
D F' B' D' F' R L2
F' D' U' B' L2 R F
F' D' U' B' R L2 F
U F' B' D R F2 L'
F' D' U2 R B' L2 F
R F' B' D R F2 L'
F' D' U2 B' L2 R F
F' D' U2 B' R L2 F
F D' U' B2 L' U2 B
F' D' F' B' L2 F R
F' D' B' L2 R D F
F' D' B' L2 R D' F
F' D' B' L2 R D2 F
F' D' B' L2 R F D
F' D' B' L2 R F D'
F' D' B' L2 R F D2
F' D' B' L2 R' F R2
F' D' B' L2 R2 F R'
F' D' B' L2 D R F
F' D' B' L2 D' R F
F' D' B' L2 D2 R F
F' D' B' R L2 D F
F' D' B' R L2 D' F
F' D' B' R L2 D2 F
F' D' B' R L2 F D
F' D' B' R L2 F D'
F' D' B' R L2 F D2
F' D' B' R F L2 F
F' D' B' R F' L2 F
F' D' B' R F2 L2 F
F' D' B' R' L2 F R2
F' D' B' R2 L2 F R'
F' D' B' F' L2 F R
F' D' B2 U2 L2 B R
F' D' B2 U2 B L2 R
F' D' B2 U2 B R L2
F D2 U B' D' F2 R
D2 B F R2 U R B2
D2 B F R2 U B2 R
B2 F U D F2 B R
B2 F U D B F2 R
B2 F U B D F2 R
B F U B2 D F2 R
F B U B2 D F2 R
B F U2 L2 U' B2 R'
B' F D F2 R D' L2
B' F D F2 D' L2 R
B' F D F2 D' R L2
B2 F D U F2 B R
B2 F D U B F2 R
F B U2 L2 U' B2 R'
L2 B' R U F L' U2
L2 B' R' U F L' U2
L2 B' R2 U F L' U2
L2 B' U F L' U2 D
L2 B' U F L' U2 D'
L2 B' U F L' U2 D2
L2 B' U F L' D U2
L2 B' U F L' D' U2
L2 B' U F L' D2 U2
L2 B' U F D L' U2
L2 B' U F D' L' U2
L2 B' U F D2 L' U2
B' F' R D F2 D2 L2
B' F' R D' L2 D2 F2
F' B' R D F2 D2 L2
F' B' R D' L2 D2 F2
U' B' F' D R F2 L'
R' B' F' D R F2 L'
D2 B' F' D' L2 F2 R
B' F' D L R F2 L'
B' F' D L' R F2 L'
B' F' D L2 R F2 L'
B' F' D R L F2 L'
B' F' D R L' F2 L'
B' F' D R L2 F2 L'
B' F' D R F2 L' D
B' F' D R F2 L' D'
B' F' D R F2 L' D2
B' F' D R F2 D L'
B' F' D R F2 D' L'
B' F' D R F2 D2 L'
L2 B' F' U F2 L' U2
L2 B' F' U' R D2 B2
L2 B' F' U' D2 R B2
L2 B' F' U' D2 B2 R
F' B' D L R F2 L'
L2 B' F' D R2 U' R'
U2 B' F' D R F2 L'
F' B' D L' R F2 L'
F' B' D L2 R F2 L'
L2 B' F' D2 U' R B2
L2 B' F' D2 U' B2 R
F' B' D R L F2 L'
F' B' D R L' F2 L'
F' B' D R L2 F2 L'
F' B' D R F2 L' D
F' B' D R F2 L' D'
F' B' D R F2 L' D2
F' B' D R F2 D L'
F' B' D R F2 D' L'
F' B' D R F2 D2 L'
R2 B' F' D R F2 L'
B' F' D' L2 R D2 F2
B' F' D' L2 D2 R F2
B' F' D' R L2 D2 F2
D B' F' D' L2 F' R
D B' F' D' F' L2 R
D B' F' D' F' R L2
B2 F' D B R F2 L'
F' B' D' L2 R D2 F2
F' B' D' L2 D2 R F2
F' B' D' R L2 D2 F2
U B' F' D R F2 L'
R B' F' D R F2 L'
F B' D F2 R D' L2
F B' D F2 D' L2 R
F B' D F2 D' R L2
F B2 U D F2 B R
F B2 U D B F2 R
F B2 U B D F2 R
F' B2 D B R F2 L'
F B2 D U F2 B R
F B2 D U B F2 R
