B2 L U L2 R2 F'
B2 L U R2 L2 F'
B2 L U R2 F' L2
L2 R' U' R' F L
L2 R' U' F L R'
L2 R' U' F R' L
B2 L' R2 D' F' B2
B2 L' R2 D' B2 F'
B2 L' R2 F' D' B2
R' L2 U' R' F L
R' L2 U' F L R'
R' L2 U' F R' L
L2 R2 F D' L B'
R2 L2 F D' L B'
R' U' L2 R' F L
R' U' L2 F L R'
R' U' L2 F R' L
R' U' R' L2 F L
B2 R2 L' D' F' B2
B2 R2 L' D' B2 F'
B2 R2 L' F' D' B2
L2 R' U' F R' L D'
L2 R' U' F R' L D2
L2 R' U' F R' D L
L2 R' U' F R' D' L
L2 R' U' F R' D2 L
L2 R' U' F D L R'
L2 R' U' F D R' L
L2 R' U' F D' L R'
L2 R' U' F D' R' L
L2 R' U' F D2 L R'
L2 R' U' F D2 R' L
L2 R' U' F' L R' F2
L2 R' U' F' L F2 R'
L2 R' U' F' R' L F2
L2 R' U' F' R' F2 L
L2 R' U' F2 L F' R'
B2 L B2 U L2 R2 F
B2 L B2 U L2 F R2
B2 L B2 U R2 L2 F
L2 R' D U' R' F L
L2 R' D U' F L R'
L2 R' D U' F R' L
B2 L' R' D' R' F' B2
B2 L' R' D' R' B2 F'
R L' D B2 D R F'
B2 L' R2 U' L2 U F'
L2 R' D' U' R' F L
L2 R' D' U' F L R'
L2 R' D' U' F R' L
B2 L' R2 D' F' B2 D
B2 L' R2 D' F' B2 D'
B2 L' R2 D' F' B2 D2
B2 L' R2 D' B2 D F'
B2 L' R2 D' B2 D' F'
B2 L' R2 D' B2 D2 F'
B2 L' R2 D' B2 F' D
B2 L' R2 D' B2 F' D'
B2 L' R2 D' B2 F' D2
B2 L' R2 D2 F' D B2
B2 L' R2 F' U' L2 U
B2 L' R2 F' D' B2 D
B2 L' R2 F' D' B2 D'
B2 L' R2 F' D' B2 D2
B2 L' R2 F' B D' B2
B2 L' R2 F' B' D' B2
B2 L' R2 F' B2 D' B2
B2 L' R2 F2 D' F B2
B2 L' R2 F2 D' B2 F
B2 L' R2 B D' F' B2
B2 L' R2 B D' B2 F'
B2 L' R2 B F' D' B2
B2 L' R2 B' D' F' B2
B2 L' R2 B' D' B2 F'
B2 L' R2 B' F' D' B2
B2 L' R2 B2 D' F' B2
B2 L' R2 B2 D' B2 F'
B2 L' R2 B2 F' D' B2
R L' D2 R D' F' B2
R L' D2 R D' B2 F'
R L' D2 R F' D' B2
R2 L' D2 U R U' F'
L2 R' D2 U' R' F L
L2 R' D2 U' F L R'
L2 R' D2 U' F R' L
B2 L' U' L2 U R2 F'
L2 R' F' U' L R' F2
L2 R' F' U' L F2 R'
L2 R' F' U' R' L F2
L2 R' F' U' R' F2 L
L2 R' F' U' F2 L R'
L2 R' F' U' F2 R' L
L2 R' F2 U' L F' R'
R2 L' F2 U' L' U F
L2 R' F2 U' F' L R'
L2 R' F2 U' F' R' L
B2 L' F R2 D' F' B2
B2 L' F R2 D' B2 F'
B2 L' F R2 F' D' B2
L' R2 U L' R U' F
L' R2 U R L' U' F
R2 L2 U R U' F L
L2 R2 U R U' F L
L' R2 U D2 R U' F'
B2 L' F' R2 D' F' B2
B2 L' F' R2 D' B2 F'
B2 L' F' R2 F' D' B2
R' L2 U' R F L R2
R' L2 U' R F R2 L
R' L2 U' R' D F L
R' L2 U' R' D' F L
R' L2 U' R' D2 F L
R' L2 U' R' F L D
R' L2 U' R' F L D'
R' L2 U' R' F L D2
R' L2 U' R' F D L
R' L2 U' R' F D' L
R' L2 U' R' F D2 L
R' L2 U' R' F' L F2
R' L2 U' R' F2 L F'
R' L2 U' D R' F L
R' L2 U' D F L R'
R' L2 U' D F R' L
R' L2 U' D' R' F L
R' L2 U' D' F L R'
R' L2 U' D' F R' L
R' L2 U' D2 R' F L
R' L2 U' D2 F L R'
R' L2 U' D2 F R' L
R' L2 U' F L R' D
R' L2 U' F L R' D'
R' L2 U' F L R' D2
R' L2 U' F L D R'
R' L2 U' F L D' R'
R' L2 U' F L D2 R'
R' L2 U' F R' L D
R' L2 U' F R' L D'
R' L2 U' F R' L D2
R' L2 U' F R' D L
R' L2 U' F R' D' L
R' L2 U' F R' D2 L
R' L2 U' F D L R'
R' L2 U' F D R' L
R' L2 U' F D' L R'
R' L2 U' F D' R' L
R' L2 U' F D2 L R'
R' L2 U' F D2 R' L
R' L2 U' F' L R' F2
R' L2 U' F' L F2 R'
R' L2 U' F' R' L F2
R' L2 U' F' R' F2 L
R' L2 U' F2 L F' R'
B2 L' F2 R2 D' F' B2
B2 L' F2 R2 D' B2 F'
B2 L' F2 R2 F' D' B2
R' L2 D U' R' F L
R' L2 D U' F L R'
R' L2 D U' F R' L
R L2 D R F L B2
L2 R2 D F D' L B'
R2 L2 D F D' L B'
R' L2 D' U' R' F L
R' L2 D' U' F L R'
R' L2 D' U' F R' L
L2 R2 D' F D' L B'
R2 L2 D' F D' L B'
L' R2 D2 U R U' F'
R' L2 D2 U' R' F L
R' L2 D2 U' F L R'
R' L2 D2 U' F R' L
L2 R2 D2 F D' L B'
R2 L2 D2 F D' L B'
F' L2 R' U' R' F L'
F' L2 R' U' F L' R'
F' L2 R' U' F R' L'
U' L2 R' U' R' F L
U' L2 R' U' F L R'
U' L2 R' U' F R' L
U2 L2 R' U' R' F L
U2 L2 R' U' F L R'
U2 L2 R' U' F R' L
D' L2 R' F2 U' L F'
D' L2 R' F2 U' F' L
U L2 R' U' R' F L
U L2 R' U' F L R'
U L2 R' U' F R' L
L2 R2 F D' L D B'
L2 R2 F D' L D' B'
L2 R2 F D' L D2 B'
L2 R2 F D' L B' D
L2 R2 F D' L B' D'
L2 R2 F D' L B' D2
R2 L2 F D' L D B'
R2 L2 F D' L D' B'
R2 L2 F D' L D2 B'
R2 L2 F D' L B' D
R2 L2 F D' L B' D'
R2 L2 F D' L B' D2
U' L2 R2 F D' L B'
R' L2 F' U' L R' F2
R' L2 F' U' L F2 R'
R' L2 F' U' R' L F2
R' L2 F' U' R' F2 L
U2 L2 R2 F D' L B'
R' L2 F' U' F2 L R'
R' L2 F' U' F2 R' L
B2 L2 R2 F' D' L B'
U L2 R2 F D' L B'
L2 R2 F2 L D' F' B2
L2 R2 F2 L D' B2 F'
L2 R2 F2 L F' D' B2
R' L2 F2 U' L F' R'
R2 L2 F2 L D' F' B2
R2 L2 F2 L D' B2 F'
R2 L2 F2 L F' D' B2
R' L2 F2 U' F' L R'
R' L2 F2 U' F' R' L
L' R2 F2 U' L' U F
D2 L2 U' R' U' F L
B' L2 U2 R2 D L B'
R' U L U2 L2 R' F'
R' U L U2 R' L2 F'
R' U L U2 R' F' L2
L' U L' R' U' R' F
L' U L' R' U' F R'
R' U L2 U2 R' F L
R' U L2 U2 F L R'
R' U L2 U2 F R' L
R2 U L2 R U' F L
R2 U R L2 U' F L
R2 U R U B' U2 L'
R2 U R U' L2 F L
R' U R B' U2 L' R2
R' U R B' U2 R2 L'
L' U R' L' U' R' F
L' U R' L' U' F R'
L2 U R' U' R' F L
L2 U R' U' F L R'
L2 U R' U' F R' L
R' U R2 B' U2 L' R
R' U R2 B' U2 R L'
L2 U R2 F D' L B'
B2 R L U L2 R F'
B2 R L U R L2 F'
B2 R L U R F' L2
R' U B2 L B U2 L2
D' R D B2 L' R2 F'
D' R D B2 R2 L' F'
F2 R D B' U2 R B'
F2 R D B' U2 B' R
F2 R D' F2 B' L' U2
F2 R D' B' F2 L' U2
R' U' L' R2 D2 R F'
R' U' L' D2 R F' R2
R' U' L2 R F L R2
R' U' L2 R F R2 L
R' U' L2 R' D F L
R' U' L2 R' D' F L
R' U' L2 R' D2 F L
R' U' L2 R' F L D
R' U' L2 R' F L D'
R' U' L2 R' F L D2
R' U' L2 R' F D L
R' U' L2 R' F D' L
R' U' L2 R' F D2 L
R' U' L2 R' F' L F2
R' U' L2 R' F2 L F'
R' U' L2 D R' F L
R' U' L2 D F L R'
R' U' L2 D F R' L
R' U' L2 D' R' F L
R' U' L2 D' F L R'
R' U' L2 D' F R' L
R' U' L2 D2 R' F L
R' U' L2 D2 F L R'
R' U' L2 D2 F R' L
R' U' L2 F L R' D
R' U' L2 F L R' D'
R' U' L2 F L R' D2
R' U' L2 F L D R'
R' U' L2 F L D' R'
R' U' L2 F L D2 R'
R' U' L2 F R' L D
R' U' L2 F R' L D'
R' U' L2 F R' L D2
R' U' L2 F R' D L
R' U' L2 F R' D' L
R' U' L2 F R' D2 L
R' U' L2 F D L R'
R' U' L2 F D R' L
R' U' L2 F D' L R'
R' U' L2 F D' R' L
R' U' L2 F D2 L R'
R' U' L2 F D2 R' L
R' U' L2 F' L R' F2
R' U' L2 F' L F2 R'
R' U' L2 F' R' L F2
R' U' L2 F' R' F2 L
R' U' L2 F2 L F' R'
R' U' R L2 F L R2
R' U' R L2 F R2 L
R' U' R' L2 D F L
R' U' R' L2 D' F L
R' U' R' L2 D2 F L
R' U' R' L2 F L D
R' U' R' L2 F L D'
R' U' R' L2 F L D2
R' U' R' L2 F D L
R' U' R' L2 F D' L
R' U' R' L2 F D2 L
R' U' R' L2 F' L F2
R' U' R' L2 F2 L F'
R' U' R' U2 B' U2 L'
R' U' R' D L2 F L
R' U' R' D' L2 F L
R' U' R' D2 L2 F L
R' U' R' F' L2 F L'
L2 U' R' U' R' F L
L2 U' R' U' F L R'
L2 U' R' U' F R' L
R' U' R2 L' D2 R F'
L U' R' U' L2 R' F'
L U' R' U' R' L2 F'
L U' R' U' R' F' L2
L2 U' R2 F D' L B'
R' U' D L2 R' F L
R' U' D L2 F L R'
R' U' D L2 F R' L
R' U' D R' L2 F L
F2 R B' U' R2 U' R'
F2 R B' U2 D R B2
F2 R B' U2 D B2 R
F2 R B' D U2 R B2
F2 R B' D U2 B2 R
F2 R B' D' F2 L' U2
R' U' D' L2 R' F L
R' U' D' L2 F L R'
R' U' D' L2 F R' L
R' U' D' R' L2 F L
R' U' D2 L2 R' F L
R' U' D2 L2 F L R'
R' U' D2 L2 F R' L
R' U' D2 R' L2 F L
B2 R' L' D' R' F' B2
B2 R' L' D' R' B2 F'
U' R' L2 U' R' F L
U' R' L2 U' F L R'
U' R' L2 U' F R' L
F' R' L2 U' R' F L'
F' R' L2 U' F L' R'
F' R' L2 U' F R' L'
R' U' F' L2 R' F L'
R' U' F' L2 F L' R'
R' U' F' L2 F R' L'
R' U' F' R' L2 F L'
U2 R' L2 U' R' F L
U2 R' L2 U' F L R'
U2 R' L2 U' F R' L
D' R' L2 F2 U' L F'
D' R' L2 F2 U' F' L
D2 R' U L2 U2 F L
U R' L2 U' R' F L
U R' L2 U' F L R'
U R' L2 U' F R' L
R' U' F2 R' D2 L2 F
F2 R' U R2 B' U2 R
D2 R' U B' L2 U2 L
U' R' U' L2 R' F L
F' R' U' L2 R' F L'
U' R' U' L2 F L R'
U' R' U' L2 F R' L
F' R' U' L2 F L' R'
F' R' U' L2 F R' L'
U' R' U' R' L2 F L
F' R' U' R' L2 F L'
U2 R' U' L2 R' F L
U2 R' U' L2 F L R'
U2 R' U' L2 F R' L
U2 R' U' R' L2 F L
F2 R' U' D2 L2 R' F
F2 R' U' D2 L2 F R'
F2 R' U' D2 R' L2 F
U R' U' L2 R' F L
U R' U' L2 F L R'
U R' U' L2 F R' L
B' R' U2 L' D' R' B
U R' U' R' L2 F L
B' R' U2 D' L' R' B
B' R' U2 D' R' L' B
B' R' U2 D' R' B L'
R' U' B' U2 L' B R'
R' U' B' U2 B L' R'
R' U' B' U2 B R' L'
B' R' D' U2 L' R' B
B' R' D' U2 R' L' B
B' R' D' U2 R' B L'
F2 R' D2 U' L2 R' F
F2 R' D2 U' L2 F R'
F2 R' D2 U' R' L2 F
D' R' F2 U R B' U2
D' R' F2 U B' R U2
L2 U2 R' U' R' F L
L2 U2 R' U' F L R'
L2 U2 R' U' F R' L
L U2 R' U' L2 F' R'
L U2 R' U' F' L2 R'
L U2 R' U' F' R' L2
L2 U2 R2 F D' L B'
B2 R2 L F' L2 D' B2
B2 R2 L' U' L2 U F'
B2 R2 L' D' F' B2 D
B2 R2 L' D' F' B2 D'
B2 R2 L' D' F' B2 D2
B2 R2 L' D' B2 D F'
B2 R2 L' D' B2 D' F'
B2 R2 L' D' B2 D2 F'
B2 R2 L' D' B2 F' D
B2 R2 L' D' B2 F' D'
B2 R2 L' D' B2 F' D2
B2 R2 L' D2 F' D B2
B2 R2 L' F' U' L2 U
B2 R2 L' F' D' B2 D
B2 R2 L' F' D' B2 D'
B2 R2 L' F' D' B2 D2
B2 R2 L' F' B D' B2
B2 R2 L' F' B' D' B2
B2 R2 L' F' B2 D' B2
B2 R2 L' F2 D' F B2
B2 R2 L' F2 D' B2 F
B2 R2 L' B D' F' B2
B2 R2 L' B D' B2 F'
B2 R2 L' B F' D' B2
B2 R2 L' B' D' F' B2
B2 R2 L' B' D' B2 F'
B2 R2 L' B' F' D' B2
B2 R2 L' B2 D' F' B2
B2 R2 L' B2 D' B2 F'
B2 R2 L' B2 F' D' B2
U' R2 L2 F D' L B'
B2 R2 L2 F' D' L B'
U2 R2 L2 F D' L B'
U R2 L2 F D' L B'
B2 R2 U' L U L2 F'
B2 R2 U' L U F' L2
B2 R2 D L' D' F' B2
B2 R2 D L' D' B2 F'
B2 R2 D L' F' D' B2
R2 U2 B' U' R U' L'
B2 R2 D' L' D' F' B2
B2 R2 D' L' D' B2 F'
B2 R2 D' L' F' D' B2
B2 R2 D2 L' D' F' B2
B2 R2 D2 L' D' B2 F'
B2 R2 D2 L' F' D' B2
R' D L2 U' R' F L
R' D L2 U' F L R'
R' D L2 U' F R' L
R D L' B2 D2 R F'
R D L2 R F L B2
R2 D L2 F D' L B'
R D R L2 F L B2
R D R' B2 L' R2 F'
R D R' B2 R2 L' F'
R' D U' L2 R' F L
R' D U' L2 F L R'
R' D U' L2 F R' L
R' D U' R' L2 F L
B2 U L U L2 R2 F'
B2 U L U R2 L2 F'
B2 U L U R2 F' L2
B2 U L' R2 D' F' B2
B2 U L' R2 D' B2 F'
B2 U L' R2 F' D' B2
L D F2 B2 L U F
B2 U R2 L' D' F' B2
B2 U R2 L' D' B2 F'
B2 U R2 L' F' D' B2
R D B' U2 R B' L'
R D B' U2 B' L' R
R D B' U2 B' R L'
L D B2 L F2 U F'
R D B2 L' R2 F' R'
R D B2 R D2 L' F
R D B2 R2 L' F' R'
L D B2 F2 L U F
B U D2 L' F2 R B
R' D' L2 U' R' F L
R' D' L2 U' F L R'
R' D' L2 U' F R' L
R D' L' D2 R F' B2
R D' L' D2 R B2 F'
R D' L' D2 B2 R F'
R2 D' L2 F D' L B'
L2 D' R' F2 U' L F'
L2 D' R' F2 U' F' L
B' U B' L U L2 R2
B' U B' L U R2 L2
R' D' U' L2 R' F L
R' D' U' L2 F L R'
R' D' U' L2 F R' L
R' D' U' R' L2 F L
B2 U' L U L2 R2 F'
B2 U' L U R2 L2 F'
B2 U' L U R2 F' L2
B U B2 U2 L' R2 B'
B U B2 U2 L' B' R2
B U B2 U2 R2 L' B'
B2 U' L' R2 D' F' B2
B2 U' L' R2 D' B2 F'
B2 U' L' R2 F' D' B2
B U' L' R2 D2 F2 B'
B U' L' R2 D2 B' F2
B U' L' B R2 F' B2
B U' L' B R2 B2 F'
R D' F2 R B' L' U2
B2 U' R2 L' D' F' B2
B2 U' R2 L' D' B2 F'
B2 U' R2 L' F' D' B2
R D' F2 B' L' R U2
R D' F2 B' R L' U2
B U' R2 L' D2 F2 B'
B U' R2 L' D2 B' F2
B U' R2 D2 L' F2 B'
B U' R2 D2 L' B' F2
R D' B' F2 L' R U2
R D' B' F2 R L' U2
B U' D2 L' F2 R B'
B U' D2 L' F2 B' R
B U' D2 L' B' F2 R
R' D2 L2 U' R' F L
R' D2 L2 U' F L R'
R' D2 L2 U' F R' L
R2 D2 L2 F D' L B'
R D2 L2 U R F L
B' U' B R' U' L' R'
B' U' B R' U' R' L'
B U' B L' R2 F' B'
B U' B L' R2 B' F'
B U' B R2 L' F' B'
B U' B R2 L' B' F'
R' D2 U' L2 R' F L
R' D2 U' L2 F L R'
R' D2 U' L2 F R' L
R' D2 U' R' L2 F L
B' U' B2 U' L' R2 B'
B' U' B2 U' L' B' R2
B' U' B2 U' R2 L' B'
B U' B2 L' B' R2 F'
B2 U2 L U L2 R2 F'
B2 U2 L U R2 L2 F'
B2 U2 L U R2 F' L2
B' U2 L' R' D' R' B
B2 U2 L' R2 D' F' B2
B2 U2 L' R2 D' B2 F'
B2 U2 L' R2 F' D' B2
B' U2 L2 R2 D L B'
B' U2 R' L' D' R' B
B' U2 R' D' L' R' B
B' U2 R' D' R' L' B
B' U2 R' D' R' B L'
B' U2 R2 L2 D L B'
B2 U2 R2 L' D' F' B2
B2 U2 R2 L' D' B2 F'
B' U2 R2 D L B' L2
B2 U2 R2 L' F' D' B2
B' U2 R2 B' L' D' B2
L2 F L R D R B2
L2 F L R D B2 R
L2 F L R2 U R U'
L2 F L U R' U' R'
L2 F R L D R B2
L2 F R L D B2 R
L2 F R D L R B2
L2 F R D L B2 R
L2 F R D R L B2
B' U2 B' L' R2 D' B2
L2 F R2 L U R U'
B' U2 B' R2 L' D' B2
L2 F R2 U R U' L
L2 F U R' U' L R'
L2 F U R' U' R' L
B2 D L B2 U L2 F
B2 D L' D' R2 F' B2
B2 D L' D' R2 B2 F'
R' F' L2 U' R' F L'
R' F' L2 U' F L' R'
R' F' L2 U' F L' R'
R' F' L2 U' F R' L'
L2 F' R' U' L R' F2
L2 F' R' U' L F2 R'
L2 F' R' U' R' L F2
L2 F' R' U' R' F2 L
L2 F' R' U' F2 L R'
L2 F' R' U' F2 R' L
L2 F' R2 F2 L D' B2
R' F' U' L2 R' F L'
R' F' U' L2 F L' R'
R' F' U' L2 F R' L'
R' F' U' R' L2 F L'
D' F2 R' U R2 B' U2
D' F2 R' U B' R2 U2
D' F2 R' U' D2 L2 F
D' F2 R' D2 U' L2 F
R' F2 U R B' U2 R2
R' F2 U' R' D2 L2 F
B' D2 L2 U2 D' L B'
B' D2 L2 D' U2 L B'
B D2 U L' F2 R B
B D2 U' L' F2 R B'
B D2 U' L' F2 B' R
B D2 U' L' B' F2 R
B2 F R2 F' L' D' B2
D2 B' L2 U2 D L B'
D2 B' L2 D U2 L B'
D B' U B' L U L2
R B' U' R2 U' L' R'
R B' U' R2 U' R' L'
R B' U2 L' D R B2
R B' U2 L' D B2 R
R B' U2 D L' R B2
R B' U2 D L' B2 R
R B' U2 D R L' B2
R B' U2 D R B2 L'
R B' U2 D B2 L' R
R B' U2 D B2 R L'
R B' D U2 L' R B2
R B' D U2 L' B2 R
R B' D U2 R L' B2
R B' D U2 R B2 L'
R B' D U2 B2 L' R
R B' D U2 B2 R L'
R B' D' F2 L' R U2
R B' D' F2 R L' U2
U' B2 L U L2 R2 F'
U' B2 L U R2 L2 F'
U' B2 L U R2 F' L2
U' B2 L' R2 D' F' B2
U' B2 L' R2 D' B2 F'
U' B2 L' R2 F' D' B2
U2 B2 L U L2 R2 F'
U2 B2 L U R2 L2 F'
U2 B2 L U R2 F' L2
D B2 L R2 U L2 F'
D B2 L R2 U F' L2
D B2 L U' B U2 L2
U2 B2 L' R2 D' F' B2
U2 B2 L' R2 D' B2 F'
U2 B2 L' R2 F' D' B2
L B2 L U R2 F L
L B2 L U F L R2
L B2 L U F R2 L
U B2 L U L2 R2 F'
U B2 L U R2 L2 F'
U B2 L U R2 F' L2
U B2 L' R2 D' F' B2
U B2 L' R2 D' B2 F'
U B2 L' R2 F' D' B2
U' B2 R2 L' D' F' B2
U' B2 R2 L' D' B2 F'
U' B2 R2 L' F' D' B2
R' B2 U L B U2 L2
U2 B2 R2 L' D' F' B2
U2 B2 R2 L' D' B2 F'
U2 B2 R2 L' F' D' B2
D B2 R2 L U L2 F'
D B2 R2 L U F' L2
R' B2 U' L' D2 R2 F'
U B2 R2 L' D' F' B2
U B2 R2 L' D' B2 F'
U B2 R2 L' F' D' B2
R B2 R2 U' L' F' R'
F B2 R2 F' L' D' B2
