B' L U' B R'
R' U B' L U'
B' L U' B R' D
B' L U' B R' D'
B' L U' B R' D2
B' L U' B D R'
B' L U' B D' R'
B' L U' B D2 R'
B' L F U' B R'
B' L F' U' B R'
B' L F2 U' B R'
R' L' D L' F L'
L' R' D L' F L'
L' R' D F L' F
R' L' D F L' F
D L' R' D F L'
D L' D R' F L'
D L' D F L' R'
D L' D F R' L'
R' U B' L U' D
R' U B' L U' D'
R' U B' L U' D2
R' U B' L D U'
R' U B' L D' U'
R' U B' L D2 U'
R' U B' D L U'
R' U B' D' L U'
R' U B' D2 L U'
R2 U B' L U' R
R U B' L U' R2
D R' L' D F L'
F' R' U B' L U'
F2 R' U B' L U'
F R' U B' L U'
L' D L' R' F L'
L' D L' F L' R'
L' D L' F R' L'
R' D L' D F L'
L' D R' L' F L'
L' D R' F L' F
L' D F L' R' F
L' D F L' F R'
L' D F R' L' F
R' F U B' L U'
R' F' U B' L U'
R' F2 U B' L U'
B' F L U' B R'
R2 B' L U' B R
R B' L U' B R2
F' B' L U' B R'
B' F' L U' B R'
F2 B' L U' B R'
F B' L U' B R'
B' F2 L U' B R'
L2 F' D' L2 R F' R2
L2 F' D' R L2 F' R2
L2 F' D' R F' L2 R2
L2 F' D' R F' R2 L2
R F' B' L U' B R2
R' F2 L' D L' F L'
R' F2 L' D F L' F
D F2 L' R' D F L'
D F2 L' D R' F L'
D F2 L' D F L' R'
D F2 L' D F R' L'
L' F2 R' D L' F L'
L' F2 R' D F L' F
D F2 R' L' D F L'
R' F2 U B' L U' D
R' F2 U B' L U' D'
R' F2 U B' L U' D2
R' F2 U B' L D U'
R' F2 U B' L D' U'
R' F2 U B' L D2 U'
R' F2 U B' D L U'
R' F2 U B' D' L U'
R' F2 U B' D2 L U'
R F2 R2 U B' L U'
B' D2 L U' D2 B R'
B' D2 L D2 U' B R'
B' D2 L F' U' B R
R' F2 D L' D F L'
L' F2 D L' R' F L'
R F2 U B' L U' R2
L' F2 D L' F L' R'
L' F2 D L' F R' L'
L' F2 D R' L' F L'
L' F2 D R' F L' F
L' F2 D F L' R' F
L' F2 D F L' F R'
L' F2 D F R' L' F
D2 F2 B' U' B R' F'
R F2 B' L U' B R2
B' D2 F' L U' B R
R2 B R D B' L2 F
R' B U B2 L U' B
B' F L U' B R' D
B' F L U' B R' D'
B' F L U' B R' D2
B' F L U' B D R'
B' F L U' B D' R'
B' F L U' B D2 R'
B' F L F U' B R'
B' F L F' U' B R'
B' F L F2 U' B R'
U2 B U' B2 L F U'
R' B' L R U' R' B
R' B' L R2 U' R2 B
L' B' L B' U' B2 R'
R2 B' L U' D B R
R2 B' L U' D' B R
R2 B' L U' D2 B R
R2 B' L U' B R D
R2 B' L U' B R D'
R2 B' L U' B R D2
R2 B' L U' B D R
R2 B' L U' B D' R
R2 B' L U' B D2 R
R2 B' L U' B' R B2
R2 B' L U' B2 R B'
R2 B' L D U' B R
R2 B' L D' U' B R
R2 B' L D2 U' B R
U B' L U' B R' B'
U B' L U2 B U R'
U B' L D2 F' U' R
D B' L' U' F B R'
D B' L' U' B R' F
D B' L' U' B F R'
R' B' R L U' R' B
R B' L U' B R2 D
R B' L U' B R2 D'
R B' L U' B R2 D2
R B' L U' B' R2 B2
R B' L U' B2 R2 B'
R B' L D' F2 U' B
R B' L F U' B R2
R B' L F' U' B R2
R B' L F2 U' B R2
U B' L2 D L' F U'
R' B' R2 L U' R2 B
B' F' L U' B R' D
B' F' L U' B R' D'
B' F' L U' B R' D2
B' F' L U' B D R'
B' F' L U' B D' R'
B' F' L U' B D2 R'
B' F' L F U' B R'
B' F' L F' U' B R'
F' B' L U' B R' D
F' B' L U' B R' D'
F' B' L U' B R' D2
F' B' L U' B D R'
F' B' L U' B D' R'
F' B' L U' B D2 R'
B' F' L F2 U' B R'
F2 B' L U' B R' D
F2 B' L U' B R' D'
F2 B' L U' B R' D2
F2 B' L U' B D R'
F2 B' L U' B D' R'
F2 B' L U' B D2 R'
F' B' L F U' B R'
F' B' L F' U' B R'
F' B' L F2 U' B R'
F2 B' L F U' B R'
F2 B' L F' U' B R'
F2 B' L F2 U' B R'
F B' L U' B R' D
F B' L U' B R' D'
F B' L U' B R' D2
F B' L U' B D R'
F B' L U' B D' R'
F B' L U' B D2 R'
F B' L F U' B R'
F B' L F' U' B R'
F B' L F2 U' B R'
D' B' U' B R F' R2
R2 B' U' B D' R F'
R2 B' D L U' B R
U B' D L U2 B' U
U B' D L' F L2 U'
R2 B' D' L U' B R
D2 B' F L' U' B R'
R2 B' D2 L U' B R
R B' D' L F2 U' B
U B' D2 L F' U' R
R B' D' F2 L U' B
U B' D2 F' L U' R
D2 B' F2 U' B R' F'
R B' F L U' B R2
R B' F' L U' B R2
R B' F2 L U' B R2
B' F2 L U' B R' D
B' F2 L U' B R' D'
B' F2 L U' B R' D2
B' F2 L U' B D R'
B' F2 L U' B D' R'
B' F2 L U' B D2 R'
B' F2 L F U' B R'
B' F2 L F' U' B R'
B' F2 L F2 U' B R'
L2 B2 F U B2 R' F'
