F' L' R2 U R
F' R2 L' U R
F' L' R2 U R D
F' L' R2 U R D'
F' L' R2 U R D2
F' L' R2 U D R
F' L' R2 U D' R
F' L' R2 U D2 R
F' L' R2 D U R
F' L' R2 D' U R
F' L' R2 D2 U R
F' L' R2 B U R
F' L' R2 B' U R
F' L' R2 B2 U R
F' L' U D' R' F2
F' L' U D' F2 R'
F' L' D' U R' F2
F' L' D' U F2 R'
F' R2 L' U R D
F' R2 L' U R D'
F' R2 L' U R D2
F' R2 L' U D R
F' R2 L' U D' R
F' R2 L' U D2 R
F' R2 L' D U R
F' R2 L' D' U R
F' R2 L' D2 U R
F' R2 L' B U R
F' R2 L' B' U R
F' R2 L' B2 U R
F' R2 D L' U R
F' R2 D' L' U R
F' R2 D2 L' U R
F' R2 B L' U R
F' R2 B' L' U R
F' R2 B2 L' U R
L' F' L' R2 U R
D' F' L' U F' R'
L2 F' L' R2 U R
L F' L' R2 U R
L' F' R2 L' U R
U2 F' R2 U R B
L2 F' R2 L' U R
L F' R2 L' U R
F' D' L' U R' F2
F' D' L' U F2 R'
F' L' D' R2 U R F2
F' L' D' U R F2 R2
F' L' D' U R' F2 D
F' L' D' U R' F2 D'
F' L' D' U R' F2 D2
F' L' D' U F R' F
F' L' D' U F2 R' D
F' L' D' U F2 R' D'
F' L' D' U F2 R' D2
F' L' D' U F2 D R'
F' L' D' U F2 D' R'
F' L' D' U F2 D2 R'
F' L' D2 U R' D F2
F' L' D2 U2 L2 U' R'
D' L' F' L' U F' R'
U2 L' F' R2 U R B
U L' F' R2 U R B'
U L' F' R2 U B' R
F L' F2 L' R2 U R
F L' F2 R2 L' U R
F' L' B R2 B' U R'
F' L' B' R2 B U R'
F' L' B2 R2 U' L U2
F' L' B2 R2 B2 U R'
F' L2 R2 D L U R
F' L2 R2 D' L U R
F' L2 R2 D2 L U R
D2 L2 R2 B U' R B
F' L2 R2 B' U R B
F' L2 D' L U R' F2
F' L2 D' L U F2 R'
R2 U L' R D B' L
R2 U L' B' R D L2
R2 U L' B' D L2 R
R2 U L' B' D R L2
D' L2 F' L' U F' R'
U2 L2 F' R2 U R B
R2 U R L' D B' L
R2 U R D L' B' L
F L2 F2 L' R2 U R
F L2 F2 R2 L' U R
F' R L' D R B2 U
F' R L' D B2 R U
F' R L' B R U R
F' R L' B' R U R
F' R L' B2 R U R
F' R D L' R B2 U
F' R D L' B2 R U
F' R D R L' B2 U
F' R D R B2 L' U
F' R D B2 L' R U
F' R D B2 R L' U
F R D' F2 L' U' L'
F' R B L' R U R
F' R B R L' U R
F' R B' L' R U R
F' R B' R L' U R
F' R B2 L' R U R
F' R B2 R L' U R
F' R' L' D R' U R
F' R' L' D' R' U R
F' R' L' D2 R' U R
F2 R' U' R' F L' U
F2 R' U' F L' R' U
F2 R' U' F R' L' U
F' R' D L' R' U R
F' R' D R' L' U R
F' R' D' L' R' U R
F' R' D' R' L' U R
F' R' D2 L' R' U R
F' R' D2 R' L' U R
F2 R' F L' R' U R
F2 R' F R' L' U R
R U2 R U R B L
F' R2 L U R D' B2
F' R2 L U D' R B2
F' R2 L U D' B2 R
F' R2 L D' U R B2
F' R2 L D' U B2 R
F' R2 L B L2 U R
F' R2 L B' L2 U R
F' R2 L B2 L2 U R
F' R2 L' U R2 D R'
F' R2 L' U R2 D' R'
F' R2 L' U R2 D2 R'
F' R2 L' U D R D
F' R2 L' U D R D'
F' R2 L' U D R D2
F' R2 L' U D' R D
F' R2 L' U D' R D'
F' R2 L' U D' R D2
F' R2 L' U D2 R D
F' R2 L' U D2 R D'
F' R2 L' U D2 R D2
F' R2 L' U B R B'
F' R2 L' U B2 R B2
F' R2 L' U' L U2 R
F' R2 L' U' L' U2 R
F' R2 L' U' L2 U2 R
F' R2 L' D U R D
F' R2 L' D U R D'
F' R2 L' D U R D2
F' R2 L' D B U R
F' R2 L' D B' U R
F' R2 L' D B2 U R
F' R2 L' D' U R D
F' R2 L' D' U R D'
F' R2 L' D' U R D2
F' R2 L' D' B U R
F' R2 L' D' B' U R
F' R2 L' D' B2 U R
F' R2 L' D2 U R D
F' R2 L' D2 U R D'
F' R2 L' D2 U R D2
F' R2 L' D2 B U R
F' R2 L' D2 B' U R
F' R2 L' D2 B2 U R
F' R2 L' B U R D
F' R2 L' B U R D'
F' R2 L' B U R D2
F' R2 L' B U D R
F' R2 L' B U D' R
F' R2 L' B U D2 R
F' R2 L' B D U R
F' R2 L' B D' U R
F' R2 L' B D2 U R
F' R2 L' B' U R D
F' R2 L' B' U R D'
F' R2 L' B' U R D2
F' R2 L' B' U D R
F' R2 L' B' U D' R
F' R2 L' B' U D2 R
F' R2 L' B' D U R
F' R2 L' B' D' U R
F' R2 L' B' D2 U R
F' R2 L' B2 U R D
F' R2 L' B2 U R D'
F' R2 L' B2 U R D2
F' R2 L' B2 U D R
F' R2 L' B2 U D' R
F' R2 L' B2 U D2 R
F' R2 L' B2 D U R
F' R2 L' B2 D' U R
F' R2 L' B2 D2 U R
F' R2 L2 D L U R
F' R2 L2 D' L U R
F' R2 L2 D2 L U R
D2 R2 L2 B U' R B
L' U2 F' R2 U R B
F' R2 L2 B' U R B
F' R2 U R U' L' U
L2 U2 F' R2 U R B
L U2 F' R2 U R B
R2 U2 B U2 L U R
F' R2 D L' U R D
F' R2 D L' U R D'
F' R2 D L' U R D2
F' R2 D L' U D R
F' R2 D L' U D' R
F' R2 D L' U D2 R
F' R2 D L' D U R
F' R2 D L' D' U R
F' R2 D L' D2 U R
F' R2 D L' B U R
F' R2 D L' B' U R
F' R2 D L' B2 U R
U2 R2 U2 B U' R B
R2 U2 B' R' B2 U' R2
F' R2 D B L' U R
F' R2 D B' L' U R
F' R2 D B2 L' U R
F' R2 D' L' U R D
F' R2 D' L' U R D'
F' R2 D' L' U R D2
F' R2 D' L' U D R
F' R2 D' L' U D' R
F' R2 D' L' U D2 R
F' R2 D' L' D U R
F' R2 D' L' D' U R
F' R2 D' L' D2 U R
F' R2 D' L' B U R
F' R2 D' L' B' U R
F' R2 D' L' B2 U R
F' R2 D' B L' U R
F' R2 D' B' L' U R
F' R2 D' B2 L' U R
F' R2 D2 L' U R D
F' R2 D2 L' U R D'
F' R2 D2 L' U R D2
F' R2 D2 L' U D R
F' R2 D2 L' U D' R
F' R2 D2 L' U D2 R
F' R2 D2 L' D U R
F' R2 D2 L' D' U R
F' R2 D2 L' D2 U R
F' R2 D2 L' B U R
F' R2 D2 L' B' U R
F' R2 D2 L' B2 U R
F' R2 D2 B L' U R
F' R2 D2 B' L' U R
F' R2 D2 B2 L' U R
D2 R2 B L2 U' R B
F' R2 B L' U R D
F' R2 B L' U R D'
F' R2 B L' U R D2
F' R2 B L' U D R
F' R2 B L' U D' R
F' R2 B L' U D2 R
F' R2 B L' D U R
F' R2 B L' D' U R
F' R2 B L' D2 U R
F' R2 B L' B U R
F' R2 B L' B' U R
F' R2 B L' B2 U R
D' R2 B U' R F2 B
D' R2 B U' R B F2
F' R2 B D L' U R
F' R2 B D' L' U R
F' R2 B D2 L' U R
F' R2 B' L' U R D
F' R2 B' L' U R D'
F' R2 B' L' U R D2
F' R2 B' L' U D R
F' R2 B' L' U D' R
F' R2 B' L' U D2 R
F' R2 B' L' D U R
F' R2 B' L' D' U R
F' R2 B' L' D2 U R
F' R2 B' L' B U R
F' R2 B' L' B' U R
F' R2 B' L' B2 U R
F' R2 B' D L' U R
F' R2 B' D' L' U R
F' R2 B' D2 L' U R
F' R2 B2 L' U R D
F' R2 B2 L' U R D'
F' R2 B2 L' U R D2
F' R2 B2 L' U D R
F' R2 B2 L' U D' R
F' R2 B2 L' U D2 R
F' R2 B2 L' D U R
F' R2 B2 L' D' U R
F' R2 B2 L' D2 U R
F' R2 B2 L' B U R
F' R2 B2 L' B' U R
F' R2 B2 L' B2 U R
F' R2 B2 D L' U R
F' R2 B2 D' L' U R
F' R2 B2 D2 L' U R
F' U L' R2 U L R
F' U L' R2 U R L
F' U R' U' L' R' U
F' U R' U' R' L' U
F' U R2 L' U L R
F' U R2 L' U R L
F' U D' F2 R' D B2
F2 U F L' R2 U R
F2 U F R2 L' U R
F U F2 L' R2 U R
F U F2 R2 L' U R
L' D' F' L' U F' R'
L2 D' F' L' U F' R'
L D' F' L' U F' R'
F2 U' F L' R2 U R
F2 U' F R2 L' U R
F U' F2 L' R2 U R
F U' F2 R2 L' U R
F2 U2 F L' R2 U R
F2 U2 F R2 L' U R
D' F R' D' F L2 B'
F U2 F2 L' R2 U R
F U2 F2 R2 L' U R
F' D L' U R' D2 F2
F' D L' U D2 R' F2
F' D L' U D2 F2 R'
F' D L' U' B2 L U2
F' D L' D' R2 U R
F' D L' D2 U R' F2
F' D L' D2 U F2 R'
U' F D' R' F2 L2 B'
U2 F' L R2 U R B
D' F' L' U D F' R'
D' F' L' U D' F' R'
D' F' L' U D2 F' R'
D' F' L' U F R' F2
D' F' L' U F' R' D
D' F' L' U F' R' D'
D' F' L' U F' R' D2
D' F' L' U F' D R'
D' F' L' U F' D' R'
D' F' L' U F' D2 R'
D' F' L' U F2 R' F
L' F' L' R2 U R D
L' F' L' R2 U R D'
L' F' L' R2 U R D2
L' F' L' R2 U D R
L' F' L' R2 U D' R
L' F' L' R2 U D2 R
D2 F' L' U2 L' U' R'
L' F' L' R2 D U R
L' F' L' R2 D' U R
L' F' L' R2 D2 U R
L' F' L' R2 B U R
L' F' L' R2 B' U R
L' F' L' R2 B2 U R
L' F' L' U D' R' F2
L' F' L' U D' F2 R'
D' F' L' D U F' R'
D' F' L' D' U F' R'
D' F' L' D2 U F' R'
L' F' L' D' U R' F2
L' F' L' D' U F2 R'
U2 F' L' R2 U R B
L2 F' L' R2 U R D
L2 F' L' R2 U R D'
L2 F' L' R2 U R D2
L2 F' L' R2 U D R
L2 F' L' R2 U D' R
L2 F' L' R2 U D2 R
L2 F' L' R2 D U R
L2 F' L' R2 D' U R
L2 F' L' R2 D2 U R
L2 F' L' R2 B U R
L2 F' L' R2 B' U R
L2 F' L' R2 B2 U R
L2 F' L' U D' R' F2
L2 F' L' U D' F2 R'
L2 F' L' D' U R' F2
L2 F' L' D' U F2 R'
D F' L' U R' D2 F2
D F' L' U D2 R' F2
D F' L' U D2 F2 R'
D F' L' U' B2 L U2
D F' L' D' R2 U R
U2 F' L2 R2 U R B
D F' L' D2 U R' F2
D F' L' D2 U F2 R'
U F' L' R2 U R B'
U F' L' R2 U B' R
L F' L' R2 U R D
L F' L' R2 U R D'
L F' L' R2 U R D2
L F' L' R2 U D R
L F' L' R2 U D' R
L F' L' R2 U D2 R
L F' L' R2 D U R
L F' L' R2 D' U R
L F' L' R2 D2 U R
L F' L' R2 B U R
L F' L' R2 B' U R
L F' L' R2 B2 U R
L F' L' U D' R' F2
L F' L' U D' F2 R'
L F' L' D' U R' F2
L F' L' D' U F2 R'
U' F' R2 U R' B R2
L' F' R2 L' U R D
L' F' R2 L' U R D'
L' F' R2 L' U R D2
L' F' R2 L' U D R
L' F' R2 L' U D' R
L' F' R2 L' U D2 R
L' F' R2 L' D U R
L' F' R2 L' D' U R
L' F' R2 L' D2 U R
L' F' R2 L' B U R
L' F' R2 L' B' U R
L' F' R2 L' B2 U R
L' F' R2 D L' U R
L' F' R2 D' L' U R
L' F' R2 D2 L' U R
U2 F' R2 L U R B
U2 F' R2 L' U R B
L2 F' R2 L' U R D
L2 F' R2 L' U R D'
L2 F' R2 L' U R D2
L2 F' R2 L' U D R
L2 F' R2 L' U D' R
L2 F' R2 L' U D2 R
L2 F' R2 L' D U R
L2 F' R2 L' D' U R
L2 F' R2 L' D2 U R
L2 F' R2 L' B U R
L2 F' R2 L' B' U R
L2 F' R2 L' B2 U R
U2 F' R2 L2 U R B
U2 F' R2 U R D B
U2 F' R2 U R D' B
U2 F' R2 U R D2 B
U2 F' R2 U R B D
U2 F' R2 U R B D'
U2 F' R2 U R B D2
U2 F' R2 U D R B
U2 F' R2 U D' R B
U2 F' R2 U D2 R B
L' F' R2 B L' U R
U2 F' R2 U B R B
U2 F' R2 U B' R B
U2 F' R2 U B2 R B
L' F' R2 B' L' U R
L' F' R2 B2 L' U R
L2 F' R2 D L' U R
U2 F' R2 D U R B
L2 F' R2 D' L' U R
U2 F' R2 D' U R B
L2 F' R2 D2 L' U R
U2 F' R2 D2 U R B
U2 F' R2 B L U R
L2 F' R2 B L' U R
L2 F' R2 B' L' U R
L2 F' R2 B2 L' U R
D' F' U F' D R' B
U F' R2 L' U R B'
U F' R2 L' U B' R
L F' R2 L' U R D
L F' R2 L' U R D'
L F' R2 L' U R D2
L F' R2 L' U D R
L F' R2 L' U D' R
L F' R2 L' U D2 R
L F' R2 L' D U R
L F' R2 L' D' U R
L F' R2 L' D2 U R
L F' R2 L' B U R
L F' R2 L' B' U R
L F' R2 L' B2 U R
L F' R2 D L' U R
L F' R2 D' L' U R
L F' R2 D2 L' U R
L F' R2 B L' U R
L F' R2 B' L' U R
L F' R2 B2 L' U R
F' D' L' R U R2 F2
F' D' L' R U F2 R2
F' D' L' R2 U R F2
F' D' L' U R F2 R2
F' D' L' U R' F2 D
F' D' L' U R' F2 D'
F' D' L' U R' F2 D2
F' D' L' U F R' F
F' D' L' U F2 R' D
F' D' L' U F2 R' D'
F' D' L' U F2 R' D2
F' D' L' U F2 D R'
F' D' L' U F2 D' R'
F' D' L' U F2 D2 R'
D2 F' D L' U R' F2
D2 F' D L' U F2 R'
D' F' D L' U F' R'
F' D' L' D R2 U R
D' F' D' L' U F' R'
L' F' D' L' U R' F2
L' F' D' L' U F2 R'
F' D' R L' U R2 F2
F' D' R L' U F2 R2
L2 F' D' L' U R' F2
L2 F' D' L' U F2 R'
D2 F' D2 L' R2 U R
D' F' D2 L' U F' R'
D2 F' D2 R2 L' U R
F D' L2 R' F2 D B2
D F' D' L' R2 U R
D F' D' R2 L' U R
L F' D' L' U R' F2
L F' D' L' U F2 R'
D F' D2 L' U R' F2
D F' D2 L' U F2 R'
F D' R U' L2 R2 F2
F D' R U' L2 F2 R2
F D' R U' R2 L2 F2
F D' R U' R2 F2 L2
F D' R U' F2 L2 R2
F D' R U' F2 R2 L2
F' D' R2 L' U R F2
F D' R' L2 F2 D B2
F D' R' F2 L2 D B2
F' D' U F2 R' D B2
D' F2 R' U' F L' U
D' F2 U' F L' U R'
F' D2 L' U2 L' U' R'
F D2 L2 R B2 U' R2
F D2 R L2 B2 U' R2
F D2 R B2 L2 U' R2
F D2 R' D L2 F2 B2
F D2 R' D L2 B2 F2
F D2 R' D F2 L2 B2
F D2 R' D F2 B2 L2
F D2 R' D B2 L2 F2
F D2 R' D B2 F2 L2
F' B L' R2 B' U R'
F' B L' B' R2 U R
F' B R2 L' B' U R'
F' B R2 B' L' U R'
B' F' L' R2 B U R'
F' B' L' R2 B U R'
B2 F' L' R2 U D2 R2
B2 F' L' R2 U' L2 U2
B2 F' L' R2 D' B2 U
B2 F' L' R2 D2 U R2
B' F' L' B R2 U R
B2 F' L' D' B2 U F2
F' B' L' B R2 U R
B F' L' R2 B' U R'
B F' L' B' R2 U R
B' F' R2 L' B U R'
F' B' R2 L' B U R'
B2 F' R2 L' U D2 R2
B2 F' R2 L' U' L2 U2
B2 F' R2 L' D' B2 U
B2 F' R2 L' D2 U R2
B' F' R2 B L' U R'
F' B' R2 B L' U R'
B2 F' R2 B2 L' U R'
B F' R2 L' B' U R'
B F' R2 B' L' U R'
F' B2 L' R2 U D2 R2
F' B2 L' R2 U' L2 U2
F' B2 L' R2 D' B2 U
F' B2 L' R2 D2 U R2
F' B2 L' D' B2 U F2
F' B2 R2 L' U D2 R2
F' B2 R2 L' U' L2 U2
F' B2 R2 L' D' B2 U
F' B2 R2 L' D2 U R2
F' B2 R2 B2 L' U R'
R2 B2 U2 B' R' U' R2
