F2 D2 R' B R'
F2 D2 B R' B
F L R B' L' F
U L F U' F B'
U L F U' B' F
F L B' L' R F
F L B' R L' F
U2 L B' R' F2 L'
F' L' F U2 L F2
F' L' F U2 F2 L
U2 L' F U2 F R
F R L B' L' F
F2 R D2 R' B R'
F2 R D2 B R' B
F R F L B' L'
F2 R' D2 R' B R'
F2 R' D2 B R' B
L U2 B' L' R' F2
L U2 B' L' F2 R'
L U2 B' R' L' F2
F2 R2 D2 R' B R'
F2 R2 D2 B R' B
F R2 D2 R' F B
F R2 D2 R' B F
F R2 D2 F R' B
F R2 F D2 R' B
F' U2 L' F U2 F2
F2 U2 L' F L' U2
F2 U2 F L' F U2
D2 F R' B R2 F'
L' F U2 R F L
R' F2 D2 R' B R'
R' F2 D2 B R' B
R2 F2 D2 R' B R'
R2 F2 D2 B R' B
F2 D2 R' B R' D
F2 D2 R' B R' D'
F2 D2 R' B R' D2
F2 D2 R' B D R'
F2 D2 R' B D' R'
F2 D2 R' B D2 R'
F D2 R F D2 B2
R F2 D2 R' B R'
F D2 R' F B R2
F D2 R' B R2 F
F D2 R' B F R2
R F2 D2 B R' B
U2 B L U2 F2 B'
U2 B L U2 B' F2
F2 D2 B R' D B
F2 D2 B R' D' B
F2 D2 B R' D2 B
F2 D2 B R' B D
F2 D2 B R' B D'
F2 D2 B R' B D2
L B' L' F R F
F2 B D2 R' B R'
F2 B D2 B R' B
F2 B' D2 R' B R'
F2 B' D2 B R' B
B' F2 D2 R' B R'
B' F2 D2 B R' B
F2 B2 D2 R' B R'
B2 F2 D2 R' B R'
B2 F2 D2 B R' B
F2 B2 D2 B R' B
B F2 D2 R' B R'
B F2 D2 B R' B
U2 L B' L' R' F2 L'
F2 L B' L' F' R F
B' L B' L' F R F
U2 L B' L2 R' F2 L'
F L B' L' R D F
F L B' L' R D' F
F L B' L' R D2 F
F L B' L' R F D
F L B' L' R F D'
F L B' L' R F D2
B2 L B' L' F R F
F L B' L' R' F R2
F L B' L' R2 F R'
F L B' L' D R F
F L B' L' D' R F
F L B' L' D2 R F
B L B' L' F R F
U2 L B' R' L F2 L'
U2 L B' R' L' F2 L'
U2 L B' R' L2 F2 L'
F L B' R L' D F
F L B' R L' D' F
F L B' R L' D2 F
F L B' R L' F D
F L B' R L' F D'
F L B' R L' F D2
U2 L B' R' F2 L' D
U2 L B' R' F2 L' D'
U2 L B' R' F2 L' D2
U2 L B' R' F2 D L'
U2 L B' R' F2 D' L'
U2 L B' R' F2 D2 L'
F L B' R' L' F R2
F L B' R2 L' F R'
F' L B' D2 L' F' R2
F L B' D2 L' R F'
F2 L B' F' R F L'
F L B' D2 R L' F'
F2 L B2 L' D2 B R'
F L B2 L' B R F
U2 L B2 U2 F2 B R'
U2 L B2 U2 B R' F2
U2 L B2 U2 B F2 R'
F2 L B2 D2 L' B R'
F2 L B2 D2 B L' R'
F2 L B2 D2 B L' R'
F2 L B2 D2 B R' L'
L R' U2 B' L' R' F2
L R' U2 B' L' F2 R'
L R' U2 B' R' L' F2
F' L' R F U2 L F
R' L' F U2 R F L
L' R' F U2 R F L
R2 L' F U2 R F L
U' L' U' F U2 F R
R L' F U2 R F L
F' L' U2 L2 B' L' F'
F' L' U2 F' L D2 B2
F2 L' U2 F L' U2 L2
F' L' U2 F' D2 L B2
F' L' D F U2 L F2
F' L' D F U2 F2 L
F' L' D' F U2 L F2
F' L' D' F U2 F2 L
U L' D' L2 F U' B'
L R' B' L' F R F
F' L' D2 F U2 L F2
F' L' D2 F U2 F2 L
F2 L' F L' U2 L2 F'
F2 L' F L' U2 F' L2
F' L' F R U2 L F2
F' L' F R U2 F2 L
F' L' F R' U2 L F2
F' L' F R' U2 F2 L
F' L' F R2 U2 L F2
F' L' F R2 U2 F2 L
U2 L' F L2 B' U2 R'
F' L' F U2 L F2 D
F' L' F U2 L F2 D'
F' L' F U2 L F2 D2
F' L' F U2 L' F2 L2
F' L' F U2 F' L F'
F' L' F U2 F2 L D
F' L' F U2 F2 L D'
F' L' F U2 F2 L D2
F' L' F U2 F2 D L
F' L' F U2 F2 D' L
F' L' F U2 F2 D2 L
B' L' F U2 R F L
U2 L' F U2 R F R
U2 L' F U2 R' F R
U2 L' F U2 R2 F R
U2 L' F U2 D F R
U2 L' F U2 D' F R
U2 L' F U2 D2 F R
U2 L' F U2 D2 F R
U2 L' F U2 F R D
U2 L' F U2 F R D'
U2 L' F U2 F R D2
U2 L' F U2 F D R
U2 L' F U2 F D' R
U2 L' F U2 F D2 R
B2 L' F U2 R F L
U2 L' F D U2 F R
F' L' F D2 B2 R' U2
B L' F U2 R F L
U2 L' F D' U2 F R
F' L' F B2 R' U2 F2
U2 L' F D2 U2 F R
U2 L' F B' U2 R' F
U2 L' F B' U2 F R'
L R2 U2 B' L' R' F2
L R2 U2 B' L' F2 R'
L R2 U2 B' R' L' F2
U2 L' B' F U2 R' F
U2 L' B' F U2 F R'
F' L' B2 F R' U2 F2
L' R2 F U2 R F L
U2 L2 R' F2 L' B' R'
F L2 U2 L2 R F B
F L2 U2 L2 R B F
F L2 U2 R L2 F B
F L2 U2 R L2 B F
U2 L2 U2 F R F B
U2 L2 U2 F R B F
L R2 B' L' F R F
R' U L F U' F B'
R' U L F U' B' F
R2 U L F U' F B'
R2 U L F U' B' F
R U L F U' F B'
R U L F U' B' F
U2 L2 F U2 F R B
U2 L2 B L F U2 F
U2 L2 B' R' F2 L' B'
F L2 B' U2 L2 R B
F L2 B' U2 R L2 B
F L2 B' U2 R B L2
U' R L B U F2 B2
U' R L B U B2 F2
F R L B L' F B2
F R L B L' B2 F
U R L F U' F B'
U R L F U' B' F
F R L B' L' D F
F R L B' L' D' F
F R L B' L' D2 F
F R L B' L' F D
F R L B' L' F D'
F R L B' L' F D2
F' R L' F U2 L F
F R L B2 L' F B
F R L B2 L' B F
F' R U2 L' F B' U2
F' R U2 L' B' F U2
F2 R U2 L' F L' U2
F2 R U2 F L' F U2
F R D F U' L' U
F2 R D2 R' B R' D
F2 R D2 R' B R' D'
F2 R D2 R' B R' D2
F2 R D2 R' B D R'
F2 R D2 R' B D' R'
F2 R D2 R' B D2 R'
F R D2 R' B R F
F2 R D2 B R' D B
F2 R D2 B R' D' B
F2 R D2 B R' D2 B
F2 R D2 B R' B D
F2 R D2 B R' B D'
F2 R D2 B R' B D2
D2 R F R D2 F2 B2
D2 R F R D2 B2 F2
F R D2 F R' B R
D2 R F D2 R F2 B2
D2 R F D2 R B2 F2
F R F L D B' L'
F R F L D' B' L'
F R F L D2 B' L'
D2 R F D2 B2 R F2
F R F L B L' B2
F R F L B' L' D
F R F L B' L' D'
F R F L B' L' D2
F R F L B' D L'
F R F L B' D' L'
F R F L B' D2 L'
F R F L B2 L' B
F R F R D2 R' B
D2 R F' L' B2 R' U2
F R F U' L U B'
F R F D2 R' B R
F R F B L B' L'
F R F B' L B' L'
F R F B2 L B' L'
F R F' L B' L' F2
D2 R F' B2 L' U2 L
B' R F2 D2 R' B R'
F R F2 L B' L' F'
B' R F2 D2 B R' B
B2 R F2 D2 R' B R'
B2 R F2 D2 B R' B
U' R B L U F2 B'
U' R B L U B' F2
B R F2 D2 R' B R'
B R F2 D2 B R' B
F R B L B' L' F
F2 R B D2 R' B R'
F2 R B D2 B R' B
F R B F L B' L'
F R B' L B' L' F
F2 R B' D2 R' B R'
F2 R B' D2 B R' B
F R B' F L B' L'
D2 R B2 F' L' U2 L
F R B2 L B' L' F
F2 R B2 D2 R' B R'
F2 R B2 D2 B R' B
F R B2 F L B' L'
U2 R' L F2 B' L' R'
U2 R' L F2 B' R' L'
U2 R' L B' F2 L' R'
U2 R' L B' F2 R' L'
U R' L F U' F B'
U R' L F U' B' F
F R' L B' L' R2 F
F R' L B' L' F R2
F R' L B' R2 L' F
U2 R' L2 F2 L' B' R'
F2 R' U2 L' F L' U2
F2 R' U2 F L' F U2
R' U2 L B' R' F2 L'
D2 R' D2 F B R F
D2 R' D2 F2 D2 B R'
F2 R' D2 R' B R' D
F2 R' D2 R' B R' D'
F2 R' D2 R' B R' D2
F2 R' D2 R' B D R'
F2 R' D2 R' B D' R'
F2 R' D2 R' B D2 R'
D2 R' D2 B F R F
R' U2 L' F U2 F R
R2 U2 L B' R' F2 L'
F2 R' D2 B R' D B
F2 R' D2 B R' D' B
F2 R' D2 B R' D2 B
F2 R' D2 B R' B D
F2 R' D2 B R' B D'
F2 R' D2 B R' B D2
R U2 L B' R' F2 L'
R2 U2 L' F U2 F R
D2 R' F D2 B R F2
D2 R' F B R2 F' R'
F R' F L R2 B' L'
F R' F L B' L' R2
F R' F L B' R2 L'
R U2 L' F U2 F R
F R' F R' D2 R' B
F R' F R2 L B' L'
L' U2 L2 B' L' R' F2
L' U2 L2 B' L' F2 R'
L' U2 L2 B' R' L' F2
D2 R' F' D2 F2 B R
D2 R' F' D2 B F2 R
U2 R' F2 L B' L2 R'
U2 R' F2 L B' R' L2
L2 U2 R B L2 F2 R
D2 R' F2 D2 F2 B R'
D2 R' F2 D2 B R' F2
D2 R' F2 D2 B F2 R'
D2 R' F2 B R2 F' R
B' R' F2 D2 R' B R'
B' R' F2 D2 B R' B
B2 R' F2 D2 R' B R'
B2 R' F2 D2 B R' B
D2 R' B R F R F'
L U2 R B' L' R' F2
L U2 R B' L' F2 R'
L U2 R B' R' L' F2
D2 R' B R2 F R F2
B R' F2 D2 R' B R'
B R' F2 D2 B R' B
D2 R' B U2 B L U2
L2 U2 R' F2 L2 B' R'
D2 R' B F R2 F' R'
D2 R' B F2 R2 F' R
F2 R' B D2 R' B R'
F2 R' B D2 B R' B
L U2 R' B' L' R' F2
L U2 R' B' L' F2 R'
L U2 R' B' R' L' F2
F2 R' B' D2 R' B R'
F2 R' B' D2 B R' B
L U2 R2 B' L' R' F2
L U2 R2 B' L' F2 R'
L U2 R2 B' R' L' F2
F2 R' B2 D2 R' B R'
F2 R' B2 D2 B R' B
U R2 L F U' F B'
U R2 L F U' B' F
L' U2 F U2 F L R
L' U2 F U2 F R L
R' U2 B L U2 F2 B'
R' U2 B L U2 B' F2
L2 U2 B L2 F2 R B
R2 U2 B L U2 F2 B'
R2 U2 B L U2 B' F2
F' R2 U2 L' F B U2
F' R2 U2 L' B F U2
F2 R2 U2 L' F L' U2
L U2 F2 B' R' D2 L2
R U2 B L U2 F2 B'
R U2 B L U2 B' F2
F' R2 U2 B L' F U2
F2 R2 U2 F L' F U2
L2 U2 B' R' F2 L2 B'
L U2 B' L R' F2 L2
L U2 B' L F2 L2 R'
L U2 B' L F2 R' L2
L U2 B' L' R F2 R2
L U2 B' L' R' F2 D
L U2 B' L' R' F2 D'
L U2 B' L' R' F2 D2
L U2 B' L' F R' F
L U2 B' L' F2 R' D
L U2 B' L' F2 R' D'
L U2 B' L' F2 R' D2
L U2 B' L' F2 D R'
L U2 B' L' F2 D' R'
L U2 B' L' F2 D2 R'
L U2 B' L2 R' F2 L
L U2 B' L2 F2 L R'
L U2 B' L2 F2 R' L
L U2 B' R L' F2 R2
L U2 B' R' L F2 L2
L U2 B' R' L' F2 D
L U2 B' R' L' F2 D'
L U2 B' R' L' F2 D2
L U2 B' R' L2 F2 L
L U2 B' F2 R' D2 L2
L U2 B2 L' F2 B R'
L U2 B2 L' B R' F2
L U2 B2 L' B F2 R'
D2 R2 D2 F R F B
D2 R2 D2 F R B F
F2 R2 D2 R' B R' D
F2 R2 D2 R' B R' D'
F2 R2 D2 R' B R' D2
F R2 D' F D' R' B
F2 R2 D2 R' B D R'
F2 R2 D2 R' B D' R'
F2 R2 D2 R' B D2 R'
F2 R2 D2 B R' D B
F2 R2 D2 B R' D' B
F2 R2 D2 B R' D2 B
F2 R2 D2 B R' B D
F2 R2 D2 B R' B D'
F2 R2 D2 B R' B D2
D2 R2 F R D2 F2 B
D2 R2 F R D2 B F2
F R2 D2 R' D F B
F R2 D2 R' D B F
F R2 D2 R' D' F B
F R2 D2 R' D' B F
F R2 D2 R' D2 F B
F R2 D2 R' D2 B F
F R2 D2 R' F D B
F R2 D2 R' F D' B
F R2 D2 R' F D2 B
F R2 D2 R' F B D
F R2 D2 R' F B D'
F R2 D2 R' F B D2
F R2 D2 R' B D F
F R2 D2 R' B D' F
F R2 D2 R' B D2 F
F R2 D2 R' B F D
F R2 D2 R' B F D'
F R2 D2 R' B F D2
F R2 D2 F R' D B
F R2 D2 F R' D' B
F R2 D2 F R' D2 B
F R2 D2 F R' B D
F R2 D2 F R' B D'
F R2 D2 F R' B D2
D2 R2 F D2 R F2 B
D2 R2 F D2 R B F2
F R2 D2 F' R' F2 B
F R2 D2 F' R' B F2
D R2 F L' U L R
D R2 F L' U R L
F R2 F L R' B' L'
F R2 F R' L B' L'
D2 R2 F' D2 F2 R B
F R2 F D2 R' D B
F R2 F D2 R' D' B
F R2 F D2 R' D2 B
F R2 F D2 R' B D
F R2 F D2 R' B D'
F R2 F D2 R' B D2
B' R2 F2 D2 R' B R'
B' R2 F2 D2 B R' B
B2 R2 F2 D2 R' B R'
B2 R2 F2 D2 B R' B
F' R2 B L' F U2 L
B R2 F2 D2 R' B R'
B R2 F2 D2 B R' B
F R2 F2 D2 F' R' B
F2 R2 B D2 R' B R'
F2 R2 B D2 B R' B
F2 R2 B' D2 R' B R'
F2 R2 B' D2 B R' B
F2 R2 B2 D2 R' B R'
F2 R2 B2 D2 B R' B
B' U L F U' F B'
B' U L F U' B' F
B2 U L F U' F B'
B2 U L F U' B' F
B U L F U' F B'
B U L F U' B' F
F2 U D R F' R U'
F2 U D F' R F' U'
F2 U D2 R' U' B R'
F2 U F U L' F U2
F2 U' L' U' F L' U2
F2 U' D' L B' L U
F2 U' D' B' L B' U
F2 U' D2 B U R' B
B' U2 L B' R' F2 L'
F2 U2 L F' U2 R B'
F2 U2 L F' U2 B' R
R' D2 F R' B R2 F'
B2 U2 L B' R' F2 L'
F2 U2 L F2 U2 B' R'
F' U2 L' U2 F' D2 B2
F' U2 L' D F U2 F2
B' U2 L' F U2 F R
F' U2 L' D' F U2 F2
F' U2 L' D2 F U2 F2
F' U2 L' F U2 F2 D
F' U2 L' F U2 F2 D'
F' U2 L' F U2 F2 D2
F' U2 L' F D2 B2 U2
F' U2 L' F B U2 F2
F' U2 L' F B' U2 F2
F' U2 L' F B2 U2 F2
B2 U2 L' F U2 F R
F' U2 L' B F U2 F2
F2 U2 L' F L' U2 D
F2 U2 L' F L' U2 D'
F2 U2 L' F L' U2 D2
F2 U2 L' F L' D U2
F2 U2 L' F L' D' U2
F2 U2 L' F L' D2 U2
F2 U2 L' F D L' U2
L' D2 F B2 R' U2 R2
F2 U2 L' F D' L' U2
F2 U2 L' F D2 L' U2
B U2 L B' R' F2 L'
F' U2 L' B' F U2 F2
F' U2 L' B2 F U2 F2
R2 D2 F R' B R2 F'
B U2 L' F U2 F R
F2 U2 L2 F L' U2 B'
F2 U2 L2 F' U2 R B
R D2 F R' B R2 F'
F U2 L2 B' U2 R B
F U2 R F B2 L B'
F U2 R B2 F L B'
L' D2 B2 R' F U2 R
D2 U2 B2 U2 R' B R'
D2 U2 B2 U2 B R' B
R' F L R B' L' F
L D2 B' L2 F L R
L D2 B' L2 F R L
L' D2 B2 F R' U2 R2
U2 D2 B2 U2 R' B R'
U2 D2 B2 U2 B R' B
R' F L B' L' R F
R' F L B' R L' F
R2 F L R B' L' F
R2 F L B' L' R F
R2 F L B' R L' F
R F L R B' L' F
F2 U2 F L' D F U2
F2 U2 F L' D' F U2
F2 U2 F L' D2 F U2
F2 U2 F L' F U2 D
F2 U2 F L' F U2 D'
F2 U2 F L' F U2 D2
F2 U2 F L' F D U2
F2 U2 F L' F D' U2
F2 U2 F L' F D2 U2
D F L' R2 U L R'
D F L' R2 U R' L
R F L B' L' R F
R F L B' R L' F
R' F R L B' L' F
F2 U2 F' L U2 R B'
F2 U2 F' L U2 B' R
L' F L2 B' U2 L' R
L' F L2 B' U2 R L'
F2 U2 F' L2 U2 R B
D2 F R U2 F' B2 U2
D2 F R U2 B2 F' U2
R' F R F L B' L'
D2 F R F D2 F2 B2
D2 F R F D2 B2 F2
F2 U2 F2 L U2 B' R'
R2 F R L B' L' F
F2 U2 F2 L' F U2 R
L2 F R F L' B' L'
L' F R' U2 R2 F L
D F R U' L' R U
L' F R' U2 F L R2
D F R U' R L' U
L' F R' U2 F R2 L
B' U2 B L U2 F2 B'
B' U2 B L U2 B' F2
R2 F R F L B' L'
D2 F R' F B R2 F'
D2 F R' F' B R2 F'
L' F R' F L R2 B
L' F R' F R2 L B
D2 F R' F2 B R2 F'
D2 F R' B R2 D F'
D2 F R' B R2 D' F'
D2 F R' B R2 D2 F'
D2 F R' B R2 F' D
D2 F R' B R2 F' D'
D2 F R' B R2 F' D2
F' U2 B L' F U2 F2
D2 F R' B F R2 F'
D2 F R' B F' R2 F'
B2 U2 B L U2 F2 B'
B2 U2 B L U2 B' F2
D2 F R' B F2 R2 F'
R F R L B' L' F
F U2 F2 L' F U2 F2
R' F R2 D2 R' F B
R' F R2 D2 R' B F
R' F R2 D2 F R' B
L' F R2 U2 R' F L
L' F R2 U2 F L R'
L' F R2 U2 F R' L
L F R F' B' L' F2
R' F R2 F D2 R' B
R F R F L B' L'
L F R B' F' L' F2
B U2 B L U2 F2 B'
B U2 B L U2 B' F2
F' U2 B' L' F U2 F2
D F R2 L' U L R'
D F R2 L' U R' L
R2 F R2 D2 R' F B
R2 F R2 D2 R' B F
R2 F R2 D2 F R' B
R2 F R2 F D2 R' B
F' U2 B2 L' F U2 F2
R F R2 D2 R' F B
R F R2 D2 R' B F
R F R2 D2 F R' B
R F R2 F D2 R' B
L' F U2 L D2 R F'
D F U' L' R2 U R'
L' F U2 R D F L
L' F U2 R D' F L
L' F U2 R D2 F L
L' F U2 R F L D
L' F U2 R F L D'
L' F U2 R F L D2
L' F U2 R F D L
L' F U2 R F D' L
L' F U2 R F D2 L
L' F U2 R F' L F2
L' F U2 R F2 L F'
L' F U2 R' F L R2
L' F U2 R' F R2 L
L' F U2 R2 F L R'
L' F U2 R2 F R' L
L' F U2 D R F L
L' F U2 D' R F L
D F U' R2 L' U R'
L' F U2 D2 R F L
L2 F U2 R F L2 B
L2 F U2 R F B L2
L2 F U2 R B F L2
L' F D U2 R F L
D' F D' R' B R2 F'
L' F D' U2 R F L
R' F D2 R F D2 B2
F2 D R U F' R U'
R' F D2 R' F B R2
R' F D2 R' B R2 F
R' F D2 R' B F R2
L' F D2 U2 R F L
D' F B R D F2 B2
D' F B R D B2 F2
R2 F D2 R F D2 B2
R2 F D2 R' F B R2
R2 F D2 R' B R2 F
R2 F D2 R' B F R2
F D R F U' L' U
R F D2 R F D2 B2
R F D2 R' F B R2
R F D2 R' B R2 F
R F D2 R' B F R2
L' F B2 R' U2 R2 F
L' F B2 R' U2 F R2
F2 D U R F' R U'
F2 D U F' R F' U'
F D R2 D R' F B
F D R2 D R' B F
F D R2 D F R' B
L F B' R F' L' F2
L' F' L D2 F' R2 B2
L' F' L D2 F' B2 R2
L' F' L D2 B2 F' R2
L' F' L F' D2 R2 B
R' F' L' F U2 L F2
R' F' L' F U2 F2 L
D2 F' L' B2 R' U2 B
L' F' L' F2 U2 F L2
L2 F' L' U2 B' L' F'
U F' L F U' F2 B'
U F' L F U' B' F2
R2 F' L' F U2 L F2
R2 F' L' F U2 F2 L
R F' L' F U2 L F2
R F' L' F U2 F2 L
D2 F' R' D2 F2 B R
D2 F' R' D2 B F2 R
D2 F' R2 D2 F2 R B
F2 D B D R' B R'
F2 D B D B R' B
F2 D B' D R' B R'
F2 D B' D B R' B
F2 D B2 D R' B R'
F2 D B2 D B R' B
R' F' U2 L' F U2 F2
R2 F' U2 L' F U2 F2
R F' U2 L' F U2 F2
F2 D' R D' R' B R'
F2 D' R D' B R' B
F2 D' R' D' R' B R'
F2 D' R' D' B R' B
U2 F' B L U2 F' B'
U2 F' B L U2 B' F'
F2 D' R2 D' R' B R'
F2 D' R2 D' B R' B
L' F2 L R2 D2 B R'
F D' R2 D' R' F B
F D' R2 D' R' B F
F D' R2 D' F R' B
F2 D' U' L B' L U
F D' R2 F D' R' B
L' F2 L U2 F' U2 R
L' F2 L D2 R2 B R'
F2 D' U' B' L B' U
U F2 L F U' F' B'
U F2 L F U' B' F'
L2 F2 L2 D2 R' B R'
L2 F2 L2 D2 B R' B
R' F2 R D2 R' B R'
R' F2 R D2 B R' B
R' F2 R' D2 R' B R'
R' F2 R' D2 B R' B
D2 F2 R' D2 F2 B R'
D2 F2 R' D2 B R' F2
D2 F2 R' D2 B F2 R'
R2 F2 R D2 R' B R'
R2 F2 R D2 B R' B
D2 F2 R' B R2 F' R
L' F2 R2 L D2 B R'
R' F2 R2 D2 R' B R'
R' F2 R2 D2 B R' B
L' F2 R2 D2 L B R'
R2 F2 R' D2 R' B R'
R2 F2 R' D2 B R' B
R F2 R D2 R' B R'
R F2 R D2 B R' B
F2 D' B' U' L B' U
F D' B R D F B2
F D' B R D B2 F
F D' B R F D B2
R2 F2 R2 D2 R' B R'
R2 F2 R2 D2 B R' B
R F2 R' D2 R' B R'
R F2 R' D2 B R' B
R F2 R2 D2 R' B R'
R F2 R2 D2 B R' B
R' F2 U2 L' F L' U2
F2 D2 L R' B L' R'
F2 D2 L R' B R' L'
R' F2 U2 F L' F U2
L' F2 U2 F' U2 L R
L' F2 U2 F' U2 R L
F2 D2 L B L' R' B
F2 D2 L B R' L' B
F2 D2 L B R' B L'
R2 F2 U2 L' F L' U2
R2 F2 U2 F L' F U2
F2 D2 L2 R' B L2 R'
F2 D2 L2 R' B R' L2
R F2 U2 L' F L' U2
F2 D2 L2 B L2 R' B
F2 D2 L2 B R' L2 B
F2 D2 L2 B R' B L2
R F2 U2 F L' F U2
L' F2 D2 L R2 B R'
R' F2 D2 R' B R' D
R' F2 D2 R' B R' D'
R' F2 D2 R' B R' D2
R' F2 D2 R' B D R'
R' F2 D2 R' B D' R'
R' F2 D2 R' B D2 R'
L' F2 D2 R2 L B R'
R' F2 D2 B R' D B
R' F2 D2 B R' D' B
R' F2 D2 B R' D2 B
R' F2 D2 B R' B D
R' F2 D2 B R' B D'
R' F2 D2 B R' B D2
F2 D2 R B R2 B R
F2 D2 R' L B L' R'
F2 D2 R' L B R' L'
F2 D2 R' L2 B L2 R'
F2 D2 R' L2 B R' L2
D2 F2 B R2 F' R B
F' D2 R' F2 B R F'
R2 F2 D2 R' B R' D
R2 F2 D2 R' B R' D'
R2 F2 D2 R' B R' D2
R2 F2 D2 R' B D R'
R2 F2 D2 R' B D' R'
R2 F2 D2 R' B D2 R'
F' D2 R' B F2 R F'
R' F2 B D2 R' B R'
R' F2 B D2 B R' B
F D2 R U2 F' U2 F2
F2 D2 R' F' B R' F
F D2 R D F D2 B2
F2 D2 R' F2 B R' F2
