B L' R' F' R U'
L' R' F' R B U'
R' L' F' R B U'
D2 L' B R' F' U'
B R' L' F' R U'
L' D2 B R' F' U'
D2 B L' R' F' U'
L' B R' F' R U'
D2 B R' L' F' U'
F2 R2 F' L' R' B U
F2 R2 F' R' L' B U
F2 R2 F' R' B L' U
L' D R' F' U' B L
L' D B R' F' U' B
L' D B U' B' R' B
L2 D2 L B R' F' U'
L' D2 F B R' F' U'
L' D2 F' B R' F' U'
L' D2 F2 B R' F' U'
L' D2 B R' D F' U'
L' D2 B R' D' F' U'
L' D2 B R' D2 F' U'
L' D2 B R' F' U' D
L' D2 B R' F' U' D'
L' D2 B R' F' U' D2
L' D2 B R' F' D U'
L' D2 B R' F' D' U'
L' D2 B R' F' D2 U'
L' D2 B D R' F' U'
L' D2 B D' R' F' U'
L' D2 B D2 R' F' U'
L' D2 B F R' F' U'
L' D2 B F' R' F' U'
L' D2 B F2 R' F' U'
B D L' R' F' U' B
B D L' U' B' R' B
D2 F B R' F' L' U'
L' F B U2 L' B' U
B D R' L' F' U' B
R' F' D R B U' F'
B D' L' U F U2 R
L' F' B R U2 B U
L' F' B R' F' R2 U'
D2 B L R' F' L2 U'
R F2 B R F' L' U
D2 B L' R' D F' U'
D2 B L' R' D' F' U'
D2 B L' R' D2 F' U'
D2 B L' R' F' U' D
D2 B L' R' F' U' D'
D2 B L' R' F' U' D2
D2 B L' R' F' D U'
D2 B L' R' F' D' U'
D2 B L' R' F' D2 U'
D' B L' U F U2 R
D2 B L' D R' F' U'
D2 B L' D' R' F' U'
D2 B L' D2 R' F' U'
R' B L' F' R B U'
D2 B L' F R' F' U'
D2 B L' F' R' F' U'
D2 B L' F2 R' F' U'
D2 B L2 R' F' L U'
D B L' R' F' U' B
D B L' U' B' R' B
D2 B R' L F' L2 U'
D2 B R' L' D F' U'
D2 B R' L' D' F' U'
D2 B R' L' D2 F' U'
D2 B R' L' F' U' D
D2 B R' L' F' U' D'
D2 B R' L' F' U' D2
D2 B R' L' F' D U'
D2 B R' L' F' D' U'
D2 B R' L' F' D2 U'
D2 B R' L2 F' L U'
L B L2 R' F' R U'
D2 B R' D L' F' U'
D2 B R' D' L' F' U'
D2 B R' D2 L' F' U'
L' B R' F' R U' D
L' B R' F' R U' D'
L' B R' F' R U' D2
L' B R' F' R D U'
L' B R' F' R D' U'
L' B R' F' R D2 U'
L' B R' F' D R U'
L' B R' F' D' R U'
L' B R' F' D2 R U'
D B R' L' F' U' B
L' B R2 F' R F' U'
L B R' L2 F' R U'
L B R' F' L2 R U'
L B R' F' R L2 U'
L' B U' D B' R' B
L' B U' B' D R' B
D2 B D L' R' F' U'
D2 B D R' L' F' U'
L' B D R' F' U' B
L' B D U' B' R' B
D2 B D' L' R' F' U'
D2 B D' R' L' F' U'
D2 B D2 L' R' F' U'
D2 B D2 R' L' F' U'
D2 B F R' F' L' U'
L' B F U2 L' B' U
L' B F' R U2 B U
L' B F' R' F' R2 U'
R' B' L' F' R B U'
R B F2 R F' L' U
B F U2 L' B' R' U
F B U2 L' B' R' U
L' B' R' F' R B2 U'
L' B' R' F' B2 R U'
L' B' R' B2 F' R U'
R' B2 L' F' R B U'
L' B2 R' F' R B' U'
L' B2 R' F' B' R U'
L' B2 R' B' F' R U'
