L2 R' B2 U F B'
L2 R' B2 U B' F
R' L2 B2 U F B'
R' L2 B2 U B' F
R' B2 R2 U F' B'
R' B2 R2 U B' F'
L2 B2 R' U F B
L2 B2 R' U B F
R' B2 U B' D2 F2
R' B2 U' B U2 B2
R B2 R2 U F' B
R B2 R2 U B F'
R B2 U' F' B U2
R B2 U' B F' U2
R B2 U' B F' U2
R D' B2 U R2 F' B
R D' B2 U R2 B F'
D U' B' L2 U L' U
B2 U' B R F' R' U2
B2 U' B U' R' U' B
B2 U' B U2 R' B R
B' D U B' L U L'
B2 D U' B U' R' U'
B' D B' L R2 U F'
B' D B' L U' B U2
B' D B' R2 L U F'
B D B U2 L2 R' U'
B D B U2 R' L2 U'
B D B' L B2 R' U
B D' R2 U2 F' R U'
R F' B' U F B' U
R F' B' U B' F U
B2 D2 L R2 U F' B'
B2 D2 L R2 U B' F'
B2 D2 L U B' D2 F2
B2 D2 L U' B U2 B2
B2 D2 L' U' F B U2
B2 D2 L' U' B F U2
B D2 L B U F2 B2
B D2 L B U B2 F2
R' F2 D' L2 F B R2
R' F2 D' L2 B R2 F
R' F2 D' L2 B F R2
R F2 D' L2 R2 F B'
R F2 D' L2 R2 B' F
R F2 D' L2 F R2 B'
R F2 D' L2 F B' R2
R F2 D' L2 B' R2 F
R F2 D' L2 B' F R2
R F2 D' R2 L2 F B'
R F2 D' R2 L2 B' F
B2 D2 R2 L U F' B'
B2 D2 R2 L U B' F'
L2 B R' U F B R
L2 B R' U B F R
B D2 B L U F2 B'
B D2 B L U B' F2
R' B D' B R2 U B'
R' B D2 B U F2 B'
R' B D2 B U B' F2
D B D' B2 L R2 U
D B D' B2 R2 L U
R B D' B R2 U B
D B' L2 U L' U L
L2 B' R' B' U F B2
L2 B' R' B' U B2 F
U' B' U D B' L U
U' B' U2 R' B D' R2
U' B' D U B' L U
L B' D B' L U F
L' B2 L' R' U F B
L' B2 L' R' U B F
R B' F' U F B' U
R B' F' U B' F U
R' B2 L2 U' F B U2
R' B2 L2 U' B F U2
L B2 L R' U F B
L B2 L R' U B F
R B2 L R2 U F' B
R B2 L R2 U B F'
R B2 L U' F' B U2
R B2 L U' B F' U2
R B2 L' R2 U F' B
R B2 L' R2 U B F'
L2 B2 R U F D2 B2
R B2 L' U' F' B U2
R B2 L' U' B F' U2
L2 B2 R U' F' U2 F2
L' B2 R' L' U F B
L' B2 R' L' U B F
R B2 L2 R2 U F' B
R B2 L2 R2 U B F'
L2 B2 R' U D F B
L2 B2 R' U D B F
L2 B2 R' U D' F B
L2 B2 R' U D' B F
L2 B2 R' U D2 F B
L2 B2 R' U D2 B F
L2 B2 R' U F D B
L2 B2 R' U F D' B
L2 B2 R' U F D2 B
L2 B2 R' U F B D
L2 B2 R' U F B D'
L2 B2 R' U F B D2
L2 B2 R' U B D F
L2 B2 R' U B D' F
L2 B2 R' U B D2 F
L2 B2 R' U B F D
L2 B2 R' U B F D'
L2 B2 R' U B F D2
R' B2 R2 U D F' B'
R' B2 R2 U D B' F'
R' B2 R2 U D' F' B'
R' B2 R2 U D' B' F'
R' B2 R2 U D2 F' B'
R' B2 R2 U D2 B' F'
R B2 L2 U' F' B U2
R' B2 R2 U F' D B'
R' B2 R2 U F' D' B'
R' B2 R2 U F' D2 B'
R' B2 R2 U F' B' D
R' B2 R2 U F' B' D'
R' B2 R2 U F' B' D2
R B2 L2 U' B F' U2
R' B2 R2 U B' D F'
R' B2 R2 U B' D' F'
R' B2 R2 U B' D2 F'
R' B2 R2 U B' F' D
R' B2 R2 U B' F' D'
R' B2 R2 U B' F' D2
L2 B2 R' D U F B
L2 B2 R' D U B F
R' B2 R2 D U F' B'
R' B2 R2 D U B' F'
L2 B2 R' D' U F B
L2 B2 R' D' U B F
R' B2 R2 D' U F' B'
R' B2 R2 D' U B' F'
L2 B2 R' D2 U F B
L2 B2 R' D2 U B F
R' B2 R2 D2 U F' B'
R' B2 R2 D2 U B' F'
R' B2 U R2 F' R2 B'
R' B2 U R2 F' B' R2
L B2 R' L U F B
L B2 R' L U B F
R' B2 U R2 B' F' R2
R' B2 U D B' D2 F2
R' B2 U D' B' D2 F2
R' B2 U D2 B' D2 F2
R' B2 U F B' D2 F2
R' B2 U F' B' D2 F2
R' B2 U F2 B' D2 F2
R' B2 U B' U2 B2 U2
R' B2 U B' D2 F2 D
R' B2 U B' D2 F2 D'
R' B2 U B' D2 F2 D2
R' B2 U B' F D2 F2
R' B2 U B' F' D2 F2
R' B2 U B' F2 D2 F2
L2 B2 U R' B R F
R' B2 U' D B U2 B2
R' B2 U' D' B U2 B2
L2 B2 U F R' B R
R' B2 U' D2 B U2 B2
R' B2 U' F B U2 B2
R' B2 U' F' B U2 B2
R' B2 U' F2 B U2 B2
R' B2 U' B U2 B2 D
R' B2 U' B U2 B2 D'
R' B2 U' B U2 B2 D2
R' B2 U' B D2 F2 U2
R' B2 U' B F U2 B2
R' B2 U' B F' U2 B2
R' B2 U' B F2 U2 B2
R B2 R2 L U F' B
R B2 R2 L U B F'
R B2 R2 L' U F' B
R B2 R2 L' U B F'
R B2 R2 L2 U F' B
R B2 R2 L2 U B F'
R B2 R2 U D F' B
R B2 R2 U D B F'
R B2 R2 U D' F' B
R B2 R2 U D' B F'
R B2 R2 U D2 F' B
R B2 R2 U D2 B F'
R B2 R2 U F' D B
R B2 R2 U F' D' B
R B2 R2 U F' D2 B
R B2 R2 U F' B D
R B2 R2 U F' B D'
R B2 R2 U F' B D2
R B2 R2 U B D F'
R B2 R2 U B D' F'
R B2 R2 U B D2 F'
R B2 R2 U B F' D
R B2 R2 U B F' D'
R B2 R2 U B F' D2
R B2 R2 D U F' B
R B2 R2 D U B F'
R' B2 U2 R2 U' F' B'
R' B2 U2 R2 U' B' F'
R B2 R2 D' U F' B
R B2 R2 D' U B F'
R B2 R2 D2 U F' B
R B2 R2 D2 U B F'
L2 B2 U2 R' U' F B
L2 B2 U2 R' U' B F
R B2 U R2 F' B R2
R' B2 D R2 U F' B'
R' B2 D R2 U B' F'
R B2 U R2 B F' R2
R2 B2 U' B U L U
R' B2 D U B' D2 F2
R' B2 D U' B U2 B2
R' B2 D' R2 U F' B'
R' B2 D' R2 U B' F'
R B2 U' D F' B U2
R B2 U' D B F' U2
R' B2 D' U B' D2 F2
R B2 U' D' F' B U2
R B2 U' D' B F' U2
R' B2 D' U' B U2 B2
R B2 U' D2 F' B U2
R B2 U' D2 B F' U2
R B2 U' F' D B U2
R B2 U' F' D' B U2
R B2 U' F' D2 B U2
R B2 U' F' B U2 D
R B2 U' F' B U2 D'
R B2 U' F' B U2 D2
R B2 U' F' B D U2
R B2 U' F' B D' U2
R B2 U' F' B D2 U2
L B2 U2 R' U' F' B
L B2 U2 R' U' B F'
R B2 U' B D F' U2
R B2 U' B D' F' U2
R B2 U' B D2 F' U2
R B2 U' B F' U2 D
R B2 U' B F' U2 D'
R B2 U' B F' U2 D2
R B2 U' B F' D U2
R B2 U' B F' D' U2
R B2 U' B F' D2 U2
R B2 U2 R2 U' F' B
R B2 U2 R2 U' B F'
R' B2 D2 R2 U F' B'
R' B2 D2 R2 U B' F'
R' B2 D2 U B' D2 F2
R' B2 D2 U' B U2 B2
R B2 D R2 U F' B
R B2 D R2 U B F'
R B2 D U' F' B U2
R B2 D U' B F' U2
R B2 D' R2 U F' B
R B2 D' R2 U B F'
L B2 D2 L U F B'
L B2 D2 L U B' F
R B2 D' U' F' B U2
R B2 D' U' B F' U2
R B2 D2 R2 U F' B
R B2 D2 R2 U B F'
R B2 D2 U' F' B U2
R B2 D2 U' B F' U2
