U2 L2 F2 B' R'
U2 L2 B' R' F2
U2 L2 B' F2 R'
F U2 R F L2
L2 F R F B'
L2 F R B' F
L2 F B' R F
L2 B' F R F
B U2 L2 F2 B' R'
B U2 L2 B' R' F2
B U2 L2 B' F2 R'
F U2 R F L2 D
F U2 R F L2 D'
F U2 R F L2 D2
F U2 R F' L2 F2
F U2 R F2 L2 F'
F U2 R' F L2 R2
F U2 R' F L2 R2
F U2 R' F R2 L2
F U2 R2 F L2 R'
F U2 R2 F R' L2
F2 U2 F' U2 L2 R
F2 U2 F' U2 R L2
L2 F R D F B'
L2 F R D B' F
L2 F R D' F B'
L2 F R D' B' F
L2 F R D2 F B'
L2 F R D2 B' F
L2 F R F D B'
L2 F R F D' B'
L2 F R F D2 B'
L2 F R F B' D
L2 F R F B' D'
L2 F R F B' D2
L2 F R B' D F
L2 F R B' D' F
L2 F R B' D2 F
L2 F R B' F D
L2 F R B' F D'
L2 F R B' F D2
L F R F L B'
L2 F R' F R2 B'
L2 F R' F B' R2
L2 F R' B' R2 F
L2 F R' B' F R2
D2 F R2 B2 L U2
L2 F R2 F R' B'
R' F U2 R F L2
R2 F U2 R F L2
U2 F U2 F L2 R
U2 F U2 F R L2
L2 F D R F B'
L2 F D R F B'
L2 F D R B' F
L2 F D B' R F
R F U2 R F L2
L2 F D' R F B'
L2 F D' R B' F
L2 F D' B' R F
L2 F D2 R F B'
L2 F D2 R B' F
L2 F D2 B' R F
L2 F B R F B2
L2 F B R B2 F
L2 F B' R D F
L2 F B' R D' F
L2 F B' R D2 F
L2 F B' R F D
L2 F B' R F D'
L2 F B' R F D2
L2 F B' R' F R2
L2 F B' R2 F R'
L2 F B' D R F
D2 F B2 R2 U2 R'
L2 F B' D' R F
L2 F B' D2 R F
L2 F2 D2 B R' B2
L2 F2 B2 D2 B R'
F D2 R2 U2 R' F
F D2 R2 U2 F R'
U2 B L2 F2 R B'
U2 B L2 F2 B' R
U2 B L2 B' F2 R
L2 B F R F B2
L2 B F R B2 F
B' F U2 R F L2
B2 F U2 R F L2
U2 B' L2 R' F2 B'
U2 B' L2 R' B' F2
U2 B' L2 F2 R' B'
B F U2 R F L2
F B U2 R F L2
L2 B' R F R F
U2 B' R' L2 F2 B'
U2 B' R' L2 B' F2
L2 B' R' F R F
L2 B' R2 F R F
L2 B' F R D F
L2 B' F R D' F
L2 B' F R D2 F
L2 B' F R F D
L2 B' F R F D'
L2 B' F R F D2
L2 B' F R' F R2
L2 B' F R2 F R'
L2 B' F D R F
L2 B' F D' R F
L2 B' F D2 R F
F B' U2 R F L2
D2 B2 R2 F U2 R
D2 B2 F R2 U2 R'
F B2 U2 R F L2
L2 B2 F2 D2 B R'
U2 L R F2 L B' R'
U2 L R' F2 L B' R'
R' L U2 L F2 B' R'
R' L U2 L B' R' F2
R' L U2 L B' F2 R'
F2 L R2 D2 L B R'
R2 L U2 L F2 B' R'
R2 L U2 L B' R' F2
R2 L U2 L B' F2 R'
L R U2 L F2 B' R'
L R U2 L B' R' F2
L R U2 L B' F2 R'
U2 L R2 F2 L B' R'
R L U2 L F2 B' R'
R L U2 L B' R' F2
R L U2 L B' F2 R'
R' L U2 F2 L B' R'
R2 L U2 F2 L B' R'
L R U2 F2 L B' R'
L2 R U2 B' R' F2 L'
R L U2 F2 L B' R'
U' L U' L F2 B' R'
U' L U' L B' R' F2
U' L U' L B' F2 R'
U' L U' F2 L B' R'
B' L U2 L F2 B' R'
B' L U2 L B' R' F2
B' L U2 L B' F2 R'
B2 L U2 L F2 B' R'
B2 L U2 L B' R' F2
B2 L U2 L B' F2 R'
B L U2 L F2 B' R'
B L U2 L B' R' F2
B L U2 L B' F2 R'
F L U2 L' R F L2
F L U2 R L' F L2
B' L U2 F2 L B' R'
F L U2 D2 L R F'
F L U2 D2 R L F'
F L U2 D2 R F' L
F2 L U2 F' U2 L R
F2 L U2 F' U2 R L
B2 L U2 F2 L B' R'
B L U2 F2 L B' R'
R' L F R F L B'
R2 L F R F L B'
L2 R F R D F B'
L2 R F R D B' F
L R F R F L B'
L2 R F R D' F B'
L2 R F R D' B' F
L2 R F R D2 F B'
L2 R F R D2 B' F
L2 R F R F D B'
L2 R F R F D' B'
L2 R F R F D2 B'
L2 R F R F B' D
L2 R F R F B' D'
L2 R F R F B' D2
L2 R F R B' D F
L2 R F R B' D' F
L2 R F R B' D2 F
L2 R F R B' F D
L2 R F R B' F D'
L2 R F R B' F D2
L2 R F R' F R2 B'
L2 R F R' F B' R2
L2 R F R' B' R2 F
L2 R F R' B' F R2
R L F R F L B'
L2 R F R2 F R' B'
L2 R F D R F B'
L2 R F D R B' F
L2 R F D B' R F
L2 R F D' R F B'
L2 R F D' R B' F
L2 R F D' B' R F
L2 R F D2 R F B'
L2 R F D2 R B' F
L2 R F D2 B' R F
L2 R F B R F B2
L2 R F B R B2 F
L2 R F B' R D F
L2 R F B' R D' F
L2 R F B' R D2 F
L2 R F B' R F D
L2 R F B' R F D'
L2 R F B' R F D2
L2 R F B' R' F R2
L2 R F B' R2 F R'
L2 R F B' D R F
L2 R F B' D' R F
L2 R F B' D2 R F
F' L D2 L F' R2 B2
F' L D2 L F' B2 R2
F' L D2 L B2 F' R2
F2 L D2 L R2 B R'
F2 L D2 R2 L B R'
F' L D2 F' L R2 B2
F' L D2 F' L B2 R2
F' L D2 F' R2 L B2
F L D2 U2 L R F'
F L D2 U2 R L F'
F L D2 U2 R F' L
B' L F R F L B'
B2 L F R F L B'
L2 R F2 D2 B R' B2
B L F R F L B'
L2 R F2 B2 D2 B R'
U L F U' F L B'
U2 L F' L F' B' R'
U2 L F' L B' F' R'
L2 R B F R F B2
L2 R B F R B2 F
F2 L F' U2 R F L
F' L F' D2 L R2 B
F' L F' D2 R2 L B
L2 R B' R F R F
L2 R B' R' F R F
L2 R B' R2 F R F
U2 L F2 L R B' R'
U2 L F2 L R' B' R'
U2 L F2 L R2 B' R'
U2 L F2 L D B' R'
U2 L F2 L D' B' R'
U2 L F2 L D2 B' R'
U2 L F2 L B' R' D
U2 L F2 L B' R' D'
U2 L F2 L B' R' D2
U2 L F2 L B' D R'
U2 L F2 L B' D' R'
U2 L F2 L B' D2 R'
F' L F2 L2 B' U2 L'
U2 L F2 R L B' R'
U2 L F2 R' L B' R'
L2 R B' F R D F
L2 R B' F R D' F
L2 R B' F R D2 F
L2 R B' F R F D
L2 R B' F R F D'
L2 R B' F R F D2
U2 L F2 R2 L B' R'
L2 R B' F R' F R2
L2 R B' F R2 F R'
L2 R B' F D R F
L2 R B' F D' R F
L2 R B' F D2 R F
L2 R B2 F2 D2 B R'
L R' U2 L F2 B' R'
L R' U2 L B' R' F2
L R' U2 L B' F2 R'
L R' U2 F2 L B' R'
L2 R' U2 B' R' F2 L'
F' L' R F2 R B U2
F' L' R' F2 R U2 F'
F L' R2 U2 L' R' F'
F L' R2 U2 R' L' F'
F2 L' R2 D2 L' B R'
F2 L' R2 D2 B L' R'
F2 L' R2 D2 B R' L'
F' L' R2 F2 B R U2
F' L' R2 B F2 R U2
L2 R' F R D F B'
L2 R' F R D B' F
L2 R' F R D' F B'
L2 R' F R D' B' F
L2 R' F R D2 F B'
L2 R' F R D2 B' F
L2 R' F R F D B'
L2 R' F R F D' B'
L2 R' F R F D2 B'
L2 R' F R F B' D
L2 R' F R F B' D'
L2 R' F R F B' D2
L R' F R F L B'
L2 R' F R B' D F
L2 R' F R B' D' F
L2 R' F R B' D2 F
L2 R' F R B' F D
L2 R' F R B' F D'
L2 R' F R B' F D2
L2 R' F R' F R2 B'
L2 R' F R' F B' R2
L2 R' F R' B' R2 F
L2 R' F R' B' F R2
L2 R' F R2 F R' B'
L2 R' F D R F B'
L2 R' F D R B' F
L2 R' F D B' R F
L2 R' F D' R F B'
L2 R' F D' R B' F
L2 R' F D' B' R F
L2 R' F D2 R F B'
L2 R' F D2 R B' F
L2 R' F D2 B' R F
L2 R' F B R F B2
L2 R' F B R B2 F
L2 R' F B' R D F
L2 R' F B' R D' F
L2 R' F B' R D2 F
L2 R' F B' R F D
L2 R' F B' R F D'
L2 R' F B' R F D2
L2 R' F B' R' F R2
L2 R' F B' R2 F R'
L2 R' F B' D R F
L2 R' F B' D' R F
L2 R' F B' D2 R F
F' L' U2 L' D2 F' B2
F' L' U2 L' D2 B2 F'
F L' U2 L' R' F' R2
F' L' U2 D2 L' F' B2
F' L' U2 D2 L' B2 F'
F L' U2 R' L' F' R2
F' L' U2 D2 B2 L' F'
L2 R' F2 D2 B R' B2
L2 R' F2 B2 D2 B R'
L2 R' B F R F B2
L2 R' B F R B2 F
F' L' D2 L' F' B2 R'
F' L' D2 L' B2 F' R'
F2 L' D2 L' R2 B R'
L2 R' B' R F R F
F2 L' D2 R2 L' B R'
L2 R' B' R' F R F
F2 L' D2 R2 B L' R'
F2 L' D2 R2 B R' L'
F' L' D2 U2 L' F' B2
F' L' D2 U2 L' B2 F'
L2 R' B' R2 F R F
F' L' D2 U2 B2 L' F'
L2 R' B' F R D F
L2 R' B' F R D' F
L2 R' B' F R D2 F
L2 R' B' F R F D
L2 R' B' F R F D'
L2 R' B' F R F D2
L2 R' B' F R' F R2
L2 R' B' F R2 F R'
L2 R' B' F D R F
L2 R' B' F D' R F
L2 R' B' F D2 R F
L2 R' B2 F2 D2 B R'
F2 L' F' U2 R F L'
F' L' F2 R U2 D F
F' L' F2 R U2 D' F
F' L' F2 R U2 D2 F
F' L' F2 R U2 F D
F' L' F2 R U2 F D'
F' L' F2 R U2 F D2
F' L' F2 R D U2 F
F' L' F2 R D' U2 F
F' L' F2 R D2 U2 F
F' L' F2 R B U2 F
F' L' F2 R B' U2 F
F' L' F2 R B2 U2 F
F' L' F2 U2 F2 L' F'
F' L' F2 D R U2 F
F' L' F2 D' R U2 F
F' L' F2 D2 R U2 F
F' L' F2 B R U2 F
F' L' F2 B' R U2 F
F' L' F2 B2 R U2 F
L R2 U2 L F2 B' R'
L R2 U2 L B' R' F2
L R2 U2 L B' F2 R'
R' L2 U2 B' R' F2 L'
F' L' B F2 R U2 F
L R2 U2 F2 L B' R'
L2 R2 U2 B' R' F2 L'
R2 L2 U2 B' R' F2 L'
U2 L' B' L' R' F2 B'
U2 L' B' L' R' B' F2
R L2 U2 B' R' F2 L'
U2 L' B' L' F2 R' B'
U2 L' B' R' L' F2 B'
U2 L' B' R' L' B' F2
F' L' B' F2 R U2 F
F' L' B2 F2 R U2 F
F' L2 R D2 B2 R' F'
B' L2 R F R F B'
B' L2 R F R B' F
B' L2 R F B' R F
F2 L2 R D2 R B R'
B2 L2 R F R F B'
B2 L2 R F R B' F
F L2 R U2 B' U2 B
F2 L2 R F' R F B
F2 L2 R F' R B F
B2 L2 R F B' R F
U' L2 R F2 B' D' R2
U2 L2 R F B' R' F
B' L2 R B' F R F
B L2 R F R F B'
B L2 R F R B' F
U2 L2 R F2 R B' R'
U2 L2 R F2 R' B' R'
U2 L2 R F2 R2 B' R'
B L2 R F B' R F
U2 L2 R F2 D B' R'
U2 L2 R F2 D' B' R'
U' L2 R B' F2 D' R2
U2 L2 R F2 D2 B' R'
U2 L2 R F2 B' R' D
U2 L2 R F2 B' R' D'
U2 L2 R F2 B' R' D2
U2 L2 R F2 B' D R'
U2 L2 R F2 B' D' R'
U2 L2 R F2 B' D2 R'
U2 L2 R B' R F2 R2
U2 L2 R B' R' F2 D
U2 L2 R B' R' F2 D'
U2 L2 R B' R' F2 D2
B2 L2 R B' F R F
U2 L2 R B' F R' F
U2 L2 R B' F2 R' D
U2 L2 R B' F2 R' D'
U2 L2 R B' F2 R' D2
U2 L2 R B' F2 D R'
U2 L2 R B' F2 D' R'
U2 L2 R B' F2 D2 R'
R' L2 F R D F B'
R' L2 F R D B' F
R' L2 F R D' F B'
R' L2 F R D' B' F
R' L2 F R D2 F B'
R' L2 F R D2 B' F
R' L2 F R F D B'
R' L2 F R F D' B'
R' L2 F R F D2 B'
R' L2 F R F B' D
R' L2 F R F B' D'
R' L2 F R F B' D2
R' L2 F R B' D F
R' L2 F R B' D' F
R' L2 F R B' D2 F
R' L2 F R B' F D
R' L2 F R B' F D'
R' L2 F R B' F D2
B L2 R B' F R F
R' L2 F R' F R2 B'
R' L2 F R' F B' R2
R' L2 F R' B' R2 F
R' L2 F R' B' F R2
R' L2 F R2 F R' B'
B' L2 R' F R F B'
B' L2 R' F R B' F
B' L2 R' F B' R F
L2 R2 F R D F B'
L2 R2 F R D B' F
L2 R2 F R D' F B'
L2 R2 F R D' B' F
L2 R2 F R D2 F B'
L2 R2 F R D2 B' F
R' L2 F D R F B'
R' L2 F D R B' F
L2 R2 F R F D B'
L2 R2 F R F D' B'
L2 R2 F R F D2 B'
L2 R2 F R F B' D
L2 R2 F R F B' D'
L2 R2 F R F B' D2
B2 L2 R' F R F B'
B2 L2 R' F R B' F
L2 R2 F R B' D F
L2 R2 F R B' D' F
L2 R2 F R B' D2 F
L2 R2 F R B' F D
L2 R2 F R B' F D'
L2 R2 F R B' F D2
R' L2 F D B' R F
R2 L2 F R D F B'
R2 L2 F R D B' F
R2 L2 F R D' F B'
R2 L2 F R D' B' F
R2 L2 F R D2 F B'
R2 L2 F R D2 B' F
B2 L2 R' F B' R F
R2 L2 F R F D B'
R2 L2 F R F D' B'
R2 L2 F R F D2 B'
R2 L2 F R F B' D
R2 L2 F R F B' D'
R2 L2 F R F B' D2
R' L2 F D' R F B'
L2 R2 F R' F R2 B'
R' L2 F D' R B' F
L2 R2 F R' F B' R2
R2 L2 F R B' D F
R2 L2 F R B' D' F
R2 L2 F R B' D2 F
R2 L2 F R B' F D
R2 L2 F R B' F D'
R2 L2 F R B' F D2
U2 L2 R' F B' R' F
L2 R2 F R' B' R2 F
L2 R2 F R' B' F R2
R' L2 F D' B' R F
L R2 F R F L B'
B' L2 R' B' F R F
R2 L2 F R' F R2 B'
R2 L2 F R' F B' R2
R' L2 F D2 R F B'
L2 R2 F R2 F R' B'
R' L2 F D2 R B' F
R2 L2 F R' B' R2 F
R2 L2 F R' B' F R2
B L2 R' F R F B'
B L2 R' F R B' F
U2 L2 R' F2 R B' R'
R' L2 F D2 B' R F
U2 L2 R' F2 R' B' R'
U2 L2 R' F2 R2 B' R'
R2 L2 F R2 F R' B'
B L2 R' F B' R F
U2 L2 R' F2 D B' R'
R' L2 F B R F B2
R' L2 F B R B2 F
U2 L2 R' F2 D' B' R'
U2 L2 R' F2 D2 B' R'
U2 L2 R' F2 B' R' D
U2 L2 R' F2 B' R' D'
U2 L2 R' F2 B' R' D2
U2 L2 R' F2 B' D R'
U2 L2 R' F2 B' D' R'
U2 L2 R' F2 B' D2 R'
R' L2 F B' R D F
R' L2 F B' R D' F
R' L2 F B' R D2 F
R' L2 F B' R F D
R' L2 F B' R F D'
R' L2 F B' R F D2
R' L2 F B' R' F R2
R' L2 F B' R2 F R'
R L2 F R D F B'
R L2 F R D B' F
R L2 F R D' F B'
R L2 F R D' B' F
R L2 F R D2 F B'
R L2 F R D2 B' F
R L2 F R F D B'
R L2 F R F D' B'
R L2 F R F D2 B'
R L2 F R F B' D
R L2 F R F B' D'
R L2 F R F B' D2
R' L2 F B' D R F
R' L2 F B' D' R F
R' L2 F B' D2 R F
R L2 F R B' D F
R L2 F R B' D' F
U2 L2 R' B' R F2 R2
R L2 F R B' D2 F
R L2 F R B' F D
R L2 F R B' F D'
R L2 F R B' F D2
U2 L2 R' B' R' F2 D
U2 L2 R' B' R' F2 D'
U2 L2 R' B' R' F2 D2
B2 L2 R' B' F R F
U2 L2 R' B' F R' F
R L2 F R' F R2 B'
U2 L2 R' B' F2 R' D
U2 L2 R' B' F2 R' D'
U2 L2 R' B' F2 R' D2
R L2 F R' F B' R2
U2 L2 R' B' F2 D R'
U2 L2 R' B' F2 D' R'
U2 L2 R' B' F2 D2 R'
R L2 F R' B' R2 F
R L2 F R' B' F R2
L2 R2 F D R F B'
L2 R2 F D R B' F
R L2 F R2 F R' B'
L2 R2 F D B' R F
R2 L2 F D R F B'
R2 L2 F D R B' F
L2 R2 F D' R F B'
L2 R2 F D' R B' F
B L2 R' B' F R F
R2 L2 F D B' R F
L2 R2 F D' B' R F
R2 L2 F D' R F B'
R2 L2 F D' R B' F
L2 R2 F D2 R F B'
L2 R2 F D2 R B' F
R2 L2 F D' B' R F
L2 R2 F D2 B' R F
R2 L2 F D2 R F B'
R2 L2 F D2 R B' F
L2 R2 F B R F B2
L2 R2 F B R B2 F
R2 L2 F D2 B' R F
B' L2 R2 F R F B'
B' L2 R2 F R B' F
R2 L2 F B R F B2
R2 L2 F B R B2 F
L2 R2 F B' R D F
L2 R2 F B' R D' F
L2 R2 F B' R D2 F
L2 R2 F B' R F D
L2 R2 F B' R F D'
L2 R2 F B' R F D2
L2 R2 F B' R' F R2
L2 R2 F B' R2 F R'
B' L2 R2 F B' R F
R L2 F D R F B'
R L2 F D R B' F
L2 R2 F B' D R F
L2 R2 F B' D' R F
L2 R2 F B' D2 R F
R2 L2 F B' R D F
R2 L2 F B' R D' F
R2 L2 F B' R D2 F
R2 L2 F B' R F D
R2 L2 F B' R F D'
R2 L2 F B' R F D2
R2 L2 F B' R' F R2
R2 L2 F B' R2 F R'
R L2 F D B' R F
R2 L2 F B' D R F
R2 L2 F B' D' R F
R2 L2 F B' D2 R F
F2 L2 R2 D2 B R' D
F2 L2 R2 D2 B R' D'
F2 L2 R2 D2 B R' D2
R L2 F D' R F B'
F2 L2 R2 D2 B D R'
F2 L2 R2 D2 B D' R'
F2 L2 R2 D2 B D2 R'
R L2 F D' R B' F
R L2 F D' B' R F
R L2 F D2 R F B'
R L2 F D2 R B' F
B2 L2 R2 F R F B'
B2 L2 R2 F R B' F
R L2 F D2 B' R F
B2 L2 R2 F B' R F
F2 L2 R2 F' B R F
R L2 F B R F B2
R L2 F B R B2 F
U2 L2 R2 F B' R' F
B' L2 R2 B' F R F
R L2 F B' R D F
R L2 F B' R D' F
R L2 F B' R D2 F
R L2 F B' R F D
R L2 F B' R F D'
R L2 F B' R F D2
R L2 F B' R' F R2
R L2 F B' R2 F R'
R L2 F B' D R F
R L2 F B' D' R F
B L2 R2 F R F B'
B L2 R2 F R B' F
R L2 F B' D2 R F
U2 L2 R2 F2 R B' R'
U2 L2 R2 F2 R' B' R'
U2 L2 R2 F2 R2 B' R'
U2 L2 R2 F2 D B' R'
U2 L2 R2 F2 D' B' R'
U2 L2 R2 F2 D2 B' R'
B L2 R2 F B' R F
F2 L2 R2 B F' R F
U2 L2 R2 F2 B' R' D
U2 L2 R2 F2 B' R' D'
U2 L2 R2 F2 B' R' D2
U2 L2 R2 F2 B' D R'
U2 L2 R2 F2 B' D' R'
U2 L2 R2 F2 B' D2 R'
U2 L2 R2 B' R F2 R2
U2 L2 R2 B' R' F2 D
U2 L2 R2 B' R' F2 D'
U2 L2 R2 B' R' F2 D2
B2 L2 R2 B' F R F
U2 L2 R2 B' F R' F
U2 L2 R2 B' F2 R' D
U2 L2 R2 B' F2 R' D'
U2 L2 R2 B' F2 R' D2
U2 L2 R2 B' F2 D R'
U2 L2 R2 B' F2 D' R'
U2 L2 R2 B' F2 D2 R'
B L2 R2 B' F R F
R' L2 F2 D2 B R' B2
R' L2 F2 B2 D2 B R'
L2 R2 F2 D2 B R' B2
R2 L2 F2 D2 B R' B2
L2 R2 F2 B2 D2 B R'
R2 L2 F2 B2 D2 B R'
R L2 F2 D2 B R' B2
R L2 F2 B2 D2 B R'
F' L2 U2 L F2 U2 F
R' L2 B F R F B2
R' L2 B F R B2 F
F2 L2 U2 L F' U2 R
F2 L2 U2 L' F' U2 R
F2 L2 U2 L2 F' U2 R
R' L2 B' R F R F
L2 R2 B F R F B2
L2 R2 B F R B2 F
R' L2 B' R' F R F
R2 L2 B F R F B2
R2 L2 B F R B2 F
R' L2 B' R2 F R F
F2 L2 U2 F L' F2 U2
F2 L2 U2 F' L U2 R
F2 L2 U2 F' L' U2 R
F2 L2 U2 F' L2 U2 R
F2 L2 U2 F' U2 R D
F2 L2 U2 F' U2 R D'
F2 L2 U2 F' U2 R D2
F2 L2 U2 F' U2 D R
F2 L2 U2 F' U2 D' R
F2 L2 U2 F' U2 D2 R
F2 L2 U2 F' D U2 R
B' L2 U2 B' R' F2 L'
F2 L2 U2 F' D' U2 R
F2 L2 U2 F' D2 U2 R
R L2 B F R F B2
R L2 B F R B2 F
L2 R2 B' R F R F
L2 R2 B' R' F R F
R2 L2 B' R F R F
B2 L2 U2 B' R' F2 L'
R2 L2 B' R' F R F
L2 R2 B' R2 F R F
R' L2 B' F R D F
R' L2 B' F R D' F
R' L2 B' F R D2 F
R' L2 B' F R F D
R' L2 B' F R F D'
R' L2 B' F R F D2
R' L2 B' F R' F R2
R' L2 B' F R2 F R'
R' L2 B' F D R F
R' L2 B' F D' R F
R' L2 B' F D2 R F
R2 L2 B' R2 F R F
B L2 U2 B' R' F2 L'
R L2 B' R F R F
R L2 B' R' F R F
F L2 U2 B' U2 B R
R L2 B' R2 F R F
L2 R2 B' F R D F
L2 R2 B' F R D' F
L2 R2 B' F R D2 F
L2 R2 B' F R F D
L2 R2 B' F R F D'
L2 R2 B' F R F D2
L2 R2 B' F R' F R2
L2 R2 B' F R2 F R'
L2 R2 B' F D R F
L2 R2 B' F D' R F
L2 R2 B' F D2 R F
R2 L2 B' F R D F
R2 L2 B' F R D' F
R2 L2 B' F R D2 F
R2 L2 B' F R F D
R2 L2 B' F R F D'
R2 L2 B' F R F D2
R2 L2 B' F R' F R2
R2 L2 B' F R2 F R'
R2 L2 B' F D R F
R2 L2 B' F D' R F
R2 L2 B' F D2 R F
F' L2 D F' D B2 R'
R L2 B' F R D F
R L2 B' F R D' F
R L2 B' F R D2 F
R L2 B' F R F D
R L2 B' F R F D'
R L2 B' F R F D2
R L2 B' F R' F R2
R L2 B' F R2 F R'
R L2 B' F D R F
R L2 B' F D' R F
R L2 B' F D2 R F
U2 L2 D B' D' R' F2
U2 L2 D B' D' F2 R'
R' L2 B2 F2 D2 B R'
F2 L2 D' R2 D' B R'
F' L2 D' F' D' B2 R'
L2 R2 B2 F2 D2 B R'
R2 L2 B2 F2 D2 B R'
R L2 B2 F2 D2 B R'
U2 L2 D' B' R' D F2
U2 L2 D' B' D R' F2
U2 L2 D' B' D F2 R'
F' L2 D2 R B2 R' F'
F2 L2 D2 R' B R' B
F2 L2 D2 R2 B R' D
F2 L2 D2 R2 B R' D'
F2 L2 D2 R2 B R' D2
F2 L2 D2 R2 B D R'
F2 L2 D2 R2 B D' R'
F2 L2 D2 R2 B D2 R'
F' L2 D2 F B2 R' F2
F' L2 D2 F' R B2 R'
F' L2 D2 F' R' B2 R'
F' L2 D2 F' R2 B2 R'
F' L2 D2 F' B2 R' D
F' L2 D2 F' B2 R' D'
F' L2 D2 F' B2 R' D2
F' L2 D2 F' B2 D R'
F' L2 D2 F' B2 D' R'
F' L2 D2 F' B2 D2 R'
F' L2 D2 F2 B2 R' F
F' L2 D2 B2 D F' R'
F' L2 D2 B2 D' F' R'
F' L2 D2 B2 D2 F' R'
F' L2 D2 B2 F R' F2
F' L2 D2 B2 F' R' D
F' L2 D2 B2 F' R' D'
F' L2 D2 B2 F' R' D2
F' L2 D2 B2 F' D R'
F' L2 D2 B2 F' D' R'
F' L2 D2 B2 F' D2 R'
F2 L2 D2 B R2 B R
F' L2 D2 B2 F2 R' F
B' L2 F R D F B'
B' L2 F R D B' F
B' L2 F R D' F B'
B' L2 F R D' B' F
B' L2 F R D2 F B'
B' L2 F R D2 B' F
B' L2 F R F D B'
B' L2 F R F D' B'
B' L2 F R F D2 B'
B' L2 F R F B' D
B' L2 F R F B' D'
B' L2 F R F B' D2
B' L2 F R B' D F
B' L2 F R B' D' F
B' L2 F R B' D2 F
B' L2 F R B' F D
B' L2 F R B' F D'
B' L2 F R B' F D2
B' L2 F R' F R2 B'
B' L2 F R' F B' R2
B' L2 F R' B' R2 F
B' L2 F R' B' F R2
B' L2 F R2 F R' B'
B2 L2 F R D F B'
B2 L2 F R D B' F
B2 L2 F R D' F B'
B2 L2 F R D' B' F
B2 L2 F R D2 F B'
B2 L2 F R D2 B' F
B2 L2 F R F D B'
B2 L2 F R F D' B'
B2 L2 F R F D2 B'
B2 L2 F R F B' D
B2 L2 F R F B' D'
B2 L2 F R F B' D2
U2 L2 F R F B' R'
