L2 R' F U R2 F'
R' L2 F U R2 F'
F' L2 F U R F'
L2 U R F' D' L2
R U' L2 F U F2
B' U' R D' F' B2
B' U' R D' B2 F'
B' U' R F' D' B2
B' U2 L2 U R F'
L2 F R U F' R
L2 F U R F' R
L2 F U F' R F'
R F' U' L2 F U
U2 L2 F U R F' R
U2 L2 F U F' R F'
F' L2 F B U R F'
U L2 F R U F' R
R' U L2 F U R2 F'
F' L2 F B' U R F'
F L2 F U F2 R F'
F' L2 F B2 U R F'
U L2 F U R F' R
U L2 F U F' R F'
R2 U L2 F R U R2
L2 U R U' F U F2
L2 U R D F' D' L2
L2 U R D' F' D' L2
L2 U R D2 F' D' L2
L2 U R F' L D' L2
L2 U R F' L' D' L2
L2 U R F' L2 D' L2
L2 U R F' U' F2 U
L2 U R F' D' L2 D
L2 U R F' D' L2 D'
L2 U R F' D' L2 D2
F' L2 B F U R F'
F' L2 B' F U R F'
F' L2 B2 F U R F'
R U D' B' U' F' B'
R U D' B' U' B' F'
F' R L2 F U R F2
F R L2 F U F2 R
B' R U' L2 U L2 F'
B' R U' L2 U F' L2
U' R U' L2 F U F2
U2 R U' L2 F U F2
U R U' L2 F U F2
B R D L2 D2 F' B2
B R D L2 D2 B2 F'
R U B' U' D' F' B2
R U B' U' D' B2 F'
R U B' U' F' D' B2
R U B' U2 L2 U F'
R U B' D' U' F' B2
R U B' D' U' B2 F'
B R D F L2 F2 B'
B R D F L2 B' F2
B' R D' F' B2 D L2
B2 R D' F L' F2 B2
B2 R D' F L' B2 F2
B2 R D' F B2 L' F2
B' R D' B2 D L2 F'
B' R D' B2 D F' L2
B' R D' B2 F' D L2
B2 R D' B2 F L' F2
B R D' F' B2 D2 L2
B' R D2 R2 U' R2 F'
B R D' B2 D2 L2 F'
B R D' B2 D2 F' L2
B R D' B2 F' D2 L2
R' U' L2 F U R2 F'
B' R F' U' L2 U L2
R U' L2 U F' D' L2
U' R F' U' L2 F U
R2 U' L2 F U R' F'
R U' L2 D F U F2
B' R F' D' B2 D L2
U2 R F' U' L2 F U
R U' L2 D' F U F2
R U' L2 D2 F U F2
R U' L2 F R U F2
R U' L2 F R' U F2
R U' L2 F R2 U F2
R U' L2 F U F2 D
R U' L2 F U F2 D'
R U' L2 F U F2 D2
R U' L2 F D R2 U
B R F' D L2 D2 B2
B R F' D' B2 D2 L2
U R F' U' L2 F U
L2 U' R F' D' L2 B'
L U' R F' L' D' B2
B2 R F2 D' F L' B2
B2 R F2 D' F B2 L'
B2 R F2 D' B2 F L'
B R F2 D F L2 B'
B2 R' L2 U R2 F' L'
R U' F L2 F U F
U' R' L2 F U R2 F'
U2 R' L2 F U R2 F'
U R' L2 F U R2 F'
R U' F' L2 F U F'
B' R' U' R2 D' F' B2
B' R' U' R2 D' B2 F'
B' R' U' R2 F' D' B2
B' R' U2 L2 U R2 F'
L U2 L U R F' L'
L2 U2 L' U' R F' L'
R' U2 L2 F U R2 F'
L2 U2 L2 B' U' R F'
B R2 D' R' F' B2 L
B R2 D' R' B2 L F'
B R2 D' R' B2 F' L
B' R2 D2 R2 U' R F'
B' U R D' F' B2 L
B' U R D' B2 L F'
B' U R D' B2 F' L
B' U R F' D' B2 L
L2 D B R' F U R2
R D' L2 F' B2 D' L2
R D' L2 B2 F' D' L2
R D' U B' U' F' B'
R D' U B' U' B' F'
B' U' L2 U L2 R F'
B' U' L2 U R L2 F'
B' U' L2 U R F' L2
B' U' R U' L2 U F'
B' U' R D' F' B2 D
B' U' R D' F' B2 D'
B' U' R D' F' B2 D2
B' U' R D' B2 D F'
B' U' R D' B2 D' F'
B' U' R D' B2 D2 F'
B' U' R D' B2 F' D
B' U' R D' B2 F' D'
B' U' R D' B2 F' D2
B' U' R D2 F' D B2
B' U' R F' U' L2 U
B' U' R F' D' B2 D
B' U' R F' D' B2 D'
B' U' R F' D' B2 D2
B' U' R F' B D' B2
B' U' R F' B' D' B2
B' U' R F' B2 D' B2
B' U' R F2 D' F B2
B' U' R F2 D' B2 F
B' U' R B D' F' B2
B' U' R B D' B2 F'
B' U' R B F' D' B2
B' U' R B' D' F' B2
B' U' R B' D' B2 F'
B' U' R B' F' D' B2
B' U' R B2 D' F' B2
B' U' R B2 D' B2 F'
B' U' R B2 F' D' B2
R D' F' U B' U' B'
R D' F' B D L2 B
R D' F' B D B L2
R D' F' B2 U B U'
B' U' R2 D' R' F' B2
B' U' R2 D' R' B2 F'
R D' B D L2 F' B
R D' B D L2 B F'
R D' B D F' L2 B
R D' B D F' B L2
R D' B D B L2 F'
R D' B D B F' L2
R D' B F' D L2 B
R D' B F' D B L2
B' U' D' B2 D R F'
R D' B2 U B U' F'
R D' B2 F' U B U'
B' U' B R D' F' B2
B' U' B R D' B2 F'
B' U' B R F' D' B2
B' U' B' R D' F' B2
B' U' B' R D' B2 F'
B' U' B' R F' D' B2
B' U' B2 R D' F' B2
B' U' B2 R D' B2 F'
B' U' B2 R F' D' B2
R2 D2 R2 B' U' R F'
B' U2 L2 R' U R2 F'
B' U2 L2 U R D F'
B' U2 L2 U R D' F'
B' U2 L2 U R D2 F'
B' U2 L2 U R F' D
B' U2 L2 U R F' D'
B' U2 L2 U R F' D2
B' U2 L2 B U R F'
B' U2 L2 B' U R F'
B' U2 L2 B2 U R F'
B' U2 R' L2 U R2 F'
R D2 F' U R2 B' U'
R D2 F' U B' R2 U'
R D2 F' B D L2 B2
R D2 F' B D B2 L2
R D2 B D L2 F' B2
R D2 B D L2 B2 F'
R D2 B D F' L2 B2
R D2 B D F' B2 L2
R D2 B D B2 L2 F'
R D2 B D B2 F' L2
R D2 B F' D L2 B2
R D2 B F' D B2 L2
R D2 B' R2 U' R2 F'
R' F L2 F U R2 F'
L2 F R U F' R D
L2 F R U F' R D'
L2 F R U F' R D2
L2 F R U F' D R
L2 F R U F' D' R
L2 F R U F' D2 R
L2 F R B U F' R
L2 F R B' U F' R
B' U2 B L2 U R F'
L2 F R B2 U F' R
L2 F R' U R2 F' R
B' U2 B' L2 U R F'
B' U2 B2 L2 U R F'
L2 F U R F' R D
L2 F U R F' R D'
L2 F U R F' R D2
L2 F U R F' D R
L2 F U R F' D' R
L2 F U R F' D2 R
L2 F U F' R D F'
L2 F U F' R D' F'
L2 F U F' R D2 F'
L2 F U F' R F' D
L2 F U F' R F' D'
L2 F U F' R F' D2
R F U' L2 F U F
L2 F U2 F' U' R F'
L2 F D R' B R' U
L2 F D B R' B U
L2 F B R U F' R
L2 F B U R F' R
L2 F B U F' R F'
L2 F B' R U F' R
L2 F B' U R F' R
L2 F B' U F' R F'
L2 F B2 R U F' R
L2 F B2 U R F' R
L2 F B2 U F' R F'
U' F' L2 F U R F'
R' F' L2 F U R2 F'
L F' L F U R F'
R F' L' U' L' F U
U2 F' L2 F U R F'
U F' L2 F U R F'
R F' U D' B' U' B'
R F' U D2 R2 B' U'
R F' U D2 B' R2 U'
R F' U B' U' D' B2
R F' U B' U2 L2 U
R F' U B' D' U' B2
R F' U B' D2 R2 U'
R F' U' L2 D F U
R F' U' L2 D' F U
R F' U' L2 D2 F U
R F' U' L2 F U D
R F' U' L2 F U D'
R F' U' L2 F U D2
R F' U' L2 F D U
R F' U' L2 F D' U
R F' U' L2 F D2 U
R F' U' F L2 F U
R F' U' F' L2 F U
R F' U' F2 L2 F U
R F' D' U B' U' B'
R F' D' B D L2 B
R F' D' B D B L2
R F' D' B2 U B U'
R F' D2 U R2 B' U'
R F' D2 U B' R2 U'
R F' D2 B D L2 B2
R F' D2 B D B2 L2
R F' B D L2 D2 B2
R F' B D' B2 D2 L2
B' D' U' B2 D R F'
R F' B' U' L2 U L2
R F' B' D' B2 D L2
R' F2 L2 F U R2 F'
B' D' B2 D L2 R F'
B' D' B2 D R L2 F'
B' D' B2 D R F' L2
B' D2 L' R2 U' R' F
B' D2 L' R2 U' F R'
B' D2 R2 L' U' R' F
B' D2 R2 L' U' F R'
R F2 B D F L2 B'
L2 B R' F U R2 F'
L2 B U R F' D' L2
D' B D L2 B R F'
D' B D B L2 R F'
D' B D B R L2 F'
D' B D B R F' L2
R B D L2 D2 F' B2
R B D L2 D2 B2 F'
R B D F L2 F2 B'
R B D F L2 B' F2
L2 B F R U F' R
L2 B F U R F' R
L2 B F U F' R F'
R B D' F' B2 D2 L2
R B D' B2 D2 L2 F'
R B D' B2 D2 F' L2
R B D' B2 F' D2 L2
D2 B' L' R2 U' R' F
D2 B' L' R2 U' F R'
R B F' D L2 D2 B2
D B' L U F2 L' U2
D B' L U' R D2 B2
R B F' D' B2 D2 L2
D B' L U' D2 R B2
D B' L U' D2 B2 R
D B' L D R2 U' R'
D B' L D2 U' R B2
D B' L D2 U' B2 R
R B F2 D F L2 B'
D2 B' R2 L' U' R' F
D2 B' R2 L' U' F R'
L2 B' R' F U R2 F'
U' B' U' R D' F' B2
U' B' U' R D' B2 F'
U' B' U' R F' D' B2
L2 B' U R F' D' L2
D' B' U' D R F' B'
D' B' U' D R B' F'
D' B' U' D B' R F'
U' B' U2 L2 U R F'
D' B' U' B' D R F'
U2 B' U' R D' F' B2
U2 B' U' R D' B2 F'
U2 B' U' R F' D' B2
L B' U R F' B L
L B' U R B L F'
L B' U R B F' L
U2 B' U2 L2 U R F'
L B' U' R F' L' B'
U B' U' R D' F' B2
U B' U' R D' B2 F'
U B' U' R F' D' B2
D' B' D U' R F' B'
D' B' D U' R B' F'
D' B' D U' B' R F'
R B' U' L2 U L2 F'
R B' U' L2 U F' L2
U B' U2 L2 U R F'
D B' D L R2 U' R'
D B' D R2 L U' R'
D B' D2 L U' R B2
D B' D2 L U' B2 R
L2 B' F R U F' R
L2 B' F U R F' R
L2 B' F U F' R F'
R B' D' F' B2 D L2
R B' D' B2 D L2 F'
R B' D' B2 D F' L2
R B' D' B2 F' D L2
R B' D2 R2 U' R2 F'
R B' F' U' L2 U L2
R B' F' D' B2 D L2
D' B2 R D' L' F L'
D' B2 R D' F L' F
L2 B2 R' F U R2 F'
L B2 R' U' R2 F' L'
L2 B2 U R F' D' L2
L2 B2 F R U F' R
L2 B2 F U R F' R
L2 B2 F U F' R F'
