R' L U' R2 U'
R' L U2 D B2
R' L D U2 B2
R' L D' F2 U2
L R' U' R2 U'
L R' U2 D B2
L R' D U2 B2
L R' D' F2 U2
R' U2 D B2 R'
R' D L U2 B2
R' D U2 B2 R'
R' D' L F2 U2
R' D' F2 L U2
D R' L D U2 B2
D R' L D' F2 U2
D2 R' U2 D B2 R'
D' R' U2 D B2 R'
D2 R' D L U2 B2
D' R' D L U2 B2
D R' U2 D B2 R'
D2 R' D U2 B2 R'
D' R' D U2 B2 R'
D R' D L U2 B2
D2 R' D' L F2 U2
D' R' D' L F2 U2
L U' B2 R U' L
D R' D U2 B2 R'
D2 R' D' F2 L U2
D' R' D' F2 L U2
D R' D' L F2 U2
F R' D' L U2 B'
D R' D' F2 L U2
R' U2 D R B2 R'
R' U2 D R' B2 R'
R' U2 D R2 B2 R'
R' U2 D B2 R' D
R' U2 D B2 R' D'
R' U2 D B2 R' D2
R' U2 D B2 D R'
R' U2 D B2 D' R'
R' U2 D B2 D2 R'
R' U2 B2 D R' B2
R' D L U2 B2 D
R' D L U2 B2 D'
R' D L U2 B2 D2
R' D L D2 F2 U2
R' D L F U2 B2
R' D L F' U2 B2
R' D L F2 U2 B2
L D R' U' R2 U'
L D R' U2 D B2
L D R' D U2 B2
L D R' D' F2 U2
R' D U2 R B2 R'
R' D U2 R' B2 R'
R' D U2 R2 B2 R'
R' D U2 B2 R' D
R' D U2 B2 R' D'
R' D U2 B2 R' D2
R' D U2 B2 D R'
R' D U2 B2 D' R'
R' D U2 B2 D2 R'
R' D F L U2 B2
R' D F U2 B2 R'
R' D F' L U2 B2
R' D F' U2 B2 R'
R' D F2 L U2 B2
R' D F2 U2 B2 R'
R' D' L U2 D2 B2
R' D' L D2 U2 B2
R' D' L F2 U2 D
R' D' L F2 U2 D'
R' D' L F2 U2 D2
R' D' L F2 D U2
R' D' L F2 D' U2
R' D' L F2 D2 U2
R' D' L' F2 L2 U2
R' D' L2 F2 U2 R
L D' R' U' R2 U'
L D' R' U2 D B2
L D' R' D U2 B2
L D' R' D' F2 U2
R' D' F' L F' U2
R' D' F2 L U2 D
R' D' F2 L U2 D'
R' D' F2 L U2 D2
R' D' F2 L D U2
R' D' F2 L D' U2
R' D' F2 L D2 U2
R' D' F2 D L U2
R' D' F2 D' L U2
R' D' F2 D2 L U2
R' D2 L U L U
L D2 R' U' R2 U'
L D2 R' U2 D B2
L D2 R' D U2 B2
L D2 R' D' F2 U2
R' F L U' R2 U'
R' F L U2 D B2
R' F L D U2 B2
R' F L D' F2 U2
R' F U2 D B2 R'
R' F D L U2 B2
R' F D U2 B2 R'
R' F D' L F2 U2
F D L R' U2 B
R' F D' F2 L U2
L F D R' U2 B
R' F' L U' R2 U'
R' F' L U2 D B2
R' F' L D U2 B2
F D R' L U2 B
R' F' L D' F2 U2
R' F' U2 D B2 R'
R' F' D L U2 B2
R' F' D U2 B2 R'
R' F' D' L F2 U2
R' F' D' F2 L U2
F D' L R' U2 B'
R' F2 L U' R2 U'
R' F2 L U2 D B2
R' F2 L D U2 B2
R' F2 L D' F2 U2
F D' R' L U2 B'
L F2 R' U L' U
R' F2 U2 D B2 R'
R' F2 D L U2 B2
R' F2 D U2 B2 R'
R' F2 D' L F2 U2
R' F2 D' F2 L U2
U2 B2 L R' D B2
U' B2 R U' L R2
U' B2 R U' R2 L
U2 B2 R' L D B2
U2 B2 R' D L B2
R' L U L U D B2
R' L U L U2 R2 U'
R' L U L D U B2
R' L U L D2 L2 U
R' L U L' U D B2
R' L U L' U2 R2 U'
R' L U L' D U B2
R' L U L' D2 L2 U
R' L U L2 U D B2
R' L U L2 U2 R2 U'
R' L U L2 D U B2
R' L U L2 D2 L2 U
R' L U D L U B2
R' L U D L' U B2
R' L U D L2 U B2
R' L U D2 L2 U D
R' L U D2 L2 U D'
R' L U D2 L2 U D2
R' L U D2 L2 D U
R' L U D2 L2 D' U
R' L U D2 L2 D2 U
F' L R' U L' U B'
D2 L R' U D2 L2 U
F' L R' U' R U' B
D' L R' U D2 L2 U
U' L R' U' L' R2 U'
F2 L R' U L2 U D
F2 L R' U L2 U D'
F2 L R' U L2 U D2
F2 L R' U L2 D U
F2 L R' U L2 D' U
F2 L R' U L2 D2 U
U' L R' U' R2 L' U'
D' L R' U' R2 U' D
D' L R' U' R2 U' D'
D' L R' U' R2 U' D2
D' L R' U' R2 D U'
D2 L R' U' R2 U' D
D2 L R' U' R2 U' D'
D2 L R' U' R2 U' D2
D' L R' U' R2 D' U'
D' L R' U' R2 D2 U'
D2 L R' U' R2 D U'
D2 L R' U' R2 D' U'
D2 L R' U' R2 D2 U'
D L R' U D2 L2 U
F2 L R' U' D2 R2 U'
D2 L R' U2 D B2 D
D2 L R' U2 D B2 D'
D2 L R' U2 D B2 D2
D' L R' U2 D B2 D
D' L R' U2 D B2 D'
D' L R' U2 D B2 D2
D2 L R' U2 B D B2
D2 L R' U2 B' D B2
D' L R' U2 B D B2
D' L R' U2 B' D B2
D L R' U' R2 U' D
D L R' U' R2 U' D'
D L R' U' R2 U' D2
D2 L R' U2 B2 D B2
D L R' U' R2 D U'
D L R' U' R2 D' U'
D L R' U' R2 D2 U'
D' L R' U2 B2 D B2
F2 L R' U2 D' B2 D
F2 L R' U2 D' B2 D'
F2 L R' U2 D' B2 D2
D2 L R' D U2 B2 D
D2 L R' D U2 B2 D'
D2 L R' D U2 B2 D2
D' L R' D U2 B2 D
D' L R' D U2 B2 D'
D' L R' D U2 B2 D2
D' L R' D F U2 B2
F2 L R' U2 B D' B2
D2 L R' D F U2 B2
D' L R' D F' U2 B2
F2 L R' U2 B' D' B2
D2 L R' D F' U2 B2
F2 L R' U2 B2 D' B2
D2 L R' D F2 U2 B2
D' L R' D F2 U2 B2
D L R' U2 D B2 D
D L R' U2 D B2 D'
D L R' U2 D B2 D2
D L R' U2 B D B2
B2 L R' D B2 D F2
D L R' U2 B' D B2
F2 L R' D F2 U2 D
F2 L R' D F2 U2 D'
F2 L R' D F2 U2 D2
F2 L R' D F2 D U2
F2 L R' D F2 D' U2
F2 L R' D F2 D2 U2
D L R' U2 B2 D B2
R' L U' R D R U'
R' L U' R D' R U'
D' L R' D' F2 U2 D
D' L R' D' F2 U2 D'
D' L R' D' F2 U2 D2
D' L R' D' F2 D U2
D' L R' D' F2 D' U2
D' L R' D' F2 D2 U2
R' L U' R D2 R U'
D2 L R' D' F2 U2 D
D2 L R' D' F2 U2 D'
D2 L R' D' F2 U2 D2
D2 L R' D' F2 D U2
D2 L R' D' F2 D' U2
D2 L R' D' F2 D2 U2
U2 L R' D' F2 U2 F2
D L R' D U2 B2 D
D L R' D U2 B2 D'
D L R' D U2 B2 D2
D L R' D F U2 B2
D L R' D F' U2 B2
F2 L R' D' U2 B2 D
F2 L R' D' U2 B2 D'
F2 L R' D' U2 B2 D2
D L R' D F2 U2 B2
F2 L R' D' F U2 B2
D' L R' D2 U L2 U
F2 L R' D' F' U2 B2
D2 L R' D2 U L2 U
F2 L R' D' F2 U2 B2
R' L U' R' D R' U'
F' L R' F U' R U'
R' L U' R' D' R' U'
R' L U' R' D2 R' U'
B2 L R' D2 F2 D' B2
F2 L R' D2 U' R2 U'
D L R' D' F2 U2 D
D L R' D' F2 U2 D'
D L R' D' F2 U2 D2
D L R' D' F2 D U2
D L R' D' F2 D' U2
D L R' D' F2 D2 U2
D' L R' F U' R2 U'
D2 L R' F U' R2 U'
D' L R' F U2 D B2
D2 L R' F U2 D B2
D' L R' F D U2 B2
F' L R' F' U L' U
D2 L R' F D U2 B2
D' L R' F D' F2 U2
D2 L R' F D' F2 U2
D L R' D2 U L2 U
R2 L U' R' U R2 U2
R2 L U' R' U' D2 L2
F2 L R' F U L2 U
R2 L U' R' D B2 U'
F2 L R' F U2 D' B2
D' L R' F' U' R2 U'
R' L U' D R U' B2
F2 L R' F D F2 U2
R2 L U' R' D2 U' L2
D' L R' F' U2 D B2
D2 L R' F' U' R2 U'
F2 L R' F D' U2 B2
R' L U' D R' U' B2
R' L U' D R2 U' B2
D' L R' F' D U2 B2
D2 L R' F' U2 D B2
D2 L R' F' D U2 B2
D' L R' F' D' F2 U2
D2 L R' F' D' F2 U2
D L R' F U' R2 U'
D L R' F U2 D B2
F L R' F U L' U
F2 L R' F' U L2 U
D L R' F D U2 B2
D L R' F D' F2 U2
F2 L R' F' U2 D' B2
D' L R' F2 U' R2 U'
F2 L R' F' D F2 U2
D2 L R' F2 U' R2 U'
F2 L R' F' D' U2 B2
D' L R' F2 U2 D B2
D2 L R' F2 U2 D B2
D' L R' F2 D U2 B2
D2 L R' F2 D U2 B2
D' L R' F2 D' F2 U2
D2 L R' F2 D' F2 U2
D L R' F' U' R2 U'
D L R' F' U2 D B2
F2 L R' F2 U L2 U
D L R' F' D U2 B2
F L R' F' U' R U'
D L R' F' D' F2 U2
F2 L R' F2 U2 D' B2
F2 L R' F2 D F2 U2
F2 L R' F2 D' U2 B2
L R U' D B2 U' B2
D L R' F2 U' R2 U'
D L R' F2 U2 D B2
D L R' F2 D U2 B2
D L R' F2 D' F2 U2
R' L U' F' R2 F U'
R' L U' F2 R2 F2 U'
R L U' D B2 U' B2
R' L U' B R2 B' U'
R' L U' B2 R2 B2 U'
F2 L R2 D R F2 U2
R' L U2 L D L' B2
R' L U2 L D B2 L'
F2 L R2 D F2 U2 L'
R' L U2 L' D L B2
F2 L R2 D' R U2 B2
F L R2 D R F' U2
R' L U2 D L B2 L'
R' L U2 D L2 B2 L2
R' L U2 D R' B2 R
R' L U2 D R2 B2 R2
R' L U2 D B D B
R' L U2 D B D' B
R' L U2 D B D2 B
R' L U2 D B' D B'
R' L U2 D B' D' B'
R' L U2 D B' D2 B'
R' L U2 D' B D2 B2
R' L U2 D' B' D2 B2
R' L U2 D' B2 D2 B2
R' L U2 D2 B D' B2
R' L U2 D2 B' D' B2
R' L U2 D2 B2 D' B2
R' L U2 F D F' B2
R' L U2 F D B2 F'
L R U2 D2 L2 D' B2
R' L U2 F' D F B2
R' L U2 F' D B2 F
F2 L U L2 U' R' U2
R' L U2 B U R2 U'
R' L U2 B D B2 D
R' L U2 B D B2 D'
R' L U2 B D B2 D2
R' L U2 B' U R2 U'
R L U2 D2 L2 D' B2
R' L U2 B' D B2 D
R' L U2 B' D B2 D'
R' L U2 B' D B2 D2
R' L U2 B2 U R2 U'
R' L U2 B2 D B2 D
R' L U2 B2 D B2 D'
R' L U2 B2 D B2 D2
R' L D L' U2 B2 R'
R' L D R U2 B2 L
R2 L D R U' R2 U'
R2 L D R U2 D B2
R2 L D R D U2 B2
R2 L D R D' F2 U2
R' L D U L U B2
R' L D U L' U B2
R' L D U L2 U B2
R' L D U' R U' B2
R' L D U' R' U' B2
R' L D U' R2 U' B2
R' L D U2 L B2 L'
R' L D U2 L2 B2 L2
R' L D U2 R' B2 R
R' L D U2 R2 B2 R2
R' L D U2 B D B
R' L D U2 B D' B
R' L D U2 B D2 B
R' L D U2 B' D B'
R' L D U2 B' D' B'
R' L D U2 B' D2 B'
R' L D F U2 B2 D
R' L D F U2 B2 D'
R' L D F U2 B2 D2
R' L D F D2 F2 U2
R' L D F' U2 B2 D
R' L D F' U2 B2 D'
R' L D F' U2 B2 D2
L R D U' B2 U' B2
R' L D F' D2 F2 U2
R' L D F2 U2 B2 D
R' L D F2 U2 B2 D'
R' L D F2 U2 B2 D2
R' L D F2 D2 F2 U2
D2 L U' R U R2 U2
D' L U' R U R2 U2
D2 L U' R U' D2 L2
D' L U' R U' D2 L2
D2 L U' R D B2 U'
D' L U' R D B2 U'
D2 L U' R D2 U' L2
D' L U' R D2 U' L2
R L D U' B2 U' B2
D L U' R U R2 U2
D L U' R U' D2 L2
D L U' R D B2 U'
D L U' R D2 U' L2
R' L D' L F2 U2 R
R' L D' L' F2 L U2
R' L D' L2 F2 L2 U2
R' L D' R F2 R' U2
R' L D' R' F2 U2 L'
R2 L D' R U' R2 U'
R2 L D' R U2 D B2
R2 L D' R D U2 B2
R2 L D' R D' F2 U2
R' L D' R2 F2 R2 U2
D2 L U' B2 R U' L
D' L U' B2 R U' L
R' L D' U2 B D2 B2
R' L D' U2 B' D2 B2
R' L D' U2 B2 D2 B2
R' L D' F D F U2
R' L D' F D' F U2
R' L D' F D2 F U2
D L U' B2 R U' L
R' L D' F' D F' U2
R' L D' F' D' F' U2
R' L D' F' D2 F' U2
F2 L U2 D' L B2 L
F2 L U2 D' L' B2 L
F2 L U2 D' L2 B2 L
F2 L U2 D' B2 L D
F2 L U2 D' B2 L D'
F2 L U2 D' B2 L D2
F2 L U2 D' B2 D L
F2 L U2 D' B2 D' L
F2 L U2 D' B2 D2 L
F L U2 D' B2 L B'
R2 L D2 R U' R2 U'
R2 L D2 R U2 D B2
R2 L D2 R D U2 B2
R' L D2 U L2 U D
R' L D2 U L2 U D'
R2 L D2 R D' F2 U2
R' L D2 U L2 U D2
R' L D2 U L2 D U
R' L D2 U L2 D' U
R' L D2 U L2 D2 U
F' L U2 B2 D L B'
R' L D2 U2 B D' B2
R' L D2 U2 B' D' B2
R' L D2 U2 B2 D' B2
R' L D2 F U L2 U
R' L D2 F U2 D' B2
R' L D2 F D F2 U2
R' L D2 F D' U2 B2
F2 L U2 B2 D' L B2
R' L D2 F' U L2 U
R' L D2 F' U2 D' B2
R' L D2 F' D F2 U2
R' L D2 F' D' U2 B2
L R D2 U2 L2 D' B2
R' L D2 F2 U L2 U
R' L D2 F2 U2 D' B2
F L U2 B2 D' L B'
R' L D2 F2 D F2 U2
R' L D2 F2 D' U2 B2
D2 L D R' U' R2 U'
R L D2 U2 L2 D' B2
D2 L D R' U2 D B2
D2 L D R' D U2 B2
D' L D R' U' R2 U'
D2 L D R' D' F2 U2
D' L D R' U2 D B2
D' L D R' D U2 B2
D' L D R' D' F2 U2
F2 L D R F2 R2 U2
B2 L D R' D F2 B2
B2 L D R' D B2 F2
F2 L D R' U2 D2 B2
F2 L D R' D2 U2 B2
F2 L D R' F2 U2 D
F2 L D R' F2 U2 D'
F2 L D R' F2 U2 D2
F2 L D R' F2 D U2
F2 L D R' F2 D' U2
F2 L D R' F2 D2 U2
D L D R' U' R2 U'
D L D R' U2 D B2
D L D R' D U2 B2
D L D R' D' F2 U2
F L D R F' R2 U2
F2 L D R2 F2 U2 L'
F L D R' U2 D B
F L D R' U2 D' B
F L D R' U2 D2 B
F L D R' U2 B D
F L D R' U2 B D'
F L D R' U2 B D2
F L D R' D U2 B
F L D R' D' U2 B
F L D R' D2 U2 B
F L D R' F U2 B
F L D R' F' U2 B
F L D R' F2 U2 B
F2 L D F R' F U2
F L D F R' U2 B
F2 L D F2 R' U2 D
F2 L D F2 R' U2 D'
F2 L D F2 R' U2 D2
F2 L D F2 R' D U2
F2 L D F2 R' D' U2
F2 L D F2 R' D2 U2
R' L F U D2 L2 U
F2 L D F2 D R' U2
F2 L D F2 D' R' U2
F L D F' R' U2 B
F2 L D F2 D2 R' U2
R' L F U' R2 U' D
R' L F U' R2 U' D'
R' L F U' R2 U' D2
R' L F U' R2 D U'
R' L F U' R2 D' U'
R' L F U' R2 D2 U'
F L D F2 R' U2 B
L R F R2 U' R2 U'
L R F R2 U2 D B2
L R F R2 D U2 B2
L R F R2 D' F2 U2
R' L F U2 D B2 D
R' L F U2 D B2 D'
R' L F U2 D B2 D2
R' L F U2 B D B2
R' L F U2 B' D B2
R' L F U2 B2 D B2
R' L F D U2 B2 D
R' L F D U2 B2 D'
R' L F D U2 B2 D2
R' L F D F U2 B2
R' L F D F' U2 B2
R' L F D F2 U2 B2
R L F R2 U' R2 U'
R L F R2 U2 D B2
R L F R2 D U2 B2
R L F R2 D' F2 U2
R' L F D' F2 U2 D
R' L F D' F2 U2 D'
R' L F D' F2 U2 D2
R' L F D' F2 D U2
R' L F D' F2 D' U2
R' L F D' F2 D2 U2
R' L F D2 U L2 U
D' L D' R' U' R2 U'
D2 L D' R' U' R2 U'
D' L D' R' U2 D B2
D2 L D' R' U2 D B2
D' L D' R' D U2 B2
D2 L D' R' D U2 B2
D' L D' R' D' F2 U2
D2 L D' R' D' F2 U2
F2 L D' R' U2 B2 D
F2 L D' R' U2 B2 D'
F2 L D' R' U2 B2 D2
F2 L D' R' D2 F2 U2
F2 L D' R' F U2 B2
F2 L D' R' F' U2 B2
D L D' R' U' R2 U'
F2 L D' R' F2 U2 B2
D L D' R' U2 D B2
D L D' R' D U2 B2
D L D' R' D' F2 U2
F2 L D' U2 L B2 L
F2 L D' U2 L' B2 L
F2 L D' U2 L2 B2 L
F2 L D' U2 B2 L D
F2 L D' U2 B2 L D'
F2 L D' U2 B2 L D2
F2 L D' U2 B2 D L
F2 L D' U2 B2 D' L
F2 L D' U2 B2 D2 L
F2 L D' F R' U2 B2
F2 L D' F U2 B2 L
F2 L D' F' R' U2 B2
F L D' U2 B2 L B'
F2 L D' F' U2 B2 L
F2 L D' F2 R' U2 B2
R' L F' U D2 L2 U
F2 L D' F2 U2 B2 L
R' L F' U' R2 U' D
R' L F' U' R2 U' D'
R' L F' U' R2 U' D2
R' L F' U' R2 D U'
R' L F' U' R2 D' U'
R' L F' U' R2 D2 U'
L R F' R2 U' R2 U'
L R F' R2 U2 D B2
L R F' R2 D U2 B2
L R F' R2 D' F2 U2
R' L F' U2 D B2 D
R' L F' U2 D B2 D'
R' L F' U2 D B2 D2
R' L F' U2 B D B2
R' L F' U2 B' D B2
R' L F' U2 B2 D B2
R' L F' D U2 B2 D
R' L F' D U2 B2 D'
R' L F' D U2 B2 D2
R' L F' D F U2 B2
R L F' R2 U' R2 U'
R' L F' D F' U2 B2
R L F' R2 U2 D B2
R' L F' D F2 U2 B2
R L F' R2 D U2 B2
R L F' R2 D' F2 U2
R' L F' D' F2 U2 D
R' L F' D' F2 U2 D'
R' L F' D' F2 U2 D2
R' L F' D' F2 D U2
R' L F' D' F2 D' U2
R' L F' D' F2 D2 U2
R' L F' D2 U L2 U
D' L D2 R' U' R2 U'
D' L D2 R' U2 D B2
D' L D2 R' D U2 B2
D' L D2 R' D' F2 U2
D2 L D2 R' U' R2 U'
D2 L D2 R' U2 D B2
D2 L D2 R' D U2 B2
D2 L D2 R' D' F2 U2
F2 L D2 R' U' R' U'
D L D2 R' U' R2 U'
D L D2 R' U2 D B2
D L D2 R' D U2 B2
D L D2 R' D' F2 U2
B2 L D2 R' F2 D B2
R' L F2 U D2 L2 U
R' L F2 U' R2 U' D
R' L F2 U' R2 U' D'
R' L F2 U' R2 U' D2
R' L F2 U' R2 D U'
R' L F2 U' R2 D' U'
R' L F2 U' R2 D2 U'
L R F2 R2 U' R2 U'
L R F2 R2 U2 D B2
L R F2 R2 D U2 B2
L R F2 R2 D' F2 U2
R' L F2 U2 D B2 D
R' L F2 U2 D B2 D'
R' L F2 U2 D B2 D2
R' L F2 U2 B D B2
R' L F2 U2 B' D B2
R' L F2 U2 B2 D B2
R L F2 R2 U' R2 U'
R L F2 R2 U2 D B2
R' L F2 D U2 B2 D
R' L F2 D U2 B2 D'
R' L F2 D U2 B2 D2
R L F2 R2 D U2 B2
R' L F2 D F U2 B2
R L F2 R2 D' F2 U2
R' L F2 D F' U2 B2
R' L F2 D F2 U2 B2
R2 L F2 U' R' U' L'
R' L F2 D' F2 U2 D
R' L F2 D' F2 U2 D'
R' L F2 D' F2 U2 D2
R' L F2 D' F2 D U2
R' L F2 D' F2 D' U2
R' L F2 D' F2 D2 U2
R' L F2 D2 U L2 U
F' L F R' U' R2 U'
F' L F R' U2 D B2
F' L F R' D U2 B2
F' L F R' D' F2 U2
F2 L F R' U L2 U
F2 L F R' U2 D' B2
F2 L F R' D F2 U2
F2 L F R' D' U2 B2
F L F R' U L' U
D2 L F D R' U2 B
D' L F D R' U2 B
F2 L F U2 D' B2 L
D L F D R' U2 B
F2 L F D R' F2 U2
F2 L F D F2 R' U2
F2 L F D' R' U2 B2
F2 L F D' U2 B2 L
R' L B D B' U2 B'
R' L B D' F2 B' U2
R' L B D' B' F2 U2
F' L F' R' U L' U
F2 L F' R' U L2 U
F2 L F' R' U2 D' B2
F2 L F' R' D F2 U2
F2 L F' R' D' U2 B2
F L F' R' U' R2 U'
F L F' R' U2 D B2
F L F' R' D U2 B2
F L F' R' D' F2 U2
F2 L F' U2 D' B2 L
F2 L F' D R' F2 U2
F2 L F' D F2 R' U2
F2 L F' D' R' U2 B2
F2 L F' D' U2 B2 L
R' L B' U' R2 U' F'
R' L B' D B U2 B
R' L B' D' F2 B U2
R' L B' D' B F2 U2
D2 L F2 R' U L' U
D' L F2 R' U L' U
F2 L F2 R' U L2 U
D L F2 R' U L' U
F2 L F2 R' U2 D' B2
F2 L F2 R' D F2 U2
F2 L F2 R' D' U2 B2
F' L F2 D R' U2 B
F2 L F2 U2 D' B2 L
F2 L F2 D R' F2 U2
F2 L F2 D F2 R' U2
F2 L F2 D' R' U2 B2
F2 L F2 D' U2 B2 L
L R' U L U D B2
L R' U L U2 R2 U'
L R' U L D U B2
L R' U L D2 L2 U
L R' U L' U D B2
L R' U L' U2 R2 U'
L R' U L' D U B2
L R' U L' D2 L2 U
L R' U L2 U D B2
L R' U L2 U2 R2 U'
L R' U L2 D U B2
L R' U L2 D2 L2 U
L' R' U D2 L2 U R2
R' L' U D2 L2 U R2
L R' U D L U B2
L R' U D L' U B2
L R' U D L2 U B2
L R' U D2 L2 U D
L R' U D2 L2 U D'
L R' U D2 L2 U D2
L R' U D2 L2 D U
L R' U D2 L2 D' U
L R' U D2 L2 D2 U
R' L' U' R2 U L2 U2
R' L' U' R2 U' D2 R2
L' R' U' R2 U L2 U2
R' L' U' R2 D F2 U'
L' R' U' R2 U' D2 R2
R' L' U' R2 D2 U' R2
L' R' U' R2 D F2 U'
L' R' U' R2 D2 U' R2
L R' U' R D R U'
L R' U' R D' R U'
R' L' U' D F2 U' B2
L R' U' R D2 R U'
L' R' U' D F2 U' B2
L R' U' R' D R' U'
L R' U' R' D' R' U'
L R' U' R' D2 R' U'
L2 R' U' R2 U L' U2
L2 R' U' R2 F2 U' R
L R' U' D R U' B2
L R' U' D R' U' B2
L R' U' D R2 U' B2
L R' U' F' R2 F U'
L R' U' F2 R2 F2 U'
L2 R' U' F2 R2 U' R'
L R' U' B R2 B' U'
L R' U' B2 R2 B2 U'
L R' U2 L D L' B2
L R' U2 L D B2 L'
L R' U2 L' D L B2
R' L' U2 D B2 D R2
L' R' U2 D B2 D R2
R' L' U2 D2 R2 D' B2
L' R' U2 D2 R2 D' B2
L R' U2 D L B2 L'
L R' U2 D L2 B2 L2
L R' U2 D R' B2 R
L R' U2 D R2 B2 R2
L R' U2 D B D B
L R' U2 D B D' B
L R' U2 D B D2 B
L R' U2 D B' D B'
L R' U2 D B' D' B'
L R' U2 D B' D2 B'
L R' U2 D' B D2 B2
L R' U2 D' B' D2 B2
L R' U2 D' B2 D2 B2
L R' U2 D2 B D' B2
L R' U2 D2 B' D' B2
L R' U2 D2 B2 D' B2
L R' U2 F D F' B2
L R' U2 F D B2 F'
L R' U2 F' D F B2
L R' U2 F' D B2 F
L R' U2 B U R2 U'
L R' U2 B D B2 D
L R' U2 B D B2 D'
L R' U2 B D B2 D2
L R' U2 B' U R2 U'
L R' U2 B' D B2 D
L R' U2 B' D B2 D'
L R' U2 B' D B2 D2
L R' U2 B2 U R2 U'
L R' U2 B2 D B2 D
L R' U2 B2 D B2 D'
L R' U2 B2 D B2 D2
L R' D L' U2 B2 R'
L2 R' D L' U2 B2 D
L2 R' D L' U2 B2 D'
L2 R' D L' U2 B2 D2
L2 R' D L' D2 F2 U2
L2 R' D L' F U2 B2
L2 R' D L' F' U2 B2
L2 R' D L' F2 U2 B2
L2 R' D L2 U2 B2 R'
L R' D R U2 B2 L
R' L' D U' F2 U' B2
L' R' D U' F2 U' B2
R' L' D U2 B2 D R2
L' R' D U2 B2 D R2
L R' D U L U B2
L R' D U L' U B2
L R' D U L2 U B2
L R' D U' R U' B2
L R' D U' R' U' B2
L R' D U' R2 U' B2
L R' D U2 L B2 L'
L R' D U2 L2 B2 L2
L R' D U2 R' B2 R
L R' D U2 R2 B2 R2
L R' D U2 B D B
L R' D U2 B D' B
L R' D U2 B D2 B
L R' D U2 B' D B'
L R' D U2 B' D' B'
L R' D U2 B' D2 B'
L R' D F U2 B2 D
L R' D F U2 B2 D'
