F' L2 U B' R'
F' L D' B' L U
F' L B' L U B'
F' L2 U R B' R'
F' L2 U R' B' R'
F' L2 U R2 B' R'
F' L2 U D B' R'
F' L2 U D' B' R'
F' L2 U D2 B' R'
F' L2 U B' R' D
F' L2 U B' R' D'
F' L2 U B' R' D2
F' L2 U B' D R'
F' L2 U B' D' R'
F' L2 U B' D2 R'
F' L2 D U B' R'
F' L2 D' U B' R'
F' L2 D2 U B' R'
L U F' B' U F
L U B' F' U F
U D F' U R F
D U F' U R F
F' U' D F L' U2
F' D U' F L' U2
D F' L2 U R B'
D F' L2 U B' R
L2 F' U' F U2 R
L F' B' L2 U B'
L F' B' U' F U2
F' B L2 U B' R'
F' B' L2 U B' R'
B' F' L2 U B' R'
B2 F' L2 U B' R'
B F' L2 U B' R'
L B' F' L2 U B'
L B' F' U' F U2
F' B2 L2 U B' R'
F' L2 U2 F U' B' R'
F' L2 U2 F' U' B' R'
U' L2 U2 F' U F R
F' L2 U2 F2 U' B' R'
F' L2 D U R B' R'
F' L2 D U R' B' R'
F' L2 D U R2 B' R'
F' L2 D U B' R' D
F' L2 D U B' R' D'
F' L2 D U B' R' D2
F' L2 D U B' D R'
F' L2 D U B' D' R'
F' L2 D U B' D2 R'
F' L2 D' U R B' R'
F' L2 D' U R' B' R'
F' L2 D' U R2 B' R'
F' L2 D' U B' R' D
F' L2 D' U B' R' D'
F' L2 D' U B' R' D2
F' L2 D' U B' D R'
F' L2 D' U B' D' R'
F' L2 D' U B' D2 R'
F' L2 D2 U R B' R'
F' L2 D2 U R' B' R'
F' L2 D2 U R2 B' R'
F' L2 D2 U B' R' D
F' L2 D2 U B' R' D'
F' L2 D2 U B' R' D2
F' L2 D2 U B' D R'
F' L2 D2 U B' D' R'
F' L2 D2 U B' D2 R'
D L2 F' L2 U R B'
D L2 F' L2 U B' R
B' L2 F' U' F U2 R
B2 L2 F' U' F U2 R
R' U R D F' U R
B L2 F' U' F U2 R
F L2 F2 U' F U2 R
F' L2 B L' B' U B'
F' L2 B U B' R' B'
F' L2 B' L' B' U B
R2 U R2 D F' U R
F' L2 B2 L' B' U B2
F' L2 B2 U B' R' B2
L U D F' B' U F
L U D B' F' U F
L U D' F' B' U F
L U D' B' F' U F
L U D2 F' B' U F
L U D2 B' F' U F
L' U F' U D R2 F
L' U F' U D F R2
L' U F' U2 F2 U' F'
L' U F' D U R2 F
L' U F' D U F R2
L' U F' D2 B2 U F
L U F' R B' U F
L U F' R' B' U F
L U F' R2 B' U F
L2 U F' B' U R' F
L2 U F' B' U F R'
L U F' D B' U F
L U F' D' B' U F
L U F' D2 B' U F
L U F' B' R U F
L U F' B' R' U F
L U F' B' R2 U F
L U F' B' U D F
L U F' B' U D' F
L U F' B' U D2 F
L U F' B' U F D
L U F' B' U F D'
L U F' B' U F D2
L U F' B' D U F
L U F' B' D' U F
L U F' B' D2 U F
L2 U B' F' U R' F
L2 U B' F' U F R'
L U B' D F' U F
L U B' D' F' U F
L U B' D2 F' U F
L U B' F' R U F
L U B' F' R' U F
L U B' F' R2 U F
L U B' F' U D F
L U B' F' U D' F
L U B' F' U D2 F
L U B' F' U F D
L U B' F' U F D'
L U B' F' U F D2
L U B' F' D U F
L U B' F' D' U F
L U B' F' D2 U F
R2 U' D' B U' R' F2
R2 U' D' B U' F2 R'
L' U' F U2 F2 U F2
D2 R' U B R F' U
D R' U R F' U R
L' U2 R2 F B U' B'
L' U2 R2 B F U' B'
L' U2 F D2 B2 U' B2
D R2 U R2 F' U R
F R2 D' L2 F2 B R'
F R2 D' L2 B R' F2
F R2 D' L2 B F2 R'
U2 R2 D' B U' R' B'
F R2 D' F2 L2 B R'
F R2 D' F2 B L2 R'
F R2 D' F2 B R' L2
F R2 D' B L2 R' F2
F R2 D' B L2 F2 R'
F R2 D' B R' L2 F2
F R2 D' B R' F2 L2
F R2 D' B F2 L2 R'
F R2 D' B F2 R' L2
L D U F' B' U F
L D U B' F' U F
L2 D F' U' F U2 R
L D F' B' L2 U B'
L D F' B' U' F U2
B' U D F' U R F
F U R2 D' L2 B R'
F U R2 D' B L2 R'
F U R2 D' B R' L2
B2 U D F' U R F
L D B' F' L2 U B'
D2 U F' R' B U F
L D B' F' U' F U2
D2 U F' R2 U F R
B U D F' U R F
D' U F' B U R' F
D' U F' B U F R'
D U F' R' U R2 F
D U F' R' U F R2
F U D' L2 R2 B R'
D U F' R2 U R' F
D U F' R2 U F R'
D U F' U R D F
D U F' U R D' F
D U F' U R D2 F
D U F' U R F D
D U F' U R F D'
D U F' U R F D2
D U F' U R' F R2
D U F' U R2 F R'
D U F' U D R F
D U F' U D' R F
D U F' U D2 R F
F U D' R2 L2 B R'
F U D' R2 B L2 R'
F U D' R2 B R' L2
D U F' D U R F
D U F' D' U R F
U D F' R' U R2 F
U D F' R' U F R2
D U F' D2 U R F
U D F' R2 U R' F
U D F' R2 U F R'
D U F' B U R F
U D F' U R D F
U D F' U R D' F
U D F' U R D2 F
U D F' U R F D
U D F' U R F D'
U D F' U R F D2
U D F' U R' F R2
U D F' U R2 F R'
U D F' U D R F
U D F' U D' R F
U D F' U D2 R F
D U F' B' U R F
D U F' B2 U R F
U D F' D U R F
U D F' D' U R F
U D F' D2 U R F
U D F' B U R F
U D F' B' U R F
U D F' B2 U R F
D' U B F' U R' F
D' U B F' U F R'
D U B F' U R F
U D B F' U R F
D U B' F' U R F
U D B' F' U R F
D U B2 F' U R F
U D B2 F' U R F
L D' U F' B' U F
L D' U B' F' U F
R2 D' U' B U' R' F2
R2 D' U' B U' F2 R'
F' U' L' U' F R U'
L2 D' F' U' F U2 R
U2 D' R2 B U' R' B'
L D' F' B' L2 U B'
L D' F' B' U' F U2
F' U' D F L' U2 D
F' U' D F L' U2 D'
F' U' D F L' U2 D2
F' U' D F L' D U2
F' U' D F L' D' U2
F' U' D F L' D2 U2
F' U' D F D L' U2
F' U' D F D' L' U2
F' U' D F D2 L' U2
U D' F' B U R' F
U D' F' B U F R'
L D' B' F' L2 U B'
L D' B' F' U' F U2
F U' D F' R2 U2 R'
F' U' F L U B' U
F' U' F L' U' F U'
U D' B F' U R' F
U D' B F' U F R'
F' U' F2 D F' U2 R
D' U2 R2 B U' R' B'
L D2 U F' B' U F
D2 U2 R2 B U' B' R'
L D2 U B' F' U F
U2 D2 R2 B U' B' R'
L2 D2 F' U' F U2 R
U D2 F' R' B U F
U D2 F' R2 U F R
L D2 F' B' L2 U B'
L D2 F' B' U' F U2
L D2 B' F' L2 U B'
L D2 B' F' U' F U2
B' D U F' U R F
B2 D U F' U R F
F' D U' F L' U2 D
F' D U' F L' U2 D'
F' D U' F L' U2 D2
F' D U' F L' D U2
F' D U' F L' D' U2
F' D U' F L' D2 U2
F' D U' F D L' U2
F' D U' F D' L' U2
F' D U' F D2 L' U2
B D U F' U R F
F D U' F' R2 U2 R'
D' F' L2 U B R' B2
L' F' L2 U D R2 B'
L' F' L2 U D B' R2
L' F' L2 U B' D R2
L' F' L2 U2 F2 U' B'
B' D F' L2 U R B'
B' D F' L2 U B' R
L' F' L2 D U R2 B'
L' F' L2 D U B' R2
L2 F' L' B' L' U B'
U F' L B' L' U F
L' F' L2 D2 B2 U B
D' F' L2 B U R' B2
B2 D F' L2 U R B'
B2 D F' L2 U B' R
D F' L2 U R D B'
D F' L2 U R D' B'
D F' L2 U R D2 B'
D F' L2 U R B' D
D F' L2 U R B' D'
D F' L2 U R B' D2
D F' L2 U R' B' R2
D F' L2 U D R B'
D F' L2 U D B' R
D F' L2 U D' R B'
D F' L2 U D' B' R
D F' L2 U D2 R B'
D F' L2 U D2 B' R
D F' L2 U B R B2
D F' L2 U B' R D
D F' L2 U B' R D'
D F' L2 U B' R D2
D F' L2 U B' D R
D F' L2 U B' D' R
D F' L2 U B' D2 R
D F' L2 D U R B'
D F' L2 D U B' R
D F' L2 D' U R B'
D F' L2 D' U B' R
D F' L2 D2 U R B'
D F' L2 D2 U B' R
B D F' L2 U R B'
B D F' L2 U B' R
D F' L2 B U R B2
D F' L2 B U B2 R
L F' L2 U2 F U' B'
D F' L2 B2 U B R
F' D B U' F L' U2
F' D B' U' F L' U2
L2 F' U L2 B' L2 R'
L2 F' U L2 B' R' L2
F' D B2 U' F L' U2
D2 F' U' D' F L' U2
D F' U L2 R B' L2
D' F' U' D2 F L' U2
D F' U L2 B' L2 R
D F' U L2 B' R L2
D F' U R L2 B' L2
D F' U R U2 F U2
L' F' U' D F U2 R2
L' F' U' D' L2 U2 B'
L' F' U' D' F L2 U2
L' F' U' F U' F U'
L2 F' U' L2 U2 B' R'
L2 F' U' D F U2 R
L2 F' U' D' F U2 R
U F' U D F' R F2
L2 F' U' D2 F U2 R
L2 F' U' F L U2 R
L2 F' U' F L' U2 R
L2 F' U' F L2 U2 R
L2 F' U' F U2 R D
L2 F' U' F U2 R D'
L2 F' U' F U2 R D2
L2 F' U' F U2 D R
L2 F' U' F U2 D' R
L2 F' U' F U2 D2 R
L2 F' U' F D U2 R
L2 F' U' F D' U2 R
L2 F' U' F D2 U2 R
L2 F' U' F' L' F2 U2
D F' U' L' U2 R B
D F' U' L2 U2 R B'
D F' U' L2 U2 B' R
U F' U F2 D F' R
L' F' U2 F2 R2 U' B
L' F' U2 F2 U F' U2
D F' U' F2 L' F' U2
D' F' D L2 U B' R'
L' F' D L2 U R2 B'
L' F' D L2 U B' R2
L F' U' F U B' U
L' F' D U' F U2 R2
F' D' L2 U B R' B2
L2 F' D U' F U2 R
D2 F' D' U' F L' U2
D F' D L2 U R B'
D F' D L2 U B' R
F' D' L2 B U R' B2
L' F' D' U' L2 U2 B'
L' F' D' U' F L2 U2
D2 F' D2 L2 U B' R'
L2 F' D' U' F U2 R
U F' D U F' R F2
L' F' D2 L2 B2 U B
D' F' D2 U' F L' U2
D F' D' L2 U R B'
D F' D' L2 U B' R
L F' D B' L2 U B'
L F' D B' U' F U2
L' F' D2 B2 L2 U B'
L' F' D2 B2 U' F U2
D' F' B L2 U R' B'
L2 F' D2 U' F U2 R
D' F' B U' F U2 R'
D F' D2 L2 U R B'
D F' D2 L2 U B' R
U F' D' B U R' F
U F' D' B U F R'
L F' D' B' L2 U B'
L F' D' B' U' F U2
U F' D2 R' B U F
U F' D2 R2 U F R
L2 F' B U' F U2 R
D' F' B' U' F L U2
D F' B L2 U R B'
D F' B L2 U B' R
L F' D2 B' L2 U B'
L F' D2 B' U' F U2
L2 F' B' U' F U2 R
L F' B L2 B2 U B
D F' B' L2 U R B'
D F' B' L2 U B' R
L2 F' B2 U' F U2 R
L F' B' L2 U D B'
L F' B' L2 U D' B'
L F' B' L2 U D2 B'
L F' B' L2 U B' D
L F' B' L2 U B' D'
L F' B' L2 U B' D2
L F' B' L2 D U B'
L F' B' L2 D' U B'
L F' B' L2 D2 U B'
D F' B2 L2 U R B'
D F' B2 L2 U B' R
L F' B' U L2 B' L2
L F' B' U' D F U2
L F' B' U' D' F U2
L F' B' U' D2 F U2
L F' B' U' F U2 D
L F' B' U' F U2 D'
L F' B' U' F U2 D2
L F' B' U' F D U2
L F' B' U' F D' U2
L F' B' U' F D2 U2
L F' B' D L2 U B'
L F' B' D U' F U2
F D' U L2 R2 B R'
L F' B' D' L2 U B'
L F' B' D' U' F U2
L F' B' D2 L2 U B'
L F' B' D2 U' F U2
F D' U R2 L2 B R'
F D' U R2 B L2 R'
F D' U R2 B R' L2
L F' B2 L2 B U B2
F2 D' F L2 B U R'
F2 D' F B L2 U R'
F' D' B L2 U R' B'
F' D' B U' F U2 R'
F2 D' B F L2 U R'
F' D' B' U' F L U2
D F2 D' F L2 U R
L F2 D' F B' L2 U
L F2 D' B' F L2 U
D F2 D2 F U R B2
D F2 D2 F U B2 R
L F2 D2 F B' U B'
L F2 D2 B' F U B'
L F2 B' D' F L2 U
L F2 B' D2 F U B2
D' B U F' U R' F
D' B U F' U F R'
D B U F' U R F
F' B L D' B' L U
F' B L B' L U B'
L B U F' B2 U F
L B U B2 F' U F
F' B L2 U R B' R'
F' B L2 U R' B' R'
F' B L2 U R2 B' R'
F' B L2 U D B' R'
F' B L2 U D' B' R'
F' B L2 U D2 B' R'
F' B L2 U B' R' D
F' B L2 U B' R' D'
F' B L2 U B' R' D2
F' B L2 U B' D R'
F' B L2 U B' D' R'
F' B L2 U B' D2 R'
F' B L2 D U B' R'
F' B L2 D' U B' R'
F' B L2 D2 U B' R'
U B D F' U R F
D' B F' L2 U R' B'
D' B F' U' F U2 R'
L2 B F' U' F U2 R
D B F' L2 U R B'
D B F' L2 U B' R
D' B' L U F' U F
F' B U' D F L' U2
L B F' L2 B2 U B
F' B D U' F L' U2
L B' L F' L2 U B'
L B' L F' U' F U2
L B' L' F' L2 U B'
L B' L' F' U' F U2
L B' L2 F' L2 U B'
L B' L2 F' U' F U2
B' F' L D' B' L U
B' F' L B' L U B'
F' B' L D' B' L U
B2 F' L D' B' L U
F' B' L B' L U B'
B2 F' L B' L U B'
B F' L D' B' L U
B' F' L2 U R B' R'
B' F' L2 U R' B' R'
B' F' L2 U R2 B' R'
B' F' L2 U D B' R'
B' F' L2 U D' B' R'
B' F' L2 U D2 B' R'
B' F' L2 U B' R' D
B' F' L2 U B' R' D'
B' F' L2 U B' R' D2
B' F' L2 U B' D R'
B' F' L2 U B' D' R'
B' F' L2 U B' D2 R'
B' F' L2 D U B' R'
B F' L B' L U B'
B' F' L2 D' U B' R'
B' F' L2 D2 U B' R'
F' B' L2 U R B' R'
F' B' L2 U R' B' R'
F' B' L2 U R2 B' R'
F' B' L2 U D B' R'
F' B' L2 U D' B' R'
F' B' L2 U D2 B' R'
F' B' L2 U B' R' D
F' B' L2 U B' R' D'
F' B' L2 U B' R' D2
F' B' L2 U B' D R'
F' B' L2 U B' D' R'
F' B' L2 U B' D2 R'
B2 F' L2 U R B' R'
B2 F' L2 U R' B' R'
B2 F' L2 U R2 B' R'
B2 F' L2 U D B' R'
B2 F' L2 U D' B' R'
B2 F' L2 U D2 B' R'
F' B' L2 D U B' R'
B2 F' L2 U B' R' D
B2 F' L2 U B' R' D'
B2 F' L2 U B' R' D2
B2 F' L2 U B' D R'
B2 F' L2 U B' D' R'
B2 F' L2 U B' D2 R'
F' B' L2 D' U B' R'
F' B' L2 D2 U B' R'
B2 F' L2 D U B' R'
B2 F' L2 D' U B' R'
B2 F' L2 D2 U B' R'
D B' U F' U R F
B F' L2 U R B' R'
B F' L2 U R' B' R'
B F' L2 U R2 B' R'
B F' L2 U D B' R'
B F' L2 U D' B' R'
B F' L2 U D2 B' R'
B F' L2 U B' R' D
B F' L2 U B' R' D'
B F' L2 U B' R' D2
B F' L2 U B' D R'
B F' L2 U B' D' R'
B F' L2 U B' D2 R'
B F' L2 D U B' R'
B F' L2 D' U B' R'
B F' L2 D2 U B' R'
L B' U2 R2 B U' B'
L B' D F' L2 U B'
L B' D F' U' F U2
U B' D F' U R F
B' F' U' D F L' U2
F' B' U' D F L' U2
L B' D' F' L2 U B'
L B' D' F' U' F U2
B2 F' U' D F L' U2
D' B' F' U' F L U2
L B' D2 F' L2 U B'
L B' D2 F' U' F U2
B F' U' D F L' U2
L2 B' F' U' F U2 R
B' F' D U' F L' U2
D B' F' L2 U R B'
D B' F' L2 U B' R
F' B' D U' F L' U2
B2 F' D U' F L' U2
L B' F' L2 U D B'
L B' F' L2 U D' B'
L B' F' L2 U D2 B'
L B' F' L2 U B' D
L B' F' L2 U B' D'
L B' F' L2 U B' D2
L B' F' L2 D U B'
L B' F' L2 D' U B'
L B' F' L2 D2 U B'
L B' F' U L2 B' L2
L B' F' U' D F U2
L B' F' U' D' F U2
L B' F' U' D2 F U2
L B' F' U' F U2 D
L B' F' U' F U2 D'
L B' F' U' F U2 D2
L B' F' U' F D U2
L B' F' U' F D' U2
L B' F' U' F D2 U2
L B' F' D L2 U B'
L B' F' D U' F U2
L B' F' D' L2 U B'
L B' F' D' U' F U2
L B' F' D2 L2 U B'
L B' F' D2 U' F U2
B F' D U' F L' U2
L B' F2 D' F L2 U
L B' F2 D2 F U B2
F' B2 L D' B' L U
F' B2 L B' L U B'
F' B2 L2 U R B' R'
F' B2 L2 U R' B' R'
F' B2 L2 U R2 B' R'
F' B2 L2 U D B' R'
F' B2 L2 U D' B' R'
F' B2 L2 U D2 B' R'
F' B2 L2 U B' R' D
F' B2 L2 U B' R' D'
F' B2 L2 U B' R' D2
F' B2 L2 U B' D R'
F' B2 L2 U B' D' R'
F' B2 L2 U B' D2 R'
F' B2 L2 D U B' R'
F' B2 L2 D' U B' R'
F' B2 L2 D2 U B' R'
D' B2 U F' U F R
D B2 U F' U R F
L B2 U F' B U F
L B2 U B F' U F
F' B2 U' D F L' U2
U2 B2 D' R2 B U' R'
U B2 D F' U R F
F' B2 D U' F L' U2
L2 B2 F' U' F U2 R
D B2 F' L2 U R B'
D B2 F' L2 U B' R
L B2 F' L2 B U B2
