L' U R F2 B' U
L' U R B' F2 U
L' U B' R F2 U
U2 R F2 B U B'
U R F2 B' U R'
U2 R B F2 U B'
U R B' F2 U R'
U B' R F2 U R2
L U R' F2 R2 B U
R2 U R' B' F2 U R'
R' U R2 F2 B' U R'
L' U R2 F2 R' B' U
R' U R2 B' F2 U R'
L' U D' R B' U L2
L' U D' B' R U L2
U2 R L F2 B U B'
U2 R L B F2 U B'
U2 R L' F2 B U B'
U2 R L' B F2 U B'
U2 R L2 F2 B U B'
U2 R L2 B F2 U B'
R' U F2 R2 B' U R'
R' U F2 B' R2 U R
R2 U F2 R' B' U R'
L' U F2 B' U2 L' U'
L2 U F2 U2 L' F U'
L U F2 U2 L' F' U'
L' U B R F2 B2 U
L' U B R B2 F2 U
R U F2 B' U R' F2
R U F2 B' U F2 R'
L' U B' R U D' L2
L' U B' R D' U L2
L' U B' R F2 U D
L' U B' R F2 U D'
L' U B' R F2 U D2
L' U B' R F2 D U
L' U B' R F2 D' U
L' U B' R F2 D2 U
L' U B' R' F2 R2 U
L' U B' R2 F2 R' U
L' U B' D' R U L2
R' U B' F2 R2 U R
L' U B' F2 U2 L' U'
R U B' F2 U R' F2
R U B' F2 U F2 R'
U2 R D' B U B' L2
U R D' B' U L2 R'
U R D' B' U R' L2
D' R F' U L2 B' R'
U2 R F2 L B U B'
U2 R F2 L' B U B'
U2 R F2 L2 B U B'
U2 R F2 D B U B'
U2 R F2 D' B U B'
U2 R F2 D2 B U B'
U2 R F2 B U D B'
U2 R F2 B U D' B'
U2 R F2 B U D2 B'
U2 R F2 B U B' D
U2 R F2 B U B' D'
U2 R F2 B U B' D2
U2 R F2 B D U B'
U2 R F2 B D' U B'
U2 R F2 B D2 U B'
U R F2 U2 F U' R
U R F2 D B' U R'
U R F2 D' B' U R'
U R F2 D2 B' U R'
U R F2 B U' L U2
U R F2 B' U R' D
U R F2 B' U R' D'
U R F2 B' U R' D2
U R F2 B' U D R'
U R F2 B' U D' R'
U R F2 B' U D2 R'
U R F2 B' D U R'
U R F2 B' D' U R'
U R F2 B' D2 U R'
U2 R B U D' B' L2
U2 R B U B' D' L2
U2 R B D' U B' L2
U2 R B F2 U D B'
U2 R B F2 U D' B'
U2 R B F2 U D2 B'
U2 R B F2 U B' D
U2 R B F2 U B' D'
U2 R B F2 U B' D2
U2 R B F2 D U B'
U2 R B F2 D' U B'
U2 R B F2 D2 U B'
U R B F2 U' L U2
U R B' U R' D' L2
U R B' U D' L2 R'
U R B' U D' R' L2
U R B' D' U L2 R'
U R B' D' U R' L2
U R B' F2 U R' D
U R B' F2 U R' D'
U R B' F2 U R' D2
U R B' F2 U D R'
U R B' F2 U D' R'
U R B' F2 U D2 R'
U R B' F2 D U R'
U R B' F2 D' U R'
U R B' F2 D2 U R'
U2 R' U' R2 F2 B U
U2 R' U' R2 B F2 U
L' U2 R F2 B' U B
L' U2 R B' F2 U B
U R' F2 R2 B' U R'
U R' F2 B' R2 U R
U R' B' F2 R2 U R
D R2 L' U R' B' U
D R2 U R' B' U R'
U2 R2 U' R' F2 B U
U2 R2 U' R' B F2 U
U2 R2 U' F2 R' B U
U2 R2 F2 R' B U B'
U R2 F2 R' B' U R'
L' D R2 U R' B' U
D' U R B' U L2 R'
D' U R B' U R' L2
B' U R F2 B' U R'
B' U R B' F2 U R'
B2 U R F2 B' U R'
B2 U R B' F2 U R'
B U R F2 B' U R'
B U R B' F2 U R'
D' U B' R U L2 R2
D' U B' R U R2 L2
B' U B' R F2 U R2
B2 U B' R F2 U R2
L' D' U R B' U L2
L' D' U B' R U L2
B U B' R F2 U R2
U2 D' R B U B' L2
U D' R B' U L2 R'
U D' R B' U R' L2
R D' F' U L2 B' R'
U D' B' R U L2 R2
U D' B' R U R2 L2
D' U2 R B U B' L2
B' U2 R F2 B U B'
B' U2 R B F2 U B'
B2 U2 R F2 B U B'
B2 U2 R B F2 U B'
B U2 R F2 B U B'
B U2 R B F2 U B'
R F2 L D' L2 B' U
R F2 L' D' B' L2 U
R F2 L' D2 B' U B'
R F2 L' B' U D2 B2
R F2 L' B' U' F2 U2
R F2 L' B' D' L2 U
R F2 L' B' D2 U B2
R F2 U D2 B' R' B'
R F2 U B D2 B2 R'
R F2 U B' R' D2 B2
R F2 U B' D2 R' B2
R F2 U' F' L' F' U2
U F2 U2 L' F U' R
R F2 D' L' B' L' U
R F2 D2 L' B' U B'
R F2 D2 U B' R' B'
R F2 D2 B' U B' R'
U F2 B' U2 L' U' R'
U2 B R F2 B U B2
U2 B R B F2 U B2
U B R F2 U' L U2
U B R F2 B2 U R'
U B R B2 F2 U R'
L' B U R F2 B2 U
L' B U R B2 F2 U
L' B U B2 R F2 U
L' B' R F2 U D2 B2
L' B' R F2 U' F2 U2
L' B' R F2 D' L2 U
L' B' R F2 D2 U B2
U B' R U R2 D' L2
U B' R F2 U R2 D
U B' R F2 U R2 D'
U B' R F2 U R2 D2
U B' R F2 D B2 U
U B' R F2 B U R2
U B' R F2 B' U R2
U B' R F2 B2 U R2
U B' R B F2 U R2
U B' R B' F2 U R2
U B' R B2 F2 U R2
L' B' U R F2 U R'
U B' R' F2 R2 U R2
U B' U R' D' L2 F2
U B' U R' D' F2 L2
U B' D' R U L2 R2
U B' D' R U R2 L2
U B' F2 U2 L' U' R'
U2 B2 R F2 B U B
U2 B2 R B F2 U B
U B2 R F2 B U R'
U B2 R B F2 U R'
L' B2 U B R F2 U
D2 B2 U2 R B U B'
