U' R B L U2
U' L R B L U2
U L F2 L' F' R
U' L' R B L U2
U' L2 R B L U2
U' R L B L U2
U' R L' B L U2
U' R L2 B L U2
U' R D B L U2
U' R D' B L U2
U' R D2 B L U2
F R F B U L'
U' R B L U2 D
U' R B L U2 D'
U' R B L U2 D2
U' R B L D U2
U' R B L D' U2
U' R B L D2 U2
U' R B D L U2
U' R B D' L U2
U' R B D2 L U2
F R B F U L'
U' D R B L U2
F2 U D' L' F R
U' D' R B L U2
D2 U' R B L U2
D' U' R B L U2
D U' R B L U2
B2 U' R B L U2
B' U' R B L U2
B U' R B L U2
U' D2 R B L U2
U F L R F L'
U F R L F L'
F D R F' B U
F D R B F' U
F2 D' U L' F R
U' B L R B U2
U' B R L B U2
U' B' R U2 R2 F'
U' B' R B U2 R2
U' B2 R B U2 R'
D2 U' R D2 B L U2
B U' L R B L U2
U' D' R B L U2 D
U' D' R B L U2 D'
U' D' R B L U2 D2
U' D' R B L D U2
D' U' R B L U2 D
U' D' R B L D' U2
D' U' R B L U2 D'
D' U' R B L U2 D2
U' D' R B L D2 U2
D' U' R B L D U2
D' U' R B L D' U2
D' U' R B L D2 U2
U' D' R B D L U2
D' U' R B D L U2
U' D' R B D' L U2
D' U' R B D' L U2
U' D' R B D2 L U2
D' U' R B D2 L U2
D2 U' R B L U2 D
D2 U' R B L U2 D'
D2 U' R B L U2 D2
D2 U' R B L D U2
D2 U' R B L D' U2
D2 U' R B L D2 U2
D2 U' R B D L U2
D2 U' R B D' L U2
D2 U' R B D2 L U2
B2 U' L' R B L U2
D U' R L B L U2
D U' R L' B L U2
D U' R L2 B L U2
D U' R D B L U2
D U' R D' B L U2
B' U' L2 R B L U2
D U' R D2 B L U2
B U' L' R B L U2
B2 U' L2 R B L U2
D U' R B L U2 D
D U' R B L U2 D'
D U' R B L U2 D2
D U' R B L D U2
D U' R B L D' U2
D U' R B L D2 U2
D U' R B D L U2
D U' R B D' L U2
D U' R B D2 L U2
B' U' R L B L U2
B' U' R L' B L U2
B U' L2 R B L U2
B' U' R L2 B L U2
B2 U' R L B L U2
R' D' F2 U2 F L' U'
B2 U' R L' B L U2
B2 U' R L2 B L U2
B' U' R D B L U2
B' U' R D' B L U2
B' U' R D2 B L U2
B2 U' R D B L U2
B2 U' R D' B L U2
B' U' R B L U2 D
B' U' R B L U2 D'
B' U' R B L U2 D2
B' U' R B L D U2
B' U' R B L D' U2
B' U' R B L D2 U2
B2 U' R D2 B L U2
B' U' R B D L U2
B' U' R B D' L U2
B' U' R B D2 L U2
B2 U' R B L U2 D
B2 U' R B L U2 D'
B2 U' R B L U2 D2
B2 U' R B L D U2
B2 U' R B L D' U2
B2 U' R B L D2 U2
B2 U' R B D L U2
B2 U' R B D' L U2
B2 U' R B D2 L U2
B U' R L B L U2
B U' R L' B L U2
B U' R L2 B L U2
B U' R D B L U2
B U' R D' B L U2
B U' R D2 B L U2
U D' F L R F L'
B U' R B L U2 D
B U' R B L U2 D'
B U' R B L U2 D2
B U' R B L D U2
B U' R B L D' U2
B U' R B L D2 U2
B U' R B D L U2
B U' R B D' L U2
B U' R B D2 L U2
U D' F R L F L'
D' U' B L R B U2
U' D' B L R B U2
B' U' D R B L U2
D2 U' B L R B U2
U' D' B R L B U2
D' U' B R L B U2
B2 U' D R B L U2
D2 U' B R L B U2
B' U' D' R B L U2
B2 U' D' R B L U2
B U' D R B L U2
U' D' B' R U2 R2 F'
D' U' B' R U2 R2 F'
U' D' B' R B U2 R2
D' U' B' R B U2 R2
D U' B L R B U2
D2 U' B' R U2 R2 F'
D2 U' B' R B U2 R2
D U' B R L B U2
B' U' D2 R B L U2
B2 U' D2 R B L U2
B U' D' R B L U2
D' U' B2 R B U2 R'
U' D' B2 R B U2 R'
D2 U' B2 R B U2 R'
D U' B' R U2 R2 F'
D U' B' R B U2 R2
B U' D2 R B L U2
U' D2 L R B L U2
D U' B2 R B U2 R'
U' D2 L' R B L U2
U' D2 L2 R B L U2
B' U' B L R B U2
U D2 L F2 L' F' R
B' U' B R L B U2
B2 U' B L R B U2
B2 U' B R L B U2
U' D2 R L B L U2
U' D2 R L' B L U2
U' D2 R L2 B L U2
B U' B L R B U2
U' D2 R D B L U2
B' U' B' R U2 R2 F'
U' D2 R D' B L U2
B' U' B' R B U2 R2
U' D2 R D2 B L U2
B U' B R L B U2
B2 U' B' R U2 R2 F'
B2 U' B' R B U2 R2
U' D2 R B L U2 D
U' D2 R B L U2 D'
U' D2 R B L U2 D2
U' D2 R B L D U2
U' D2 R B L D' U2
U' D2 R B L D2 U2
U' D2 R B D L U2
U' D2 R B D' L U2
U' D2 R B D2 L U2
B' U' B2 R B U2 R'
B U' B' R U2 R2 F'
B U' B' R B U2 R2
B2 U' B2 R B U2 R'
B U' B2 R B U2 R'
F2 U2 L F L' U' L'
U D2 F L R F L'
U D2 F R L F L'
U' D2 B L R B U2
U' D2 B R L B U2
U' D2 B' R U2 R2 F'
U' D2 B' R B U2 R2
U' D2 B2 R B U2 R'
U F L R F L' D
U F L R F L' D'
U F L R F L' D2
U F L R F D L'
U F L R F D' L'
U F L R F D2 L'
U F L R' F L' R2
U F L R' F R2 L'
U F L R2 F L' R'
U F L R2 F R' L'
R' F R U2 F2 U' L'
D' F R F B U L'
D2 F R F B U L'
U F L2 R F L' F
D' F R B F U L'
D2 F R B F U L'
U F R L F L' D
U F R L F L' D'
U F R L F L' D2
U F R L F D L'
U F R L F D' L'
U F R L F D2 L'
U F R L2 F L' F
D F R F B U L'
D F R B F U L'
U F R F L F L2
U F R' L F L' R2
U F R' L F R2 L'
U F R2 L F L' R'
U F R2 L F R' L'
U2 F U' L F L' R
U2 F U' L F R L'
R F U B R U B'
D' F D R F' B U
D' F D R B F' U
D2 F D R F' B U
D2 F D R B F' U
D F D R F' B U
D F D R B F' U
R' F D2 R B2 U L2
F2 D R B U L' F'
R' F D2 B2 R U L2
F D R D F' B U
F D R D B F' U
F D R D' F' B U
F D R D' B F' U
F D R D2 F' B U
F D R D2 B F' U
U2 F B L F U' L'
F D R F' D B U
F D R F' D' B U
F D R F' D2 B U
F D R F' B U D
F D R F' B U D'
F D R F' B U D2
F D R F' B D U
F D R F' B D' U
F D R F' B D2 U
F D R B D F' U
F D R B D' F' U
F D R B D2 F' U
F D R B F' U D
F D R B F' U D'
F D R B F' U D2
F D R B F' D U
F D R B F' D' U
F D R B F' D2 U
F2 D U L' F R F'
R F B R U' R' U2
F2 D U F R F' L'
B' D U' R B L U2
B2 D U' R B L U2
R F B' R B2 U L
R' F' L' D B2 R' U'
B D U' R B L U2
U F' L F' L' F2 R
U' F' L2 B' R' F' L'
U F' L' B' U2 B L
F D B R F' B U
F D B R B F' U
F D B' R F' B U
F D B' R B F' U
F D B2 R F' B U
F D B2 R B F' U
R' F' D L' B2 R' U'
F2 D' R B U L' F
F2 D' U L' R F R
F2 D' U L' R' F R
F2 D' U L' R2 F R
F2 D' U L' D F R
F2 D' U L' D' F R
F2 D' U L' D2 F R
F2 D' U L' F R D
F2 D' U L' F R D'
F2 D' U L' F R D2
F2 D' U L' F D R
F2 D' U L' F D' R
F2 D' U L' F D2 R
F2 D' U R L' F R
F2 D' U R' L' F R
F2 D' U R2 L' F R
B' D' U' R B L U2
R F' B U2 L' U' L
B2 D' U' R B L U2
B D' U' R B L U2
U F2 L F' L2 R F2
U F2 L F' R L2 F2
U F2 L F' R F2 L2
F2 D' B U L' F R
D2 F2 U D' L' F R
D' F2 U D' L' F R
F2 D' B' U L' F R
F2 D' B2 U L' F R
U2 F2 U' L F L2 R
U2 F2 U' L F R L2
D F2 U D' L' F R
D2 F2 D' U L' F R
D' F2 D' U L' F R
D F2 D' U L' F R
F2 D2 R B R' U L'
U2 F2 B L F U' L2
F D2 R B U' R' U2
U' B L R D B U2
U' B L R D' B U2
U' B L R D2 B U2
U' B L R B U2 D
U' B L R B U2 D'
U' B L R B U2 D2
U' B L R B D U2
U' B L R B D' U2
U' B L R B D2 U2
B' D2 U' R B L U2
U' B L D R B U2
U' B L D' R B U2
U' B L D2 R B U2
U' B L B R B U2
B2 D2 U' R B L U2
U' B L B' R B U2
U' B L B2 R B U2
U' B L' R B L2 U2
B D2 U' R B L U2
U' B L2 R B L' U2
U' B R L D B U2
U' B R L D' B U2
U' B R L D2 B U2
U' B R L B U2 D
U' B R L B U2 D'
U' B R L B U2 D2
U' B R L B D U2
U' B R L B D' U2
U' B R L B D2 U2
U' B R L' B L2 U2
U' B R L2 B L' U2
U' B R D L B U2
U' B R D' L B U2
U' B R D2 L B U2
U B R U2 B' R' F'
R B R U' R' U2 F'
R2 B R' B U L F
R B R' U' R B U2
D2 B U' R B L U2
D' B U' R B L U2
F D2 B2 R B U L
U' B D L R B U2
D B U' R B L U2
U' B D R L B U2
U' B D' L R B U2
U' B D' R L B U2
R B U2 L' U' L F
U' B D2 L R B U2
U' B D2 R L B U2
B' F R F B U L'
B' F R B F U L'
R B U2 B L U' L'
B2 F R F B U L'
B2 F R B F U L'
B F R F B U L'
B F R B F U L'
U2 B F L F U' L'
F B R F B U L'
F B R B F U L'
U' B' L R U2 R2 F'
U' B' L R B U2 R2
F2 B U D' L' F R
U2 B F2 L F U' L2
R B F R U' R' U2
U' B' L' R U2 R2 F'
U' B' L' R B U2 R2
R B F' U2 L' U' L
U' B' L2 R U2 R2 F'
U' B' L2 R B U2 R2
B' F D R F' B U
B' F D R B F' U
U' B' R L U2 R2 F'
U' B' R L B U2 R2
B2 F D R F' B U
B2 F D R B F' U
U' B' R L' U2 R2 F'
U' B' R L' B U2 R2
U' B' R L2 U2 R2 F'
U' B' R L2 B U2 R2
U' B' R U2 R2 D F'
U' B' R U2 R2 D' F'
U' B' R U2 R2 D2 F'
U' B' R U2 R2 F' D
U' B' R U2 R2 F' D'
U' B' R U2 R2 F' D2
U' B' R U2 F R2 F'
U' B' R U2 F' R2 F'
U' B' R U2 F2 R2 F'
U' B' R D2 L2 B U2
U' B' R D2 B L2 U2
U' B' R B L U2 R2
U' B' R B L' U2 R2
U' B' R B L2 U2 R2
U' B' R B U2 R2 D
U' B' R B U2 R2 D'
U' B' R B U2 R2 D2
U' B' R B D2 L2 U2
B F D R F' B U
B F D R B F' U
F2 B D' U L' F R
F B D R F' B U
U' B' R' D2 F' L2 B'
F B D R B F' U
U' B' R' F' D2 L2 B'
R B' R B2 U L F
D2 B' U' R B L U2
D' B' U' R B L U2
D B' U' R B L U2
U' B' D R U2 R2 F'
U' B' D R B U2 R2
U' B' D' R U2 R2 F'
U' B' D' R B U2 R2
F B' R F B U L'
U' B' D2 R U2 R2 F'
F B' R B F U L'
U' B' D2 R B U2 R2
F2 B' U D' L' F R
U' B2 L R B U2 R'
R B' F R B2 U L
U' B2 L' R B U2 R'
F2 B' D' U L' F R
U' B2 L2 R B U2 R'
F B' D R F' B U
F B' D R B F' U
U' B2 R L B U2 R'
U' B2 R L' B U2 R'
U' B2 R L2 B U2 R'
U' B2 R B L U2 R'
U' B2 R B L' U2 R'
U' B2 R B L2 U2 R'
U' B2 R B U2 R' D
U' B2 R B U2 R' D'
U' B2 R B U2 R' D2
U' B2 R B U2 D R'
U' B2 R B U2 D' R'
U' B2 R B U2 D2 R'
U' B2 R B D U2 R'
U' B2 R B D' U2 R'
U' B2 R B D2 U2 R'
U' B2 R B' L B2 U2
R2 B2 R2 U L F R
D2 B2 U' R B L U2
D' B2 U' R B L U2
F B2 R F B U L'
U B2 R2 B2 L F R
F B2 R B F U L'
B' F2 U D' L' F R
D B2 U' R B L U2
B2 F2 U D' L' F R
F2 B2 U D' L' F R
B F2 U D' L' F R
B' F2 D' U L' F R
B2 F2 D' U L' F R
F2 B2 D' U L' F R
F B2 D R F' B U
F B2 D R B F' U
B F2 D' U L' F R
