D2 L' B2 R' U B
F2 U' L D' B' L2
F2 U' L B' D' L2
F2 U' L' D' L2 B'
F2 U2 L F2 U B'
F2 U2 F2 L U B'
F2 D' B R' U' L2
F2 D2 R' B2 U' B'
F2 D2 B2 R' U' B
F2 R' U' L' D' L2 B'
F2 R' U2 L F2 U B'
F2 R' U2 F2 L U B'
F2 R' D' B R' U' L2
F2 R' D2 R' B2 U' B'
F2 R' D2 B2 R' U' B
L2 U2 L2 R F2 U' B
L2 U2 L2 F2 R U' B
L2 U2 R L2 F2 U' B
U2 R' F2 L' U F U2
L2 U2 R F2 L2 U' B
L2 U2 R' F2 L2 U' B'
L' U2 F2 L R2 U' B
L' U2 F2 L U F' U2
L' U2 F2 R2 L U' B
L2 U2 F2 L2 R U' B
L2 U2 F2 R L2 U' B
F2 R2 U' L D' B' L2
F2 R2 U' L B' D' L2
F2 R2 U' L' D' L2 B'
L U2 F2 U2 R U B'
F2 R2 U2 L F2 U B'
F2 R2 U2 F2 L U B'
F2 R2 D' B R' U' L2
L2 D L U F2 R2 B
F2 R2 D2 R' B2 U' B'
F R2 D' F B R' U'
F R2 D' B R' F U'
F R2 D' B F R' U'
L2 D L' U R2 F2 B'
L2 D L' U R2 B' F2
L2 D L' U F2 R2 B'
L2 D L' U F2 B' R2
L2 D L' U B' R2 F2
L2 D L' U B' F2 R2
F2 R2 D2 B2 R' U' B
F R2 F D' B R' U'
F2 U' L U' F2 U B'
F2 U' L D B' D2 L2
F2 U' L D' B L2 B2
F2 U' L D' B' L2 D
F2 U' L D' B' L2 D'
F2 U' L D' B' L2 D2
F2 U' L D' B2 L2 B
F2 U' L B' L D' L2
F2 U' L B' L' D' L2
F2 U' L B' L2 D' L2
F2 U' L B' U' F2 U
F2 U' L B' D' L2 D
F2 U' L B' D' L2 D'
F2 U' L B' D' L2 D2
F2 U' L B2 D' L2 B
F2 U' L B2 D' B L2
F2 U' L' D' L2 D B'
F2 U' L' D' L2 D' B'
F2 U' L' D' L2 D2 B'
F2 U' L' D' L2 B' D
F2 U' L' D' L2 B' D'
F2 U' L' D' L2 B' D2
F2 U' L' D' B L2 B'
F2 U' L' D' B' L2 B'
F2 U' L' D' B2 L2 B'
F2 U' L' B D' L2 B'
F2 U' L' B' D' L2 B'
F2 U' L' B2 D' L2 B'
F2 U' L2 D' L' B' L'
F2 U' D' L D L B'
R' D2 L' B2 R' U B
L2 D2 L' R2 B2 U B
R2 D2 L' B2 R' U B
R D2 L' B2 R' U B
F2 U' B L D' B' L2
F2 U' B L B' D' L2
F2 U' B L' D' L2 B'
L2 D2 R2 L' B2 U B
F2 U' B' L D' B' L2
F2 U' B' L B' D' L2
F2 U' B' L' D' L2 B'
L2 D2 R2 B2 L' U B'
F2 U' B2 L D' B' L2
F2 U' B2 L B' D' L2
F2 U' B2 L' D' L2 B'
F2 U2 L U D' B' L2
F2 U2 L U B' D' L2
F2 U2 L D' U B' L2
F2 U2 L F2 U D B'
F2 U2 L F2 U D' B'
F2 U2 L F2 U D2 B'
F2 U2 L F2 U B' D
F2 U2 L F2 U B' D'
F2 U2 L F2 U B' D2
F2 U2 L F2 D U B'
F2 U2 L F2 D' U B'
F2 U2 L F2 D2 U B'
F2 U2 L' U D' L2 B'
F2 U2 L' D' U L2 B'
F2 U2 L' F2 U' F' U2
F2 U2 L2 F2 L' U B'
L' D2 B2 L2 R' U B'
L' D2 B2 R' L2 U B'
L' D2 B2 R' U' F U2
L2 D2 B2 L' R2 U B'
L2 D2 B2 R2 L' U B'
L D2 B2 U2 L' U' B
F2 U2 F D F L' U
F2 U2 F' L F' U B'
F2 U2 F2 L U D B'
F2 U2 F2 L U D' B'
F2 U2 F2 L U D2 B'
F2 U2 F2 L U B' D
F2 U2 F2 L U B' D'
F2 U2 F2 L U B' D2
F2 U2 F2 L D U B'
F2 U2 F2 L D' U B'
F2 U2 F2 L D2 U B'
F2 U2 F2 L' U' F U2
F2 U2 F2 U L B' L'
D F U2 L' F' U R2
F' D F' R U' D' L2
F' D F' R U2 F2 U
F' D F' R D' U' L2
F' D F' R D2 B2 U'
F' D F' U2 F2 L' U
F' D F' D' R U' L2
F' D F' D2 R B2 U'
F' D F' D2 B2 R U'
F D F U2 L' F2 U
F2 D' R B R' U' L2
F2 D' R' B R' U' L2
F2 D' R2 B R' U' L2
F2 D' U' L D L B'
F D' R2 F B R' U'
F D' R2 B R' F U'
F D' R2 B F R' U'
U2 F2 L' U F U2 F'
F2 D' B R' U' L2 D
F2 D' B R' U' L2 D'
F2 D' B R' U' L2 D2
F2 D' B R' D' B2 U'
F2 D' B R' B U' L2
F2 D' B R' B' U' L2
F2 D' B R' B2 U' L2
F2 D' B D' R' B2 U'
F2 D' B' U2 L U L
F2 D' B' D' B2 R' U'
R' F2 U' L D' B' L2
R' F2 U' L B' D' L2
R' F2 U' L' D' L2 B'
F2 D' B2 U' L' B' L'
R' F2 U2 L F2 U B'
R2 F2 U' L D' B' L2
R2 F2 U' L B' D' L2
R2 F2 U' L' D' L2 B'
R' F2 U2 F2 L U B'
R2 F2 U2 L F2 U B'
B' D2 L' B2 R' U B
R F2 U' L D' B' L2
R F2 U' L B' D' L2
R F2 U' L' D' L2 B'
B2 D2 L' B2 R' U B
R2 F2 U2 F2 L U B'
L F2 U2 R F2 U B'
R F2 U2 L F2 U B'
R' F2 D' B R' U' L2
B D2 L' B2 R' U B
R F2 U2 F2 L U B'
R' F2 D2 R' B2 U' B'
R' F2 D2 B2 R' U' B
R2 F2 D' B R' U' L2
F2 D2 R B2 R2 U' B
F2 D2 R B2 U F' U2
F2 D2 R' U' D L2 B
F2 D2 R' U' D B L2
F2 D2 R' D U' L2 B
F2 D2 R' D U' B L2
R2 F2 D2 R' B2 U' B'
F2 D2 R' B2 R U' B'
F2 D2 R' B2 R' U' B'
F2 D2 R' B2 R2 U' B'
F2 D2 R' B2 U' D B'
F2 D2 R' B2 U' D' B'
F2 D2 R' B2 U' D2 B'
F2 D2 R' B2 U' B' D
F2 D2 R' B2 U' B' D'
F2 D2 R' B2 U' B' D2
F2 D2 R' B2 D U' B'
F2 D2 R' B2 D' U' B'
F2 D2 R' B2 D2 U' B'
R2 F2 D2 B2 R' U' B
R F2 D' B R' U' L2
R F2 D2 R' B2 U' B'
F2 D2 R2 B2 R U' B
R F2 D2 B2 R' U' B
D' B R' U L2 U2 L2
F2 D2 B R' U' B L
F2 D2 B D B R' U'
F2 D2 B' R' B' U' B2
F2 D2 B2 R U F' U2
F2 D2 B2 R' U' D B
F2 D2 B2 R' U' D' B
F2 D2 B2 R' U' D2 B
F2 D2 B2 R' U' B D
F2 D2 B2 R' U' B D'
F2 D2 B2 R' U' B D2
F2 D2 B2 R' D U' B
F2 D2 B2 R' D' U' B
F2 D2 B2 R' D2 U' B
F2 D2 B2 U' R' B R
L B U2 L' F2 U' B2
F2 B U' L D' B' L2
F2 B U' L B' D' L2
F2 B U' L' D' L2 B'
F2 B U2 L F2 U B'
F2 B U2 F2 L U B'
F2 B D' B R' U' L2
F2 B D2 R' B2 U' B'
F2 B D2 B2 R' U' B
L B' U L' F2 U' L
F2 B' U' L D' B' L2
F2 B' U' L B' D' L2
F2 B' U' L' D' L2 B'
F2 B' U2 L F2 U B'
F2 B' U2 F2 L U B'
F2 B' D' B R' U' L2
F2 B' D2 R' B2 U' B'
F2 B' D2 B2 R' U' B
D2 B2 R U' F' U2 F
B' F2 U' L D' B' L2
B' F2 U' L B' D' L2
B' F2 U' L' D' L2 B'
B2 F2 U' L D' B' L2
B2 F2 U' L B' D' L2
B2 F2 U' L' D' L2 B'
F2 B2 U' L D' B' L2
F2 B2 U' L B' D' L2
F2 B2 U' L' D' L2 B'
B' F2 U2 L F2 U B'
L B2 U2 L' F2 U' B
B' F2 U2 F2 L U B'
B F2 U' L D' B' L2
B2 F2 U2 L F2 U B'
B F2 U' L B' D' L2
B F2 U' L' D' L2 B'
F2 B2 U2 L F2 U B'
B2 F2 U2 F2 L U B'
F2 B2 U2 F2 L U B'
B F2 U2 L F2 U B'
B F2 U2 F2 L U B'
B' F2 D' B R' U' L2
B' F2 D2 R' B2 U' B'
B2 F2 D' B R' U' L2
F2 B2 D' B R' U' L2
B' F2 D2 B2 R' U' B
B2 F2 D2 R' B2 U' B'
F2 B2 D2 R' B2 U' B'
B F2 D' B R' U' L2
B2 F2 D2 B2 R' U' B
F2 B2 D2 B2 R' U' B
B F2 D2 R' B2 U' B'
B F2 D2 B2 R' U' B
