F R2 U2 R' F2
F R2 U2 F2 R'
F U2 R F2 L'
R2 F B U2 R
F' D2 L2 B2 R'
R2 B F U2 R
F' U2 R2 F2 U2 R
F U2 R F2 L' D
F U2 R F2 L' D'
F U2 R F2 L' D2
F U2 R F2 D L'
F U2 R F2 D' L'
F U2 R F2 D2 L'
L' F R F2 L' B'
R2 F L B U2 R
R2 F L' B U2 R
R' F R' U2 R2 F'
R2 F L2 B U2 R
F' U2 F2 R2 U2 R'
R' F R' B U2 R2
L2 F R F2 B' L'
L2 F R B' F2 L'
D2 F U2 L2 R F2
D2 F U2 R L2 F2
D2 F U2 R F2 L2
R2 F U2 R2 F' R'
R2 F D B U2 R
R2 F D' B U2 R
R2 F D2 B U2 R
R2 F B L U2 R
R2 F B L' U2 R
R2 F B L2 U2 R
R2 F B U2 R D
R2 F B U2 R D'
R2 F B U2 R D'
R2 F B U2 R D2
R2 F B U2 D R
R2 F B U2 D' R
R2 F B U2 D2 R
R2 F B D U2 R
R2 F B D' U2 R
R2 F B D2 U2 R
L2 F B' R F2 L'
R2 F' L' F2 B U2
R2 F' L' B F2 U2
D2 F' L2 D2 B2 R'
R2 F' B L' F2 U2
F' D2 L2 R B2 R'
F' D2 L2 R' B2 R'
F' D2 L2 R2 B2 R'
F' D2 L2 B2 R' D
F' D2 L2 B2 R' D'
F' D2 L2 B2 R' D2
F' D2 L2 B2 D R'
F' D2 L2 B2 D' R'
F' D2 L2 B2 D2 R'
F' D2 R L2 B2 R'
F' D2 R' L2 B2 R'
F' D2 R2 L2 B2 R'
R2 B L2 U2 B' R'
F D2 B2 U2 L2 R
F D2 B2 U2 R L2
R2 B D F U2 R
R2 B D' F U2 R
R2 B D2 F U2 R
R2 B F L U2 R
R2 B F L' U2 R
R2 B F L2 U2 R
B' F R2 U2 R' F2
B' F R2 U2 F2 R'
R2 B F U2 R D
R2 B F U2 R D'
R2 B F U2 R D2
R2 B F U2 D R
R2 B F U2 D' R
R2 B F U2 D2 R
B2 F R2 U2 R' F2
B2 F R2 U2 F2 R'
R2 B F D U2 R
R2 B F D' U2 R
R2 B F D2 U2 R
R2 B F' L' F2 U2
B F R2 U2 R' F2
B F R2 U2 F2 R'
F B R2 U2 R' F2
F B R2 U2 F2 R'
B' F U2 R F2 L'
B2 F U2 R F2 L'
B F U2 R F2 L'
F' B D2 L2 B2 R'
F B U2 R F2 L'
F B' R2 U2 R' F2
F B' R2 U2 F2 R'
L2 B' F R F2 L'
F B' U2 R F2 L'
F' B' D2 L2 B2 R'
B' F' D2 L2 B2 R'
B2 F' D2 L2 B2 R'
B F' D2 L2 B2 R'
F B2 R2 U2 R' F2
F B2 R2 U2 F2 R'
F B2 U2 R F2 L'
F' B2 D2 L2 B2 R'
F' L R D2 R2 B2 L
F L R F2 L' D2 B2
F L R F2 D2 L' B2
F L R F2 D2 B2 L'
F L R' U2 R2 F2 L'
F' L R' D2 B2 L R2
F' L R' D2 B2 R2 L
F L R2 U2 R F2 R2
F L R2 U2 R' F2 D
F L R2 U2 R' F2 D'
F L R2 U2 R' F2 D2
F L R2 U2 F R' F
F L R2 U2 F2 R' D
F L R2 U2 F2 R' D'
F L R2 U2 F2 R' D2
F L R2 U2 F2 D R'
F L R2 U2 F2 D' R'
F L R2 U2 F2 D2 R'
F' L R2 F2 L2 U2 F2
F L R2 D2 B2 L U2
U2 L R2 B L U2 B'
F L R2 B2 L U2 F2
D2 L U2 L F' B' R'
D2 L U2 L B' F' R'
F' L U2 L2 R2 F2 U2
F' L U2 L2 F2 R2 U2
F L U2 L R F2 L'
F L U2 L' R F2 L'
F L U2 L2 R F2 L'
F' L U2 R2 L2 F2 U2
F' L U2 R2 F2 L2 U2
F L U2 R L F2 L'
F L U2 R L' F2 L'
F L U2 R L2 F2 L'
F L U2 R F2 L' D
F L U2 R F2 L' D'
F L U2 R F2 L' D2
F L U2 R F2 D L'
F L U2 R F2 D' L'
F L U2 R F2 D2 L'
D2 L U2 F' L B' R'
F' L U2 F2 L2 R2 U2
F' L U2 F2 R2 L2 U2
R2 L F' L' F B U2
R2 L F' L' B F U2
F' L D2 L' R2 B2 L'
F' L D2 L' B2 L' R2
F' L D2 L' B2 R2 L'
F' L D2 L2 R B2 R
F' L D2 L2 R2 B2 D
F' L D2 L2 R2 B2 D'
F' L D2 L2 R2 B2 D2
F' L D2 L2 B' R2 B'
F' L D2 L2 B2 R2 D
F' L D2 L2 B2 R2 D'
F' L D2 L2 B2 R2 D2
F' L D2 R L2 B2 R
F' L D2 R B2 L2 R
F' L D2 R B2 R L2
F' L D2 R2 L' B2 L'
F' L D2 R2 L2 B2 D
F' L D2 R2 L2 B2 D'
F' L D2 R2 L2 B2 D2
R2 L F' B L' F U2
F' L D2 R2 B L2 B
F' L D2 R2 B2 L2 D
F' L D2 R2 B2 L2 D'
F' L D2 R2 B2 L2 D2
F' L D2 B L2 B R2
F' L D2 B' R2 B' L2
F' L D2 B2 L2 R2 D
F' L D2 B2 L2 R2 D'
F' L D2 B2 L2 R2 D2
F' L D2 B2 R2 L2 D
F' L D2 B2 R2 L2 D'
F' L D2 B2 R2 L2 D2
D2 L F L R F2 B'
D2 L F L R B' F2
D2 L F L B' R F2
F L D2 B2 U2 L2 R
F L D2 B2 U2 R L2
D2 L F R L F2 B'
D2 L F R L B' F2
D2 L F R F2 L B'
R2 L B L U2 B' R'
R2 L B L' F U2 R
D2 L F' L D2 R2 B'
D2 L F' L D2 B' R2
D2 L F' L B' D2 R2
R2 L B F' L' F U2
F' L F2 L2 R2 U2 F2
F' L F2 R2 L2 U2 F2
F L F2 D2 L2 B2 R'
F L B R2 U2 R' F2
F L B R2 U2 F2 R'
F L B U2 R F2 L'
F' L B D2 L2 R2 B2
F' L B D2 L2 B2 R2
F' L B D2 R2 L2 B2
F' L B D2 R2 B2 L2
F' L B D2 B2 L2 R2
F' L B D2 B2 R2 L2
F L B' R2 U2 R' F2
F L B' R2 U2 F2 R'
F' L B' D2 L2 R2 B2
F' L B' D2 L2 B2 R2
F' L B' D2 R2 L2 B2
F' L B' D2 R2 B2 L2
F L B' U2 R F2 L'
F' L B' D2 B2 L2 R2
F' L B' D2 B2 R2 L2
F L B2 R2 U2 R' F2
F L B2 R2 U2 F2 R'
F' L B2 D2 L2 R2 B2
F' L B2 D2 L2 B2 R2
F' L B2 D2 R2 L2 B2
F' L B2 D2 R2 B2 L2
F L B2 U2 R F2 L'
F' L B2 D2 B2 L2 R2
F' L B2 D2 B2 R2 L2
F' L' R F2 U2 L' F2
F L' R F2 L' D2 B2
F L' R F2 D2 L' B2
F L' R F2 D2 B2 L'
F L' R' U2 R2 F2 L'
F' L' R' F2 R' U2 F2
F L' R2 U2 R F2 R2
F L' R2 U2 R' F2 D
F L' R2 U2 R' F2 D'
F L' R2 U2 R' F2 D2
F L' R2 U2 F R' F
F L' R2 U2 F2 R' D
F L' R2 U2 F2 R' D'
F L' R2 U2 F2 R' D2
F L' R2 U2 F2 D R'
F L' R2 U2 F2 D' R'
F L' R2 U2 F2 D2 R'
F' L' R2 F2 U2 F2 D
F' L' R2 F2 U2 F2 D'
F' L' R2 F2 U2 F2 D2
F' L' R2 F2 D2 B2 U2
F' L' R2 F2 B U2 F2
F' L' R2 F2 B' U2 F2
F' L' R2 F2 B2 U2 F2
F L' R2 D2 B2 L U2
F' L' R2 B F2 U2 F2
F' L' R2 B' F2 U2 F2
U2 L' R2 B L F U2
F' L' R2 B2 F2 U2 F2
F L' R2 B2 L U2 F2
R2 L' F B U2 R B
R2 L' F' L' B U2 B2
F L' U2 L R F2 L'
F L' U2 L' R F2 L'
F' L' U2 R2 F2 U2 R2
F L' U2 L2 R F2 L'
F L' U2 R L F2 L'
F L' U2 R L' F2 L'
F L' U2 R L2 F2 L'
F L' U2 R F2 L' D
F L' U2 R F2 L' D'
F L' U2 R F2 L' D2
F L' U2 R F2 D L'
F L' U2 R F2 D' L'
F L' U2 R F2 D2 L'
F' L' U2 F2 R2 U2 R2
R2 L' F' B L' U2 B'
R2 L' B L F U2 R
R2 L' B L' U2 B' R'
R2 L' B F U2 R B
R2 L' B F' L' U2 B'
F' L' D2 L' B2 L' R'
F' L' D2 L' B2 R' L'
F' L' D2 L2 B2 D2 R2
F' L' D2 B2 L2 D2 R2
B' L' F R F2 L' B'
F L' D2 B2 U2 L2 R
F L' D2 B2 U2 R L2
F' L' F R2 F B U2
F' L' F R2 B F U2
B2 L' F R F2 L' B'
B L' F R F2 L' B'
F' L' F' R2 U2 F B
F' L' F' R2 U2 B F
F2 L' F' R2 U2 R' F'
F' L' F2 R U2 F2 L'
F' L' F2 R2 U2 F2 D
F' L' F2 R2 U2 F2 D'
F' L' F2 R2 U2 F2 D2
F' L' F2 R2 D2 B2 U2
F' L' F2 R2 B U2 F2
F' L' F2 R2 B' U2 F2
F' L' F2 R2 B2 U2 F2
F' L' F2 U2 F2 D2 L2
F' L' F2 D2 B2 U2 L2
F' L' F2 B R2 U2 F2
F' L' F2 B' R2 U2 F2
F' L' F2 B2 R2 U2 F2
F L' F2 D2 L2 B2 R'
F' L' B R2 F2 U2 F2
L2 R2 U2 R' B' R' F'
R2 L2 U2 R' B' R' F'
L2 R2 U2 R2 F' B' R'
L2 R2 U2 R2 B' F' R'
R2 L2 U2 R2 F' B' R'
R2 L2 U2 R2 B' F' R'
F L' B R2 U2 R' F2
F L' B R2 U2 F2 R'
F L' B U2 R F2 L'
F' L' B F2 R2 U2 F2
L2 R2 U2 B' R' D2 F2
L2 R2 U2 B' D2 R' F2
R2 L2 U2 B' R' D2 F2
L2 R2 U2 B' D2 F2 R'
R2 L2 U2 B' D2 R' F2
R2 L2 U2 B' D2 F2 R'
F' L' B' R2 F2 U2 F2
F L' B' R2 U2 R' F2
F L' B' R2 U2 F2 R'
F' L' B' F2 R2 U2 F2
F L' B' U2 R F2 L'
F' L' B2 R2 F2 U2 F2
F L' B2 R2 U2 R' F2
F L' B2 R2 U2 F2 R'
F' L' B2 F2 R2 U2 F2
F L' B2 U2 R F2 L'
F L2 R F2 L' D2 B2
F L2 R F2 D2 L' B2
F L2 R F2 D2 B2 L'
D2 L2 R' F R F' B'
D2 L2 R' F R B' F'
F' L2 R' D2 B2 L R'
F' L2 R' D2 B2 R' L
D2 L2 R' F B' R F'
F L2 R' U2 R2 F2 L'
D2 L2 R' B' F R F'
L' R2 F B U2 R B
L' R2 F' L' B U2 B2
L2 R2 F B U2 R B2
L2 R2 F B U2 B2 R
R2 L2 F B U2 R B2
R2 L2 F B U2 B2 R
F' L2 R2 F2 L U2 F2
F L2 R2 U2 R F2 R2
F L2 R2 U2 R' F2 D
F L2 R2 U2 R' F2 D'
F L2 R2 U2 R' F2 D2
F L2 R2 U2 F R' F
F L2 R2 U2 F2 R' D
F L2 R2 U2 F2 R' D'
F L2 R2 U2 F2 R' D2
F L2 R2 U2 F2 D R'
F L2 R2 U2 F2 D' R'
F L2 R2 U2 F2 D2 R'
L R2 F' L' F B U2
L R2 F' L' B F U2
U2 L2 R2 B L U2 B2
F L2 R2 D2 B2 L U2
U2 L2 R2 B U2 B2 R'
L' R2 F' B L' U2 B'
F L2 R2 B2 L U2 F2
L2 R2 F' B L' U2 B2
R2 L2 F' B L' U2 B2
L R2 F' B L' F U2
L' R2 B L F U2 R
L' R2 B L' U2 B' R'
L R2 B L U2 B' R'
L R2 B L' F U2 R
F' L2 U2 L R2 F2 U2
F' L2 U2 L F2 R2 U2
L' R2 B F U2 R B
L' R2 B F' L' U2 B'
F' L2 U2 R2 L F2 U2
L2 R2 B U2 B' R' B'
F' L2 U2 R2 F2 L U2
R2 L2 B U2 B' R' B'
F L2 U2 L R F2 L'
F L2 U2 L' R F2 L'
L2 R2 B F U2 R B2
L2 R2 B F U2 B2 R
F L2 U2 L2 R F2 L'
L2 R2 B F' L' U2 B2
R2 L2 B F U2 R B2
R2 L2 B F U2 B2 R
R2 L2 B F' L' U2 B2
F L2 U2 R L F2 L'
F L2 U2 R L' F2 L'
F L2 U2 R L2 F2 L'
F' L2 U2 F2 L R2 U2
F L2 U2 R F2 L' D
F L2 U2 R F2 L' D'
F L2 U2 R F2 L' D2
F L2 U2 R F2 D L'
F L2 U2 R F2 D' L'
F L2 U2 R F2 D2 L'
F' L2 U2 F2 R2 L U2
L R2 B F' L' F U2
D2 L2 D F R F2 B'
D2 L2 D F R B' F2
D2 L2 D F B' R F2
D2 L2 D B' F R F2
D2 L2 D' F R F2 B'
D2 L2 D' F R B' F2
D2 L2 D' F B' R F2
D2 L2 D' B' F R F2
F' L2 D2 R B2 L2 R'
F' L2 D2 R B2 R' L2
F' L2 D2 R' B2 L2 R'
F' L2 D2 R' B2 R' L2
F' L2 D2 R2 B2 L2 R'
F' L2 D2 R2 B2 R' L2
D2 L2 D2 F R F2 B'
D2 L2 D2 F R B' F2
D2 L2 D2 F B' R F2
D2 L2 D2 B' F R F2
F' L2 D2 B L2 B R'
U2 L2 D2 F' B' L2 R'
U2 L2 D2 F' B' R' L2
F' L2 D2 B2 L2 R' D
F' L2 D2 B2 L2 R' D'
F' L2 D2 B2 L2 R' D2
F' L2 D2 B2 L2 D R'
F' L2 D2 B2 L2 D' R'
F' L2 D2 B2 L2 D2 R'
F' L2 D2 B2 R' L2 D
F' L2 D2 B2 R' L2 D'
F' L2 D2 B2 R' L2 D2
U2 L2 D2 B' L2 F' R'
U2 L2 D2 B' F' L2 R'
U2 L2 D2 B' F' R' L2
D2 L2 F R F2 D B'
D2 L2 F R F2 D' B'
D2 L2 F R F2 D2 B'
D2 L2 F R F2 B' D
D2 L2 F R F2 B' D'
D2 L2 F R F2 B' D2
D2 L2 F R B' F2 D
D2 L2 F R B' F2 D'
D2 L2 F R B' F2 D2
D2 L2 F R' F2 R2 B'
D2 L2 F R' F2 B' R2
D2 L2 F R' B' R2 F2
D2 L2 F R' B' F2 R2
B' L2 F R F2 B' L'
B' L2 F R B' F2 L'
D2 L2 F R2 F2 R' B'
B2 L2 F R F2 B' L'
F L2 D2 B2 U2 L2 R
F L2 D2 B2 U2 R L2
B2 L2 F R B' F2 L'
B L2 F R F2 B' L'
B L2 F R B' F2 L'
D2 L2 F B R F2 B2
D2 L2 F B R B2 F2
D2 L2 F B' R F2 D
D2 L2 F B' R F2 D'
D2 L2 F B' R F2 D2
D2 L2 F B' R' F2 R2
D2 L2 F B' R2 F2 R'
B' L2 F B' R F2 L'
B2 L2 F B' R F2 L'
B L2 F B' R F2 L'
D2 L2 F' B' U2 L' U2
F' L2 F2 L R2 U2 F2
U2 L2 F' D2 B' L2 R'
U2 L2 F' D2 B' R' L2
F2 L2 F' B' R2 U2 R'
U2 L2 F' B' D2 L2 R'
U2 L2 F' B' D2 R' L2
F' L2 F2 R2 L U2 F2
F L2 F2 D2 L2 B2 R'
D2 L2 B F R F2 B2
D2 L2 B F R B2 F2
F L2 B R2 U2 R' F2
F L2 B R2 U2 F2 R'
F L2 B U2 R F2 L'
D2 L2 B' R' F R F'
D2 L2 B' D F R F2
D2 L2 B' D' F R F2
D2 L2 B' D2 F R F2
D2 L2 B' F R F2 D
D2 L2 B' F R F2 D'
D2 L2 B' F R F2 D2
D2 L2 B' F R' F2 R2
D2 L2 B' F R2 F2 R'
D2 L2 B' F' U2 L' U2
B' L2 B' F R F2 L'
F L2 B' R2 U2 R' F2
F L2 B' R2 U2 F2 R'
U2 L2 B' D2 L2 F' R'
B2 L2 B' F R F2 L'
U2 L2 B' D2 F' L2 R'
U2 L2 B' D2 F' R' L2
F L2 B' U2 R F2 L'
F2 L2 B' F' R2 U2 R'
U2 L2 B' F' D2 L2 R'
U2 L2 B' F' D2 R' L2
B L2 B' F R F2 L'
F' L2 B2 R' D2 B2 L
F' L2 B2 D2 L2 R' B2
F' L2 B2 D2 R' L2 B2
F' L2 B2 D2 R' B2 L2
F L2 B2 R2 U2 R' F2
F L2 B2 R2 U2 F2 R'
F L2 B2 U2 R F2 L'
F' R L D2 R2 B2 L
F R L F2 L' D2 B2
F R L F2 D2 L' B2
F R L F2 D2 B2 L'
F' R L' F2 U2 L' F2
F R L' F2 L' D2 B2
F R L' F2 D2 L' B2
F R L' F2 D2 B2 L'
F R L2 F2 L' D2 B2
F R L2 F2 D2 L' B2
F R L2 F2 D2 B2 L'
F' R U2 L' R F2 U2
F' R U2 L' F2 U2 L'
F' R U2 R L' F2 U2
F' R U2 R F2 U2 R
F R U2 L F2 L' R
F R U2 L F2 R L'
F' R U2 F2 U2 L' R
F' R U2 F2 U2 R L'
F R D2 R B2 L U2
F R D2 B2 R U2 R'
F R F' L' F' L' B'
F R F' L2 F' B' L'
F R F' L2 B' F' L'
F' R F2 U2 L' R F2
F' R F2 U2 R L' F2
F R F2 L' U2 F2 U2
F R F2 L' D2 B2 D
F R F2 L' D2 B2 D'
F R F2 L' D2 B2 D2
F R F2 L' B D2 B2
F R F2 L' B' D2 B2
F R F2 L' B2 D2 B2
F R F2 L2 D2 L B2
F R F2 U2 F2 R U2
F R F2 D L' D B2
F R F2 D2 L B2 L2
F R F2 D2 L' B2 D
F R F2 D2 L' B2 D'
F R F2 D2 L' B2 D2
F R F2 D2 B L' B
F R F2 D2 B2 L' D
F R F2 D2 B2 L' D'
F R F2 D2 B2 L' D2
F R F2 D2 B2 D L'
F R F2 D2 B2 D' L'
F R F2 D2 B2 D2 L'
F R F2 B L' D2 B2
F R F2 B D2 L' B2
F R F2 B D2 B2 L'
F R F2 B' L' D2 B2
F R F2 B' D2 L' B2
F R F2 B' D2 B2 L'
F R F2 B2 L' D2 B2
F R F2 B2 D2 L' B2
F R F2 B2 D2 B2 L'
F R B R U2 R' F2
F R B R U2 F2 R'
F R B F2 L' D2 B2
F R B F2 D2 L' B2
F R B F2 D2 B2 L'
F R B' R U2 R' F2
F R B' R U2 F2 R'
F R B' F2 L' D2 B2
F R B' F2 D2 L' B2
F R B' F2 D2 B2 L'
F R B2 R U2 R' F2
F R B2 R U2 F2 R'
F' R' L D2 B2 L R2
F' R' L D2 B2 R2 L
F R B2 F2 L' D2 B2
F R B2 F2 D2 L' B2
F R B2 F2 D2 B2 L'
F R' L U2 R2 F2 L'
F' R' L' F2 R' U2 F2
F R' L' U2 R2 F2 L'
D2 R' L2 F R F' B'
D2 R' L2 F R B' F'
D2 R' L2 F B' R F'
F' R' L2 D2 B2 L R'
F' R' L2 D2 B2 R' L
D2 R' L2 B' F R F'
F R' L2 U2 R2 F2 L'
F' R' U2 L' R' F2 U2
F' R' U2 L' F2 R' U2
F' R' U2 R' L' F2 U2
F' R' U2 R' F2 U2 R
F' R' U2 F2 R' U2 R2
F R' U2 L R2 F2 L'
F R' U2 L' R2 F2 L'
F R' U2 L2 R2 F2 L'
F R' U2 R2 L F2 L'
F R' U2 R2 L' F2 L'
F R' U2 R2 L2 F2 L'
F R' U2 R2 F2 L' D
F R' U2 R2 F2 L' D'
F R' U2 R2 F2 L' D2
F R' U2 R2 F2 D L'
F R' U2 R2 F2 D' L'
F R' U2 R2 F2 D2 L'
F' R' D2 L2 B2 L R'
F' R' D2 L2 B2 R' L
F' R' D2 B2 L D2 R2
F R' D2 L2 R' B2 U2
F R' D2 L2 B2 U2 L
D2 R' F R F' L2 B'
F R' D2 R' L2 B2 U2
F R' D2 R' B2 L2 U2
B' R' F R' U2 R2 F'
B' R' F R' B U2 R2
D2 R' F U2 L2 R F'
D2 R' F U2 R L2 F'
D2 R' F U2 R F' L2
B2 R' F R' U2 R2 F'
B2 R' F R' B U2 R2
U2 R' F R' B L U2
F R' D2 B2 L2 U2 L'
B R' F R' U2 R2 F'
B R' F R' B U2 R2
F' R' F2 R' U2 R2 F2
F' R' F2 R' U2 F2 R2
R' U2 R' F B L U2
R' U2 R' B F L U2
L2 U2 R2 B L U2 B2
L2 U2 R2 B U2 B2 R'
F' R' B2 L D2 R2 B2
F' R' B2 L D2 B2 R2
L U2 R2 B L U2 B'
F R' B2 U2 L R2 F2
F R' B2 U2 L F2 R2
F R' B2 U2 R2 L F2
F R' B2 U2 R2 F2 L
F R' B2 U2 F2 L R2
F R' B2 U2 F2 R2 L
F' R2 L F2 L2 U2 F2
U2 R2 L B L U2 B'
R' U2 F R' B L U2
F R2 L U2 R F2 R2
F R2 L U2 R' F2 D
F R2 L U2 R' F2 D'
F R2 L U2 R' F2 D2
F R2 L U2 F R' F
F R2 L U2 F2 R' D
F R2 L U2 F2 R' D'
F R2 L U2 F2 R' D2
F R2 L U2 F2 D R'
F R2 L U2 F2 D' R'
F R2 L U2 F2 D2 R'
L2 U2 D2 F' B' L2 R'
L2 U2 D2 F' B' R' L2
L2 U2 D2 B' L2 F' R'
L2 U2 D2 B' F' L2 R'
L2 U2 D2 B' F' R' L2
F R2 L D2 B2 L U2
F' R2 L' F2 U2 F2 D
F' R2 L' F2 U2 F2 D'
F' R2 L' F2 U2 F2 D2
F' R2 L' F2 D2 B2 U2
F' R2 L' F2 B U2 F2
F' R2 L' F2 B' U2 F2
F' R2 L' F2 B2 U2 F2
F' R2 L' B F2 U2 F2
F' R2 L' B' F2 U2 F2
F' R2 L' B2 F2 U2 F2
F R2 L B2 L U2 F2
U2 R2 L' B L F U2
F R2 L' U2 R F2 R2
F R2 L' U2 R' F2 D
F R2 L' U2 R' F2 D'
F R2 L' U2 R' F2 D2
F R2 L' U2 F R' F
F R2 L' U2 F2 R' D
F R2 L' U2 F2 R' D'
F R2 L' U2 F2 R' D2
F R2 L' U2 F2 D R'
F R2 L' U2 F2 D' R'
F R2 L' U2 F2 D2 R'
F R2 L' D2 B2 L U2
F' R2 L2 F2 L U2 F2
R2 U2 F B L U2 L'
F R2 L' B2 L U2 F2
U2 R2 L2 B L U2 B2
U2 R2 L2 B U2 B2 R'
F R2 L2 U2 R F2 R2
F R2 L2 U2 R' F2 D
F R2 L2 U2 R' F2 D'
F R2 L2 U2 R' F2 D2
F R2 L2 U2 F R' F
F R2 L2 U2 F2 R' D
F R2 L2 U2 F2 R' D'
F R2 L2 U2 F2 R' D2
F R2 L2 U2 F2 D R'
F R2 L2 U2 F2 D' R'
F R2 L2 U2 F2 D2 R'
F R2 L2 D2 B2 L U2
L2 U2 F' D2 B' L2 R'
L2 U2 F' D2 B' R' L2
F R2 L2 B2 L U2 F2
L2 U2 F' B' D2 L2 R'
L2 U2 F' B' D2 R' L2
F R2 U R U R2 F2
F R2 U R U F2 R2
F R2 U R2 U R F2
F R2 U D R2 U R
F R2 U' L U' R' F2
F R2 U' L U' F2 R'
F R2 U' L' U' R' F2
F R2 U' L' U' F2 R'
F R2 U' L2 U' R' F2
F R2 U' L2 U' F2 R'
F' R2 U2 L' F2 U2 L
F R2 U' D' L2 U' R'
F R2 U' F U' R' F
F R2 U' F U' F R'
F R2 U' F' U' F' R'
F2 R2 U2 D2 F B R'
F2 R2 U2 D2 B R' F
F2 R2 U2 D2 B F R'
R2 U2 B F L U2 L'
F2 R2 U2 F' B R F2
F R2 U2 L' R' F2 L
F R2 U2 L' F2 L R'
F R2 U2 L' F2 R' L
F R2 U2 L2 R' F2 L2
F2 R2 U2 B F' R F2
F R2 U2 L2 F2 L2 R'
F R2 U2 L2 F2 R' L2
F R2 U2 R F R2 F
F R2 U2 R F2 R2 D
F R2 U2 R F2 R2 D'
F R2 U2 R F2 R2 D2
F R2 U2 R' L' F2 L
F R2 U2 R' L2 F2 L2
F R2 U2 R' F D F
F R2 U2 R' F D' F
F R2 U2 R' F D2 F
F R2 U2 R' F' D F'
F R2 U2 R' F' D' F'
F R2 U2 R' F' D2 F'
F R2 U2 D' R' D F2
F R2 U2 D2 R' D2 F2
F R2 U2 F R F R2
F R2 U2 F R' D F
F R2 U2 F R' D' F
F R2 U2 F R' D2 F
F R2 U2 F R' F D
F R2 U2 F R' F D'
F R2 U2 F R' F D2
F R2 U2 F D R' F
F R2 U2 F D F R'
F R2 U2 F D' R' F
F R2 U2 F D' F R'
F R2 U2 F D2 R' F
F R2 U2 F D2 F R'
U' R2 D F B U2 R'
B' R2 D F B U2 R
F R2 U2 F' D F' R'
F R2 U2 F' D' F' R'
F R2 U2 F' D2 F' R'
L2 U2 B' D2 L2 F' R'
F R2 U2 F2 R2 D R
F R2 U2 F2 R2 D' R
F R2 U2 F2 R2 D2 R
F R2 U2 F2 D R' D
F R2 U2 F2 D R' D'
F R2 U2 F2 D R' D2
F R2 U2 F2 D' R' D
F R2 U2 F2 D' R' D'
F R2 U2 F2 D' R' D2
L2 U2 B' D2 F' L2 R'
L2 U2 B' D2 F' R' L2
F R2 U2 F2 D2 R' D
F R2 U2 F2 D2 R' D'
F R2 U2 F2 D2 R' D2
U' R2 D B F U2 R'
B' R2 D B F U2 R
L2 U2 B' F' D2 L2 R'
L2 U2 B' F' D2 R' L2
B2 R2 D F B U2 R
U2 R2 D F B L U2
B2 R2 D B F U2 R
U2 R2 D B F L U2
B R2 D F B U2 R
F R2 D U R2 U R
B R2 D B F U2 R
U' R2 D' F L' B U2
U' R2 D' F B L' U2
B' R2 D' F B U2 R
U' R2 D' B F L' U2
B' R2 D' B F U2 R
B2 R2 D' F B U2 R
U2 R2 D' F B L U2
B2 R2 D' B F U2 R
U2 R2 D' B F L U2
B R2 D' F B U2 R
F R2 D' U' L2 U' R'
F R2 D' U2 R' D F2
B R2 D' B F U2 R
B' R2 D2 F B U2 R
F2 R2 D2 U2 F B R'
B' R2 D2 B F U2 R
B2 R2 D2 F B U2 R
F2 R2 D2 U2 B R' F
