F' L U L' R B
F' L U R L' B
F' L U R B L'
F' L' U L R B
F' L' U R L B
F' L2 U L2 R B
F' L2 U R L2 B
F' L2 U R B L2
L' F' U L R B
L' F' U R L B
L2 F' U L2 R B
L2 F' U R L2 B
L2 F' U R B L2
B D' L B' U L'
D2 B L U L' R'
D2 B L U R' L'
D' B L B' U L'
F' B L U L' R
F' B L U R L'
B F' L U L' R
B F' L U R L'
L U L' R D2 B R'
L U L' D2 R B R'
L U L' F' R F B
L U L' F' R B F
F2 L2 F U L2 R B
F2 L2 F U R L2 B
F2 L2 F U R B L2
L2 U L2 R D2 B R'
L2 U L2 D2 R B R'
L' U R L D2 B R'
L2 U L2 F' R F B
L2 U L2 F' R B F
L' U R D2 L B R'
L2 U R L2 D2 B R'
L U R L' D2 B R'
L U R D2 L' B R'
L U R D2 B L' R'
L U R D2 B R' L'
D2 L2 B L U L R'
D2 L2 B L U R' L
F' L2 B L U L R
F' L2 B L U R L
L' U D2 L R B R'
L' U D2 R L B R'
L U D2 L' R B R'
L U D2 R L' B R'
L U D2 R B L' R'
L U D2 R B R' L'
L' U F' R F L B
L2 U F' R F L2 B
L2 U F' R F B L2
L2 U F' R B F L2
L U F' R F L' B
L U F' R F B L'
L U F' R B F L'
F' R U' L' R' U B'
F' R U' R' L' U B'
L' U' L F L' U2 L
L2 U' L F L' U2 L2
L U' L F L' U2 L'
L U' L' B' R2 F' R
U R F' U' B R F
F' R B U' L U F
L' U' F L' U2 B' L2
L2 U' F L' U2 B' L'
L' U' F' U2 L R B
L' U' F' U2 R L B
L2 U' F' U2 L2 R B
L2 U' F' U2 R L2 B
L2 U' F' U2 R B L2
D R' B L R U L'
D R' B R L U L'
R D R' B L U L'
F' U R B U B' U'
F' U R B2 D B' L2
D U R F' U' F B
D U R F' U' B F
B' U R' F' U' R F
U D R F' U' F B
U D R F' U' B F
B' U F' R' U' R2 F
B' U F' R' U' F R2
F' U B R B D L2
F' U B2 R D L2 B
F' U B2 R D B L2
F' U B2 D L2 R B
F' U B2 D R L2 B
F' U B2 D R B L2
L' D' B L B' U L
L D' B L B' U L2
L' D2 U L R B R'
L' D2 U R L B R'
L D2 U L' R B R'
L D2 U R L' B R'
L D2 U R B L' R'
L D2 U R B R' L'
L D2 B L U L2 R'
L D2 B L U R' L2
U' F L' U F' U B'
U2 F L' U' L R U'
U2 F L' U' R L U'
U2 F R U L' R' U2
U2 F R U R' L' U2
L' F U' L' U2 B' L2
L2 F U' L' U2 B' L'
F' D L U L' R B
F' D L U R L' B
F' D L U R B L'
F' D L' U L R B
F' D L' U R L B
F' D L2 U L2 R B
F' D L2 U R L2 B
F' D L2 U R B L2
L2 F D F2 U R B
D2 F B L U L' R'
D2 F B L U R' L'
D' F B L B' U L'
L2 F' L U L R B
L2 F' L U R L B
L' F' L' U L2 R B
L' F' L' U R L2 B
L' F' L' U R B L2
L2 F' L' U L' R B
L2 F' L' U R L' B
L2 F' L' U R B L'
L' F' L2 U L' R B
L' F' L2 U R L' B
L' F' L2 U R B L'
F' D B L U L' R
F' D B L U R L'
U F' R' U' R2 F B
U F' R' U' R2 B F
L' F' U L R D B
L' F' U L R D' B
L' F' U L R D2 B
L' F' U L R B D
L' F' U L R B D'
L' F' U L R B D2
L' F' U L D R B
L' F' U L D' R B
L' F' U L D2 R B
L' F' U L B R B
L' F' U L B' R B
L' F' U L B2 R B
L' F' U L' R B L2
L' F' U L2 R B L'
L' F' U R L D B
L' F' U R L D' B
L' F' U R L D2 B
L' F' U R L B D
L' F' U R L B D'
L' F' U R L B D2
L' F' U R L' B L2
L' F' U R L2 B L'
L' F' U R D L B
L' F' U R D' L B
L' F' U R D2 L B
L' F' U D L R B
L' F' U D R L B
L' F' U D' L R B
L' F' U D' R L B
L' F' U D2 L R B
L' F' U D2 R L B
L2 F' U L' R B L'
L2 F' U L2 R D B
L2 F' U L2 R D' B
L2 F' U L2 R D2 B
L2 F' U L2 R B D
L2 F' U L2 R B D'
L2 F' U L2 R B D2
L2 F' U L2 D R B
L2 F' U L2 D' R B
L2 F' U L2 D2 R B
L2 F' U L2 B R B
L2 F' U L2 B' R B
L2 F' U L2 B2 R B
L2 F' U R L' B L'
L2 F' U R L2 D B
L2 F' U R L2 D' B
L2 F' U R L2 D2 B
L2 F' U R L2 B D
L2 F' U R L2 B D'
L2 F' U R L2 B D2
L2 F' U R B L2 D
L2 F' U R B L2 D'
L2 F' U R B L2 D2
L2 F' U R B' L2 B2
L' F' U B' R B L
U F' R2 U' R' F B
U F' R2 U' R' B F
U F' R2 U' F R' B
L2 F' U B L2 R B
L2 F' U B R L2 B
L2 F' U B R B L2
L2 F' U B' L2 R B
L2 F' U B' R L2 B
L2 F' U B' R B L2
L2 F' U B2 L2 R B
L2 F' U B2 R L2 B
L2 F' U B2 R B L2
F' D' L U L' R B
F' D' L U R L' B
F' D' L U R B L'
U2 F' U2 L' U L R
U2 F' U2 L' U R L
F' D' L' U L R B
F' D' L' U R L B
B D' L D B' U L'
B D' L D' B' U L'
B D' L D2 B' U L'
L' F' D U L R B
L' F' D U R L B
B D' L B' U L' D
B D' L B' U L' D'
B D' L B' U L' D2
B D' L B' U D L'
B D' L B' U D' L'
B D' L B' U D2 L'
B D' L B' D U L'
B D' L B' D' U L'
B D' L B' D2 U L'
F' D' L2 U L2 R B
F' D' L2 U R L2 B
F' D' L2 U R B L2
L' F' D' U L R B
L' F' D' U R L B
L' F' D2 U L R B
L' F' D2 U R L B
D2 F' B L U L' R'
D2 F' B L U R' L'
D' F' B L B' U L'
L2 F' B L U L R
L2 F' B L U R L
B D' F L B' U L'
B D' F' L B' U L'
F' D' B L U L' R
F' D' B L U R L'
B D' F2 L B' U L'
B' D' B2 L B' U L'
F' D2 L U L' R B
F' D2 L U R L' B
F' D2 L U R B L'
F' D2 L' U L R B
F' D2 L' U R L B
B D2 L B U L' R'
B D2 L B U R' L'
F' D2 L2 U L2 R B
F' D2 L2 U R L2 B
F' D2 L2 U R B L2
D2 F2 B L U L' R'
D2 F2 B L U R' L'
D' F2 B L B' U L'
D2 B L U L' R' D
D2 B L U L' R' D'
D2 B L U L' R' D2
D2 B L U L' D R'
D2 B L U L' D' R'
D2 B L U L' D2 R'
D2 B L U R' L' D
D2 B L U R' L' D'
D2 B L U R' L' D2
D2 B L U R' D L'
D2 B L U R' D' L'
D2 B L U R' D2 L'
D2 B L U D L' R'
D2 B L U D R' L'
D2 B L U D' L' R'
D2 B L U D' R' L'
D2 B L U D2 L' R'
D2 B L U D2 R' L'
D2 B L D U L' R'
D2 B L D U R' L'
D' B L D B' U L'
D2 B L D' U L' R'
D2 B L D' U R' L'
D2 B L D2 U L' R'
D' B L D' B' U L'
D2 B L D2 U R' L'
D' B L D2 B' U L'
D' B L B' U L' D
D' B L B' U L' D'
D' B L B' U L' D2
D' B L B' U D L'
D' B L B' U D' L'
D' B L B' U D2 L'
D' B L B' D U L'
D' B L B' D' U L'
D' B L B' D2 U L'
L2 B L F' U L R
L2 B L F' U R L
L B L F' U L2 R
L B L F' U R L2
D2 B R' U' L R U
D2 B R' U' R L U
F' D2 B L U L' R
F' D2 B L U R L'
F' B L U L' R D
F' B L U L' R D'
F' B L U L' R D2
F' B L U L' D R
F' B L U L' D' R
F' B L U L' D2 R
F' B L U R L' D
F' B L U R L' D'
F' B L U R L' D2
F' B L U R D L'
F' B L U R D' L'
F' B L U R D2 L'
F' B L U D L' R
F' B L U D R L'
F' B L U D' L' R
F' B L U D' R L'
F' B L U D2 L' R
F' B L U D2 R L'
F' B L D U L' R
F' B L D U R L'
F' B L D' U L' R
F' B L D' U R L'
F' B L D2 U L' R
F' B L D2 U R L'
F' B L B U L' R
F' B L B U R L'
F' B L B' U L' R
F' B L B' U R L'
F' B L B2 U L' R
F' B L B2 U R L'
D2 B D L U L' R'
D2 B D L U R' L'
B F L U D2 L' R2
B F L U D2 R2 L'
B F L U' L2 U2 L
B F L D' B2 U L'
B F L D2 U L' R2
B F L D2 U R2 L'
F B L U D2 L' R2
F B L U D2 R2 L'
F B L U' L2 U2 L
F B L D' B2 U L'
F B L D2 U L' R2
F B L D2 U R2 L'
D2 B D' L U L' R'
D2 B D' L U R' L'
F' B R U' L R' U
D2 B D2 L U L' R'
D2 B D2 L U R' L'
F' B R U' R' L U
D2 B F L U L' R'
D2 B F L U R' L'
D' B F L B' U L'
L B D' L B' U L2
D B D2 L B' U L'
D2 B F' L U L' R'
D2 B F' L U R' L'
D' B F' L B' U L'
D2 B F2 L U L' R'
D2 B F2 L U R' L'
L2 B F' L U L R
L2 B F' L U R L
D' B F2 L B' U L'
F' B D L U L' R
F' B D L U R L'
F' B D' L U L' R
F' B D' L U R L'
F' B D2 L U L' R
F' B D2 L U R L'
B F' L U L' R D
B F' L U L' R D'
B F' L U L' R D2
B F' L U L' D R
B F' L U L' D' R
B F' L U L' D2 R
B F' L U R L' D
B F' L U R L' D'
B F' L U R L' D2
B F' L U R D L'
B F' L U R D' L'
B F' L U R D2 L'
B F' L U D L' R
B F' L U D R L'
B F' L U D' L' R
B F' L U D' R L'
B F' L U D2 L' R
B F' L U D2 R L'
B F' L D U L' R
B F' L D U R L'
B F' L D' U L' R
B F' L D' U R L'
B F' L D2 U L' R
B F' L D2 U R L'
B F' L B U L' R
B F' L B U R L'
B F' L B' U L' R
B F' L B' U R L'
B F' L B2 U L' R
B F' L B2 U R L'
B F' R U' L R' U
B F' R U' R' L U
B2 F' R2 D' R' F2 B
B2 F' R2 D' R' B F2
B2 F' R2 D' F2 R' B
D' B2 L B' L U L2
B F' D L U L' R
B F' D L U R L'
B F' D' L U L' R
B F' D' L U R L'
B F' D2 L U L' R
B F' D2 L U R L'
F' B2 R2 D' R' F2 B
F' B2 R2 D' R' B F2
F' B2 R2 D' F2 R' B
