B L U' B U B'
U' L F B2 U B2
U' L B2 F U B2
R U' B2 L F U
D' R2 D B L B
D' R2 B L D B2
D' R2 B D L B2
D' R2 B' D B2 L
B U' B U B' L
D2 F2 B U' L F2
D2 F2 B U' F2 L
D' B L R2 D B2
D' B R2 L D B2
D' B R2 D L B2
D2 B F2 U' L F2
D2 B F2 U' F2 L
U' B2 L F U B2
U' B2 U B L B
D2 R2 B L D R2 B2
D2 R2 B L D B2 R2
D' R2 B L B D B2
D' R2 B L B' D B2
D' R2 B L B2 D B2
D' R2 B L2 D L' B2
D' R2 B L2 D B2 L'
D' R2 B U R2 U' L
D' R2 B D L B2 D
D' R2 B D L B2 D'
D' R2 B D L B2 D2
D2 R2 B D L R2 B2
D' R2 B D L' B2 L2
D2 R2 B D L B2 R2
D' R2 B D L2 B2 L'
D2 R2 B D R2 L B2
D' R2 B D' L D2 B2
D R2 B L D B2 R'
D' R2 B' L D B2 L
D' R2 B' L' D B2 L
D' R2 B' L2 D B2 L
D' R2 B' D L B2 L
D' R2 B' D L' B2 L
D' R2 B' D L2 B2 L
D' R2 B' D B2 L D
D' R2 B' D B2 L D'
D' R2 B' D B2 L D2
D' R2 B' D B2 D L
D' R2 B' D B2 D' L
D' R2 B' D B2 D2 L
D2 R2 B' D B2 L R2
D2 R2 B' D B2 R2 L
R2 D B L B2 R' B'
R2 D B D2 L B R2
D' U F U' R2 B L
L' D' R2 D B L B
L' D' R2 B L D B2
L' D' R2 B D L B2
L' D' R2 B' D B2 L
R' D' U R B U' R
L2 D' R2 D B L B
R2 D' R2 D2 B L B
L2 D' R2 B L D B2
L2 D' R2 B D L B2
L2 D' R2 B' D B2 L
R2 D' R2 B L D2 B2
R2 D' R2 B D2 L B2
R2 D' R2 B' D2 B2 L
R D' R2 U R B U'
L D' R2 D B L B
L D' R2 B L D B2
L D' R2 B D L B2
L D' R2 B' D B2 L
F U' L F' D' L2 R2
F U' L F' D' R2 L2
B U' L' B U B' L2
R2 D' F' R2 F B L
R2 D' F' R2 B F L
B U' L2 B U B' L'
L' D' B L R2 D B2
L' D' B R2 L D B2
L' D' B R2 D L B2
L2 D' B L R2 D B2
R2 D' B L R2 D2 B2
L2 D' B R2 L D B2
L2 D' B R2 D L B2
R2 D' B R2 L D2 B2
R2 D' B R2 D2 L B2
U D' F U' R2 B L
L D' B L R2 D B2
R2 D' B D2 L B2 R'
L D' B R2 L D B2
L D' B R2 D L B2
U' D' B' U B L R2
U' D' B' U B R2 L
D' U' B' U B L R2
D' U' B' U B R2 L
B U' D B U B' L
B U' D' B U B' L
B U' D2 B U B' L
B U' F B U B' L
B U' F' B U B' L
B U' F2 B U B' L
B' U' B' U B' L B2
R' D2 U R F2 B U'
R' D2 U R B F2 U'
B U' B U B' L D
B U' B U B' L D'
B U' B U B' L D2
B U' B U B' D L
B U' B U B' D' L
B U' B U B' D2 L
B U' B F U B' L
B U' B F' U B' L
B U' B F2 U B' L
L' D2 F2 B U' L F2
L' D2 F2 B U' F2 L
B' U2 R' U B' U B
L2 D2 F2 B U' L F2
L2 D2 F2 B U' F2 L
L' D2 B F2 U' L F2
L' D2 B F2 U' F2 L
L D2 F2 B U' L F2
L D2 F2 B U' F2 L
L2 D2 B F2 U' L F2
L2 D2 B F2 U' F2 L
R2 D2 B D' L B2 R'
L D2 B F2 U' L F2
L D2 B F2 U' F2 L
U' F L F B2 U B2
U' F L B2 F U B2
F' U2 F' B2 U L' F2
U2 F R U B2 U B2
F2 U2 F' B2 U L' F'
F U2 F B2 U F2 L'
B' U2 B' U' B R' U2
F U2 F2 B2 U F L'
B U2 B U' B' U2 L
F' U2 B2 F' U L' F2
F2 U2 B2 F' U L' F'
F U2 B2 F U F2 L'
B D L U' B U B'
F U2 B2 F2 U F L'
U F U' D' R2 B L
R2 F D' F' R2 B L
U F D' U' R2 B L
D' F B U' L F' R2
D' F B U' F' L R2
D' F B U' F' R2 L
U' F B2 L F U B2
U' F B2 U B L B
U2 F B2 U D2 F2 L'
U2 F B2 U' R B2 U2
U' F' L F B2 U B2
U2 F B2 U' B2 R U2
U2 F B2 D2 U F2 L'
U' F' L B2 F U B2
B D U' B U B' L
U2 F' U B2 U L' B2
U2 F' U B2 U B2 L'
B D' L U' B U B'
F2 D' L2 B U' L R2
F2 D' L2 B U' R2 L
D' F' B U' R2 F L
D' F' B U' F L R2
D' F' B U' F R2 L
U' F' B2 L F U B2
U' F' B2 U B L B
U2 F' B2 U L' D2 F2
U2 F' B2 U D2 L' F2
U' F2 L F B2 U B2
U2 F' B2 U' B2 U2 L'
U2 F' B2 D' R2 U L'
U2 F' B2 D2 U L' F2
U' F2 L B2 F U B2
D2 F2 L B U' L F2
D2 F2 L B U' F2 L
D2 F2 L' B U' L F2
D2 F2 L' B U' F2 L
B D' U' B U B' L
D2 F2 L2 B U' L F2
D2 F2 L2 B U' F2 L
F2 D' B L2 U' L' R2
F2 D' B L2 U' R2 L'
F' D' B U' R2 F L
F' D' B U' F L R2
F' D' B U' F R2 L
F D' B U' L F' R2
F D' B U' F' L R2
F D' B U' F' R2 L
D2 F2 U2 F' U L' F'
B D2 L U' B U B'
D2 F2 D' L2 B U' L
D2 F2 D' B L2 U' L'
D2 F2 B L' U' L2 F2
D2 F2 B L' U' F2 L2
D2 F2 B L2 U' L' F2
D2 F2 B U' L F2 D
D2 F2 B U' L F2 D'
D2 F2 B U' L F2 D2
D2 F2 B U' L' F2 L2
D' F2 B U' L R2 F2
D' F2 B U' L F2 R2
D2 F2 B U' F' L F'
D2 F2 B U' F2 L D
D2 F2 B U' F2 L D'
D2 F2 B U' F2 L D2
D2 F2 B U' F2 D L
D2 F2 B U' F2 D' L
D2 F2 B U' F2 D2 L
D' F2 B U' R2 L F2
D' F2 B U' R2 F2 L
D' F2 B U' F2 L R2
D' F2 B U' F2 R2 L
D2 F2 B D' L2 U' L'
D2 F2 B' U R' U2 F2
D' F2 B' U' R2 F2 L'
U' F2 B2 L F U B2
U' F2 B2 U B L B
D2 B L R2 D R2 B2
D2 B L R2 D B2 R2
D' B L R2 U R2 U'
D' B L R2 D B2 D
D' B L R2 D B2 D'
D' B L R2 D B2 D2
D' B L R2 B D B2
D' B L R2 B' D B2
D' B L R2 B2 D B2
D2 B L D R2 D B2
L' B L U' B U B'
D' B L B R2 D B2
D' B L B' R2 D B2
D' B L B2 R2 D B2
L2 B L U' B U B'
R2 B L U R2 F' U'
D B L R2 D B2 R'
D2 B L' F2 U' L2 F2
D2 B L' F2 U' F2 L2
B D2 U' B U B' L
D' B L2 R2 D L' B2
D' B L2 R2 D B2 L'
L B L U' B U B'
D2 B L2 F2 U' F2 L'
F' D2 F2 B U' L F'
F' D2 F2 B U' F' L
D2 B R2 L D R2 B2
D2 B R2 L D B2 R2
D' B R2 L U R2 U'
D' B R2 L D B2 D
D' B R2 L D B2 D'
D' B R2 L D B2 D2
D' B R2 L B D B2
D' B R2 L B' D B2
D' B R2 L B2 D B2
D' B R2 L2 D L' B2
D' B R2 L2 D B2 L'
D' B R2 U R2 U' L
D2 B R2 D L R2 B2
D2 B R2 D L B2 R2
D2 B R2 D R2 L B2
D' B R2 D L B2 D
D' B R2 D L B2 D'
D' B R2 D L B2 D2
D' B R2 D L' B2 L2
D' B R2 D L2 B2 L'
D' B R2 D' L D2 B2
F' D2 B F2 U' L F'
F' D2 B F2 U' F' L
D' B R2 B2 D B2 L
F D2 F2 B U' F L
D B R2 L D B2 R'
R2 B R2 F' U' F L
D' B U' L R2 D' F2
F D2 B F2 U' F L
D' B U' R2 L D' F2
D' B U' R2 D' L F2
D' B U' R2 D' F2 L
R2 B U R2 F' U' L
L' B U' B U B' L
L2 B U' B U B' L
D2 B D L R2 D B2
D2 B D R2 L D B2
D2 B D R2 D L B2
L B U' B U B' L
D' B D' F2 U' L F2
D' B D' F2 U' F2 L
D B D F2 U' L F2
D B D F2 U' F2 L
D B D2 L R2 D B2
D' B F U' L F' R2
D' B F U' F' L R2
D' B F U' F' R2 L
D B D2 R2 L D B2
D B D2 R2 D L B2
D' B F' U' R2 F L
D' B F' U' F L R2
D' B F' U' F R2 L
D2 B F2 L' U' L2 F2
D2 B F2 L' U' F2 L2
D2 B F2 L2 U' L' F2
D2 B F2 U' L F2 D
D2 B F2 U' L F2 D'
D2 B F2 U' L F2 D2
D2 B F2 U' L' F2 L2
D2 B F2 U' F' L F'
D2 B F2 U' F2 L D
D2 B F2 U' F2 L D'
D2 B F2 U' F2 L D2
D2 B F2 U' F2 D L
D2 B F2 U' F2 D' L
D2 B F2 U' F2 D2 L
D' B F2 U' L R2 F2
D' B F2 U' L F2 R2
D' B F2 U' R2 L F2
D' B F2 U' R2 F2 L
D' B F2 U' F2 L R2
D' B F2 U' F2 R2 L
D2 B F2 D' L2 U' L'
B2 F U F' L2 B' L
D2 B' R2 D R2 B2 L
U' B' U B L D' R2
U' B' U B D' L R2
U' B' U B D' R2 L
D' B' U' R2 D' F2 L'
U B' U2 B' U B L
D2 B' F2 U R' U2 F2
D' B' F2 U' R2 F2 L'
U' B2 L D F L2 U
U' B2 L F L U B2
U' B2 L F L' U B2
U' B2 L F L2 U B2
U' B2 L F U B2 D
U' B2 L F U B2 D'
U' B2 L F U B2 D2
U' B2 L F D L2 U
U' B2 L' U2 B' U' B'
U' B2 L' D L2 F U
U' B2 U L B L B
U' B2 U L' B L B
U' B2 U L2 B L B
D' B2 R2 B D B2 L
D' B2 R2 B' L D B2
D' B2 R2 B' D L B2
U' B2 U B L D B
U' B2 U B L D' B
U' B2 U B L D2 B
U' B2 U B L B D
U' B2 U B L B D'
U' B2 U B L B D2
U' B2 U B L' B L2
U' B2 U B L2 B L'
U' B2 U B D L B
U' B2 U B D' L B
U' B2 U B D2 L B
U' B2 U' F R U2 B2
U' B2 U' F' U2 L' B2
U' B2 U' F' U2 B2 L'
U' B2 U2 R B U' B
U' B2 U2 B U' B L
U' B2 D L F L U
U2 B2 D' R2 F' U L'
F B2 U F' L2 B' L
U2 B2 D' F' R2 U L'
U' B2 F L F U B2
U' B2 F U B L B
U' B2 F' L F U B2
U2 B2 D2 F' U L' F'
U' B2 F' U B L B
U' B2 F2 L F U B2
U2 B2 F U D2 F2 L'
U2 B2 F U' R B2 U2
U2 B2 F U' B2 R U2
U2 B2 F D2 U F2 L'
U' B2 F2 U B L B
U2 B2 F' U L' D2 F2
U2 B2 F' U D2 L' F2
U2 B2 F' U' B2 U2 L'
U2 B2 F' D' R2 U L'
U2 B2 F' D2 U L' F2
