D' R' U2 R2 F'
D' R' B U2 R2
D' L R' U2 R2 F'
D' L R' B U2 R2
D L R' B' U2 R2
D' L' R' U2 R2 F'
D L' R' U2 R2 F
D L' R' U2 F R2
D' L' R' B U2 R2
D' L2 R' U2 R2 F'
D' L2 R' B U2 R2
R' U B R' U R'
D' R D2 F' L2 B'
D' R F' D2 L2 B'
D' R' L U2 R2 F'
D' R' L B U2 R2
D' R' L' U2 R2 F'
D R' L B' U2 R2
D' R' L' B U2 R2
D R' L' U2 R2 F
D R' L' U2 F R2
D' R' L2 U2 R2 F'
D' R' L2 B U2 R2
D' R' U2 R2 D F'
D' R' U2 R2 D' F'
D' R' U2 R2 D2 F'
D' R' U2 R2 F' D
D' R' U2 R2 F' D'
D' R' U2 R2 F' D2
D' R' U2 F R2 F'
D' R' U2 F' R2 F'
D' R' U2 F2 R2 F'
D' R' D2 L2 B U2
D' R' D2 B L2 U2
R' U2 R D' R F'
D' R' B L U2 R2
D' R' B L' U2 R2
D' R' B L2 U2 R2
D' R' B U2 R2 D
D' R' B U2 R2 D'
D' R' B U2 R2 D2
D' R' B D2 L2 U2
B U R' F' U R2
L' D' R' U2 R2 F'
L' D' R' B U2 R2
R2 D' R U2 F' R2
L D' R' U2 R2 F'
L2 D' R' U2 R2 F'
L D' R' B U2 R2
L2 D' R' B U2 R2
U2 D' R D2 L2 F'
U2 D' R D2 F' L2
U2 D' R F' D2 L2
D' U2 R D2 L2 F'
D' U2 R D2 F' L2
D' U2 R F' D2 L2
R' B U R' U R'
D' B U2 R F' L'
R' B' U' L U' R2
U' B2 U' L R F
U' B2 U' R L F
D' B2 U2 L R F'
D' B2 U2 R L F'
D' B2 U2 R F' L
D' L' R' U2 R2 D' F'
D' L' R' U2 R2 D2 F'
D' L' R' U2 R2 F' D
D' L' R' U2 R2 F' D'
D' L' R' U2 R2 F' D2
D' L' R' U2 F R2 F'
D' L' R' U2 F' R2 F'
D' L' R' U2 F2 R2 F'
D L' R' U2 R' F R'
D L' R' U2 R2 D F
D L' R' U2 R2 D' F
D L' R' U2 R2 D2 F
D L' R' U2 R2 F D
D L' R' U2 R2 F D'
D L' R' U2 R2 F D2
D' L' R' D2 L2 B U2
D L' R' U2 F R2 D
D L' R' U2 F R2 D'
D L' R' U2 F R2 D2
D L' R' U2 F' R2 F2
D' L' R' D2 B L2 U2
D L' R' D2 L2 B' U2
D' L' R' B L U2 R2
D' L' R' B L' U2 R2
D' L' R' B L2 U2 R2
D' L' R' B U2 R2 D
D' L' R' B U2 R2 D'
D' L' R' B U2 R2 D2
D' L' R' B D2 L2 U2
D L' R' B U2 R2 F
D L' R' B U2 F R2
D L' R' B' U2 R2 F
D L' R' B' U2 F R2
D L' R' B2 U2 R2 F
D L' R' B2 U2 F R2
R2 L' D' R U2 F' R2
B L' U R' F' U R2
D' L' U2 R D2 L2 F'
D' L' U2 R D2 F' L2
D' L' U2 R F' D2 L2
D L' U2 R D2 F L2
D L' U2 R F D2 L2
D2 L' D R' U2 R2 F'
D2 L' D R' B U2 R2
D L' D R' U2 R2 F
D L' D R' U2 F R2
R' L' B U R' U R'
L' R' B U R' U R'
U2 L' D' R D2 L2 F'
U2 L' D' R D2 F' L2
U2 L' D' R F' D2 L2
D L' D' R' U2 R2 F
D L' D' R' U2 F R2
L2 R' B U R' U R'
L R' B U R' U R'
R' L' B' U' L U' R2
L' R' B' U' L U' R2
D L' D2 R' U2 R2 F
D L' D2 R' U2 F R2
L2 R' B' U' L U' R2
L R' B' U' L U' R2
R' L2 U B R' U R'
F2 L' F2 D' R' B U2
R' L2 U2 R D' R F'
D' L' B U2 R F' L'
L' R2 D' R U2 F' R2
L2 R2 D' R U2 F' R2
R2 L2 D' R U2 F' R2
D' L' B2 U2 L R F'
L R2 D' R U2 F' R2
D' L' B2 U2 R L F'
D' L' B2 U2 R F' L
U' L' B2 U' L R F
U' L' B2 U' R L F
D L' B2 U2 R F L
D' L2 R D2 F' L2 B'
D' L2 R F' D2 L2 B'
D' L2 R' U2 R2 D F'
D' L2 R' U2 R2 D' F'
D' L2 R' U2 R2 D2 F'
D' L2 R' U2 R2 F' D
D' L2 R' U2 R2 F' D'
D' L2 R' U2 R2 F' D2
D' L2 R' U2 F R2 F'
D' L2 R' U2 F' R2 F'
D' L2 R' U2 F2 R2 F'
D' L2 R' D2 L2 B U2
D' L2 R' D2 B L2 U2
D L2 R' U2 R' F' R'
D' L2 R' B L U2 R2
D' L2 R' B L' U2 R2
D' L2 R' B L' U2 R2
D' L2 R' B L2 U2 R2
D' L2 R' B U2 R2 D
D' L2 R' B U2 R2 D'
D' L2 R' B U2 R2 D2
D' L2 R' B D2 L2 U2
B L2 U R' F' U R2
R' L2 B U R' U R'
D' L2 U2 R D2 L2 F'
D' L2 U2 R D2 F' L2
D' L2 U2 R F' D2 L2
R' L2 B' U' L U' R2
D2 L2 D R' U2 R2 F'
D2 L2 D R' B U2 R2
U2 L2 D' R D2 L2 F'
U2 L2 D' R D2 F' L2
U2 L2 D' R F' D2 L2
U L2 D' B2 L R F'
U L2 D' B2 R L F'
U L2 D' B2 R F' L
R' U R U D' R F'
R' U R D' U R F'
R' U R B R' U R2
D' L2 B U2 R F' L'
R' U R2 B R' U R
U' L2 B2 U' L R F
U' L2 B2 U' R L F
D' L2 B2 U2 L R F'
D' L2 B2 U2 R L F'
D' L2 B2 U2 R F' L
D' R L D2 F' L2 B'
D' R L F' D2 L2 B'
D R L B' R2 U2 R2
D' R L' D2 F' L2 B'
D' R L' F' D2 L2 B'
D' R L2 D2 F' L2 B'
D' R L2 F' D2 L2 B'
R' U B R' U R' D
R' U B R' U R' D'
R' U B R' U R' D2
R' U B R' U D R'
R' U B R' U D' R'
R' U B R' U D2 R'
R' U B R' D U R'
R' U B R' D' U R'
R' U B R' D2 U R'
R' U B D R' B2 U
D' R U2 R2 B U2 B'
R' U B' U2 L U' R2
R' U B' D B2 R' U
U2 R D L D L2 F
U2 R D L' D F L2
U2 R D L' F D L2
D' R D F' D L2 B'
R' U B2 R' U R' F'
R' U B2 U R' F' R'
U2 R D2 L' D' L' F
D' R D2 F' L2 D B'
D' R D2 F' L2 D' B'
D' R D2 F' L2 D2 B'
D' R D2 F' L2 B' D
D' R D2 F' L2 B' D'
D' R D2 F' L2 B' D2
D' R D2 F' B L2 B'
D' R D2 F' B' L2 B'
D' R D2 F' B2 L2 B'
D' R D2 B F' L2 B'
D' R D2 B' F' L2 B'
D' R D2 B2 F' L2 B'
D' R F' L2 D2 B' L2
D' R F' L2 B' D2 L2
D' R F' U2 R2 F U2
D' R F' U2 F R2 U2
D' R F' D2 L2 D B'
D' R F' D2 L2 D' B'
D' R F' D2 L2 D2 B'
D' R F' D2 L2 B' D
D' R F' D2 L2 B' D'
D' R F' D2 L2 B' D2
D' R F' D2 B L2 B'
D' R F' D2 B' L2 B'
D' R F' D2 B2 L2 B'
D' R F' B D2 L2 B'
D' R F' B' D2 L2 B'
D' R F' B2 D2 L2 B'
D' R F2 D2 F L2 B2
D' R F2 D2 F B2 L2
D' R F2 D2 B2 F L2
D' R B R2 U2 R2 F'
D' R B R2 B U2 R2
D' R B D2 F' L2 B'
D' R B F' D2 L2 B'
D' R B' R2 U2 R2 F'
D' R B' R2 B U2 R2
D' R B' D2 F' L2 B'
D' R B' F' D2 L2 B'
D' R B2 R2 U2 R2 F'
D' R B2 R2 B U2 R2
D' R B2 D2 F' L2 B'
D' R B2 F' D2 L2 B'
D' R' L U2 R2 D F'
D' R' L U2 R2 D' F'
D' R' L U2 R2 D2 F'
D' R' L U2 R2 F' D
D' R' L U2 R2 F' D'
D' R' L U2 R2 F' D2
D' R' L U2 F R2 F'
D' R' L U2 F' R2 F'
D' R' L U2 F2 R2 F'
D' R' L D2 L2 B U2
D' R' L D2 B L2 U2
D' R' L B L U2 R2
D' R' L B L' U2 R2
D' R' L B L2 U2 R2
D' R' L B U2 R2 D
D' R' L B U2 R2 D'
D' R' L B U2 R2 D2
D' R' L B D2 L2 U2
D R' L D2 L2 U2 F
D R' L D2 B' L2 U2
D' R' L' U2 R2 D F'
D' R' L' U2 R2 D' F'
D' R' L' U2 R2 D2 F'
D' R' L' U2 R2 F' D
D' R' L' U2 R2 F' D'
D' R' L' U2 R2 F' D2
D' R' L' U2 F R2 F'
D' R' L' U2 F' R2 F'
D' R' L' U2 F2 R2 F'
D' R' L' D2 L2 B U2
D' R' L' D2 B L2 U2
D R' L B' L U2 R2
D R' L B' L' U2 R2
D R' L B' L2 U2 R2
D R' L B' U2 R2 D
D R' L B' U2 R2 D'
D R' L B' U2 R2 D2
D R' L B' D2 L2 U2
D R' L B2 U2 R2 F'
D' R' L' B L U2 R2
D' R' L' B L' U2 R2
D' R' L' B L2 U2 R2
D' R' L' B U2 R2 D
D' R' L' B U2 R2 D'
D' R' L' B U2 R2 D2
D' R' L' B D2 L2 U2
D R' L' U2 R' F R'
D R' L' U2 R2 D F
D R' L' U2 R2 D' F
D R' L' U2 R2 D2 F
D R' L' U2 R2 F D
D R' L' U2 R2 F D'
D R' L' U2 R2 F D2
D R' L' U2 F R2 D
D R' L' U2 F R2 D'
D R' L' U2 F R2 D2
D R' L' U2 F' R2 F2
D R' L' D2 L2 B' U2
D' R' L2 U2 R2 D F'
D' R' L2 U2 R2 D' F'
D' R' L2 U2 R2 D2 F'
D' R' L2 U2 R2 F' D
D' R' L2 U2 R2 F' D'
D' R' L2 U2 R2 F' D2
D' R' L2 U2 F R2 F'
D' R' L2 U2 F' R2 F'
D' R' L2 U2 F2 R2 F'
D' R' L2 D2 L2 B U2
D' R' L2 D2 B L2 U2
D R' L' B U2 R2 F
D R' L' B U2 F R2
D R' L' B' U2 R2 F
D R' L' B' U2 F R2
D R' L' B2 U2 R2 F
D R' L' B2 U2 F R2
D' R' L2 B L U2 R2
D' R' L2 B L' U2 R2
D' R' L2 B L2 U2 R2
D' R' L2 B U2 R2 D
D' R' L2 B U2 R2 D'
D' R' L2 B U2 R2 D2
D' R' L2 B D2 L2 U2
D R' L2 U2 R' F' R'
D' R' U R U R F'
D' R' U' L U' R2 F'
D' R' U' L' U' R2 F'
D' R' U' L2 U' R2 F'
D2 R' U' F L' U' R2
D' R' U' F U' R2 F'
D' R' U' F' U' R2 F'
D R' U' L' U' R2 F
D R' U' L' U' F R2
D' R' U' F2 U' R2 F'
D' R' U2 L' R2 F' L
D' R' U2 L2 R2 F' L2
D2 R' U2 R D R F'
D' R' U2 R' D R' F'
D' R' U2 R' D' R' F'
D' R' U2 R' D2 R' F'
D' R' U2 R' F R' F'
D' R' U2 R' F' R' F'
D' R' U2 R' F2 R' F'
D' R' U2 R2 L' F' L
D' R' U2 R2 L2 F' L2
D' R' U2 R2 D F' D
D' R' U2 R2 D F' D'
D' R' U2 R2 D F' D2
D' R' U2 R2 D' F' D
D' R' U2 R2 D' F' D'
D' R' U2 R2 D' F' D2
D' R' U2 R2 D2 F' D
D' R' U2 R2 D2 F' D'
D' R' U2 R2 D2 F' D2
D' R' U2 R2 F2 D F
D' R' U2 R2 F2 D' F
D' R' U2 R2 F2 D2 F
R' U' B' L B U' R2
D' R' U2 F R2 D F'
D' R' U2 F R2 D' F'
D' R' U2 F R2 D2 F'
D' R' U2 F R2 F' D
D' R' U2 F R2 F' D'
D' R' U2 F R2 F' D2
D' R' U2 F' R2 D F'
D' R' U2 F' R2 D' F'
D' R' U2 F' R2 D2 F'
D' R' U2 F' R2 F' D
D' R' U2 F' R2 F' D'
D' R' U2 F' R2 F' D2
D R' U2 L' R2 F L
D R' U2 L' F L R2
D R' U2 L' F R2 L
D' R' U2 F2 R2 D F'
D' R' U2 F2 R2 D' F'
D' R' U2 F2 R2 D2 F'
D' R' U2 F2 R2 F' D
D' R' U2 F2 R2 F' D'
D' R' U2 F2 R2 F' D2
D R' U2 R D2 R F'
D R' U2 R2 L' F L
D' R' D B U B U
L' U' B2 U' L R F
L' U' B2 U' R L F
L2 U' B2 U' L R F
L2 U' B2 U' R L F
R' U2 L R2 D L' F
F' R' D' F U2 R F'
D' R' D' B U' F2 U'
D' R' D' B U2 D R2
D' R' D' B D U2 R2
D' R' D' B D' L2 U2
L U' B2 U' L R F
L U' B2 U' R L F
D' R' D2 L' B L' U2
D' R' D2 L2 D B U2
D' R' D2 L2 D' B U2
D' R' D2 L2 D2 B U2
D' R' D2 L2 B U2 D
D' R' D2 L2 B U2 D'
D' R' D2 L2 B U2 D2
D' R' D2 L2 B D U2
D' R' D2 L2 B D' U2
D' R' D2 L2 B D2 U2
D' R' D2 B L2 U2 D
D' R' D2 B L2 U2 D'
D' R' D2 B L2 U2 D2
D' R' D2 B L2 D U2
D' R' D2 B L2 D' U2
D' R' D2 B L2 D2 U2
D' R' D2 B U2 D2 R2
D' R' D2 B D2 U2 R2
D' R' D2 B' L2 B2 U2
D' R' D2 B2 L2 U2 F
D' R' F U2 R2 F' B
D' R' F U2 R2 B F'
F' R' F U2 D' R F'
F' R' F D' U2 R F'
D' R' F B U2 R2 B
R' U2 R D' R D F'
R' U2 R D' R D' F'
R' U2 R D' R D2 F'
R' U2 R D' R F' D
R' U2 R D' R F' D'
R' U2 R D' R F' D2
R' U2 R' D' R F' R2
F2 R' F2 U2 D' R F'
D' R' B L U2 R2 D
D' R' B L U2 R2 D'
D' R' B L U2 R2 D2
D' R' B L D2 L2 U2
D' R' B L' U2 R2 D
D' R' B L' U2 R2 D'
D' R' B L' U2 R2 D2
D' R' B L' D2 L2 U2
F2 R' F2 D' U2 R F'
D' R' B L2 U2 R2 D
D' R' B L2 U2 R2 D'
D' R' B L2 U2 R2 D2
D' R' B L2 D2 L2 U2
R' U2 R2 L D L' F
D' R' B U D B2 U
D' R' B U B U R2
D' R' B U B' U R2
D' R' B U B2 U R2
D' R' B U' D' F2 U'
D' R' B U' F U' R2
D' R' B U' F' U' R2
D' R' B U' F2 U' R2
D' R' B U2 R D R
D' R' B U2 R D' R
D' R' B U2 R D2 R
D' R' B U2 R' D R'
D' R' B U2 R' D' R'
D' R' B U2 R' D2 R'
D' R' B U2 F' R2 F
D' R' B U2 F2 R2 F2
D' R' B U2 B R2 B'
D' R' B U2 B2 R2 B2
D' R' B D U B2 U
R' U2 R2 D L' F L
D' R' B D' U' F2 U'
D R' B L B' U2 R2
D R' B L' U2 R2 F
D R' B L' U2 F R2
D' R' B D2 L2 U2 D
D' R' B D2 L2 U2 D'
D' R' B D2 L2 U2 D2
D' R' B D2 L2 D U2
D' R' B D2 L2 D' U2
D' R' B D2 L2 D2 U2
R' U2 R2 D' R F' R'
D' R' B F U2 R2 B
D' R' B' L B2 U2 R2
D' R' B' L' B2 U2 R2
D' R' B' L2 B2 U2 R2
D' R' B' U2 R2 D2 F2
D R' B' L B' U2 R2
D' R' B' D2 L2 U2 F2
D R' B' L' U2 R2 F
D R' B' L' U2 F R2
D' R' B2 L2 U2 R2 F
D' R' B2 L2 U2 F R2
R' U2 D' R D F' R2
R' U2 D' R' D R2 F'
L' U2 D' R D2 L2 F'
L' U2 D' R D2 F' L2
L' U2 D' R F' D2 L2
R2 U2 D F2 L' R' F
R2 U2 D F2 L' F R'
R2 U2 D F2 R' L' F
D R' B2 L B' U2 R2
D' R' B2 D2 L2 U2 F
D R' B2 L' U2 R2 F
D R' B2 L' U2 F R2
D' R' B2 D2 B' L2 U2
L2 U2 D' R D2 L2 F'
L2 U2 D' R D2 F' L2
L2 U2 D' R F' D2 L2
L U2 D' R D2 L2 F'
L U2 D' R D2 F' L2
L U2 D' R F' D2 L2
R' U2 F R D' R F'
R' U2 F' R D' R F'
R' U2 F2 R D' R F'
R2 U2 F2 R' D L' F
R2 U2 F2 D L' R' F
R2 U2 F2 D L' F R'
R2 U2 F2 D R' L' F
D2 R2 D R U2 F' R2
D' R2 D R U2 R2 F'
D' R2 D R B U2 R2
D R2 U2 F2 L' R' F
D R2 U2 F2 L' F R'
D R2 U2 F2 R' L' F
U2 R2 D F2 L' R' F
U2 R2 D F2 L' F R'
U2 R2 D F2 R' L' F
D' R2 D' R U2 R2 F'
D' R2 D' R B U2 R2
L' D L R' B' U2 R2
R' D L D L2 U2 F
R' D L D B' L2 U2
R' D L D' B' U2 R2
L2 D L R' B' U2 R2
R' D L B' U B' U
D' R2 D2 R U2 R2 F'
R2 D L R B' U2 R2
D' R2 D2 R B U2 R2
R' D L' U B2 U F
R' D L' U2 D' R2 F
L' D L' R' U2 R2 F
R' D L' U2 D' F R2
L' D L' R' U2 F R2
R' D L' U2 F D' R2
R' D L' D L2 B' U2
L D L R' B' U2 R2
R' D L' D' U2 R2 F
R' D L' D' U2 F R2
D R2 D2 R U2 F' R2
L2 D L' R' U2 R2 F
L2 D L' R' U2 F R2
R2 D L' R U2 R2 F
R2 D L' R U2 F R2
L D L' R' U2 R2 F
L D L' R' U2 F R2
R2 D R L B' U2 R2
R2 D R L' U2 R2 F
R2 D R L' U2 F R2
L' D R' L B' U2 R2
L' D R' L' U2 R2 F
L' D R' L' U2 F R2
U2 R2 F2 R' D L' F
U2 R2 F2 D L' R' F
U2 R2 F2 D L' F R'
U2 R2 F2 D R' L' F
L2 D R' L B' U2 R2
L2 D R' L' U2 R2 F
L2 D R' L' U2 F R2
D' R2 B R B L U2
L D R' L B' U2 R2
L D R' L' U2 R2 F
L D R' L' U2 F R2
D' R2 B' R B U2 R'
D' R2 B2 L R B U2
D' R2 B2 R L B U2
D R2 B2 L R B' U2
D R2 B2 L B' R U2
D R2 B2 R L B' U2
U2 D L R D2 L2 F
R2 D U2 F2 L' R' F
R2 D U2 F2 L' F R'
R2 D U2 F2 R' L' F
U2 D L' R D2 F L2
U2 D L' R F D2 L2
U2 D R L D2 L2 F
U2 D R L' D2 F L2
U2 D R L' F D2 L2
B2 U R' U L F' R2
B2 U R' U F' L R2
B2 U R' U F' R2 L
B U R' D F' B2 U
B U R' D B2 F' U
B U R' F' U R2 D
B U R' F' U R2 D'
B U R' F' U R2 D2
B U R' F' D B2 U
B U R' F' B U R2
B U R' F' B' U R2
B U R' F' B2 U R2
B U R' B F' U R2
B U R' B' F' U R2
B U R' B2 F' U R2
U2 D R2 F2 L' R' F
U2 D R2 F2 L' F R'
U2 D R2 F2 R' L' F
R2 D B2 L R B' U2
R2 D B2 L B' R U2
R2 D B2 R L B' U2
L' D' L R' U2 R2 F'
L' D' L R' B U2 R2
B U D R' F' U R2
L2 D' L R' U2 R2 F'
L2 D' L R' B U2 R2
R2 D' L R U2 F' R2
B U D' R' F' U R2
L' D' L' R' U2 R2 F'
L' D' L' R' B U2 R2
L D' L R' U2 R2 F'
L D' L R' B U2 R2
L2 D' L' R' U2 R2 F'
L2 D' L' R' B U2 R2
R2 D' L' R U2 F' R2
B U D2 R' F' U R2
L' D' L2 R' U2 R2 F'
L' D' L2 R' B U2 R2
L D' L' R' U2 R2 F'
L D' L' R' B U2 R2
L2 D' L2 R' U2 R2 F'
L2 D' L2 R' B U2 R2
B U F R' F' U R
R2 D' L2 R U2 F' R2
L D' L2 R' U2 R2 F'
L D' L2 R' B U2 R2
L' D' R D2 F' L2 B'
L' D' R F' D2 L2 B'
R2 D' R L U2 F' R2
R2 D' R L' U2 F' R2
R2 D' R L2 U2 F' R2
L' D' R' L U2 R2 F'
L' D' R' L B U2 R2
L' D' R' L' U2 R2 F'
R2 D' R U2 F R2 F2
L' D' R' L' B U2 R2
R2 D' R U2 F' R2 D
R2 D' R U2 F' R2 D'
R2 D' R U2 F' R2 D2
R2 D' R U2 F2 R2 F
L' D' R' L2 U2 R2 F'
L2 D' R D2 F' L2 B'
L' D' R' L2 B U2 R2
R2 D' R D2 L2 U2 F'
D' U B2 U L R F'
L2 D' R F' D2 L2 B'
D' U B2 U R L F'
D' U B2 U R F' L
L' D' R' U2 R2 D F'
L' D' R' U2 R2 D' F'
L' D' R' U2 R2 D2 F'
L' D' R' U2 R2 F' D
L' D' R' U2 R2 F' D'
L' D' R' U2 R2 F' D2
L' D' R' U2 F R2 F'
L' D' R' U2 F' R2 F'
L' D' R' U2 F2 R2 F'
L' D' R' D2 L2 B U2
L' D' R' D2 B L2 U2
R2 D' R B U2 F' R2
L2 D' R' L U2 R2 F'
L2 D' R' L B U2 R2
R2 D' R B' U2 F' R2
L2 D' R' L' U2 R2 F'
L2 D' R' L' B U2 R2
R2 D' R B2 U2 F' R2
L2 D' R' L2 U2 R2 F'
L2 D' R' L2 B U2 R2
L' D' R' B L U2 R2
L' D' R' B L' U2 R2
L' D' R' B L2 U2 R2
L' D' R' B U2 R2 D
L' D' R' B U2 R2 D'
L' D' R' B U2 R2 D2
L' D' R' B D2 L2 U2
L2 D' R' U2 R2 D F'
L2 D' R' U2 R2 D' F'
L2 D' R' U2 R2 D2 F'
L2 D' R' U2 R2 F' D
L2 D' R' U2 R2 F' D'
L2 D' R' U2 R2 F' D2
L D' R D2 F' L2 B'
L2 D' R' U2 F R2 F'
L2 D' R' U2 F' R2 F'
L2 D' R' U2 F2 R2 F'
L D' R F' D2 L2 B'
L2 D' R' D2 L2 B U2
L2 D' R' D2 B L2 U2
L2 D' R' B L U2 R2
L2 D' R' B L' U2 R2
L2 D' R' B L2 U2 R2
L D' R' L U2 R2 F'
L2 D' R' B U2 R2 D
L2 D' R' B U2 R2 D'
L2 D' R' B U2 R2 D2
L2 D' R' B D2 L2 U2
L D' R' L B U2 R2
L D' R' L' U2 R2 F'
L D' R' L' B U2 R2
L D' R' L2 U2 R2 F'
L D' R' L2 B U2 R2
R2 D' R' B R2 U2 R2
U2 D' L R D2 L2 F'
U2 D' L R D2 F' L2
U2 D' L R F' D2 L2
L D' R' U2 R2 D F'
L D' R' U2 R2 D' F'
L D' R' U2 R2 D2 F'
L D' R' U2 R2 F' D
L D' R' U2 R2 F' D'
L D' R' U2 R2 F' D2
L D' R' U2 F R2 F'
L D' R' U2 F' R2 F'
L D' R' U2 F2 R2 F'
L D' R' D2 L2 B U2
L D' R' D2 B L2 U2
L D' R' B L U2 R2
L D' R' B L' U2 R2
L D' R' B L2 U2 R2
L D' R' B U2 R2 D
L D' R' B U2 R2 D'
L D' R' B U2 R2 D2
L D' R' B D2 L2 U2
U2 D' L' R D2 L2 F'
U2 D' L' R D2 F' L2
U2 D' L' R F' D2 L2
U2 D' L2 R D2 L2 F'
U2 D' L2 R D2 F' L2
U2 D' L2 R F' D2 L2
R' D' U2 R D F' R2
R' D' U2 R' D R2 F'
L' D' U2 R D2 L2 F'
L' D' U2 R D2 F' L2
L' D' U2 R F' D2 L2
B' U' L B' U' L R
B' U' L B' U' R L
L2 D' U2 R D2 L2 F'
L2 D' U2 R D2 F' L2
L2 D' U2 R F' D2 L2
U2 D' R L D2 L2 F'
U2 D' R L D2 F' L2
U2 D' R L F' D2 L2
U2 D' R L' D2 L2 F'
U2 D' R L' D2 F' L2
U2 D' R L' F' D2 L2
U2 D' R L2 D2 L2 F'
U2 D' R L2 D2 F' L2
U2 D' R L2 F' D2 L2
U2 D' R U2 R2 B U2
U2 D' R D F' D L2
B2 U' L' U' L2 R F
B2 U' L' U' R L2 F
U2 D' R D2 L F' L
U2 D' R D2 L2 D F'
U2 D' R D2 L2 D' F'
U2 D' R D2 L2 D2 F'
U2 D' R D2 L2 F' D
U2 D' R D2 L2 F' D'
U2 D' R D2 L2 F' D2
U2 D' R D2 F L2 F2
U2 D' R D2 F' L2 D
U2 D' R D2 F' L2 D'
U2 D' R D2 F' L2 D2
U2 D' R F' L D2 L2
U2 D' R F' L' D2 L2
U2 D' R F' L2 D2 L2
U2 D' R F' U2 R2 U2
U2 D' R F' D2 L2 D
U2 D' R F' D2 L2 D'
U2 D' R F' D2 L2 D2
U2 D' R F2 D2 F L2
L D' U2 R D2 L2 F'
L D' U2 R D2 F' L2
L D' U2 R F' D2 L2
B2 U' L2 U' L' R F
B2 U' L2 U' R L' F
U2 D' R' B U2 R2 B'
U2 D' R' B U2 B' R2
U2 D' R2 F' R' F' L'
U2 D' R2 F2 L' R' F'
U2 D' R2 F2 R' L' F'
L' D' B U2 R F' L'
L2 D' B U2 R F' L'
B' U' D L B' U' R
L D' B U2 R F' L'
L' D' B2 U2 L R F'
L' D' B2 U2 R L F'
