L2 D R' B U2
R' L D' L B' U2
L' R' D' L' U2 F
R' L' D' L' U2 F
L R' D' L B' U2
L2 R2 D R U2 F'
R2 L2 D R U2 F'
B2 L2 U2 D' L' F
B2 L2 D' U2 L' F
D R' U2 D R2 F'
D R' D U2 R2 F'
D R' D B U2 R2
D R' D' L2 B U2
D R' D' B L2 U2
D R' B U' F2 U'
D R' B U2 D R2
D R' B D U2 R2
D R' B D' L2 U2
L' D L' R' B U2
L D L R' B U2
L' D R' L' B U2
L' D R' B L' U2
L D R' L B U2
L2 D R' D B U2
L2 D R' D' B U2
L2 D R' D2 B U2
L2 D R' B U2 D
L2 D R' B U2 D'
L2 D R' B U2 D2
L2 D R' B D U2
L2 D R' B D U2
L2 D R' B D' U2
L2 D R' B D2 U2
L' D' L' R' U2 F
L D' L R' B' U2
L' D' R' L' U2 F
L D' R' L B' U2
L2 R' D U2 R F' R'
D L' R' U2 D R2 F'
D L' R' D U2 R2 F'
D L' R' D B U2 R2
D L' R' D' L2 B U2
D L' R' D' B L2 U2
R' L' D' L B' L2 U2
R' L' D' L' U2 D F
R' L' D' L' U2 D' F
R' L' D' L' U2 D2 F
R' L' D' L' U2 F D
R' L' D' L' U2 F D'
R' L' D' L' U2 F D2
L' R' D' L B' L2 U2
R' L' D' L' D U2 F
R' L' D' L' D' U2 F
R' L' D' L' D2 U2 F
R' L' D' L' B U2 F
L' R' D' L' U2 D F
L' R' D' L' U2 D' F
L' R' D' L' U2 D2 F
L' R' D' L' U2 F D
L' R' D' L' U2 F D'
L' R' D' L' U2 F D2
R' L' D' L' B' U2 F
L' R' D' L' D U2 F
R' L' D' L' B2 U2 F
L' R' D' L' D' U2 F
L' R' D' L' D2 U2 F
L' R' D' L' B U2 F
L' R' D' L' B' U2 F
L' R' D' L' B2 U2 F
L R' D' L D B' U2
L R' D' L D' B' U2
L R' D' L D2 B' U2
L R' D' L B' U2 D
L R' D' L B' U2 D'
L R' D' L B' U2 D2
L R' D' L B' D U2
L R' D' L B' D' U2
L R' D' L B' D2 U2
L2 R' D' L B' L' U2
D L' R' B U' F2 U'
D L' R' B U2 D R2
D L' R' B D U2 R2
R2 L' D' L' R U2 F
D L' R' B D' L2 U2
R2 L' D' R L' U2 F
L2 R' D' U' L' U' F
R' L' D' B L' U2 F
L2 R' D' U2 L' F L
L' R' D' B L' U2 F
R' L' D' B' L' U2 F
L' R' D' B' L' U2 F
R' L' D' B2 L' U2 F
L' R' D' B2 L' U2 F
F L' U L' F' R' U2
D' L' U B2 U F L
L2 R' D2 B U R' U
L2 R' D2 B' U' L U'
D' L' D L2 R' B' U2
D' L' D R' L2 B' U2
D' L' D' R' U2 R' F
D' L' D' R' U2 F R'
R' L' B D' L' U2 F
L' R' B D' L' U2 F
R' L' B' D' L' U2 F
L' R' B' D' L' U2 F
R' L' B2 D' L' U2 F
L' R' B2 D' L' U2 F
R' L2 U D R U F'
R' L2 U F' R F U
R' L2 U' D' L' U' F
R' L2 U' F L' F' U'
R' L2 U2 L D' L' F
R' L2 U2 R' D R F'
R' L2 U2 D R F' R'
R' L2 U2 D' L' F L
R' L2 U2 F U L' U'
R' L2 U2 F' U' R U
L2 R2 U2 D' F2 L' F
R2 L2 U2 D' F2 L' F
L' R2 D L' R U2 F'
L' R2 D R L' U2 F'
R' L2 D R' B R U2
L R2 D L R U2 F'
R' L2 D U R U F'
R' L2 D U2 R F' R'
L2 R2 D R U2 D F'
L2 R2 D R U2 D' F'
L2 R2 D R U2 D2 F'
L2 R2 D R U2 F' D
L2 R2 D R U2 F' D'
L2 R2 D R U2 F' D2
L2 R2 D R D U2 F'
L2 R2 D R D' U2 F'
L2 R2 D R D2 U2 F'
R2 L2 D R U2 D F'
R2 L2 D R U2 D' F'
R2 L2 D R U2 D2 F'
R2 L2 D R U2 F' D
R2 L2 D R U2 F' D'
R2 L2 D R U2 F' D2
R2 L2 D R D U2 F'
R2 L2 D R D' U2 F'
L2 R2 D R B U2 F'
R2 L2 D R D2 U2 F'
L2 R2 D R B' U2 F'
L2 R2 D R B2 U2 F'
L R2 D R L U2 F'
R2 L2 D R B U2 F'
R2 L2 D R B' U2 F'
R2 L2 D R B2 U2 F'
L2 R2 D R' B R2 U2
R2 L2 D R' B R2 U2
R' L2 D' L B' L' U2
L' R2 D' L' R U2 F
L2 R2 D B R U2 F'
R2 L2 D B R U2 F'
L2 R2 D B' R U2 F'
L' R2 D' R L' U2 F
R2 L2 D B' R U2 F'
L2 R2 D B2 R U2 F'
R2 L2 D B2 R U2 F'
L R2 D' L R B' U2
R' L2 D' U' L' U' F
L R2 D' L B' R U2
R' L2 D' U2 L' F L
L R2 D' R L B' U2
L2 R2 D' U2 F2 L' F
R2 L2 D' U2 F2 L' F
B2 L2 R U2 D' L' F
B2 L2 R D' U2 L' F
R' L2 D2 B U R' U
R' L2 D2 B' U' L U'
F' L2 R' U R2 U B'
F' L2 R' U2 D' F2 B'
F' L2 R' U2 D' B' F2
F' L2 R' U2 B' D' F2
F' L2 R' D B2 U2 B
F' L2 R' D' U2 F2 B'
F' L2 R' D' U2 B' F2
B2 L2 R' U2 D' L' F
D L2 R' U2 D R2 F'
B2 L2 R' D' U2 L' F
D L2 R' D U2 R2 F'
D L2 R' D B U2 R2
D L2 R' D' L2 B U2
D L2 R' D' B L2 U2
D L2 R' B U' F2 U'
D L2 R' B U2 D R2
D L2 R' B D U2 R2
D L2 R' B D' L2 U2
B2 L2 R2 U2 D' L' F
B2 L2 R2 D' U2 L' F
B L2 U R' F' R U
L2 R2 B D R U2 F'
R2 L2 B D R U2 F'
B2 L2 U2 D' L' D F
B2 L2 U2 D' L' D' F
B2 L2 U2 D' L' D2 F
B2 L2 U2 D' L' F D
B2 L2 U2 D' L' F D'
B2 L2 U2 D' L' F D2
B L2 U2 D' F' L' F
L2 R2 B' D R U2 F'
B2 L2 D R U2 L' F'
R2 L2 B' D R U2 F'
B2 L2 D R' B U2 L'
U2 L2 D R' B U2 B'
B L2 D R U2 F' L'
B L2 D R' B U2 L
U L2 D R' F2 B U2
U L2 D R' B F2 U2
D' L2 D' R' U2 R' F'
B L2 D B' R' B U2
L2 R2 B2 D R U2 F'
U L2 D F2 R' B U2
B2 L2 D' R U2 L' F
R2 L2 B2 D R U2 F'
B2 L2 D' R' U2 L' F
B2 L2 D' R2 U2 L' F
B2 L2 D' U2 L' D F
B2 L2 D' U2 L' D' F
B2 L2 D' U2 L' D2 F
B2 L2 D' U2 L' F D
B2 L2 D' U2 L' F D'
B2 L2 D' U2 L' F D2
B L2 D' U2 F' L' F
B2 L2 D' B U2 L' F
B2 L2 D' B' U2 L' F
B2 L2 D' B2 U2 L' F
F L2 F' R' U' L U'
F2 L2 F2 D R' B U2
B' L2 B D R' B U2
B2 L2 B U2 D' L' F
B2 L2 B D' U2 L' F
B2 L2 B' U2 D' L' F
B2 L2 B' D' U2 L' F
B L2 B' D R' B U2
B2 L2 B2 U2 D' L' F
B2 L2 B2 D' U2 L' F
R' U D2 B R' U R'
B2 R L2 U2 D' L' F
B2 R L2 D' U2 L' F
L2 U F' R U D2 L2
L2 U F' R U' R2 U2
L2 U F' R D' F2 U
L2 U F' R D2 U L2
F' R U D2 L2 R2 B'
F' R U D2 L2 B' R2
F' R U D2 R2 L2 B'
F' R U' L2 R2 U2 B'
L2 U F2 U' R' U2 F'
F' R U' R2 L2 U2 B'
F' R U' R2 F L2 U2
F' R U' F L2 R2 U2
F' R U' F R2 L2 U2
F' R D2 U L2 R2 B'
F' R D2 U L2 B' R2
F' R D2 U R2 L2 B'
D' R' L D L2 U2 F
D' R' L D B' L2 U2
D' R' L D' B' U2 R2
D R' L U2 D R2 F'
D' R' L B' U B' U
D R' L D U2 R2 F'
D R' L D B U2 R2
D R' L D' L2 B U2
D R' L D' B L2 U2
D' R' L' U B2 U F
R' U' F L' U L' U2
R' U' F L' F2 U' R
D' R' L' U2 D' R2 F
D' R' L' U2 D' F R2
D' R' L' U2 F D' R2
D' R' L' D L2 B' U2
D' R' L' D' U2 R2 F
D' R' L' D' U2 F R2
D R' L B U' F2 U'
D R' L B U2 D R2
D R' L B D U2 R2
D R' L B D' L2 U2
L2 U' D2 B2 U' L F
R' U' F D L' F2 U'
D R' L' U2 D R2 F'
R' U' F D2 L' U' R2
D R' L' D U2 R2 F'
D R' L' D B U2 R2
D R' L' D' L2 B U2
D R' L' D' B L2 U2
F' R' L2 U R2 U B'
F' R' L2 U2 D' F2 B'
F' R' L2 U2 D' B' F2
F' R' L2 U2 B' D' F2
D R' L' B U' F2 U'
D R' L' B U2 D R2
F' R' L2 D B2 U2 B
D R' L' B D U2 R2
D R' L' B D' L2 U2
F' R' L2 D' U2 F2 B'
F' R' L2 D' U2 B' F2
B2 R' L2 U2 D' L' F
B2 R' L2 D' U2 L' F
D R' L2 U2 D R2 F'
D R' L2 D U2 R2 F'
D R' L2 D B U2 R2
R' U' F' D F2 L' U'
D R' L2 D' L2 B U2
D R' L2 D' B L2 U2
D R' L2 B U' F2 U'
D R' L2 B U2 D R2
D R' L2 B D U2 R2
D R' L2 B D' L2 U2
D2 R' U2 R2 D' R F'
D R' U' F2 U B U2
D2 R' U2 D' R F' R2
D R' U2 R2 D F' R2
D R' U2 D R2 D F'
D R' U2 D R2 D' F'
D R' U2 D R2 D2 F'
D R' U2 D R2 F' D
D R' U2 D R2 F' D'
D R' U2 D R2 F' D2
D R' U2 D F R2 F'
D R' U2 D F' R2 F'
D R' U2 D F2 R2 F'
D2 R' D L' U2 R' F
D2 R' D L' U2 F R'
D2 R' D L2 U2 R' F'
D R' D L U2 R2 F'
D R' D L B U2 R2
D R' D L' U2 R2 F'
D R' D L' B U2 R2
D R' D L2 U2 R2 F'
D R' D L2 B U2 R2
D2 R' D B2 L B' U2
D R' D U2 R2 D F'
D R' D U2 R2 D' F'
D R' D U2 R2 D2 F'
D R' D U2 R2 F' D
D R' D U2 R2 F' D'
D R' D U2 R2 F' D2
D R' D U2 F R2 F'
D R' D U2 F' R2 F'
D R' D U2 F2 R2 F'
D R' D B L U2 R2
D R' D B L' U2 R2
D R' D B L2 U2 R2
D R' D B U2 R2 D
D R' D B U2 R2 D'
D R' D B U2 R2 D2
D R' D B D2 L2 U2
D2 R' D' U2 R F' R2
D R' D' L' B L' U2
D R' D' L2 D B U2
D R' D' L2 D' B U2
D R' D' L2 D2 B U2
D R' D' L2 B U2 D
D R' D' L2 B U2 D'
D R' D' L2 B U2 D2
D R' D' L2 B D U2
D R' D' L2 B D' U2
D R' D' L2 B D2 U2
D R' D' B L2 U2 D
D R' D' B L2 U2 D'
D R' D' B L2 U2 D2
D R' D' B L2 D U2
D R' D' B L2 D' U2
D R' D' B L2 D2 U2
D R' D' B U2 D2 R2
D R' D' B D2 U2 R2
D R' D' B' L2 B2 U2
D R' D' B2 L2 U2 F
F' R' F L2 U R2 U
F' R' F L2 U2 D' F2
F' R' F L2 D B2 U2
F' R' F L2 D' U2 F2
D R' D2 B U B U
D R' B L U' F2 U'
D R' B L U2 D R2
D R' B L D U2 R2
D R' B L D' L2 U2
D R' B L' U' F2 U'
D R' B L' U2 D R2
D R' B L' D U2 R2
D R' B L' D' L2 U2
D R' B L2 U' F2 U'
D R' B L2 U2 D R2
D R' B L2 D U2 R2
D R' B L2 D' L2 U2
D R' B U D2 B2 U
D R' B U' F2 U' D
D R' B U' F2 U' D'
D R' B U' F2 U' D2
D R' B U' F2 D U'
D R' B U' F2 D' U'
D R' B U' F2 D2 U'
D R' B U2 R D R2
D R' B U2 R' D R2
D R' B U2 R2 D R2
D R' B U2 D R2 D
D R' B U2 D R2 D'
D R' B U2 D R2 D2
D R' B D L U2 R2
D R' B D L' U2 R2
D R' B D L2 U2 R2
D R' B D U2 R2 D
D R' B D U2 R2 D'
D R' B D U2 R2 D2
D R' B D' L2 U2 D
D R' B D' L2 U2 D'
D R' B D' L2 U2 D2
D R' B D' L2 D U2
D R' B D' L2 D' U2
D R' B D' L2 D2 U2
D R' B D2 U B2 U
R' U2 D R D F' R2
R' U2 D R' D R2 F'
R' U2 D2 R D' R F'
D R' B2 D B' U2 R2
D R' B2 D' L2 U2 F
D R' B2 D' B' L2 U2
B2 R2 L2 U2 D' L' F
B2 R2 L2 D' U2 L' F
D R2 D R B U2 R
D2 R2 D' R U2 F' R'
L' D L R' B L2 U2
D R2 D' L2 R B U2
D R2 D' R L2 B U2
D R2 D' R B L2 U2
L2 D L R' B L' U2
L' D L' R' D B U2
L' D L' R' D' B U2
L' D L' R' D2 B U2
L' D L' R' B U2 D
L' D L' R' B U2 D'
L' D L' R' B U2 D2
L' D L' R' B D U2
L' D L' R' B D' U2
L' D L' R' B D2 U2
L D L R' D B U2
L D L R' D' B U2
L D L R' D2 B U2
L D L R' B U2 D
L D L R' B U2 D'
L D L R' B U2 D2
L D L R' B D U2
L D L R' B D' U2
L D L R' B D2 U2
L D L' R' B L2 U2
L2 D L2 R' B L2 U2
L D L2 R' B L' U2
L2 D R U2 D2 L2 F'
L2 D R U2 D2 F' L2
L2 D R U2 F' D2 L2
R2 D R U' F2 U' F
R2 D R U2 D F' R2
L2 D R D2 U2 L2 F'
L2 D R D2 U2 F' L2
R2 D R D U2 F' R2
L' D R' L B L2 U2
R2 D R D' L2 U2 F'
L' D R' L' D B U2
L' D R' L' D' B U2
L' D R' L' D2 B U2
L' D R' L' B U2 D
L' D R' L' B U2 D'
L' D R' L' B U2 D2
L' D R' L' B D U2
L' D R' L' B D' U2
L' D R' L' B D2 U2
L2 D R B R2 B U2
L2 D R B' R2 B U2
L' D R' D L' B U2
L' D R' D B L' U2
L2 D R B2 R2 B U2
L' D R' D' L' B U2
L' D R' D' B L' U2
L' D R' D2 L' B U2
L2 D R' L B L' U2
L' D R' D2 B L' U2
L2 D R' L2 B L2 U2
L2 D R' U R2 U F'
L' D R' B L' U2 D
L' D R' B L' U2 D'
L' D R' B L' U2 D2
L' D R' B L' D U2
L' D R' B L' D' U2
L' D R' B L' D2 U2
L2 D R' U2 R2 F' R2
L' D R' B D L' U2
L' D R' B D' L' U2
L' D R' B D2 L' U2
L' D R' B' L' B2 U2
L2 D R' D B U2 D
L2 D R' D B U2 D'
L2 D R' D B U2 D2
L2 D R' D B D U2
L2 D R' D B D' U2
L2 D R' D B D2 U2
L2 D R' D' B U2 D
L2 D R' D' B U2 D'
L2 D R' D' B U2 D2
L2 D R' D' B D U2
L2 D R' D' B D' U2
L2 D R' D' B D2 U2
L2 D R' D2 B U2 D
L2 D R' D2 B U2 D'
L2 D R' D2 B U2 D2
L2 D R' D2 B D U2
L2 D R' D2 B D' U2
L2 D R' D2 B D2 U2
L D R' L D B U2
L D R' L D' B U2
L D R' L D2 B U2
L D R' L B U2 D
L D R' L B U2 D'
L D R' L B U2 D2
L D R' L B D U2
L D R' L B D' U2
L D R' L B D2 U2
L D R' L' B L2 U2
L D R' L2 B L' U2
L2 D R' B' U2 D2 F2
L2 D R' B' D2 U2 F2
L2 D R' B2 D B' U2
L2 D R' B2 D' B' U2
L2 D R' B2 D2 B' U2
L D R' D L B U2
L D R' D' L B U2
L D R' D2 L B U2
L2 D R2 D R B U2
L2 D R2 D' R B U2
L2 D R2 D2 R B U2
L2 D R2 B R B U2
L2 D R2 B' R B U2
L2 D R2 B2 R B U2
R' D U2 R D F' R2
R' D U2 R' D R2 F'
L2 D F' R' F B U2
L2 D F' R' B F U2
L2 D F2 R' F2 B U2
L2 D F2 R' B F2 U2
L2 D B R U2 F' L'
L2 D B R' B U2 L
L2 D B' R' B R' U2
L2 D B2 R U2 L F'
L2 D B2 R U2 F' L
L2 D B2 R2 U2 L F
L' D' L R' B' L2 U2
R' D' L D L2 U2 F
R' D' L D B' L2 U2
R' D' L D' B' U2 R2
R' D' L B' U B' U
L2 D' L R' B' L' U2
R' D' L' U B2 U F
L' D' L' R' U2 D F
L' D' L' R' U2 D' F
L' D' L' R' U2 D2 F
L' D' L' R' U2 F D
L' D' L' R' U2 F D'
L' D' L' R' U2 F D2
L' D' L' R' D U2 F
L' D' L' R' D' U2 F
L' D' L' R' D2 U2 F
R' D' L' U2 D' R2 F
R' D' L' U2 D' F R2
R' D' L' U2 F D' R2
L' D' L' R' B U2 F
L' D' L' R' B' U2 F
L' D' L' R' B2 U2 F
R' D' L' D L2 B' U2
R' D' L' D' U2 R2 F
R' D' L' D' U2 F R2
U' D F2 U R' B U2
L' D' L' D R' U2 F
L D' L R B' R2 U2
L D' L R' D B' U2
L D' L R' D' B' U2
L' D' L' D' R' U2 F
L D' L R' D2 B' U2
L D' L R' B' U2 D
L D' L R' B' U2 D'
L D' L R' B' U2 D2
L D' L R' B' D U2
L D' L R' B' D' U2
L D' L R' B' D2 U2
L' D' L' D2 R' U2 F
L D' L R2 B' R U2
F2 U D2 B2 L R2 F
F2 U D2 B2 L F R2
F2 U D2 B2 R2 L F
L D' L D R' B' U2
L D' L D' R' B' U2
L D' L D2 R' B' U2
L' D' L' B2 U2 F L
L' D' R' L B' L2 U2
L' D' R' L' U2 D F
L' D' R' L' U2 D' F
L' D' R' L' U2 D2 F
L' D' R' L' U2 F D
L' D' R' L' U2 F D'
L' D' R' L' U2 F D2
L' D' R' L' D U2 F
L' D' R' L' D' U2 F
L' D' R' L' D2 U2 F
L' D' R' L' B U2 F
L' D' R' L' B' U2 F
L' D' R' L' B2 U2 F
D' U B2 U L' F L2
L D' R L B' R2 U2
L2 D' R' L B' L' U2
L' D' R' B L' U2 F
L2 D' R' U' L' U' F
L' D' R' B' L' U2 F
L2 D' R' U2 L' F L
L' D' R' B2 L' U2 F
L D' R' L D B' U2
L D' R' L D' B' U2
L D' R' L D2 B' U2
L D' R' L B' U2 D
L D' R' L B' U2 D'
L D' R' L B' U2 D2
L D' R' L B' D U2
L D' R' L B' D' U2
L D' R' L B' D2 U2
L2 D' R2 U2 F2 L' F
L2 D' R2 D2 R U2 F'
L D' R2 L B' R U2
F2 U' L2 R' F2 U2 F
F2 U' L2 F2 R' U2 F'
F2 U' R' L2 F2 U2 F
F2 U' R' F2 L2 B' U2
L2 D' B U2 F' L' F
L' D' B2 L' U2 F L2
D U' F2 U R' B U2
L2 D' B2 U2 L' F L2
L' D2 L' D' R' B U2
D2 U' B2 U' L R2 F
D2 U' B2 U' L F R2
D2 U' B2 U' R2 L F
L D2 L D' R' B U2
U D' B2 U L' F L2
F2 U' F2 L2 R' U2 F'
F2 U' F2 R' L2 U2 F'
R2 D2 R U2 D' R F'
R2 D2 R D' U2 R F'
L' D2 R' D L' U2 F
L2 D2 R' B U R' U
L2 D2 R' B' U' L U'
L D2 R' D L B' U2
L2 D2 R2 D' R U2 F'
R' D2 U B R' U R'
R' D2 U2 R D' R F'
D2 U2 R2 D F2 L' F
D2 U2 R2 F2 D L' F
L2 D2 U' B2 U' L F
U2 D2 R2 D F2 L' F
U2 D2 R2 F2 D L' F
R' D2 B U R' U R'
L2 D2 B U R' F' U
R' D2 B' U' L U' R2
U' D2 B2 U' L R2 F
U' D2 B2 U' L F R2
U' D2 B2 U' R2 L F
U' F L' U L' R' U2
U' F L' U R' L' U2
R' F L2 F' U' L U'
R' F' L2 U R U B'
U F' R U D2 L2 R2
U F' R U D2 R2 L2
U F' R U' L2 R2 U2
U F' R U' R2 L2 U2
L2 F' R' D F B2 U2
L2 F' R' D B2 F U2
L2 F' R' D' F U2 F
U F' R D' F2 B2 U
U F' R D' B2 F2 U
L2 F' R' F U R2 U
L2 F' R' F U2 D' F2
L2 F' R' F D B2 U2
L2 F' R' F D' U2 F2
U F' R D2 U L2 R2
U F' R D2 U R2 L2
F2 D' L2 B2 U L F
U F' D' B2 R U L
D F2 U R' F2 B U2
D F2 U R' B F2 U2
D F2 U F2 R' B U2
U F2 U' L2 R' U2 F'
U F2 U' R' L2 U2 F'
U F2 D' B2 U L F
R' B L D' L B' U2
F2 D2 U B2 L R2 F
F2 D2 U B2 L F R2
F2 D2 U B2 R2 L F
R' B L' D' L' U2 F
R2 B L2 D R U2 F'
D2 B U R' F' U R'
L2 B U R' F' R U
L2 B U2 D' F' L' F
L2 B D R U2 F' L'
L2 B D R' B U2 L
L2 B D B' R' B U2
L2 B D' U2 F' L' F
R' B' L D' L B' U2
R' B' L' D' L' U2 F
R2 B' L2 D R U2 F'
R' B2 L D' L B' U2
R' B2 L' D' L' U2 F
R2 B2 L2 D R U2 F'
L2 B2 U F' R U L
L2 B2 U F2 U L F
L2 B2 U2 L2 D' L' F
L2 B2 U2 D' L' F L2
L2 B2 U2 F L D F2
L2 B2 D R U2 L F'
L2 B2 D R U2 F' L
L2 B2 D R2 U2 L F
L' B2 D' L' U2 F L2
L2 B2 D B2 R' B U2
L2 B2 D' U2 L' F L2
