R2 L' B' L' F U'
L2 R2 D F U' L'
R2 L2 D F U' L'
L' R2 B' L' F U'
L2 D F U' L' B2
L2 D F U' B2 L'
L' B' L' R2 F U'
L' B' L' F R2 U'
L' B' R2 L' F U'
U R2 L2 B F U' L
L' U2 B' L' R2 F U'
L' U2 B' L' F R2 U'
L' U2 B' R2 L' F U'
B2 R2 D F' U' F' L'
U' R2 F' L2 F U' L
B2 R2 F' L' B' L' U'
U' R2 F2 L2 F U' L'
L2 D R F U' L' B2
L2 D R F U' B2 L'
L2 D R' F U' L' B2
L2 D R' F U' B2 L'
D2 R2 B' L F L U
L2 D R2 F U' L' B2
L2 D R2 F U' B2 L'
L2 D F R U' L' B2
L2 D F R U' B2 L'
L2 D F R' U' L' B2
L2 D F R' U' B2 L'
L2 D F R2 U' L' B2
L2 D F R2 U' B2 L'
L2 D F U' L B2 L2
L2 D F U' L' B2 D
L2 D F U' L' B2 D'
L2 D F U' L' B2 D2
L2 D F U' B L' B
L2 D F U' B2 L' D
L2 D F U' B2 L' D'
L2 D F U' B2 L' D2
L2 D F U' B2 D L'
L2 D F U' B2 D' L'
L2 D F U' B2 D2 L'
L2 D F D' R2 U' L'
L2 D F B U' L' B
L2 D F B U' B L'
L2 D F B' U' B' L'
L2 D B F U' L' B
L2 D B F U' B L'
L2 D B' F U' B' L'
B' U D F2 B L B
B' U D B L F2 B
B' U D B L B F2
B' U D B F2 L B
B' U B D L F2 B2
B' U B D L B2 F2
B' U B D F2 L B2
B' U B' D F2 B2 L
B' U B' D B2 L F2
B' U B' D B2 F2 L
L2 D' F U' L2 B' L
B2 U' L2 R2 F' U' L'
B2 U' R2 L2 F' U' L'
B2 U' R2 F' L2 U' L
B' U2 L2 R B R U'
B' U2 R L2 B R U'
B' U2 R B L2 R U'
B' U2 R B R L2 U'
L2 F L R2 B' L' U'
L2 F L B' L' R2 U'
L2 F L B' R2 L' U'
L F L F R2 B U'
R2 F L' B' L' F U'
R2 F L2 D F U' L'
L2 F R' D2 R' B U'
L2 F R2 L B' L' U'
L2 F R2 D' B' U' L
B' D L F U F B2
B' D L F U B2 F
B' D U F2 B L B
B' D U B L F2 B
B' D U B L B F2
B' D U B F2 L B
U' F' L2 R2 F U' L
U' F' L2 F R2 U' L
R2 F' L' B' L' F U'
R2 F' L2 D F U' L'
U' F' R2 L2 F U' L
B2 D B U F2 B L
B2 D B U B L F2
B2 D B U B F2 L
U' F2 L2 R2 F U' L'
L F2 L R2 F B U'
L F2 L R2 B F U'
U' F2 L2 F R2 U' L'
R2 F2 L' B' L' F U'
R2 F2 L2 D F U' L'
U' F2 R2 L2 F U' L'
L F2 R2 L F B U'
L F2 R2 L B F U'
B' D2 L R2 F L U
B' D2 L F L R2 U
B' D2 L F R2 L U
B' D2 R2 L F L U
D' F2 B2 U B U L
L' B L' R2 F B2 U'
L' B L' R2 B2 F U'
L' B L' F R2 B2 U'
L' B L' F B2 R2 U'
L' B L' B2 R2 F U'
L' B L' B2 F R2 U'
L' B R2 L' F B2 U'
L' B R2 L' B2 F U'
L' B R2 B2 L' F U'
L2 B R2 D F U' L'
L2 B D F U' L' B2
L2 B D F U' B2 L'
U B D L F2 B2 R'
U B D L B2 R' F2
U B D L B2 F2 R'
U B D F2 L B2 R'
D2 B' L R2 F L U
D2 B' L F L R2 U
D2 B' L F R2 L U
L' B' L' R' F R' U'
L' B' L' R2 D F U'
L' B' L' R2 D' F U'
L' B' L' R2 D2 F U'
L' B' L' R2 F U' D
L' B' L' R2 F U' D'
L' B' L' R2 F U' D2
L' B' L' R2 F D U'
L' B' L' R2 F D' U'
L' B' L' R2 F D2 U'
L' B' L' D F U' B2
L' B' L' F R2 U' D
L' B' L' F R2 U' D'
L' B' L' F R2 U' D2
L' B' L' F R2 D U'
L' B' L' F R2 D' U'
L' B' L' F R2 D2 U'
L' B' L' F U' D B2
L' B' L' F D U' B2
L' B' L' F' R2 F2 U'
L' B' R' L' F R' U'
D2 B' R2 L F L U
L' B' R2 L' D F U'
L' B' R2 L' D' F U'
L' B' R2 L' D2 F U'
L' B' R2 L' F U' D
L' B' R2 L' F U' D'
L' B' R2 L' F U' D2
L' B' R2 L' F D U'
L' B' R2 L' F D' U'
L' B' R2 L' F D2 U'
L2 B' R2 D F U' L'
D B' U F2 B L B2
D B' U B L F2 B2
D B' U B L B2 F2
D B' U B F2 L B2
U B' U D F2 B2 L
U B' U D B2 L F2
U B' U D B2 F2 L
L2 B' D F U' L' B2
L2 B' D F U' B2 L'
R B' U2 L2 R B U'
R B' U2 R L2 B U'
R B' U2 R B L2 U'
U B' D U F2 B2 L
U B' D U B2 L F2
U B' D U B2 F2 L
U' B2 L2 R2 F' U' L'
L' B2 L' F B R2 U'
L' B2 L' B R2 F U'
L' B2 L' B F R2 U'
U' B2 R2 L2 F' U' L'
U' B2 R2 F' L2 U' L
L2 B2 R2 D F U' L'
L2 B2 D F U' L' B2
L2 B2 D F U' B2 L'
D' B2 F2 U B U L
