D' R' B' U' F' R
R F' R2 B' U' F'
R' B' U' D' F' R2
R' B' U' F' D' R2
R' B' U2 B2 U F'
R' B' D' U' F' R2
R' B' D2 F2 U' F
R' B' D' U' F' R2 D
R' B' D' U' F' R2 D'
R' B' D' U' F' R2 D2
R' B' D' U' F2 R2 F
R' B' D' F U' R2 F2
R' B' D' F U' F2 R2
R' B' D' F2 U' R2 F
R' B' D' F2 U' F R2
R' B' D2 L F2 U' F
R' B' D2 L' F2 U' F
R' B' D2 L2 F2 U' F
R' B' D2 F2 U' D F
R' B' D2 F2 U' D' F
R' B' D2 F2 U' D2 F
R' B' D2 F2 U' F D
R' B' D2 F2 U' F D'
R' B' D2 F2 U' F D2
R' B' D2 F2 D U' F
R' B' D2 F2 D' U' F
R' B' D2 F2 D2 U' F
R B' D L2 F' U' B2
R B' D F' L2 U' B2
R' B' F U' F2 D' R2
R' B' F U2 B2 U F2
R' B' F D' L2 U' R2
R' B' F' D2 F2 U' F2
R' B' F2 U' D' R2 F
R' B' F2 U' D' F R2
R' B' F2 U' F D' R2
R' B' F2 U2 B2 U F
R' B' F2 D' U' R2 F
R' B' F2 D' U' F R2
R' B' F2 D2 F2 U' F'
R B' F' R2 U B2 U2
R B' F' R2 U' D2 F2
R B' F' R2 D L2 U'
R B' F' R2 D2 U' F2
R B' F' D L2 U' B2
R' B2 L2 F B U' F2
R' B2 L2 B F U' F2
