U L' U F L2
U2 L U' L2 U F
U L' R U F L2
U L' R' U F L2
U L' R2 U F L2
U L' U F L2 D
U L' U F L2 D'
U L' U F L2 D2
U L' U F' L2 F2
U L' U F2 L2 F'
U L' D F2 U F'
U2 L' F L2 D' B2
U L' F' U L2 F2
U L' F' U F2 L2
U L' F2 U L2 F'
U L' F2 U F' L2
R' U L' U F L2
R2 U L' U F L2
R U L' U F L2
L' U F' L2 F2 R
U R L' U F L2
U R' L' U F L2
B2 R' U L' U F
U R2 L' U F L2
L' F' U L2 F2 R
L' B2 U R' F L2
L' B2 U F L2 R'
L' B2 U F R' L2
L' R' U F' L2 F2 R
R' L' U F' L2 F2 R
R2 L' U F' L2 F2 R
R L' U F' L2 F2 R
U2 L B' D' B2 D2 F2
U L B2 D' R2 F' B2
U L B2 D' R2 B2 F'
U2 L' R U R' F L2
U2 L' R U F L2 R'
U2 L' R U F R' L2
U L' R U F L2 D
U L' R U F L2 D'
U L' R U F L2 D2
U L' R U F' L2 F2
U L' R U F2 L2 F'
U L' R D F2 U F'
U L' R F' U L2 F2
U L' R F' U F2 L2
U L' R F2 U L2 F'
U L' R F2 U F' L2
U2 L' R' U R F L2
U L' R' U F L2 D
U L' R' U F L2 D'
U L' R' U F L2 D2
U L' R' U F' L2 F2
U L' R' U F2 L2 F'
U L' R' D F2 U F'
U L' R' F' U L2 F2
U L' R' F' U F2 L2
U L' R' F2 U L2 F'
U L' R' F2 U F' L2
U2 L' R2 U R2 F L2
U2 L' R2 U F L2 R2
U2 L' R2 U F R2 L2
U L' R2 U F L2 D
U L' R2 U F L2 D'
U L' R2 U F L2 D2
U L' R2 U F' L2 F2
U L' R2 U F2 L2 F'
U L' R2 D F2 U F'
U L' R2 F' U L2 F2
U L' R2 F' U F2 L2
D2 L' U L2 F2 R F'
U L' R2 F2 U L2 F'
U L' R2 F2 U F' L2
U L' U L2 U2 B' U2
U L' U R F L2 R'
U L' U R F R' L2
U' L' U F L2 D2 R2
U L' U R2 F L2 R2
U L' U R2 F R2 L2
U L' U D' F D L2
U L' U D2 F D2 L2
U L' U F L D L
U L' U F L D' L
U L' U F L D2 L
U L' U F L' D L'
U L' U F L' D' L'
U L' U F L' D2 L'
U L' U F B' L2 B
U L' U F B2 L2 B2
U L' U F' L F2 L
U L' U F' L2 F2 D
U L' U F' L2 F2 D'
U L' U F' L2 F2 D2
U L' U F2 L F' L
U L' U F2 L2 D F'
U L' U F2 L2 D' F'
U L' U F2 L2 D2 F'
U L' U F2 L2 F' D
U L' U F2 L2 F' D'
U L' U F2 L2 F' D2
U L' U B' F L2 B
U L' U B2 F L2 B2
U L' U' R U2 F L2
U L' U' R' U2 F L2
U' L' U' F' L2 F2 B'
U' L' U' F' L2 B' F2
U L' U' R2 U2 F L2
U L' U' D2 R2 U2 F
R' L' F' U L2 F2 R
U L' U' B U2 F L2
L' R' F' U L2 F2 R
U L' U' B' U2 F L2
U L' U' B2 U2 F L2
R2 L' F' U L2 F2 R
R L' F' U L2 F2 R
U L' U2 D' B2 U' F
U L' U2 B U' F L2
U L' U2 B' U' F L2
U L' U2 B2 U' F L2
U L' D R F2 U F'
U L' D R' F2 U F'
U L' D R2 F2 U F'
U L' D F2 U D F'
U L' D F2 U D' F'
U L' D F2 U D2 F'
U L' D F2 U F' D
U L' D F2 U F' D'
U L' D F2 U F' D2
U L' D F2 D U F'
U L' D F2 D' U F'
U L' D F2 D2 U F'
U L' D' U F D L2
U L' D' U2 B2 U' F
U L' D2 U F D2 L2
U L' D2 U' R2 U2 F
R' L' B2 U R' F L2
R' L' B2 U F L2 R'
R' L' B2 U F R' L2
L' R' B2 U R' F L2
L' R' B2 U F L2 R'
L' R' B2 U F R' L2
U2 L' F L2 U' L2 U
U2 L' F L2 D' B2 D
U2 L' F L2 D' B2 D'
U2 L' F L2 D' B2 D2
U2 L' F L2 B D' B2
U2 L' F L2 B' D' B2
U2 L' F L2 B2 D' B2
R2 L' B2 U R' F L2
R2 L' B2 U F L2 R'
R2 L' B2 U F R' L2
R L' B2 U R' F L2
R L' B2 U F L2 R'
R L' B2 U F R' L2
U L' F U L2 D F2
U2 L' F B L2 D' B2
U2 L' F B' L2 D' B2
U2 L' F B2 L2 D' B2
U L' F D F2 U F2
U2 L' F' L2 F2 D' B2
L' R2 U F' L2 F2 R
U L' F' R U L2 F2
U L' F' R U F2 L2
U L' F' R' U L2 F2
U L' F' R' U F2 L2
U L' F' R2 U L2 F2
U L' F' R2 U F2 L2
U L' F' U L F2 L
U L' F' U L2 F2 D
U L' F' U L2 F2 D'
U L' F' U L2 F2 D2
U L' F' U F' L2 F'
U L' F' U F2 L2 D
U L' F' U F2 L2 D'
U L' F' U F2 L2 D2
U L' F' D R2 F2 U
U L' F' D F2 R2 U
U2 L' F2 L2 D' F' B2
U2 L' F2 L2 D' B2 F'
U2 L' F2 L2 F' D' B2
U L' F2 U L F' L
U L' F2 U L2 D F'
U L' F2 U L2 D' F'
U L' F2 U L2 D2 F'
U L' F2 U L2 F' D
U L' F2 U L2 F' D'
U L' F2 U L2 F' D2
U L' F2 U F L2 F2
U L' F2 U F' L2 D
U L' F2 U F' L2 D'
U L' F2 U F' L2 D2
U L' F2 D F2 U F
U2 L' B F L2 D' B2
U2 L' B' F L2 D' B2
D' L' B2 U L2 R' F'
D' L' B2 U R' L2 F'
D' L' B2 U R' F' L2
B2 L' B2 U R' F L
B2 L' B2 U F L R'
B2 L' B2 U F R' L
U2 L' B2 F L2 D' B2
L' R2 F' U L2 F2 R
U L2 D L U F L2
L' R2 B2 U R' F L2
L' R2 B2 U F L2 R'
L' R2 B2 U F R' L2
U L2 D' L U F L2
R' U L' R U F L2
R' U L' R' U F L2
R' U L' R2 U F L2
R' U L' U F L2 D
R' U L' U F L2 D'
R' U L' U F L2 D2
R' U L' U F' L2 F2
R' U L' U F2 L2 F'
U L2 D2 L U F L2
R' U L' D F2 U F'
R2 U L' R U F L2
R2 U L' R' U F L2
R2 U L' R2 U F L2
R' U L' F' U L2 F2
R' U L' F' U F2 L2
R' U L' F2 U L2 F'
R2 U L' U F L2 D
R2 U L' U F L2 D'
R2 U L' U F L2 D2
R' U L' F2 U F' L2
R2 U L' U F' L2 F2
R2 U L' U F2 L2 F'
R U L' R U F L2
R U L' R' U F L2
R U L' R2 U F L2
R2 U L' D F2 U F'
R U L' U F L2 D
R U L' U F L2 D'
R U L' U F L2 D2
R U L' U F' L2 F2
R U L' U F2 L2 F'
R U L' D F2 U F'
R2 U L' F' U L2 F2
R2 U L' F' U F2 L2
R2 U L' F2 U L2 F'
R2 U L' F2 U F' L2
L' U L2 U2 B' L' U2
R U L' F' U L2 F2
R U L' F' U F2 L2
R U L' F2 U L2 F'
R U L' F2 U F' L2
R' U R L' U F L2
U L2 F' L U F L'
R2 U R L' U F L2
L' U R F' L2 F2 R
R U R L' U F L2
R' U R' L' U F L2
R2 U R' L' U F L2
L' U R' F' L2 F2 R
R U R' L' U F L2
R' U R2 L' U F L2
R2 U R2 L' U F L2
L' U R2 F' L2 F2 R
R U R2 L' U F L2
L' U F L' D2 L' R2
L' U F L' D2 R2 L'
L' U F L2 U2 L' U2
U2 R L' U R' F L2
L' U F L2 F2 R F2
U2 R L' U F L2 R'
U2 R L' U F R' L2
L' U F U2 L U2 L
U R L' U F L2 D
U R L' U F L2 D'
U R L' U F L2 D2
U R L' U F' L2 F2
U R L' U F2 L2 F'
U R L' D F2 U F'
L' U F B2 L2 R' B2
L' U F B2 R' L2 B2
L' U F B2 R' B2 L2
L' U F' L2 R F2 R
L' U F' L2 R' F2 R
L' U F' L2 R2 F2 R
U R L' F' U L2 F2
U R L' F' U F2 L2
L' U F' L2 F2 R D
L' U F' L2 F2 R D'
L' U F' L2 F2 R D2
L' U F' L2 F2 D R
L' U F' L2 F2 D' R
L' U F' L2 F2 D2 R
L' U F' R L2 F2 R
U R L' F2 U L2 F'
U R L' F2 U F' L2
L' U F' R' L2 F2 R
L' U F' R2 L2 F2 R
D2 R U L' U L2 F'
D2 R U L' U F' L2
L' U F2 L2 F2 R F
D2 R U2 L D' F' B2
D2 R U2 L D' B2 F'
D2 R U2 L F' D' B2
U' R U2 L' U F L2
D2 R U2 F' D' L B'
L' U B2 R' F L2 B2
L' U B2 R' F B2 L2
L' U B2 R' B2 F L2
L' U B2 F L2 R' B2
L' U B2 F R' L2 B2
L' U B2 F R' B2 L2
L' U' L U2 L' F L2
L' U' L2 B' L' U2 L
L U' L2 B2 U R' F
L U' L2 B2 U F R'
U2 R' L' U R F L2
U R' L' U F L2 D
U R' L' U F L2 D'
U R' L' U F L2 D2
U R' L' U F' L2 F2
U R' L' U F2 L2 F'
U R' L' D F2 U F'
L' U' F' L2 F2 R B'
L' U' F' L2 F2 B' R
L' U' F' L2 B' F2 R
U R' L' F' U L2 F2
U R' L' F' U F2 L2
U R' L' F2 U L2 F'
U R' L' F2 U F' L2
B2 R' U L' R U F
B2 R' U L' R' U F
B2 R' U L' R2 U F
B2 R' U L' U D F
B2 R' U L' U D' F
B2 R' U L' U D2 F
B2 R' U L' U F D
B2 R' U L' U F D'
B2 R' U L' U F D2
B2 R' U L' D U F
B2 R' U L' D' U F
B2 R' U L' D2 U F
B2 R' U R L' U F
B2 R' U R' L' U F
B2 R' U R2 L' U F
U' R' U2 L' U F L2
L' U' B' U2 F L2 R
L' U' B' U2 F R L2
L' U' B2 U2 R' F L2
L' U' B2 U2 F L2 R'
L' U' B2 U2 F R' L2
R' U2 L U' L2 U F
R2 U2 L U' L2 U F
R U2 L U' L2 U F
R' U2 L' F L2 D' B2
L U2 L' U L' U F
R2 U2 L' F L2 D' B2
R U2 L' F L2 D' B2
B2 R' B U L' U F
B2 R' B' U L' U F
B2 R' B2 U L' U F
L U2 D F2 B' U2 R
L U2 D B' L' F2 U2
L' U2 D' B2 U' R' F
L' U2 D' B2 U' F R'
L U2 D B' F2 U2 R
U2 R2 L' U R2 F L2
U2 R2 L' U R2 F L2
U2 R2 L' U F L2 R2
U2 R2 L' U F R2 L2
U R2 L' U F L2 D
U R2 L' U F L2 D'
U R2 L' U F L2 D2
U R2 L' U F' L2 F2
U R2 L' U F2 L2 F'
U R2 L' D F2 U F'
U R2 L' F' U L2 F2
U R2 L' F' U F2 L2
U R2 L' F2 U L2 F'
U R2 L' F2 U F' L2
L' U2 F' U' L2 F2 R
D2 R2 U2 L D' F B2
D2 R2 U2 L D' B2 F
D2 R2 U2 L F D' B2
U' R2 U2 L' U F L2
L U2 B' L' U L' U
L' U2 B2 U' R' F L2
L' U2 B2 U' F L2 R'
L' U2 B2 U' F R' L2
L U2 B' D L' F2 U2
L U2 B' D F2 U2 R
L U2 B' D' L' U2 B2
D2 U L' R U L2 F'
D2 U L' R U F' L2
B' U L' R' F' U F2
B' U L' U F' L' F2
B2 U L' U' R' U2 F
B' U L' F2 U F' L'
L D U2 F2 B' U2 R
B U L' U D2 F L'
L D U2 B' L' F2 U2
L D U2 B' F2 U2 R
F U L' U F B' L2
F U L' U B' F L2
B U L' D2 U F L'
D U L' F' R U L2
U D L' F' R U L2
D2 U R L' U L2 F'
D2 U R L' U F' L2
L' D F2 U' L U2 F'
L' D F2 B2 U F' R'
B' U R' L' F' U F2
L D B D2 F2 R B2
L D B D2 F2 B2 R
L D B D2 B2 F2 R
L D B' L' F2 U2 L
L' D B2 F2 U F' R'
L2 D' L B2 U F L2
F' U F L' U F L2
L2 D' L' D' B2 R2 F'
F2 U F2 L' U F L2
L D' L2 F B2 L2 R'
L D' L2 F B2 R' L2
L D' L2 B2 R' F L2
L D' L2 B2 F L2 R'
L D' L2 B2 F R' L2
L' D' U2 B2 U' R' F
L' D' U2 B2 U' F R'
F2 U' L' R U' F L2
F2 U' R L' U' F L2
F2 U' R U' L' F L2
L D' F' B2 R2 F' R
L D' F2 R' B2 R2 F'
L D' F2 B2 R2 F' R'
L D' B D2 F2 B R
L D' B D2 B F2 R
L D' B' L' U2 L B'
L2 D2 L U R2 F L2
L2 D2 L U F L2 R2
L2 D2 L U F R2 L2
L D' B2 R F2 R F'
L D' B2 R2 F2 R F
L D' B2 U2 L' B U2
L D' B2 U2 B L' U2
F2 U' D2 R U' L F'
F2 U' D2 R U' F' L
L D' B2 F' R2 F' R
L D' B2 F2 R2 F' R'
U D2 L' R U L2 F'
U D2 L' R U F' L2
U D2 R L' U L2 F'
U D2 R L' U F' L2
L' F U L2 D F2 R
U F U L' F B' L2
U F U L' B' F L2
L F U' L2 U F R
L' F B2 L2 R' D' B2
L' F B2 L2 D' R' B2
L' F B2 R' L2 D' B2
L' F' L2 F2 R D' B2
L' F' L2 F2 D' R B2
L' F' L2 F2 D' B2 R
L' F' R U L2 F2 R
L' F' R' U L2 F2 R
L' F' R2 U L2 F2 R
L' F' U L2 R F2 R
L' F' U L2 R' F2 R
L' F' U L2 R2 F2 R
L' F' U L2 F2 R D
L' F' U L2 F2 R D'
L' F' U L2 F2 R D2
L' F' U L2 F2 D R
L' F' U L2 F2 D' R
L' F' U L2 F2 D2 R
L' F' U R L2 F2 R
L' F' U R' L2 F2 R
L' F' U R2 L2 F2 R
L' F' U' L U2 L F2
L' F' U' L U2 F2 L
L' F' B2 U L2 R' F2
L' F' B2 U L2 F2 R'
L' F' B2 U R' L2 F2
L' F' B2 U R' F2 L2
L' F' B2 U F2 L2 R'
L' F' B2 U F2 R' L2
L F2 L2 U R F L2
L F2 R U' L2 U F
L' F2 U L2 F2 R F
L' F2 U F L2 F2 R
L' F2 U' L U2 L F'
L' F2 U' L U2 F' L
D2 F2 U' R U' L F'
D2 F2 U' R U' F' L
L F2 U' L2 U R F
L F2 D' R' B2 R2 F'
B2 D2 R' B U L' U
L F2 D' B2 R2 F' R'
L' F2 B2 U L2 F' R'
L' F2 B2 U F' L2 R'
L' F2 B2 U F' R' L2
F2 D2 U' R U' L F'
F2 D2 U' R U' F' L
L B D' B2 D' F2 R
L B D2 F2 D R B2
L B D2 F2 D B2 R
L B' L' U L' U L2
L B' L' U2 L D' B2
U B' L' B U F L
L B' D L' F2 U2 L
L B' D' L' U2 L B2
L B' D' B2 D2 F2 R
L' B2 R U R2 F L2
L' B2 R U F L2 R2
L' B2 R U F R2 L2
R' B2 R' U L' U F
U B2 L' B2 U F L
D2 B2 R' B U L' U
L' B2 R' F L2 D' B2
L' B2 R2 U R F L2
R2 B2 R' U L' U F
L' B2 U R F L2 R2
L' B2 U R F R2 L2
L' B2 U R' F L2 D
L' B2 U R' F L2 D'
L' B2 U R' F L2 D2
L' B2 U R' F' L2 F2
L' B2 U R' F2 L2 F'
L' B2 U F L2 R' D
L' B2 U F L2 R' D'
L' B2 U F L2 R' D2
L' B2 U F L2 D R'
L' B2 U F L2 D' R'
L' B2 U F L2 D2 R'
L' B2 U F R' L2 D
L' B2 U F R' L2 D'
L' B2 U F R' L2 D2
L' B2 U F' L2 R' F2
L' B2 U F' L2 F2 R'
L' B2 U F' R' L2 F2
L' B2 U F' R' F2 L2
L' B2 U F2 L2 F' R'
R B2 R' U L' U F
L' B2 D F2 U F' R'
L' B2 F L2 R' D' B2
L' B2 F L2 D' R' B2
L' B2 F R' L2 D' B2
L' B2 F' U L2 R' F2
L' B2 F' U L2 F2 R'
L' B2 F' U R' L2 F2
L' B2 F' U R' F2 L2
L' B2 F' U F2 L2 R'
L' B2 F' U F2 R' L2
L' B2 F2 U L2 F' R'
L' B2 F2 U F' L2 R'
L' B2 F2 U F' R' L2
