R2 L' F U F2
L' R2 F U F2
L' F R2 U F'
L' F U' B U2
L' R F R U F'
R2 L' U F' D' L2
R2 L' D F U F2
D2 L' R2 U F' L'
R2 L' D' F U F2
L' R' F R' U F'
R' L' F R' U F'
R2 L' D2 F U F2
R2 L' F R U F2
R2 L' F R' U F2
R2 L' F R2 U F2
R2 L' F U F2 D
R2 L' F U F2 D'
R2 L' F U F2 D2
R L' F R U F'
D' L' U' B R' U2
R2 L' F D R2 U
L' R2 U F' D' L2
L' R2 D F U F2
L' R2 D' F U F2
L' R2 D2 F U F2
L' R2 F R U F2
L' R2 F R' U F2
L' R2 F R2 U F2
L' R2 F U F2 D
L' R2 F U F2 D'
L' R2 F U F2 D2
L' R2 F D R2 U
L' U' B U F U
D2 R2 L' U F' L'
L' D R2 F U F2
L' D F R2 U F'
L' D F U' B U2
L' D' R2 F U F2
L' D' F R2 U F'
L' D' F U' B U2
B U B' L' F U
L' D2 R2 F U F2
L' D2 F R2 U F'
L' D2 F U' B U2
L' F R2 U D F'
L' F R2 U D' F'
L' F R2 U D2 F'
L' F R2 U F' D
L' F R2 U F' D'
L' F R2 U F' D2
L' F R2 D U F'
L' F R2 D' U F'
L' F R2 D2 U F'
L' F U R2 F' R2
L' F U' D B U2
L' F U' D' B U2
L' F U' D2 B U2
L' F U' B U2 D
L' F U' B U2 D'
L' F U' B U2 D2
L' F U' B D U2
L' F U' B D' U2
L' F U' B D2 U2
L' F D R2 U F'
L' F D U' B U2
L' F D' R2 U F'
L' F D' U' B U2
L' F D2 R2 U F'
L' F D2 U' B U2
L' F' R2 F2 U F
U' B U L' F U
L' D R2 D2 F U F2
L' D R2 F R U F2
L' D R2 F R' U F2
L' D R2 F R2 U F2
L' D R2 F U F2 D
L' D R2 F U F2 D'
L' D R2 F U F2 D2
L' D R2 F D R2 U
L' D U' B U F U
L' D F R2 U D F'
L' D F R2 U D' F'
L' D F R2 U D2 F'
L' D F R2 U F' D
L' D F R2 U F' D'
L' D F R2 U F' D2
L' D F R2 D U F'
L' D F R2 D' U F'
L' D F R2 D2 U F'
L' D F U R2 F' R2
L' D F U' D B U2
L' D F U' D' B U2
L' D F U' D2 B U2
L' D F U' B U2 D
L' D F U' B U2 D'
L' D F U' B U2 D2
L' D F U' B D U2
L' D F U' B D' U2
L' D F U' B D2 U2
L' D F D R2 U F'
L' D F D U' B U2
L' D F D' R2 U F'
L' D F D' U' B U2
L' D F D2 R2 U F'
L' D F D2 U' B U2
R2 D F U L' F2 B'
R2 D F U L' B' F2
L' D F' R2 F2 U F
L2 D' L R2 F U F2
L2 D' L F R2 U F'
L2 D' L F U' B U2
B U D' B' L' U L2
L' D' R F R U F'
L' D' R' F R' U F'
L' D' R2 U F' D' L2
L' D' R2 D F U F2
L' D' R2 D' F U F2
L' D' R2 D2 F U F2
B U B L' F B2 U
L' D' R2 F R U F2
L' D' R2 F R' U F2
L' D' R2 F R2 U F2
B U B L' B2 F U
L' D' R2 F U F2 D
L' D' R2 F U F2 D'
L' D' R2 F U F2 D2
L' D' R2 F D R2 U
L2 D' R2 L F U F2
B U B' L' D F U
B U B' L' D' F U
B U B' L' D2 F U
B U B' L' F U D
B U B' L' F U D'
B U B' L' F U D2
B U B' L' F D U
B U B' L' F D' U
B U B' L' F D2 U
L' D' U' B U F U
B U B2 L' F B U
B U B2 L' B F U
L' D' F R2 U D F'
L' D' F R2 U D' F'
L' D' F R2 U D2 F'
L' D' F R2 U F' D
L' D' F R2 U F' D'
L' D' F R2 U F' D2
L' D' F R2 D U F'
L' D' F R2 D' U F'
L' D' F R2 D2 U F'
L' D' F U R2 F' R2
L' D' F U' D B U2
L' D' F U' D' B U2
L' D' F U' D2 B U2
L' D' F U' B U2 D
L' D' F U' B U2 D'
L' D' F U' B U2 D2
L' D' F U' B D U2
L' D' F U' B D' U2
L' D' F U' B D2 U2
L' D' F D R2 U F'
L' D' F D U' B U2
L' D' F D' R2 U F'
L' D' F D' U' B U2
L' D' F D2 R2 U F'
L' D' F D2 U' B U2
L' D' F' R2 F2 U F
D' U' B R' U L' U
U' D' B R' U L' U
L2 D2 L R2 F U F2
L2 D2 L F R2 U F'
L2 D2 L F U' B U2
F U' D' B R' F' U2
R D2 L' R F' U F2
R D2 L' U D' F L'
R D2 L' D' U F L'
L' D2 R F R U F'
L' D2 R' F R' U F'
R D2 R L' F' U F2
L' D2 R2 U F' D' L2
L' D2 R2 D F U F2
L' D2 R2 D' F U F2
L' D2 R2 D2 F U F2
L2 D2 R2 L F U F2
L' D2 R2 F R U F2
L' D2 R2 F R' U F2
L' D2 R2 F R2 U F2
L' D2 R2 F U F2 D
L' D2 R2 F U F2 D'
L' D2 R2 F U F2 D2
L' D2 R2 F D R2 U
L' D2 U' B U F U
L' D2 F R2 U D F'
L' D2 F R2 U D' F'
L' D2 F R2 U D2 F'
L' D2 F R2 U F' D
L' D2 F R2 U F' D'
L' D2 F R2 U F' D2
L' D2 F R2 D U F'
L' D2 F R2 D' U F'
L' D2 F R2 D2 U F'
L' D2 F U R2 F' R2
L' D2 F U' D B U2
L' D2 F U' D' B U2
L' D2 F U' D2 B U2
L' D2 F U' B U2 D
L' D2 F U' B U2 D'
L' D2 F U' B U2 D2
L' D2 F U' B D U2
L' D2 F U' B D' U2
L' D2 F U' B D2 U2
L' D2 F D R2 U F'
L' D2 F D U' B U2
L' D2 F D' R2 U F'
L' D2 F D' U' B U2
L' D2 F D2 R2 U F'
L' D2 F D2 U' B U2
L D2 U2 R2 B' U' F'
L' D2 F' R2 F2 U F
L2 F L R2 F U F2
L2 F L F R2 U F'
L2 F L F U' B U2
L' F R U R F' R'
L F L2 R2 F U F2
L F L2 F R2 U F'
L F L2 F U' B U2
L' F R' U2 L U' F
L' F R' D R' U F'
L' F R' D' R' U F'
L' F R' D2 R' U F'
D2 F R2 U F' L' B'
L' F R2 U L' F' L
L' F R2 U L2 F' L2
L' F R2 U D F' D
L' F R2 U D F' D'
L' F R2 U D F' D2
L' F R2 U D' F' D
L' F R2 U D' F' D'
L' F R2 U D' F' D2
L' F R2 U D2 F' D
L' F R2 U D2 F' D'
L' F R2 U D2 F' D2
L' F R2 U F2 D F
L' F R2 U F2 D' F
L' F R2 U F2 D2 F
L' F R2 U' B U2 F'
L' F R2 U' B' U2 F'
L' F R2 U' B2 U2 F'
L' F R2 U2 L U' F'
L' F R2 U2 L' U' F'
L' F R2 U2 L2 U' F'
L' F R2 D U F' D
L' F R2 D U F' D'
L' F R2 D U F' D2
L' F R2 D' U F' D
L' F R2 D' U F' D'
L' F R2 D' U F' D2
L' F R2 D2 U F' D
L' F R2 D2 U F' D'
L' F R2 D2 U F' D2
L2 F R2 L F U F2
D F R2 U L' F' B'
D F R2 U L' B' F'
L' F U R2 F R2 F2
L' F U R2 F' R2 D
L' F U R2 F' R2 D'
L' F U R2 F' R2 D2
L' F U R2 F2 R2 F
L' F U D R2 F' R2
L' F U D' R2 F' R2
L' F U D2 R2 F' R2
L' F U F R2 F' R2
L' F U F U2 B U2
L' F U F' R2 F' R2
L' F U F' U2 B U2
B U2 B' L' F U F'
L' F U F2 R2 F' R2
L' F U F2 U2 B U2
L F R2 L2 F U F2
L' F U B' D2 F2 B
L' F U B' D2 B F2
L' F U' L B L' U2
L' F U' L2 B L2 U2
D F U L' B' D2 F2
L' F U' D B U2 D
L' F U' D B U2 D'
L' F U' D B U2 D2
L' F U' D B D U2
L' F U' D B D' U2
L' F U' D B D2 U2
L' F U' D' B U2 D
L' F U' D' B U2 D'
L' F U' D' B U2 D2
L' F U' D' B D U2
L' F U' D' B D' U2
L' F U' D' B D2 U2
L' F U' D2 B U2 D
L' F U' D2 B U2 D'
L' F U' D2 B U2 D2
L' F U' D2 B D U2
L' F U' D2 B D' U2
L' F U' D2 B D2 U2
D' F U' B R' F' U2
L' F U' B' U2 D2 F2
L' F U' B' D2 U2 F2
L' F U' B2 D B' U2
L' F U' B2 D' B' U2
L' F U' B2 D2 B' U2
L' F U2 L U B U2
L' F U2 L' U B U2
L' F U2 L2 U B U2
D F U' B U2 L' B'
L' F D R2 U D F'
L' F D R2 U D' F'
L' F D R2 U D2 F'
L' F D R2 U F' D
L' F D R2 U F' D'
L' F D R2 U F' D2
L' F D R2 D U F'
L' F D R2 D' U F'
L' F D R2 D2 U F'
L' F D U R2 F' R2
L' F D U' B U2 D
L' F D U' B U2 D'
L' F D U' B U2 D2
L' F D U' B D U2
L' F D U' B D' U2
L' F D U' B D2 U2
L' F D' R2 U D F'
L' F D' R2 U D' F'
L' F D' R2 U D2 F'
L' F D' R2 U F' D
L' F D' R2 U F' D'
L' F D' R2 U F' D2
L' F D' R2 D U F'
L' F D' R2 D' U F'
L' F D' R2 D2 U F'
L' F D' U R2 F' R2
L' F D' U' B U2 D
L' F D' U' B U2 D'
L' F D' U' B U2 D2
L' F D' U' B D U2
L' F D' U' B D' U2
L' F D' U' B D2 U2
L' F D2 R2 U D F'
L' F D2 R2 U D' F'
L' F D2 R2 U D2 F'
L' F D2 R2 U F' D
L' F D2 R2 U F' D'
L' F D2 R2 U F' D2
L' F D2 R2 D U F'
L' F D2 R2 D' U F'
L' F D2 R2 D2 U F'
L' F D2 U R2 F' R2
L' F D2 U' B U2 D
L' F D2 U' B U2 D'
L' F D2 U' B U2 D2
L' F D2 U' B D U2
L' F D2 U' B D' U2
L' F D2 U' B D2 U2
L' F B' D' B R2 U
L' F B' D2 B U F2
L2 F' L R2 F U F2
L2 F' L F R2 U F'
L2 F' L F U' B U2
R2 F' L' F L' U F'
L' F' R F2 R U F'
L F' L2 R2 F U F2
L F' L2 F R2 U F'
L F' L2 F U' B U2
L' F' R' F2 R' U F'
L' F' R2 U D' L2 F'
L' F' R2 U D' F' L2
L' F' R2 D' U L2 F'
L' F' R2 D' U F' L2
L2 F' R2 L F U F2
L' F' R2 F2 R U F
L' F' R2 F2 R' U F
L' F' R2 F2 R2 U F
L' F' R2 F2 U D F
L' F' R2 F2 U D' F
L' F' R2 F2 U D2 F
L' F' R2 F2 U F D
L' F' R2 F2 U F D'
L' F' R2 F2 U F D2
L' F' R2 F2 D U F
L' F' R2 F2 D' U F
L' F' R2 F2 D2 U F
L F' R2 L2 F U F2
L' F' U' D R2 U2 F'
L' F' U' D B R2 U2
L' F' U' D' B U2 L2
L' F' U' B U F2 U
L' F' U' B U2 D' L2
L' F' U' B D R2 U2
L' F' U' B D' U2 L2
L' F' D U' R2 U2 F'
L' F' D U' B R2 U2
L' F' D' R2 U L2 F'
L' F' D' R2 U F' L2
L' F' D' U' B U2 L2
L2 F2 L R2 F U F2
B D' U B' L' U L2
L2 F2 L F R2 U F'
L2 F2 L F U' B U2
F D' U' B R' F' U2
L F2 L2 R2 F U F2
L F2 L2 F R2 U F'
L F2 L2 F U' B U2
L' F2 R2 U2 B U' F'
L2 F2 R2 L F U F2
L F2 R2 L2 F U F2
L' F2 U' B U F' U
L' F2 D F' R2 U F'
L' F2 D F' U' B U2
L' F2 D' F' R2 U F'
L' F2 D' F' U' B U2
L' F2 D2 F' R2 U F'
L' F2 D2 F' U' B U2
F D2 R2 U F' L' B'
U' B R U L' F U
U' B R' U L' F U
D' B R' U B' L' U
U' B R2 U L' F U
U' B U L' D F U
U' B U L' D' F U
U' B U L' D2 F U
U' B U L' F U D
U' B U L' F U D'
U' B U L' F U D2
U' B U L' F D U
U' B U L' F D' U
U' B U L' F D2 U
L' B U F B' U B
L' B U B' F U B
U2 B U2 L' F U F'
L B U B' L2 F U
R2 B' L' F B U F2
R2 B' L' B F U F2
L' B' D' F B R2 U
L' B' D' B R2 F U
L' B' D' B F R2 U
L' B' D2 F B U F
L' B' D2 B F U F
L' B' F D' B R2 U
L' B' F D2 B U F2
L B' D2 R2 F' U' F'
R2 B2 L' F B2 U F2
R2 B2 L' B2 F U F2
