L' R F2 B' U F
L' R B' F2 U F
R L' F2 B' U F
R L' B' F2 U F
L' F2 R B' U F'
L' F2 B' R U F'
L' B' R F2 U F
L' B' F2 R U F'
R L' F2 B' R' U F
R L' F2 B' R2 U F
R L' F2 B' U D F
R L' F2 B' U D' F
R L' F2 B' U D2 F
R L' F2 B' U F D
R L' F2 B' U F D'
R L' F2 B' U F D2
R L' F2 B' D U F
R L' F2 B' D' U F
R L' F2 B' D2 U F
D' L' D' B' U L' F
R2 L' B' R' F2 U F
R' L' B' D' R2 U L2
L' R' B' D' R2 U L2
D2 L' D2 F2 B' U F'
R L' B' U D' L2 F'
R L' B' U D' F' L2
R' L' B' F2 U D2 F2
R' L' B' F2 U' B2 U2
R' L' B' F2 D' R2 U
L' R' B' F2 U D2 F2
R' L' B' F2 D2 U F2
L' R' B' F2 U' B2 U2
L' R' B' F2 D' R2 U
L' R' B' F2 D2 U F2
D2 L' D2 B' F2 U F'
R L' B' D' U L2 F'
R L' B' D' U F' L2
R2 L' B' F2 R' U F'
R L' B' F2 R U F
R L' B' F2 R' U F
R L' B' F2 R2 U F
R L' B' F2 U D F
R L' B' F2 U D' F
R L' B' F2 U D2 F
R L' B' F2 U F D
R L' B' F2 U F D'
R L' B' F2 U F D2
R L' B' F2 D U F
R L' B' F2 D' U F
R L' B' F2 D2 U F
U' L' F2 R U F' R
B' L' F2 R B' U F'
U2 L' F2 R B U F'
B2 L' F2 R B' U F'
U' L' F2 U R F' R
U' L' F2 U F' R F'
B L' F2 R B' U F'
U2 L' F2 U F R F'
B' L' F2 B' R U F'
B2 L' F2 B' R U F'
B L' F2 B' R U F'
D L' B R' B2 U L
B' L' B' R F2 U F
D' L' B' U D' L' F
B2 L' B' R F2 U F
D2 L' B' U2 B' U' F
B L' B' R F2 U F
D' L' B' D' U L' F
F2 L' B' U2 R U' F'
B' L' B' F2 R U F'
B2 L' B' F2 R U F'
B L' B' F2 R U F'
L' R2 F2 R' B' U F'
L' R2 F2 B' R' U F'
L' R2 B' R' F2 U F
L' R2 B' F2 R' U F'
B' R L' F2 B' U F
B' R L' B' F2 U F
B2 R L' F2 B' U F
U2 R L' F2 B U F
U2 R L' B F2 U F
B2 R L' B' F2 U F
B R L' F2 B' U F
B R L' B' F2 U F
U2 R B L' F2 U F
R U2 L' F2 U F R
L' D B R' B2 U L
R D' L' B' U L' F'
L' D' F' R B' U L2
L D' F L' U' L' B2
L D' F L' U' B2 L'
L' D' F' B' R U L2
L' D' B' F' R U L2
F2 U2 R U2 B U F'
F2 U2 R' F' R2 U' F'
L' F R F B' U F2
L' F R B' F U F2
L' F B' R F U F2
L' F' R B' U F' L'
L' F' D' F' R B' U
L' F' D' F' B' R U
L' F' D' B' F' R U
L' F' B' R U F' L'
L' F' B' D' F' R U
L2 F2 L R B' U F'
L2 F2 L B' R U F'
L' F2 R D B' U F'
L' F2 R D' B' U F'
L' F2 R D2 B' U F'
L2 F2 R L B' U F'
L' F2 R B' U D F'
L' F2 R B' U D' F'
L' F2 R B' U D2 F'
L' F2 R B' U F' D
L' F2 R B' U F' D'
L' F2 R B' U F' D2
L' F2 R B' D U F'
L' F2 R B' D' U F'
L' F2 R B' D2 U F'
L' F2 R' B' U D2 F2
L' F2 R' B' U' B2 U2
L' F2 R' B' D' R2 U
L' F2 R' B' D2 U F2
L' F2 R2 B' R' U F'
U' F2 U2 R U' F' R
L' F2 D B R' B2 U
L' F2 D B' U2 L U'
L' F2 B R B2 U F'
L' F2 B' R U D F'
L' F2 B' R U D' F'
L' F2 B' R U D2 F'
L' F2 B' R U F' D
L' F2 B' R U F' D'
L' F2 B' R U F' D2
L' F2 B' R D U F'
L' F2 B' R D' U F'
L' F2 B' R D2 U F'
L' F2 B' R' U' B U2
L' F2 B' U R F' R'
L' F2 B2 D B R' U
L' B R F2 B2 U F
L' B R B2 F2 U F
R B L' F2 B' U F
R B L' B' F2 U F
L' B F2 R B2 U F'
L' B' R U D' L2 F'
L' B' R U D' F' L2
L' B' R D' U L2 F'
L' B' R D' U F' L2
L' B' R F2 R U F
L' B' R F2 R' U F
L' B' R F2 R2 U F
L' B' R F2 U D F
L' B' R F2 U D' F
L' B' R F2 U D2 F
L' B' R F2 U F D
L' B' R F2 U F D'
L' B' R F2 U F D2
L' B' R F2 D U F
L' B' R F2 D' U F
L' B' R F2 D2 U F
R B' L' F2 B' U F
R B' L' B' F2 U F
L' B' R' F2 R2 U F'
L' B' R' F2 U' B U2
L' B' R2 F2 R' U F'
L' B' D' F' R U L2
L' B' F R F U F2
L' B' F' R U F' L'
L' B' F' D' F' R U
L' B' F2 R U D F'
L' B' F2 R U D' F'
L' B' F2 R U D2 F'
L' B' F2 R U F' D
L' B' F2 R U F' D'
L' B' F2 R U F' D2
L' B' F2 R D U F'
L' B' F2 R D' U F'
L' B' F2 R D2 U F'
L' B' F2 R' U' B U2
L' B' F2 U R F' R'
R B2 L' F2 B' U F
R B2 L' B' F2 U F
D2 B2 U2 L' U F R
L' B2 F2 D B R' U
