L' U' B' L R'
L' U' B' R' L
L' R' F' U' B' L
R' L' F' U' B' L
B' L' U' B' L2 R'
B' L' U' B' R' L2
L' U' R B' L R'
L' U' R B' R' L
L' U' R' B' L R'
L' U' R' B' R' L
L' U' R2 B' L R'
L' U' R2 B' R' L
L' U' B' L R' D
L' U' B' L R' D'
L' U' B' L R' D2
L' U' B' L D R'
L' U' B' L D' R'
L' U' B' L D2 R'
L' U' B' R' L D
L' U' B' R' L D'
L' U' B' R' L D2
L' U' B' R' D L
L' U' B' R' D' L
L' U' B' R' D2 L
L' U' B' D L R'
L' U' B' D R' L
L' U' B' D' L R'
L' U' B' D' R' L
L' U' B' D2 L R'
L' U' B' D2 R' L
L' F U' B' L R'
L' F U' B' R' L
L' F' U' B' L R'
L' F' U' B' R' L
L' F2 U' B' L R'
L' F2 U' B' R' L
L' U' R B' D R' L
L' U' R B' D' L R'
L' U' R B' D' R' L
L' U' R B' D2 L R'
L' U' R B' D2 R' L
L' U' R' B' L R' D
L' U' R' B' L R' D'
L' U' R' B' L R' D2
L' U' R' B' L D R'
L' U' R' B' L D' R'
L' U' R' B' L D2 R'
L' U' R' B' R' L D
L' U' R' B' R' L D'
L' U' R' B' R' L D2
L' U' R' B' R' D L
L' U' R' B' R' D' L
L' U' R' B' R' D2 L
L' U' R' B' D L R'
L' U' R' B' D R' L
L' U' R' B' D' L R'
L' U' R' B' D' R' L
L' U' R' B' D2 L R'
L' U' R' B' D2 R' L
L' U' R2 B' L R' D
L' U' R2 B' L R' D'
L' U' R2 B' L R' D2
L' U' R2 B' L D R'
L' U' R2 B' L D' R'
L' U' R2 B' L D2 R'
L' U' R2 B' R' L D
L' U' R2 B' R' L D'
L' U' R2 B' R' L D2
L' U' R2 B' R' D L
L' U' R2 B' R' D' L
L' U' R2 B' R' D2 L
L' U' R2 B' D L R'
L' U' R2 B' D R' L
L' U' R2 B' D' L R'
L' U' R2 B' D' R' L
L' U' R2 B' D2 L R'
L' U' R2 B' D2 R' L
D' R' L' F' B U' B2
B' R' L' F' U' B' L2
D' R' L' B F' U' B2
L' U' F B' L F' R'
L' U' F' B' R' F L
L' U' F2 B' L R' F2
L' U' F2 B' L F2 R'
L' U' F2 B' R' L F2
L' U' F2 B' R' F2 L
L' U' B' L R2 D R
L' U' B' L R2 D' R
L' U' B' L R2 D2 R
L' U' B' L D R' D
L' U' B' L D R' D'
L' U' B' L D R' D2
L' U' B' L D' R' D
L' U' B' L D' R' D'
L' U' B' L D' R' D2
L' U' B' L D2 R' D
L' U' B' L D2 R' D'
L' U' B' L D2 R' D2
L' U' B' L F' R' F
L' U' B' L F2 R' F2
L' U' B' L2 R' D L'
L' U' B' L2 R' D' L'
L' U' B' L2 R' D2 L'
L' U' B' L2 D L' R'
L' U' B' L2 D R' L'
L' U' B' L2 D' L' R'
L' U' B' L2 D' R' L'
L' U' B' L2 D2 L' R'
L' U' B' L2 D2 R' L'
L' U' B' R' L2 D L'
L' U' B' R' L2 D' L'
L' U' B' R' L2 D2 L'
L' U' B' R' D L D
L' U' B' R' D L D'
L' U' B' R' D L D2
L' U' B' R' D' L D
L' U' B' R' D' L D'
L' U' B' R' D' L D2
L' U' B' R' D2 L D
L' U' B' R' D2 L D'
L' U' B' R' D2 L D2
L' U' B' R' F L F'
L' U' B' R' F2 L F2
L' U' B' R2 L D R
L' U' B' R2 L D' R
L' U' B' R2 L D2 R
L' U' B' R2 D L R
L' U' B' R2 D R L
L' U' B' R2 D' L R
L' U' B' R2 D' R L
L' U' B' R2 D2 L R
L' U' B' R2 D2 R L
L' U' B' D L R' D
L' U' B' D L R' D'
L' U' B' D L R' D2
L' U' B' D L D R'
L' U' B' D L D' R'
L' U' B' D L D2 R'
L' U' B' D R' L D
L' U' B' D R' L D'
L' U' B' D R' L D2
L' U' B' D R' D L
L' U' B' D R' D' L
L' U' B' D R' D2 L
L' U' B' D' L R' D
L' U' B' D' L R' D'
L' U' B' D' L R' D2
L' U' B' D' L D R'
L' U' B' D' L D' R'
L' U' B' D' L D2 R'
L' U' B' D' R' L D
L' U' B' D' R' L D'
L' U' B' D' R' L D2
L' U' B' D' R' D L
L' U' B' D' R' D' L
L' U' B' D' R' D2 L
L' U' B' D2 L R' D
L' U' B' D2 L R' D'
L' U' B' D2 L R' D2
L' U' B' D2 L D R'
L' U' B' D2 L D' R'
L' U' B' D2 L D2 R'
L' U' B' D2 R' L D
L' U' B' D2 R' L D'
L' U' B' D2 R' L D2
L' U' B' D2 R' D L
L' U' B' D2 R' D' L
L' U' B' D2 R' D2 L
L' U' B' F L F' R'
L' U' B' F' R' F L
L' U' B' F2 L R' F2
L' U' B' F2 L F2 R'
L' U' B' F2 R' L F2
L' U' B' F2 R' F2 L
L' U' B2 L B L R'
L' U' B2 L B R' L
L' U' B2 L' B L R'
L' U' B2 L' B R' L
L' U' B2 L2 B L R'
L' U' B2 L2 B R' L
L2 U2 L F U' B' L
L' U2 L' B' U L B'
F R' F' L' U' B' L
D' R' B L' F' U' B'
L' U2 F U B' L R'
L' U2 F U B' R' L
L' U2 F' U B' L R'
L' U2 F' U B' R' L
L' U2 F2 U B' L R'
L' U2 F2 U B' R' L
L' D' R' F' B U' B2
L' D' R' B F' U' B2
R2 D2 L' F U' B' L'
L' D2 F U' B' L' R'
L' D2 F U' B' R' L'
L2 F L U' B' L R'
L2 F L U' B' R' L
L' F R' F' U' B' L
L' F U' R B' L R'
L' F U' R B' R' L
L' F U' R' B' L R'
L' F U' R' B' R' L
L' F U' R2 B' L R'
L' F U' R2 B' R' L
L' F U' B' L R' D
L' F U' B' L R' D'
L' F U' B' L R' D2
L' F U' B' L D R'
L' F U' B' L D' R'
L' F U' B' L D2 R'
L' F U' B' R' L D
L' F U' B' R' L D'
L' F U' B' R' L D2
L' F U' B' R' D L
L' F U' B' R' D' L
L' F U' B' R' D2 L
L' F U' B' D L R'
L' F U' B' D R' L
L' F U' B' D' L R'
L' F U' B' D' R' L
L' F U' B' D2 L R'
L' F U' B' D2 R' L
B' D L' U' B' L2 R'
B' D L' U' B' R' L2
L2 F' L U' B' L R'
L2 F' L U' B' R' L
L' F' R' F' U' B' L
L' F' U' R B' L R'
L' F' U' R B' R' L
L' F' U' R' B' L R'
L' F' U' R' B' R' L
L' F' U' R2 B' L R'
L' F' U' R2 B' R' L
L' F' U' B' L R' D
L' F' U' B' L R' D'
L' F' U' B' L R' D2
L' F' U' B' L D R'
L' F' U' B' L D' R'
L' F' U' B' L D2 R'
L' F' U' B' R' L D
L' F' U' B' R' L D'
L' F' U' B' R' L D2
L' F' U' B' R' D L
L' F' U' B' R' D' L
L' F' U' B' R' D2 L
L' F' U' B' D L R'
L' F' U' B' D R' L
L' F' U' B' D' L R'
L' F' U' B' D' R' L
L' F' U' B' D2 L R'
L' F' U' B' D2 R' L
B' D' L' U' B' L2 R'
B' D' L' U' B' R' L2
L2 F2 L U' B' L R'
L2 F2 L U' B' R' L
L' F2 R' F' U' B' L
L' F2 U' R B' L R'
L' F2 U' R B' R' L
L' F2 U' R' B' L R'
L' F2 U' R' B' R' L
L' F2 U' R2 B' L R'
L' F2 U' R2 B' R' L
L' F2 U' B' L R' D
L' F2 U' B' L R' D'
L' F2 U' B' L R' D2
L' F2 U' B' L D R'
L' F2 U' B' L D' R'
L' F2 U' B' L D2 R'
L' F2 U' B' R' L D
L' F2 U' B' R' L D'
L' F2 U' B' R' L D2
L' F2 U' B' R' D L
L' F2 U' B' R' D' L
L' F2 U' B' R' D2 L
L' F2 U' B' D L R'
L' F2 U' B' D R' L
L' F2 U' B' D' L R'
L' F2 U' B' D' R' L
L' F2 U' B' D2 L R'
L' F2 U' B' D2 R' L
B' D2 L' U' B' L2 R'
B' D2 L' U' B' R' L2
L' B U' B' R' B' L
R' B' L' F' U' B' L2
L B' L2 U' B' L' R'
L B' L2 U' B' R' L'
L2 B' U' L F B' R'
L2 B' U' L B' R' F
L2 B' U' L B' F R'
