B' D F' R' U B
D2 F' B' L R' U
D2 F' B' R' L U
D F' B' R' U B
B' F L' R' F2 U
B' F L' F2 R' U
B' F R' L' F2 U
D2 B' L F' R' U
F B' L' R' F2 U
F' B' R' U D B2
F' B' R' U2 R2 U'
F' B' R' D U B2
F' B' R' D2 L2 U
F B' L' F2 R' U
B' F' R' U D B2
B' F' R' U2 R2 U'
B' F' R' D U B2
B' F' R' D2 L2 U
F B' R' L' F2 U
D2 B' F' L R' U
D2 B' F' R' L U
D B' F' R' U B
D' F' B' R' L U B'
D2 F' B' D L R' U
D2 F' B' D R' L U
D2 F' B' D' L R' U
D2 F' B' D' R' L U
D2 F' B' D2 L R' U
D2 F' B' D2 R' L U
D' F' B' D2 R' U B
U2 F' B' U2 L' R U'
U2 F' B' U2 R L' U'
D F' B' L R' U B
D F' B' L' R' U B
D F' B' L2 R' U B
D F' B' R' L U B
D F' B' R' L' U B
D F' B' R' L2 U B
D F' B' R' U D B
D F' B' R' U D' B
D F' B' R' U D2 B
D F' B' R' U B D
D F' B' R' U B D'
D F' B' R' U B D2
D F' B' R' D U B
D F' B' R' D' U B
D F' B' R' D2 U B
B' D' F' L R' U B'
B' D' F' R' L U B'
B' D' F' D2 R' U B
F' D' B' R' U D B2
F' D' B' R' U2 R2 U'
F' D' B' R' D U B2
F' D' B' R' D2 L2 U
F D' B' L' R' U L'
F D' B' R' L' U L'
D2 F2 B' R' F L U
D F2 B' R' F U B
R F2 B' R' F' L' U
B' D2 F' D' R' U B
F' D2 B' R' U D B2
F' D2 B' R' U2 R2 U'
F' D2 B' R' D U B2
F' D2 B' R' D2 L2 U
B' F L R' F2 L2 U
B' F L F2 L2 R' U
B' F L F2 R' L2 U
B' F L' R F2 R2 U
B' F L' R' U D' L2
B' F L' R' D' U L2
B' F L' R' F2 U D
B' F L' R' F2 U D'
B' F L' R' F2 U D2
B' F L' R' F2 D U
B' F L' R' F2 D' U
B' F L' R' F2 D2 U
B' F L' D' R' U L2
B' F L' F R' F U
B' F L' F2 R' U D
B' F L' F2 R' U D'
B' F L' F2 R' U D2
B' F L' F2 R' D U
B' F L' F2 R' D' U
B' F L' F2 R' D2 U
B' F L' F2 D R' U
B' F L' F2 D' R' U
B' F L' F2 D2 R' U
B' F L2 R' F2 L U
B2 F L' F2 B R' U
B2 F L' B R' F2 U
B2 F L' B F2 R' U
B' F L2 F2 L R' U
B' F L2 F2 R' L U
B' F R L' F2 R2 U
R2 B D' L U' R2 B'
R2 B D' L U' B' R2
B' F R' L F2 L2 U
B' F R' L' U D' L2
B' F R' L' D' U L2
B' F R' L' F2 U D
B' F R' L' F2 U D'
B' F R' L' F2 U D2
B' F R' L' F2 D U
B' F R' L' F2 D' U
B' F R' L' F2 D2 U
B' F R' L2 F2 L U
B' F R' D' L' U L'
B' F R' F2 U2 R U'
F' B R2 B2 L R' U
F' B R2 B2 R' L U
D2 B' L D F' R' U
D2 B' L D' F' R' U
D2 B' L D2 F' R' U
D2 B' L F R' F2 U
D2 B' L F' R' U D
D2 B' L F' R' U D'
D2 B' L F' R' U D2
D2 B' L F' R' D U
D2 B' L F' R' D' U
D2 B' L F' R' D2 U
D2 B' L F' D R' U
D2 B' L F' D' R' U
D2 B' L F' D2 R' U
D2 B' L F2 R' F U
D' B' L F' R' U B'
D2 B' L' F' L2 R' U
D2 B' L' F' R' L2 U
D B' L F' R' U B
B' F D' L' R' U L'
B' F D' R' L' U L'
D B' L' F' R' U B
D B' L2 F' R' U B
B' F' L R' U D B2
B' F' L R' U2 R2 U'
B' F' L R' D U B2
B' F' L R' D2 L2 U
F' B' L R' U D B2
F' B' L R' U2 R2 U'
F' B' L R' D U B2
F' B' L R' D2 L2 U
B' F' L' R' U D B2
B' F' L' R' U2 R2 U'
B' F' L' R' D U B2
B' F' L' R' D2 L2 U
F' B' L' R' U D B2
F' B' L' R' U2 R2 U'
F' B' L' R' D U B2
F' B' L' R' D2 L2 U
B' F' L2 R' U D B2
B' F' L2 R' U2 R2 U'
B' F' L2 R' D U B2
B' F' L2 R' D2 L2 U
F B' L R' F2 L2 U
R B' R' F L' F2 U
F' B' L2 R' U D B2
F' B' L2 R' U2 R2 U'
F' B' L2 R' D U B2
F' B' L2 R' D2 L2 U
R B' R' F' U2 R U'
F B' L F2 L2 R' U
F B' L F2 R' L2 U
F B' L' R F2 R2 U
F B' L' R' U D' L2
F B' L' R' D' U L2
F B' L' R' F2 U D
F B' L' R' F2 U D'
F B' L' R' F2 U D2
F B' L' R' F2 D U
F B' L' R' F2 D' U
F B' L' R' F2 D2 U
F B' L' D' R' U L2
F B' L' F R' F U
F B' L' F2 R' U D
F B' L' F2 R' U D'
F B' L' F2 R' U D2
F B' L' F2 R' D U
F B' L' F2 R' D' U
F B' L' F2 R' D2 U
F B' L' F2 D R' U
F B' L' F2 D' R' U
F B' L' F2 D2 R' U
B' F' R' L U D B2
B' F' R' L U2 R2 U'
B' F' R' L D U B2
B' F' R' L D2 L2 U
B' F' R' L' U D B2
B' F' R' L' U2 R2 U'
B' F' R' L' D U B2
B' F' R' L' D2 L2 U
D2 B' D L F' R' U
B' F' R' L2 U D B2
B' F' R' L2 U2 R2 U'
B' F' R' L2 D U B2
B' F' R' L2 D2 L2 U
B' F' R' U D B2 D
B' F' R' U D B2 D'
B' F' R' U D B2 D2
B' F' R' U B D B2
B' F' R' U B' D B2
B' F' R' U B2 D B2
F B' L2 R' F2 L U
B' F' R' U' D' F2 U2
B' F' R' U2 R2 U' D
B' F' R' U2 R2 U' D'
B' F' R' U2 R2 U' D2
B' F' R' U2 R2 D U'
B' F' R' U2 R2 D' U'
B' F' R' U2 R2 D2 U'
B' F' R' D L U B2
B' F' R' D L' U B2
B' F' R' D L2 U B2
B' F' R' D U B2 D
B' F' R' D U B2 D'
B' F' R' D U B2 D2
F' B' R' L U D B2
F' B' R' L U2 R2 U'
F' B' R' L D U B2
F' B' R' L D2 L2 U
B' F' R' D' U' F2 U2
F' B' R' L' U D B2
F' B' R' L' U2 R2 U'
F' B' R' L' D U B2
F' B' R' L' D2 L2 U
B' F' R' D2 L2 U D
B' F' R' D2 L2 U D'
B' F' R' D2 L2 U D2
B' F' R' D2 L2 D U
B' F' R' D2 L2 D' U
B' F' R' D2 L2 D2 U
F' B' R' L2 U D B2
F' B' R' L2 U2 R2 U'
F' B' R' L2 D U B2
F' B' R' L2 D2 L2 U
F' B' R' U D B2 D
F' B' R' U D B2 D'
F' B' R' U D B2 D2
F' B' R' U B D B2
F' B' R' U B' D B2
F' B' R' U B2 D B2
F' B' R' U' D' F2 U2
D2 B' D F' L R' U
D2 B' D F' R' L U
F' B' R' U2 R2 U' D
F' B' R' U2 R2 U' D'
F' B' R' U2 R2 U' D2
F' B' R' U2 R2 D U'
F' B' R' U2 R2 D' U'
F' B' R' U2 R2 D2 U'
F' B' R' D L U B2
F' B' R' D L' U B2
F' B' R' D L2 U B2
F' B' R' D U B2 D
F' B' R' D U B2 D'
F' B' R' D U B2 D2
F B' L2 F2 L R' U
F B' L2 F2 R' L U
F' B' R' D' U' F2 U2
F' B' R' D2 L2 U D
F' B' R' D2 L2 U D'
F' B' R' D2 L2 U D2
F' B' R' D2 L2 D U
F' B' R' D2 L2 D' U
F' B' R' D2 L2 D2 U
D2 B' D' L F' R' U
F B' R L' F2 R2 U
F2 B' R' F U2 R U'
F2 B' R' F' L' F2 U
D2 B' D' F' L R' U
D2 B' D' F' R' L U
R2 B' D R' U L2 B
R2 B' D R' U B L2
D2 B' D2 L F' R' U
F B' R' L F2 L2 U
F B' R' L' U D' L2
F B' R' L' D' U L2
F B' R' L' F2 U D
F B' R' L' F2 U D'
F B' R' L' F2 U D2
F B' R' L' F2 D U
F B' R' L' F2 D' U
F B' R' L' F2 D2 U
F B' R' L2 F2 L U
F B' R' D' L' U L'
D2 B' D2 F' L R' U
D2 B' D2 F' R' L U
D' B' D2 F' R' U B
F B' R' F2 U2 R U'
D2 B' F L R' F2 U
D2 B' F L F2 R' U
R B' D R' F' U B
D2 B' F R' L F2 U
D2 B' F R' F2 L U
B F' R2 B2 L R' U
B F' R2 B2 R' L U
D2 B' F' L R' U D
D2 B' F' L R' U D'
D2 B' F' L R' U D2
D2 B' F' L R' D U
D2 B' F' L R' D' U
D2 B' F' L R' D2 U
D2 B' F' L D R' U
D2 B' F' L D' R' U
D2 B' F' L D2 R' U
D' B' F' L R' U B'
U2 B' F L' R F2 U
D2 B' F' R' L U D
D2 B' F' R' L U D'
D2 B' F' R' L U D2
D2 B' F' R' L D U
D2 B' F' R' L D' U
D2 B' F' R' L D2 U
D2 B' F' R' D L U
D2 B' F' R' D' L U
D2 B' F' R' D2 L U
B' F' U2 R U' D' F2
B' F' U2 R U2 R2 U
B' F' U2 R D' U' F2
B' F' U2 R D2 L2 U'
U2 B' F R L' F2 U
D' B' F' R' L U B'
D2 B' F' D L R' U
D2 B' F' D R' L U
D2 B' F' D' L R' U
D2 B' F' D' R' L U
D2 B' F' D2 L R' U
F' B' U2 R U' D' F2
D2 B' F' D2 R' L U
F' B' U2 R U2 R2 U
F' B' U2 R D' U' F2
F' B' U2 R D2 L2 U'
D' B' F' D2 R' U B
D2 B' F2 R' F L U
D B' F R' F2 U B
B' F' D R' U D B2
B' F' D R' U2 R2 U'
B' F' D R' D U B2
B' F' D R' D2 L2 U
U2 B' F' U2 L' R U'
U2 B' F' U2 R L' U'
D B' F' L R' U B
D B' F' L' R' U B
D B' F' L2 R' U B
F' B' D R' U D B2
F' B' D R' U2 R2 U'
F' B' D R' D U B2
F' B' D R' D2 L2 U
D B' F' R' L U B
D B' F' R' L' U B
D B' F' R' L2 U B
D B' F' R' U D B
D B' F' R' U D' B
D B' F' R' U D2 B
D B' F' R' U B D
D B' F' R' U B D'
D B' F' R' U B D2
D B' F' R' D U B
D B' F' R' D' U B
D B' F' R' D2 U B
R B' F L' R' F' U
R B' F R' L' F' U
B' F' D' R' U D B2
B' F' D' R' U2 R2 U'
B' F' D' R' D U B2
B' F' D' R' D2 L2 U
D B' F2 R' F U B
F' B' D' R' U D B2
F' B' D' R' U2 R2 U'
F' B' D' R' D U B2
F' B' D' R' D2 L2 U
B' F' D2 R' U D B2
B' F' D2 R' U2 R2 U'
B' F' D2 R' D U B2
B' F' D2 R' D2 L2 U
F' B' D2 R' U D B2
F' B' D2 R' U2 R2 U'
F' B' D2 R' D U B2
F' B' D2 R' D2 L2 U
R B' F2 R' F' L' U
F B' D' L' R' U L'
F B' D' R' L' U L'
F B2 L' F2 B R' U
F B2 L' B R' F2 U
F B2 L' B F2 R' U
B' F2 R' F U2 R U'
B' F2 R' F' L' F2 U
