F L' D F R B2
F L' D F B2 R
F L' D B2 F R
F L' F D R B2
F L' F D B2 R
F L' F D B2 R
R2 U L' U2 F L'
L' U' R2 U' F L'
R2 U' F L' F R
L' U2 F L' D B2
L' U2 F D L' B2
L' U2 F D B2 L'
L' F L' D B2 R'
L' F D L' B2 R'
F L' F D2 R D' B2
F L' F B D R B2
F L' F B D B2 R
F L' F B' D R B2
F L' F B' D B2 R
L R2 U L2 U2 F L'
F L' F B2 D R B2
F L' F B2 D B2 R
F L' B D F R B2
F L' B D F B2 R
F L' B D B2 F R
F L' B F D R B2
F L' B F D B2 R
F L' B' D F R B2
F L' B' D F B2 R
F L' B' D B2 F R
F L' B' F D R B2
F L' B' F D B2 R
F L' B2 D F R B2
F L' B2 D F B2 R
F L' B2 D B2 F R
F L' B2 F D R B2
F L' B2 F D B2 R
F L2 D L F R B2
F L2 D L F B2 R
F L2 D L B2 F R
R2 U L' R U2 F L'
R2 U L' R' U2 F L'
R2 U L' R2 U2 F L'
R2 U L' U2 F L' D
R2 U L' U2 F L' D'
R2 U L' U2 F L' D2
R2 U L' U2 F D L'
R2 U L' U2 F D' L'
R2 U L' U2 F D2 L'
R2 U L' B U2 F L'
R2 U L' B' U2 F L'
R2 U L' B2 U2 F L'
R2 U R L' U2 F L'
R2 U R' L' U2 F L'
R2 U R2 L' U2 F L'
R2 U B L' U2 F L'
R2 U B' L' U2 F L'
R2 U B2 L' U2 F L'
R2 U' R F L' F R
R2 U' R' F L' F R
L' U' R2 U' F L' D
L' U' R2 U' F L' D'
L' U' R2 U' F L' D2
L' U' R2 U' F D L'
L' U' R2 U' F D' L'
L' U' R2 U' F D2 L'
L' U' R2 B U' F L'
L' U' R2 B' U' F L'
L' U' R2 B2 U' F L'
R2 U' R2 F L' F R
R2 U' F L' R F R
R2 U' F L' R' F R
R2 U' F L' R2 F R
R2 U' F L' D F R
R2 U' F L' D' F R
R2 U' F L' D2 F R
R2 U' F L' F R D
R2 U' F L' F R D'
R2 U' F L' F R D2
R2 U' F L' F D R
R2 U' F L' F D' R
R2 U' F L' F D2 R
R2 U' F R L' F R
R2 U' F R' L' F R
R2 U' F R2 L' F R
F R' L' F R D B2
R2 U' F2 R F' L' F
R2 U' F2 D2 R F' L'
L' U' B R2 U' F L'
L' U' B' R2 U' F L'
L' U' B2 R2 U' F L'
L' U2 R2 U' R2 F L'
L' U2 R2 U' F L' R2
L' U2 R2 U' F R2 L'
L' U2 D B2 D' F L'
L' U2 F L' U R2 U'
L' U2 F L' D B2 D
L' U2 F L' D B2 D'
L' U2 F L' D B2 D2
L' U2 F L' B D B2
L' U2 F L' B' D B2
L' U2 F L' B2 D B2
L' U2 F L2 D L B2
L' U2 F U R2 U' L'
L' U2 F D L B2 L2
L' U2 F D L' B2 D
L' U2 F D L' B2 D'
L' U2 F D L' B2 D2
L' U2 F D B L' B
L' U2 F D B2 L' D
L' U2 F D B2 L' D'
L' U2 F D B2 L' D2
L' U2 F D B2 D L'
L' U2 F D B2 D' L'
L' U2 F D B2 D2 L'
L' U2 F D' L' D2 B2
L' U2 F B L' D B2
L' U2 F B D L' B2
L' U2 F B D B2 L'
L' U2 F B' L' D B2
L' U2 F B' D L' B2
L' U2 F B' D B2 L'
L' U2 F B2 L' D B2
L' U2 F B2 D L' B2
L' U2 F B2 D B2 L'
B' R2 U L' U2 F L'
U' R2 U L' U2 F L'
B2 R2 U L' U2 F L'
U2 R2 U L' U2 F L'
B R2 U L' U2 F L'
L' U2 F2 D F' L' B2
L' U2 F2 D F' B2 L'
U R2 U L' U2 F L'
L' U2 F2 D B2 F' L'
B' R2 U' F L' F R
U' R2 U' F L' F R
B2 R2 U' F L' F R
U2 R2 U' F L' F R
B R2 U' F L' F R
L' U2 B F L' D B2
L' U2 B F D L' B2
L' U2 B F D B2 L'
U R2 U' F L' F R
L' U2 B' F L' D B2
L' U2 B' F D L' B2
L' U2 B' F D B2 L'
L' U2 B2 F L' D B2
L' U2 B2 F D L' B2
L' U2 B2 F D B2 L'
F2 R2 F' U' L' R' F
F2 R2 F' U' L' F R'
F2 R2 F' U' R' L' F
L' D U2 B2 D' F L'
F U R2 U' L' F R
U' F L' D F R B2
U' F L' D F B2 R
U' F L' D B2 F R
U' F L' F D R B2
U' F L' F D B2 R
R' F L' F R D B2
L' F L' D R B2 R'
L' F L' D R' B2 R'
L' F L' D R2 B2 R'
L' F L' D B2 R' D
L' F L' D B2 R' D'
L' F L' D B2 R' D2
L' F L' D B2 D R'
L' F L' D B2 D' R'
L' F L' D B2 D2 R'
U2 F L' D F R B2
U2 F L' D F B2 R
U2 F L' D B2 F R
L' F L' B2 D R' B2
U2 F L' F D R B2
U2 F L' F D B2 R
U F L' D F R B2
U F L' D F B2 R
U F L' D B2 F R
U F L' F D R B2
U F L' F D B2 R
L' F D L' R B2 R'
L' F D L' R' B2 R'
L' F D L' R2 B2 R'
L' F D L' B2 R' D
L' F D L' B2 R' D'
L' F D L' B2 R' D2
L' F D L' B2 D R'
L' F D L' B2 D' R'
L' F D L' B2 D2 R'
L' F D R L' B2 R'
L' F D R' L' B2 R'
L' F D R2 L' B2 R'
L' F D' L' D2 B2 R'
L' F D' F2 R U2 F2
L' F D' F2 U2 F2 L'
L' F B L' D B2 R'
L' F B D L' B2 R'
L' F B' L' D B2 R'
L' F B' D L' B2 R'
L' F B2 L' D B2 R'
L' F B2 D L' B2 R'
L' F' R U' R U' F2
D F' R F' U R B2
D F' R F' U B2 R
F2 D B2 D R F' L'
R2 F' U' F2 L' F R
L' F' U2 F2 L' D B2
L' F' U2 F2 D L' B2
L' F' U2 F2 D B2 L'
F D B2 D' L' F R
L' F2 D F' L' B2 R'
L' F2 D' F2 U2 F L'
F2 D2 R D' F' L' B2
F2 D2 R D' F' B2 L'
F2 D2 R D' B2 F' L'
F2 D2 R F' D' L' B2
F2 D2 R F' D' B2 L'
R2 B U L' U2 F L'
L' B U' R2 U' F L'
L' B U2 F L' D B2
B' F L' D F R B2
B' F L' D F B2 R
B' F L' D B2 F R
L' B U2 F D L' B2
L' B U2 F D B2 L'
R2 B U' F L' F R
B' F L' F D R B2
B' F L' F D B2 R
B2 F L' D F R B2
B2 F L' D F B2 R
B2 F L' D B2 F R
B2 F L' F D R B2
B2 F L' F D B2 R
B F L' D F R B2
B F L' D F B2 R
B F L' D B2 F R
B F L' F D R B2
B F L' F D B2 R
F B L' D F R B2
F B L' D F B2 R
F B L' D B2 F R
F B L' F D R B2
F B L' F D B2 R
L' B F L' D B2 R'
L' B F D L' B2 R'
R2 B' U L' U2 F L'
L' B' U' R2 U' F L'
F B' L' D F R B2
F B' L' D F B2 R
F B' L' D B2 F R
F B' L' F D R B2
F B' L' F D B2 R
L' B' U2 F L' D B2
L' B' U2 F D L' B2
L' B' U2 F D B2 L'
R2 B' U' F L' F R
L' B' F L' D B2 R'
L' B' F D L' B2 R'
F B2 L' D F R B2
F B2 L' D F B2 R
F B2 L' D B2 F R
F B2 L' F D R B2
F B2 L' F D B2 R
R2 B2 U L' U2 F L'
L' B2 U' R2 U' F L'
L' B2 U2 F L' D B2
L' B2 U2 F D L' B2
L' B2 U2 F D B2 L'
R2 B2 U' F L' F R
D B2 D' F L' F R
L' B2 F L' D B2 R'
L' B2 F D L' B2 R'
